problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8299.367824 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,3211.662658533562,18,3612.9199315955207,1,Travel from node 18 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,3612.9199315955207,1,3642.9199315955207,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3642.9199315955207,1,3672.9199315955207,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3672.9199315955207,1,3732.9199315955207,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3732.919931595521,1,4217.674448191643,3,Travel from node 1 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,4217.674448191643,3,4247.674448191643,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with no UAVs on board,4247.674448191643,3,4562.651003802021,15,Travel from node 3 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,4562.651003802021,15,4592.651003802021,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4592.651003802021,15,4652.651003802021,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4652.651003802021,15,4682.651003802021,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,4682.651003802021,15,5437.3009316656635,11,Travel from node 15 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,5437.3009316656635,11,5467.3009316656635,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5467.3009316656635,11,5497.3009316656635,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5497.3009316656635,11,5557.3009316656635,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5557.3009316656635,11,6017.494655636283,4,Travel from node 11 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,6017.494655636283,4,6047.494655636283,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6047.494655636283,4,6070.043136787425,4,Idle for  23 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6070.043136787425,4,6100.043136787425,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6100.043136787425,4,6160.043136787425,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6160.043136787425,4,6658.06475067608,21,Travel from node 4 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,6658.06475067608,21,6688.06475067608,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6688.06475067608,21,6718.06475067608,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6718.06475067608,21,7098.736980696913,10,Travel from node 21 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7098.736980696913,10,7128.736980696913,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7128.736980696913,10,7188.736980696913,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7188.736980696913,10,7466.533297246776,8,Travel from node 10 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,7466.533297246776,8,7496.533297246776,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7496.533297246776,8,7526.533297246776,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7526.533297246776,8,7586.533297246776,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7586.533297246776,8,7857.259957153526,25,Travel from node 8 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,7857.259957153526,25,7887.259957153526,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7887.259957153526,25,7917.259957153526,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7917.259957153526,25,7977.259957153526,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7977.259957153526,25,8243.098221051234,26,Travel from node 25 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,8243.098221051234,26,8269.367823928942,26,Idle for  26 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8269.367823928942,26,8299.367823928942,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8299.367823928942,26,-1.0,26,At the Depot.  Total Time = 2:18:19,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,139.54778211960092,16,199.54778211960092,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,199.54778211960092,16,203.24340539396437,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,203.24340539396437,16,319.9217473317027,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,319.9217473317027,19,326.3129938804296,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,326.3129938804296,19,386.3129938804296,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,386.3129938804296,19,390.008617154793,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,390.008617154793,19,645.7127640156489,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,645.7127640156489,14,1449.18104987054,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,1449.18104987054,14,1455.5722964192669,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,1455.5722964192666,14,1485.5722964192666,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2807.2448745773127,22,2867.2448745773127,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2867.2448745773127,22,2870.940497851676,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,2870.940497851676,22,2999.2080464228293,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,2999.2080464228293,9,3005.599292971556,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,3005.599292971556,9,3065.599292971556,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3065.599292971556,9,3069.2949162459195,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,3069.2949162459195,9,3212.837322744387,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,3212.837322744387,1,3606.5286850467937,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,3606.5286850467937,1,3612.9199315955207,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,3612.9199315955207,1,3642.9199315955207,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,3672.9199315955207,1,3732.9199315955207,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3732.9199315955207,1,3736.615554869884,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,3736.615554869884,1,3984.4143713335548,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,3984.4143713335548,6,3990.8056178822817,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,3990.8056178822817,6,4050.8056178822817,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4050.8056178822817,6,4054.501241156645,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,4054.501241156645,6,4254.452518370634,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,4254.452518370634,15,4556.259757253294,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,4556.259757253294,15,4562.651003802021,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,4562.651003802021,15,4592.651003802021,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4592.651003802021,15,4652.651003802021,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4652.651003802021,15,4656.346627076384,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,4656.346627076384,15,4947.159655811883,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4947.159655811884,2,4953.55090236061,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4953.55090236061,2,5013.55090236061,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5013.55090236061,2,5017.246525634973,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,5017.246525634973,2,5428.634260213261,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,5428.634260213261,11,5460.909685116936,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,5460.909685116936,11,5467.300931665663,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,5467.3009316656635,11,5497.3009316656635,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,5497.3009316656635,11,5557.3009316656635,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5557.3009316656635,11,5560.996554940027,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,5560.996554940027,11,5836.078209456395,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,5836.078209456396,5,5842.469456005122,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,5842.469456005122,5,5902.469456005122,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5902.469456005122,5,5906.165079279485,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,5906.165079279485,5,6063.651890238698,4,Fly to truck at customer 4,Traveling
2,UAV,UAV taking off or landing with no parcels,6063.651890238698,4,6070.043136787424,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,6070.043136787425,4,6100.043136787425,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,6100.043136787425,4,6160.043136787425,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6160.043136787425,4,6163.7387600617885,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,6163.7387600617885,4,6210.455559507974,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,6210.455559507975,17,6216.846806056701,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,6216.846806056701,17,6276.846806056701,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6276.846806056701,17,6280.542429331064,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,6280.542429331064,17,6530.575828471758,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,6530.575828471758,21,6681.673504127352,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,6681.673504127352,21,6688.064750676079,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,6688.06475067608,21,6718.06475067608,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,7128.736980696913,10,7188.736980696913,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7188.736980696913,10,7192.432603971276,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,7192.432603971276,10,7321.9958525904985,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,7321.9958525904985,23,7328.387099139225,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,7328.387099139225,23,7388.387099139225,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7388.387099139225,23,7392.082722413588,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,7392.082722413588,23,7427.65840896314,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,7427.65840896314,8,7460.1420506980485,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,7460.1420506980485,8,7466.533297246775,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,7466.533297246776,8,7496.533297246776,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,7526.533297246776,8,7586.533297246776,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7586.533297246776,8,7590.228920521139,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,7590.228920521139,8,7642.538858408187,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,7642.5388584081875,24,7648.930104956914,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,7648.930104956914,24,7708.930104956914,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7708.930104956914,24,7712.625728231277,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,7712.625728231277,24,7871.067480311383,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,7871.067480311383,25,7880.868710604798,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,7880.868710604798,25,7887.259957153525,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,7887.259957153526,25,7917.259957153526,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,7917.259957153526,25,7977.259957153526,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7977.259957153526,25,7980.955580427889,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,7980.955580427889,25,8028.799267977919,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,8028.79926797792,7,8035.190514526646,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,8035.190514526646,7,8095.190514526646,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8095.190514526646,7,8098.88613780101,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,8098.88613780101,7,8262.976577380214,26,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,8262.976577380214,26,8269.36782392894,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8269.367823928942,26,8299.367823928942,26,Recovered at depot,UAV Recovery
