problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7915.101541 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels with parcel,6965.2262941357,10,7094.789542754923,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,7094.789542754923,23,7101.180789303649,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,7101.180789303649,23,7161.180789303649,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7161.180789303649,23,7164.876412578013,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,7164.876412578013,23,7200.452099127564,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,7200.452099127564,8,7322.935740862247,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,7322.935740862247,8,7329.326987410974,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,7329.326987410975,8,7359.326987410975,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,7359.326987410975,8,7419.326987410975,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7419.326987410975,8,7423.022610685338,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,7423.022610685338,8,7585.107345584627,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,7585.107345584628,7,7591.498592133355,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,7591.498592133355,7,7651.498592133355,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7651.498592133355,7,7655.194215407718,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,7655.194215407718,7,7819.284654986923,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7819.284654986923,26,7878.710294494916,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7878.710294494916,26,7885.101541043642,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7885.101541043642,26,7915.101541043642,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,199.54778211956983,16,259.54778211956983,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,259.54778211956983,16,263.24340539393324,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,263.24340539393324,16,315.60352188200665,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,315.60352188200665,25,321.99476843073353,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,321.99476843073353,25,381.99476843073353,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,381.99476843073353,25,385.69039170509694,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,385.69039170509694,25,706.7477211162895,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,706.7477211162895,14,1539.1810498709206,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,1539.1810498709206,14,1545.5722964196475,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,1545.5722964196475,14,1575.5722964196475,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,4307.674448191858,3,4367.674448191858,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4367.674448191858,3,4371.370071466221,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,4371.370071466221,3,4492.461730388891,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,4492.461730388892,6,4498.852976937618,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,4498.852976937618,6,4558.852976937618,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4558.852976937618,6,4562.5486002119815,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,4562.5486002119815,6,5075.466900682034,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,5075.466900682034,11,5170.949956151392,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,5170.949956151392,11,5177.341202700119,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,5177.341202700119,11,5207.341202700119,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,7269.326987410975,8,7329.326987410975,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7329.326987410975,8,7333.022610685338,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,7333.022610685338,8,7513.953327409531,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,7513.953327409532,19,7520.3445739582585,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,7520.3445739582585,19,7580.3445739582585,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7580.3445739582585,19,7584.040197232622,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,7584.040197232622,19,7767.044569337903,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7767.044569337903,26,7848.710294494759,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7848.710294494759,26,7855.101541043486,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7855.101541043487,26,7885.101541043487,26,Recovered at depot,UAV Recovery
