problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12700.709151 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,2458.876152619942,59,2488.876152619942,59,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2488.876152619942,59,2518.876152619942,59,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2518.876152619942,59,2548.876152619942,59,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2548.876152619942,59,2605.3485547538353,83,Travel from node 59 to node 83,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2605.3485547538357,83,2635.3485547538357,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2635.3485547538357,83,2653.518413040334,52,Travel from node 83 to node 52,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2653.5184130403327,52,2713.5184130403327,52,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2713.5184130403327,52,2773.5184130403327,52,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2773.5184130403327,52,2833.5184130403327,52,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2833.518413041123,52,2863.518413041123,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck travels with no UAVs on board,2863.518413041123,52,3074.445873436625,17,Travel from node 52 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,3074.445873436625,17,3104.445873436625,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3104.445873436625,17,3134.445873436625,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3134.445873436625,17,3139.990207097816,17,Idle for   6 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3139.990207097816,17,3169.990207097816,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3169.990207097816,17,3199.990207097816,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3199.990207097816,17,3288.5590856301783,13,Travel from node 17 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3288.559085630178,13,3348.559085630178,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3348.5590856301774,13,3378.5590856301774,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3378.5590856301774,13,3501.2272453340634,16,Travel from node 13 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3501.2272453340634,16,3531.2272453340634,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3531.2272453340684,16,3561.2272453340684,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3561.227245334066,16,3588.0529688714246,97,Travel from node 16 to node 97,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3588.0529688714246,97,3618.0529688714246,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3618.0529688714237,97,3678.0529688714237,97,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3678.0529688714237,97,3831.9347307707617,26,Travel from node 97 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3831.9347307707617,26,3861.9347307707617,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3861.9347307707617,26,3921.9347307707617,26,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3921.9347307707617,26,3951.9347307707617,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3951.9347307707617,26,4011.9347307707617,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4011.9347307707617,26,4071.9347307707617,26,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4071.9347307707617,26,4437.279206213293,2,Travel from node 26 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,4437.279206213293,2,4467.279206213293,2,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4467.279206213293,2,4497.279206213293,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4497.279206213293,2,4527.279206213293,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4527.279206213293,2,4557.279206213293,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4557.279206213293,2,4617.279206213293,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4617.279206206882,2,4677.279206206882,2,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4677.279206206882,2,4737.279206206882,2,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4737.279206206882,2,4912.876155679139,44,Travel from node 2 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,4912.876155679139,44,4942.876155679139,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4942.876155679139,44,5002.876155679139,44,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5002.876155679139,44,5032.876155679139,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5032.876155679139,44,5092.876155679139,44,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5092.876155679139,44,5122.876155679139,44,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5122.876155679139,44,5152.876155679139,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5152.876155679139,44,5212.876155679139,44,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,5212.876155679139,44,5417.981560993327,1,Travel from node 44 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,5417.981560993327,1,5447.981560993327,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5447.981560993327,1,5477.981560993327,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5477.981560993327,1,5507.981560993327,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5507.981560993327,1,5537.981560993327,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5537.981560993327,1,5569.811971198966,48,Travel from node 1 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5569.811971198966,48,5599.811971198966,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5599.811971198966,48,5686.002425702117,65,Travel from node 48 to node 65,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5686.002425702116,65,5746.002425702116,65,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5746.002425702117,65,5776.002425702117,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5776.002425702117,65,5915.840807311918,32,Travel from node 65 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5915.840807311919,32,5945.840807311919,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5945.840807311918,32,5975.840807311918,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5975.840807311918,32,5993.200835421063,92,Travel from node 32 to node 92,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5993.200835421063,92,6023.200835421063,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6023.200835421063,92,6238.757919755853,96,Travel from node 92 to node 96,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6238.757919755854,96,6298.757919755854,96,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6298.757919755853,96,6328.757919755853,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6328.757919755853,96,6501.5603875587185,80,Travel from node 96 to node 80,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6501.560387558718,80,6531.560387558718,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6531.560387558718,80,6561.560387558718,80,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6561.560387558718,80,6574.121508749561,64,Travel from node 80 to node 64,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6574.121508749561,64,6604.121508749561,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6604.121508749561,64,6662.276803651477,36,Travel from node 64 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6662.276803651477,36,6722.276803651477,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6722.276803651477,36,6752.276803651477,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6752.276803651477,36,6812.276803651477,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6812.276803651477,36,6955.215004388979,27,Travel from node 36 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6955.215004388979,27,6985.215004388979,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6985.215004388979,27,7015.215004388979,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7015.215004388979,27,7045.215004388979,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7045.215004388979,27,7088.584529946416,33,Travel from node 27 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7088.584529946416,33,7148.584529946416,33,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7148.584529946416,33,7208.584529946416,33,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7208.584529946416,33,7268.584529946416,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7268.584529946416,33,7298.584529946416,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,7298.584529946416,33,7513.995704745235,24,Travel from node 33 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,7513.995704745235,24,7543.995704745235,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7543.995704745235,24,7573.995704745235,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7573.995704745235,24,7603.995704745235,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7603.995704745235,24,7633.995704745235,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7633.995704745235,24,7693.995704745235,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7693.995704745235,24,7753.995704745235,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7753.995704745235,24,7813.995704745235,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7813.995704745235,24,7935.514659296588,85,Travel from node 24 to node 85,Traveling
1,Truck,Truck is stationary with no UAVs on board,7935.514659296588,85,7965.514659296588,85,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7965.514659296588,85,8025.514659296588,85,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8025.514659296588,85,8055.514659296588,85,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8055.514659296588,85,8060.513328115181,85,Idle for   5 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8060.513328115181,85,8090.513328115181,85,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8090.513328115181,85,8120.513328115181,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8120.513328115181,85,8180.513328115181,85,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8180.513328115181,85,8240.513328115181,85,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,8240.513328115181,85,8736.06939219935,60,Travel from node 85 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,8736.06939219935,60,8766.06939219935,60,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8766.06939219935,60,8796.06939219935,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8796.06939219935,60,8856.06939219935,60,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8856.06939219935,60,8886.06939219935,60,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8886.06939219935,60,8946.06939219935,60,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8946.06939219935,60,8976.06939219935,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8976.06939219935,60,9036.06939219935,60,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9036.06939219935,60,9245.302569223046,72,Travel from node 60 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,9245.302569223046,72,9275.302569223046,72,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9275.302569223046,72,9335.302569223046,72,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9335.302569223046,72,9365.302569223046,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9365.302569223046,72,9395.302569223046,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9395.302569223046,72,9455.302569223046,72,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9455.302569223046,72,9485.302569223046,72,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9485.302569223046,72,9545.302569223046,72,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,9545.302569223046,72,9606.304723670313,81,Travel from node 72 to node 81,Traveling
1,Truck,Truck is stationary with no UAVs on board,9606.304723670313,81,9636.304723670313,81,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9636.304723670313,81,9696.304723670313,81,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9696.304723670313,81,9726.304723670313,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9726.304723669817,81,9756.304723669817,81,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9756.304723669817,81,9786.304723669817,81,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9786.304723669817,81,9846.304723669817,81,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9846.304723669324,81,9906.304723669324,81,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,9906.304723669351,81,9997.885138877144,45,Travel from node 81 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,9997.885138877144,45,10027.885138877144,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10027.885138877144,45,10087.885138877144,45,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10087.885138877144,45,10117.885138877144,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10117.885138877144,45,10122.390208199526,45,Idle for   5 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,10122.390208199526,45,10182.390208199526,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10182.390208199526,45,10212.390208199526,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10212.390208199526,45,10219.721123425474,45,Idle for   7 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,10219.721123425474,45,10249.721123425474,45,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10249.721123425474,45,10303.895020247275,14,Travel from node 45 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10303.895020247275,14,10363.895020247275,14,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10363.895020247275,14,10393.895020247275,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10393.895020247275,14,10423.895020247275,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10423.895020247275,14,10483.895020247275,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10483.895020247275,14,10500.664644488206,14,Idle for  17 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,10500.664644488206,14,10530.664644488206,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10530.664644488206,14,10590.664644488206,14,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10590.664644488206,14,10668.04091844938,58,Travel from node 14 to node 58,Traveling
1,Truck,Truck is stationary with no UAVs on board,10668.04091844938,58,10698.04091844938,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10698.04091844938,58,10699.071162119473,58,Idle for   1 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,10699.071162119473,58,10729.071162119473,58,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10729.071162119473,58,10789.071162119473,58,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10789.071162119473,58,10819.071162119473,58,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10819.071162119473,58,10879.071162119473,58,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10879.071162119473,58,10909.071162119473,58,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10909.071162119473,58,10969.071162119473,58,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10969.071162119473,58,11275.588778965423,89,Travel from node 58 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,11275.588778965423,89,11305.588778965423,89,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11305.588778964406,89,11335.588778964406,89,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11335.588778964406,89,11365.588778964406,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11365.588778964406,89,11425.588778964406,89,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11425.588778964067,89,11455.588778964067,89,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11455.588778964067,89,11487.67841740635,53,Travel from node 89 to node 53,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11487.67841740624,53,11547.67841740624,53,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11547.678417406149,53,11607.678417406149,53,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11607.678417406034,53,11637.678417406034,53,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11637.678417406034,53,11667.678417406034,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11667.678417405612,53,11727.678417405612,53,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11727.678417405612,53,12178.267020307172,66,Travel from node 53 to node 66,Traveling
1,Truck,Truck is stationary with no UAVs on board,12178.267020307172,66,12208.267020307172,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12208.267020307172,66,12238.267020307172,66,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12238.267020307172,66,12268.267020307172,66,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12268.267020307172,66,12298.267020307172,66,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,12298.267020307172,66,12419.26333025077,46,Travel from node 66 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12419.263330250767,46,12479.263330250767,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12479.26333025076,46,12509.26333025076,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12509.26333025076,46,12670.7091511146,101,Travel from node 46 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12670.7091511146,101,12700.7091511146,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12700.7091511146,101,-1.0,101,At the Depot.  Total Time = 3:31:40,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,203.99458250387465,39,263.99458250387465,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,263.99458250387465,39,267.69020577823807,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,267.69020577823807,39,442.6498766649414,95,Fly to UAV customer 95,Traveling
2,UAV,UAV taking off or landing with a parcel,442.64987666494136,95,449.04112321366824,95,Land at UAV customer 95,Traveling
2,UAV,UAV is stationary with a parcel,449.04112321366824,95,509.04112321366824,95,Serving UAV customer 95,Making Delivery
2,UAV,UAV taking off or landing with no parcels,509.04112321366824,95,512.7367464880317,95,Takeoff from UAV customer 95,Traveling
2,UAV,UAV travels empty,512.7367464880317,95,627.6016680796962,94,Fly to truck at customer 94,Traveling
2,UAV,UAV is stationary without a parcel,627.6016680796962,94,700.3927491915784,94,Idle above rendezvous location (customer 94),Idle
2,UAV,UAV taking off or landing with no parcels,700.3927491915784,94,706.7839957403053,94,Land at truck rendezvous location (customer 94),Traveling
2,UAV,UAV is stationary without a parcel,706.7839957403053,94,736.7839957403053,94,Recovered by truck at customer 94,UAV Recovery
2,UAV,UAV is stationary with a parcel,962.8863771135611,79,1022.8863771135611,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1022.8863771135611,79,1026.5820003879246,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,1026.5820003879246,79,1109.3035940517188,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,1109.3035940517188,7,1115.6948406004458,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,1115.6948406004458,7,1175.6948406004458,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1175.6948406004458,7,1179.3904638748093,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,1179.3904638748093,7,1229.4967248645896,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,1229.4967248645896,9,1551.4505613207339,9,Idle above rendezvous location (customer 9),Idle
