problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14369.777444 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1117.9713606860428,67,1177.9713606860428,67,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1177.971360686032,67,1207.971360686032,67,Dropping off package to Customer 67,Making Delivery
1,Truck,Truck travels with no UAVs on board,1207.9713606860225,67,1322.6821183565808,41,Travel from node 67 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,1322.6821183565808,41,1350.9875027121252,41,Idle for  28 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1350.9875027121252,41,1380.9875027121252,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1380.9875027121252,41,1440.9875027121252,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1440.9875027121252,41,1470.9875027121252,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,1470.9875027121252,41,1577.3233309658517,7,Travel from node 41 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,1577.3233309658517,7,1646.111509737544,7,Idle for  69 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1646.111509737544,7,1676.111509737544,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1676.1115097375443,7,1706.1115097375443,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1706.1115097375316,7,1766.1115097375316,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1766.111509737545,7,2000.753539978936,63,Travel from node 7 to node 63,Traveling
1,Truck,Truck is stationary with no UAVs on board,2000.753539978936,63,2030.753539978936,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck travels with no UAVs on board,2030.753539978936,63,2155.724650881602,9,Travel from node 63 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,2155.724650881428,9,2185.724650881428,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2185.724650881428,9,2245.724650881428,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2245.724650881428,9,2275.724650881428,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,2275.724650881417,9,2436.5813228806837,50,Travel from node 9 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,2436.5813228806837,50,2466.5813228806837,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2466.5813228806837,50,2540.8271950992125,50,Idle for  74 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2540.8271950992125,50,2570.8271950992125,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2570.8271950992125,50,2630.8271950992125,50,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2630.8271950992125,50,2891.00486785176,59,Travel from node 50 to node 59,Traveling
1,Truck,Truck is stationary with no UAVs on board,2891.0048678508037,59,2921.0048678508037,59,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2921.0048678508037,59,2981.0048678508037,59,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2981.0048678508033,59,3011.0048678508033,59,Dropping off package to Customer 59,Making Delivery
1,Truck,Truck travels with no UAVs on board,3011.0048678508033,59,3082.384305858133,52,Travel from node 59 to node 52,Traveling
1,Truck,Truck is stationary with no UAVs on board,3082.384305858133,52,3112.384305858133,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3112.384305858133,52,3140.078761525001,52,Idle for  28 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3140.078761525001,52,3170.078761525001,52,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3170.078761525001,52,3188.2486198114993,83,Travel from node 52 to node 83,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3188.248619811499,83,3248.248619811499,83,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3248.2486198115002,83,3278.2486198115002,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck travels with no UAVs on board,3278.2486198115002,83,3474.269044333566,17,Travel from node 83 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,3474.269044333566,17,3504.269044333566,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,3504.269044333566,17,3592.8379228659282,13,Travel from node 17 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,3592.8379228659282,13,3622.8379228659282,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3622.8379228659282,13,3652.8379228659282,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3652.8379228659282,13,3802.3348003773804,97,Travel from node 13 to node 97,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3802.3348003773804,97,3832.3348003773804,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3832.3348003773804,97,3864.3536682794715,16,Travel from node 97 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3864.3536682794715,16,3894.3536682794715,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3894.3536682794715,16,3943.9766009121977,28,Travel from node 16 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3943.9766009121977,28,3973.9766009121977,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3973.9766009121977,28,4011.260357353767,30,Travel from node 28 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4011.260357353767,30,4071.260357353767,30,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4071.2603573539845,30,4101.260357353985,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with no UAVs on board,4101.260357353985,30,4271.900822301883,26,Travel from node 30 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,4271.900822301883,26,4301.900822301883,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4301.900822301883,26,4334.28473963785,26,Idle for  32 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4334.28473963785,26,4364.28473963785,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4364.28473963785,26,4424.28473963785,26,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4424.28473963785,26,4789.629215080381,2,Travel from node 26 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,4789.629215080381,2,4801.60383295436,2,Idle for  12 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4801.60383295436,2,4831.60383295436,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4831.60383295436,2,4891.60383295436,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4891.60383295436,2,4921.60383295436,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with no UAVs on board,4921.60383295436,2,5079.971896403265,35,Travel from node 2 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,5079.971896403265,35,5109.971896403265,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5109.971896403265,35,5139.971896403265,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5139.971896403265,35,5199.971896403265,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5199.971896403265,35,5317.467854014145,44,Travel from node 35 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,5317.467854014145,44,5347.467854014145,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with no UAVs on board,5347.467854014145,44,5441.076180297379,68,Travel from node 44 to node 68,Traveling
1,Truck,Truck is stationary with no UAVs on board,5441.076180297379,68,5471.076180297379,68,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5471.076180297379,68,5531.076180297379,68,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5531.076180297379,68,5561.076180297379,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck travels with no UAVs on board,5561.076180297379,68,5695.97160201873,1,Travel from node 68 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,5695.97160201873,1,5725.97160201873,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,5725.97160201873,1,5757.802012224369,48,Travel from node 1 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,5757.802012224369,48,5787.802012224369,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5787.802012224369,48,5957.193817041909,48,Idle for 169 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5957.193817041909,48,5987.193817041909,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5987.193817041909,48,6047.193817041909,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6047.193817041909,48,6218.533714194033,32,Travel from node 48 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,6218.533714194033,32,6248.533714194033,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with no UAVs on board,6248.533714194033,32,6265.8937423031775,92,Travel from node 32 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,6265.8937423031775,92,6295.8937423031775,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6295.8937423031775,92,6357.409762105349,92,Idle for  62 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6357.409762105349,92,6387.409762105349,92,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6387.409762105349,92,6447.409762105349,92,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6447.409762105349,92,6662.966846440139,96,Travel from node 92 to node 96,Traveling
1,Truck,Truck is stationary with no UAVs on board,6662.966846440139,96,6692.966846440139,96,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6692.966846440139,96,6722.966846440139,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6722.966846440139,96,6782.966846440139,96,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6782.966846440139,96,6963.067854810362,6,Travel from node 96 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,6963.067854810362,6,6993.067854810362,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6993.067854810362,6,7053.067854810362,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7053.067854810362,6,7083.067854810362,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,7083.067854810362,6,7237.940182113226,80,Travel from node 6 to node 80,Traveling
1,Truck,Truck is stationary with no UAVs on board,7237.940182113226,80,7267.940182113226,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck travels with no UAVs on board,7267.940182113226,80,7280.50130330407,64,Travel from node 80 to node 64,Traveling
1,Truck,Truck is stationary with no UAVs on board,7280.50130330407,64,7310.50130330407,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7310.50130330407,64,7340.50130330407,64,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7340.50130330407,64,7398.656598205986,36,Travel from node 64 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7398.6565982059865,36,7458.6565982059865,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7458.6565982059865,36,7488.6565982059865,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with no UAVs on board,7488.6565982059865,36,7631.594798943488,27,Travel from node 36 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,7631.594798943488,27,7661.594798943488,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,7661.594798943488,27,7704.964324500926,33,Travel from node 27 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,7704.964324500926,33,7734.964324500926,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7734.964324500926,33,7764.964324500926,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7764.964324500926,33,7824.964324500926,33,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7824.964324500926,33,8040.375499299745,24,Travel from node 33 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,8040.375499299745,24,8070.375499299745,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8070.375499299745,24,8130.375499299745,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8130.375499299745,24,8160.375499299745,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,8160.375499299744,24,8307.539765722608,75,Travel from node 24 to node 75,Traveling
1,Truck,Truck is stationary with no UAVs on board,8307.539765722608,75,8337.539765722608,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8337.539765722608,75,8351.793445398214,75,Idle for  14 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8351.793445398214,75,8381.793445398214,75,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8381.793445398214,75,8441.793445398214,75,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8441.793445398214,75,8545.747098006459,85,Travel from node 75 to node 85,Traveling
1,Truck,Truck is stationary with no UAVs on board,8545.747098006459,85,8575.747098006459,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck travels with no UAVs on board,8575.747098006459,85,8675.365768339803,15,Travel from node 85 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,8675.365768339803,15,8705.365768339803,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8705.365768339803,15,8706.165001415127,15,Idle for   1 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8706.165001415127,15,8736.165001415127,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8736.165001415127,15,8796.165001415127,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8796.165001415127,15,9018.976483902705,12,Travel from node 15 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,9018.976483902705,12,9048.976483902705,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9048.976483902705,12,9061.435150384854,12,Idle for  12 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,9061.435150384854,12,9091.435150384854,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9091.435150384854,12,9151.435150384854,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9151.435150384854,12,9174.809936222922,40,Travel from node 12 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,9174.809936222922,40,9204.809936222922,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9204.809936222922,40,9343.97692979979,40,Idle for 139 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,9343.97692979979,40,9373.97692979979,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9373.97692979979,40,9433.97692979979,40,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9433.97692979979,40,9864.993798949536,60,Travel from node 40 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,9864.993798949536,60,9888.937348082534,60,Idle for  24 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,9888.937348082534,60,9918.937348082534,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9918.937348082534,60,9948.937348082534,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9948.937348082534,60,10008.937348082534,60,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10008.937348082534,60,10123.741477780302,57,Travel from node 60 to node 57,Traveling
1,Truck,Truck is stationary with no UAVs on board,10123.741477780302,57,10153.741477780302,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck travels with no UAVs on board,10153.741477780302,57,10190.465003410021,34,Travel from node 57 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,10190.465003410021,34,10220.465003410021,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10220.465003410021,34,10250.465003410021,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10250.46500341002,34,10298.749108638156,74,Travel from node 34 to node 74,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10298.749108638156,74,10358.749108638156,74,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10358.749108638156,74,10388.749108638156,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10358.749108638156,74,10414.614474493203,74,Idle for  56 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,10414.614474493203,74,10593.00650078272,71,Travel from node 74 to node 71,Traveling
1,Truck,Truck is stationary with no UAVs on board,10593.006500782718,71,10623.006500782718,71,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10623.00650078272,71,10653.00650078272,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10653.00650078272,71,10713.00650078272,71,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10713.00650078272,71,10872.41418841966,31,Travel from node 71 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,10872.414188419662,31,10902.414188419662,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with no UAVs on board,10902.414188419662,31,10938.40236621465,69,Travel from node 31 to node 69,Traveling
1,Truck,Truck is stationary with no UAVs on board,10938.40236621465,69,10968.40236621465,69,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10968.402366214645,69,10998.402366214645,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10998.402366214645,69,11058.960024125776,84,Travel from node 69 to node 84,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11058.960024125776,84,11088.960024125776,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11088.960024125776,84,11138.923069510696,61,Travel from node 84 to node 61,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11138.923069510696,61,11168.923069510696,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11168.923069510696,61,11289.246987038137,86,Travel from node 61 to node 86,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11289.246987038137,86,11319.246987038137,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11319.246987038137,86,11430.345604453114,72,Travel from node 86 to node 72,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11430.345604453114,72,11460.345604453114,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11460.345604453114,72,11506.420285249755,23,Travel from node 72 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11506.420285249755,23,11536.420285249755,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11536.420285249755,23,11621.09343990001,81,Travel from node 23 to node 81,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11621.09343990001,81,11651.09343990001,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11651.09343990001,81,11742.673855107803,45,Travel from node 81 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11742.673855107803,45,11772.673855107803,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11772.673855107803,45,11826.847751929605,14,Travel from node 45 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11826.847751929605,14,11856.847751929605,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11856.847751929605,14,11934.224025890779,58,Travel from node 14 to node 58,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11934.224025890779,58,11994.224025890779,58,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11994.224025890777,58,12024.224025890777,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck travels with no UAVs on board,12024.224025890775,58,12239.432032488956,82,Travel from node 58 to node 82,Traveling
1,Truck,Truck is stationary with no UAVs on board,12239.432032488956,82,12258.617364575277,82,Idle for  19 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12258.617364575277,82,12288.617364575277,82,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12288.617364575277,82,12348.617364575277,82,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12348.617364575277,82,12378.617364575277,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck travels with no UAVs on board,12378.617364575277,82,12492.101219206977,49,Travel from node 82 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,12492.101219206977,49,12583.22310004309,49,Idle for  91 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12583.22310004309,49,12613.22310004309,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12613.22310004309,49,12673.22310004309,49,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12673.223100043087,49,12703.223100043087,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with no UAVs on board,12703.223100043087,49,12823.016564922558,89,Travel from node 49 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,12823.016564922558,89,12853.016564922558,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck travels with no UAVs on board,12853.016564922558,89,12885.106203364841,53,Travel from node 89 to node 53,Traveling
1,Truck,Truck is stationary with no UAVs on board,12885.106203364841,53,12915.106203364841,53,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12915.106203364841,53,12975.106203364841,53,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12975.106203364841,53,13005.106203364841,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck travels with no UAVs on board,13005.106203364841,53,13210.8269035672,3,Travel from node 53 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,13210.8269035672,3,13240.8269035672,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13240.8269035672,3,13249.492066569515,3,Idle for   9 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,13249.492066569515,3,13279.492066569515,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13279.492066569515,3,13339.492066569515,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13339.492066569515,3,13604.83364836931,20,Travel from node 3 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,13604.83364836931,20,13634.83364836931,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13634.83364836931,20,13675.746402569459,20,Idle for  41 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,13675.746402569459,20,13705.746402569459,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13705.746402569459,20,13765.746402569459,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13765.746402569459,20,14019.49210237574,46,Travel from node 20 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,14019.49210237574,46,14049.49210237574,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,14049.49210237574,46,14065.186358807105,46,Idle for  16 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,14065.186358807105,46,14095.186358807105,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14095.186358807105,46,14155.186358807105,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,14155.186358807105,46,14316.632179670945,101,Travel from node 46 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,14316.632179670945,101,14339.77744357986,101,Idle for  23 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,14339.77744357986,101,14369.77744357986,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14369.77744357986,101,-1.0,101,At the Depot.  Total Time = 3:59:29,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,109.97390492498232,66,Fly to UAV customer 66,Traveling
2,UAV,UAV taking off or landing with a parcel,109.97390492498232,66,116.36515147370919,66,Land at UAV customer 66,Traveling
2,UAV,UAV is stationary with a parcel,116.36515147370919,66,176.3651514737092,66,Serving UAV customer 66,Making Delivery
