% from location i,to location j,time [sec],distance [meters]
4,3,983.9425051499474,11540.70585072688
4,4,0,0.0
4,5,688.8609749077833,7598.426033428544
4,6,526.2340333854455,5059.265117620366
4,7,1039.2371462541073,12471.160116174397
4,8,445.85979763688346,5384.130194090855
4,9,1020.1553233842601,12940.441131445514
4,10,618.4005590094736,6836.667912075143
4,11,455.1919710054727,5357.288363325445
4,12,300.16600207780294,3362.70559221592
4,13,794.5132785677056,11184.450902687438
4,14,678.3304668852919,6459.068990137618
4,15,191.08993486041575,2417.9904328462976
4,16,529.3411355001068,6252.2890579574205
4,17,905.5304191991021,11368.074160660086
4,18,1006.8807835210538,12641.554843157171
4,19,942.119103910297,11145.474514127429
4,20,641.6849541254329,6991.859111044382
4,21,765.9966730599663,8514.140627757952
4,22,301.83822458432076,2851.2706234949983
4,23,440.4870639046722,4602.639773495871
4,24,404.11097671940985,3796.8211278274593
4,25,329.26026296706857,3901.4877403193204
5,0,451.5326929171886,5694.732068275336
5,1,571.1310935699545,5934.517957976904
5,2,645.3994981352444,8392.23623808312
5,3,392.70793931672614,4391.146446505116
5,4,696.7609749077834,7598.426033428544
5,5,0,0.0
5,6,338.9823538643929,3249.2640102139176
5,7,459.7025804208858,5573.345995173665
5,8,401.26356903414586,5192.255826205022
5,9,450.1680498542306,5381.207803942633
5,10,387.6132854794435,3925.837188959834
5,11,802.0123924678501,10711.380332577304
5,12,425.68642354018056,4519.071636691447
5,13,571.2809923332748,7027.000869745397
5,14,348.7431933552621,3460.316726997033
5,15,554.7207601812214,5783.596183420478
5,16,1118.0060176840118,13259.679365986423
5,17,507.395853365881,5271.628435414622
5,18,718.3462176878327,6862.744614209398
5,19,350.88453807707594,4065.308705910245
5,20,598.9053755878105,7398.069265479307
5,21,85.66210722674569,949.5415536547255
5,22,457.1059383498892,5140.149423483381
5,23,320.3074853670498,3184.1725632368184
5,24,386.53139818178755,4389.994083086771
5,25,535.227976732637,6949.946086022034
6,0,463.7886377070187,6277.790781947387
6,1,711.6870383597845,8648.752758882845
6,2,759.3554429250742,10284.717192429542
6,3,682.8188714021547,7638.596154643152
6,4,525.4340333854453,5059.265117620366
6,5,336.5373411599911,3249.2640102139176
6,6,0,0.0
6,7,749.8135125063146,8803.303718472716
6,8,333.4195138239759,5377.913427794876
6,9,697.5789819396591,8493.408686093642
6,10,164.3242175648718,2171.248459089712
6,11,734.1683372576802,9408.889444087894
6,12,234.25948201784254,3104.6921751314326
6,13,711.8369371231048,9444.23520409153
6,14,158.65412544069048,1618.540990898929
6,15,363.2938186588835,4119.374476136948
6,16,1050.1619624738419,11216.607503259776
6,17,724.1067854513092,8302.408018338005
6,18,871.3571497732612,9849.825571483685
6,19,640.9954701625044,7305.054153031005
6,20,531.0613203776405,7854.597608790896
6,21,393.1730393121742,4177.257163745838
6,22,285.77899682755117,2239.2883039633875
6,23,238.16343015687983,2482.284220548489
6,24,133.25940380432428,1313.990461916838
6,25,299.4839215224671,3700.9605544989167
7,0,653.1088642635118,7805.745865595455
7,1,282.7804814885416,3317.604403945659
7,2,444.57566948156716,6926.607746067782
7,3,125.33909795864761,1268.6988525518834
7,4,1039.237146254107,12471.160116174397
7,5,460.10258042088594,5573.345995173665
7,6,750.4135125063145,8803.303718472716
7,7,0,0.0
7,8,679.0397403804691,8060.546500822376
7,9,230.7992084961522,2746.460505441745
7,10,826.1444441213652,9268.250786287585
7,11,872.688563814173,13942.68385469252
7,12,810.6333639220217,9111.123170993966
7,13,348.1571636795975,4743.847099618969
7,14,787.2743519971839,8906.190476990565
7,15,873.0969315275453,10214.234314231251
7,16,1188.6821890303347,17187.53384192884
7,17,162.64737658246054,1807.5428466458848
7,18,345.47737632975435,2521.2553842783827
7,19,134.51569671899742,1516.9530652743808
7,20,655.723356336239,8980.815664027448
7,21,406.18167142785427,4704.595739832421
7,22,869.9821096962124,10465.209079146647
7,23,693.3836567133728,7902.109337550729
7,24,799.4075695281106,9845.531738741294
7,25,948.1041480789598,12498.107873993022
8,0,137.51486558117332,1007.4980771864122
8,1,472.2132662339392,5895.071554785407
8,2,433.181670799229,5693.2490757783835
8,3,647.5450992763093,7476.839916287329
8,4,445.8597976368834,5384.130194090855
8,5,402.96356903414585,5192.255826205022
8,6,318.6366275118079,5377.913427794876
8,7,679.0397403804691,8060.546500822376
8,8,0,0.0
8,9,798.405209813814,9415.924049906196
8,10,482.9504454390267,7451.297911330241
8,11,407.994565131835,5949.0548645499375
8,12,289.68524626928036,2742.15374153318
8,13,424.96316499725924,5836.783988494525
8,14,453.68035331484515,6853.793629537505
8,15,265.9195829103213,3010.305564162443
8,16,723.9881903479965,9132.91038039543
8,17,545.3330133254641,6583.52855877361
8,18,646.6833776474159,7595.247147006159
8,19,605.721698036659,7070.995897081706
8,20,204.88754825179507,2478.8677309430486
8,21,501.7876727455158,5708.663711967825
8,22,376.5881110138739,5038.08825703292
8,23,232.08965803103453,2902.2930595645066
8,24,306.0135708457723,5216.138751307341
8,25,454.7101493966218,7585.786772677443
9,0,778.0715410198458,9427.905163321262
9,1,420.24315824487604,5872.065474194928
9,2,537.6383462379017,9490.366630901683
9,3,194.83556677234714,2223.740594714832
9,4,1063.5553233842604,12940.441131445514
9,5,455.6680498542309,5381.207803942633
9,6,700.5789819396592,8493.408686093642
9,7,209.79641581914177,2746.460505441745
9,8,774.6024171368033,9415.924049906196
9,9,0,0.0
9,10,625.3099135547094,8294.144960950473
9,11,965.7512405705074,15354.107652492254
9,12,858.0280643198487,9715.163521497921
9,13,441.2198404359319,7351.797243724366
9,14,649.9398214305286,8090.837949271366
9,15,977.6624009608902,10943.203431116637
9,16,1281.7448657866692,18300.524394856926
9,17,322.91005333879485,4325.200305629837
9,18,438.54005308608885,5267.0855199293355
9,19,241.98116615234227,2549.201259878999
9,20,748.7860330925737,10855.39609425046
9,21,389.3471408611992,4440.796792703978
9,22,889.4475791295574,10514.185295064075
9,23,768.5491261467181,8386.76053810146
9,24,833.8279861063303,9725.005177247775
9,25,801.8696175123047,12115.139624537673
10,0,598.9195693220692,8297.81583110974
10,1,846.8179699748349,9839.535517388313
10,2,894.4863745401242,11968.886015144808
10,3,765.9498030172051,8014.494390286085
10,4,657.0005590094735,6836.667912075143
10,5,390.6132854794434,3925.837188959834
10,6,163.9242175648718,2171.248459089712
10,7,823.144444121365,9268.250786287585
10,8,468.5504454390264,7451.297911330241
10,9,625.3099135547097,8294.144960950473
10,10,0,0.0
10,11,830.799268872731,11516.638884397871
10,12,398.1732999450612,5275.656357287136
10,13,846.9678687381552,10847.596951078953
10,14,103.68505705574107,599.990150901393
10,15,527.207636586102,6252.072123069082
10,16,912.7957256705561,13085.142070980366
10,17,859.23771706636,9181.664619216474
10,18,1006.4880813883117,10776.914368325788
10,19,724.1264017775547,7759.008556434679
10,20,666.1922519926911,9927.735077554427
10,21,442.3039709272247,4621.014542864443
10,22,439.4928147547698,4017.118713837263
10,23,373.2943617719304,4556.410226446947
10,24,285.3732217315429,3110.2773014698323
10,25,395.31485313751745,4238.335780770917
11,0,529.463689014878,6150.412686692594
11,1,677.1620896676438,11375.492080750875
11,2,557.730494232934,9609.298614979862
11,3,877.9939227100142,13421.312528300234
11,4,447.544678702282,5357.288363325445
11,5,794.61239246785,10711.380332577304
11,6,710.2854509455125,9408.889444087894
11,7,856.7885638141737,13942.68385469252
11,8,410.8945651318352,5949.0548645499375
11,9,983.5512405705073,15354.107652492254
11,10,834.4992688727308,11516.638884397871
11,11,0,0.0
11,12,541.7174196378697,6444.017438520447
11,13,549.5119884309642,10812.270784905806
11,14,845.3291767485499,11013.101911242391
11,15,426.94135242048264,5294.18430007762
11,16,391.3370137817009,3677.839576032272
11,17,772.6818367591687,12351.354440586048
11,18,835.9322010811202,13102.992809617335
11,19,836.1705214703638,13016.72373029161
11,20,401.67818108760537,5385.614558407464
11,21,893.4364961792202,11411.0428561054
11,22,590.6369344475784,7638.888179377331
11,23,623.7384814647393,7637.96283100919
11,24,668.0623942794767,8446.130456899551
11,25,639.0589728303257,9252.612699228632
12,0,376.9084891227261,3747.503516187819
12,1,648.1068897754922,7791.775029276247
12,2,672.4752943407822,8336.066680526113
12,3,721.6387228178622,8204.5707867148
12,4,300.16600207780294,3362.70559221592
12,5,424.2571925756986,4519.071636691447
12,6,234.25948201784252,3104.6921751314326
12,7,788.6333639220221,9111.123170993966
12,8,289.68524626928036,2742.15374153318
12,9,831.2988333553664,9715.163521497921
12,10,398.5732999450613,5275.656357287136
12,11,539.7174196378696,6444.017438520447
12,12,0,0.0
12,13,648.2567885388124,8116.046400155611
12,14,392.90320782087986,4717.534085188397
12,15,134.02578735124084,1265.672279739788
12,16,871.0110448540308,8744.583354885413
12,17,672.0266368670168,8023.1125672170865
12,18,807.7770011889689,9342.085581690008
12,19,679.8153215782119,7805.190087593209
12,20,444.18117179334774,5070.959498070723
12,21,501.39289072788154,5365.92610268746
12,22,252.71096551990857,2295.9474546066917
12,23,140.58328157258723,1341.3623634006753
12,24,242.2364253518068,2569.453856185022
12,25,390.93300390265637,4846.859152786956
13,0,442.14124813060425,5059.907046476951
13,1,173.53964878337,1488.0579755684876
13,2,201.70805334865977,2190.685616052218
13,3,374.37148182573986,5203.1107064754015
13,4,812.2695301211991,11184.450902687438
13,5,578.7899515835766,7027.000869745397
13,6,719.9458963734069,9444.23520409153
13,7,314.36612292989963,4743.847099618969
13,8,438.6721242475613,5836.783988494525
13,9,441.12879968623395,7351.797243724366
13,10,855.4768279884574,10847.596951078953
13,11,629.820947681266,10812.270784905806
13,12,656.265747789114,8116.046400155611
13,13,0,0.0
13,14,816.8067358642761,10309.820874041756
13,15,680.7189115362089,8771.743779262428
13,16,945.8145728974271,14399.220973613159
13,17,269.0593958748949,3026.621439931792
13,18,338.9097601968467,2669.4673332375746
13,19,332.54808058608967,4999.670880414561
13,20,412.8557402033314,5429.895533113561
13,21,585.3140552949465,6666.378306632111
13,22,786.914493563305,10197.29823460453
13,23,637.6160405804653,7429.773464115461
13,24,716.3399533952031,9972.001836428844
13,25,865.0365319460524,12687.514352588567
14,0,575.6494771978878,7697.928500765853
14,1,823.5478778506534,9334.2946839628
14,2,871.2162824159428,11393.757105635232
14,3,728.1797108930239,7665.605395780225
14,4,658.172659586377,6459.068990137618
14,5,352.8431933552621,3460.316726997033
14,6,132.74902583858483,1618.540990898929
14,7,789.0743519971836,8906.190476990565
14,8,445.28035331484506,6853.793629537505
14,9,641.9398214305285,8090.837949271366
14,10,79.68505705574107,599.990150901393
14,11,846.0291767485493,11013.101911242391
14,12,366.99810821877423,4717.534085188397
14,13,823.6977766139737,10309.820874041756
14,14,0,0.0
14,15,496.03244485981514,5731.08842961578
14,16,989.9256335463743,12689.051804858509
14,17,835.9676249421785,8731.68495264756
14,18,983.2179892641302,10323.018993274312
14,19,686.3563096533735,7390.670508537927
14,20,642.9221598685098,9329.519097810438
14,21,404.5338788030434,4217.934789778406
14,22,418.51762302848283,3612.734940581377
14,23,350.02426964774907,3961.627191460923
14,24,265.99803000525594,2678.2755760855753
14,25,388.3396614112306,4180.186343229081
15,0,396.872056728249,3969.77749326968
15,1,681.0704573810149,8627.750314793095
15,2,683.928458087877,8692.54183808039
15,3,817.8022904233852,9363.890549451515
15,4,191.08993486041578,2417.9904328462976
15,5,558.0207601812216,5783.596183420478
15,6,363.2938186588834,4119.374476136948
15,7,873.096931527545,10214.234314231251
15,8,268.5195829103212,3010.305564162443
15,9,965.0624009608895,10943.203431116637
15,10,527.307636586102,6252.072123069082
15,11,424.94135242048253,5294.18430007762
15,12,134.0257873512408,1265.672279739788
15,13,681.2203561443351,8771.743779262428
15,14,521.9375444619208,5731.08842961578
15,15,0,0.0
15,16,756.2349776366437,7478.9200198525305
15,17,739.39020447254,9017.422058895081
15,18,840.7405687944917,10248.701235805549
15,19,775.9788891837349,8959.884395314812
15,20,464.34473939887056,4929.996295487471
15,21,656.0448638925913,6622.214046776399
15,22,245.23489830252143,2636.1859170199964
15,23,274.3468491781101,2601.4855866951507
15,24,273.56035813441974,3266.183911682852
15,25,422.7569366852693,4945.149398858016
16,0,860.7573142310397,9542.919011587475
16,1,1008.4557148838045,14851.706733269968
16,2,889.0241194490945,13279.086612258505
16,3,1209.2875479261752,16529.369656812818
16,4,529.341135500107,6252.2890579574205
16,5,1125.906017684012,13259.679365986423
16,6,963.2647940555057,11216.607503259776
16,7,1188.0821890303346,17187.53384192884
16,8,742.188190347997,9132.91038039543
16,9,1314.844865786669,18300.524394856926
16,10,926.2957256705563,13085.142070980366
16,11,391.33701378170093,3677.839576032272
16,12,873.0110448540308,8744.583354885413
16,13,880.8056136471248,14399.220973613159
16,14,1013.8256335463747,12689.051804858509
16,15,758.234977636644,7478.9200198525305
16,16,0,0.0
16,17,1103.9754619753292,15700.757052769908
16,18,1167.225826297281,16582.30209895921
16,19,1167.464146686525,16120.20546391321
16,20,732.9718063037666,9004.15581246191
16,21,1224.7301213953822,14078.441874616638
16,22,781.7333912454037,9077.720115288288
16,23,955.032106680901,10075.507585095034
16,24,877.4137982221773,10011.88160091427
16,25,730.8554296281512,9789.58693631491
17,0,519.4021372085068,6202.475344725749
17,1,164.37375443353685,1550.7493193754376
17,2,337.36894242656257,5177.045012490449
17,3,228.0323709036427,2205.303364142512
17,4,905.5304191991021,11368.074160660086
17,5,511.795853365881,5271.628435414622
17,6,723.5067854513096,8302.408018338005
17,7,162.64737658246054,1807.5428466458848
17,8,545.3330133254642,6583.52855877361
17,9,345.71284601580544,4325.200305629837
17,10,859.0377170663602,9181.664619216474
17,11,803.4818367591683,12351.354440586048
17,12,706.4266368670169,8023.1125672170865
17,13,263.25043662459296,3026.621439931792
17,14,820.3676249421788,8731.68495264756
17,15,739.3902044725401,9017.422058895081
17,16,1119.47546197533,15700.757052769908
17,17,0,0.0
17,18,258.3706492747495,1596.5350322349727
17,19,186.20896966399252,2067.7602429325652
17,20,586.5166292812341,7257.835388507384
17,21,457.8749443728493,4593.381252036295
17,22,834.1753826412075,9665.174159344395
17,23,641.1769296583681,6943.52881329958
17,24,763.6008424731057,9174.791099000644
17,25,912.2974210239549,11908.713392001308
18,0,620.7525015304587,7044.735332221976
18,1,205.8241187554887,1731.0354885076792
18,2,435.9193067485145,4805.164617824014
18,3,435.2827352255945,3461.9338843124947
18,4,1006.8807835210541,12641.554843157171
18,5,719.0462176878325,6862.744614209398
18,6,871.4571497732618,9849.825571483685
18,7,220.19351173528386,2521.2553842783827
18,8,646.683377647416,7595.247147006159
18,9,503.1400530860886,5267.0855199293355
18,10,1006.9880813883124,10776.914368325788
18,11,884.0322010811201,13102.992809617335
18,12,807.7770011889686,9342.085581690008
18,13,350.50080094654464,2669.4673332375746
18,14,968.317989264131,10323.018993274312
18,15,840.7405687944921,10248.701235805549
18,16,1200.0258262972816,16582.30209895921
18,17,257.4706492747495,1596.5350322349727
18,18,0,0.0
18,19,393.4593339859443,3456.116700777052
18,20,667.066993603186,7806.070203915013
18,21,665.1253086948008,6188.916223788578
18,22,938.4257469631599,11112.121016576624
18,23,789.1272939803202,8349.337114996886
18,24,867.851206795058,10671.833000222494
18,25,1016.5477853459073,13417.17277248931
19,0,580.3908219197017,6977.436849149275
19,1,233.16243914473168,3516.4688612756677
19,2,401.0576271377574,7062.302474291665
19,3,67.52105561483762,409.21893897863526
19,4,948.219103910297,11145.474514127429
19,5,330.0103905110279,4065.308705910245
19,6,641.5954701625044,7305.054153031005
19,7,134.5156967189974,1516.9530652743808
19,8,606.3216980366591,7070.995897081706
19,9,197.1070185862941,2549.201259878999
19,10,699.3522542115068,7759.008556434679
19,11,867.1705214703629,13016.72373029161
19,12,701.8153215782118,7805.190087593209
19,13,326.93912133578755,4999.670880414561
19,14,660.4821620873255,7390.670508537927
19,15,782.078889183735,8959.884395314812
19,16,1183.1641466865246,16120.20546391321
19,17,185.00896966399253,2067.7602429325652
19,18,395.95933398594445,3456.116700777052
19,19,0,0.0
19,20,650.205313992429,8341.653043008828
19,21,276.0894815179962,3187.9937993393114
19,22,761.1640673524024,9026.938860358501
19,23,584.5656143695628,6547.245169545893
19,24,690.5895271843006,8375.285613157092
19,25,839.2861057351498,11004.133834153683
20,0,221.10474025440476,1709.297792319524
20,1,514.4968821897093,6101.92697471691
20,2,364.765286754999,4368.624748572961
20,3,715.3287152320795,8718.450028119709
20,4,609.9267635275384,6991.859111044382
20,5,576.2053755878102,7398.069265479307
20,6,491.8784340654723,7854.597608790896
20,7,694.123356336239,8980.815664027448
20,8,192.48754825179506,2478.8677309430486
20,9,820.8860330925726,10855.39609425046
20,10,656.1922519926909,9927.735077554427
20,11,427.4781810876051,5385.614558407464
20,12,433.68117179334774,5070.959498070723
20,13,386.84678095302934,5429.895533113561
20,14,626.9221598685097,9329.519097810438
20,15,458.4447393988707,4929.996295487471
20,16,743.4718063037666,9004.15581246191
20,17,610.016629281234,7257.835388507384
20,18,673.2669936031858,7806.070203915013
20,19,673.5053139924291,8341.653043008828
20,20,0,0.0
20,21,675.02947929918,7747.031499640956
20,22,549.8299175675385,7327.414829969851
20,23,405.33146458469906,5381.14588428542
20,24,479.2553773994367,7620.804419422832
20,25,627.9519559502859,9814.527106368207
21,0,530.1567966285587,6077.066751292119
21,1,501.6284138535885,5446.834193868951
21,2,651.3236018466142,8228.466102853838
21,3,338.78703032369447,3490.6530023524833
21,4,773.8966730599662,8514.140627757952
21,5,85.66210722674568,949.5415536547255
21,6,390.6730393121742,4177.257163745838
21,7,405.7816714278541,4704.595739832421
21,8,478.39926718632887,5708.663711967825
21,9,383.847140861199,4440.796792703978
21,10,439.3039709272249,4621.014542864443
21,11,879.1480906200331,11411.0428561054
21,12,502.8221216923634,5365.92610268746
21,13,577.2050960446446,6666.378306632111
21,14,400.4338788030435,4217.934789778406
21,15,631.8564583334042,6622.214046776399
21,16,1195.1417158361949,14078.441874616638
21,17,453.47494437284934,4593.381252036295
21,18,664.4253086948011,6188.916223788578
21,19,296.96362908404427,3187.9937993393114
21,20,694.4294792991805,7747.031499640956
21,21,0,0.0
21,22,534.241636502072,6088.602198115039
21,23,397.4431835192327,4024.584881897913
21,24,463.6670963339704,5337.646695501234
21,25,612.3636748848196,7873.054605930985
22,0,435.38467465587286,6043.003777557304
22,1,720.3830753086388,9690.880647292624
22,2,730.9514798739286,10585.944455009494
22,3,736.7149083510088,9395.817976343456
22,4,305.0382245843207,2851.2706234949983
22,5,390.43337810884526,5140.149423483381
22,6,227.80643658650735,2239.2883039633875
22,7,803.7095494551687,10465.209079146647
22,8,305.01555077283,5038.08825703292
22,9,797.4750188885131,10514.185295064075
22,10,381.52025451372606,4017.118713837263
22,11,587.3369344475785,7638.888179377331
22,12,253.21096551990863,2295.9474546066917
22,13,720.5329740719591,10197.29823460453
22,14,386.4501623895447,3612.734940581377
22,15,244.5348983025215,2636.1859170199964
22,16,784.9333912454034,9077.720115288288
22,17,757.9028224001634,9665.174159344395
22,18,880.0531867221156,11112.121016576624
22,19,694.8915071113585,9026.938860358501
22,20,502.65735732649455,7327.414829969851
22,21,467.5690762610282,6088.602198115039
22,22,0,0.0
22,23,303.13202734677793,2791.4979718070217
22,24,105.68337992047161,946.853116709185
22,25,245.45251871236502,2560.178530536362
23,0,348.5587819140773,3796.7075874966886
23,1,629.3571825668434,6901.035288320152
23,2,644.1255871321334,7984.256193566456
23,3,621.8890156092133,6940.30665755798
23,4,440.4870639046722,4602.639773495871
23,5,320.1074853670499,3184.1725632368184
23,6,238.16343015687983,2482.284220548489
23,7,688.8836567133732,7902.109337550729
23,8,218.18965803103453,2902.2930595645066
23,9,753.2491261467176,8386.76053810146
23,10,373.6943617719306,4556.410226446947
23,11,618.9384814647391,7637.96283100919
23,12,140.58328157258723,1341.3623634006753
23,13,629.5070813301636,7429.773464115461
23,14,335.0242696477491,3961.627191460923
23,15,274.3468491781102,2601.4855866951507
23,16,934.9321066809002,10075.507585095034
23,17,641.7769296583681,6943.52881329958
23,18,789.02729398032,8349.337114996886
23,19,580.0656143695629,6547.245169545893
23,20,415.831464584699,5381.14588428542
23,21,397.24318351923284,4024.584881897913
23,22,302.6320273467779,2791.4979718070217
23,23,0,0.0
23,24,250.85748717867605,2577.377395403755
23,25,399.55406572952563,5258.695883358421
24,0,434.782694728815,6195.1688012964405
24,1,719.7810953815809,9339.067675927527
24,2,730.3494999468708,10554.720410722846
24,3,750.9678755688258,8729.51837912593
24,4,399.41097671940986,3796.8211278274593
24,5,404.68634532666226,4389.994083086771
24,6,133.25940380432428,1313.990461916838
24,7,817.9625166729857,9845.531738741294
24,8,304.41357084577214,5216.138751307341
24,9,811.72798610633,9725.005177247775
24,10,285.47322173154294,3110.2773014698323
24,11,660.0623942794768,8446.130456899551
24,12,247.73642535180687,2569.453856185022
24,13,719.9309941449012,9972.001836428844
24,14,291.90312960736156,2678.2755760855753
24,15,270.8603581344198,3266.183911682852
24,16,869.5588510773016,10011.88160091427
24,17,757.3008424731055,9174.791099000644
24,18,879.4512067950577,10671.833000222494
24,19,709.1444743291754,8375.285613157092
24,20,502.0553773994367,7620.804419422832
24,21,481.8220434788452,5337.646695501234
24,22,159.7559401615155,946.853116709185
24,23,253.75748717867614,2577.377395403755
24,24,0,0.0
24,25,240.8779785442633,2750.651652731979
25,0,578.1792732796645,8592.656150968041
25,1,863.1776739324306,12087.933463878015
25,2,873.7460784977195,13143.117798271158
25,3,879.5095069748004,11339.488566036038
25,4,328.66026296706843,3901.4877403193204
25,5,533.2279767326371,6949.946086022034
25,6,299.48392152246697,3700.9605544989167
25,7,934.6041480789601,12498.107873993022
25,8,447.81014939662174,7585.786772677443
25,9,788.0696175123043,12115.139624537673
25,10,386.1148531375177,4238.335780770917
25,11,621.4589728303264,9252.612699228632
25,12,391.13300390265636,4846.859152786956
25,13,863.3275726957509,12687.514352588567
25,14,405.24476101333624,4180.186343229081
25,15,420.756936685269,4945.149398858016
25,16,703.4554296281509,9789.58693631491
25,17,900.6974210239554,11908.713392001308
25,18,1022.8477853459074,13417.17277248931
25,19,837.68610573515,11004.133834153683
25,20,645.4519559502864,9814.527106368207
25,21,610.36367488482,7873.054605930985
25,22,245.45251871236496,2560.178530536362
25,23,397.1540657295256,5258.695883358421
25,24,258.63292568913806,2750.651652731979
25,25,0,0.0
