problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 5293.677513 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,2871.2798886170604,25,2874.9755118914236,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,2874.9755118914236,25,2956.846010955815,22,Fly to truck at customer 22,Traveling
2,UAV,UAV taking off or landing with no parcels,2956.846010955815,22,2963.237257504542,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,2963.237257504542,22,2993.237257504542,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,2993.237257504542,22,3053.237257504542,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3053.237257504542,22,3056.932880778905,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,3056.932880778905,22,3141.0682668973977,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,3141.0682668973977,15,3147.4595134461247,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,3147.4595134461247,15,3207.4595134461247,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3207.4595134461247,15,3211.155136720488,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,3211.155136720488,15,3288.5814363563063,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,3288.5814363563063,4,3351.8842355401357,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,3351.8842355401357,4,3358.2754820888626,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,3358.2754820888626,4,3388.2754820888626,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3388.2754820888626,4,3448.2754820888626,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3448.2754820888626,4,3451.971105363226,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3451.971105363226,4,3599.298042200155,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,3599.298042200155,23,3605.689288748882,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,3605.689288748882,23,3665.689288748882,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3665.689288748882,23,3669.3849120232453,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,3669.3849120232453,23,3991.4421889061223,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,3991.4421889061223,16,4001.2253710402424,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,4001.2253710402424,16,4007.6166175889693,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,4007.6166175889693,16,4037.6166175889693,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,4458.95363137067,11,4518.95363137067,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4518.95363137067,11,4522.649254645034,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,4522.649254645034,11,4728.359571708676,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,4728.359571708677,12,4734.750818257404,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,4734.750818257404,12,4794.750818257404,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4794.750818257404,12,4798.446441531767,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,4798.446441531767,12,4886.098415096476,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,4886.098415096476,8,4953.456949953778,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,4953.456949953778,8,4959.848196502505,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,4959.848196502505,8,4989.848196502505,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,4989.848196502505,8,5049.848196502505,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5049.848196502505,8,5053.543819776868,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,5053.543819776868,8,5132.661891494311,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,5132.661891494312,20,5139.053138043038,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,5139.053138043038,20,5199.053138043038,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5199.053138043038,20,5202.748761317402,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,5202.748761317402,20,5257.286266304118,26,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,5257.286266304118,26,5263.677512852844,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5263.677512852845,26,5293.677512852845,26,Recovered at depot,UAV Recovery
