problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13194.154156 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1885.3599287105776,38,1915.3599287105776,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1915.3599287105208,38,1975.3599287105208,38,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1975.3599287104976,38,2035.3599287104976,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2035.3599287104778,38,2556.330724057926,46,Travel from node 38 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,2556.3307240579015,46,2586.3307240579015,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2586.330724057848,46,2616.330724057848,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2616.330724057818,46,2646.330724057818,46,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2646.3307240577906,46,2676.3307240577906,46,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2676.330724057717,46,2706.330724057717,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2706.3307240576924,46,2766.3307240576924,46,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2766.330724057658,46,2826.330724057658,46,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2826.330724057373,46,2886.330724057373,46,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2886.330724057342,46,2946.330724057342,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2946.3307240573145,46,3113.1957092032753,44,Travel from node 46 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,3113.1957092032526,44,3143.1957092032526,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3143.1957092030384,44,3173.1957092030384,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3173.1957092029916,44,3203.1957092029916,44,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3203.1957092029597,44,3233.1957092029597,44,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3233.195709202896,44,3263.195709202896,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3263.195709202867,44,3351.6757997748355,26,Travel from node 44 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3351.6757997748355,26,3381.6757997748355,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3381.6757997748355,26,3480.1444946781357,76,Travel from node 26 to node 76,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3480.1444946781357,76,3510.1444946781357,76,Dropping off package to Customer 76,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3510.1444946781357,76,3648.533270791493,70,Travel from node 76 to node 70,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3648.5332707914486,70,3708.5332707914486,70,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3708.5332707914677,70,3738.5332707914677,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3738.533270791438,70,3798.533270791438,70,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3798.5332707913653,70,3858.5332707913653,70,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3858.533270791338,70,4066.185997557028,63,Travel from node 70 to node 63,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4066.1859975570005,63,4096.1859975570005,63,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4096.185997557001,63,4126.185997557001,63,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4126.1859975568805,63,4156.1859975568805,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4156.185997556851,63,4186.185997556851,63,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4186.185997556823,63,4227.685783479645,82,Travel from node 63 to node 82,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4227.685783479645,82,4257.685783479645,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4257.685783479645,82,4335.499133013694,68,Travel from node 82 to node 68,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4335.499133013694,68,4365.499133013694,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4365.499133013694,68,4431.84320249089,95,Travel from node 68 to node 95,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4431.84320249083,95,4491.84320249083,95,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4491.843202490784,95,4521.843202490784,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4521.8432024907315,95,4581.8432024907315,95,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4581.843202490681,95,4641.843202490681,95,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4641.843202490587,95,4701.843202490587,95,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4701.84320249056,95,5225.224663845028,69,Travel from node 95 to node 69,Traveling
1,Truck,Truck is stationary with no UAVs on board,5225.224663844998,69,5255.224663844998,69,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5255.224663844962,69,5285.224663844962,69,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5285.224663844675,69,5315.224663844675,69,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5315.224663844545,69,5375.224663844545,69,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5375.224663844511,69,5405.224663844511,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5405.224663844475,69,5465.224663844475,69,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5465.2246638444385,69,5495.2246638444385,69,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5495.2246638444085,69,5642.924101817878,92,Travel from node 69 to node 92,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5642.924101817847,92,5672.924101817847,92,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5672.924101817843,92,5702.924101817843,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5702.924101817733,92,5762.924101817733,92,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5762.9241018176845,92,5792.9241018176845,92,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5792.924101817647,92,5970.898340659453,99,Travel from node 92 to node 99,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5970.898340659421,99,6000.898340659421,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6000.898340659257,99,6030.898340659257,99,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6030.898340659208,99,6130.84358922542,75,Travel from node 99 to node 75,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6130.843589225421,75,6160.843589225421,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6160.843589225421,75,6271.116629559935,85,Travel from node 75 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6271.116629559935,85,6301.116629559935,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6301.116629559935,85,6305.261422959509,28,Travel from node 85 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6305.2614229594365,28,6365.2614229594365,28,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6365.261422959452,28,6395.261422959452,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6395.261422959338,28,6455.261422959338,28,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6455.261422959282,28,6705.652194736407,100,Travel from node 28 to node 100,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6705.652194736349,100,6735.652194736349,100,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6735.652194736171,100,6765.652194736171,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6765.652194736116,100,6795.652194736116,100,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6795.652194736058,100,6823.985231464077,42,Travel from node 100 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6823.985231463831,42,6883.985231463831,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6883.9852314637465,42,6913.9852314637465,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6913.98523146369,42,7022.741480089207,30,Travel from node 42 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7022.74148008915,30,7052.74148008915,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7052.741480088961,30,7082.741480088961,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7082.741480088904,30,7105.290222248467,57,Travel from node 30 to node 57,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7105.290222248285,57,7165.290222248285,57,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7165.29022224841,57,7195.29022224841,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7195.290222248353,57,7323.4862237625,34,Travel from node 57 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7323.486223762414,34,7383.486223762414,34,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7383.486223762297,34,7413.486223762297,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7413.486223762207,34,7473.486223762207,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7473.4862237621255,34,7533.4862237621255,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7533.486223762148,34,7563.486223762148,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7563.486223762085,34,7770.582087649359,16,Travel from node 34 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7770.582087649283,16,7830.582087649283,16,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7830.58208764921,16,7860.58208764921,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7860.5820876491,16,7890.5820876491,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7890.582087649038,16,7950.582087649038,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7950.582087648965,16,7980.582087648965,16,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7980.582087648688,16,8010.582087648688,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8010.582087648615,16,8070.582087648615,16,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8070.582087648504,16,8130.582087648504,16,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8130.582087648437,16,8432.881087334803,98,Travel from node 16 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,8432.881087334737,98,8462.881087334737,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8462.881087334674,98,8492.881087334674,98,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8492.88108733461,98,8522.88108733461,98,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8522.881087334292,98,8552.881087334292,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8552.881087334159,98,8582.881087334159,98,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8582.881087334095,98,8608.616614148976,22,Travel from node 98 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8608.616614148976,22,8638.616614148976,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8638.616614148976,22,8648.321876394177,20,Travel from node 22 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8648.321876394177,20,8678.321876394177,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8678.321876394177,20,8732.917621997405,58,Travel from node 20 to node 58,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8732.917621997405,58,8762.917621997405,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8762.917621997405,58,8800.689845311284,84,Travel from node 58 to node 84,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8800.689845311284,84,8830.689845311284,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8830.689845311284,84,8950.247669675826,10,Travel from node 84 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8950.247669675828,10,8980.247669675828,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8980.247669675828,10,9081.583807585208,64,Travel from node 10 to node 64,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9081.583807585206,64,9111.583807585206,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9111.583807585206,64,9187.502882023886,71,Travel from node 64 to node 71,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9187.502882023886,71,9217.502882023886,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9217.502882023886,71,9308.54206093239,66,Travel from node 71 to node 66,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9308.54206093232,66,9368.54206093232,66,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9368.542060932334,66,9398.542060932334,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9398.54206093225,66,9458.54206093225,66,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9458.542060932145,66,9518.542060932145,66,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,9518.542060932083,66,9835.485884087233,77,Travel from node 66 to node 77,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9835.485884087171,77,9865.485884087171,77,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9865.485884087175,77,9895.485884087175,77,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9895.48588408708,77,9925.48588408708,77,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9925.485884087017,77,9955.485884087017,77,Dropping off package to Customer 77,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9955.485884086953,77,10022.964611920725,14,Travel from node 77 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10022.964611920725,14,10052.964611920725,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10052.964611920725,14,10084.125542183945,15,Travel from node 14 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10084.125542183947,15,10114.125542183947,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10114.125542183947,15,10159.675451992107,24,Travel from node 15 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10159.67545199202,24,10219.67545199202,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10219.675451991943,24,10249.675451991943,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10249.675451991874,24,10309.675451991874,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10309.675451991603,24,10369.675451991603,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10369.675451991523,24,10429.675451991523,24,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,10429.675451991458,24,10818.111732516636,32,Travel from node 24 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,10818.111732516572,32,10848.111732516572,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10848.111732516509,32,10908.111732516509,32,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10908.111732516418,32,10938.111732516418,32,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10938.111732516334,32,10968.111732516334,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10968.111732516345,32,10998.111732516345,32,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10998.11173251625,32,11028.11173251625,32,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11028.111732516183,32,11092.365602203809,45,Travel from node 32 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11092.365602203705,45,11152.365602203705,45,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11152.365602203625,45,11182.365602203625,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11182.36560220327,45,11242.36560220327,45,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11242.365602203181,45,11302.365602203181,45,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11302.365602203097,45,11332.365602203097,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11332.365602203032,45,11392.365602203032,45,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11392.365602202965,45,11767.160212344254,5,Travel from node 45 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,11767.160212344179,5,11797.160212344179,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11797.160212343948,5,11827.160212343948,5,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11827.16021234387,5,11857.16021234387,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11857.160212343786,5,11887.160212343786,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11887.160212343499,5,11947.160212343499,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11947.160212343386,5,12007.160212343386,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12007.160212343275,5,12037.160212343275,5,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12037.1602123432,5,12097.1602123432,5,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12097.160212343097,5,12157.160212343097,5,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,12157.160212343022,5,12348.86575202523,61,Travel from node 5 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,12348.865752025105,61,12378.865752025105,61,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12378.86575202495,61,12408.86575202495,61,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12408.86575202472,61,12468.86575202472,61,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12468.865752024587,61,12498.865752024587,61,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12498.865752024469,61,12558.865752024469,61,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12558.86575202431,61,12588.86575202431,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12588.865752024383,61,12648.865752024383,61,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12648.865752024205,61,12678.865752024205,61,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12678.865752024072,61,12738.865752024072,61,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,12738.865752023934,61,12987.604408402365,51,Travel from node 61 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,12987.604408402243,51,13017.604408402243,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13017.604408402052,51,13047.604408402052,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13047.604408401707,51,13077.604408401707,51,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13077.604408401563,51,13107.604408401563,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13107.604408401436,51,13137.604408401436,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,13137.604408401312,51,13194.154155879647,101,Travel from node 51 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13194.154155879647,101,-1.0,101,At the Depot.  Total Time = 3:39:54,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,432.41627838082366,35,492.41627838082366,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,492.41627838082366,35,496.11190165518707,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,496.11190165518707,35,530.1333473420901,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,530.1333473420901,13,536.524593890817,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,536.524593890817,13,596.524593890817,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,596.524593890817,13,600.2202171651804,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,600.2202171651804,13,671.6289159839723,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,671.6289159839723,12,705.1223858054556,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,705.1223858054556,12,711.5136323541824,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,711.5136323541824,12,741.5136323541824,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,741.5136323541709,12,801.5136323541709,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,801.5136323541709,12,805.2092556285344,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,805.2092556285344,12,878.3897375712389,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,878.3897375712389,43,884.7809841199658,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,884.7809841199658,43,944.7809841199658,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,944.7809841199658,43,948.4766073943292,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,948.4766073943292,43,974.6031890701835,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,974.6031890701835,40,991.6819638045605,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,991.6819638045605,40,998.0732103532873,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,998.0732103532873,40,1028.0732103532873,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,1292.0080211802451,23,1352.0080211802451,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1352.0080211802451,23,1355.7036444546086,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,1355.7036444546086,23,1502.4707980777457,79,Fly to UAV customer 79,Traveling
