% from location i,to location j,time [sec],distance [meters]
2,21,890.232975999982,12897.047611258702
2,22,1464.4980383834898,23586.68016171818
2,23,1413.2115828344483,20920.33675258187
2,24,1609.8149903652877,21218.03982984362
2,25,163.28540578499528,4176.747763518326
2,26,1222.422747374617,16503.29855513971
2,27,1107.6439024692584,18564.092766321908
2,28,1494.8502044219533,19124.238965446206
2,29,1112.7817526784022,16196.832390820997
2,30,1847.332376395848,23968.864242555108
2,31,907.1477878725118,13918.155921469683
2,32,1336.970261797589,11426.095274436972
2,33,1363.4078213846674,22269.53552287179
2,34,1586.8632960623468,19353.000215637265
2,35,1161.1266062311029,19122.535619571685
2,36,1229.0280656262871,11904.484663162137
2,37,1247.952416227004,13219.14645820396
2,38,1487.837311115374,23437.710444480024
2,39,118.07628726128044,3510.544399143718
2,40,1202.7914672768213,24411.346881318837
2,41,1742.1494598378986,28648.584117731738
2,42,1322.7636506777458,27230.12115038831
2,43,1335.2106673486658,19706.30458072667
2,44,1362.167378970137,16828.327102148192
2,45,1723.2406890767124,23831.96576197364
2,46,1574.39255478135,24893.909282852106
2,47,634.1607027767317,6680.242562239122
2,48,1257.4118533650246,15886.804056961906
2,49,572.4998351902032,10201.885462016506
2,50,1642.2426154908335,19850.328148092198
3,0,1239.9270071581298,7984.63748427913
3,1,1139.5687834041246,11724.759117367332
3,2,1776.1369675811782,23397.428163212306
3,3,0,0.0
3,4,920.4360524193654,11649.486347416923
3,5,750.3108840104192,10245.617085599222
3,6,1281.450118857442,15335.429253186277
3,7,413.60352723601136,3549.3163023894112
3,8,1433.6299986076508,15715.564087712162
3,9,1379.5237794145964,18396.431380240632
3,10,1545.1561314367682,18674.549538704105
3,11,1381.1894211939243,18827.540380986393
3,12,1346.2163067338308,14789.403776730549
3,13,1278.139337707001,18843.085398141324
3,14,934.6676296696243,13920.0132873468
3,15,747.9461302771562,7868.903759439444
3,16,666.8970475433118,6727.529736836884
3,17,1322.5467827622906,21455.942622391445
3,18,1521.7591395049155,18823.36744166196
3,19,1483.1158999325628,15868.27654486265
3,20,1092.4822666168986,10493.015435795973
3,21,1327.674881291181,10979.363914640722
3,22,783.7399436746875,10090.120626418562
3,23,1201.2534881256481,16478.82567137666
3,24,379.3514706465716,3713.267536790991
3,25,1625.127311076195,19972.277435641496
3,26,1490.0646526658152,8426.701623932546
3,27,1048.1905008777624,6594.021959498481
3,28,1396.7921097131518,19920.15970535669
3,29,1018.8236579696005,16320.092469423385
3,30,546.2742816870473,2670.13557672935
3,31,1234.789693163711,12678.12294448145
3,32,1372.6121670887874,18498.972893465823
3,33,703.2497266758663,8561.223277587882
3,34,1515.7052013535454,23059.350752663242
3,35,867.3685115223019,13424.298321118975
3,36,1286.569970917486,15999.861073076449
3,37,1176.794321518203,21711.562556836052
3,38,807.079216406572,9781.592013900658
3,39,1681.2181925524799,21496.412261055502
3,40,649.2333725680201,4741.241443640631
3,41,473.491365129096,5253.213143504858
3,42,435.30555596894345,5514.154150353829
3,43,1123.252572639865,15894.201789764285
3,44,1291.0092842613356,22728.59254412961
3,45,117.88259436791114,742.7669676256688
3,46,300.83446007254867,1974.2564938718467
3,47,1617.2026080679311,19521.65073354185
3,48,1525.053758656223,8429.368159962134
3,49,1412.3417404814018,13887.305421091052
3,50,1571.084520782032,21401.870161753162
4,0,1531.3841867051185,11436.026597233715
4,1,1451.2259629511132,18595.36251088384
4,2,1638.1941471281664,24576.603022153762
4,3,950.1616500267733,11649.486347416923
4,4,0,0.0
4,5,578.1680635574079,6389.432246744661
4,6,1109.3072984044306,16393.5349864093
4,7,819.060706783,8321.02589503028
4,8,1462.9871781546403,21370.79502257226
4,9,1207.3809589615848,15735.555294677495
4,10,1373.0133109837568,18202.04126601607
4,11,1123.1466007409124,9615.456004534926
4,12,1174.0734862808195,16074.704783187986
4,13,1020.0965172539887,10633.951755420656
4,14,713.924809216613,5810.624324759644
4,15,611.2033098241453,6878.795544090522
4,16,722.116835175102,7362.339908627689
4,17,1102.5039623092791,13979.121471653038
4,18,1383.1163190519042,18668.336976586714
4,19,1345.173079479551,20685.473122124324
4,20,327.82492001159625,3426.670030393826
4,21,1155.5320608381696,12858.225651564546
4,22,253.6971232216766,1659.58721481947
4,23,965.8106676726364,7037.394462247763
4,24,745.3140752034751,8696.335463865162
4,25,1487.1844906231831,22766.01299511237
4,26,1781.521832212804,9413.084356075287
4,27,1603.1476804247507,15904.652939021516
4,28,1138.7492892601397,11429.78201411185
4,29,846.680837516589,10095.882262793031
4,30,982.8314612340364,9138.793107018388
4,31,1546.4468727106996,20119.977350550875
4,32,1200.469346635776,14767.388247632434
4,33,418.3069062228555,3528.4659463492317
4,34,1293.362380900534,14626.282677467983
4,35,690.0256910692901,6069.622231425336
4,36,1114.427150464475,13088.893822160355
4,37,1004.6515010651918,16356.283479247888
4,38,326.5363959535611,1976.9877538774747
4,39,1543.275372099468,24306.27579049807
4,40,1204.1905521150081,16389.382705982283
4,41,894.2485446760843,13594.726094214768
4,42,990.0627355159319,16620.12717837956
4,43,887.8097521868528,7310.288844098205
4,44,1070.966463808324,15495.54603791148
4,45,858.7397739149001,11121.694300177947
4,46,709.8916396195374,10674.343598366957
4,47,1445.0597876149197,18419.520418201166
4,48,1816.5109382032117,10390.803455885254
4,49,1400.2989200283905,18649.84878536584
4,50,1331.5417003290202,12602.24805691169
5,0,1146.2590182961726,5916.306582132655
5,1,1066.1007945421673,13009.614131501767
5,2,1253.068978719221,18295.78389530553
5,3,878.9364816178271,10245.617085599222
5,4,601.3566082547717,6389.432246744661
5,5,0,0.0
5,6,724.1821299954848,10013.464086474221
5,7,747.8355383740538,8426.02620931813
5,8,1077.8620097456949,15296.793411884517
5,9,822.255790552638,10079.637966159975
5,10,987.8881425748109,12045.058359131936
5,11,823.9214323319659,8808.854144062614
5,12,788.9483178718727,9686.331567835648
5,13,720.8713488450427,8618.825160503975
5,14,398.39964080766663,4115.721822581135
5,15,252.0505889494069,2392.9848154582564
5,16,389.19166676615544,3542.6775071979173
5,17,765.2787939003331,11248.512633075941
5,18,997.9911506429584,12467.622457934995
5,19,960.0479110706049,14482.99254042782
5,20,773.402822452305,8755.35418049315
5,21,770.4068924292229,6601.007794439626
5,22,464.6604995100936,5290.896266675929
5,23,643.9854992636903,6786.896478387975
5,24,625.3889067945286,6535.17691363723
5,25,1102.0593222142377,16376.581077196843
5,26,1396.396663803858,3685.532975449081
5,27,1281.617818898499,11745.466837898413
5,28,839.524120851194,9706.101599784597
5,29,492.1556691076432,6167.432151963607
5,30,911.6062928250902,8799.559439001112
5,31,1161.3217043017535,14606.315154589067
5,32,815.3441782268292,9511.402487015099
5,33,344.2702825112725,4147.459049665442
5,34,958.4372124915882,12815.22769557149
5,35,331.10052266034427,3431.0074672716623
5,36,729.3019820555282,7354.537529608306
5,37,619.5263326562449,12082.914354792194
5,38,487.9997722419781,5147.9427349739435
5,39,1158.1502036905226,17917.910492111067
5,40,1132.965383706062,14396.5019134163
5,41,823.0233762671381,14365.10220489454
5,42,918.8375671069857,15757.26930746708
5,43,565.9845837779066,5914.9412573979425
5,44,733.7412953993783,12576.093322282546
5,45,787.5146055059539,10098.962323125923
5,46,638.6664712105912,10408.135459101097
5,47,1059.934619205974,12407.590193142978
5,48,1431.3857697942658,4652.480951183271
5,49,1015.1737516194447,12516.601813206535
5,50,1013.8165319200752,11200.990672279813
6,0,602.8982531431944,7415.311354067759
6,1,522.74002938919,8231.672373589588
6,2,709.7082135662429,8511.478501745263
6,3,1309.6757164648511,15335.429253186277
6,4,1096.207298404431,16393.5349864093
6,5,729.8821299954844,10013.464086474221
6,6,0,0.0
6,7,1178.5747732210762,15766.211628799472
6,8,534.5012445927171,7592.741862152302
6,9,816.9950253996607,5417.9786034096605
6,10,322.2273774218331,3541.5554613746413
6,11,1088.1606671789891,14372.677884695138
6,12,223.58755271889493,557.412155843515
6,13,881.6105836920657,12875.421054064882
6,14,709.6388756546896,12233.332750479736
6,15,869.4898237964303,10397.791579926816
6,16,1006.6309016131787,10790.52853438183
6,17,888.7180287473561,12947.18782521914
6,18,332.3303854899805,3549.27362838952
6,19,416.6871459176273,6210.9874530240295
6,20,1268.2535126019645,18606.687930474367
6,21,435.9461272762454,4459.133022855656
6,22,959.5111896597534,15267.951768884157
6,23,908.2247341107134,14009.002599335321
6,24,1104.828141641552,12820.310791900925
6,25,558.6985570612596,6425.323351331234
6,26,853.0358986508804,7993.717880408654
6,27,738.2570537455224,11679.535764695967
6,28,989.8633556982169,13707.573815168245
6,29,607.7949039546658,9698.959477945373
6,30,1342.3455276721127,15608.270073610602
6,31,617.9609391487757,9489.41560775931
6,32,831.9834130738521,6769.210376934006
6,33,858.4209726609323,13844.17414524319
6,34,1081.8764473386111,15260.559793732962
6,35,656.139757507367,11499.39121191795
6,36,724.0412169025509,5382.087606072911
6,37,742.9655675032683,10286.168780834441
6,38,982.8504623916378,15093.62178436012
6,39,614.7894385375447,7930.547728921522
6,40,833.4046185530855,17183.43660030976
6,41,1253.7626111141626,20563.56411151717
6,42,953.3768019540094,19761.37868319822
6,43,830.2238186249298,12743.548886868051
6,44,857.1805302464013,13314.250937649187
6,45,1218.253840352977,15684.432386820723
6,46,1069.4057060576147,16660.3329168833
6,47,394.2738540529959,4605.810596953114
6,48,888.0250046412879,7411.725402138635
6,49,471.8129864664673,5276.107203946551
6,50,1137.2557667670978,14896.380789069604
7,0,1310.651661521765,8471.872672031222
7,1,1210.2934377677589,13954.213180637578
7,2,2025.7142997239837,24189.14244508428
7,3,450.6291248434187,3549.3163023894112
7,4,1135.8133845621714,8321.02589503028
7,5,965.6882161532257,8426.02620931813
7,6,1496.827451000248,15766.211628799472
7,7,0,0.0
7,8,1504.354652971285,17695.787074266253
7,9,1594.9011115574024,17818.682737245505
7,10,1760.5334635795741,18790.144432603087
7,11,1594.2667533367305,16362.19811211896
7,12,1561.5936388766368,15260.319789329173
7,13,1491.216669849807,16661.498201934533
7,14,1150.044961812431,11493.654134146778
7,15,993.7234624199626,6332.194340020501
7,16,772.0217019069463,5399.5939131702535
7,17,1537.9241149050977,19568.31260396973
7,18,1770.6364716477215,19045.542417163142
7,19,1732.6932320753683,17577.19009862357
7,20,1208.7595987597056,6943.752529080953
7,21,1543.052213433987,11313.459420164265
7,22,999.117275817494,6864.112934416996
7,23,1416.6308202684547,13869.963169272822
7,24,582.1815500201208,2980.6620324955848
7,25,1874.7046432190004,21171.639780697125
7,26,1560.7893070294504,7949.481621926747
7,27,1118.9151552413973,9465.427588150076
7,28,1609.8694418559578,17693.321368894864
7,29,1234.200990112407,14572.080559448921
7,30,483.2989360506819,879.5868706266172
7,31,1305.5143475273453,15146.737552359975
7,32,1587.9894992315942,17601.11833246837
7,33,814.0270588186733,5627.063195982064
7,34,1731.0825334963524,20926.55731717927
7,35,1082.7458436651082,11140.479367759794
7,36,1501.947303060292,15205.979691486851
7,37,1392.1716536610097,20457.914152030407
7,38,1022.4565485493785,6575.86491836537
7,39,1930.7955246952854,22745.141664487895
7,40,719.9580269316547,8217.235336131378
7,41,341.1160194927304,5975.586924553473
7,42,505.83021033257796,8317.100755473306
7,43,1338.6299047826722,13482.135003377602
7,44,1506.3866164041426,20947.048145047556
7,45,359.2072487315455,2902.764008668572
7,46,210.35911443618326,2368.9497290886216
7,47,1832.579940210737,19476.811183624446
7,48,1595.7784130198581,8367.700416254776
7,49,1483.066394845036,15488.236625748064
7,50,1786.4618529248391,19123.252300633285
8,0,655.6781328934039,10052.052550247216
8,1,324.51990913939983,4088.5018351028943
8,2,653.0880933164527,10168.976506185854
8,3,1368.655596215061,15715.564087712162
8,4,1484.0871781546405,21370.79502257226
8,5,1117.7620097456943,15296.793411884517
8,6,538.801244592717,7592.741862152302
8,7,1477.554652971287,17695.787074266253
8,8,0,0.0
8,9,1204.8749051498705,12901.803473526863
8,10,721.024653940053,9970.826480445581
8,11,1476.040546929198,21574.66641365587
8,12,559.0674324691048,7395.1322353622145
8,13,1269.4904634422749,20232.342371046736
8,14,1097.5187554048987,18585.78979562069
8,15,1257.3697035466382,14532.946007349003
8,16,1394.5107813633867,14318.13228766847
8,17,1276.5979084975652,20533.279232262073
8,18,678.7102652401908,9563.846465693801
8,19,194.16702566783724,1493.8104047847078
8,20,1656.1333923521745,22674.752475186226
8,21,662.2260070264555,8741.969778817547
8,22,1347.391069409963,19913.527187030537
8,23,1296.1046138609217,20782.50709665916
8,24,1492.708021391761,14880.203949839039
8,25,502.0784368114695,5992.232782526542
8,26,905.8157784010899,11958.16143329364
8,27,782.3369334957322,9606.878575800802
8,28,1377.7432354484265,21134.609003330086
8,29,995.6747837048754,16932.94696333687
8,30,1589.1254074223236,17176.797514065776
8,31,453.0408188989856,3887.332962151132
8,32,1219.863292824062,14343.657042194842
8,33,1246.3008524111415,18138.52540478184
8,34,1469.75632708882,22843.65176923067
8,35,1044.0196372575763,17797.176013628283
8,36,1111.9210966527612,12878.471243066535
8,37,1130.8454472534775,17765.51563673365
8,38,1370.7303421418471,19658.00663457686
8,39,558.1693182877547,7024.6247413159745
8,40,877.4844983032954,15336.915641109861
8,41,1416.8424908643717,20685.685692870517
8,42,997.4566817042192,18297.594591344157
8,43,1218.103698375139,19547.89874103463
8,44,1245.0604099966101,20898.37196139597
8,45,1411.5337201031869,16330.142279112977
8,46,1364.785585807825,17558.69388998555
8,47,836.6537338032065,11101.00764761571
8,48,940.8048843914974,10987.42474587443
8,49,186.09286621667712,2803.9989976672023
8,50,1525.1356465173067,22392.566783971713
9,0,1264.8719137003486,10634.10944443398
9,1,1184.7136899463433,13544.542963584287
9,2,1371.6818741233965,9836.45781937467
9,3,1408.3493770220045,18396.431380240632
9,4,1194.8809589615846,15735.555294677495
9,5,828.5557905526376,10079.637966159975
9,6,842.7950253996612,5417.9786034096605
9,7,1277.2484337782298,17818.682737245505
9,8,1196.4749051498711,12901.803473526863
9,9,0,0.0
9,10,1106.5010379789871,3659.615399911912
9,11,1052.9343277361418,10625.77373824239
9,12,907.5612132760491,5776.394439681073
9,13,813.884244249219,8844.490257501624
9,14,808.3125362118427,10336.52131442855
9,15,968.1634843535835,11583.336463986685
9,16,1105.3045621703316,12421.654682371167
9,17,749.8916893045096,7975.560225936693
9,18,1116.6040460471345,4260.13973393527
9,19,1078.6608064747813,11456.819679868931
9,20,1366.9271731591186,18648.55228185124
9,21,889.0197878333993,7908.842734190427
9,22,1058.1848502169066,15092.873286289694
9,23,1006.8983946678665,11159.01651823515
9,24,1203.501802198705,15172.17406860667
9,25,1220.6722176184132,10013.484358121023
9,26,1515.009559208034,10030.599984278351
9,27,1400.2307143026746,16211.418988870402
9,28,922.1370162553702,9412.688113685492
9,29,579.4685645118195,6426.646578169901
9,30,1441.019188229266,17921.10422208414
9,31,1279.9345997059297,14873.71758105021
9,32,175.55707363100572,1667.6326961955779
9,33,957.0946332180855,14217.782364794733
9,34,943.0501078957647,10271.346745252491
9,35,754.8134180645203,9819.007385300823
9,36,304.9148774597051,2725.634746963727
9,37,439.1392280604212,4875.07617280532
9,38,1081.5241229487908,15024.026623033753
9,39,1276.7630990946982,11104.620470845912
9,40,1495.3782791102385,21186.87767776129
9,41,1352.4362716713163,23356.030820027045
9,42,1448.250462511163,23440.710441262338
9,43,928.8974791820829,9983.113688397249
9,44,718.3541908035547,8081.623347834711
9,45,1316.9275009101304,18558.954764562866
9,46,1168.079366614768,19289.29314652488
9,47,1178.54751461015,3158.336368339655
9,48,1549.9986651984418,9973.937036388164
9,49,1133.7866470236213,10693.879021400562
9,50,998.4294273242517,10321.277697880887
10,0,751.0216624905302,10692.293747826354
10,1,670.8634387365254,11490.265283074817
10,2,519.4316229135786,6498.721175504981
10,3,1472.6991258121873,18674.549538704105
10,4,1360.813310983757,18202.04126601607
10,5,994.48814257481,12045.058359131936
10,6,323.12737742183316,3541.5554613746413
10,7,1443.1807858004015,18790.144432603087
10,8,695.9246539400531,9970.826480445581
10,9,1081.6010379789875,3659.615399911912
10,10,0,0.0
10,11,1352.7666797583145,14184.033081059186
10,12,459.51096206623043,4091.38919188176
10,13,1146.2165962713912,12445.295994329737
10,14,974.2448882340151,13259.930989448843
10,15,1134.0958363757559,12974.891919349951
10,16,1271.2369141925044,13570.098005609703
10,17,1153.324041326682,11595.83793406786
10,18,61.1537948373161,601.4588352708488
10,19,578.1105552649632,8479.018828073706
10,20,1532.859525181291,20800.4085854581
10,21,668.9695366235812,7695.369986296227
10,22,1224.1172022390795,17309.567903351788
10,23,1172.8307466900385,14466.624488882333
10,24,1369.4341542208774,15914.829609917404
10,25,410.8219664085953,6374.833388349591
10,26,1001.1593079982161,10853.041350362224
10,27,886.380463092858,15219.26727600245
10,28,1254.4693682775428,13056.294645830267
10,29,872.4009165339919,9769.582055349756
10,30,1606.9515402514378,18722.008639095748
10,31,766.0843484961109,12581.706531056147
10,32,1096.5894256531788,5327.22345040924
10,33,1123.026985240258,16130.000883324694
10,34,1346.4824599179367,13870.656895563148
10,35,920.7457700866927,12633.865881468942
10,36,988.6472294818774,5409.789104633359
10,37,1007.5715800825942,8121.368673798893
10,38,1247.4564749709637,17185.354385417686
10,39,448.71284788488043,7446.546184456205
10,40,981.5280279004212,20708.333599655027
10,41,1518.368623693488,23859.20560326024
10,42,1101.5002113013452,23250.444782235074
10,43,1094.8298312042552,13238.732792070941
10,44,1121.7865428257269,11572.851155816654
10,45,1482.8598529323021,18974.872486833276
10,46,1334.0117186369398,19885.433940045248
10,47,125.17986663232186,1157.409927574104
10,48,1036.1484139886236,10457.906501269952
10,49,633.236395813803,8235.561135431706
10,50,1401.8617793464234,13980.712515265783
11,0,1529.9375554796761,14132.436898948443
11,1,1449.7793317256708,20464.978253905665
11,2,1636.747515902724,20451.43649505993
11,3,1427.3150188013328,18827.540380986393
11,4,1098.146600740912,9615.456004534926
11,5,847.5214323319658,8808.854144062614
11,6,1107.8606671789883,14372.677884695138
11,7,1296.214075557558,16362.19811211896
11,8,1461.540546929198,21574.66641365587
11,9,1072.134327736142,10625.77373824239
11,10,1371.5666797583144,14184.033081059186
11,11,0,0.0
11,12,1172.626855055377,14383.19980001685
11,13,287.74988602854694,1873.634271527822
11,14,467.94392230790476,4911.539455483688
11,15,987.1291261329117,11161.331737794997
11,16,1124.2702039496598,12293.525328462294
11,17,530.1833262609476,4891.731024606169
11,18,1381.6696878264618,14779.567268138073
11,19,1343.7264482541086,20369.46689341151
11,20,1270.1928149384453,13026.240224604362
11,21,1154.0854296127272,13371.218887002176
11,22,961.4504919962343,10191.942920680116
11,23,357.56403644719416,2604.0103651736026
11,24,1222.4674439780333,15143.222227742423
11,25,1485.7378593977407,20308.650875436662
11,26,1780.0752009873615,12062.088741779724
11,27,1665.2963560820021,20351.43578050897
11,28,312.002658034698,2030.5591348249056
11,29,527.0904445851817,4676.540912030242
11,30,1459.9848300085944,16954.355916622306
11,31,1545.0002414852572,22060.898333813744
11,32,1055.122715410333,9027.801042619902
11,33,841.060274997413,10797.869887421275
11,34,474.41574967509183,5028.223606357603
11,35,553.779059843848,5428.624283536548
11,36,979.180519239032,9086.590594662517
11,37,864.8048698397494,8524.694560346175
11,38,984.7897647281187,10362.991548190057
11,39,1541.8287408740257,21561.618022204475
11,40,1681.3439208895677,23165.408884036766
11,41,1371.4019134506445,22265.003645924713
11,42,1467.2161042904913,24317.836755628152
11,43,326.9894667174372,2934.892892137711
11,44,561.6686653151106,6358.023968493681
11,45,1335.8931426894587,18566.54783531699
11,46,1187.0450083940964,18622.156785664713
11,47,1443.6131563894774,13782.63465235002
11,48,1815.0643069777693,12847.117479997161
11,49,1398.8522888029481,18850.958490586363
11,50,508.99506910357894,2988.2057099923704
12,0,622.1644410195822,6883.679696383174
12,1,542.0062172655778,7797.849040566514
12,2,728.9744014426308,8975.576685332384
12,3,1343.841904341239,14789.403776730549
12,4,1040.972397688899,16074.704783187986
12,5,674.6472292799523,9686.331567835648
12,6,222.58755271889493,557.412155843515
12,7,1123.3398725055447,15260.319789329173
12,8,553.767432469105,7395.1322353622145
12,9,761.7601246841288,5776.394439681073
12,10,486.2935652982209,4091.38919188176
12,11,1032.925766463457,14383.19980001685
12,12,0,0.0
12,13,826.3756829765335,12933.189788940343
12,14,654.4039749391577,12061.303002507111
12,15,814.2549230808982,9973.788802382514
12,16,951.3960008976466,10330.976149931788
12,17,833.4831280318241,13145.77469255621
12,18,481.3965733663684,4106.671436021314
12,19,435.9533337940151,6061.905447004311
12,20,1213.0186118864326,18221.878310216776
12,21,380.71122656071344,3947.0276668363585
12,22,904.2762889442213,14914.934033258682
12,23,852.9898333951814,13918.65049850258
12,24,1049.59324092602,12307.449659209833
12,25,577.9647449376475,6696.9802208019
12,26,872.3020865272682,7531.907412332301
12,27,757.5232416219102,11135.491616136891
12,28,934.6284549826847,13794.363991094673
12,29,552.560003239134,9707.021097400328
12,30,1287.1106269565812,15090.06783315417
12,31,637.2271270251636,9098.082227293417
12,32,776.7485123583202,7052.527557832145
12,33,803.1860719454002,13455.943543642883
12,34,1026.6415466230792,15452.918174356286
12,35,600.904856791835,11314.680169670568
12,36,668.8063161870189,5492.789560140281
12,37,687.7306667877361,10621.90357231065
12,38,927.6155616761057,14733.03838824702
12,39,634.0556264139326,8231.62857245348
12,40,852.6708064294734,16627.47600330445
12,41,1198.5277103986302,20020.92967753509
12,42,972.6429898303973,19203.992825975492
12,43,774.9889179093979,12655.016392687417
12,44,801.9456295308693,13569.272170126658
12,45,1163.0189396374449,15143.722950327658
12,46,1014.1708053420822,16127.047654083672
12,47,558.3400419293836,5142.38228306137
12,48,907.2911925176757,6919.181587689122
12,49,491.07917434285514,4959.990028308551
12,50,1082.020866051566,15017.545462052305
13,0,1288.1874719927534,13441.6462174382
13,1,1208.029248238748,19401.313297718203
13,2,1394.997432415802,18644.6026919565
13,3,1330.3649353144092,18843.085398141324
13,4,980.4965172539895,10633.951755420656
13,5,750.5713488450427,8618.825160503975
13,6,866.1105836920663,12875.421054064882
13,7,1479.616669849807,16661.498201934533
13,8,1219.790463442276,20232.342371046736
13,9,812.6842442492192,8844.490257501624
13,10,1129.816596271392,12445.295994329737
13,11,265.5498860285469,1873.634271527822
13,12,930.8767715684542,12933.189788940343
13,13,0,0.0
13,14,518.393838820982,5245.01208260641
13,15,890.1790426459886,11011.76847021957
13,16,1027.3201204627371,12161.502652638206
13,17,294.73324277402475,3372.732227095651
13,18,1139.9196043395393,13044.387657643247
13,19,1101.9763647671869,18973.874549332715
13,20,1152.5427314515227,14058.168599244102
13,21,912.3353461258043,12325.684954076634
13,22,843.8004085093116,10956.018414329115
13,23,408.0139529602714,3722.6281766465254
13,24,1125.5173604911104,15130.177994817064
13,25,1243.9877759108188,18648.89173327949
13,26,1538.3251175004389,11506.096556251548
