problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7430.489553 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1386.2570368894687,3,1446.2570368894687,3,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1446.257036889461,3,1693.775184994478,36,Travel from node 3 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,1693.7751849944698,36,1723.7751849944698,36,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1723.775184255276,36,1753.775184255276,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1753.7751842552582,36,1783.7751842552582,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1783.7751842552389,36,1813.7751842552389,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1813.7751842552216,36,1941.238460848169,13,Travel from node 36 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1941.238460848169,13,1971.238460848169,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1971.238460848169,13,1994.505054255847,8,Travel from node 13 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1994.5050542558288,8,2054.505054255829,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2054.5050542558106,8,2114.5050542558106,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2114.5050542557924,8,2174.5050542557924,8,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2174.5050542557774,8,2204.5050542557774,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,2204.5050542557615,8,2392.8433596332275,43,Travel from node 8 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,2392.84335963321,43,2422.84335963321,43,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2422.843359633191,43,2452.843359633191,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2452.8433596331747,43,2482.8433596331747,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2482.8433596331533,43,2512.8433596331533,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2512.843359633137,43,2572.843359633137,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2572.843359633119,43,2632.843359633119,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2632.843359633103,43,2692.843359633103,43,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2692.843359633086,43,3060.3832941580695,7,Travel from node 43 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,3060.383294158049,7,3090.383294158049,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3090.3832941580245,7,3120.3832941580245,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3120.383294157998,7,3180.383294157998,7,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3180.3832941579667,7,3240.3832941579667,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3240.3832941579385,7,3270.3832941579385,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3270.383294157901,7,3330.383294157901,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3330.3832941578753,7,3360.3832941578753,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,3360.3832941578476,7,3441.3703156009656,44,Travel from node 7 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,3441.3703156009406,44,3471.3703156009406,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3471.3703156009165,44,3501.3703156009165,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3501.3703156008905,44,3531.3703156008905,44,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3531.370315600864,44,3561.370315600864,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3561.370315600835,44,3658.190159777435,21,Travel from node 44 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3658.1901597773995,21,3718.1901597773995,21,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3718.1901597773717,21,3778.1901597773717,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3778.190159777344,21,3838.190159777344,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3838.190159777319,21,3868.190159777319,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with no UAVs on board,3868.190159777291,21,4030.1632817960844,33,Travel from node 21 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,4030.1632817960563,33,4060.1632817960563,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4060.163281796028,33,4090.163281796028,33,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4090.163281795998,33,4120.163281795998,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4120.163281795967,33,4150.163281795967,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4150.163281795935,33,4226.51349964728,30,Travel from node 33 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4226.513499647279,30,4256.513499647279,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4256.513499647279,30,4310.808523747168,41,Travel from node 30 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4310.808523747137,41,4370.808523747137,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4370.80852374712,41,4430.80852374712,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4430.808523747092,41,4460.808523747092,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4460.808523747064,41,4627.191707790532,40,Travel from node 41 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4627.191707790501,40,4687.191707790501,40,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4687.19170779047,40,4717.19170779047,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4717.191707790439,40,4747.191707790439,40,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4747.191707790409,40,4777.191707790409,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4777.191707790377,40,4837.191707790377,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4837.191707790346,40,4897.191707790346,40,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4897.191707790313,40,5435.968782124504,47,Travel from node 40 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,5435.968782124473,47,5465.968782124473,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5465.968782124444,47,5495.968782124444,47,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5495.968782124416,47,5525.968782124416,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5525.968782124387,47,5555.968782124387,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5555.968782124358,47,5632.671170394003,38,Travel from node 47 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5632.671170393973,38,5662.671170393973,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5662.671170393945,38,5722.671170393945,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5722.671170393917,38,5900.717139339322,4,Travel from node 38 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5900.717139339289,4,5960.717139339289,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5960.717139339263,4,5990.717139339263,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5990.71713933923,4,6020.71713933923,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6020.7171393391955,4,6080.7171393391955,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6080.717139339162,4,6416.283102510732,24,Travel from node 4 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6416.283102510676,24,6446.283102510676,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6446.283102510632,24,6476.283102510632,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6476.283102510596,24,6506.283102510596,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6506.2831025105625,24,6566.2831025105625,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6566.283102510532,24,6762.571187198748,15,Travel from node 24 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6762.571187198717,15,6792.571187198717,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6792.57118719869,15,6822.57118719869,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6822.571187198656,15,6882.571187198656,15,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6882.571187198633,15,6942.571187198633,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6942.571187198613,15,7002.571187198613,15,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7002.571187196696,15,7340.4895531841175,51,Travel from node 15 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,7340.489553184039,51,7370.489553184039,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7370.489553183963,51,7400.489553183963,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7400.489553183887,51,7430.489553183887,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7430.489553183811,51,-1.0,51,At the Depot.  Total Time = 2:03:50,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,409.7259408869231,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,409.7259408842747,17,416.11718743300156,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,416.11718743300156,17,476.11718743300156,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,476.11718743300156,17,479.812810707365,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,479.812810707365,17,656.7828403048477,37,Fly to truck at customer 37,Traveling
2,UAV,UAV is stationary without a parcel,656.7828403048477,37,688.7000256892859,37,Idle above rendezvous location (customer 37),Idle
2,UAV,UAV taking off or landing with no parcels,688.7000256892859,37,695.0912722380127,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,695.0912722380127,37,725.0912722380127,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,875.0912722379998,37,935.0912722379998,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,935.0912722379998,37,938.7868955123632,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,938.7868955123632,37,1002.3773684195316,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,1002.3773684195316,16,1008.7686149682585,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,1008.7686149682585,16,1068.7686149682586,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1068.7686149682586,16,1072.464238242622,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,1072.464238242622,16,1119.382316115235,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,1119.382316115235,3,1229.865790340774,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,1229.865790340774,3,1236.257036889501,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,1236.257036889501,3,1266.257036889501,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,1326.2570368894753,3,1386.2570368894753,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1386.2570368894753,3,1389.9526601638388,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,1389.9526601638388,3,1501.0485072967697,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,1501.0485072967695,22,1507.4397538454964,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,1507.4397538454964,22,1567.4397538454964,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1567.4397538454964,22,1571.1353771198599,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,1571.1353771198599,22,1744.8968604438726,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,1744.8968604438726,36,1747.3839377065315,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,1747.3839377065315,36,1753.7751842552584,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,1753.7751842552582,36,1783.7751842552582,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,2054.5050542558106,8,2114.5050542558106,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2114.5050542558106,8,2118.200677530174,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,2118.200677530174,8,2154.640023781366,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2154.640023781366,2,2161.031270330093,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2161.031270330093,2,2221.031270330093,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2221.031270330093,2,2224.726893604456,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2224.726893604456,2,2299.8478396197265,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,2299.8478396197265,43,2416.452113084464,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,2416.452113084464,43,2422.843359633191,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,2422.843359633191,43,2452.843359633191,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,2572.843359633119,43,2632.843359633119,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2632.843359633119,43,2636.538982907482,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,2636.538982907482,43,2867.871139458915,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2867.871139458915,1,2874.262386007642,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2874.262386007642,1,2934.262386007642,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2934.262386007642,1,2937.958009282005,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2937.958009282005,1,3002.533759962416,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,3002.533759962416,7,3053.992047609322,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,3053.992047609322,7,3060.383294158049,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,3060.383294158049,7,3090.383294158049,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,3180.3832941579667,7,3240.3832941579667,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3240.3832941579667,7,3244.07891743233,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,3244.07891743233,7,3300.2922562362137,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,3300.292256236214,14,3306.683502784941,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,3306.683502784941,14,3366.683502784941,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3366.683502784941,14,3370.3791260593043,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,3370.3791260593043,14,3448.809061051352,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,3448.809061051352,44,3464.979069052189,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,3464.979069052189,44,3471.370315600916,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,3471.3703156009165,44,3501.3703156009165,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,3718.1901597773717,21,3778.1901597773717,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3778.1901597773717,21,3781.885783051735,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,3781.885783051735,21,3869.9494289350228,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,3869.9494289350228,34,3876.3406754837497,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,3876.3406754837497,34,3936.3406754837497,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3936.3406754837497,34,3940.036298758113,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,3940.036298758113,34,4062.5150878780046,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,4062.5150878780046,33,4083.772035247271,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,4083.772035247271,33,4090.163281795998,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,4090.163281795998,33,4120.163281795998,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,4370.80852374712,41,4430.80852374712,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4430.80852374712,41,4434.504147021483,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,4434.504147021483,41,4493.904896481688,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,4493.904896481689,9,4500.296143030416,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,4500.296143030416,9,4560.296143030416,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4560.296143030416,9,4563.991766304779,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,4563.991766304779,9,4610.243458759649,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,4610.243458759649,40,4740.800461241683,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,4740.800461241683,40,4747.191707790409,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,4747.191707790409,40,4777.191707790409,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,4837.191707790346,40,4897.191707790346,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4897.191707790346,40,4900.8873310647095,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,4900.8873310647095,40,5069.345422189032,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,5069.345422189033,5,5075.73666873776,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,5075.73666873776,5,5135.73666873776,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5135.73666873776,5,5139.432292012123,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,5139.432292012123,5,5441.025065394863,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,5441.025065394863,47,5519.57753557566,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,5519.57753557566,47,5525.968782124386,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,5525.968782124387,47,5555.968782124387,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,5662.671170393945,38,5722.671170393945,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5722.671170393945,38,5726.366793668309,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,5726.366793668309,38,5805.5639116838165,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,5805.563911683817,32,5811.955158232544,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,5811.955158232544,32,5871.955158232544,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5871.955158232544,32,5875.650781506907,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,5875.650781506907,32,5897.683441310858,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,5897.683441310858,4,5954.325892790535,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,5954.325892790535,4,5960.717139339262,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,5960.717139339263,4,5990.717139339263,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,6020.7171393391955,4,6080.7171393391955,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6080.7171393391955,4,6084.412762613559,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,6084.412762613559,4,6153.339242857488,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,6153.339242857489,25,6159.730489406215,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,6159.730489406215,25,6219.730489406215,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6219.730489406215,25,6223.426112680579,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,6223.426112680579,25,6421.37467409442,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,6421.37467409442,24,6439.891855961905,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,6439.891855961905,24,6446.283102510632,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,6446.283102510632,24,6476.283102510632,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,6506.2831025105625,24,6566.2831025105625,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6566.2831025105625,24,6569.978725784926,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,6569.978725784926,24,6672.1500956386435,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,6672.150095638644,20,6678.541342187371,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,6678.541342187371,20,6738.541342187371,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6738.541342187371,20,6742.236965461734,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,6742.236965461734,20,6774.2543188855525,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,6774.2543188855525,15,6786.179940649963,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,6786.179940649963,15,6792.57118719869,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,6792.57118719869,15,6822.57118719869,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,6882.571187198633,15,6942.571187198633,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6942.571187198633,15,6946.266810472996,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,6946.266810472996,15,7047.174369709467,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,7047.174369709467,31,7053.565616258194,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,7053.565616258194,31,7113.565616258194,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7113.565616258194,31,7117.261239532557,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,7117.261239532557,31,7221.466683690903,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7221.466683690903,51,7334.098306635312,51,Idle above depot location,Idle
