problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8033.535094 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,2350.9359127218195,9,2380.9359127218195,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2380.9359127218195,9,2514.965772549502,40,Travel from node 9 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2514.965772549502,40,2574.965772549502,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2574.965772549502,40,2604.965772549502,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with no UAVs on board,2604.965772549502,40,2775.5489565929697,41,Travel from node 40 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,2775.54895659297,41,2805.54895659297,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,2805.54895659297,41,2859.843980692859,30,Travel from node 41 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,2859.8439806928586,30,2889.8439806928586,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2889.8439806928436,30,2919.8439806928436,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2919.8439806928436,30,2981.7407918777667,33,Travel from node 30 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2981.740791877763,33,3041.740791877763,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3041.740791877758,33,3071.740791877758,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,3071.740791877758,33,3233.7139138965517,21,Travel from node 33 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,3233.7139138965513,21,3263.7139138965513,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with no UAVs on board,3263.7139138965513,21,3360.8337580731513,44,Travel from node 21 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,3360.8337580730004,44,3390.8337580730004,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3390.8337580730004,44,3420.8337580730004,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3420.8337580730004,44,3505.2207795161185,7,Travel from node 44 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3505.2207795161185,7,3535.2207795161185,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3535.2207795161185,7,3645.8752997937313,27,Travel from node 7 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3645.8752997937318,27,3705.8752997937318,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3705.875299793791,27,3735.875299793791,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,3735.875299793779,27,3822.2187075851057,1,Travel from node 27 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,3822.2187075851057,1,3873.496644927712,1,Idle for  51 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3873.496644927712,1,3903.496644927712,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3903.496644927712,1,3963.496644927712,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3963.496644927712,1,3993.496644927712,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3963.496644927712,1,3999.207455963802,1,Idle for  36 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,3999.207455963802,1,4135.424386544824,29,Travel from node 1 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,4135.424386544824,29,4165.424386544824,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4165.424386544824,29,4195.424386544824,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4195.424386544824,29,4280.851369767694,5,Travel from node 29 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4280.851369767694,5,4310.851369767694,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4310.851369767694,5,4497.985710262057,42,Travel from node 5 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4497.985710262057,42,4557.985710262057,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4557.985710262058,42,4587.985710262058,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with no UAVs on board,4587.985710262058,42,4779.18758521158,12,Travel from node 42 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,4779.187585210721,12,4809.187585210721,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4809.187585210721,12,4869.187585210721,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4869.187585210721,12,4899.187585210721,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,4899.187585210721,12,5260.354308991073,23,Travel from node 12 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,5260.354308991073,23,5290.354308991073,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5290.354308991073,23,5294.2417660690135,23,Idle for   4 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5294.2417660690135,23,5324.2417660690135,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5324.2417660690135,23,5384.2417660690135,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5384.2417660690135,23,5508.150425571348,43,Travel from node 23 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,5508.150425571348,43,5538.150425571348,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5538.150425571347,43,5568.150425571347,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5568.150425571346,43,5768.362870544418,48,Travel from node 43 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5768.362870544418,48,5798.362870544418,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5798.362870544418,48,5822.927482429794,49,Travel from node 48 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5822.927482429794,49,5882.927482429794,49,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5882.927482429794,49,5887.616820283334,49,Idle for   5 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,5887.616820283334,49,5917.616820283334,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with no UAVs on board,5917.616820283334,49,6081.87429112555,16,Travel from node 49 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,6081.874291125551,16,6111.874291125551,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6111.874291125551,16,6171.874291125551,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6171.874291125551,16,6201.874291125551,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,6201.874291125551,16,6329.497250766812,3,Travel from node 16 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,6329.497250766812,3,6359.497250766812,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6359.497250766812,3,6419.497250766812,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6419.497250766812,3,6449.497250766812,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with no UAVs on board,6449.497250766812,3,6672.687099554579,37,Travel from node 3 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,6672.687099554579,37,6702.687099554579,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with no UAVs on board,6702.687099554579,37,6859.766086362442,36,Travel from node 37 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,6859.766086362442,36,6889.766086362442,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6889.766086362441,36,6919.766086362441,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6919.76608636244,36,7047.229362955387,13,Travel from node 36 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7047.229362955388,13,7077.229362955388,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7077.229362955388,13,7100.4959563630655,8,Travel from node 13 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7100.4959563630655,8,7130.4959563630655,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7130.4959563630655,8,7212.034019091836,2,Travel from node 8 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7212.034019091836,2,7242.034019091836,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7242.034019091835,2,7302.034019091835,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7302.034019091835,2,7516.454927614269,45,Travel from node 2 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,7516.454927614269,45,7546.454927614269,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7546.454927614269,45,7606.454927614269,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7606.454927614269,45,7636.454927614269,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,7636.454927614269,45,8003.535094251973,51,Travel from node 45 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8003.535094251973,51,8033.535094251973,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8033.535094251973,51,-1.0,51,At the Depot.  Total Time = 2:13:53,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,191.03270154179083,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,191.03270154179083,6,197.42394809051768,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,197.42394809051768,6,257.4239480905177,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,257.4239480905177,6,261.1195713648811,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,261.1195713648811,6,340.62611855610226,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,340.62611855610226,15,391.5271194325283,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,391.5271194325283,15,397.9183659812552,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,397.9183659812552,15,427.9183659812552,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,457.9183659812553,15,517.9183659812553,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,517.9183659812553,15,521.6139892556188,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,521.6139892556188,15,553.6313426794368,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,553.6313426794368,20,560.0225892281636,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,560.0225892281636,20,620.0225892281636,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,620.0225892281636,20,623.7182125025271,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,623.7182125025271,20,725.8895823562449,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,725.8895823562449,24,751.4702480845211,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,751.4702480845211,24,757.861494633248,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,757.861494633248,24,787.861494633248,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,1072.704160999016,38,1132.704160999016,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1132.704160999016,38,1136.3997842733795,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,1136.3997842733795,38,1160.4635750622094,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,1160.4635750622092,47,1166.8548216109361,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,1166.8548216109361,47,1226.8548216109361,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1226.8548216109361,47,1230.5504448852996,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,1230.5504448852996,47,1290.4888013138927,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,1290.4888013138927,4,1364.3588833956926,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,1364.3588833956926,4,1370.7501299444195,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,1370.7501299444193,4,1400.7501299444193,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,1708.6405422490373,10,1768.6405422490373,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1768.6405422490373,10,1772.3361655234007,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,1772.3361655234007,10,1947.6628865953583,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,1947.662886595358,39,1954.054133144085,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,1954.054133144085,39,2014.054133144085,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2014.054133144085,39,2017.7497564184484,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,2017.7497564184484,39,2186.8074063584645,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,2186.8074063584645,19,2226.7808853011284,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,2226.7808853011284,19,2233.1721318498553,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,2233.172131849855,19,2263.172131849855,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,2514.965772549502,40,2574.965772549502,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2574.965772549502,40,2578.6613958238654,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,2578.6613958238654,40,2701.979976773571,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,2701.979976773571,46,2708.3712233222977,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,2708.3712233222977,46,2768.3712233222977,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2768.3712233222977,46,2772.066846596661,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,2772.066846596661,46,2854.8008850073807,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,2854.8008850073807,30,2883.4527341441167,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,2883.4527341441167,30,2889.8439806928436,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,2889.8439806928436,30,2919.8439806928436,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,2981.740791877763,33,3041.740791877763,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3041.740791877763,33,3045.4364151521263,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,3045.4364151521263,33,3143.622072258179,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,3143.6220722581793,35,3150.013318806906,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,3150.013318806906,35,3210.013318806906,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3210.013318806906,35,3213.7089420812695,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,3213.7089420812695,35,3285.712787123126,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,3285.712787123126,44,3384.4425115242734,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,3384.4425115242734,44,3390.8337580730004,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,3390.8337580730004,44,3420.8337580730004,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,3645.8752997937318,27,3705.8752997937318,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3705.8752997937318,27,3709.570923068095,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,3709.570923068095,27,3766.377782626325,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,3766.377782626325,11,3772.769029175052,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,3772.769029175052,11,3832.769029175052,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3832.769029175052,11,3836.464652449415,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,3836.464652449415,11,3867.1053983789852,1,Fly to truck at customer 1,Traveling
2,UAV,UAV taking off or landing with no parcels,3867.1053983789852,1,3873.496644927712,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,3873.496644927712,1,3903.496644927712,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,3903.496644927712,1,3963.496644927712,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3963.496644927712,1,3967.1922682020754,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,3967.1922682020754,1,4004.142350653776,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,4004.1423506537762,34,4010.533597202503,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,4010.533597202503,34,4070.533597202503,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4070.533597202503,34,4074.2292204768664,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,4074.2292204768664,34,4159.033139996098,29,Fly to truck at customer 29,Traveling
2,UAV,UAV taking off or landing with no parcels,4159.033139996098,29,4165.424386544824,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,4165.424386544824,29,4195.424386544824,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,4497.985710262057,42,4557.985710262057,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4557.985710262057,42,4561.68133353642,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,4561.68133353642,42,4645.420573357644,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,4645.420573357644,14,4651.81181990637,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,4651.81181990637,14,4711.81181990637,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4711.81181990637,14,4715.507443180733,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,4715.507443180733,14,4741.881075253387,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,4741.881075253387,12,4772.796338661994,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,4772.796338661994,12,4779.1875852107205,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,4779.187585210721,12,4809.187585210721,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,4809.187585210721,12,4869.187585210721,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4869.187585210721,12,4872.883208485085,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,4872.883208485085,12,4996.7639557160455,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,4996.7639557160455,22,5003.155202264772,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,5003.155202264772,22,5063.155202264772,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5063.155202264772,22,5066.850825539135,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,5066.850825539135,22,5287.850519520286,23,Fly to truck at customer 23,Traveling
2,UAV,UAV taking off or landing with no parcels,5287.850519520286,23,5294.241766069013,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,5294.2417660690135,23,5324.2417660690135,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,5324.2417660690135,23,5384.2417660690135,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5384.2417660690135,23,5387.937389343377,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,5387.937389343377,23,5417.881907104963,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,5417.881907104964,18,5424.27315365369,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,5424.27315365369,18,5484.27315365369,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5484.27315365369,18,5487.968776928054,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,5487.968776928054,18,5517.868850558844,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,5517.868850558844,43,5531.75917902262,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,5531.75917902262,43,5538.150425571346,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,5538.150425571347,43,5568.150425571347,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,5822.927482429794,49,5882.927482429794,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5882.927482429794,49,5886.623105704157,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,5886.623105704157,49,5956.099712761672,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,5956.099712761673,28,5962.490959310399,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,5962.490959310399,28,6022.490959310399,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6022.490959310399,28,6026.186582584763,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,6026.186582584763,28,6075.483044576825,16,Fly to truck at customer 16,Traveling
2,UAV,UAV taking off or landing with no parcels,6075.483044576825,16,6081.874291125551,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,6081.874291125551,16,6111.874291125551,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,6111.874291125551,16,6171.874291125551,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6171.874291125551,16,6175.5699143999145,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,6175.5699143999145,16,6202.198739079742,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,6202.198739079742,26,6208.589985628469,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,6208.589985628469,26,6268.589985628469,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6268.589985628469,26,6272.285608902832,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,6272.285608902832,26,6316.370618003821,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,6316.370618003821,3,6323.106004218084,3,Idle above rendezvous location (customer 3),Idle
