problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 4824.454485 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,1850.4355971686664,4,1856.8268437173933,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,1856.826843717393,4,1886.826843717393,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3819.267892671808,7,3879.267892671808,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3879.267892671808,7,3882.9635159461714,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,3882.9635159461714,7,3943.144186741982,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,3943.144186741982,1,3949.535433290709,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,3949.535433290709,1,4009.535433290709,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4009.535433290709,1,4013.2310565650723,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,4013.2310565650723,1,4321.853938373552,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,4321.853938373552,11,4758.063238545046,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,4758.063238545046,11,4764.454485093773,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,4764.454485093773,11,4794.454485093773,11,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,3639.267892671808,7,3699.267892671808,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3699.267892671808,7,3702.9635159461714,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,3702.9635159461714,7,3803.1174015793626,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,3803.117401579363,5,3809.50864812809,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,3809.50864812809,5,3869.50864812809,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3869.50864812809,5,3873.2042714024533,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,3873.2042714024533,5,4210.611197839512,11,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,4210.611197839512,11,4788.063238545046,11,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,4788.063238545046,11,4794.454485093773,11,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,4794.454485093773,11,4824.454485093773,11,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,3699.267892671808,7,3759.267892671808,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3759.267892671808,7,3762.9635159461714,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,3762.9635159461714,7,3849.548862908943,6,Fly to UAV customer 6,Traveling
4,UAV,UAV taking off or landing with a parcel,3849.548862908943,6,3855.94010945767,6,Land at UAV customer 6,Traveling
4,UAV,UAV is stationary with a parcel,3855.94010945767,6,3915.94010945767,6,Serving UAV customer 6,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3915.94010945767,6,3919.6357327320334,6,Takeoff from UAV customer 6,Traveling
4,UAV,UAV travels empty,3919.6357327320334,6,4187.322384525567,11,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,4187.322384525567,11,4728.063238545046,11,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,4728.063238545046,11,4734.454485093773,11,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,4734.454485093773,11,4764.454485093773,11,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,3759.267892671808,7,3819.267892671808,7,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3819.267892671808,7,3822.9635159461714,7,Takeoff from truck at Customer 7,Traveling
5,UAV,UAV travels with parcel,3822.9635159461714,7,4210.394736910468,10,Fly to UAV customer 10,Traveling
5,UAV,UAV taking off or landing with a parcel,4210.394736910469,10,4216.785983459195,10,Land at UAV customer 10,Traveling
5,UAV,UAV is stationary with a parcel,4216.785983459195,10,4276.785983459195,10,Serving UAV customer 10,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4276.785983459195,10,4280.481606733559,10,Takeoff from UAV customer 10,Traveling
5,UAV,UAV travels empty,4280.481606733559,10,4488.714791218502,11,Fly to depot,Traveling
5,UAV,UAV is stationary without a parcel,4488.714791218502,11,4698.063238545046,11,Idle above depot location,Idle
5,UAV,UAV taking off or landing with no parcels,4698.063238545046,11,4704.454485093773,11,Land at depot,Traveling
5,UAV,UAV is stationary without a parcel,4704.454485093773,11,4734.454485093773,11,Recovered at depot,UAV Recovery
