problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 4839.424859 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,3909.671277226837,2,3956.5705294510285,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,3956.5705294510285,2,3962.9617759997554,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,3962.9617759997554,2,3992.9617759997554,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,4052.9617759997554,2,4112.961775999755,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4112.961775999755,2,4116.657399274119,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,4116.657399274119,2,4283.637822043447,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,4283.637822043447,5,4290.029068592174,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,4290.029068592174,5,4350.029068592174,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4350.029068592174,5,4353.724691866537,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,4353.724691866537,5,4691.131618303595,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,4691.131618303595,11,4773.033612900334,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,4773.033612900334,11,4779.424859449061,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,4779.424859449062,11,4809.424859449062,11,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,3609.267892671991,7,3669.267892671991,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3669.267892671991,7,3672.963515946354,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,3672.963515946354,7,3733.144186742165,1,Fly to UAV customer 1,Traveling
3,UAV,UAV taking off or landing with a parcel,3733.144186742165,1,3739.535433290892,1,Land at UAV customer 1,Traveling
3,UAV,UAV is stationary with a parcel,3739.535433290892,1,3799.535433290892,1,Serving UAV customer 1,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3799.535433290892,1,3803.231056565255,1,Takeoff from UAV customer 1,Traveling
3,UAV,UAV travels empty,3803.231056565255,1,3919.6090659403044,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,3919.6090659403044,2,4016.570529451028,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,4016.570529451028,2,4022.961775999755,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,4022.9617759997554,2,4052.9617759997554,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,4112.961775999755,2,4172.961775999755,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4172.961775999755,2,4176.657399274119,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,4176.657399274119,2,4498.158024192038,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,4498.158024192039,10,4504.549270740766,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,4504.549270740766,10,4564.549270740766,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4564.549270740766,10,4568.244894015129,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,4568.244894015129,10,4776.478078500072,11,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,4776.478078500072,11,4803.033612900335,11,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,4803.033612900335,11,4809.424859449062,11,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,4809.424859449062,11,4839.424859449062,11,Recovered at depot,UAV Recovery
