% from location i,to location j,time [sec],distance [meters]
2,20,685.6891814814533,9619.469695720438
2,21,692.5168076377117,7115.829278763394
2,22,344.8783137307576,4049.292843056012
2,23,534.243558876884,8054.033011495422
2,24,865.8945355229474,13986.70675049712
2,25,337.7786436947018,168.60550178924763
2,26,383.425753727381,4943.581656495759
2,27,412.3001245893581,6970.806688059007
2,28,395.69880626922054,3070.323289419677
2,29,313.1143863289029,3922.48873574503
2,30,395.40791695253097,4716.150873031604
2,31,761.0774998962617,10150.404108550309
2,32,836.9566887612044,13575.80399455176
2,33,664.4339768896858,9324.3601069614
2,34,248.64332862476638,1386.9029694014705
2,35,780.9234977624064,11463.119419305527
2,36,228.0402039333633,1359.2642698052332
2,37,980.9747122345183,10545.986774981131
2,38,227.27463052902092,1932.8820332230548
2,39,188.66747366795494,1416.5927207711222
2,40,867.0353058544349,11673.267162838798
2,41,452.14065111313624,4572.361626633302
2,42,638.0213370452254,9677.41676739022
2,43,827.5907095137015,10642.623372357675
2,44,631.9120535509297,9247.268085427573
2,45,256.8492180519664,3036.0097939150537
2,46,453.15923245257216,5948.7760843715105
2,47,675.6474402456963,7545.847350799778
2,48,353.95452332037047,3741.1610669200636
2,49,304.3774513352353,3081.086024377804
2,50,418.4820658374028,4540.456600298856
3,0,504.3993237821391,5965.165154679975
3,1,468.43236286452594,5560.2282403691315
3,2,822.1233715419608,11576.600861623398
3,3,0,0.0
3,4,720.7685817760525,8650.903136824349
3,5,829.2272878503043,10338.981666691905
3,6,1163.7148014688532,12047.657935825264
3,7,536.048765740777,6786.279500136209
3,8,399.03803326013593,4033.506055196491
3,9,549.8784481033869,6147.662900580954
3,10,757.2401487407706,9351.294051595738
3,11,702.7796022759527,6491.57921499804
3,12,684.6254706602433,7306.942036673558
3,13,783.2244410199801,13131.545607434748
3,14,917.0568121102056,9568.257828208056
3,15,965.7100675027222,10516.077093798165
3,16,578.5452508803367,8946.514210327865
3,17,114.03988911619321,1199.6092957519313
3,18,958.1038315713577,12367.924791413867
3,19,1778.503140998319,13638.99039696511
3,20,195.95743264962022,2533.2407162519635
3,21,973.9850588058786,12509.999996882367
3,22,546.7465648989244,8683.97732529588
3,23,832.7118100450505,10505.512611491873
3,24,322.9178443456939,3633.0024065048465
3,25,1004.746894862868,11742.591310023745
3,26,783.0940048955478,9172.47518227721
3,27,696.4006631252489,8883.346822254545
3,28,950.1670574373875,12633.731920821572
3,29,1076.4826374970685,14165.886626943335
3,30,697.6914277781894,8391.508795334288
3,31,173.50080871900846,2007.0852512009528
3,32,560.7799975839516,7511.31729732331
3,33,198.4022280578527,2268.0709824281157
3,34,924.7098466900585,12963.459232825257
3,35,445.8468065851533,4194.11628641313
3,36,825.9084551015299,10484.008851971088
3,37,1014.1980210572649,8581.416185079495
3,38,834.4228199953783,12090.427053653088
3,39,855.6357248361211,11849.211437712289
3,40,1062.7586146771816,13651.44151547432
3,41,1215.108902281302,15982.380274670413
3,42,174.86714291588552,2044.5145242961594
3,43,241.11401833644865,2417.85606656281
3,44,717.6899423522275,8038.166454831304
3,45,806.5349945415801,10533.048971028444
3,46,940.3274836207389,10988.49856684939
3,47,597.6707490684431,6437.637807728524
3,48,667.1227744885371,8434.124856034729
3,49,738.3457025034023,10677.89907380859
3,50,699.95031700557,12337.637065254636
4,0,448.32182994344413,4197.435400987678
4,1,1007.5992066212903,11852.945550833274
4,2,604.745272953306,9542.92214354614
4,3,690.0685817760528,8650.903136824349
4,4,0,0.0
4,5,762.4481341699768,11567.92565063899
4,6,1002.2367028801974,12690.34222462879
4,7,431.3712719020822,4680.983221323203
4,8,471.05993467148005,4697.927179404145
4,9,808.9003495147314,8856.448063591302
4,10,1035.7069924975344,14534.911166370779
4,11,357.94644603271695,4000.789398923141
4,12,218.54797682154862,1407.5354430826055
4,13,583.2463424313239,7554.527150313201
4,14,1154.1236558669698,14525.925701109896
4,15,295.51835714534764,3415.6188171518725
4,16,479.0677570416418,5512.338382707902
4,17,591.9067328729577,8805.7272103769
4,18,430.67067532812194,3737.4283428156705
4,19,1617.0250424096632,13606.022546844519
4,20,684.7793340609645,6304.596383892728
4,21,587.9069602172226,5273.3411998598285
4,22,447.2690710602296,5605.527651027841
4,23,403.133711456395,2667.63040467521
4,24,514.3846881024583,8230.177128896308
4,25,787.3687962742132,9634.973242196495
4,26,819.9159063068921,11245.293096525511
4,27,276.62316928655383,2604.269122510449
4,28,732.7889588487318,8229.00752397724
4,29,859.104538908414,13435.020338317636
4,30,831.8980695320423,10294.640106560566
4,31,835.8676524757726,9052.331365314414
4,32,383.2468413407157,4849.233143729258
4,33,781.124129469197,7326.367586476503
4,34,707.3317481014037,10527.365595874531
4,35,432.01365034191764,5112.947127576466
4,36,636.0303565128745,9440.831249696525
4,37,621.6648648140293,1051.64643230529
4,38,617.0447214067226,8541.719943994949
4,39,638.2576262474663,8711.077315948616
4,40,535.3254584339459,5001.095356817195
4,41,997.7308036926471,13726.028151783406
4,42,714.1114896247367,7054.26090217834
4,43,818.180862093213,9938.188130139399
4,44,92.80281088040138,646.2119333995431
4,45,693.3393706314775,10950.908745121973
4,46,889.149385032083,13306.322434331569
4,47,1012.1591004571957,10900.703760577639
4,48,761.9446758998815,9278.395524954589
4,49,538.3676039147464,6690.98182016219
4,50,499.9722184169138,6841.565812267317
5,0,630.6349889223152,7795.339448634809
5,1,572.7129703501221,6755.1839037434265
5,2,327.6579815904655,4082.482383834914
5,3,829.3272878503047,10338.981666691905
5,4,725.3481341699764,11567.92565063899
5,5,0,0.0
5,6,458.44941151735713,1717.4039178878495
5,7,552.1844308809528,6966.73408264166
5,8,797.6736984003121,10621.37460983815
5,9,363.91411324356284,4215.13196876323
5,10,479.32075622636677,5697.59023976147
5,11,922.7591546698766,13166.208355698549
5,12,733.8600807087477,10593.1585650069
5,13,612.8590510684838,8680.773866420153
5,14,607.8374195958015,5399.817532833095
5,15,598.8304610325466,9985.822830150735
5,16,487.7798609288407,6415.609524462784
5,17,936.0204966017894,11514.895892170642
5,18,873.4833839652819,14166.659225146432
5,19,1073.2377510468223,3365.2878218974006
5,20,739.8930977897963,9155.045737918113
5,21,803.6196688543827,10650.567156595253
5,22,455.9811749474285,6195.989118140299
5,23,645.346420093555,10879.620718842874
5,24,920.0984518312905,13494.201178970443
5,25,556.581504911373,4187.886494645925
5,26,153.5296700357237,1326.3063311616993
5,27,523.402985806029,9325.748777835
5,28,614.501667485892,7097.126841386158
5,29,377.91724754557396,4123.204856451173
5,30,177.51183326087374,1947.6423385460175
5,31,747.2814162046044,8489.988817947575
5,32,948.0595499778751,14577.348485252376
5,33,671.4378931980287,8371.894278572981
5,34,355.54618984143747,4890.935860533123
5,35,835.1274140707495,11716.015921513532
5,36,256.7181589312116,2951.3199825401425
5,37,1092.0775734511892,12415.295917758649
5,38,446.07749174569204,5959.461371014777
5,39,407.47033488462597,5435.755185243685
5,40,978.1381670711057,14815.977439628652
5,41,559.0435123298073,6603.568924301525
5,42,692.2252533535685,8877.619324066238
5,43,792.4946258220443,8665.635992966869
5,44,743.0149147676004,11093.06936687138
5,45,101.26960459008426,1046.5878378374275
5,46,211.263148760915,1958.5461246641237
5,47,445.75135655403915,4575.235121501899
5,48,208.2584396287133,2373.001476192019
5,49,519.0803125519063,6453.000872239352
5,50,529.5849270540738,8350.650663622511
6,0,1026.5225025408636,9157.409957695125
6,1,1024.4004839686713,8360.842592063595
6,2,655.8465503006864,4046.873308834587
6,3,1233.3148014688536,12047.657935825264
6,4,1081.536702880197,12690.34222462879
6,5,177.85341368435405,1717.4039178878495
6,6,0,0.0
6,7,914.4719444995017,8237.299280120258
6,8,1201.6612120188613,12159.848381613549
6,9,767.9016268621117,5910.3480680086495
6,10,798.108269844915,6774.447804656553
6,11,1278.9477233800974,14602.468131493944
6,12,1090.0486494189681,11829.73877234239
6,13,969.0476197787044,8757.27298071049
6,14,916.5249332143501,6426.863655607637
6,15,955.0190297427667,10734.140425217734
6,16,843.9684296390612,7299.5971177159545
6,17,1340.008010220339,13219.557470536323
6,18,1229.6719526755019,14989.46436633874
6,19,1212.726319757043,1672.1288526188823
6,20,1143.8806114083454,10789.539628511078
6,21,1159.808237564603,11095.876163602692
6,22,812.169743657649,7137.144805169301
6,23,1001.5349888037751,11695.973066754492
6,24,1324.0859654498386,15159.715139369562
6,25,912.7700736215937,4089.2052552376167
6,26,605.2171836542726,2996.522204129966
6,27,879.5915545162494,10300.727686521122
6,28,970.6902361961127,7090.974779740616
6,29,517.4058162557947,2569.6548280481156
6,30,617.1993468794227,3658.3909023672422
6,31,1151.2689298231537,10206.926849581558
6,32,1304.2481186880966,16006.637902436481
6,33,1075.4254068165778,10051.593199369305
6,34,683.734758551658,4361.718524015545
6,35,1239.114927689299,13269.445773031817
6,36,612.906727641432,3391.5214795963398
6,37,1448.266142161411,13596.489956523897
6,38,802.2660604559127,5968.133562005105
6,39,763.6589035948468,5460.284905858297
6,40,1334.3267357813259,15513.492680366979
6,41,737.6089235001415,5258.4930716931885
6,42,1096.2127669721176,10547.181735430022
6,43,1196.4821394405933,10378.929389680845
6,44,1099.2034834778206,12265.269072874813
6,45,487.658173300305,1780.3902749290276
6,46,237.15360945478875,2416.5704681075704
6,47,897.4388701725883,6232.410653104226
6,48,612.2459532472622,3865.174620252835
6,49,875.2688812621273,6925.570357729945
6,50,885.7734957642944,8580.648218193313
7,0,115.45646681278755,1099.8416435955278
7,1,728.7344482405945,7879.447086366873
7,2,458.38051457261054,5815.2769307371045
7,3,547.448765740777,6786.279500136209
7,4,431.3712719020821,4680.983221323203
7,5,552.184430880953,6966.73408264166
7,6,855.8719444995018,8237.299280120258
7,7,0,0.0
7,8,390.6280071544676,4579.886828265732
7,9,395.4355911340353,4328.161738496297
7,10,889.3422341168389,10040.89591920239
7,11,653.6145185157044,6494.455930140647
7,12,420.5826136908921,3626.5993184855733
7,13,419.48158405062804,6346.075497898414
7,14,1007.758897486274,9991.703227097267
7,15,397.55299401469085,4354.601094081311
7,16,214.8023939109852,2224.972857424759
7,17,618.9419744922618,7554.493466202045
7,18,687.505916947426,7811.222153724471
7,19,1470.6602840289675,9363.84079631381
7,20,422.8145756802687,4368.292761513548
7,21,610.2422018365272,6073.055315656721
7,22,183.00370792957298,2021.0278452225539
7,23,444.0689530756993,4827.212136396955
7,24,603.0199297217628,8422.01700237803
7,25,641.0040378935178,5953.473893611831
7,26,566.7511479261963,6567.952314478758
7,27,290.45780615589723,2966.096943277086
7,28,586.4242004680362,5979.812217790134
7,29,712.7397805277185,9410.529034334666
7,30,486.5485708088382,5613.920997369887
7,31,490.0028940950771,6125.484460191808
7,32,647.0149138237031,7866.935165296229
7,33,393.3593710885011,4638.322400791212
7,34,560.9669897207085,7090.25667576243
7,35,484.5817228249052,5680.614265041687
7,36,465.4655981321787,5262.024617577699
7,37,909.0001064333339,5463.85185394306
7,38,470.67996302602717,5653.713452460431
7,39,491.89286786677076,5554.257291045265
7,40,792.1607000532499,8769.801356820179
7,41,851.3660453119519,10368.818043664267
7,42,375.146731244041,4742.995397401803
7,43,564.7161037125171,6923.863409816288
7,44,466.03744774974473,4156.86231900641
7,45,529.4921375722287,6460.747344886547
7,46,678.0846266513875,8643.141941563888
7,47,598.6943420764997,6495.4075189768655
7,48,399.8799175191858,4629.644323663361
7,49,374.60284553405074,3999.223790492496
7,50,336.20746003621804,5551.409216160527
8,0,293.6324169765849,3482.3866111283123
8,1,700.1237157599534,8326.129075382903
8,2,754.1697820919686,10344.239751950168
8,3,400.13803326013584,4033.506055196491
8,4,435.5520865298616,4697.927179404145
8,5,798.3736984003122,10621.37460983815
8,6,1132.8612120188611,12159.848381613549
8,7,387.5280071544675,4579.886828265732
8,8,0,0.0
8,9,544.1248586533943,6719.95123669895
8,10,890.5315016361976,11697.027289177282
8,11,422.26250227980097,2912.652678907873
8,12,315.97188121025096,3447.167207753463
8,13,715.2708515699874,10461.782173487338
8,14,1050.3481650056326,11801.165177947345
8,15,423.0422615340499,7098.697636563455
8,16,510.5916614303441,6720.127641051972
8,17,407.9312420116208,4108.357208656556
8,18,731.0951844667852,8369.896045626025
8,19,1747.6495515483268,13512.827026247935
8,20,213.4255360474701,2121.6291633139103
8,21,729.8314693558856,9160.475498435733
8,22,478.7929754489319,6568.224243699662
8,23,487.6582205950583,6853.733313862538
8,24,330.3091972411215,4006.0289071149045
8,25,936.7933054128758,10490.025003334431
8,26,777.3404154455552,9797.781356352198
8,27,439.4470736752561,5519.160912881209
8,28,882.2134679873953,10421.793285335487
8,29,1008.5290480470767,13730.357205146289
8,30,690.9378383281974,8837.465777360792
8,31,469.592161614436,4906.695511609484
8,32,370.5628975877998,4247.234955296895
8,33,363.24863860786,3356.3261422946944
8,34,856.7562572400664,11651.929781767876
8,35,107.03815948058097,1128.0695774754295
8,36,757.9548656515374,9622.244867226384
8,37,811.4809210611129,4550.267110285999
8,38,766.4692305453862,10209.499593090304
8,39,787.682135386129,10131.472279964573
8,40,835.7499675726091,9673.698203269372
8,41,1147.15531283131,14914.828306973679
8,42,282.3359987633999,2882.901142206718
8,43,536.105371231876,5746.995508667082
8,44,396.07284235607557,4121.551777535285
8,45,775.681405091588,10412.588708771842
8,46,909.4738941707468,11889.98023932786
8,47,660.1621019638706,8153.396145343041
8,48,636.269185038545,8297.926331446231
8,49,670.3921130534096,8468.288811062324
8,50,631.9967275555773,9651.182503139029
9,0,433.4861491753974,4667.486283197195
9,1,366.0197348681851,4034.6456712455206
9,2,492.01019693521994,5990.705199075797
9,3,549.878448103387,6147.662900580954
9,4,772.6003495147306,8856.448063591302
9,5,363.8141132435629,4215.13196876323
9,6,698.3016268621114,5910.3480680086495
9,7,395.93559113403535,4328.161738496297
9,8,561.9248586533943,6719.95123669895
9,9,0,0.0
9,10,515.6719164794491,5715.3471945777
9,11,937.7113700146314,9485.009381770808
9,12,714.9122960535017,7607.144913234918
9,13,643.111266413238,9119.06588107803
9,14,675.4885798488841,5679.732881618855
9,15,825.5968928959802,8507.031389602853
9,16,438.432076273595,5243.2818976544395
9,17,658.8716568548716,7311.784744657822
9,18,920.735599310036,12138.15510892907
9,19,1313.0899663915768,7491.329333109468
9,20,470.44425804287863,5025.489697416948
9,21,833.8718841991366,9911.388869992894
9,22,406.63339029218275,4917.730995186901
9,23,692.5986354383087,9110.266717832215
9,24,684.3496120843728,9294.373494299118
9,25,674.6337202561272,6157.886056489944
9,26,290.9808302888062,3158.0697661824206
9,27,570.6552011507832,7270.829711889802
9,28,720.4538828306462,8012.226789155031
9,29,617.7694628903283,8045.371349664283
9,30,218.67825317144798,2276.345411721151
9,31,467.83257645768697,4387.443396197142
9,32,880.6117653226302,10885.725151363207
9,33,391.9890534511111,4163.3855069453275
9,34,573.1984051861918,7326.786929808414
9,35,599.3785743238317,7753.073525332477
9,36,360.87037427596584,4705.17543875879
9,37,1139.3297887959436,9482.135765871371
9,38,564.1297070904462,7120.761553443842
9,39,525.5225502293802,6721.428777679803
9,40,1025.39038241586,13087.672350068178
9,41,776.6957276745616,10054.737431894458
9,42,421.4539683091439,4680.7151455353605
9,43,513.0457860751272,4731.484574625546
9,44,790.2671301123546,8266.715646958364
9,45,341.1218199348386,4398.676270660343
9,46,458.61430901399757,5194.439630789778
9,47,215.22402443910946,2210.6035543920048
9,48,201.70959988179573,2387.6900380459515
9,49,579.8325278966606,6409.638439913695
9,50,559.837142398828,8478.209929499482
10,0,936.7927921582021,10337.834973720357
10,1,351.87077358600845,3817.237239167508
10,2,565.8066574099042,9649.249930798138
10,3,760.8401487407712,9351.294051595738
10,4,947.6968099894151,14534.911166370779
10,5,400.3105737182474,5697.59023976147
10,6,696.4980873367958,6774.447804656553
10,7,780.6320516087197,10040.89591920239
10,8,917.9315016361987,11697.027289177282
10,9,515.2719164794493,5715.3471945777
10,10,0,0.0
10,11,1191.1180129974343,14604.94054360548
10,12,956.2087565281861,13240.140986936443
10,13,835.2077268879225,13932.060845951171
10,14,249.69522283168834,393.36156311629884
10,15,821.1791368519848,14117.21356911189
10,16,710.1285367482793,10651.498156676766
10,17,784.6782998376757,10479.297153258869
10,18,1095.8320597847203,17852.091284513273
10,19,1311.286426866261,8246.080670961273
10,20,813.3509010256826,9640.734867761334
10,21,1025.968344673821,15319.00254056649
10,22,678.329850766867,10344.696521811013
10,23,867.6950959129932,14785.618741311666
10,24,867.9562550671766,12983.702029940732
10,25,778.9301807308115,9776.885128686736
10,26,333.67729076349076,4710.632232937097
10,27,745.7516616254675,12965.967860009103
10,28,836.8503433053304,12489.677232948336
10,29,587.0659233650131,9297.644102340595
10,30,401.25945398864076,5168.608405680942
10,31,603.6392194404912,7404.881785287522
10,32,1049.1184083054345,15937.091928105327
10,33,697.9956964339151,8438.029005644277
10,34,593.6948656608761,10580.266754311386
10,35,955.3852173066362,12535.914863665796
10,36,479.0668347506503,8357.627697632972
10,37,1314.4262492706291,15096.599504171398
10,38,668.4261675651304,11394.130281029298
10,39,629.8190107040646,10887.704006953218
10,40,1200.4868428905443,18782.127210226954
10,41,807.2690306093599,12032.15997651823
10,42,733.5606112919479,8984.077426980799
10,43,617.952429057931,6965.028577763091
10,44,965.3635905870391,13929.381554586284
10,45,369.5182804095231,6699.340000331905
10,46,310.910769488682,4395.252312070947
10,47,346.5091597899257,3651.875373879945
10,48,494.1060603564802,6409.419991302584
10,49,741.4289883713451,11379.188655686821
10,50,751.9336028735124,13447.42690474234
11,0,581.3948500442042,5473.559866207025
11,1,801.8861488275732,11223.768736728645
11,2,878.6322151595883,12244.836568906774
11,3,484.3555239823356,6491.57921499804
11,4,469.0223677390995,4000.789398923141
11,5,1040.2361314679317,13166.208355698549
11,6,1276.1236450864803,14602.468131493944
11,7,675.2904402220867,6494.455930140647
11,8,300.146876877763,2912.652678907873
11,9,785.9872917210143,9485.009381770808
11,10,966.4939347038174,14604.94054360548
11,11,0,0.0
11,12,506.0343142778706,3542.4514892277502
11,13,857.1332846376073,11273.956008834884
11,14,1126.3105980732528,14703.046707965788
11,15,630.5046946016693,7296.870774772876
11,16,752.4540944979635,8272.098666387477
11,17,386.19367507924056,6133.83494224879
11,18,706.357617534405,6942.661914054372
11,19,1890.9119846159458,15827.753626500424
11,20,479.0662762672472,5018.255147467289
11,21,861.793902423505,9248.86453305755
11,22,720.6554085165512,8222.374542384567
11,23,677.0206536626777,6657.404145153857
11,24,308.6716303087411,4700.456472925752
11,25,1061.2557384804954,12371.339008613431
11,26,1019.2028485131754,12465.425694676556
11,27,627.6772193751517,6057.120308703012
11,28,1006.6759010550151,11650.117638922824
11,29,1132.991481114696,15904.899997712077
11,30,932.8002713958173,11488.97251521879
11,31,630.1545946820559,7720.925936886571
11,32,291.4337835469987,1412.4691393973492
11,33,575.4110716754798,6253.583652171793
11,34,981.2186903076861,13441.643022148366
11,35,227.80059254820065,2304.3984353030405
11,36,909.9172987191567,11755.947669497109
11,37,762.451807020312,3229.756786310474
11,38,890.9316636130059,11704.88360418595
11,39,912.1445684537487,11745.044850142544
11,40,811.0124006402289,8284.621527030225
11,41,1271.6177458989298,16729.40040374874
11,42,508.39843183101954,5754.955502306429
11,43,612.4678042994958,8519.545772342382
11,44,465.9437283152745,3753.079675036974
11,45,967.2263128377599,12825.663203271235
11,46,1151.3363272383665,14579.825933128503
11,47,902.0245350314901,11040.56880323373
11,48,878.1316181061649,10798.541370733146
11,49,812.2545461210295,9846.647406155571
11,50,773.8591606231972,10504.376483128031
12,0,336.9198543766924,2948.160000316001
12,1,985.4111531600608,10470.126677751496
12,2,642.6572194920768,8992.312978183687
12,3,685.4254706602433,7306.942036673558
12,4,219.54797682154856,1407.5354430826055
12,5,800.3600807087477,10593.1585650069
12,6,1040.1486494189683,11829.73877234239
12,7,420.58261369089206,3626.5993184855733
12,8,315.97188121025096,3447.167207753463
12,9,707.4122960535021,7607.144913234918
12,10,1073.6189390363056,13240.140986936443
12,11,394.7583925714879,3542.4514892277502
12,12,0,0.0
12,13,621.1582889700946,7737.972394499443
12,14,1192.0356024057407,13247.3276443793
12,15,262.52969893415747,3875.587677289289
12,16,468.27909883045174,4933.487200076772
12,17,628.7186794117284,7537.672371015905
12,18,570.5826218668927,5133.250966963108
12,19,1654.9369889484342,12868.746617078761
12,20,496.4129734475775,4916.589671723294
12,21,569.3189067559936,5911.6327900268525
12,22,436.4804128490395,4948.782863695129
12,23,327.14565799516595,3453.815840993472
12,24,551.1966346412293,7218.6573567714195
12,25,825.280742812984,9103.125826751128
12,26,857.827852845663,10158.73586701521
12,27,265.8345110753637,2518.3296746528977
12,28,770.7009053875028,8129.516975563981
12,29,897.0164854471849,12801.924864560719
12,30,804.625275728305,9190.870661885268
12,31,754.8795990145435,7647.208848429851
12,32,420.05878787948666,4707.488568232088
12,33,648.5360760079673,5920.573807651789
12,34,745.2436946401746,10099.381788224999
12,35,347.0255968806886,4047.524761648731
12,36,673.9423030516452,8706.514377744392
12,37,672.2768113528001,1878.368421810055
12,38,654.9566679454936,8253.761210581415
12,39,676.1695727862372,8340.887947745168
12,40,675.2374049727166,6372.24158405908
12,41,1035.642750231418,13364.90031652567
12,42,567.6234361635071,5657.899218526436
12,43,821.3928086319834,8533.160804726725
12,44,183.9687326477626,762.0421823504331
12,45,731.2513171702484,10061.657001086482
12,46,927.0613315708539,12251.815346043524
12,47,945.449539363978,9593.456301700317
12,48,749.9566224386526,8252.54367814291
12,49,576.2795504535172,6382.746514238696
12,50,537.8841649556846,6963.771031261222
13,0,481.8553142315148,7252.251170824388
13,1,914.2332956593215,13153.609114496961
13,2,397.37936199133753,4719.666037991415
13,3,732.9476131595044,13131.545607434748
13,4,560.4695145708484,7554.527150313201
13,5,555.0822232080083,8680.773866420153
13,6,794.8707919182287,8757.27298071049
13,7,369.80475619015294,6346.075497898414
13,8,666.0940237095118,10461.782173487338
13,9,580.9344385527628,9119.06588107803
13,10,828.3410815355659,13932.060845951171
13,11,757.8805350707487,11273.956008834884
13,12,568.9814611096194,7737.972394499443
13,13,0,0.0
13,14,946.757744905001,13723.135963658646
13,15,418.26605795209775,4172.7628628228285
13,16,299.3012413297125,4231.421999503329
13,17,804.4408219109891,13880.995699808278
13,18,628.8047643661536,7769.442444465291
13,19,1409.6591314476943,8755.823330696807
13,20,608.3134230989959,10696.774441891246
13,21,426.54104925525445,3025.1390532326104
13,22,267.5025553483003,4528.534483583178
13,23,385.3678004944267,5127.920718627685
13,24,788.5187771404902,14464.693814840737
13,25,580.0028853122448,4668.416699438789
13,26,612.5499953449236,9289.227479714827
13,27,358.5243662069009,5219.653787752093
13,28,371.0998757472387,1677.9996629523816
13,29,651.7386279464457,8049.807089826101
13,30,624.5321585700736,8769.235554187075
13,31,683.7017415138042,12315.051983614887
13,32,783.1809303787472,12339.877912772965
13,33,587.0582185072284,10953.408279698699
13,34,447.1426649999108,4706.88657894502
13,35,703.5477393799492,11415.236971245045
13,36,428.6644455509061,5732.798301489428
