problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8479.860860 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,5751.242135162689,26,5781.242135162689,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5781.242135162682,26,5841.242135162682,26,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5841.242135162675,26,5871.242135162675,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5871.242135162669,26,5931.242135162669,26,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5931.242135162665,26,6063.613895947495,45,Travel from node 26 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,6063.613895947491,45,6093.613895947491,45,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6093.613895947486,45,6123.613895947486,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6123.613895947487,45,6183.613895947487,45,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6183.613895947479,45,6213.613895947479,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6213.613895947472,45,6243.613895947472,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6243.613895947465,45,6303.613895947465,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6303.613895947457,45,6363.613895947457,45,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6363.613895947452,45,6678.868847571837,34,Travel from node 45 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,6678.868847571832,34,6708.868847571832,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6708.8688475718245,34,6738.8688475718245,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6738.868847571819,34,6768.868847571819,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6768.868847571812,34,6798.868847571812,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6798.868847571806,34,6858.868847571806,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6858.868847571801,34,6918.868847571801,34,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6918.868847571795,34,6978.868847571795,34,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6978.868847571792,34,7156.329953248911,38,Travel from node 34 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,7156.329953248905,38,7186.329953248905,38,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7186.329953248905,38,7216.329953248905,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7216.329953248902,38,7276.329953248902,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7276.329953248898,38,7306.329953248898,38,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7306.3299532488945,38,7366.3299532488945,38,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7366.329953248889,38,7426.329953248889,38,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7426.329953243204,38,7456.329953243204,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,7456.329953243196,38,7816.306401408782,16,Travel from node 38 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,7816.306401408772,16,7846.306401408772,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7846.306401408765,16,7876.306401408765,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7876.306401408756,16,7906.306401408756,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7906.306401408745,16,7936.306401408745,16,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7936.306401408746,16,7981.706594477879,22,Travel from node 16 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7981.706594477878,22,8041.706594477878,22,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8041.706594477878,22,8101.706594477878,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8101.706594477878,22,8131.706594477878,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8131.706594477878,22,8419.860860448813,51,Travel from node 22 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8419.860860448813,51,8449.860860448813,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8449.860860448813,51,8479.860860448813,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8479.860860448813,51,-1.0,51,At the Depot.  Total Time = 2:21:19,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327436343,0,257.98644723643974,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,257.9864472364397,4,264.37769378516657,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,264.37769378516657,4,324.37769378516657,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,324.37769378516657,4,328.07331705953,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,328.07331705953,4,411.4369597823336,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,411.4369597823336,27,541.0171176444228,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,541.0171176444228,27,547.4083641931496,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,547.4083641931497,27,577.4083641931497,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,577.4083641931484,27,637.4083641931484,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,637.4083641931484,27,641.1039874675118,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,641.1039874675118,27,827.1125641006392,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,827.1125641006394,40,833.5038106493662,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,833.5038106493662,40,893.5038106493662,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,893.5038106493662,40,897.1994339237297,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,897.1994339237297,40,1025.5336891849554,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,1025.5336891849554,23,1089.7057599948225,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,1089.7057599948225,23,1096.0970065435495,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,1096.0970065435495,23,1126.0970065435495,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,1126.0970065435495,23,1186.0970065435495,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1186.0970065435495,23,1189.792629817913,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,1189.792629817913,23,1295.3186288807667,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,1295.3186288807667,18,1301.7098754294936,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,1301.7098754294936,18,1361.7098754294936,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1361.7098754294936,18,1365.4054987038571,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,1365.4054987038571,18,1489.3682406852033,37,Fly to truck at customer 37,Traveling
2,UAV,UAV is stationary without a parcel,1489.3682406852033,37,1990.4829010975639,37,Idle above rendezvous location (customer 37),Idle
2,UAV,UAV taking off or landing with no parcels,1990.4829010975639,37,1996.8741476462908,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,1996.8741476462906,37,2026.8741476462906,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,2026.8741476462856,37,2086.8741476462856,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2086.8741476462856,37,2090.569770920649,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,2090.569770920649,37,2235.865275432831,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,2235.865275432831,8,2242.256521981558,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,2242.256521981558,8,2302.256521981558,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2302.256521981558,8,2305.952145255921,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,2305.952145255921,8,2441.94234297277,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,2441.94234297277,32,2470.4591817194864,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,2470.4591817194864,32,2476.8504282682134,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,2476.8504282682134,32,2506.8504282682134,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,2506.8504282682134,32,2566.8504282682134,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2566.8504282682134,32,2570.5460515425766,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,2570.5460515425766,32,2721.1108847017126,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,2721.1108847017126,12,2727.5021312504396,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,2727.5021312504396,12,2787.5021312504396,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2787.5021312504396,12,2791.197754524803,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,2791.197754524803,12,3031.7228608924647,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,3031.7228608924647,17,3276.9773304003393,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,3276.9773304003393,17,3283.368576949066,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,3283.3685769490667,17,3313.3685769490667,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,3448.412930886677,3,3508.412930886677,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3508.412930886677,3,3512.10855416104,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,3512.10855416104,3,3589.531200245185,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,3589.5312002451856,43,3595.9224467939125,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,3595.9224467939125,43,3655.9224467939125,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3655.9224467939125,43,3659.6180700682758,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,3659.6180700682758,43,3687.917485133438,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,3687.917485133438,31,3705.5224930569584,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,3705.5224930569584,31,3711.9137396056854,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,3711.9137396056854,31,3741.9137396056854,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,3771.9137396056854,31,3831.9137396056854,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3831.9137396056854,31,3835.6093628800486,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,3835.6093628800486,31,3953.2483098907433,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,3953.2483098907433,1,3959.63955643947,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,3959.63955643947,1,4019.63955643947,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4019.63955643947,1,4023.3351797138334,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,4023.3351797138334,1,4153.61740554393,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,4153.61740554393,14,4711.478375018841,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,4711.478375018841,14,4717.869621567567,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,4717.869621567567,14,4747.869621567567,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,4777.869621567554,14,4837.869621567554,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4837.869621567554,14,4841.565244841917,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,4841.565244841917,14,4959.742341095047,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,4959.742341095047,47,4966.133587643773,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,4966.133587643773,47,5026.133587643773,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5026.133587643773,47,5029.829210918137,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,5029.829210918137,47,5146.689503453763,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,5146.689503453763,10,5291.173597850484,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,5291.173597850484,10,5297.56484439921,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,5297.564844399211,10,5327.564844399211,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,5327.564844399211,10,5387.564844399211,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5387.564844399211,10,5391.260467673575,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,5391.260467673575,10,5556.330409001054,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,5556.330409001055,30,5562.721655549782,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,5562.721655549782,30,5622.721655549782,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5622.721655549782,30,5626.417278824145,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,5626.417278824145,30,5657.813119751145,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,5657.813119751145,26,5714.850888613969,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,5714.850888613969,26,5721.242135162695,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,5721.242135162695,26,5751.242135162695,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,5871.242135162669,26,5931.242135162669,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5931.242135162669,26,5934.937758437032,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,5934.937758437032,26,5977.284684965632,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,5977.284684965633,5,5983.675931514359,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,5983.675931514359,5,6043.675931514359,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6043.675931514359,5,6047.371554788722,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,6047.371554788722,5,6080.793583526699,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,6080.793583526699,45,6087.222649398759,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,6087.222649398759,45,6093.613895947486,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,6093.613895947486,45,6123.613895947486,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,6243.613895947465,45,6303.613895947465,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6303.613895947465,45,6307.309519221828,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,6307.309519221828,45,6364.315147673907,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,6364.315147673908,6,6370.706394222634,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,6370.706394222634,6,6430.706394222634,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6430.706394222634,6,6434.402017496997,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,6434.402017496997,6,6573.743273562673,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,6573.743273562673,34,6762.477601023085,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,6762.477601023085,34,6768.868847571812,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,6768.868847571812,34,6798.868847571812,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,6798.868847571806,34,6858.868847571806,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6858.868847571806,34,6862.56447084617,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,6862.56447084617,34,6906.859388328852,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,6906.859388328852,2,6913.250634877579,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,6913.250634877579,2,6973.250634877579,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6973.250634877579,2,6976.946258151942,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,6976.946258151942,2,7038.7367504279955,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,7038.7367504279955,38,7179.938706700178,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,7179.938706700178,38,7186.3299532489045,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,7186.329953248905,38,7216.329953248905,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,7216.329953248902,38,7276.329953248902,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7276.329953248902,38,7280.025576523265,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,7280.025576523265,38,7369.224335942617,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,7369.2243359426175,13,7375.615582491344,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,7375.615582491344,13,7435.615582491344,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7435.615582491344,13,7439.311205765707,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,7439.311205765707,13,7574.3233045798725,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,7574.3233045798725,16,7869.915154860029,16,Idle above rendezvous location (customer 16),Idle
