problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8487.309365 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1882.4967314728149,37,1942.4967314728149,37,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1942.4967314728156,37,1972.4967314728156,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1972.4967314727994,37,2002.4967314727994,37,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2002.496731472794,37,2032.496731472794,37,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2032.496731472787,37,2092.496731472787,37,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2092.496731472787,37,2452.473012094715,32,Travel from node 37 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2452.473012094706,32,2512.473012094706,32,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2512.4730120947065,32,2542.4730120947065,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2542.4730120946924,32,2572.4730120946924,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2572.473012094685,32,2602.473012094685,32,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2602.4730120946742,32,2632.4730120946742,32,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2632.4730120946606,32,2692.4730120946606,32,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2692.473012094648,32,2752.473012094648,32,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2752.473012094639,32,2812.473012094639,32,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2812.473012094628,32,3288.9911607754843,17,Travel from node 32 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,3288.9911607754843,17,3318.9911607754843,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3318.9911607754584,17,3348.9911607754584,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3348.9911607754457,17,3378.9911607754457,17,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3378.991160775431,17,3408.991160775431,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3408.9911607754184,17,3438.9911607754184,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3438.9911607754048,17,3544.0355147130144,3,Travel from node 17 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3544.0355147130144,3,3574.0355147130144,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3574.0355147130144,3,3747.536323432023,31,Travel from node 3 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3747.536323432023,31,3777.536323432023,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3777.536323432023,31,3837.536323432023,31,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3837.536323432023,31,3897.536323432023,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3897.536323436371,31,3957.536323436371,31,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3957.5363234319766,31,4017.5363234319766,31,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,4017.5363234363713,31,4783.4922062462965,14,Travel from node 31 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,4783.4922062462965,14,4813.4922062462965,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4813.4922062462965,14,4843.4922062462965,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4843.4922062462965,14,4873.4922062462965,14,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4873.4922062462965,14,4903.4922062462965,14,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4903.4922062462965,14,5153.187429077985,10,Travel from node 14 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5153.187429077985,10,5213.187429077985,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5213.187429077985,10,5273.187429077985,10,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5273.187429077985,10,5333.187429077985,10,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5333.187429077985,10,5363.187429077985,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5363.18742907799,10,5393.18742907799,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5393.18742907799,10,5453.18742907799,10,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5453.18742907799,10,5786.86471984148,26,Travel from node 10 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5786.864719841478,26,5816.864719841478,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5816.864719841477,26,5846.864719841477,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5846.864719841476,26,5876.864719841476,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5876.864719841476,26,5906.864719841476,26,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5906.8647198414765,26,5966.8647198414765,26,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5966.864719841476,26,6099.236480626305,45,Travel from node 26 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6099.236480626305,45,6159.236480626305,45,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6159.236480626305,45,6189.236480626305,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6189.236480626305,45,6219.236480626305,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6219.236480626305,45,6279.236480626305,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6279.236480626305,45,6309.236480626305,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6309.236480626305,45,6369.236480626305,45,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6369.236480626305,45,6429.236480626305,45,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,6429.236480626305,45,6744.49143225069,34,Travel from node 45 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,6744.49143225069,34,6774.49143225069,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6774.49143225069,34,6804.49143225069,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6804.49143225069,34,6834.49143225069,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6834.49143225069,34,6894.49143225069,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6894.491432250688,34,6954.491432250688,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6954.491432250685,34,6984.491432250685,34,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6984.49143140325,34,7014.49143140325,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7014.491431398849,34,7074.491431398849,34,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7074.491431398849,34,7134.491431398849,34,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,7134.491431398849,34,7613.754906259117,16,Travel from node 34 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,7613.754906259117,16,7643.754906259117,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7643.754906259116,16,7673.754906259116,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7673.754906259116,16,7703.754906259116,16,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7703.754906259117,16,7733.754906259117,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7733.754906259117,16,7779.15509932825,22,Travel from node 16 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7779.15509932825,22,7839.15509932825,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7839.15509932825,22,7899.15509932825,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7899.15509932825,22,7959.15509932825,22,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7959.15509932825,22,7989.15509932825,22,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7989.15509932825,22,8019.15509932825,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8019.15509932825,22,8079.15509932825,22,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,8079.15509932825,22,8367.309365299185,51,Travel from node 22 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8367.309365299185,51,8397.309365299185,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8397.309365299185,51,8427.309365299185,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8427.309365299185,51,8457.309365299185,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8457.309365299185,51,8487.309365299185,51,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8487.309365299185,51,-1.0,51,At the Depot.  Total Time = 2:21:27,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,180.0,0,240.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,240.0,0,243.69562327436344,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,243.69562327436344,0,377.98644723643974,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,377.9864472364397,4,384.37769378516657,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,384.37769378516657,4,444.37769378516657,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,444.37769378516657,4,448.07331705953,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,448.07331705953,4,557.2446431978277,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,557.2446431978277,15,648.11230550246,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,648.11230550246,15,654.5035520511868,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,654.503552051187,15,684.503552051187,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,1011.7195903701224,23,1071.7195903701224,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1071.7195903701224,23,1075.415213644486,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,1075.415213644486,23,1239.474980998637,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,1239.4749809986367,13,1245.8662275473637,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,1245.8662275473637,13,1305.8662275473637,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1305.8662275473637,13,1309.5618508217271,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,1309.5618508217271,13,1584.2382798468025,37,Fly to truck at customer 37,Traveling
2,UAV,UAV is stationary without a parcel,1584.2382798468025,37,1786.1054849241032,37,Idle above rendezvous location (customer 37),Idle
2,UAV,UAV taking off or landing with no parcels,1786.1054849241032,37,1792.49673147283,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,1792.4967314728299,37,1822.4967314728299,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,1822.4967314728226,37,1882.4967314728226,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1882.4967314728226,37,1886.192354747186,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,1886.192354747186,37,2031.4878592593682,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,2031.4878592593682,8,2037.8791058080951,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,2037.8791058080951,8,2097.879105808095,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2097.879105808095,8,2101.5747290824584,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,2101.5747290824584,8,2237.564926799307,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,2237.564926799307,32,2536.0817655459655,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,2536.0817655459655,32,2542.4730120946924,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,2542.4730120946924,32,2572.4730120946924,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,2632.4730120946606,32,2692.4730120946606,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2692.4730120946606,32,2696.168635369024,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,2696.168635369024,32,2846.73346852816,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,2846.73346852816,12,2853.124715076887,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,2853.124715076887,12,2913.124715076887,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2913.124715076887,12,2916.82033835125,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,2916.82033835125,12,3157.345444718912,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,3157.345444718912,17,3282.599914226757,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,3282.599914226757,17,3288.991160775484,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,3288.9911607754843,17,3318.9911607754843,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,3837.536323432023,31,3897.536323432023,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3897.536323432023,31,3901.231946706386,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,3901.231946706386,31,4018.870893717081,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,4018.870893717081,1,4025.262140265808,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,4025.262140265808,1,4085.262140265808,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4085.262140265808,1,4088.957763540171,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,4088.957763540171,1,4219.239989370267,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,4219.239989370267,14,4777.100959697569,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,4777.100959697569,14,4783.492206246296,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,4783.4922062462965,14,4813.4922062462965,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,5153.187429077985,10,5213.187429077985,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5213.187429077985,10,5216.883052352348,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,5216.883052352348,10,5600.785546261648,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,5600.785546261648,41,5607.1767928103745,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,5607.1767928103745,41,5667.1767928103745,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5667.1767928103745,41,5670.872416084738,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,5670.872416084738,41,5858.329740267713,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,5858.329740267713,45,6182.845234077578,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,6182.845234077578,45,6189.236480626305,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,6189.236480626305,45,6219.236480626305,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,6219.236480626305,45,6279.236480626305,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6279.236480626305,45,6282.932103900668,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,6282.932103900668,45,6399.544883687181,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,6399.544883687181,29,6405.9361302359075,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,6405.9361302359075,29,6465.9361302359075,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6465.9361302359075,29,6469.631753510271,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,6469.631753510271,29,6576.968628831929,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,6576.968628831929,34,6798.100185701963,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,6798.100185701963,34,6804.491432250689,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,6804.49143225069,34,6834.49143225069,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,6894.491432250688,34,6954.491432250688,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6954.491432250688,34,6958.187055525052,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,6958.187055525052,34,7192.0353201692205,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,7192.035320169221,9,7198.426566717948,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,7198.426566717948,9,7258.426566717948,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7258.426566717948,9,7262.122189992311,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,7262.122189992311,9,7429.544037231229,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,7429.544037231229,16,7637.363659710389,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,7637.363659710389,16,7643.754906259115,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,7643.754906259116,16,7673.754906259116,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,7779.15509932825,22,7839.15509932825,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7839.15509932825,22,7842.850722602613,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,7842.850722602613,22,7963.419049838032,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,7963.419049838032,50,7969.810296386759,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,7969.810296386759,50,8029.810296386759,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8029.810296386759,50,8033.505919661122,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,8033.505919661122,50,8239.20282651814,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,8239.20282651814,51,8420.918118750458,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,8420.918118750458,51,8427.309365299185,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8427.309365299185,51,8457.309365299185,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,276.22225031770506,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,276.222250317705,39,282.6134968664319,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,282.6134968664319,39,342.6134968664319,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,342.6134968664319,39,346.3091201407953,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,346.3091201407953,39,535.7373541289429,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,535.7373541289429,15,738.1123055024497,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,738.1123055024497,15,744.5035520511765,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,744.5035520511765,15,774.5035520511765,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,891.7195903701345,23,951.7195903701345,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,951.7195903701345,23,955.415213644498,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,955.415213644498,23,1060.9412127073517,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,1060.9412127073517,18,1067.3324592560787,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,1067.3324592560787,18,1127.3324592560787,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1127.3324592560787,18,1131.0280825304421,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,1131.0280825304421,18,1254.9908245117883,37,Fly to truck at customer 37,Traveling
3,UAV,UAV is stationary without a parcel,1254.9908245117883,37,1756.1054849241186,37,Idle above rendezvous location (customer 37),Idle
3,UAV,UAV taking off or landing with no parcels,1756.1054849241186,37,1762.4967314728456,37,Land at truck rendezvous location (customer 37),Traveling
3,UAV,UAV is stationary without a parcel,1762.4967314728453,37,1792.4967314728453,37,Recovered by truck at customer 37,UAV Recovery
3,UAV,UAV is stationary with a parcel,1882.4967314728149,37,1942.4967314728149,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1942.4967314728149,37,1946.1923547471783,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,1946.1923547471783,37,2049.258824385979,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,2049.258824385979,11,2055.650070934706,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,2055.650070934706,11,2115.650070934706,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2115.650070934706,11,2119.3456942090693,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,2119.3456942090693,11,2164.574225404862,32,Fly to truck at customer 32,Traveling
3,UAV,UAV is stationary without a parcel,2164.574225404862,32,2596.0817655459473,32,Idle above rendezvous location (customer 32),Idle
3,UAV,UAV taking off or landing with no parcels,2596.0817655459473,32,2602.4730120946742,32,Land at truck rendezvous location (customer 32),Traveling
3,UAV,UAV is stationary without a parcel,2602.4730120946742,32,2632.4730120946742,32,Recovered by truck at customer 32,UAV Recovery
3,UAV,UAV is stationary with a parcel,2752.473012094639,32,2812.473012094639,32,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2812.473012094639,32,2816.1686353690025,32,Takeoff from truck at Customer 32,Traveling
3,UAV,UAV travels with parcel,2816.1686353690025,32,3057.3564119069993,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,3057.3564119069997,33,3063.7476584557267,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,3063.7476584557267,33,3123.7476584557267,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3123.7476584557267,33,3127.44328173009,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,3127.44328173009,33,3232.6234233519626,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,3232.6234233519626,17,3402.599914226691,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,3402.599914226691,17,3408.991160775418,17,Land at truck rendezvous location (customer 17),Traveling
