problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8480.894522 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,3812.4679430202254,28,4574.518172524449,19,Travel from node 28 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,4574.518172524449,19,4604.518172524449,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4604.518172524449,19,4634.518172524449,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4634.518172524449,19,4664.518172524449,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4664.518172524449,19,4694.518172524449,19,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4694.518172524449,19,4754.518172524449,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4754.518172524449,19,4814.518172524449,19,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4814.518172524449,19,4874.518172524449,19,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4874.518172524449,19,5437.839116922332,4,Travel from node 19 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,5437.839116922332,4,5467.839116922332,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5467.839116922332,4,5497.839116922332,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5497.839116922332,4,5527.839116922332,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5527.839116922332,4,5557.839116922332,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5557.839116922332,4,5617.839116922332,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5617.839116922332,4,5677.839116922332,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5677.839116922332,4,5885.952199776501,12,Travel from node 4 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5885.952199776501,12,5915.952199776501,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5915.952199776501,12,5945.952199776501,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5945.952199776501,12,6005.952199776501,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6005.952199776501,12,6035.952199776501,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6035.952199776501,12,6095.952199776501,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6095.952199776501,12,6155.952199776501,12,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,6155.952199776501,12,6553.876863314227,33,Travel from node 12 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,6553.876863314227,33,6583.876863314227,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6583.876863314227,33,6643.876863314227,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6643.876863314227,33,6673.876863314227,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6673.876863314227,33,6703.876863314227,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6703.876863314227,33,6733.876863314227,33,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6733.876863314227,33,6891.129621305659,18,Travel from node 33 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6891.129621305659,18,6921.129621305659,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6921.129621305659,18,6951.129621305659,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6951.129621305659,18,7011.129621305659,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7011.129621305659,18,7071.129621305659,18,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7071.129621305659,18,7131.129621305659,18,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7131.129621305659,18,7692.532236300742,24,Travel from node 18 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,7692.532236300742,24,7722.532236300742,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7722.532236300742,24,7752.532236300742,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7752.532236300742,24,7782.532236300742,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7782.532236300742,24,7842.532236300742,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7842.532236300742,24,7902.532236300742,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7902.532236300742,24,7932.532236300742,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7932.532236300742,24,7992.532236300742,24,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,7992.532236300742,24,8335.522299843116,46,Travel from node 24 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,8335.522299843116,46,8365.522299843116,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8365.522299843116,46,8395.522299843116,46,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8395.522299843116,46,8425.522299843116,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8425.522299843116,46,8455.522299843116,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8455.522299843116,46,8480.894521606688,51,Travel from node 46 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8480.894521606688,51,-1.0,51,At the Depot.  Total Time = 2:21:20,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,-4.976755008101463e-09,0,59.999999995023245,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,59.999999995023245,0,63.69562326938668,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.69562326938668,0,139.30491872739813,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,139.30491872739813,47,145.696165276125,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,145.696165276125,47,205.696165276125,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,205.696165276125,47,209.39178855048843,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,209.39178855048843,47,340.1599343707533,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,340.1599343707533,8,367.998687216004,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,367.998687216004,8,374.38993376473087,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,374.3899337647308,8,404.3899337647308,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,404.3899337647308,8,464.3899337647308,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,464.3899337647308,8,468.0855570390942,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,468.0855570390942,8,545.3347644782758,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,545.3347644782759,30,551.7260110270028,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,551.7260110270028,30,611.7260110270028,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,611.7260110270028,30,615.4216343013662,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,615.4216343013662,30,647.7236909153248,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,647.7236909153248,45,680.9714032127067,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,680.9714032127067,45,687.3626497614335,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,687.3626497614335,45,717.3626497614335,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,916.6914963763695,43,976.6914963763695,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,976.6914963763695,43,980.387119650733,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,980.387119650733,43,1084.4858223396602,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1084.48582233966,3,1090.877068888387,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1090.877068888387,3,1150.877068888387,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1150.877068888387,3,1154.5726921627504,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1154.5726921627504,3,1248.0909057690117,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,1248.0909057690117,20,1340.3741743093187,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,1340.3741743093187,20,1346.7654208580457,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,1346.7654208580457,20,1376.7654208580457,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,1642.2472907591591,38,1702.2472907591591,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1702.2472907591591,38,1705.9429140335226,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,1705.9429140335226,38,1828.8257365504776,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,1828.8257365504774,9,1835.2169830992043,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,1835.2169830992043,9,1895.2169830992043,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1895.2169830992043,9,1898.9126063735678,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,1898.9126063735678,9,2094.9349269681425,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,2094.9349269681425,48,2217.9168023528796,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,2217.9168023528796,48,2224.3080489016065,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,2224.3080489016065,48,2254.3080489016065,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,2284.3080489016065,48,2344.3080489016065,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2344.3080489016065,48,2348.0036721759698,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,2348.0036721759698,48,2506.4029310187752,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2506.4029310187752,1,2512.794177567502,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2512.794177567502,1,2572.794177567502,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2572.794177567502,1,2576.4898008418654,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2576.4898008418654,1,2609.3465803793592,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,2609.3465803793592,41,2852.0818121118427,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,2852.0818121118427,41,2858.4730586605697,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,2858.47305866057,41,2888.47305866057,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,3084.50068765806,36,3144.50068765806,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3144.50068765806,36,3148.1963109324233,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,3148.1963109324233,36,3275.9892342131748,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,3275.9892342131748,25,3282.3804807619017,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,3282.3804807619017,25,3342.3804807619017,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3342.3804807619017,25,3346.076104036265,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,3346.076104036265,25,3384.6519463642767,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,3384.6519463642767,28,3506.0766964714985,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,3506.0766964714985,28,3512.4679430202254,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,3512.4679430202254,28,3542.4679430202254,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,3692.4679430202254,28,3752.4679430202254,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3752.4679430202254,28,3756.1635662945887,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,3756.1635662945887,28,3922.929803213581,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,3922.929803213581,6,3929.321049762308,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,3929.321049762308,6,3989.321049762308,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3989.321049762308,6,3993.0166730366714,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,3993.0166730366714,6,4386.728661322403,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,4386.728661322403,19,4598.126925975722,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,4598.126925975722,19,4604.518172524448,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,4604.518172524449,19,4634.518172524449,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,4694.518172524449,19,4754.518172524449,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4754.518172524449,19,4758.2137957988125,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,4758.2137957988125,19,4996.341702796296,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,4996.341702796296,23,5002.7329493450225,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,5002.7329493450225,23,5062.7329493450225,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5062.7329493450225,23,5066.428572619386,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,5066.428572619386,23,5239.657261961928,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,5239.657261961928,4,5521.447870373605,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,5521.447870373605,4,5527.839116922331,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,5527.839116922332,4,5557.839116922332,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,5617.839116922332,4,5677.839116922332,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5677.839116922332,4,5681.534740196696,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,5681.534740196696,4,5729.452073987536,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,5729.452073987537,14,5735.8433205362635,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,5735.8433205362635,14,5795.8433205362635,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5795.8433205362635,14,5799.538943810627,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,5799.538943810627,14,5808.982948128588,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,5808.982948128588,12,5909.560953227774,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,5909.560953227774,12,5915.9521997765005,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,5915.952199776501,12,5945.952199776501,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,6035.952199776501,12,6095.952199776501,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6095.952199776501,12,6099.647823050865,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,6099.647823050865,12,6253.788880785752,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,6253.788880785753,5,6260.180127334479,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,6260.180127334479,5,6320.180127334479,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6320.180127334479,5,6323.875750608842,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,6323.875750608842,5,6514.477880233577,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,6514.477880233577,33,6547.485616765501,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,6547.485616765501,33,6553.876863314227,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,6553.876863314227,33,6583.876863314227,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,6583.876863314227,33,6643.876863314227,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6643.876863314227,33,6647.57248658859,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,6647.57248658859,33,6692.102716315328,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,6692.1027163153285,7,6698.493962864055,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,6698.493962864055,7,6758.493962864055,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6758.493962864055,7,6762.189586138418,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,6762.189586138418,7,6821.163216357351,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,6821.163216357351,18,6914.738374756932,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,6914.738374756932,18,6921.1296213056585,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,6921.129621305659,18,6951.129621305659,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,6951.129621305659,18,7011.129621305659,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7011.129621305659,18,7014.825244580023,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,7014.825244580023,18,7077.877763644622,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,7077.877763644623,37,7084.2690101933495,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,7084.2690101933495,37,7144.2690101933495,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7144.2690101933495,37,7147.964633467713,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,7147.964633467713,37,7379.662868345936,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,7379.662868345936,24,7746.140989752015,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,7746.140989752015,24,7752.532236300742,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,7752.532236300742,24,7782.532236300742,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,7782.532236300742,24,7842.532236300742,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7842.532236300742,24,7846.227859575105,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,7846.227859575105,24,7943.815469371466,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,7943.815469371466,2,7950.206715920192,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,7950.206715920192,2,8010.206715920192,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8010.206715920192,2,8013.902339194556,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,8013.902339194556,2,8089.601382533761,46,Fly to truck at customer 46,Traveling
