problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8518.157077 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,3811.105737421979,28,4216.226147914902,12,Travel from node 28 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,4216.226147914895,12,4246.226147914895,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4246.2261479148865,12,4276.2261479148865,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4276.226147914879,12,4336.226147914879,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4336.226147914874,12,4366.226147914874,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4366.226147914871,12,4426.226147914871,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4426.226147914867,12,4629.039230769036,4,Travel from node 12 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,4629.0392307690345,4,4659.0392307690345,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4659.0392307690345,4,4689.0392307690345,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4689.039230769033,4,4749.039230769033,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4749.039230769045,4,4779.039230769045,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4779.039230769042,4,5339.560175166925,19,Travel from node 4 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5339.560175166917,19,5399.560175166917,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5399.560175166928,19,5429.560175166928,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5429.560175166924,19,5489.560175166924,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5489.560175166919,19,5519.560175166919,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,5519.560175166916,19,6109.779806594781,39,Travel from node 19 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,6109.779806594776,39,6139.779806594776,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6139.779806594781,39,6169.779806594781,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6169.779806594783,39,6199.779806594783,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6199.779806594781,39,6259.779806594781,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6259.779806594782,39,6319.779806594782,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6319.779806594781,39,6527.328459906925,33,Travel from node 39 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,6527.3284599069175,33,6557.3284599069175,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6557.328459906911,33,6587.328459906911,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6587.328459906925,33,6647.328459906925,33,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6647.328459906928,33,6677.328459906928,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6677.328459906925,33,6834.581217898357,18,Travel from node 33 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6834.581217898357,18,6864.581217898357,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6864.581217898353,18,6894.581217898353,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6894.581217898363,18,6954.581217898363,18,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6954.581217898359,18,7014.581217898359,18,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7014.581217898357,18,7415.796922021977,49,Travel from node 18 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,7415.796922021975,49,7445.796922021975,49,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7445.796922021982,49,7475.796922021982,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7475.796922021977,49,7535.796922021977,49,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7535.79692202197,49,7565.79692202197,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7565.796922021964,49,7625.796922021964,49,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7625.796922021955,49,7849.794793564564,24,Travel from node 49 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,7849.794793564555,24,7879.794793564555,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7879.794793564538,24,7909.794793564538,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7909.794793564524,24,7939.794793564524,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7939.7947952666345,24,7999.7947952666345,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7999.794791862417,24,8059.794791862417,24,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8059.794791862417,24,8402.78485540479,46,Travel from node 24 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,8402.78485540479,46,8432.78485540479,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8432.78485540479,46,8462.78485540479,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8462.78485540479,46,8488.157077168362,51,Travel from node 46 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8488.157077168362,51,8518.157077168362,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8518.157077168362,51,-1.0,51,At the Depot.  Total Time = 2:21:58,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,302.40351507436276,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,302.4035150743644,44,308.7947616230913,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,308.7947616230913,44,368.7947616230913,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,368.7947616230913,44,372.4903848974547,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,372.4903848974547,44,497.2450434686474,8,Fly to truck at customer 8,Traveling
2,UAV,UAV taking off or landing with no parcels,497.2450434686474,8,503.6362900173743,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,503.63629001737354,8,533.6362900173735,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,533.636290017373,8,593.636290017373,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,593.636290017373,8,597.3319132917364,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,597.3319132917364,8,676.9550516313105,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,676.9550516313105,29,683.3462981800374,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,683.3462981800374,29,743.3462981800374,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,743.3462981800374,29,747.0419214544008,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,747.0419214544008,29,852.788635404441,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,852.788635404441,45,900.2177594653814,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,900.2177594653814,45,906.6090060141082,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,906.6090060141082,45,936.6090060141082,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,936.6090060141073,45,996.6090060141073,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,996.6090060141073,45,1000.3046292884708,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,1000.3046292884708,45,1092.6549784262843,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,1092.654978426284,31,1099.046224975011,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,1099.046224975011,31,1159.046224975011,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1159.046224975011,31,1162.7418482493745,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,1162.7418482493745,31,1217.5764670943508,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,1217.5764670943508,43,1219.5466060803126,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,1219.5466060803126,43,1225.9378526290395,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,1225.9378526290395,43,1255.9378526290395,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,1255.9378526290377,43,1315.9378526290377,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1315.9378526290377,43,1319.6334759034012,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,1319.6334759034012,43,1423.7321785923284,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1423.7321785923282,3,1430.1234251410551,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1430.1234251410551,3,1490.1234251410551,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1490.1234251410551,3,1493.8190484154186,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1493.8190484154186,3,1587.3372620216799,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,1587.3372620216799,20,1589.6205305620679,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,1589.6205305620679,20,1596.0117771107948,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,1596.0117771107948,20,1626.0117771107948,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,1711.9440215522484,34,1771.9440215522484,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1771.9440215522484,34,1775.6396448266119,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,1775.6396448266119,34,1881.2599742464188,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,1881.2599742464186,1,1887.6512207951455,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,1887.6512207951455,1,1947.6512207951455,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1947.6512207951455,1,1951.346844069509,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,1951.346844069509,1,2004.0091935768703,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,2004.0091935768703,15,2105.10833697345,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,2105.10833697345,15,2111.499583522177,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,2111.499583522177,15,2141.499583522177,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,2241.169650918747,35,2301.169650918747,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2301.169650918747,35,2304.86527419311,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,2304.86527419311,35,2437.692554471733,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,2437.692554471733,6,2444.0838010204598,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,2444.0838010204598,6,2504.0838010204598,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2504.0838010204598,6,2507.779424294823,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,2507.779424294823,6,2661.9550083496197,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,2661.9550083496197,48,2666.554596754594,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,2666.554596754594,48,2672.945843303321,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,2672.945843303321,48,2702.945843303321,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,2822.945843303319,48,2882.945843303319,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2882.945843303319,48,2886.6414665776824,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,2886.6414665776824,48,2913.4603459473915,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,2913.4603459473915,17,2919.8515924961184,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,2919.8515924961184,17,2979.8515924961184,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2979.8515924961184,17,2983.5472157704817,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,2983.5472157704817,17,3141.6694760958653,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,3141.6694760958653,41,3180.71960651356,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,3180.71960651356,41,3187.110853062287,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,3187.110853062287,41,3217.110853062287,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,3353.138482059777,36,3413.138482059777,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3413.138482059777,36,3416.83410533414,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,3416.83410533414,36,3537.8790005654123,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,3537.8790005654123,40,3544.2702471141392,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,3544.2702471141392,40,3604.2702471141392,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3604.2702471141392,40,3607.9658703885025,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,3607.9658703885025,40,3910.716882755015,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,3910.716882755015,12,4329.834901366146,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,4329.834901366146,12,4336.226147914873,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,4336.226147914874,12,4366.226147914874,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,4366.226147914871,12,4426.226147914871,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4426.226147914871,12,4429.921771189234,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,4429.921771189234,12,4496.117878074769,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,4496.117878074769,42,4502.509124623495,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,4502.509124623495,42,4562.509124623495,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4562.509124623495,42,4566.204747897858,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,4566.204747897858,42,4637.307891391519,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,4637.307891391519,4,4742.647984220319,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,4742.647984220319,4,4749.039230769045,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,4749.039230769045,4,4779.039230769045,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,5339.560175166917,19,5399.560175166917,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5399.560175166917,19,5403.255798441281,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,5403.255798441281,19,5612.149279366768,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,5612.1492793667685,25,5618.540525915495,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,5618.540525915495,25,5678.540525915495,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5678.540525915495,25,5682.236149189858,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,5682.236149189858,25,5993.5059640795735,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,5993.5059640795735,39,6103.388560046049,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,6103.388560046049,39,6109.779806594775,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,6109.779806594776,39,6139.779806594776,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,6259.779806594782,39,6319.779806594782,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6319.779806594782,39,6323.475429869145,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,6323.475429869145,39,6421.515848593699,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,6421.515848593699,37,6427.9070951424255,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,6427.9070951424255,37,6487.9070951424255,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6487.9070951424255,37,6491.602718416789,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,6491.602718416789,37,6541.3352033196115,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,6541.3352033196115,33,6550.937213358185,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,6550.937213358185,33,6557.328459906911,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,6557.328459906911,33,6587.328459906911,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,6954.581217898359,18,7014.581217898359,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7014.581217898359,18,7018.276841172722,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,7018.276841172722,18,7153.506271903274,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,7153.506271903274,22,7159.897518452,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,7159.897518452,22,7219.897518452,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7219.897518452,22,7223.593141726364,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,7223.593141726364,22,7308.428770264787,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,7308.428770264787,49,7439.405675473255,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,7439.405675473255,49,7445.796922021981,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,7445.796922021982,49,7475.796922021982,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,7475.796922021977,49,7535.796922021977,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7535.796922021977,49,7539.49254529634,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,7539.49254529634,49,7587.475125076198,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,7587.475125076199,26,7593.866371624926,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,7593.866371624926,26,7653.866371624926,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7653.866371624926,26,7657.561994899289,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,7657.561994899289,26,7706.207424512583,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,7706.207424512583,24,7873.403547015811,24,Idle above rendezvous location (customer 24),Idle
