% from location i,to location j,time [sec],distance [meters]
1,21,239.07031817979373,2130.6710660720337
1,22,420.749266120937,6211.690847919019
1,23,475.2915816018724,3042.1299666637624
1,24,725.4066745837742,10217.201458595538
1,25,427.9253333588508,4683.18352592235
1,26,687.1004948178044,10050.29776637588
1,27,430.59335899242814,4548.568737504661
1,28,331.0260016872934,3477.019512249902
1,29,557.2784322458049,8164.465480903157
1,30,477.2982425768666,5561.78618426058
1,31,487.1859309109982,5640.9774013902825
1,32,328.7717932309921,3558.107891865068
1,33,630.0568175801241,8779.278807914186
1,34,324.0120105890846,3310.3200872356265
1,35,172.89752704195556,1801.5742923975727
1,36,163.18573160413004,1571.3707970035834
1,37,713.8063497583543,10334.806616899832
1,38,358.88209279983346,3826.838201493197
1,39,551.5954036109332,8679.069045276916
1,40,471.910962864432,4963.064442933936
1,41,100.13767753371063,1026.2956717501763
1,42,537.7706794689788,6272.7727903496325
1,43,524.23526629516,5384.591017940517
1,44,654.7604648410578,6621.394310311114
1,45,516.9399615208694,5659.704926695295
1,46,832.7437175070004,10885.24375096021
1,47,810.1165664191001,11780.101531031563
1,48,430.12314327187937,4948.497075380914
1,49,595.7197637123123,8748.835775850057
1,50,291.2955912273508,3642.59373816898
2,0,279.93208862870387,2646.849692882126
2,1,849.8354816601694,9856.496321613859
2,2,0,0.0
2,3,394.3519602565094,3885.0315535453087
2,4,1036.7735291876481,11798.093080500903
2,5,575.8381970457418,6107.458487996917
2,6,992.1468166227961,12936.89007056565
2,7,652.585201067796,9763.963953449731
2,8,473.65594828365477,4642.532612616465
2,9,260.27243658043045,2466.140175536063
2,10,367.989347924706,4069.2021377757105
2,11,1049.5883350122567,12177.02927846625
2,12,989.2518479333856,10703.867596584678
2,13,665.917209489644,9410.189151065977
2,14,964.9436334939494,10539.615453859444
2,15,725.1934476950368,8658.249721765535
2,16,617.3256904614663,3503.533820870465
2,17,812.8951127960282,8721.544670542387
2,18,655.0483082857875,7921.876088092745
2,19,1298.7455183528853,16697.85058369807
2,20,548.8217728975651,6331.575633611735
2,21,944.5613219107049,11455.74615257917
2,22,520.7091925133228,5207.945933591122
2,23,1103.382585332784,12833.20179929545
2,24,254.56660097616017,3047.800156230193
2,25,1056.0163370897621,14394.978415843207
2,26,343.06042121019055,4463.99011852944
2,27,580.984362723339,6624.546745615722
2,28,959.1170054182048,13228.487445494715
2,29,598.4552448525014,7079.297040687821
2,30,598.8750551835628,6377.240593205072
2,31,364.17693464190944,4230.642893116524
2,32,723.9317196233777,7665.251545585998
2,33,778.9851098712056,9184.024935941314
2,34,574.8030143199958,6639.758223540155
2,35,701.5885307728666,9119.173039295056
2,36,894.7254331239494,11140.1537957525
2,37,654.6831623650506,9889.839042880534
2,38,554.939111931352,6105.176155809493
2,39,824.4722162176291,11233.890203150113
2,40,916.687775471128,12290.261015959288
2,41,801.0380346831945,9968.406581074947
2,42,1026.5474920756744,10218.153591782453
2,43,482.81207890185647,4856.40826180325
2,44,871.5372774477538,8449.581840724626
2,45,568.3148708557305,5443.571867863217
2,46,298.02053011369634,2364.2276474191685
2,47,447.1933790257971,5005.510502382542
2,48,706.6999558785757,8588.48401868669
2,49,330.15775595753024,3609.505561871665
2,50,919.3865949582627,13479.840161189355
3,0,539.6717546183474,5863.988848149624
3,1,492.3920338641235,6557.169417803535
3,2,394.1519602565095,3885.0315535453087
3,3,0,0.0
3,4,705.4131951772918,7920.301383432485
3,5,197.9636719111702,2388.351269633976
3,6,810.2864826124397,10492.60577414139
3,7,557.6248670574398,7068.669621828633
3,8,474.4956142732983,5219.985970985266
3,9,269.3539934484778,2955.9302644540994
3,10,121.01482279013443,1177.4187244185157
3,11,893.5280010019007,10693.00615931848
3,12,626.9773227988143,6818.836417059992
3,13,455.0512393632524,6734.32936289944
3,14,586.769108359378,6656.170708833173
3,15,486.6189225604656,5761.325988566059
3,16,249.5511653268947,823.2137885348876
3,17,591.1540565601301,7628.766350411744
3,18,390.38797427543113,5376.478392744036
3,19,1079.285184342529,12819.655420905958
3,20,241.34724776299367,2930.811870551192
3,21,648.2867967761337,8460.337180953036
3,22,158.43466737875153,1468.7683282983576
3,23,725.2080601982124,9348.19621220586
3,24,358.69207584158863,3680.0813019148122
3,25,677.8418119551908,10817.750589600428
3,26,383.28589607561895,3837.603908283745
3,27,422.60983758876785,4962.242109226181
3,28,580.9424802836334,9702.89800976501
3,29,642.9949108421448,7460.652724297549
3,30,482.2147211732063,5367.583093493482
3,31,161.40240950733786,1559.7227607939428
3,32,345.7571944888065,3834.064645123016
3,33,424.44221883793836,6109.393217212542
3,34,267.32848918542436,3259.291997177635
3,35,534.8276909938049,6354.225230505685
3,36,572.40221020047,8026.096239252394
3,37,500.5228283546939,7225.598193746029
3,38,325.56458679678036,3413.491806639383
3,39,637.5118822072732,7797.910867978639
3,40,734.8274414607716,10108.573560280965
3,41,545.3541561300503,6942.643947748176
3,42,606.6871580653186,6448.7753821060105
3,43,317.8041118406961,3254.0130147440987
3,44,787.2769434373977,7786.969399015216
3,45,426.2545368453739,4408.914110791959
3,46,557.7601961033399,5803.517530797284
3,47,686.5330450154404,7901.229150708275
3,48,620.8396218682187,7140.050453122019
3,49,290.3051649701267,2361.6723403832075
3,50,541.2120698236909,10034.662370565016
4,0,1057.6075146737023,13637.1375139568
4,1,458.5967165809524,5593.170849683949
4,2,1025.4735291876493,11798.093080500903
4,3,744.1131951772919,7920.301383432485
4,4,0,0.0
4,5,603.8994319665244,6014.346606863777
4,6,712.822242667794,9883.153744175064
4,7,558.4606271127941,6647.527820269584
4,8,871.331374328653,11727.331960318112
4,9,990.2897535038318,10476.925100036746
4,10,758.2812060009692,8083.720980164003
4,11,825.8966091175658,12289.923471495005
4,12,208.11308285416885,1228.3116173455587
4,13,442.592635534642,6651.295139357552
4,14,220.27530765413547,1497.053593991922
4,15,589.6546826158199,6866.07767286286
4,16,890.4869253822496,8348.885427288671
4,17,659.9898166154846,11148.071193481408
4,18,584.6237343307855,6916.57946853133
4,19,560.5209443978832,4899.835127570688
4,20,611.883007818348,6353.396352817818
4,21,542.3225568314879,7144.770617982389
4,22,694.9704274341061,6629.430137641322
4,23,636.6438202535669,5416.791369248718
4,24,927.7278358969432,10602.404580359094
4,25,529.5775720105449,5728.12633553915
4,26,761.0216561309734,9659.259062125306
4,27,773.6455976441221,9203.383437979663
4,28,492.3782403389879,5366.597501759385
4,29,800.2306708974993,12983.63613910083
4,30,749.750481228561,10219.204693570273
4,31,761.2381695626923,8139.190329043121
4,32,525.6929545441608,4428.22733784018
4,33,464.26053591620337,5460.06588545149
4,34,580.6642492407789,6217.2755667319825
4,35,558.4497656936495,7281.479678269645
4,36,466.4379702558242,6566.1098965831225
4,37,461.9585884100486,6765.014281209902
4,38,683.5343314515279,7528.342867679666
4,39,299.74764226262766,4018.7994330539605
4,40,720.7632015161261,10344.941573826778
4,41,439.3899161854048,6609.010491170367
4,42,290.0229181206731,2228.475966058639
4,43,852.3875049468544,9022.700117455357
4,44,897.712703492752,11888.788527039831
4,45,831.9922001725637,9862.959877041018
4,46,1075.6959561586948,13644.699349344339
4,47,1053.0688050707945,15384.013655928753
4,48,673.0753819235734,10316.135098127588
4,49,869.9409250254814,9017.370601315444
4,50,452.6478298790453,5977.916104182631
5,0,677.15799140758,7659.941606279166
5,1,385.44719331483043,4260.181921086717
5,2,570.5381970457418,6107.458487996917
5,3,197.9636719111702,2388.351269633976
5,4,566.1994319665246,6014.346606863777
5,5,0,0.0
5,6,679.5727194016721,8551.377153295372
5,7,536.8111038466723,7211.2534814596675
5,8,525.3818510625307,5875.921764642517
5,9,436.24023023771014,4477.403394694165
5,10,204.23168273484714,2115.562235676867
5,11,824.0142377911329,9326.923329145991
5,12,468.91131113522,4821.09721395379
5,13,434.2374761524849,6935.250255915883
5,14,447.5553451486105,4607.523074446535
5,15,302.6051593496979,3768.9936179447254
5,16,389.83740211612707,3130.377191130318
5,17,521.6402933493627,6763.078193724122
5,18,369.57421106466353,5903.488035451925
5,19,940.0714211317613,10844.847761420422
5,20,89.23348455222605,940.4890695792539
5,21,509.0730335653661,6271.508427992763
5,22,194.3209041679839,2018.486398653271
5,23,585.9942969874448,6967.140754754427
5,24,498.97831263082094,5978.6290353556915
5,25,538.6280487444233,8429.527358539728
5,26,460.6721328648515,5809.347272576727
5,27,353.0960743780002,4156.124540640187
5,28,441.72871707286583,7316.626647055406
5,29,584.9811476313772,7577.5238472599995
5,30,420.70095796243874,4959.217894877646
5,31,207.18864629657028,2127.894618370593
5,32,153.391182825212,1615.2278632660039
5,33,403.6284556271708,5953.966781232797
5,34,102.61472597465674,1176.1182611272377
5,35,350.81392778303723,4410.223547453288
5,36,433.18844698970236,5786.791303346253
5,37,479.70906514392635,7381.4887994754345
5,38,213.15082358601276,2180.9245732991185
5,39,584.1458705436787,6964.901926512478
5,40,665.3136782500042,8335.880819406422
5,41,372.5497463378555,4786.033577575096
5,42,448.6211464017241,5048.138549961455
5,43,305.0379816807323,3218.018514535981
5,44,717.76318022663,7193.350144691409
5,45,368.2407736346063,4276.583952201065
5,46,695.2464328925724,7703.550558916594
5,47,824.0192818046728,9373.136815890768
5,48,551.3258586574515,6085.600555194771
5,49,369.2914017593592,4488.8962946122465
5,50,401.9983066129232,7658.553260684449
6,0,746.9808021088496,12872.584859621136
6,1,463.9700040161001,4786.2774506477845
6,2,970.9468166227963,12936.89007056565
6,3,797.4864826124395,10492.60577414139
6,4,722.322242667794,9883.153744175064
6,5,657.272719401672,8551.377153295372
6,6,0,0.0
6,7,1090.833914547942,14955.99740851622
6,8,560.7046617638003,9267.724250563646
6,9,767.4630409389797,10485.133392588492
6,10,720.854493436117,9498.766059049338
6,11,308.86989655271327,3327.5574269722206
6,12,662.3863702893166,9090.385209854472
6,13,978.265922969789,14771.282982048404
6,14,609.87815584988,8825.516441425321
6,15,448.2279700509677,4788.271180065298
6,16,943.8602128173973,11315.362093359994
6,17,349.8631040506324,5249.877842731053
6,18,923.5970217659332,14109.38609261548
6,19,1096.1942318330312,12295.15866074616
6,20,651.7562952534958,7697.986411574892
6,21,338.2958442666356,2777.0012886310615
6,22,748.3437148692537,10568.565465229785
6,23,660.7171076887142,4888.872152255909
6,24,1053.0011233320906,14118.569556572458
6,25,569.188638151583,5910.403909657566
6,26,1014.694943566121,14270.96590946845
6,27,431.84650594756636,6348.278971365532
6,28,516.4515277741352,5207.937316224992
6,29,490.10395833264687,8329.602272616024
6,30,439.12376866370846,6878.866363822685
6,31,696.4114569978401,9165.667712728644
6,32,656.3662419793084,8258.687747290562
6,33,957.6512663284407,13564.8791830272
6,34,630.0375366759264,7400.010547324354
6,35,366.4230531287974,4159.842128051495
6,36,326.4599554798799,3382.883667930734
6,37,997.6318758451957,15120.22706153947
6,38,562.3076188866753,7125.357980337451
6,39,835.4209296977747,13368.112659115453
6,40,111.43648895127386,1091.1243572543954
6,41,380.7632036205525,3897.665106451597
6,42,821.5962055558208,10965.535157055427
6,43,595.9607923820017,8085.522465759805
6,44,587.5859909278998,6107.364082705552
6,45,521.3654876077111,7616.564001345697
6,46,765.0692435938421,13194.892086358615
6,47,742.9420925059421,13120.452528598988
6,48,362.94866935872136,4831.300060824805
6,49,923.314212460629,12841.729320991379
6,50,476.82111731419275,4737.458798407244
7,0,877.6370680933223,12328.326820150884
7,1,773.3085638367521,10170.955437232458
7,2,822.5853764434487,9763.963953449731
7,3,661.8250424330919,7068.669621828633
7,4,523.7608024884462,6647.527820269584
7,5,647.4112792223241,7211.2534814596675
7,6,1027.534089923593,14955.99740851622
7,7,0,0.0
7,8,1114.9432215844527,12285.522301462926
7,9,920.2016007596316,9931.45107438925
7,10,749.3624301012884,8072.260567120504
7,11,1140.608456373365,16378.268302477341
7,12,603.1249301099684,6578.7751808227795
7,13,239.70448279044123,353.8078732384713
7,14,621.587154909935,6727.342473801842
7,15,904.3665298716197,10534.368506384708
7,16,799.2987726380491,6783.745179752732
7,17,974.7016638712837,13973.88487308378
7,18,384.93558158658504,1842.2788152177882
7,19,785.7327916536823,10217.81845096592
7,20,713.9948550741472,8128.8479180627555
7,21,857.0344040872877,12256.17611214588
7,22,603.7822746899055,5790.494151397879
7,23,951.3556675093668,11484.244377073896
7,24,724.8396831527426,7137.901723005382
7,25,844.2894192663443,12206.002473258954
7,26,558.133503386773,5649.174436250382
7,27,972.9574448999217,11340.198724875065
7,28,807.0900875947876,11582.769873570815
7,29,1114.9425181532986,14441.711362955091
7,30,1040.5623284843605,12047.604695983511
7,31,772.5500168184918,8391.351305471399
7,32,710.10480179996,6797.7441336600705
7,33,265.972383172003,1393.0925887231178
7,34,722.4760964965784,8284.287911082474
7,35,873.1616129494496,11163.619502887752
7,36,781.1498175116242,11655.369473658191
7,37,230.34722601514866,170.68500766099714
7,38,825.3461787073275,9381.67294490557
7,39,311.4594895184272,3007.401996875496
7,40,1035.4750487719252,15030.865935301505
7,41,754.1017634412045,11084.748985450864
7,42,513.5347653764726,4531.246167000909
7,43,938.4993522026539,10045.343565148763
7,44,1212.4245507485516,14372.420557236675
7,45,1001.7021441565278,11215.59682015877
7,46,856.723030133877,12110.547196240415
7,47,1098.2806523265942,14608.603804266751
7,48,987.7872291793725,13290.751279022816
7,49,675.0527722812807,6154.835713534499
7,50,767.3596771348455,12155.903928140571
8,0,228.68993376970786,3654.728462497069
8,1,603.6791356769581,7707.339394493787
8,2,452.655948283655,4642.532612616465
8,3,475.8956142732984,5219.985970985266
8,4,855.0313743286523,11727.331960318112
8,5,565.3818510625306,5875.921764642517
8,6,560.9046617638004,9267.724250563646
8,7,938.6430462087999,12285.522301462926
8,8,0,0.0
8,9,249.17217259983838,2635.3563517405814
8,10,376.433001941495,4258.433679072155
8,11,644.1461801532615,7823.6519857669855
8,12,795.0955019501747,10500.74441978967
8,13,909.369418514613,11953.08656278886
8,14,742.5872875107382,10246.996942863585
8,15,508.4371017118261,6110.732112131762
8,16,714.4693444782554,5630.066355775634
8,17,381.6529579370325,4363.965641269202
8,18,844.7061534267915,10589.49883356434
8,19,1228.9033634938894,16364.869270719573
8,20,490.9654269143543,5377.219867990553
8,21,658.6049759274938,8588.320174506762
8,22,612.752846530112,6542.950833646889
8,23,891.8262393495727,10687.22159224995
8,24,646.2102549929491,7194.37496129107
8,25,844.459991106551,12346.29696650156
8,26,734.7040752269794,8222.848332143887
8,27,289.7280167401283,3243.3102555574146
8,28,747.5606594349936,11140.997286450092
8,29,247.92062701284883,2489.6984086349316
8,30,167.6329003245669,2420.5555809072016
8,31,370.72058865869843,3995.233268313213
8,32,670.4753736401673,7337.919478378612
8,33,878.760397989299,11273.37649591154
8,34,494.74666833678515,5514.503258648527
8,35,484.8321847896559,6287.512783600019
8,36,608.7690871407383,8489.721200537895
8,37,940.7410075060545,12443.588466469759
8,38,401.4167505475339,4250.199012288618
8,39,968.130061358633,12714.885408863467
8,40,485.44562061213253,8418.923060317125
8,41,550.6816886999835,7349.826787594547
8,42,954.3053372166789,10922.398194328536
8,43,257.3699240428604,2706.0597638407266
8,44,474.19512258875835,3908.168373204312
8,45,192.97271599673445,2048.34863015942
8,46,246.77837525470034,4026.4597095677123
8,47,371.6512241668012,4094.696444796725
8,48,371.4578010195797,4487.155447529039
8,49,626.3014099743195,6841.79950954932
8,50,707.8302489750514,11193.505513029573
9,0,282.80642206648344,3191.602827337483
9,1,685.2375148521378,7674.890755589831
9,2,264.07243658043046,2466.140175536063
9,3,269.5539934484778,2955.9302644540994
9,4,958.7897535038318,10476.925100036746
9,5,449.04023023771015,4477.403394694165
9,6,765.8630409389798,10485.133392588492
9,7,816.2014253839794,9931.45107438925
9,8,247.37217259983836,2635.3563517405814
9,9,0,0.0
9,10,235.39138111667444,2398.4316558386577
9,11,849.1045593284406,9751.096010798268
9,12,885.5538811253541,9295.194116143752
9,13,713.6277976897925,9587.900950912743
9,14,840.145666685918,9084.8079453632
9,15,560.1954808870054,6344.948317867206
9,16,508.1277236534347,3153.708375860182
9,17,586.6113371122118,6322.5178606594645
9,18,648.964532601971,8166.858071126106
9,19,1332.6617426690686,15322.198814221507
9,20,414.52380608953365,4398.489147016483
9,21,779.5633551026735,9120.327571690708
9,22,417.01122570529157,4411.837549156176
9,23,978.5846185247525,10704.971542822464
9,24,477.76863416812864,4590.431524160332
9,25,931.2183702817308,12316.073583751013
9,26,550.5624544021587,5588.462863450643
9,27,400.68639591530786,4159.571981811421
9,28,834.3190386101734,11123.564764649773
9,29,482.5790061880281,5109.334533559917
9,30,372.59127949974624,3945.553996341131
9,31,229.87896783387794,2353.643710992505
9,32,599.1337528153464,6090.815059773056
9,33,683.0187771644784,9044.245939839522
9,34,440.50504751196434,4662.999111433264
9,35,536.5905639648353,6756.878128197737
9,36,729.727466315918,8849.93451414302
9,37,759.099386681234,10081.826517843021
9,38,389.9411451233204,3850.1977605248285
9,39,896.0884405338131,10743.932102295188
9,40,690.4039997873117,9825.289259473506
9,41,636.0400678751631,7666.929953542408
9,42,865.2637163918585,9260.258413280833
9,43,228.32830321803988,2434.281912688143
9,44,679.1535017639376,6138.683896234007
9,45,313.83109517191394,2987.1013287979536
9,46,300.8948635514759,3279.9663114873197
9,47,429.6677124635767,4992.34419022289
9,48,576.4161801947586,6140.593663741863
9,49,443.2817232966666,4228.186607444624
9,50,794.5886281502312,11317.30748478847
10,0,499.9091422865439,5557.449276377562
10,1,510.9289673492751,5862.360078971022
10,2,367.98934792470607,4069.2021377757105
10,3,122.11482279013441,1177.4187244185157
10,4,730.7812060009688,8083.720980164003
10,5,226.50105957936685,2115.562235676867
10,6,719.9544934361169,9498.766059049338
10,7,644.9622547256361,8072.260567120504
10,8,375.0330019414949,4258.433679072155
10,9,235.39138111667447,2398.4316558386577
10,10,0,0.0
10,11,803.1960118255777,9547.489857433844
10,12,664.6453336224915,6910.403711907171
10,13,542.3886270314491,7748.550352629381
10,14,612.137119183055,6707.658123872703
10,15,413.48693338414256,4859.5977678048275
10,16,360.6885529950914,1922.5857548253853
10,17,500.8220673838074,6452.364229487345
10,18,477.7253619436278,6446.433221019688
10,19,1104.653195166206,12942.716403629469
10,20,182.51525858667065,2268.6724813790693
10,21,653.8548075998106,7629.012163382763
10,22,245.77205504694814,2291.985291210717
10,23,750.5760710218893,8789.157832550603
10,24,407.1294635097852,4621.750285827014
10,25,703.2098227788676,10333.085461612645
10,26,461.0232837438156,4966.285409423259
10,27,332.2778484124449,3792.4814769513805
10,28,606.3104911073102,9175.139306911007
10,29,558.5398355296848,6378.4410095399835
10,30,391.8827319968833,4195.766292365364
10,31,49.93979717553452,383.4770925408123
10,32,379.8945821570032,3727.8311152029455
10,33,511.779606506135,7019.526937335221
10,34,208.49650000910137,2584.2650068948838
10,35,452.88201646197234,5413.1650446934145
10,36,597.7702210241471,7244.0198200752475
10,37,587.8602160228907,8234.060925999562
10,38,235.23259762045734,2373.4411471852827
10,39,724.8492698754698,8502.950612787316
10,40,644.4954522844488,9054.909673811893
10,41,498.0315203723001,6110.4769061799725
10,42,675.1245457335153,6889.859878860043
10,43,218.34149950889275,2084.3219354321054
10,44,696.9449542610746,6614.019115804191
10,45,327.6919245135705,3249.9899360915133
10,46,517.9975837715364,5589.7650370284555
10,47,646.7704326836371,7368.273995408859
10,48,530.5076326918961,5974.5962889918665
10,49,353.7425526383234,3469.815828665603
10,50,566.5800806473679,9449.29123038918
11,0,826.2223204983103,11447.025570235177
11,1,577.0443704658715,6727.542436829304
11,2,1050.188335012257,12177.02927846625
11,3,891.8280010019008,10693.00615931848
11,4,835.3966091175656,12289.923471495005
11,5,822.2142377911332,9326.923329145991
11,6,308.7698965527133,3327.5574269722206
11,7,1203.9082809977133,16378.268302477341
11,8,641.3461801532616,7823.6519857669855
11,9,848.1045593284409,9751.096010798268
11,10,801.4960118255779,9547.489857433844
11,11,0,0.0
11,12,775.460736739088,11306.499352249688
11,13,1091.3402894195597,16138.674056070751
11,14,722.9525222996515,11017.775478682772
11,15,509.802336500739,5875.0181584822785
11,16,1056.9345792671688,11469.91642658082
11,17,353.7046224400933,3476.270975162271
11,18,1036.6713882157046,15218.416812769132
11,19,1209.2685982828027,15320.193694837988
11,20,757.9978136429568,8387.525997714294
11,21,523.870210716407,5343.177516147071
11,22,861.4180813190254,11210.881875596353
11,23,866.0914741384859,7897.764067969883
11,24,1193.8426417215514,14014.395132494104
11,25,816.6630046013541,9125.371108559892
11,26,1127.769310015892,14513.7235958704
11,27,512.4880243370274,5797.546088411102
11,28,721.8258942239067,8280.190482305605
11,29,510.24547672210815,6137.874057663237
11,30,519.7652870531693,5805.93580964735
11,31,777.052975387301,9168.931399883224
11,32,769.44060842908,9605.087857122602
11,33,1070.725632778212,15029.92101841501
11,34,736.2790550653874,8170.954857257534
11,35,464.6974195785688,5277.608697007622
11,36,474.03432192965136,5835.214003424645
11,37,1110.7062422949664,16548.34421732374
11,38,642.9491372761362,7359.500642387747
11,39,948.4952961475464,15306.8187214103
11,40,280.6780073407348,2312.9468586844287
11,41,493.8375700703239,5701.354805197385
11,42,934.6705720055922,12923.101205500161
11,43,676.6023107714625,7661.30154744443
11,44,510.72750931736084,3988.6039356539277
11,45,602.0070059971719,6778.672437318342
11,46,844.3107619833028,11839.90540789229
11,47,763.0836108954034,11138.762758250701
11,48,404.2901877481823,3638.497057775681
11,49,1036.3885789104006,13015.774975948638
11,50,682.1954837639646,7890.055104560238
12,0,1031.1716422952247,12467.85184951164
12,1,432.16084420247466,4578.9908702507555
12,2,962.2518479333856,10703.867596584678
12,3,619.2773227988145,6818.836417059992
12,4,202.81308285416884,1228.3116173455587
12,5,468.91131113522005,4821.09721395379
12,6,686.3863702893163,9090.385209854472
12,7,625.4247547343163,6578.7751808227795
12,8,844.8955019501755,10500.74441978967
12,9,877.4538811253541,9295.194116143752
12,10,645.4453336224915,6910.403711907171
12,11,799.4607367390882,11306.499352249688
12,12,0,0.0
12,13,509.5567631561641,6517.127895107856
12,14,61.83943527565775,294.924630841734
12,15,489.41881023734214,5735.711400567148
12,16,756.7510530037716,7301.080201336699
12,17,633.553944237007,9994.161469126173
12,18,447.0878619523077,6515.142870275006
12,19,620.1631145518187,6033.584744919563
12,20,499.0471354398702,5129.018375579129
12,21,515.8866844530103,6317.027395820199
12,22,561.2345550556281,5596.559193284141
12,23,578.9859904075021,4973.458967054199
12,24,865.8919635184651,9694.167158480828
12,25,430.7197421644805,5634.503437335295
12,26,752.785783752495,8863.473184247896
12,27,712.5097252656442,7990.186734063766
12,28,407.82041049292314,5027.053510779942
12,29,773.7947985190217,11765.783117643292
12,30,723.3146088500833,9001.438790996373
12,31,648.4022971842146,6948.942307947468
12,32,367.2570821656831,3220.172509592903
12,33,397.9246635377258,5267.676565041691
12,34,467.82837686230084,4989.412435962016
12,35,502.2275786706815,6189.7055956635095
12,36,440.00209787734656,5717.6973682396
12,37,528.9227160315706,6716.934329588728
12,38,570.69845907305,6300.321314463387
12,39,366.71176988414976,4357.527684728201
12,40,694.3273291376485,9458.853562375021
12,41,412.95404380692713,5605.145388601476
12,42,164.3870457421953,2072.2152723383165
12,43,739.5516325683765,7796.835771582676
12,44,871.2768311142744,10714.480663821405
12,45,802.7544245222504,8635.22887940467
12,46,1049.2600837802172,12489.42624259314
12,47,1026.632932692317,14179.061563073896
12,48,646.6395095450958,9167.100481856665
12,49,736.2050526470034,8091.451709732521
12,50,426.2119575005676,5615.557624700516
13,0,676.168901139518,11974.910048374517
13,1,674.1658381054384,9990.399157589709
13,2,621.117209489644,9410.189151065977
13,3,449.2512393632526,6734.32936289944
13,4,526.1926355346418,6651.295139357552
13,5,434.837476152485,6935.250255915883
13,6,1000.5602868537533,14771.282982048404
13,7,142.0043074147892,353.8078732384713
13,8,923.2750546306474,11953.08656278886
13,9,707.6277976897924,9587.900950912743
13,10,536.7886270314491,7748.550352629381
13,11,1113.6346533035253,16138.674056070751
13,12,509.8511270401291,6517.127895107856
13,13,0,0.0
13,14,566.5133518400958,6652.133033598808
13,15,695.6927268017802,10308.354904950753
13,16,586.7249695682095,6438.398609401312
13,17,928.9278608014453,13694.49756712082
13,18,145.2617785167459,1488.623429714638
13,19,788.1646246998779,10358.820688583126
13,20,501.4210520043085,7858.602849103576
13,21,830.0606010174481,12086.968979164496
13,22,391.20847162006623,5472.165832974334
13,23,906.9818644395275,11386.070372326112
13,24,523.3715161989381,6791.4352933805485
13,25,846.72125231254,12151.242903273518
13,26,356.66533643296856,5306.809725645515
13,27,760.3836418300825,11051.64439450774
13,28,762.7162845249484,11498.007883768514
13,29,995.3743511994945,14122.08065257826
13,30,827.9885254145214,11746.056844891977
13,31,559.9762137486526,8071.46318517413
13,32,527.5309987301212,6579.086923982611
13,33,135.1160230792532,1259.2765051958565
13,34,509.90229342673916,8022.359540924823
13,35,743.9014952351193,10941.31169150508
13,36,754.1760144417846,11488.922432484971
13,37,45.50226871204353,493.9604940281287
