% from location i,to location j,time [sec],distance [meters]
0,50,627.5086352109503,10628.462097694233
1,0,811.2608396158773,11556.994657776735
1,1,0,0.0
1,2,1202.2921711201686,14991.70000958426
1,3,1094.0827136440253,13855.50435993454
1,4,1101.235367101147,4049.9028969361116
1,5,790.1284314666489,9317.276595904541
1,6,728.9907692908743,7616.143444029586
1,7,988.1178203902,11680.417723340714
1,8,1061.7535939289105,12599.279467132283
1,9,694.9377363600063,9622.25893817388
1,10,702.2635936956761,9185.144709251621
1,11,1141.9883182122958,16338.740301310214
1,12,1007.0324424135688,14569.541016933317
1,13,1040.3696814943812,12936.738268810604
1,14,865.4628297700373,13354.768802233075
1,15,37.405439436166176,301.12347306383447
1,16,1128.9880694103017,15760.961087909342
1,17,1183.4500994199154,17124.33048150447
1,18,1013.2649603305132,12398.189581408036
1,19,891.1783674948572,10047.834138814656
1,20,671.3179346169796,9176.08306422011
1,21,997.6515526161763,11420.294231500631
1,22,1125.6408260853084,15006.93668812757
1,23,1200.4487394292566,14942.873390099428
1,24,760.3862576099103,10227.211616244565
1,25,955.2302096069398,14081.292659768216
1,26,974.6381427626252,13404.40518044369
1,27,779.9762375424654,9486.102084987066
1,28,961.7208619007946,14386.220503979348
1,29,978.4204535598723,12995.395556446027
1,30,978.427088738561,12107.787704882887
1,31,972.1837204847743,11682.01425044637
1,32,636.6997018850293,7001.150188054493
1,33,498.8105385012236,5846.772974156564
1,34,734.1075914555857,9844.961325074473
1,35,1068.5529683922903,12307.826108096535
1,36,991.1862230759114,11691.523543140474
1,37,784.5559005491048,10492.168252708781
1,38,1164.545766119683,16860.471405465865
1,39,928.1961014474155,14404.529602101189
1,40,1073.778043050206,14214.160516159627
1,41,889.0350555974354,11609.877273049016
1,42,441.96020983215544,4357.63195325607
1,43,1220.7795868590222,15425.96948037553
1,44,684.6619752382012,7587.804504132605
1,45,934.4822917121556,10865.837711317155
1,46,755.2956986533521,10055.227324673993
1,47,963.1030340665905,10586.43534392435
1,48,156.5061629610853,1320.140231775614
1,49,1106.0411333540405,15467.91453709073
1,50,600.7508200730501,7522.255978402059
2,0,679.2499862580675,8829.207651342824
2,1,1201.3921711201674,14991.70000958426
2,2,0,0.0
2,3,114.61519171201041,1147.2717343675045
2,4,1880.2965291609432,11938.22984636519
2,5,779.189593526445,9291.404453148298
2,6,696.1967563519194,7805.145161837358
2,7,835.4789824499966,11234.645607414917
2,8,803.8147559887068,11206.410489311635
2,9,714.9988984198026,9422.756087745125
2,10,541.0247557554721,6487.019288609746
2,11,246.9494802720918,2650.8622674501557
2,12,539.4556428509812,5535.830038108219
2,13,385.3984828662611,4065.8144405532603
2,14,642.6239918298336,7336.0879134359575
2,15,1166.2031874936517,14695.685959548864
2,16,422.8492314700979,4047.6746539202404
2,17,332.01126147971206,3790.1879939928913
2,18,854.4261223903104,9697.780746945384
2,19,506.63952955465356,5683.426664203573
2,20,713.8790966767756,8031.098951292483
2,21,480.5957938020211,5563.330739482441
2,22,284.1490242709368,2663.8912370114945
2,23,32.80990148905218,291.87751176821865
2,24,784.047419669707,10224.609936972942
2,25,470.89137166673646,5380.0752121108935
2,26,582.1993048224216,6302.694362198458
2,27,538.5486715594852,6074.64435149695
2,28,649.582023960591,6975.407612684915
2,29,302.4816156196679,3214.2008483505515
2,30,364.98825079835643,3714.643948867151
2,31,425.1857649999676,4759.028275021204
2,32,791.5608639448254,8406.683942427751
2,33,796.4717005610202,9835.15696534788
2,34,529.7687535153816,5353.955603111738
2,35,909.7141304520876,10264.846317364294
2,36,524.8704838729293,5973.1620955660055
2,37,429.0298048962167,4610.320956752237
2,38,640.0069281794798,6033.033970411798
2,39,635.0638966774791,7823.960545510672
2,40,346.8392051100026,3427.530567719893
2,41,325.8823196768281,3381.985401750272
2,42,884.0213718919516,11007.415704490522
2,43,96.56499921964152,943.0708978769384
2,44,811.1231372979973,8471.78235533719
2,45,424.24345377195124,4335.0800474145735
2,46,593.6568607131483,6937.331700518299
2,47,474.7641961263868,5959.435844942143
2,48,1156.1673250208814,14371.403327118674
2,49,519.8022954138369,3300.2585539517763
2,50,646.0119821328465,9030.661950738348
3,0,594.7118447901139,8277.649589972989
3,1,1096.9827136440244,13855.50435993454
3,2,114.61519171201043,1147.2717343675045
3,3,0,0.0
3,4,1775.8870716848,10860.399066330667
3,5,728.6801360503022,8303.69517244085
3,6,591.7872988757762,6664.588370023008
3,7,750.9408409820428,10672.888223014124
3,8,774.6052985125636,10466.786655334605
3,9,630.4607569518488,8668.45985950988
3,10,436.615298279329,5373.2353746175795
3,11,293.8648060111287,3206.9262190891545
3,12,512.8175013830278,5506.853467461849
3,13,338.0927020862231,3637.1710277511165
3,14,574.0858503618803,7037.76547784604
3,15,1061.7937300175088,13560.13386375601
3,16,411.91109000214436,4414.406039185947
3,17,392.00180400356896,4332.191684132824
3,18,769.8879809223566,9234.913521473349
3,19,422.1013880866999,4740.878745259693
3,20,605.7696392006328,6998.242697974302
3,21,396.05765233406737,4887.572219670653
3,22,257.1395667947938,2664.0704904908253
3,23,112.77176002109859,1093.7392352883246
3,24,699.5092782017532,9536.437229504385
3,25,464.58191419059347,4951.1268928421
3,26,545.4611633544682,6027.5275723070645
3,27,430.33921408334214,4957.50213440285
3,28,622.8438824926375,6852.410307564715
3,29,217.94347415171418,2709.335648050965
3,30,280.45010933040277,2963.4027874489952
3,31,340.6476235320139,4057.887546696805
3,32,707.0227224768716,7337.6624748075965
3,33,692.062243084877,8693.59128334887
3,34,425.3592960392384,4212.7325328765955
3,35,825.1759889841338,9782.16276044591
3,36,440.3323424049755,5378.703981990604
3,37,320.62034742007376,3464.9206683045804
3,38,648.2974707033368,6134.996803549389
3,39,605.8544392013358,7370.492989225135
3,40,317.62974763385955,3076.274265573609
3,41,217.47286220068497,2252.192225026735
3,42,779.6119144158084,9906.82676363496
3,43,154.00260745086433,1843.795675585117
3,44,726.5849958300436,7472.838695822304
3,45,328.83399629580816,3307.300663848373
3,46,507.74740323700536,5934.531685856872
3,47,390.22605465843316,5158.44564980398
3,48,1051.7578675447385,13252.296770612214
3,49,508.8641539458833,3672.937623851527
3,50,541.6025246567033,7928.539862441054
4,0,1490.1651976566534,7507.1832522565355
4,1,1101.2353671011467,4049.9028969361116
4,2,1881.1965291609426,11938.22984636519
4,3,1772.9870716847993,10860.399066330667
4,4,0,0.0
4,5,1469.0327895074242,8935.033402529421
4,6,1407.895127331649,5854.002628747813
4,7,1667.0221784309754,7768.787637113156
4,8,1741.7579519696862,12729.810238037164
4,9,1373.8420944007821,5576.307828001016
4,10,1381.1679517364503,7265.6164083685
4,11,1820.8926762530723,13719.961206396836
4,12,1685.9368004543444,10688.664886259145
4,13,1719.274039535155,9277.65436644709
4,14,1544.3671878108132,9341.124077779936
4,15,1066.046383474631,3779.661165727569
4,16,1807.892427451077,12062.031917748318
4,17,1862.3544574606924,14658.864391240388
4,18,1692.1693183712896,8365.996522618534
4,19,1570.0827255356332,6496.689759712836
4,20,1350.2222926577547,8176.654086645262
4,21,1676.555910656952,7637.246098443259
4,22,1804.545184126085,12529.075386767905
4,23,1879.3530974700307,11948.073161004779
4,24,1439.2906156506863,6229.506325172154
4,25,1634.1345676477165,12332.253390949429
4,26,1653.5425008034008,9457.4175492841
4,27,1458.880595583239,7417.258641237513
4,28,1640.6252199415703,10395.369872863032
4,29,1657.3248116006462,9494.251534786878
4,30,1657.3314467793348,8639.532934883006
4,31,1651.088078525548,8027.295657355584
4,32,1315.6040599258051,3533.9475905966137
4,33,1177.714896541999,5047.062068497574
4,34,1413.0119494963596,7393.854340088504
4,35,1747.4573264330666,8304.002004114862
4,36,1670.0905811166876,7823.716389651107
4,37,1463.4602585898785,7851.60702540267
4,38,1843.4501241604603,15008.04723957886
4,39,1607.1004594881915,13316.011526251754
4,40,1752.6824010909822,11942.776747022364
4,41,1567.9394136382095,8641.2437480312
4,42,1120.8645678729313,1169.0343198788341
4,43,1899.6839448997966,12207.24876302247
4,44,1363.5663332789775,3767.771213210873
4,45,1613.386649752929,7617.418851651462
4,46,1434.2000566941276,8663.327652191552
4,47,1642.0073921073674,6828.509283416932
4,48,1056.0105210018608,2894.6585777516325
4,49,1784.945491394816,11859.655547857064
4,50,1279.6551781138253,6755.9680189095725
5,0,827.1862466045483,12440.735826677303
5,1,790.0284314666484,9317.276595904541
5,2,778.7895935264452,9291.404453148298
5,3,724.0801360503021,8303.69517244085
5,4,1468.9327895074239,8935.033402529421
5,5,0,0.0
5,6,404.0881916971513,3706.6615356154884
5,7,983.4152427964774,14177.247748988068
5,8,393.8510163351876,3851.4267645528616
5,9,727.7565932662019,11384.939814105175
5,10,332.26101610195303,3550.6114883301034
5,11,661.1857406185728,9203.37169858703
5,12,853.6919031974624,12425.430100016392
5,13,670.3671039006576,10080.678335875718
5,14,806.5602521763149,12733.338811567
5,15,754.8394478401328,9113.52943138247
5,16,898.7854918165787,12283.509127755853
5,17,702.6475218261933,9537.339172467593
5,18,1002.3623827367912,13638.970718429939
5,19,642.6757899011346,8117.166756390818
5,20,144.4367915231751,1450.6870162154205
5,21,668.632054148502,9760.642774657454
5,22,644.8382484915857,7800.546599532904
5,23,749.3461618355334,9081.663245597692
5,24,793.2051145161059,12467.759029339344
5,25,474.42763201321736,5650.359233560264
5,26,823.0355651689027,12076.446944547346
5,27,409.9736599487421,3898.970400795006
5,28,910.9182843070723,13219.296478798477
5,29,608.4178759661488,9454.187274804795
5,30,608.4245111448375,8795.432594921167
5,31,602.1811428910509,9307.637694793426
5,32,546.6185587912249,7319.930015909717
5,33,346.40796090750086,3907.852486210568
5,34,364.1050138618625,4874.699575230497
5,35,1057.6503907985684,13954.237948749545
5,36,678.3067442194102,10386.417834662365
5,37,414.5533229553814,5523.837645965698
5,38,683.7431885259606,8264.574423004813
5,39,447.39352385369295,5206.521926994071
5,40,592.9754654564831,6729.656680544132
5,41,519.0324780037123,6891.923373947313
5,42,474.7790667383511,7811.027591239357
5,43,850.7770092652986,10135.298103929812
5,44,655.1808321443968,8400.539836750431
5,45,564.4797141184323,7415.444105564755
5,46,238.99312105962923,2371.6525088926833
5,47,622.7004564728678,9198.558342779661
5,48,744.8035853673624,9545.8390901576
5,49,972.5385557603176,11635.423856312862
5,50,253.76967697924545,2192.035319837086
6,0,671.7934094300226,8817.931441795376
6,1,728.8907692908737,7616.143444029586
6,2,676.8967563519191,7805.145161837358
6,3,568.6872988757762,6664.588370023008
6,4,1407.7951273316492,5854.002628747813
6,5,404.0881916971511,3706.6615356154884
6,6,0,0.0
6,7,828.0224056219517,10477.754437132759
6,8,726.813354159413,7496.123186059401
6,9,654.3423215917578,7682.735542522051
6,10,166.36817892742738,1570.2685447397564
6,11,805.9480784427983,8784.761443551613
6,12,698.2990660229367,9436.340980630188
6,13,514.9742667261319,7189.956125347113
6,14,651.1674150017892,9358.50297172512
6,15,693.7017856643581,7342.497174829354
6,16,743.392654642053,9777.056589250895
6,17,847.4098596504186,9521.270523047513
6,18,846.9695455622656,10010.456577973224
6,19,383.68295272660913,4733.262160400134
6,20,294.47769484748187,2519.1426411555067
6,21,504.43921697397644,6457.202193999488
6,22,678.6924474428921,7420.189854612681
6,23,675.0533246610072,7693.096735758494
6,24,719.7908428416619,8763.379303954083
6,25,619.1899698374428,6598.307766667141
6,26,667.642727994377,8834.792641737622
6,27,254.5808227742163,1880.9460402512102
6,28,755.5254471325467,9991.433977638319
6,29,453.02503879162293,6794.371691847969
6,30,453.0316739703115,5976.875890555433
6,31,446.78830571652514,6180.888063163659
6,32,343.00428711678086,3631.8611182495065
6,33,285.2702987317261,2030.7397402323325
6,34,208.71217668733684,2451.865797481692
6,35,902.2575536240428,10296.73586157819
6,36,522.9139070448845,7038.115360140558
6,37,259.1604857808557,3209.138788270602
6,38,828.5055263501857,9349.069886475218
6,39,592.1558616779184,7465.890724094526
6,40,623.682628281958,6598.901552018311
6,41,363.6396408291866,4594.15959121385
6,42,401.3647950639071,4685.463626020913
6,43,695.3841720907731,8433.12406244708
6,44,451.56656046995295,4696.430627372807
6,45,392.98687694390657,4499.904604910297
6,46,329.95545888385453,2812.0290473161385
6,47,467.3076192983421,5780.2950473990995
6,48,683.6659231915877,7349.833041612195
6,49,817.145718585792,9249.990976881349
6,50,254.11058030355238,1837.5366480885327
7,0,242.55212204895867,2405.582504027318
7,1,924.5222914934521,11680.417723340714
7,2,822.6834535532485,11234.645607414917
7,3,738.3453120852948,10672.888223014124
7,4,1603.4266495342276,7768.787637113156
7,5,999.6197138997294,14177.247748988068
7,6,824.3268767252035,10477.754437132759
7,7,0,0.0
7,8,1253.64487636199,17883.92554644942
7,9,324.9290187930871,2797.323579770395
7,10,669.1548761287563,10960.430349851433
7,11,955.6796006453754,13827.933112856115
7,12,391.62372484665,6608.836398292357
7,13,499.3286032395457,7173.659989161186
7,14,250.05411220311845,4367.827832416724
7,15,889.3333078669366,11442.658633336465
7,16,513.5793518433824,8722.424549066332
7,17,996.7413818529965,14971.560314129296
7,18,155.2562427635946,1783.3326431543574
7,19,483.4203404055677,6672.387456573327
7,20,862.1092170500598,12876.04919641861
7,21,469.12591417530547,5808.975112396292
7,22,965.679144644221,13271.45559877706
7,23,820.8400218623366,11425.444298527153
7,24,307.673068939739,1739.121874344955
7,25,1007.7214920400214,14705.17801960434
7,26,359.2294251957062,5281.809023157322
7,27,703.4675199755455,10786.757591899639
7,28,346.3121443338756,5346.680080393537
7,29,577.7117359929523,8030.484422095372
7,30,577.4183711716405,7734.271161796344
7,31,507.2750029178543,6638.297229342391
7,32,642.8909843181101,6972.433255081439
7,33,783.401820934304,11146.55682285245
7,34,657.898873888666,10042.969840979073
7,35,210.54425082537173,1234.980530205405
7,36,410.57750550899215,5294.69001782659
7,37,616.7471829821851,9856.380023780692
7,38,1055.6569054238153,16652.47181835414
7,39,1118.9873838804951,16664.425336458775
7,40,932.3693254832875,13321.337275276803
7,41,596.9263380305159,9420.930662922958
7,42,627.751492265236,8075.485628060287
7,43,740.0087021389025,10875.759346148849
7,44,627.5532576712823,5844.2538563624385
7,45,582.6735741452358,8094.930118392756
7,46,878.4869810864324,12654.515964225873
7,47,422.29431649967125,5772.714146108891
7,48,836.3615850871402,10392.004185159505
7,49,490.6324157871214,9038.896733631607
7,50,774.1421025061306,12209.023560363075
8,0,1091.9114090668104,16015.652661080057
8,1,1049.5535939289105,12599.279467132283
8,2,804.6147559887069,11206.410489311635
8,3,775.4052985125638,10466.786655334605
8,4,1781.857951969686,12729.810238037164
8,5,393.85101633518764,3851.4267645528616
8,6,694.358179160662,7496.123186059401
8,7,1248.1404052587407,17883.92554644942
8,8,0,0.0
8,9,1038.560321228545,15110.178162439335
8,10,596.9861785642147,6966.087300761316
8,11,589.2109030808344,10189.999714584494
8,12,1118.417065659724,15371.210621945365
8,13,935.0922663629196,13043.503936183555
8,14,1071.2854146385773,16028.835556702688
8,15,1056.028024304705,12439.663441272782
8,16,1116.5106542788405,14814.179717766037
8,17,631.1726842884551,10082.538020500237
8,18,1267.087545199054,17212.107103293245
8,19,907.4009523633965,11547.067035735485
8,20,500.54051948551836,5015.506133911417
8,21,933.357216610764,13067.856549794447
8,22,572.8634109538473,8998.433143029637
8,23,775.1713242977951,10941.66534439631
8,24,1104.0088424784492,16199.438392892464
8,25,402.45279447547915,6154.5858425437345
8,26,1087.7607276311642,15260.139813587833
8,27,674.6988224110039,7206.678477179756
8,28,1175.6434467693343,16361.485092120663
8,29,873.1430384284108,12276.187684788458
8,30,873.1496736070995,11780.650567579016
8,31,866.9063053533129,12492.600491302344
8,32,857.4222867535683,11127.814711147163
8,33,693.3331233697627,7682.788024645315
8,34,628.8301763241243,8097.981143677676
8,35,1322.3755532608309,17570.321434043948
8,36,943.0319066816722,13712.39912392722
8,37,679.2784854176433,8569.87511408465
8,38,612.2683509882226,7852.956161698274
8,39,345.12531948622166,4194.350065100901
8,40,521.0006279187452,7949.188259717615
8,41,767.3437424855707,9712.827224725575
8,42,785.5827947006943,11626.578791954242
8,43,901.140004574361,12138.921880861568
8,44,965.9845601067402,12183.085536629322
8,45,829.2048765806942,10569.814054649623
8,46,495.61828352189104,5334.795510814106
8,47,887.4256189351298,12619.00760200373
8,48,1057.7287478296244,13039.37810921626
8,49,1149.2637182225792,14097.517343470634
8,50,564.5734049415889,6034.900791339064
9,0,147.4675669155128,1957.4678410677
9,1,705.7377363600064,9622.25893817388
9,2,705.0988984198027,9422.756087745125
9,3,620.7607569518491,8668.45985950988
9,4,1384.6420944007818,5576.307828001016
9,5,740.2565932662023,11384.939814105175
9,6,668.8423215917579,7682.735542522051
9,7,346.9245476898349,2797.323579770395
9,8,1040.8603212285448,15110.178162439335
9,9,0,0.0
9,10,551.5703209953107,8219.823490713983
9,11,884.8198287271105,11875.380974690743
9,12,365.8391697132042,5954.166995730129
9,13,500.4764087940153,5568.842717566442
9,14,224.2695570696727,4080.048555304206
9,15,670.5487527334908,9355.315271763708
9,16,487.79479670993663,7829.045771297752
9,17,970.9568267195508,12996.177627734287
9,18,372.07168763014886,2815.692709016112
9,19,350.28509479449235,4193.2236213779715
9,20,649.3246619166147,10096.971661332578
9,21,327.85827991581107,3875.251933381716
9,22,848.0945895107753,11126.517820269552
9,23,703.2554667288908,9564.896056318905
9,24,103.3929849095454,1090.5303634513202
9,25,890.1369369065754,12240.8042518036
9,26,333.4448700622604,4547.324451175814
9,27,585.8829648420998,8071.594087093873
9,28,320.5275892004299,5206.20566774193
9,29,460.12718085950644,6256.571918451293
9,30,459.833816038195,5724.540867831907
9,31,389.6904477844085,4663.992674281584
9,32,400.5064291846643,4188.744856822295
9,33,564.6172658008586,8387.213349200982
9,34,540.3143187552203,7385.324250419402
9,35,427.35969569192605,2859.181958503681
9,36,327.99295037554646,3595.4473693381183
9,37,499.16262784873925,7286.626199716901
9,38,1108.6524934193192,14381.5270889802
9,39,906.2028287470505,14072.11649242724
9,40,814.7847703498416,11023.808867021165
9,41,479.34178289707006,7073.940150698672
9,42,408.96693713179053,5615.520456225015
9,43,702.4863141586565,9260.893759544753
9,44,301.9273815770476,3057.6235208746975
9,45,465.08901901178984,5711.218594559636
9,46,733.3024259529872,9921.282226954445
9,47,300.70976136622545,3514.795837306942
9,48,617.5770299536946,8413.910641345232
9,49,464.8478606536756,7919.704175685467
9,50,578.7575473726852,9412.403839892211
10,0,574.4214088335757,9049.622982551673
10,1,702.7635936956757,9185.144709251621
10,2,579.524755755472,6487.019288609746
10,3,471.31529827932906,5373.2353746175795
10,4,1381.6679517364512,7265.6164083685
10,5,372.86101610195294,3550.6114883301034
10,6,166.3681789274274,1570.2685447397564
10,7,730.6504050255045,10960.430349851433
10,8,626.8861785642147,6966.087300761316
10,9,610.1703209953105,8219.823490713983
10,10,0,0.0
10,11,680.7209028476,7259.918711816103
10,12,600.9270654264894,8901.751219740898
10,13,417.6022661296848,6567.486655350379
10,14,553.795414405342,9195.692586371177
10,15,667.5746100691601,8912.282966318808
10,16,646.020654045606,8920.326991916489
10,17,747.4826840552203,7965.142437126284
10,18,749.5975449658183,10246.364734625786
10,19,389.9109521301618,4611.4332949578165
10,20,235.35051925228382,2103.5181085416025
10,21,415.8672163775289,6219.565098620072
10,22,581.3204468464448,5878.301276607693
10,23,577.6813240645602,6344.121350667185
10,24,679.2188422452149,9309.505911749557
10,25,511.1627942422445,5082.272404013821
10,26,570.2707273979299,8526.001704007154
10,27,157.2088221777691,420.25746345917565
10,28,658.1534465360994,9668.772419726944
10,29,355.65303819517584,6002.904071954929
10,30,355.6596733738644,5288.946775229742
10,31,349.41630512007794,5757.644062523306
10,32,419.8322865203335,4548.143739707702
10,33,297.843123136528,3496.421556728351
10,34,111.34017609088961,1363.8959372516724
10,35,804.8855530275955,10606.342482231146
10,36,425.5419064484372,6850.888994451704
10,37,161.78848518440853,2095.0255292690244
10,38,728.5783507549876,7809.032786944051
10,39,492.22868608272006,6189.548367051621
10,40,526.3106276855107,5033.184679581077
10,41,266.26764023273944,3534.0383856228705
10,42,385.3927944674598,6108.60912350296
10,43,598.0121714943258,7196.250138680643
10,44,490.29455987350565,5456.342456996975
10,45,311.7148763474594,3875.8364751704034
10,46,220.52828328865644,1703.5281794451305
10,47,369.9356187018949,5692.2319752233925
10,48,657.5387475963897,8909.359658071586
10,49,719.773717989345,8322.210061542524
10,50,147.38340470835428,2565.098812898774
11,0,864.2181487678015,11424.070470622677
11,1,1154.8883182122954,16338.740301310214
11,2,250.14948027209192,2650.8622674501557
11,3,293.8648060111287,3206.9262190891545
11,4,1833.7926762530708,13719.961206396836
11,5,685.2857406185726,9203.37169858703
11,6,746.2929034440468,8784.761443551613
11,7,926.375129542124,13827.933112856115
11,8,588.1109030808345,10189.999714584494
11,9,894.3198287271103,11875.380974690743
11,10,634.5209028475997,7259.918711816103
11,11,0,0.0
11,12,732.151789943109,8152.428494040032
11,13,600.8946299583889,6686.8031860111705
11,14,738.4201389219616,9986.742372195497
11,15,1119.6993345857798,16054.02596563312
11,16,575.5453785622254,6484.641969826418
11,17,98.10740857184001,1145.6609798664276
11,18,945.3222694824378,12326.688418390328
11,19,673.2604598619611,7898.348943836879
11,20,656.0752437689033,8219.0817771747
11,21,659.9167241093287,8077.439459842836
11,22,137.8981352372325,1421.9735229793296
11,23,220.70604858118006,2422.2926683596893
11,24,959.5435667618347,12736.665894152713
11,25,236.98751875886438,4035.725044989875
11,26,796.8954519145499,8953.512637421412
11,27,601.2448186516128,6907.289938903568
11,28,725.878171052719,9608.732687289163
11,29,492.4025459269756,5800.335140765214
11,30,544.3091811056643,6163.346627513778
11,31,604.5066953072753,7251.739802561451
11,32,909.3570110369532,10266.440690601901
11,33,766.9678476531474,10756.229232922045
11,34,611.3649006075094,6501.216818789167
11,35,1000.610277544215,12888.512039541534
11,36,704.1914141802371,8539.267763867438
11,37,512.1507352035245,5909.844012916946
11,38,406.1030752716076,3628.7267145512756
11,39,419.3600437696068,6271.251000344773
11,40,220.37591559620085,2473.74260406609
11,41,450.3032499841358,5151.583841060377
11,42,837.5175189840792,12686.470028571028
11,43,330.0747288577458,3314.8099261759858
11,44,937.8440676053053,10543.332974809025
11,45,563.7643840792589,6404.465817092537
11,46,553.0530078052759,7070.724981788443
11,47,654.0851264336947,8364.737955394898
11,48,1109.6634721130094,15893.364820620201
11,49,608.5984425059645,5771.978056880036
11,50,616.5081292249737,9566.858087714205
12,0,318.7622729690756,4444.787995842336
12,1,998.8324424135691,14569.541016933317
12,2,542.4556428509816,5535.830038108219
12,3,517.4175013830279,5506.853467461849
12,4,1677.7368004543446,10688.664886259145
12,5,873.1919031974624,12425.430100016392
12,6,697.8990660229365,9436.340980630188
12,7,380.91925374339763,6608.836398292357
12,8,1127.217065659723,15371.210621945365
12,9,399.23916971320403,5954.166995730129
12,10,542.7270654264893,8901.751219740898
12,11,754.7517899431091,8152.428494040032
12,12,0,0.0
12,13,203.9007925372786,2349.167343196399
12,14,192.96426312323553,2242.634524318479
12,15,963.6434587870535,14274.128794903221
12,16,195.20944911934097,2128.185758102382
12,17,831.0135711507298,9264.714234805846
12,18,399.8663936837116,4847.832538014735
12,19,374.2925297033006,4857.3109968588815
12,20,735.6814063477927,10976.800418684488
12,21,275.4981034730383,3210.078644335432
12,22,756.9513339419539,8092.406402362513
12,23,562.2843218682945,5801.178321056694
12,24,414.0876909631081,6266.134362999103
12,25,844.1936813377538,10406.47652203379
12,26,120.23957611582327,1419.1243732552996
12,27,577.0397092732784,8531.239970434053
12,28,150.12229525399272,1487.7853706808567
12,29,368.98392529068514,3106.7484234466906
12,30,306.87947407234043,3634.793084613177
12,31,251.08807467098487,3263.0350990945535
12,32,668.3631736158427,7664.729980231534
12,33,798.1740102320373,11114.110961608165
12,34,531.4710631863989,7553.352955806077
12,35,455.1544017454887,5431.888985771043
12,36,245.57279354394652,2878.2212973707533
12,37,490.31937227991784,6916.556950402172
12,38,891.5290947215486,11542.711535556215
12,39,985.4662063484965,12773.456277853036
12,40,743.7415147810201,8579.729631214315
12,41,472.5846293478454,5660.649109027058
12,42,702.061643185353,10213.436305746796
12,43,439.3808914366353,4862.236687392988
12,44,687.9254469690146,6983.034304795152
12,45,411.6457634429686,5030.543763649054
12,46,752.0591703841653,10204.011310835893
12,47,346.16650579740417,4042.7910949585807
12,48,910.6717360072574,13556.670116064384
12,49,254.70460508485425,2573.484926824965
12,50,647.7142918038636,11205.561596691628
13,0,396.32749663228043,4769.905231676388
13,1,1010.7696814943803,12936.738268810604
13,2,379.39848286626113,4065.8144405532603
13,3,337.2927020862231,3637.1710277511165
13,4,1689.6740395351558,9277.65436644709
13,5,680.8671039006578,10080.678335875718
13,6,505.57426672613207,7189.956125347113
13,7,516.0241321362932,7173.659989161186
13,8,934.892266362919,13043.503936183555
13,9,509.1764087940153,5568.842717566442
13,10,350.40226612968485,6567.486655350379
13,11,591.694629958389,6686.8031860111705
13,12,208.10079253727858,2349.167343196399
13,13,0,0.0
13,14,288.6691415161312,3412.015105563078
13,15,975.5806978678647,12636.368945025231
13,16,257.6522891346209,2825.8246556610798
13,17,676.7564111660096,7832.424834219936
13,18,534.9712720766072,5639.941057944109
13,19,278.46773040649595,2901.4765990837327
13,20,543.3566070509886,8633.344203060615
13,21,181.27330417623367,1768.4808975868507
13,22,564.6265346451495,6300.833310310511
13,23,400.9271618835743,4268.399860993286
13,24,561.8925693560038,6256.617464235899
13,25,651.8688820409492,8308.661154681751
13,26,228.24445450871897,2426.7911586743085
13,27,384.7149099764738,6190.932039420868
13,28,304.5271736468884,3390.215069205005
13,29,176.65912599388042,933.4186226785768
13,30,114.55467477553574,1286.1047081786242
13,31,125.86327537418023,1257.3003973050538
13,32,593.338374319038,5935.660479646179
13,33,605.8492109352326,8964.030093974505
