problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8923.930179 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,2013.276800751569,11,2043.276800751569,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,2043.276800751569,11,2181.1749359888017,22,Travel from node 11 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,2181.174935988791,22,2211.174935988791,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2211.1749359886353,22,2241.1749359886353,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2241.1749359886353,22,2350.603359457849,40,Travel from node 22 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2350.603359457849,40,2380.603359457849,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2380.603359457849,40,2557.580603054624,25,Travel from node 40 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2557.580603054624,25,2617.580603054624,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2617.580603054624,25,2647.580603054624,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,2647.580603054624,25,3004.7654665148334,8,Travel from node 25 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,3004.7654665148334,8,3034.7654665148334,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3034.7654665148334,8,3037.344725878218,8,Idle for   3 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3037.344725878218,8,3067.344725878218,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3067.344725878218,8,3127.344725878218,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3127.344725878218,8,3521.1957422134055,5,Travel from node 8 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,3521.1957422134055,5,3551.1957422134055,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3551.1957422134055,5,3581.1957422134055,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3581.1957422134055,5,3725.6325337365806,20,Travel from node 5 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3725.6325337365806,20,3755.6325337365806,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3755.6325337365806,20,3918.4702793662386,50,Travel from node 20 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3918.4702793662386,50,3948.4702793662386,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3948.4702793662386,50,4110.850946202497,33,Travel from node 50 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4110.850946202497,33,4140.850946202497,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4140.850946202496,33,4200.850946202496,33,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4200.850946202496,33,4654.336638604434,48,Travel from node 33 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,4654.336638604434,48,4684.336638604434,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4684.336638604434,48,4714.336638604434,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4714.336638604434,48,4870.842801565519,1,Travel from node 48 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4870.842801565518,1,4900.842801565518,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4900.842801565518,1,4938.248241001685,15,Travel from node 1 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4938.248241001685,15,4968.248241001685,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4968.248241001685,15,5028.248241001685,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5028.248241001685,15,5435.019467207325,42,Travel from node 15 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,5435.019467207325,42,5465.019467207325,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5465.019467207325,42,5495.019467207325,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5495.019467207325,42,5555.019467207325,42,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5555.019467207325,42,5978.106051511508,6,Travel from node 42 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5978.106051511507,6,6008.106051511507,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6008.106051511507,6,6038.106051511507,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6038.106051511508,6,6204.474230438935,10,Travel from node 6 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6204.474230438935,10,6264.474230438935,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6264.474230438935,10,6294.474230438935,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,6294.474230438935,10,6451.683052616704,27,Travel from node 10 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,6451.683052616704,27,6459.3245138619095,27,Idle for   8 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6459.3245138619095,27,6489.3245138619095,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6489.3245138619095,27,6519.3245138619095,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6519.3245138619095,27,6609.377333799588,34,Travel from node 27 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6609.377333799588,34,6639.377333799588,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6639.377333799588,34,6700.323831514608,37,Travel from node 34 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6700.323831514609,37,6760.323831514609,37,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6760.323831514609,37,6790.323831514609,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with no UAVs on board,6790.32383151461,37,6992.631014715497,45,Travel from node 37 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,6992.631014715497,45,7022.631014715497,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7022.631014715497,45,7082.631014715497,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7082.631014715497,45,7112.631014715497,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,7112.631014715497,45,7253.209386105841,30,Travel from node 45 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,7253.209386105841,30,7283.209386105841,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7283.209386105841,30,7313.209386105841,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7313.209386105841,30,7373.209386105841,30,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7373.209386105841,30,7500.489186268804,31,Travel from node 30 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,7500.489186268804,31,7530.489186268804,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7530.489186268804,31,7534.590252960318,31,Idle for   4 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7534.590252960318,31,7564.590252960318,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7564.590252960318,31,7633.818478582342,21,Travel from node 31 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7633.818478582343,21,7663.818478582343,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7663.818478582343,21,7732.14834395128,36,Travel from node 21 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7732.14834395128,36,7792.14834395128,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7792.14834395128,36,7822.14834395128,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with no UAVs on board,7822.14834395128,36,7940.029690770632,47,Travel from node 36 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,7940.029690770632,47,8151.241530224579,47,Idle for 211 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8151.241530224579,47,8181.241530224579,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8181.241530224579,47,8241.241530224579,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8241.241530224579,47,8271.241530224579,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck travels with no UAVs on board,8271.241530224579,47,8541.02018398989,9,Travel from node 47 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,8541.02018398989,9,8595.599827588263,9,Idle for  55 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8595.599827588263,9,8625.599827588263,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8625.599827588263,9,8685.599827588263,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8685.599827588263,9,8715.599827588263,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,8715.599827588263,9,8863.067394503776,51,Travel from node 9 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8863.067394503776,51,8893.930178871624,51,Idle for  31 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8893.930178871624,51,8923.930178871624,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8923.930178871624,51,-1.0,51,At the Depot.  Total Time = 2:28:43,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,114.8359609752734,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,114.8359609752734,35,121.22720752400026,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,121.22720752400026,35,181.22720752400028,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,181.22720752400028,35,184.92283079836372,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,184.92283079836372,35,287.0912557918416,14,Fly to truck at customer 14,Traveling
2,UAV,UAV taking off or landing with no parcels,287.0912557918416,14,293.4825023405685,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,293.4825023362064,14,323.4825023362064,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,1073.6683074627363,49,1133.6683074627363,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1133.6683074627363,49,1137.3639307370997,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,1137.3639307370997,49,1217.7837711673837,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,1217.7837711673835,29,1224.1750177161105,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,1224.1750177161105,29,1284.1750177161105,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1284.1750177161105,29,1287.870640990474,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,1287.870640990474,29,1384.271209566842,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,1384.271209566842,43,1390.0046049129687,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,1390.0046049129687,43,1396.3958514616957,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,1396.3958514616957,43,1426.3958514616957,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,1615.7707521703892,23,1675.7707521703892,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1675.7707521703892,23,1679.4663754447527,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,1679.4663754447527,23,1714.4358441243257,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1714.4358441243255,3,1720.8270906730525,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1720.8270906730525,3,1780.8270906730525,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1780.8270906730525,3,1784.522713947416,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1784.522713947416,3,1887.2114538090134,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,1887.2114538090134,11,1916.8855542028425,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,1916.8855542028425,11,1923.2768007515695,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,1923.2768007515692,11,1953.2768007515692,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,1953.276800751569,11,2013.276800751569,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2013.276800751569,11,2016.9724240259325,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,2016.9724240259325,11,2053.655057318571,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,2053.655057318571,17,2060.046303867298,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,2060.046303867298,17,2120.046303867298,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2120.046303867298,17,2123.741927141661,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,2123.741927141661,17,2192.1138552242614,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,2192.1138552242614,22,2204.783689439908,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,2204.783689439908,22,2211.174935988635,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,2211.1749359886353,22,2241.1749359886353,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,2557.580603054624,25,2617.580603054624,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2617.580603054624,25,2621.2762263289874,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,2621.2762263289874,25,2710.2218903967123,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,2710.2218903967128,38,2716.6131369454397,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,2716.6131369454397,38,2776.6131369454397,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2776.6131369454397,38,2780.308760219803,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,2780.308760219803,38,3030.953479329491,8,Fly to truck at customer 8,Traveling
2,UAV,UAV taking off or landing with no parcels,3030.953479329491,8,3037.344725878218,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,3037.344725878218,8,3067.344725878218,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,3067.344725878218,8,3127.344725878218,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3127.344725878218,8,3131.0403491525813,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,3131.0403491525813,8,3264.9045652211835,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,3264.9045652211835,39,3271.2958117699104,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,3271.2958117699104,39,3331.2958117699104,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3331.2958117699104,39,3334.9914350442737,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,3334.9914350442737,39,3501.589683327201,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,3501.589683327201,5,3514.8044956646786,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,3514.8044956646786,5,3521.1957422134055,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,3521.1957422134055,5,3551.1957422134055,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,4140.850946202496,33,4200.850946202496,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4200.850946202496,33,4204.546569476859,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,4204.546569476859,33,4375.120535556898,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,4375.120535556899,44,4381.511782105626,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,4381.511782105626,44,4441.511782105626,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4441.511782105626,44,4445.207405379989,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,4445.207405379989,44,4655.598113963972,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,4655.598113963972,48,4677.945392055706,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,4677.945392055706,48,4684.336638604433,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,4684.336638604434,48,4714.336638604434,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,4968.248241001685,15,5028.248241001685,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5028.248241001685,15,5031.943864276048,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,5031.943864276048,15,5245.908610711241,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,5245.908610711241,32,5252.299857259967,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,5252.299857259967,32,5312.299857259967,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5312.299857259967,32,5315.99548053433,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,5315.99548053433,32,5402.195215180207,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,5402.195215180207,42,5458.628220658598,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,5458.628220658598,42,5465.019467207325,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,5465.019467207325,42,5495.019467207325,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,5495.019467207325,42,5555.019467207325,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5555.019467207325,42,5558.715090481688,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,5558.715090481688,42,5596.149840675281,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,5596.149840675282,4,5602.541087224008,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,5602.541087224008,4,5662.541087224008,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5662.541087224008,4,5666.236710498371,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,5666.236710498371,4,5853.691550902773,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,5853.691550902773,6,6001.71480496278,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,6001.71480496278,6,6008.106051511507,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,6008.106051511507,6,6038.106051511507,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,6204.474230438935,10,6264.474230438935,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6264.474230438935,10,6268.169853713298,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,6268.169853713298,10,6322.670231396508,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,6322.670231396509,46,6329.061477945235,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,6329.061477945235,46,6389.061477945235,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6389.061477945235,46,6392.757101219599,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,6392.757101219599,46,6452.933267313183,27,Fly to truck at customer 27,Traveling
2,UAV,UAV taking off or landing with no parcels,6452.933267313183,27,6459.3245138619095,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,6459.3245138619095,27,6489.3245138619095,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,6700.323831514609,37,6760.323831514609,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6760.323831514609,37,6764.019454788972,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,6764.019454788972,37,6866.128631970779,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,6866.12863197078,19,6872.519878519506,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,6872.519878519506,19,6932.519878519506,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6932.519878519506,19,6936.215501793869,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,6936.215501793869,19,6985.436819755539,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,6985.436819755539,45,6986.23976816677,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,6986.23976816677,45,6992.631014715496,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,6992.631014715497,45,7022.631014715497,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,7022.631014715497,45,7082.631014715497,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7082.631014715497,45,7086.3266379898605,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,7086.3266379898605,45,7129.987386687546,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,7129.987386687546,41,7136.378633236272,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,7136.378633236272,41,7196.378633236272,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7196.378633236272,41,7200.074256510636,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,7200.074256510636,41,7266.880898528536,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,7266.880898528536,30,7276.818139557115,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,7276.818139557115,30,7283.209386105841,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,7283.209386105841,30,7313.209386105841,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,7313.209386105841,30,7373.209386105841,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7373.209386105841,30,7376.905009380204,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,7376.905009380204,30,7417.957335889513,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,7417.957335889514,13,7424.348582438241,13,Land at UAV customer 13,Traveling
