problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 10800.642436 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,5039.6813873252895,3,5099.6813873252895,3,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5099.6813873252895,3,5159.6813873252895,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5159.6813873252895,3,5219.6813873252895,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5219.6813873252895,3,5249.6813873252895,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with no UAVs on board,5249.6813873252895,3,5663.582272114733,46,Travel from node 3 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,5663.582272114733,46,5693.582272114733,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5693.582272114733,46,5723.582272114733,46,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5723.582272114733,46,5753.582272114733,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5753.582272114733,46,5783.582272114733,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5783.582272114733,46,5813.582272114733,46,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5813.582272114733,46,5945.83133374169,4,Travel from node 46 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5945.83133374169,4,5975.83133374169,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5975.83133374169,4,6055.709801010927,33,Travel from node 4 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6055.709801010927,33,6085.709801010927,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6085.709801010927,33,6132.579905871929,45,Travel from node 33 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6132.579905871929,45,6162.579905871929,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6162.579905871926,45,6222.579905871926,45,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6222.579905871926,45,6615.033277050595,32,Travel from node 45 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6615.033277050595,32,6645.033277050595,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6645.033277050595,32,6795.137032710157,8,Travel from node 32 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6795.137032710157,8,6825.137032710157,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6825.137032710157,8,6855.137032710157,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6855.137032710157,8,6931.480830252054,34,Travel from node 8 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6931.480830252054,34,6991.480830252054,34,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6991.480830252054,34,7051.480830252054,34,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7051.480830252054,34,7111.480830252054,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7111.480830252054,34,7171.480830252054,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7171.480830252054,34,7201.480830252054,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,7201.480830252054,34,7764.08106082333,42,Travel from node 34 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,7764.08106082333,42,7794.08106082333,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7794.08106082333,42,7824.08106082333,42,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7824.08106082333,42,7854.08106082333,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7854.08106082333,42,7884.08106082333,42,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7884.08106082333,42,8048.600732260303,24,Travel from node 42 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8048.600732260303,24,8078.600732260303,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8078.600732260303,24,8398.496513954344,5,Travel from node 24 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8398.496513954346,5,8428.496513954346,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8428.496513954344,5,8488.496513954344,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8488.496509633382,5,8518.496509633382,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8518.496509633382,5,8836.284835393644,27,Travel from node 5 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8836.284835393644,27,8866.284835393644,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8866.284835393644,27,8964.145032304497,10,Travel from node 27 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8964.145032304497,10,8994.145032304497,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8994.145032304494,10,9024.145032304494,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9024.145032304494,10,9202.35532935701,12,Travel from node 10 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9202.35532935701,12,9232.35532935701,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9232.35532935701,12,9235.68084993925,26,Travel from node 12 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9235.68084993925,26,9295.68084993925,26,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9295.68084993925,26,9325.68084993925,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9325.68084993925,26,9385.68084993925,26,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,9385.68084993925,26,9948.627078602984,19,Travel from node 26 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9948.627078602982,19,9978.627078602982,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9978.627078602982,19,10225.9192822419,29,Travel from node 19 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10225.9192822419,29,10255.9192822419,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10255.9192822419,29,10285.9192822419,29,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10285.9192822419,29,10345.9192822419,29,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10345.9192822419,29,10375.9192822419,29,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10375.9192790014,29,10770.642435716953,51,Travel from node 29 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10770.642435716953,51,10800.642435716953,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10800.642435716953,51,-1.0,51,At the Depot.  Total Time = 3:00:00,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,119.99999999528518,0,179.99999999528518,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,179.99999999528518,0,183.69562326964862,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,183.69562326964862,0,487.29685554590947,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,487.2968555459094,2,493.6881020946363,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,493.6881020946363,2,553.6881020946363,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,553.6881020946363,2,557.3837253689998,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,557.3837253689998,2,594.2697196949996,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,594.2697196949996,41,1190.4661349651828,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,1190.4661349651828,41,1196.8573815139098,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,1196.8573815139096,41,1226.8573815139096,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,1286.8573815139096,41,1346.8573815139096,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1346.8573815139096,41,1350.553004788273,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,1350.553004788273,41,1825.9573657226865,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,1825.9573657226863,17,1832.3486122714132,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,1832.3486122714132,17,1892.3486122714132,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1892.3486122714132,17,1896.0442355457767,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,1896.0442355457767,17,2362.604352359761,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,2362.604352359761,14,2628.4337573663333,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,2628.4337573663333,14,2634.8250039150603,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,2634.8250039150603,14,2664.8250039150603,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2788.2367400181174,28,2848.2367400181174,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2848.2367400181174,28,2851.9323632924807,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,2851.9323632924807,28,2968.859919439048,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,2968.8599194390486,13,2975.2511659877755,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,2975.2511659877755,13,3035.2511659877755,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3035.2511659877755,13,3038.9467892621387,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,3038.9467892621387,13,3401.156676343634,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,3401.156676343634,47,4204.080703372056,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,4204.080703372056,47,4210.471949920782,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,4210.471949920783,47,4240.471949920783,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,5159.6813873252895,3,5219.6813873252895,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5219.6813873252895,3,5223.377010599653,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,5223.377010599653,3,5281.120404791001,48,Fly to UAV customer 48,Traveling
2,UAV,UAV taking off or landing with a parcel,5281.120404791001,48,5287.511651339728,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,5287.511651339728,48,5347.511651339728,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5347.511651339728,48,5351.207274614091,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,5351.207274614091,48,5578.2280750570635,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,5578.2280750570635,46,5657.191025566007,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,5657.191025566007,46,5663.582272114733,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,5663.582272114733,46,5693.582272114733,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,7111.480830252054,34,7171.480830252054,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7171.480830252054,34,7175.176453526417,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,7175.176453526417,34,7553.530519029811,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,7553.530519029811,43,7559.921765578538,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,7559.921765578538,43,7619.921765578538,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7619.921765578538,43,7623.617388852901,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,7623.617388852901,43,7782.5145600147835,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,7782.5145600147835,5,8392.105267405619,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,8392.105267405619,5,8398.496513954346,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,8398.496513954346,5,8428.496513954346,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,-4.71482053399086e-09,0,59.99999999528518,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,59.99999999528518,0,63.695623269648614,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623269648614,0,365.8105113972405,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,365.8105113972405,6,372.20175794596736,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,372.20175794596736,6,432.20175794596736,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,432.20175794596736,6,435.8973812203308,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,435.8973812203308,6,475.03003035220246,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,475.03003035220246,41,1370.466134965182,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,1370.466134965182,41,1376.8573815139089,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,1376.8573815139086,41,1406.8573815139086,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,1406.8573815139084,41,1466.8573815139084,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1466.8573815139084,41,1470.553004788272,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,1470.553004788272,41,1863.8685068535724,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,1863.8685068535724,21,1870.2597534022993,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,1870.2597534022993,21,1930.2597534022993,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1930.2597534022993,21,1933.9553766766628,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,1933.9553766766628,21,2431.615712106105,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,2431.615712106105,50,3531.315358766436,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,3531.315358766436,50,3537.706605315163,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,3537.706605315163,50,3567.706605315163,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,3627.706605315163,50,3687.706605315163,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3687.706605315163,50,3691.402228589526,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,3691.402228589526,50,3764.7106850954083,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,3764.7106850954083,7,3771.101931644135,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,3771.101931644135,7,3831.101931644135,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3831.101931644135,7,3834.7975549184985,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,3834.7975549184985,7,4019.948489866029,47,Fly to truck at customer 47,Traveling
3,UAV,UAV is stationary without a parcel,4019.948489866029,47,4174.080704447565,47,Idle above rendezvous location (customer 47),Idle
3,UAV,UAV taking off or landing with no parcels,4174.080704447565,47,4180.4719509962915,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,4180.471950996292,47,4210.471950996292,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,4240.471949920783,47,4300.471949920783,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4300.471949920783,47,4304.167573195146,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,4304.167573195146,47,4693.151190710335,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,4693.151190710335,15,4699.542437259061,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,4699.542437259061,15,4759.542437259061,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4759.542437259061,15,4763.238060533425,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,4763.238060533425,15,4815.912382125508,3,Fly to truck at customer 3,Traveling
3,UAV,UAV is stationary without a parcel,4815.912382125508,3,4973.290140776562,3,Idle above rendezvous location (customer 3),Idle
3,UAV,UAV taking off or landing with no parcels,4973.290140776562,3,4979.681387325289,3,Land at truck rendezvous location (customer 3),Traveling
3,UAV,UAV is stationary without a parcel,4979.6813873252895,3,5009.6813873252895,3,Recovered by truck at customer 3,UAV Recovery
3,UAV,UAV is stationary with a parcel,5099.6813873252895,3,5159.6813873252895,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5159.6813873252895,3,5163.377010599653,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,5163.377010599653,3,5330.38472809958,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,5330.384728099581,11,5336.775974648307,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,5336.775974648307,11,5396.775974648307,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5396.775974648307,11,5400.47159792267,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,5400.47159792267,11,5525.363393210647,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,5525.363393210647,46,5747.191025566006,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,5747.191025566006,46,5753.582272114732,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,5753.582272114733,46,5783.582272114733,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,6162.579905871926,45,6222.579905871926,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6222.579905871926,45,6226.275529146289,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,6226.275529146289,45,6454.306414107001,1,Fly to UAV customer 1,Traveling
3,UAV,UAV taking off or landing with a parcel,6454.306414107001,1,6460.697660655727,1,Land at UAV customer 1,Traveling
3,UAV,UAV is stationary with a parcel,6460.697660655727,1,6520.697660655727,1,Serving UAV customer 1,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6520.697660655727,1,6524.393283930091,1,Takeoff from UAV customer 1,Traveling
3,UAV,UAV travels empty,6524.393283930091,1,6595.535852091771,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,6595.535852091771,8,6788.74578616143,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,6788.74578616143,8,6795.137032710157,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,6795.137032710157,8,6825.137032710157,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,7051.480830252054,34,7111.480830252054,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7111.480830252054,34,7115.176453526417,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,7115.176453526417,34,7222.033822953876,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,7222.033822953877,9,7228.425069502603,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,7228.425069502603,9,7288.425069502603,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7288.425069502603,9,7292.120692776966,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,7292.120692776966,9,7670.704216874169,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,7670.704216874169,42,7757.689814274603,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,7757.689814274603,42,7764.08106082333,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,7764.08106082333,42,7794.08106082333,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,8428.496513954344,5,8488.496513954344,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8488.496513954344,5,8492.192137228707,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,8492.192137228707,5,8678.253650736691,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,8678.253650736691,23,8684.644897285418,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,8684.644897285418,23,8744.644897285418,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8744.644897285418,23,8748.340520559781,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,8748.340520559781,23,8819.317886816063,10,Fly to truck at customer 10,Traveling
