problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 10770.829896 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,8733.702423224157,8,8793.702423224157,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8793.702423224157,8,8797.39804649852,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,8797.39804649852,8,9008.205525838886,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,9008.205525838888,36,9014.596772387615,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,9014.596772387615,36,9074.596772387615,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9074.596772387615,36,9078.292395661978,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,9078.292395661978,36,9239.891234810426,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,9239.891234810426,48,9398.891345595794,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,9398.891345595794,48,9405.28259214452,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,9405.28259214452,48,9435.28259214452,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,9495.282592144398,48,9555.282592144398,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9555.282592144398,48,9558.978215418761,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,9558.978215418761,48,10231.19603826817,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,10231.196038268172,11,10237.587284816898,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,10237.587284816898,11,10297.587284816898,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10297.587284816898,11,10301.282908091262,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,10301.282908091262,11,10552.498820003831,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,10552.498820003831,51,10644.438649435677,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,10644.438649435677,51,10650.829895984403,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,10650.829895984405,51,10680.829895984405,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,571.4426418168849,37,631.4426418168849,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,631.4426418168849,37,635.1382650912484,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,635.1382650912484,37,760.7517590044233,34,Fly to UAV customer 34,Traveling
3,UAV,UAV taking off or landing with a parcel,760.7517590044233,34,767.1430055531501,34,Land at UAV customer 34,Traveling
3,UAV,UAV is stationary with a parcel,767.1430055531501,34,827.1430055531501,34,Serving UAV customer 34,Making Delivery
3,UAV,UAV taking off or landing with no parcels,827.1430055531501,34,830.8386288275136,34,Takeoff from UAV customer 34,Traveling
3,UAV,UAV travels empty,830.8386288275136,34,904.492391690049,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,904.492391690049,13,988.5793778671404,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,988.5793778671404,13,994.9706244158672,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,994.9706244158672,13,1024.9706244158672,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,2108.8077920865503,20,2168.8077920865503,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2168.8077920865503,20,2172.5034153609136,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,2172.5034153609136,20,2852.4931169164165,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,2852.493116916417,31,2858.884363465144,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,2858.884363465144,31,2918.884363465144,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2918.884363465144,31,2922.579986739507,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,2922.579986739507,31,3142.8322064968543,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,3142.8322064968543,2,3373.5064799451793,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,3373.5064799451793,2,3379.8977264939062,2,Land at truck rendezvous location (customer 2),Traveling
