problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122034665363, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 1447.644485 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,581.4558243764839,6,611.4558243764839,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,611.4558243764839,6,671.4558243764839,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,671.4558243764839,6,675.1514476508473,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,675.1514476508473,6,706.3447375799478,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,706.3447375799478,9,712.7359841286747,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,712.7359841286747,9,772.7359841286747,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,772.7359841286747,9,776.4316074030381,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,776.4316074030381,9,843.6622624524474,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,843.6622624524474,4,871.8445266098399,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,871.8445266098399,4,878.2357731585668,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,878.2357731585668,4,908.2357731585668,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,908.2357731585668,4,968.2357731585668,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,968.2357731585668,4,971.9313964329302,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,971.9313964329302,4,1073.4371940484946,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,1073.4371940484943,5,1079.8284405972213,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,1079.8284405972213,5,1139.8284405972213,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1139.8284405972213,5,1143.5240638715848,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,1143.5240638715848,5,1220.484625461329,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,1220.484625461329,11,1411.2532382507375,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,1411.2532382507375,11,1417.6444847994644,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,1417.6444847994644,11,1447.6444847994644,11,Recovered at depot,UAV Recovery
