problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122034665363, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 1434.539075 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,1131.542837398948,8,1161.542837398948,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,1161.542837398948,8,1221.542837398948,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1221.542837398948,8,1225.2384606733115,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,1225.2384606733115,8,1286.6465692160832,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1286.646569216083,2,1293.03781576481,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1293.03781576481,2,1353.03781576481,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1353.03781576481,2,1356.7334390391734,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1356.7334390391734,2,1393.0362956484817,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,1393.0362956484817,11,1398.1478280220776,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,1398.1478280220776,11,1404.5390745708046,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,1404.5390745708046,11,1434.5390745708046,11,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,1041.5428373989575,8,1101.5428373989575,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1101.5428373989575,8,1105.238460673321,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,1105.238460673321,8,1192.7608844090582,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,1192.7608844090582,10,1199.1521309577852,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,1199.1521309577852,10,1259.1521309577852,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1259.1521309577852,10,1262.8477542321486,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,1262.8477542321486,10,1362.1813289864112,11,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,1362.1813289864112,11,1368.1478280220779,11,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,1368.1478280220779,11,1374.5390745708048,11,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,1374.5390745708046,11,1404.5390745708046,11,Recovered at depot,UAV Recovery
