problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12747.994291 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,3854.2104691483473,20,4379.963535464152,40,Travel from node 20 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,4379.963535464152,40,4409.963535464152,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4409.963535464152,40,4439.963535464152,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4439.963535464152,40,4687.455727527926,7,Travel from node 40 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4687.455727527927,7,4747.455727527927,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4747.455727527928,7,4777.455727527928,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,4777.455727527928,7,5019.975514204852,47,Travel from node 7 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,5019.975514204852,47,5049.975514204852,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5049.9755142048525,47,5079.9755142048525,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5079.9755142048525,47,5400.022520253127,49,Travel from node 47 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5400.0225202531265,49,5460.0225202531265,49,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5460.0225202531265,49,5490.0225202531265,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with no UAVs on board,5490.0225202531265,49,5628.620730442866,17,Travel from node 49 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,5628.620730442866,17,5658.620730442866,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5658.62073044189,17,5688.62073044189,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5688.620730442867,17,5748.620730442867,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5748.620730442867,17,6037.652845064532,8,Travel from node 17 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,6037.652845064532,8,6067.652845064532,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6067.652845064532,8,6074.856359217649,8,Idle for   7 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6074.856359217649,8,6104.856359217649,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6104.856359217649,8,6164.856359217649,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6164.856359217649,8,6638.695940279101,18,Travel from node 8 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,6638.695940279101,18,6668.695940279101,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6668.695940279101,18,6698.695940279101,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6698.695940279101,18,6758.695940279101,18,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6758.695940279101,18,7061.012655253774,28,Travel from node 18 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,7061.012655253775,28,7091.012655253775,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7091.012655253775,28,7121.012655253775,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7121.012655253775,28,7181.012655253775,28,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7181.012655253776,28,8161.510082933033,15,Travel from node 28 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,8161.510082933033,15,8191.510082933033,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8191.510082933033,15,8251.510082933033,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8251.510082933033,15,8281.510082933033,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,8281.510082933033,15,8904.139543438654,50,Travel from node 15 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,8904.139543438658,50,8934.139543438658,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8934.139543438654,50,8964.139543438654,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8964.139543438654,50,9029.052320300489,1,Travel from node 50 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9029.052320300489,1,9059.052320300489,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9059.052320300489,1,9162.101344597384,5,Travel from node 1 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9162.101344597384,5,9192.101344597384,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9192.101344597384,5,9317.433782168397,32,Travel from node 5 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9317.433782168397,32,9347.433782168397,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9347.433782168397,32,9380.543020282064,21,Travel from node 32 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9380.543020282057,21,9440.543020282057,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9440.543020282055,21,9470.543020282055,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with no UAVs on board,9470.543020282055,21,9613.593879067763,31,Travel from node 21 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,9613.593879067763,31,9643.593879067763,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9643.593879067763,31,9703.593879067763,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9703.59387906582,31,9733.59387906582,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with no UAVs on board,9733.59387906582,31,9858.250203153446,35,Travel from node 31 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,9858.250203153446,35,9863.341663975893,35,Idle for   5 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,9863.341663975893,35,9893.341663975893,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9893.341663975893,35,9953.341663975893,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9953.341663975893,35,9983.341663975893,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9953.341663975893,35,10014.167487601255,35,Idle for  61 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,10014.167487601255,35,10164.52314446977,48,Travel from node 35 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,10164.52314446977,48,10194.52314446977,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10194.52314446977,48,10254.52314446977,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10254.52314446977,48,10284.52314446977,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,10284.52314446977,48,10561.87193193648,9,Travel from node 48 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,10561.87193193648,9,10591.87193193648,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10591.87193193648,9,10696.579049055114,9,Idle for 105 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,10696.579049055114,9,10726.579049055114,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10726.579049055114,9,10786.579049055114,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10786.579049055114,9,11088.550424340936,10,Travel from node 9 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,11088.550424340936,10,11118.550424340936,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11118.550424340936,10,11178.550424340936,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11178.550424340936,10,11208.550424340936,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,11208.550424340938,10,11743.35957377359,34,Travel from node 10 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,11743.35957377359,34,11773.35957377359,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11773.35957377359,34,11833.35957377359,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11833.359573773592,34,11863.359573773592,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,11863.35957377359,34,12564.873059057785,24,Travel from node 34 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,12564.873059057787,24,12594.873059057787,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12594.87305905479,24,12624.87305905479,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,12624.873059057787,24,12747.994291152176,51,Travel from node 24 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12747.994291152176,51,-1.0,51,At the Depot.  Total Time = 3:32:27,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,105.74863899917793,13,165.74863899917793,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,165.74863899917793,13,169.44426227354137,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,169.44426227354137,13,316.78633428670355,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,316.78633428670355,44,323.17758083543043,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,323.17758083543043,44,383.17758083543043,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,383.17758083543043,44,386.87320410979385,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,386.87320410979385,44,487.74001228574707,23,Fly to truck at customer 23,Traveling
2,UAV,UAV taking off or landing with no parcels,487.74001228574707,23,494.13125883447395,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,494.1312588342844,23,524.1312588342844,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,554.1312588342842,23,614.1312588342842,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,614.1312588342842,23,617.8268821086476,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,617.8268821086476,23,734.9150749515234,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,734.9150749515234,36,741.3063215002502,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,741.3063215002502,36,801.3063215002502,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,801.3063215002502,36,805.0019447746137,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,805.0019447746137,36,1021.0001285358511,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,1021.0001285358511,2,1080.5422572547084,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,1080.5422572547084,2,1086.9335038034353,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,1086.933503803435,2,1116.933503803435,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,1116.933503803435,2,1176.933503803435,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1176.933503803435,2,1180.6291270777986,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,1180.6291270777986,2,1317.054658839017,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,1317.054658839017,16,1323.445905387744,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,1323.445905387744,16,1383.445905387744,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1383.445905387744,16,1387.1415286621075,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,1387.1415286621075,16,1493.8925572988155,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,1493.8925572988155,25,1526.139818860187,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,1526.139818860187,25,1532.531065408914,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,1532.531065408914,25,1562.531065408914,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,1592.5310654089153,25,1652.5310654089153,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1652.5310654089153,25,1656.2266886832788,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,1656.2266886832788,25,1804.1497566618216,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,1804.1497566618214,19,1810.5410032105483,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,1810.5410032105483,19,1870.5410032105483,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1870.5410032105483,19,1874.2366264849118,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,1874.2366264849118,19,1946.9122506533524,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,1946.9122506533524,29,1969.494387134037,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,1969.494387134037,29,1975.885633682764,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,1975.885633682764,29,2005.885633682764,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,2087.939023098395,43,2147.939023098395,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2147.939023098395,43,2151.634646372758,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,2151.634646372758,43,2456.7515575431944,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,2456.7515575431944,38,2463.1428040919213,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,2463.1428040919213,38,2523.1428040919213,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2523.1428040919213,38,2526.8384273662846,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,2526.8384273662846,38,2678.403230758709,12,Fly to truck at customer 12,Traveling
2,UAV,UAV taking off or landing with no parcels,2678.403230758709,12,2684.794477307436,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,2684.794477307436,12,2714.794477307436,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,2714.794477307436,12,2774.794477307436,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2774.794477307436,12,2778.490100581799,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,2778.490100581799,12,3288.410962886141,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,3288.410962886141,26,3294.802209434868,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,3294.802209434868,26,3354.802209434868,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3354.802209434868,26,3358.4978327092313,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,3358.4978327092313,26,3708.333077540073,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,3708.333077540073,20,3757.8192225996204,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,3757.8192225996204,20,3764.2104691483473,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,3764.2104691483473,20,3794.2104691483473,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,3794.2104691483473,20,3854.2104691483473,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3854.2104691483473,20,3857.9060924227106,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,3857.9060924227106,20,4015.1814530910656,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,4015.1814530910656,11,4021.5726996397925,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,4021.5726996397925,11,4081.5726996397925,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4081.5726996397925,11,4085.2683229141558,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,4085.2683229141558,11,4370.389723926137,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,4370.389723926137,40,4403.572288915425,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,4403.572288915425,40,4409.963535464151,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,4409.963535464152,40,4439.963535464152,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,4687.455727527927,7,4747.455727527927,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4747.455727527927,7,4751.15135080229,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,4751.15135080229,7,4837.54050092723,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,4837.54050092723,42,4843.931747475956,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,4843.931747475956,42,4903.931747475956,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4903.931747475956,42,4907.62737075032,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,4907.62737075032,42,5011.706778261621,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,5011.706778261621,47,5043.584267656126,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,5043.584267656126,47,5049.9755142048525,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,5049.9755142048525,47,5079.9755142048525,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,5400.0225202531265,49,5460.0225202531265,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5460.0225202531265,49,5463.71814352749,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,5463.71814352749,49,5499.055537519564,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,5499.0555375195645,30,5505.446784068291,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,5505.446784068291,30,5565.446784068291,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5565.446784068291,30,5569.142407342654,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,5569.142407342654,30,5610.733263410645,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,5610.733263410645,17,5622.229483894139,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,5622.229483894139,17,5628.620730442865,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,5628.620730442866,17,5658.620730442866,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,5688.620730442867,17,5748.620730442867,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5748.620730442867,17,5752.31635371723,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,5752.31635371723,17,5911.534672590868,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,5911.5346725908685,27,5917.925919139595,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,5917.925919139595,27,5977.925919139595,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5977.925919139595,27,5981.621542413958,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,5981.621542413958,27,6068.465112668922,8,Fly to truck at customer 8,Traveling
2,UAV,UAV taking off or landing with no parcels,6068.465112668922,8,6074.856359217649,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,6074.856359217649,8,6104.856359217649,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,6104.856359217649,8,6164.856359217649,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6164.856359217649,8,6168.551982492012,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,6168.551982492012,8,6278.980560495982,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,6278.980560495983,4,6285.371807044709,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,6285.371807044709,4,6345.371807044709,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6345.371807044709,4,6349.067430319073,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,6349.067430319073,4,6513.747806400745,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,6513.747806400745,18,6662.304693730373,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,6662.304693730373,18,6668.6959402791,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,6668.695940279101,18,6698.695940279101,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,6698.695940279101,18,6758.695940279101,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6758.695940279101,18,6762.391563553464,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,6762.391563553464,18,6834.6572160488495,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,6834.65721604885,3,6841.048462597577,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,6841.048462597577,3,6901.048462597577,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6901.048462597577,3,6904.74408587194,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,6904.74408587194,3,7040.408945354033,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,7040.408945354033,28,7054.621408705048,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,7054.621408705048,28,7061.012655253775,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,7061.012655253775,28,7091.012655253775,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,7121.012655253775,28,7181.012655253775,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7181.012655253775,28,7184.708278528138,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,7184.708278528138,28,7640.215676654098,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,7640.215676654099,22,7646.606923202826,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,7646.606923202826,22,7706.606923202826,22,Serving UAV customer 22,Making Delivery
