problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 10856.066254 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,2644.9648398097456,48,2651.3560863584726,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,2651.3560863584726,48,2681.3560863584726,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,2711.3560863584726,48,2771.3560863584726,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2771.3560863584726,48,2775.051709632836,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,2775.051709632836,48,2867.047949626481,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,2867.047949626481,9,2873.439196175208,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,2873.439196175208,9,2933.439196175208,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2933.439196175208,9,2937.1348194495713,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,2937.1348194495713,9,3072.343222449046,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,3072.343222449046,31,3236.835775371865,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,3236.835775371865,31,3243.227021920592,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,3243.227021920592,31,3273.227021920592,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,3589.2871188199656,32,3649.2871188199656,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3649.2871188199656,32,3652.982742094329,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,3652.982742094329,32,3700.3382910402806,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,3700.338291040281,46,3706.729537589008,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,3706.729537589008,46,3766.729537589008,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3766.729537589008,46,3770.4251608633713,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,3770.4251608633713,46,3832.6847027586637,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,3832.6847027586637,5,3838.589778373998,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,3838.589778373998,5,3844.981024922725,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,3844.981024922725,5,3874.981024922725,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,3874.981024922725,5,3934.981024922725,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3934.981024922725,5,3938.676648197088,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,3938.676648197088,5,3977.2382928781412,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,3977.2382928781412,50,3983.629539426868,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,3983.629539426868,50,4043.629539426868,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4043.629539426868,50,4047.3251627012314,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,4047.3251627012314,50,4062.0437145375454,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,4062.0437145375454,1,4204.100241048954,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,4204.100241048954,1,4210.49148759768,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,4210.491487597681,1,4240.491487597681,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,4240.491487597681,1,4300.491487597681,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4300.491487597681,1,4304.187110872044,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,4304.187110872044,1,4889.203661845207,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,4889.2036618452075,19,4895.594908393934,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,4895.594908393934,19,4955.594908393934,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4955.594908393934,19,4959.290531668297,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,4959.290531668297,19,5450.781127932565,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,5450.781127932565,27,5454.403374183476,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,5454.403374183476,27,5460.794620732203,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,5460.794620732204,27,5490.794620732204,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,5490.794620732204,27,5550.794620732204,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5550.794620732204,27,5554.490244006567,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,5554.490244006567,27,5725.371683372646,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,5725.371683372647,3,5731.762929921373,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,5731.762929921373,3,5791.762929921373,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5791.762929921373,3,5795.458553195736,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,5795.458553195736,3,5931.123412677829,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,5931.123412677829,28,6358.113176503131,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,6358.113176503131,28,6364.504423051858,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,6364.504423051858,28,6394.504423051858,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,6394.504423051859,28,6454.504423051859,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6454.504423051859,28,6458.200046326222,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,6458.200046326222,28,6536.3044505223725,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,6536.3044505223725,26,6542.695697071099,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,6542.695697071099,26,6602.695697071099,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6602.695697071099,26,6606.391320345462,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,6606.391320345462,26,6732.473479815274,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,6732.473479815274,40,6830.86837649765,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,6830.86837649765,40,6837.259623046377,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,6837.259623046377,40,6867.259623046377,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,7204.751815110152,7,7264.751815110152,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7264.751815110152,7,7268.447438384515,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,7268.447438384515,7,7530.169448061026,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,7530.169448061027,11,7536.560694609753,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,7536.560694609753,11,7596.560694609753,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7596.560694609753,11,7600.2563178841165,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,7600.2563178841165,11,7757.531678552472,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,7757.531678552472,20,7985.55778735389,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,7985.55778735389,20,7991.949033902616,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,7991.949033902616,20,8021.949033902616,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,8051.949033902616,20,8111.949033902616,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8111.949033902616,20,8115.644657176979,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,8115.644657176979,20,8654.26904811612,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,8654.26904811612,18,8660.660294664847,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,8660.660294664847,18,8720.660294664847,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8720.660294664847,18,8724.35591793921,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,8724.35591793921,18,9183.606421290939,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,9183.606421290939,43,9222.889935851395,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,9222.889935851395,43,9229.281182400122,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,9229.281182400122,43,9259.281182400122,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,9311.334560225901,29,9371.334560225901,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9371.334560225901,29,9375.030183500265,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,9375.030183500265,29,9616.903121959032,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,9616.903121959032,44,9623.294368507759,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,9623.294368507759,44,9683.294368507759,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9683.294368507759,44,9686.989991782122,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,9686.989991782122,44,9918.39106129761,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,9918.39106129761,2,10033.123331620129,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,10033.123331620129,2,10039.514578168855,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,10039.514578168855,2,10069.514578168855,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,10099.514578168855,2,10159.514578168855,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10159.514578168855,2,10163.210201443218,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,10163.210201443218,2,10299.635733204437,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,10299.635733204437,16,10306.026979753164,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,10306.026979753164,16,10366.026979753164,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10366.026979753164,16,10369.722603027527,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,10369.722603027527,16,10469.850508808011,13,Fly to truck at customer 13,Traveling
