% from location i,to location j,time [sec],distance [meters]
2,5,191.86455953475777,2181.520087985227
2,6,788.5478912682397,8960.57546120908
2,7,724.333236122994,8267.042092372383
2,8,268.69630038561957,3011.941155528283
2,9,721.6575329439344,8442.591179459501
2,10,426.29944686770204,4742.957420469762
2,11,445.35664119201675,4456.582557769502
2,12,303.7905875327635,3201.321896791404
2,13,358.7665847159793,3366.3091368469786
2,14,375.1491760992153,4452.983654948887
2,15,601.936796628692,7281.465084510829
2,16,647.78065040282,8635.034758978849
2,17,230.95373519292752,2408.7484886877196
2,18,130.3650475607533,1472.984555180695
2,19,1013.5931846813417,10585.660550476405
2,20,333.67744705682804,4371.401303139988
2,21,364.7055542206367,3477.7745582730813
2,22,606.5472538319493,7225.422763734359
2,23,513.0520873935706,5766.241465434679
2,24,405.0769847054046,5373.295080799694
2,25,573.8834603369692,7301.487315622351
2,26,387.9310242294635,3625.899240270815
2,27,123.47362740991323,1210.6027696640344
2,28,446.0415233153487,5383.034151186145
2,29,457.614440624826,4655.668407135844
2,30,410.6330069055707,6431.585948830985
2,31,701.9126225629913,7901.8758452894435
2,32,562.9372419858801,3949.3353081593687
2,33,787.977371363067,10534.337133585479
2,34,602.0525120933779,7501.680885570019
2,35,478.4773768582884,5072.888808286061
2,36,178.1895229763927,1748.8703921478361
2,37,488.59916721697533,5331.4182870668965
2,38,349.62854846921783,4123.485008067145
2,39,729.9936895152169,9307.510735313597
2,40,762.968650839672,8055.514258734981
2,41,920.8737820784477,11277.165856382697
2,42,396.62915524341093,4229.151918171755
2,43,904.6045238881675,11719.019199023449
2,44,602.3673398590471,6986.507199072592
2,45,434.5533502074414,5194.300188689129
2,46,861.0334813001542,9757.965284387072
2,47,437.1719966988292,6918.9536302067845
2,48,447.064341240898,4831.675711444241
2,49,359.1124185826468,3598.9407521638436
2,50,609.0171741420844,7265.3736009037375
3,0,712.3412263499771,8067.181185291581
3,1,425.7557459750322,1786.231444985081
3,2,583.6137898547383,5878.793834548758
3,3,0,0.0
3,4,917.5465929606964,12682.685743359056
3,5,697.8320525636851,7406.1713158205075
3,6,423.14701933067016,4454.909118705394
3,7,1104.394360794123,13914.62136546608
3,8,689.9451458858097,7679.273891863741
3,9,1176.2084693597415,14226.1233992273
3,10,953.8605715388316,10616.773449580738
3,11,681.5241342209443,7630.884068062669
3,12,831.3517122038932,9066.091024848669
3,13,262.7340777449066,2718.7087486657106
3,14,539.6031890143977,7246.746364263848
3,15,1081.5305124342506,12726.993571976844
3,16,754.7481434317477,9417.327250721055
3,17,561.3212282218551,6233.846817631915
3,18,636.3325405896807,6793.675220378787
3,19,1254.7543093524703,16273.854970033106
3,20,518.6449400857555,4589.054334001555
3,21,276.87304724956414,2985.7320342109656
3,22,913.0083785030791,12947.427195510334
3,23,1040.6132120646998,11639.583801395795
3,24,591.3381093765342,8201.391579211435
3,25,680.8509533658968,10087.688483946302
3,26,915.4921489005932,9456.3359496246
3,27,563.3411204388407,5291.899569149431
3,28,777.1026479864784,10175.421943771775
3,29,315.5819336537532,2266.800331830889
3,30,539.2004999344982,6159.873639818836
3,31,1159.428124149728,13592.40020048793
3,32,626.2047350148077,3660.40692105636
3,33,1018.2448643919934,15640.536825639932
3,34,1030.7477853944497,12831.630830992974
3,35,274.2448698872156,2294.4016011926064
3,36,574.1570160053203,5387.827223102916
3,37,730.0666602459029,9389.707459350655
3,38,800.8960414981459,9416.57859151447
3,39,995.8611825441435,14484.131578898154
3,40,869.9361438685991,11738.559752328569
3,41,1027.8412751073747,13306.976827879003
3,42,632.7966482723386,8146.207795304843
3,43,1024.572016917094,15911.901345101236
3,44,852.834832887974,11276.08806592931
3,45,787.9144748785711,10211.615961508498
3,46,1199.4946059712831,15439.624722037193
3,47,565.7394897277569,6589.213055582642
3,48,867.4254659120276,10211.150467034757
3,49,277.8087048105408,3075.6463771261656
3,50,445.81630220451456,4506.934247346769
4,0,428.6065364270078,4644.6585703401415
4,1,703.4210560520629,10948.64324910253
4,2,641.2790999317696,7844.286995176621
4,3,900.246592960697,12682.685743359056
4,4,0,0.0
4,5,465.49736264071635,5687.405459558563
4,6,981.4806943741984,13695.61104699313
4,7,298.0596708711542,3422.7856997926383
4,8,428.21045596284074,5089.927519475389
4,9,369.8737794367727,4520.448409586723
4,10,460.0258816158622,5349.841754286361
4,11,495.7894442979752,5307.778400562137
4,12,537.9170222809239,6395.888915386279
4,13,773.7993878219374,10846.912836685564
4,14,799.8756108473756,11525.19075242319
4,15,216.29582251128213,2145.251382807212
4,16,619.2134535087785,7794.688466827738
4,17,572.5865382988862,6470.799801969989
4,18,510.92400754791925,6408.433407598994
4,19,525.5196194295016,5084.929731233687
4,20,521.1102501627863,8570.193382596173
4,21,815.5156145327581,11132.756810697581
4,22,699.2736885801095,7918.471901550285
4,23,515.9785221417309,5943.359678510303
4,24,829.8034194535652,12113.270434885737
4,25,406.4162634429276,4619.670013623714
4,26,596.557458977624,6629.75066715829
4,27,746.4064305158716,9037.986795795097
4,28,809.3679580635093,9981.657429697561
4,29,645.0472437307841,10603.083626598635
4,30,616.2658100115293,8738.128293491454
4,31,353.09343422675926,3573.1590962025994
4,32,1069.5700450918384,11769.669176686486
4,33,253.1101744690253,3011.2618908987843
4,34,165.51309547148114,1667.9073059298878
4,35,665.9101799642464,10815.122303963355
4,36,786.2223260823516,9507.337758751733
4,37,309.3190634314882,3438.5945163352058
4,38,320.0613515751764,3758.4103411772376
4,39,195.12649262117515,2031.5441408741276
4,40,320.6014539456304,2866.5838695428806
4,41,499.5065851844064,7014.507395282371
4,42,436.56195834936943,4585.379511089019
4,43,315.6373269941259,4123.78819582208
4,44,162.95999464363138,1813.8346800414147
4,45,769.5797849556019,9482.991925664244
4,46,403.0599160483146,4456.260240269451
4,47,704.5255225180997,8839.309550792848
4,48,697.3907759890583,8522.549526220002
4,49,790.5452216886044,11301.335015862363
4,50,801.9499772480431,11261.113572747945
5,0,172.58979572108768,2189.0761210587475
5,1,569.6043153461432,5619.97375385443
5,2,191.86455953475777,2181.520087985227
5,3,702.7320525636854,7406.1713158205075
5,4,465.4973626407163,5687.405459558563
5,5,0,0.0
5,6,847.6639536682784,9641.198603654977
5,7,590.2451304741426,6512.118807801696
5,8,99.71236278565769,978.8031201508306
5,9,596.9694272950836,6893.9897035061595
5,10,362.91134121885074,3705.8992072297115
5,11,265.372703592055,2886.409215590293
5,12,255.50248188391234,2810.1568125971567
5,13,474.584847424926,5239.555987223128
5,14,500.06107045036407,6360.86379585217
5,15,467.8486909798408,5343.28858377915
5,16,468.3967128028581,7385.618720313679
5,17,181.06979759296573,1595.8632815298454
5,18,61.509467150907405,721.1983151661049
5,19,879.5050790324902,8874.554259364164
5,20,387.2935094568662,4411.821098689107
5,21,480.5238169295834,5475.585784634567
5,22,558.259148183098,6817.56255846856
5,23,449.6639817447193,4901.725632474396
5,24,529.9888790565535,7168.89357957525
5,25,411.89952273700754,5471.011329953786
5,26,339.64291858061233,3336.071002889315
5,27,296.9918901188601,3391.079430887207
5,28,527.0534176664975,6263.495977504389
5,29,511.23050302486416,5667.297604391826
5,30,482.4490693056092,5945.508753459736
5,31,567.8245169141398,6202.318758656826
5,32,733.4555046948269,6082.34107113027
5,33,612.1956340720136,8456.992231711234
5,34,466.4644064445267,5494.541297958918
5,35,532.0934392583265,6005.4728571983
5,36,348.7077856853396,3907.0328082391457
5,37,308.8152296170135,3251.521614137727
5,38,173.84681117816467,2051.7350000560073
5,39,554.2119522241635,7246.444835172196
5,40,583.5847132397101,5954.7486681640285
5,41,758.8898444784865,9465.382620464667
5,42,216.64521764344917,2328.1933798939344
5,43,728.822786597114,9538.004441733377
5,44,420.3834022590854,4817.352091754271
5,45,487.2652445585901,5917.808850304471
5,46,736.3453756513035,8040.472196139024
5,47,553.7087818121795,6349.602426491129
5,48,415.07623559204666,5232.674650941615
5,49,474.9306812915935,5632.73341777627
5,50,668.1332365421231,7547.936211081751
6,0,771.3753277634789,9252.433326857883
6,1,509.78984738853393,5246.106363901155
6,2,793.1478912682402,8960.57546120908
6,3,423.1470193306701,4454.909118705394
6,4,968.1806943741982,13695.61104699313
6,5,864.7639536682788,9641.198603654977
6,6,0,0.0
6,7,1155.028462207625,15821.419637116545
6,8,796.0792472993119,9456.206514988853
6,9,1226.8425707732433,16403.293330174452
6,10,1057.2946729523333,13305.301439280242
6,11,751.0582356344463,8423.792929254902
6,12,948.8858136173955,12033.498589761075
6,13,580.1681791584083,6689.605885587766
6,14,816.337290427899,11489.772158105061
6,15,1132.1646138477522,14410.440469980043
6,16,789.5822448452492,7826.116950283917
6,17,723.2553296353568,8086.959372220625
6,18,823.1666420031822,9265.136615281945
6,19,1305.3884107659721,18144.080267026085
6,20,572.5790414992568,5329.812139009667
6,21,596.2071486630659,7133.028042805643
6,22,1189.7424799165806,16149.243161763277
6,23,1144.0473134782017,14466.713253807617
6,24,868.072210790035,12488.900383076603
6,25,731.4850547793985,9842.983705036419
6,26,1033.0262503140955,12512.779412695447
6,27,773.1752218523422,8858.779247887642
6,28,1053.8367493999792,14020.109486483792
6,29,451.41603506725494,4335.860047994761
6,30,502.0346013479999,5135.557860205009
6,31,1210.06222556323,15596.378502174084
6,32,902.9388364283088,8003.446873647718
6,33,1068.8789658054952,16688.829331943594
6,34,1081.3818868079513,14360.386474768784
6,35,441.27897130071733,3902.8542869719404
6,36,830.0911174188218,9157.022068366421
6,37,780.1030837868573,10271.905236142193
6,38,859.9301429116477,11302.48457860276
6,39,1046.4952839576454,15696.713305680716
6,40,920.5702452821008,11867.179518313404
6,41,966.6753765208766,11907.514531170757
6,42,691.8307496858405,9265.755128067793
6,43,1075.206118330596,16002.294049804235
6,44,903.4689343014758,11978.60089886581
6,45,1064.6485762920718,13955.482116579891
6,46,1250.128707384785,17332.560975610126
6,47,528.5735911412585,5245.133181333705
6,48,1138.1595673255297,13747.35024973656
6,49,597.1428062240425,7289.228643708394
6,50,331.21876858451355,2461.245722418242
7,0,603.8543042604343,6611.959233597118
7,1,891.2688238854892,12128.657655618854
7,2,775.7268677651961,8267.042092372383
7,3,1088.094360794123,13914.62136546608
7,4,297.25967087115424,3422.7856997926383
7,5,599.9451304741428,6512.118807801696
7,6,1169.3284622076246,15821.419637116545
7,7,0,0.0
7,8,619.7768713250045,6415.673639187944
7,9,107.23173552552147,1122.6195566637361
7,10,399.9203331051518,4007.313076332034
7,11,683.6372121314014,7537.016860712872
7,12,550.9647901143504,5633.464108938349
7,13,961.6471556553637,11612.070748283733
7,14,852.2233786808018,10819.594356016825
7,15,154.8109992102787,1525.4091561674077
7,16,807.0612213422047,10931.281990146697
7,17,747.9343061323128,7863.207459941414
7,18,645.3717753813457,7127.804836200701
7,19,308.4795672485997,2364.2932521520706
7,20,708.9580179962126,10496.729428811814
7,21,1003.3633823661844,11743.882359128986
7,22,529.6336363992078,5250.393510164988
7,23,382.72628997515733,3857.347240399275
7,24,882.1511872869914,11137.551286444055
7,25,594.2640312763539,7786.6520283091495
7,26,596.3052268110505,5584.586694763785
7,27,844.393826812075,9288.52242616262
7,28,785.8157258969361,8342.653599709698
7,29,832.8950115642103,12130.948703025648
7,30,804.1135778449551,11248.266885790274
7,31,62.74120206018574,451.24867001439736
7,32,1130.5299929109367,12104.347301028873
7,33,296.35794230245165,3425.07044659885
7,34,169.76086330490756,1832.1770891704753
7,35,853.7579477976726,12436.959403932744
7,36,838.5700939157779,9597.57741906367
7,37,568.9797381563601,5892.457741484877
7,38,454.50911940860277,4570.030374117986
7,39,227.97426045460153,2499.8020845655
7,40,508.44922177905676,6258.285929944078
7,41,687.3543530178326,10433.360259019148
7,42,624.4097261827956,6622.159123399071
7,43,503.4850948275523,6541.595460807629
7,44,423.8206693685033,4958.748086785101
7,45,748.948229698587,7828.0218803225525
7,46,179.91986386741291,1531.865883804684
7,47,892.3732903515256,11461.123386478102
7,48,667.9385438224848,6886.806841160401
7,49,978.3929895220307,11856.876658701332
7,50,989.7977450814693,13503.897873045255
8,0,102.80508935212073,1212.60945899728
8,1,499.8196089771763,5912.6751875221025
8,2,268.69630038561957,3011.941155528283
8,3,689.9451458858099,7679.273891863741
8,4,428.21045596284074,5089.927519475389
8,5,99.71236278565767,978.8031201508306
8,6,777.8792472993114,9456.206514988853
8,7,615.9768713250041,6415.673639187944
8,8,0,0.0
8,9,622.7011681459453,6947.497400217696
8,10,391.5430820697124,4198.856610532716
8,11,195.58799722308808,1988.67219517299
8,12,283.13422273477397,3611.300772697406
8,13,551.4165882757877,5760.74141900917
8,14,527.6928113012258,7312.899428982735
8,15,493.58043183070237,5100.851005089479
8,16,398.61200643389105,6499.805175785193
8,17,162.08509122399883,1465.3534840285674
8,18,161.14120800176903,1562.1450340636982
8,19,862.1181723546144,8770.527991201996
8,20,317.50880308789937,4131.872418687657
8,21,557.3555577804451,6067.069841473933
8,22,585.8908890339598,7439.767245010222
8,23,478.29572259558086,5405.44524584564
8,24,557.6206199074152,8137.22645990204
8,25,342.11481636804064,4492.254125145015
8,26,367.274659431474,4125.837851653525
8,27,373.8236309697218,4212.74523826801
8,28,572.3851585173593,7198.673318438593
8,29,441.4457966558973,5746.293194119418
8,30,412.66436293664236,5354.45649487984
8,31,593.5562577650015,6160.097338203173
8,32,797.3872455456883,6777.036657931239
8,33,589.7087273941381,7983.739211396734
8,34,486.2961472953883,5164.454055574604
8,35,462.3087328893597,6032.849021260991
8,36,425.5395265362014,4760.651425799045
8,37,224.2305232480465,2323.6120330723797
8,38,193.6785520290263,1852.5231401210428
8,39,531.7250455462879,6810.136306037693
8,40,508.2000068707432,5045.913685809357
8,41,689.1051381095195,8486.703029204007
8,42,146.86051127448223,1350.9041554372127
8,43,685.8358799192386,8774.55029119701
8,44,344.99869589011854,4008.840792581949
8,45,532.5969854094519,6834.875398300599
8,46,739.6584689734278,7944.0100634682185
8,47,483.92407544321264,5712.941426852003
8,48,472.4079764429084,6106.414095069152
8,49,551.762422142455,6246.216935089394
8,50,598.348530173156,7230.6513099204
9,0,606.7786010813751,7306.450285123834
9,1,961.2829324511074,12448.686141524015
9,2,731.5575329439347,8442.591179459501
9,3,1158.1084693597413,14226.1233992273
9,4,367.27377943677266,4520.448409586723
9,5,602.8694272950836,6893.9897035061595
9,6,1239.3425707732426,16403.293330174452
9,7,107.23173552552147,1122.6195566637361
9,8,622.7011681459453,6947.497400217696
9,9,0,0.0
9,10,313.14462992609253,3857.869976390905
9,11,699.5615089523424,8268.676886901192
9,12,489.0890869352912,5546.718013959568
9,13,1031.661264220982,11808.899879152123
9,14,790.3476755017426,10544.757228150025
9,15,240.13529603121947,2497.922108526753
9,16,877.075329907823,11882.21552437098
9,17,750.8586029532536,8350.738333250672
9,18,648.2960722022865,7445.3228099474545
9,19,330.78149582854644,2283.344014238608
9,20,778.9721265618308,11075.73509796402
9,21,1006.2876791871257,11888.686514002487
9,22,421.4457532344769,4383.809979774686
9,23,281.35058679609796,3375.1985906409686
9,24,820.2754841079322,10763.480658083656
9,25,664.2781398419725,8769.593254757756
9,26,534.4295236319912,5393.9295844448725
9,27,782.5181236330158,9374.040999463925
9,28,684.4400227178768,7794.591079985712
9,29,902.9091201298286,12560.588467177362
9,30,874.1276864105733,11994.30833028524
9,31,88.01112196551867,979.3807940576766
9,32,1060.0421097462056,12152.782246910801
9,33,366.3720508680701,4362.528077587752
9,34,255.08516012584835,2886.5126967810643
9,35,923.7720563632909,12891.690207787677
9,36,776.6943907367187,9621.399182140343
9,37,571.904034977301,6735.21345505468
9,38,457.4334162295436,5102.164189486506
9,39,297.9883690202199,3565.034621490695
9,40,578.4633303446752,7328.036051379019
9,41,757.368461583451,11534.953208629333
9,42,650.8340230037367,7334.166248860529
9,43,573.4992033931707,7610.789064551392
9,44,473.9449661894441,5977.897284146729
9,45,647.5725265195277,7289.119272804319
9,46,139.42179244735956,1565.9450720222285
9,47,962.3873989171439,12239.74677642744
9,48,566.5628406434256,6389.476516779902
9,49,981.317286342972,11981.63111270104
9,50,1059.811853647087,14142.687994272113
10,0,356.5707935268005,5084.44126431368
10,1,753.5853131518555,8874.851151846606
10,2,418.44972538935997,4742.957420469762
10,3,946.0108500604894,10616.773449580738
10,4,442.37616013752057,5349.841754286361
10,5,343.3616197405089,3705.8992072297115
10,6,1031.6449514739911,13305.301439280242
10,7,386.02392797094694,4007.313076332034
10,8,371.49336059137045,4198.856610532716
10,9,313.3482247918877,3857.869976390905
10,10,0,0.0
10,11,449.35370139776785,6057.59759868966
10,12,175.98127938071661,1690.0063844911085
10,13,747.5636449217299,8080.017512492491
10,14,477.23986794716836,6814.090771495063
10,15,352.8274884766449,3674.674466297954
10,16,652.3777106085711,10420.133663966411
10,17,500.6507953986786,5301.173850971462
10,18,410.0621077665045,4044.124720200655
10,19,634.983876529294,6117.187815369311
10,20,571.2745072625789,8117.366692648671
10,21,693.1798716325511,8109.439107745187
10,22,269.0981238805054,3297.5844127282903
10,23,104.74277924152346,1207.863307543298
10,24,507.16767655335775,7170.414870506526
10,25,595.8805205427205,7772.7721188072255
10,26,221.3217160774165,1577.3551609988383
10,27,469.41031607844104,5568.170803261696
10,28,434.13221516330174,4657.913368985671
10,29,695.2115008305767,9183.81528570681
10,30,666.4300671113215,9549.81647860202
10,31,323.30331441094415,3571.5066114063793
10,32,746.9343021916309,8312.77470580258
10,33,589.074431568818,7069.774466701463
10,34,369.9432039413308,4114.963804111328
10,35,716.074437064039,9560.397241794879
10,36,463.58658318214384,5779.198076537808
10,37,411.89622742272644,5271.702499256297
10,38,245.925608674969,2840.3099182645315
10,39,531.0907497209677,5881.297903054967
10,40,606.1657110454231,7225.714955949799
10,41,889.5708422841989,11435.771635809442
10,42,400.62621544916203,5177.440631768353
10,43,705.7015840939182,9425.746356205857
10,44,436.0371586348695,5709.839874393996
10,45,394.3440420553944,4150.788538025123
10,46,452.7241731481073,5331.255175997352
10,47,737.6897796178922,9911.595039500611
10,48,317.65503308885104,3183.8881431765676
10,49,668.2094787883974,8185.93969061269
10,50,852.1142343478357,11253.065012495335
11,0,168.88407768725523,997.1865371520801
11,1,418.89859731231064,6017.6800465166
11,2,445.3566411920168,4456.582557769502
11,3,615.7241342209443,7630.884068062669
11,4,497.88944429797505,5307.778400562137
11,5,262.272703592055,2886.409215590293
11,6,696.9582356344457,8423.792929254902
11,7,679.7372121314016,7537.016860712872
11,8,193.5879972230881,1988.67219517299
11,9,686.4615089523427,8268.676886901192
11,10,454.8034228761097,6057.59759868966
11,11,0,0.0
11,12,346.3945635411711,5599.385836330146
11,13,489.27692908218506,6344.602002816161
11,14,590.9531521076229,8908.045053019025
11,15,557.3407726370998,6062.276060992069
11,16,317.69099476902556,4512.294501310995
11,17,252.2640795591333,2088.8463086688776
11,18,323.7015488081665,3244.32463358388
11,19,835.0971606897486,9796.958664933007
11,20,236.58779142303365,3275.7653397390704
11,21,530.9931557930062,6777.490973624106
11,22,649.1512298403569,9342.829108774236
11,23,541.5560634019781,7246.846687515063
11,24,620.8809607138123,9808.202426404501
11,25,261.1938047031749,2890.572593344635
11,26,430.53500023787115,6112.160089922585
11,27,550.483971776119,5537.035095746874
11,28,635.6454993237566,9149.711879950322
11,29,360.52478499103165,5432.080093686184
11,30,331.74335127177653,3725.6317390819413
11,31,657.3165985713989,7375.293314248138
11,32,812.0475863520858,7676.928099664125
11,33,598.5877157292724,8318.191578891996
11,34,550.0564881017858,5963.755939141107
11,35,381.38772122449404,5588.820679272184
11,36,577.2998673425985,6125.209151213713
11,37,186.60951158318096,1869.7367595586927
11,38,257.43889283542364,3351.0266687803137
11,39,576.2040338814223,7283.135637329359
11,40,450.27899520587744,4142.407730753983
11,41,608.1841264446534,6827.455198683921
11,42,89.33949960961674,941.6315828689084
11,43,604.9148682543728,8282.681188878902
11,44,323.077684225253,3702.433905428238
11,45,595.8573262158492,8801.889691639344
11,46,779.837457308562,9007.090897941607
11,47,403.0030637783471,3988.894459309285
11,48,535.6683172493057,8091.530318591692
11,49,506.0227629488524,6993.089605710903
11,50,517.4275185082903,6025.539643936494
12,0,289.21165567020404,4738.114393575813
12,1,686.2261752952589,7361.334736912217
12,2,327.69058753276346,3201.321896791404
12,3,855.2517122038929,9066.091024848669
12,4,527.3170222809241,6395.888915386279
12,5,275.6024818839123,2810.1568125971567
12,6,964.2858136173944,12033.498589761075
12,7,526.5647901143504,5633.464108938349
12,8,304.1342227347741,3611.300772697406
12,9,464.28908693529115,5546.718013959568
12,10,168.9310008590585,1690.0063844911085
12,11,381.9945635411714,5599.385836330146
12,12,0,0.0
12,13,656.8045070651334,6467.175253602049
12,14,386.4807300905718,5270.993699182083
12,15,454.7683506200486,5070.24105875701
12,16,585.0185727519745,10107.10183082182
12,17,433.2916575420822,4318.620664356303
12,18,319.302969909908,2870.4452427367432
12,19,775.5247386726978,7798.83086983153
12,20,503.9153694059824,7036.112681748317
12,21,602.4207337759547,6462.299489207896
12,22,349.1788078233059,4131.607164033803
12,23,255.68364138492703,2575.8383925671815
12,24,416.4085386967611,5750.000802403321
12,25,528.521382686124,7836.024865205447
12,26,130.56257822082006,526.5104654526006
12,27,378.65117822184453,3912.7161108855557
12,28,347.67307730670524,3806.4311075294154
12,29,627.8523629739801,7797.558299707892
12,30,599.0709292547253,8734.450877627163
12,31,463.8441765543476,5210.913443179208
12,32,656.1751643350344,6628.271169917693
12,33,674.0152937122216,8504.17267840776
12,34,454.8840660847344,5445.279487318638
12,35,648.7152992074424,8197.634906770109
12,36,372.82744532554733,4095.375724958815
12,37,425.4370895661299,5355.46067219781
12,38,282.06647081837247,3025.3915058909715
12,39,616.0316118643714,7281.310107843795
12,40,691.1065731888267,7737.988464253083
12,41,875.5117044276027,11723.960810493236
12,42,333.26707759256556,4860.653280497791
12,43,790.642446237322,10518.923005114937
12,44,534.8052622082018,6306.749309129268
12,45,307.8849041987979,3369.9153606920045
12,46,603.665035291511,7004.5596658577115
12,47,670.3306417612956,9150.678805466712
12,48,235.69589523225454,2538.12340172836
12,49,577.450340931801,6527.837703565447
12,50,784.7550964912391,10131.039566851281
13,0,568.5940212112176,6470.488392316336
13,1,296.0085408362732,1471.4678932685526
13,2,360.36658471597923,3366.3091368469786
13,3,262.73407774490653,2718.7087486657106
13,4,765.399387821938,10846.912836685564
13,5,474.584847424926,5239.555987223128
13,6,553.4681791584084,6689.605885587766
13,7,952.2471556553645,11612.070748283733
13,8,551.4165882757877,5760.74141900917
13,9,1024.061264220983,11808.899879152123
13,10,755.4133664000723,8080.017512492491
13,11,548.2769290821851,6344.602002816161
13,12,632.9045070651339,6467.175253602049
13,13,0,0.0
13,14,341.1559838756382,4813.50518265388
13,15,926.1507161610622,10555.400949125808
13,16,602.6009382929882,9365.71149213264
13,17,508.2740230830958,4478.056701582559
13,18,413.0853354509215,4547.569410657934
13,19,1102.6071042137116,13942.965650850989
13,20,386.69773494699655,4189.5213658913535
13,21,54.42584211080495,561.6278402821109
13,22,714.5611733643198,10253.195441989441
13,23,842.1660069259405,9040.133888433673
13,24,392.8909042377749,5827.916360242478
13,25,528.7037482271376,9144.897164859774
13,26,717.0449437618339,6822.549308696389
13,27,340.09391530008145,2601.5819764027556
13,28,578.6554428477191,7488.529231416127
13,29,237.6347285149941,2674.441713046921
13,30,387.0532947957392,6342.214283269941
13,31,1007.2809190109697,11256.23840308418
13,32,427.75752987604824,1639.185683209947
13,33,866.097659253235,13688.209509363493
13,34,878.6005802556912,10730.038080853936
13,35,237.89766474845646,3077.0696715947793
13,36,375.70981086656104,2669.3007334656404
