% from location i,to location j,time [sec],distance [meters]
8,7,1728.2356090225633,25853.674560749467
8,8,0,0.0
8,9,1390.8647839390371,20986.8843686982
8,10,1342.6036296201366,19385.16623446531
8,11,1210.1259014649709,16550.58243932253
8,12,933.6133711203843,12808.25791013094
8,13,638.6347153380043,9929.421494015714
8,14,90.88064715711393,1376.287814765222
8,15,1109.548248107997,13065.956801060809
8,16,1178.1200030301682,16300.455433408526
8,17,1456.1796612863402,19695.847333590496
8,18,865.9552893480263,7915.524373631699
8,19,1156.691548549191,18786.270636317986
8,20,1365.7149993966195,22534.267623506752
8,21,992.5996801592067,12585.880269489666
8,22,1457.8348411556462,19980.239813223932
8,23,1292.8938696175094,19903.949874949405
8,24,601.8103691267249,9113.719609261614
8,25,1048.3725930109156,13174.754458082716
8,26,1089.0499591372184,17254.23796091536
8,27,895.9281388428371,11039.755380135806
8,28,244.78236152980642,2838.5064446992965
8,29,309.99330221705094,3462.528643436715
8,30,1784.595209915538,25440.761072272682
8,31,1834.1624542100562,25703.096899625158
8,32,1000.5506885281309,8105.103051537925
8,33,1595.5708724187896,20892.104195915523
8,34,832.5552641898495,12224.406476760749
8,35,1447.1544586782172,16310.299730384511
8,36,730.4168901308368,6605.819685266137
8,37,767.4997762395086,8643.163252545437
8,38,1482.2182367313576,17800.684808901507
8,39,1313.547154694371,20411.216888524206
8,40,1746.7362353405042,22920.22411605537
8,41,1468.244489797436,23191.195213274703
8,42,1188.2372900663283,17469.210871547817
8,43,1400.844872645932,17671.198245679894
8,44,1408.3783729964698,22506.462017557325
8,45,689.3224036285989,10223.90384281367
8,46,1117.5853703989355,13153.690473383558
8,47,1291.6499278721312,19687.85927569225
8,48,435.2774574832693,4866.067012983795
8,49,728.1592958980908,9335.60374380836
8,50,1130.8301052957186,16738.11488407581
9,0,1207.3648981716867,11452.94268355778
9,1,949.6798426758717,18692.10652378537
9,2,178.1713324406989,1787.3589472869405
9,3,982.4839741396548,18605.775976181885
9,4,1330.6945273725623,20843.323278658223
9,5,362.097493457074,1866.440897578602
9,6,612.3631404593935,5918.900173293651
9,7,554.8289207716471,5285.984498114001
9,8,1331.4373118092033,20986.8843686982
9,9,0,0.0
9,10,243.99694136921966,2151.4049119959896
9,11,457.49174108421806,5668.088582335715
9,12,1002.0792107396323,14750.403580131648
9,13,1148.7005549572514,15813.647424615643
9,14,1290.746486776362,20195.646700115507
9,15,1099.4140877272455,17063.710729900184
9,16,472.2858426494148,6669.0586267068
9,17,497.4455009055873,4283.991165908961
9,18,974.0211289672735,15371.87612803037
9,19,1066.0573881684384,12946.53690267601
9,20,1275.080839015866,15721.699196210495
9,21,1061.0655197784547,15852.8693046674
9,22,625.6006807748932,6390.935367631466
9,23,202.7597092367565,1658.204227679444
9,24,1081.0762087459723,14171.744992868551
9,25,1116.8384326301639,14579.499480444616
9,26,1001.7157987564661,11926.538387448409
9,27,976.6402421886671,16233.930259563998
9,28,1208.1739846055,21744.332274048218
9,29,1174.9591418362982,22350.689929423945
9,30,561.3885216646224,5594.347012288986
9,31,610.9557659591409,6158.967457178936
9,32,1047.7233533147403,13738.49471949262
9,33,457.6641841678723,4151.039602833277
9,34,1124.7211038090968,15515.309359694658
9,35,593.1202982974647,4711.52554359816
9,36,2034.4827297500844,22429.42220314841
9,37,1277.565615858756,17685.67932847129
9,38,552.984076350606,4859.373613164388
9,39,119.11299431361999,909.4698430167732
9,40,674.802074959751,5611.294320146837
9,41,240.03780154651974,2527.7288204691745
9,42,1097.6031296855756,15345.270588542546
9,43,1025.4107122651799,11915.302408218395
9,44,239.37168474555347,1519.9109724036484
9,45,1159.188243247846,10923.351732688387
9,46,670.9275886015485,9579.976578695047
9,47,313.91576749137965,2197.8038631838826
9,48,1726.5675664444675,25061.34331778446
9,49,1139.5251355173375,13886.685079077235
9,50,415.2409346164207,6018.963426283686
10,0,1162.5312159826212,9758.87425968569
10,1,1006.1461604868063,17819.90296667649
10,2,262.9376502516335,2212.8804993719127
10,3,1038.9502919505896,17530.66847201442
10,4,1285.8608451834966,19330.70639827574
10,5,296.0363391381732,1701.229982209105
10,6,731.5294582703281,7927.743195188561
10,7,734.1677664527462,7390.245035017626
10,8,1286.6036296201376,19385.16623446531
10,9,245.9969413692196,2151.4049119959896
10,10,0,0.0
10,11,513.9580588951528,5452.944728330968
10,12,1058.545528550567,14418.08881266308
10,13,1103.8668727681857,13725.741409187243
10,14,1245.9128045872963,18680.430728378084
10,15,1155.8804055381797,16761.706185885865
10,16,528.7521604603496,6580.497691250968
10,17,611.2118187165216,5316.862519030935
10,18,1030.487446778208,14339.882931426284
10,19,1021.2237059793725,10983.29192140586
10,20,1230.2471568268002,13997.0915620874
10,21,1117.5318375893896,15496.452387701656
10,22,682.066998585828,7470.158890994165
10,23,288.42602704769126,2655.4003021398066
10,24,1036.2425265569068,12167.545514946012
10,25,1173.3047504410988,14299.507897403451
10,26,956.8821165674004,9869.122454636796
10,27,1033.1065599996016,15673.580371798225
10,28,1264.640302416435,20344.682877157717
10,29,1231.425459647233,20981.423497930482
10,30,789.0273673457215,7745.022285968226
10,31,838.5946116402399,8303.598749343719
10,32,1104.1896711256752,12533.896552421107
10,33,267.0738865875156,2970.509279014563
10,34,1079.887421620031,13372.01925671451
10,35,545.3866161083994,3571.1751967068894
10,36,1989.649047561018,20463.06224214091
10,37,1232.7319336696903,15628.339599911005
10,38,612.0503941615407,5093.5460922704115
10,39,204.37931212455464,2330.5657463671664
10,40,790.6683927706854,7442.767181877793
10,41,441.8766472276189,3819.548064465496
10,42,1052.7694474965099,13278.553602985578
10,43,1081.8770300761144,12370.089849795053
10,44,420.41053042665277,3444.5454627518534
10,45,1114.3545610587805,9195.322468515675
10,46,727.3939064124836,8945.869195830035
10,47,399.5820853023144,3107.364457713773
10,48,1700.9338842554037,23291.685063306515
10,49,1094.6914533282716,11879.415079838667
10,50,471.7072524273554,5986.254592505386
11,0,1173.2534878274553,7869.166648119796
11,1,719.16843233164,13152.88115607519
11,2,421.0599220964675,3893.3186328847723
11,3,751.9725637954232,13255.985543807064
11,4,1143.583117028331,16190.179810207568
11,5,611.4586109830072,4031.1714499808895
11,6,762.6517301151623,7626.856065761291
11,7,765.2900382975802,9534.542385727851
11,8,1212.2259014649696,16550.58243932253
11,9,427.91921321405346,5668.088582335715
11,10,508.3580588951528,5452.944728330968
11,11,0,0.0
11,12,771.567800395401,9101.381825570646
11,13,1114.5891446130197,13904.796719632865
11,14,1137.3350764321306,15563.547756534595
11,15,868.9026773830145,11428.74614550081
11,16,168.87443230518338,1139.0008160404893
11,17,404.0340905613559,3152.319558148066
11,18,743.509718623042,10025.631545507471
11,19,1031.9459778242067,14611.858529627962
11,20,1240.9694286716342,18251.1050056139
11,21,830.5541094342235,10199.725382617058
11,22,408.4892704306617,4062.9036829365823
11,23,366.24829889252516,4079.9332152975953
11,24,1046.9647984017408,11730.855539539867
11,25,886.3270222859323,8947.164222102594
11,26,967.6043884122346,13086.853448073583
11,27,746.1288318444358,10571.501772297805
11,28,977.6625742612689,16836.648553383173
11,29,944.447731492067,17377.243222576686
11,30,821.6496391905555,8933.740263349993
11,31,871.2168834850739,9160.745407802027
11,32,817.2119429705084,8694.618353327067
11,33,761.3253016938054,8383.218414184134
11,34,1090.6096934648651,14450.377709476023
11,35,313.9088879532333,2614.5007549875345
11,36,1923.8713194058516,19322.97555013921
11,37,1243.4542055145246,15383.10248188138
11,38,196.61156607531345,1250.1357867668992
11,39,350.6015839693886,4802.374664864331
11,40,694.5906646155199,6447.158505486662
11,41,505.2989190724527,8194.237737503043
11,42,1063.4917193413442,16194.676543125428
11,43,794.8993019209481,7115.436771336259
11,44,424.6328022714866,7001.8958560866795
11,45,1125.0768329036146,7542.327835156526
11,46,421.7397996739515,4004.912329378656
11,47,383.9043571471481,3640.343764766879
11,48,1496.0561561002369,21039.857356240416
11,49,1105.4137251731058,11492.329660786148
11,50,78.22952427218921,665.7406536903319
12,0,1497.6409574828685,9953.293074042762
12,1,427.4559019870542,5634.553192957849
12,2,928.9473917518817,12989.887287131229
12,3,610.8600334508372,6891.1829896840045
12,4,937.8705866837445,11870.569838317459
12,5,1150.0460806384217,13122.846161666472
12,6,1212.2391997705759,14768.870267680672
12,7,1303.8775079529946,17804.41578413786
12,8,911.8133711203844,12808.25791013094
12,9,966.5066828694682,14750.403580131648
12,10,1046.9455285505678,14418.08881266308
12,11,734.2678003954014,9101.381825570646
12,12,0,0.0
12,13,1398.7766142684334,16216.347153579143
12,14,897.9225460875441,11452.593763206083
12,15,283.86243169663305,2344.5204984023467
12,16,702.2619019605978,8084.855370034573
12,17,853.6215602167697,11232.146242236426
12,18,710.2971882784559,5062.010824437989
12,19,1570.5334474796216,21104.779266814232
12,20,1779.5568983270505,25158.126406385018
12,21,118.11386374784279,1106.498928655608
12,22,890.2767400860757,10206.857532028967
12,23,874.135768547939,13122.938262913143
12,24,1361.9522680571554,13872.33778184955
12,25,173.88677659955152,384.94782597314173
12,26,1506.191858067649,19349.306997910822
12,27,273.81630149984915,2148.4499531479596
12,28,838.4500439166831,11548.422590792516
12,29,787.6352011474811,11767.779314095318
12,30,1318.6371088459687,16768.065161899573
12,31,1368.204353140487,16734.314699873954
12,32,783.9994126259224,6200.176113289268
12,33,1299.9127713492207,17210.28969043214
12,34,1592.6971631202784,17872.623720679152
12,35,1030.0963576086478,10978.92073088341
12,36,1640.4587890612665,18254.80655898327
12,37,1527.641675169938,16656.694579340616
12,38,995.2601356617891,9940.86459439966
12,39,889.1890536248033,13864.580423819156
12,40,1144.178134270934,13483.66240069061
12,41,1043.8863887278678,17265.805055937017
12,42,1602.0791889967586,21640.578706958087
12,43,682.686771576362,5451.834869172755
12,44,932.5202719269008,16007.396780189385
12,45,1449.4643025590278,10233.082872567546
12,46,641.727269329366,5598.80718284866
12,47,942.7918268025629,12631.635634640883
12,48,1224.1436257556516,17645.286828519584
12,49,1488.30119482852,13800.735045631927
12,50,654.9720042261492,8736.806236749631
13,0,409.6623017004892,6670.862150910125
13,1,1153.9772462046747,14827.482490690474
13,2,1021.0687359695008,14851.341631239324
13,3,1209.9813776684568,13184.445414328757
13,4,659.091930901364,10713.170371406537
13,5,1198.4674248560402,14356.2167241818
13,6,1520.8605439881958,20827.607993967693
13,7,1480.9988521706136,21098.673959057025
13,8,659.834715338004,9929.421494015714
13,9,1143.6280270870875,15813.647424615643
13,10,1095.3668727681863,13725.741409187243
13,11,1136.8891446130194,13904.796719632865
13,12,1418.176614268435,16216.347153579143
13,13,0,0.0
13,14,619.1438903051636,10245.93673754315
13,15,1594.111491256047,17781.716404806022
13,16,1151.6832461782165,14373.141311681182
13,17,1290.9429044343888,16647.546798659056
13,18,1391.418532496076,11883.793797486109
13,19,606.4547916972402,9091.922273247472
13,20,869.278242544667,12646.699213561558
13,21,1477.1629233072576,16692.343656446654
13,22,1304.9980843036947,17967.42442833952
13,23,1045.6571127655584,15450.235613342518
13,24,232.8736122747747,2398.3105602461837
13,25,1532.9358361589668,16435.641296524085
13,26,536.0132022852681,7778.173771268958
