% from location i,to location j,time [sec],distance [meters]
1,13,399.5934312057096,4840.219393025673
1,14,847.4353663105319,9850.31175406093
1,15,835.0636900458968,9703.012515646598
1,16,199.18810816823614,2021.31125420126
1,17,486.94272422602666,6310.876678138142
1,18,596.493249217141,8126.316679261859
1,19,151.68470583928524,1656.9897969051033
1,20,453.2434845050877,6314.233912155498
1,21,515.8089746757532,6031.0605594781355
1,22,445.85956733667155,6302.151872747216
1,23,757.606128292394,9870.73417404084
1,24,795.0243458554725,9442.584870774795
1,25,408.76930174369573,4101.20840097262
1,26,345.10534009146886,4101.668551557124
1,27,572.4323286072378,8747.39626443565
1,28,309.8157991393516,3374.427349294284
1,29,211.77959101368828,2208.0908450750426
1,30,306.33631062848156,3152.5249158025026
1,31,541.188208057039,9138.967721659857
1,32,710.250060762915,8741.901547616239
1,33,261.59096534238364,2607.878155806465
1,34,311.0835699830657,3249.128992731759
1,35,478.328773296721,5906.485431141256
1,36,95.42165980183482,1014.3587714551494
1,37,442.2880468750694,4822.7610375304075
1,38,918.0994135109381,11776.011709063632
1,39,365.0704137822826,4553.454418994792
1,40,630.0668086281582,8394.785053749098
1,41,690.4675318992677,6790.535286205009
1,42,326.1580640902449,3443.6330023531696
1,43,697.8239349672816,8477.14440662771
1,44,393.99360330945075,5106.593010107282
1,45,712.7351075590152,8472.498504301684
1,46,450.10950792971994,5704.726235600016
1,47,423.805881672069,4405.489973866936
1,48,300.6103975064996,3395.489980148102
1,49,420.6798948882714,5290.781645857544
1,50,496.856213494943,6174.427278635482
1,51,255.83074537170555,2759.707931965796
1,52,555.9651451103811,6393.176549110266
1,53,438.0814978699296,6361.709656158019
1,54,657.7066944817221,6412.680273964864
1,55,892.2381015522427,11616.993426533085
1,56,112.45207717784393,1095.211619803651
1,57,316.9505576242914,3328.7091930509896
1,58,468.17642141549214,6813.853546656432
1,59,251.5919568618474,3133.796898269998
1,60,588.2172773443244,7801.768537049141
1,61,383.3460370999346,5298.529015127013
1,62,359.08144183360014,3796.7663998847115
1,63,284.950638522781,3105.1804824832934
1,64,485.8003368388035,6745.950808409444
1,65,720.3422766365569,9593.97311604093
1,66,556.6004616319109,7562.334331352553
1,67,667.0832973746253,9735.597599263456
1,68,322.3718172309733,3528.158808850427
1,69,837.1722210036958,6333.423141937197
1,70,206.0402143361185,2083.3996857291327
1,71,537.2568636930849,7155.08114656987
1,72,648.3808051773516,6827.544714984115
1,73,374.2648450811135,4220.121491649174
1,74,581.7038815695032,6537.860637633917
1,75,419.72745220771117,4196.441168003093
1,76,326.30148090504144,3199.2391384075613
1,77,825.5814876164493,10210.510158115494
1,78,718.6882360685031,6148.337007288627
1,79,959.9821561478676,12105.634319481036
1,80,482.97832537913513,4817.642204077946
1,81,408.48134621334003,4625.358082999492
1,82,300.97965839628563,3008.6952252074243
1,83,302.4625474667671,3303.801221114036
1,84,432.1220232939651,6468.616576409906
1,85,313.96059253892173,3229.8151590188795
1,86,257.626226376757,2824.2601427841414
1,87,563.5522578702833,6411.566483477879
1,88,608.7749130299228,6318.521655180723
1,89,585.8959028578536,7842.456816837932
1,90,441.2418688439304,4717.163513693693
1,91,509.70180655108805,5994.69821515716
1,92,586.8564424833047,6466.165982089462
1,93,551.309469499688,7851.535516651776
1,94,1279.244589850533,10132.400736824648
1,95,373.3103783394325,3906.1852869916142
1,96,261.7811093157079,2939.7488433942412
1,97,686.1830352669705,9805.053772254958
1,98,428.71408557141825,6361.621328564892
1,99,467.02363936187004,4685.951310990169
1,100,334.8130987309837,3370.7055411245765
2,0,771.7296273608594,8268.994058617043
2,1,632.6457529927309,7167.647754866672
2,2,0,0.0
2,3,333.17255171411114,2798.447260506008
2,4,279.5328498084783,3952.3240438666953
2,5,886.7075739220459,10404.296811442771
2,6,792.1945140787942,9791.102818750944
2,7,250.7052676821535,3786.591995365986
2,8,522.3065106842465,4174.143448788293
2,9,925.853688956594,12298.491332137219
2,10,1037.0838724103485,12984.655778910499
2,11,657.3770888051134,8442.819520070341
2,12,630.3408407107453,7728.003515833462
2,13,685.2033764522711,7538.99863623946
2,14,1201.0453115570936,16387.58425818088
2,15,1188.6736352924586,16293.17940630348
2,16,821.4980534147982,9182.28098158953
2,17,417.7526694725885,4068.5780317941303
2,18,997.5031944637028,15293.925567075212
2,19,514.794651085847,5535.474876103059
2,20,898.8673955275075,13367.93766614705
2,21,365.418919922315,1523.3063508101445
2,22,908.5695125832335,13371.445785115053
2,23,810.216073538956,9227.933961643179
2,24,1186.4342911020344,16086.15940090694
2,25,938.0537696269153,9989.13168416179
2,26,504.8152853380305,3977.5469772821716
2,27,846.6422738537997,10857.579952527196
2,28,554.0384528661484,7129.310263694566
2,29,783.4895362602501,7664.583003407077
2,30,775.9462558750434,9088.111008320178
2,31,815.3981533036009,11057.74473268452
2,32,967.460006009477,13642.645361440891
2,33,505.86159106566225,6259.521304119757
2,34,811.5935152296274,9793.978431668811
2,35,692.4387185432828,8016.1054920437955
2,36,645.0316050483965,7562.893376465113
2,37,806.3979921216315,10933.712803260618
2,38,869.5093587575002,8311.136847761152
2,39,987.3803590288446,11719.967279970184
2,40,682.6767538747202,7807.175632344131
2,41,475.8774771458296,5958.271860924638
2,42,875.4041813250079,8926.869107454595
2,43,670.4716564094067,7207.791170057996
2,44,450.70354855601244,3558.663566904751
2,45,969.9450528055769,13210.257450359335
2,46,510.01945317628173,4916.587552328413
2,47,1046.1158269186312,11324.487316853389
2,48,647.3715471125556,5949.82637902813
2,49,764.0898401348331,8375.544927893408
2,50,739.1198267644734,9090.65568869636
2,51,876.9406906182672,7983.129164596025
2,52,340.2750903569426,1116.1963731564053
2,53,712.2914431164905,9240.80011010122
2,54,974.816639728284,12304.526760003133
2,55,1149.4480467988044,16619.39829969529
2,56,734.7620224244058,8262.742990661747
2,57,786.5605028708533,9366.152607606295
2,58,929.0863666620536,13909.105361577713
2,59,735.2019021084093,7016.24478320493
2,60,534.727222590886,3744.0687011406494
2,61,737.1559823464962,8752.608019630481
2,62,868.1913870801623,10326.820602234635
2,63,385.568198866307,4384.949800962765
2,64,1048.1102820853655,13907.998317576645
2,65,977.5522218831186,13927.86729101803
2,66,1090.5104068784728,14694.733836859768
2,67,941.2932426211869,11672.536949717512
2,68,368.281762477535,4023.1123663050826
2,69,432.3821662502579,3395.350357854132
2,70,567.0303719892763,5411.041102712935
2,71,999.4668089396471,14322.006092772268
2,72,911.7907504239131,12357.228649831806
2,73,723.6181487944432,7268.848649641914
2,74,1204.0138268160651,13432.888496619478
2,75,546.2373974542729,7106.919476315645
2,76,515.8114261516033,4477.264871550251
2,77,1243.9914328630114,16847.76934138847
2,78,818.5981813150646,9140.413712201957
2,79,911.3921013944297,8325.21718270501
2,80,962.5246048475268,10672.14731549909
2,81,401.50865839167494,2934.1465325964514
2,82,397.6896036428473,4608.822481459299
2,83,851.8616900993227,8314.49162825079
2,84,948.7319685405269,13580.308071775758
2,85,549.8936594665746,6960.454256335471
2,86,879.9361716233191,9965.733553140066
2,87,1185.8622031168454,13248.740273047888
2,88,495.5848582764844,2723.0697673370305
2,89,786.9058481044158,9343.704461636316
2,90,1063.5518140904926,11445.597648385876
2,91,752.3907714334711,8299.811709882415
2,92,303.453514109151,4915.9469776831775
2,93,1016.61705705705,15007.510665057107
2,94,1553.4545350970945,13927.462672887166
2,95,331.25731169054364,3492.0706475165466
2,96,722.5910545622695,6721.057087465924
2,97,920.1929805135326,10770.113597623487
2,98,919.7240308179801,13460.406092272731
2,99,465.33358460843175,6230.883556526778
2,100,789.6230439775454,9040.859868581412
3,0,532.299101907757,6330.496639222941
3,1,372.1152275396285,4434.889428270196
3,2,253.57636867502376,2798.447260506008
3,3,0,0.0
3,4,344.147384936256,3433.632443256758
3,5,716.9770484689435,8652.370608325966
3,6,683.5116985224755,7036.256802117333
3,7,315.3198028099313,3599.88821475242
3,8,332.8759852311442,4401.15510441037
3,9,756.1231635034917,10495.603638054647
3,10,776.5533469572462,10240.350321542233
3,11,487.6465633520111,7271.700374014145
3,12,460.6103152576425,7012.274646949428
3,13,503.272850999169,6039.04443288173
3,14,1031.3147861039913,13982.602905424234
3,15,1018.9431098393565,13865.749148624176
3,16,560.9675279616956,6456.046366104939
3,17,248.0221440194861,4116.704155644641
3,18,943.9177295914806,12543.383394764718
3,19,232.8343065929905,2780.5893098832325
3,20,815.022904298547,10573.555692329553
3,21,175.98839446921266,2089.1713853621277
3,22,807.6389871301309,10578.676295046602
3,23,613.4700399064665,9289.176885115194
3,24,1016.7037656489321,13635.186877708844
3,25,673.6487215371553,7693.91511402077
3,26,205.8847598849281,2456.378498666235
3,27,676.9117484006977,9913.971166633579
3,28,408.6529879939263,4540.495374203513
3,29,475.35901080714757,5306.904316380482
3,30,630.5607910028215,6329.667335098859
3,31,645.6676278504989,10199.877627217687
3,32,797.7294805563746,11802.452480340706
3,33,345.31544571672345,3557.639894326195
3,34,659.1080503574054,7002.2997767570105
3,35,522.7081930901802,6813.143611420621
3,36,443.44614017617454,4768.557819480298
3,37,752.8125272494095,8190.551412722172
3,38,679.1788333043975,9575.82599346668
3,39,726.8498335757421,8967.722532456066
3,40,506.34622842161787,7715.830726204649
3,41,396.6920122736074,4763.19561982314
3,42,742.118716452786,6210.936269929509
3,43,462.7411309563045,7360.4882215704065
3,44,203.33067371184526,2852.852992667662
3,45,800.2145273524745,11415.518192201256
3,46,305.0889277231795,4375.477546362344
3,47,785.5853014655286,8726.818009727185
3,48,350.541021659453,4114.58944642293
3,49,593.5593146817308,6852.932447132444
3,50,569.3893013113716,7707.23599344789
3,51,604.3101651651649,5726.623549822893
3,52,226.54456490384024,2296.5228815887535
3,53,542.5609176633886,7885.302358921186
3,54,805.0861142751817,10084.162793000589
3,55,979.7175213457023,14804.55170928807
3,56,474.23149697130333,5523.502849108412
3,57,641.1750379986313,6604.578663006222
3,58,829.9558412089515,11119.419248230426
3,59,438.37137665530673,4998.633897604628
3,60,349.29669713778367,4862.164490463857
3,61,567.4254568933939,7142.018243559389
3,62,722.8059222079403,7539.269307029957
3,63,183.98273399408498,1608.9100062226557
3,64,847.5797566322628,11177.470258042273
3,65,807.8216964300162,12299.159221755132
3,66,918.3798814253703,11995.839075107198
3,67,771.5627171680849,10842.038581895293
3,68,139.196297605313,1298.862306649582
3,69,525.2967013780357,2783.654120404704
3,70,258.8998465361743,2943.3061619615273
3,71,899.0362834865442,11579.64190616441
3,72,742.0602249708107,10261.696105961817
3,73,514.6442648745727,5591.741484532948
3,74,943.4833013629625,10859.519103032062
3,75,400.8519325820509,4704.21602050917
3,76,216.8809006985009,2369.244392617343
3,77,1078.9609074099087,14403.681354895496
3,78,648.8676558619621,7734.134132996052
3,79,721.061575941327,9735.927607313715
3,80,726.2577451725944,8415.00211323788
3,81,102.57813293857254,1642.0209413996074
3,82,196.10413877062535,1850.095831340946
3,83,555.9419672602266,6155.265259367984
3,84,793.9014430874245,10794.260417145815
3,85,404.5081945943525,4353.523887161471
3,86,619.4056461702165,7197.395151134737
3,87,925.3316776637425,10698.96512338563
3,88,306.154332823382,3200.620436791571
3,89,617.1753226513129,8524.69841834261
3,90,788.42128863739,8920.820321428982
3,91,582.6602459803685,7057.925406222296
3,92,293.0809228576444,3864.093685716495
3,93,913.0888892931471,12237.496822437366
3,94,1383.7240096439925,12495.033560152764
3,95,76.8348587137722,754.5634770564324
3,96,423.66052910916727,4667.249002593353
3,97,750.4624550604298,10269.62131027564
3,98,790.4935053648776,10671.868170612926
3,99,319.9481197362097,4072.9842200014864
3,100,656.3375791053235,6307.4724780398965
4,0,807.9044605830044,9581.216535976097
4,1,626.1205862148761,6760.278807871059
4,2,343.8817273502713,3952.3240438666953
4,3,360.84738493625605,3433.632443256758
4,4,0,0.0
4,5,922.8824071441909,11939.268027482867
4,6,678.2693473009392,7831.956611412844
4,7,120.28010090429834,441.1530508715732
4,8,558.4813439063915,7469.654225510645
4,9,962.0285221787391,13731.307663883854
4,10,932.3587056324934,12086.786947665907
4,11,693.5519220272585,10702.045884311812
4,12,666.5156739328903,10423.214257931488
4,13,721.378209674416,9440.976270596146
4,14,1151.9201447792389,16609.836770755985
4,15,1139.5484685146039,16459.848413302174
4,16,750.1728866369434,8603.589642121873
4,17,453.92750269473345,7243.316919964693
4,18,883.5780276858476,14276.513531489014
4,19,510.7694843079919,5291.030444957881
4,20,784.9422287496523,11957.397362912407
4,21,401.5937531444599,4598.465825968104
4,22,794.6443458053783,11994.470002173197
4,23,846.3909067611011,12539.861227311738
4,24,1099.50912432418,16194.817347661728
4,25,974.2286028490603,10625.434532283205
4,26,546.1901185601753,5886.802321103767
4,27,882.8171070759447,13347.582851408008
4,28,431.2132860882933,4865.477084342187
4,29,779.464369482395,8287.285166906353
4,30,653.1210890971885,7220.632510887323
4,31,851.5729865257459,13632.614723157265
4,32,1003.634839231622,15001.233136912144
4,33,383.03642428780717,4581.578925537723
4,34,688.7683484517723,8181.169046051052
4,35,728.6135517654279,10243.213498352947
4,36,570.8064382705415,6596.603706519611
4,37,692.4728253437765,8815.134774231376
4,38,905.684191979645,12191.644462810807
4,39,906.4551922509895,10826.315517617079
4,40,718.8515870968653,10997.14507898872
4,41,353.0523103679744,2078.4881955363744
4,42,761.4790145471527,6842.70520302839
4,43,706.6464896315517,10551.874542558642
4,44,486.8783817781574,6150.704776305882
4,45,1006.1198860277219,14643.636528631525
4,46,546.1942863984267,7708.104565030502
4,47,974.7906601407764,11137.871555025247
4,48,683.5463803347005,7479.824291244652
4,49,800.2646733569782,10239.847863230032
4,50,775.2946599866184,11112.15200339436
4,51,872.5155238404119,8783.160486933193
4,52,376.44992357908757,4470.21679105402
4,53,748.4662763386356,11293.336430462288
4,54,1010.991472950429,13022.418105490295
4,55,1185.6228800209492,17987.321453642202
4,56,692.0368556465506,7695.4618907822105
4,57,663.7353360929983,7492.02477720124
4,58,815.1611998841984,12564.563283433858
4,59,771.3767353305542,8255.906516401448
4,60,570.902055813031,7485.250252182213
4,61,773.3308155686412,10502.774420864205
4,62,745.3662203023073,8609.622135600355
4,63,381.5430320884519,3792.0702607488533
4,64,934.1851153075103,13059.593502634538
4,65,1013.7270551052636,15594.436988361198
4,66,976.5852401006177,13987.614236008076
4,67,977.4680758433319,14274.525895953515
4,68,366.05659569968,3420.826910041392
4,69,506.4569994724027,670.6057336363555
4,70,563.0052052114213,6015.409901611548
4,71,885.5416421617919,13388.27982118864
4,72,947.9655836460581,13310.067205389774
4,73,759.7929820165881,8961.7605313486
4,74,1132.6886600382102,13248.696336938308
4,75,423.41223067641783,4405.715830487592
4,76,557.1862593737483,5735.0597850205295
4,77,1130.0662660851565,16961.048086777744
4,78,854.7730145372096,11134.87006086948
4,79,947.5669346165745,12240.254372325719
4,80,998.6994380696718,11361.749869389289
4,81,442.88349161381984,4978.188967115687
4,82,393.66443686499224,3805.418821699064
4,83,888.0365233214677,9272.873980353539
4,84,834.8068017626716,12300.26116900339
4,85,427.0684926887195,4784.370010885635
4,86,788.3110048454637,9057.981007679284
4,87,1114.5370363389904,13144.174089756894
4,88,531.7596914986294,6048.824396334123
4,89,823.0806813265608,11952.900547562871
4,90,992.2266473126377,11477.13678178524
4,91,788.5656046556162,10484.374841268342
4,92,180.62834733129577,1086.224274851491
4,93,902.6918902791948,13847.833141721088
4,94,1589.6293683192396,15855.125444713962
4,95,358.93214491268856,3331.917446137422
4,96,745.6658877844145,7920.166097345719
4,97,956.3678137356776,13669.221017993801
4,98,805.7988640401248,12150.468350939525
4,99,342.5084178305767,3294.3588903085483
4,100,675.6978771996902,7030.2072299949
5,0,252.17918469657192,2364.0267065783723
5,1,526.4953103284435,6144.239068507441
5,2,671.4564514638387,10404.296811442771
5,3,728.8770484689436,8652.370608325966
5,4,918.8824071441901,11939.268027482867
5,5,0,0.0
5,6,705.9467207304097,9108.19062189695
5,7,890.0548250178655,12185.183156804636
5,8,551.1560680199593,7128.036565820617
5,9,294.92143133647056,1894.7994927039172
5,10,615.2334297460612,7439.39053652648
5,11,537.5266461408261,2696.856909519952
5,12,369.56620935215335,4095.4316017431206
5,13,265.786807750767,2905.6782044355014
5,14,646.1130539369702,7095.243335683693
5,15,633.7413776723351,7116.194569548085
5,16,495.1476107505103,5851.386927995387
5,17,611.4022268083008,6978.948114422568
5,18,743.1709368435786,9085.65333692972
5,19,635.9442084215594,6919.388081077641
5,20,653.702987087362,8992.79140213547
5,21,737.2684772580272,8882.439107616661
5,22,646.3190699189458,8904.380162852736
5,23,601.3656308746683,6425.1011900631
5,24,631.5020334819108,7053.5067824987045
5,25,228.10332696262802,2683.4925666726235
5,26,573.0841159380019,6478.177191327047
5,27,335.19183118951213,3396.593433630752
5,28,786.0753017216256,9517.656676224276
5,29,328.4383146921332,3969.7020089875577
5,30,686.6958132107554,8780.12655059072
5,31,303.9477106393133,3808.6887989449388
5,32,412.5277483893533,3241.1744092333697
5,33,753.9504679246578,8662.075295153738
5,34,635.5430725653395,8284.317538434048
5,35,270.3882758789951,2883.9251323365597
5,36,590.1811623841088,7026.81202797956
5,37,742.5475494573437,9830.255849734876
5,38,893.7589160932124,10020.892961331643
5,39,565.5299163645569,6921.103091445177
5,40,497.426311210433,5718.6165270465945
5,41,1115.227034481542,12577.975592167095
5,42,706.5175666725187,9246.24673712463
5,43,565.1834375495564,6366.051389069008
5,44,589.8531058917251,6882.608681017404
5,45,374.69461014128984,2806.7908449792076
5,46,496.6690105119944,5889.7231955109355
5,47,452.28356929850685,4953.617785875487
5,48,407.8211044482678,4560.161485245634
5,49,227.33939747054578,2113.074042339871
5,50,287.4157160772172,1819.2860700944173
5,51,398.29024795397976,3408.859258228707
5,52,724.8246476926548,9298.950911091577
5,53,261.64100045220385,1817.8101350377087
5,54,289.6843821081602,2975.7829724506637
5,55,569.4976041345171,6218.135645930025
5,56,466.5253323032185,6019.57108074313
5,57,697.3100602065653,8831.764258340225
5,58,668.6359239977664,9105.513401472877
5,59,327.65145944412154,3683.3670292912416
5,60,646.7767799265988,8493.996718767623
5,61,191.7055396822089,1685.6866735115061
5,62,659.3409444158743,8640.499995856255
5,63,739.1101411050553,8246.29681523157
5,64,686.2598394210779,7790.979976759356
5,65,382.3017792188314,3655.50048643622
5,66,682.1781492583488,7901.89730210212
5,67,383.24279995689955,4229.6832564543365
5,68,776.5313198132475,8560.56115071238
5,69,1071.73172358597,11346.02922177928
5,70,542.0997169183928,5948.464351855491
5,71,698.3545309962408,8254.528356755918
5,72,226.65849280378941,2505.2380013185643
5,73,348.6677061301559,3140.8857368553486
5,74,568.3815691959412,5821.49525689226
5,75,895.9869547899849,10329.81983762909
5,76,620.260983487316,6285.102227587873
5,77,693.7591752428876,7685.465574470362
5,78,508.1477386507769,1732.20239549947
5,79,935.6416587301419,10523.426045358896
5,80,274.19234722740293,2476.0586902184973
5,81,645.0408487956142,7555.4558810729895
5,82,755.1391609785599,8317.12629669987
5,83,332.31124743503517,2859.8812070542003
5,84,632.5815258762394,8753.595174801318
5,85,790.2200951211956,9368.283687928582
5,86,530.7857289590312,6611.736481497005
5,87,521.6441071861838,5518.003179047601
5,88,707.0344156121969,8043.0639789977595
5,89,342.2554054401279,3522.5803457998686
5,90,392.3195564703683,4402.075368000446
5,91,233.66130913336224,2623.0843589449546
5,92,942.8030714448627,12007.632273899413
5,93,762.2847994369258,9270.555309441193
5,94,973.6040924328074,4015.843881405168
5,95,787.1698809217065,8609.02937393702
5,96,389.140611897982,4019.1186919877114
5,97,448.9425378492447,5013.636070823101
5,98,629.1735881536925,8770.59409809209
5,99,943.2831419441438,10693.81067620958
5,100,715.1726013132576,9096.870363328257
6,0,470.36877416922357,7369.547024204174
6,1,355.88489980109495,3740.0862273475927
6,2,832.8433916205873,9791.102818750944
6,3,688.8116985224752,7036.256802117333
6,4,705.871996616842,7831.956611412844
6,5,698.4467207304101,9108.19062189695
6,6,0,0.0
6,7,660.3417651746144,8269.740296293776
6,8,905.5456574926101,10233.089546912628
6,9,834.1928357649582,10153.171019484997
6,10,500.22301921871275,4842.231921911585
6,11,892.6162356134766,9842.243331599686
6,12,755.2557988248046,10602.065895665146
6,13,607.5763972234188,8456.3271388068
6,14,761.384458365458,10353.029577661884
6,15,749.012782100823,10136.848561102199
6,16,287.3372002231621,3263.678706464931
6,17,824.2918162809524,9894.823300655897
6,18,493.04234127206684,6724.420051255211
6,19,460.6337978942111,4707.413055051511
6,20,353.2925765600137,4228.718077529848
6,21,853.1580667306788,9023.753404904464
6,22,365.20865939159745,4285.59484654006
6,23,979.3552203473191,13584.785533247346
6,24,708.9734379103986,9815.385438205756
6,25,571.2183937986216,6535.263353148067
6,26,682.4544321463939,7604.342370488076
6,27,737.9814206621642,12129.096013923041
6,28,274.8648911942774,2966.6928795384124
6,29,438.1279041647848,5627.119760493659
6,30,99.1827533675042,707.6006907026504
6,31,706.7373001119654,12538.521229144482
6,32,875.7991528178411,10986.009178588727
6,33,364.0007378740263,3551.0768200128346
6,34,106.13266203799145,888.3550266641761
6,35,685.5778653516468,9512.797335455009
6,36,277.97075185676067,2775.4268457840235
6,37,118.53448961409231,1165.9022854955726
6,38,1248.148505565863,15462.88691590531
6,39,383.1195058372085,3814.838168830367
6,40,851.8159006830833,12127.67026441563
6,41,601.1139746382903,6803.744388188251
6,42,230.34067881746896,994.6751583276895
6,43,919.5730270222067,12216.621197235792
6,44,731.342695364376,8597.831824286699
6,45,878.284199613941,10851.698230227908
6,46,787.4585999846453,9393.143892354214
6,47,538.5549737269947,5252.087944337219
6,48,618.3106939209196,7135.55667809475
6,49,586.2289869431975,8776.27288302203
6,50,662.4053055498688,9592.539029026388
6,51,421.37983742663135,6087.033424333498
6,52,865.4115878494038,9302.544002468718
6,53,603.630589924855,9767.941610879718
6,54,793.7557865366476,8240.817417614602
6,55,1057.7871936071685,13506.524261655004
6,56,301.1011692327698,3228.3311821784005
6,57,108.39700036331405,443.67714647627173
6,58,407.9255134704181,4851.885942498281
6,59,530.1410489167731,6778.141681343565
6,60,925.56636939925,11267.873352896226
6,61,548.8951291548605,8687.821500500702
6,62,101.23053388852607,918.0631284525707
6,63,593.499730577707,5427.347336819314
6,64,543.6494288937296,5761.022648811052
6,65,885.8913686914827,12079.19420430986
6,66,586.0495536868369,6761.870085492484
6,67,832.6323894295514,13093.924600308326
6,68,587.7209092858991,5769.425407743495
6,69,995.4186637427186,7705.918871629143
6,70,543.3893063910441,5669.208896045924
6,71,495.005955748011,5968.678641039171
6,72,813.9298972322775,8898.796031906113
6,73,624.2139371360395,7851.484436171916
6,74,696.4529736244288,6838.718539521215
6,75,300.2738949467339,3537.801364088806
6,76,663.6505729599671,6699.268845173689
6,77,739.5305796713754,10510.83034544821
6,78,888.6373281234286,9550.237216914678
6,79,1290.0312482027928,15770.588254097986
6,80,633.5274174340609,7063.695346042388
6,81,745.8304382682654,7849.138337865837
6,82,569.8287504512115,5190.445669046247
6,83,468.0116395216929,6556.183434851258
6,84,417.6711153488909,4644.732912200546
6,85,279.0096845938475,3059.712060868485
6,86,264.9753184316829,2705.3757895061435
6,87,678.3013499252088,6880.753205617883
6,88,946.1240050848481,9668.43309879361
6,89,751.4449949127796,11404.554220610396
6,90,555.9909608988561,5879.262098210949
