% from location i,to location j,time [sec],distance [meters]
7,18,923.929425759211,11773.828479886166
7,19,1517.080378654704,25523.45925603796
7,20,470.2369191841971,5117.678375468068
7,21,1229.1907296454538,23859.805553269147
7,22,820.5323476597955,8615.705783020287
7,23,1013.294018013369,18442.13000374789
7,24,710.8318981383629,12236.383460952302
7,25,359.64714335719566,3475.1658446176384
8,0,1724.8925950651658,14791.173159675713
8,1,1831.3412898679614,13950.26925784286
8,2,1730.6378031033728,8268.675032851792
8,3,1079.4212843719079,6167.878875159236
8,4,1262.978006062296,8952.000594934885
8,5,1946.4156813642605,9593.142118866559
8,6,2427.5574003541155,7123.732180895514
8,7,1532.8673558749415,13318.772695300298
8,8,0,0.0
8,9,1557.4518989320004,11767.592635126992
8,10,422.2139023342888,1330.856950447999
8,11,1765.4495416096336,13279.09199954019
8,12,700.8475278764996,3909.8965405878375
8,13,839.4422745108615,3369.9558090473142
8,14,1474.389262146852,10255.805495206743
8,15,2057.1071830225096,10769.980142323247
8,16,1301.9945894800037,8950.315152148072
8,17,1969.527231339469,10462.121108814928
8,18,1308.0717283778113,7991.030478279282
8,19,1507.5226812733029,12215.481038324157
8,20,1876.4792218027983,13077.123985516198
8,21,1219.6330322640526,10700.410192138947
8,22,768.4891276408517,4785.302346643788
8,23,1003.7363206319678,5149.780096627432
8,24,1902.6742007569635,10591.081040261255
8,25,1268.6511140347184,11300.90983048803
9,0,1734.5319931192455,25296.341459711934
9,1,1647.5806879220409,24862.573805045948
9,2,1392.0772011574518,15298.44361168089
9,3,1001.5606824259878,16319.768227841127
9,4,397.01740411637485,3298.236174774168
9,5,1064.9550794183397,11508.119608543384
9,6,1809.296798408194,9456.65841802432
9,7,698.4067539290213,7729.45283226998
9,8,1545.3518989319991,11767.592635126992
9,9,0,0.0
9,10,1138.2325993183815,10558.616017614035
9,11,1697.9889396637132,21586.938937246712
9,12,953.7067838790787,8142.976309410713
9,13,981.3388786579202,13843.42048611905
9,14,1484.0286602009317,21990.483981646346
9,15,1308.3465810765892,14210.17825379218
9,16,1216.8346867820696,19814.93769216346
9,17,1329.166629393548,16619.64932123758
9,18,663.5111264318904,5766.54979014185
9,19,1431.762079327382,23061.747163395507
9,20,1009.4186198568766,12012.791652037697
9,21,1229.2724303181324,22059.165420162375
9,22,896.3140483324751,7793.5750808154735
9,23,1013.3757186860478,15968.89968273525
9,24,1244.2135988110417,16568.436139881323
9,25,670.5905120887971,4418.312712485684
10,0,1357.2939965215342,16093.556591049908
10,1,1463.742691324331,14788.278005910815
10,2,1363.0392045597423,8021.171717197481
10,3,711.822685828277,7365.29635450254
10,4,849.3587064486774,7868.172965653504
10,5,1572.1170828206284,8631.893675898313
10,6,2059.958801810485,6010.211153720373
10,7,1158.56875733131,12019.574762439495
10,8,435.61390233428875,1330.856950447999
10,9,1143.8325993183819,10558.616017614035
10,10,0,0.0
10,11,1397.850943066003,13474.446576897928
10,12,286.12822826288163,2587.325260486813
10,13,471.8436759672303,4526.289953234266
10,14,1106.7906636032217,11534.831507397172
10,15,1689.5085844788787,10060.074567022011
10,16,927.6959909363727,10260.00356022761
10,17,1601.9286327958384,10159.384944507568
10,18,894.4524287641931,7194.104000649903
10,19,1139.9240827296717,13532.992501274799
10,20,1488.5599221891791,12000.025072157108
10,21,852.0344337204212,12030.912819063084
10,22,416.85535066477695,3457.603596696212
10,23,636.1377220883368,6424.435116755433
10,24,1535.075602213333,10262.166511429676
10,25,894.3525154910863,9970.47602503995
11,0,1427.9296357968801,21012.020647402314
11,1,609.5783305996758,7379.131464700345
11,2,602.7748438350868,6288.870645281252
11,3,958.9583251036229,16672.606172948224
11,4,1544.1150467940095,20114.092655462668
11,5,981.1336839433764,11002.198955208618
11,6,1222.8754029332322,12186.227946367228
11,7,1165.2043966066572,17749.857494338266
11,8,1767.4495416096343,13279.09199954019
11,9,1651.488939663716,21586.938937246712
11,10,1386.4509430660032,13474.446576897928
11,11,0,0.0
11,12,1453.2044265567129,14529.08906723513
11,13,1005.5365213355553,15212.927430312347
11,14,1048.7263028785678,13289.932074691718
11,15,875.925185601625,8724.021850753523
11,16,1014.3316302117187,16691.943529245986
11,17,503.745233918586,5364.851660345066
11,18,1589.2087691095248,20342.720932365144
11,19,1210.5597220050176,18498.490683624535
11,20,1130.797224381913,13455.0789999636
11,21,922.6700729957672,16004.391859516012
11,22,1530.6116910101086,14291.050505776751
11,23,938.7974484349128,15293.171950796552
11,24,575.6922033360797,5516.4059099765645
11,25,1363.226486707511,18451.31081787584
12,0,1368.7474800122445,18555.89893972866
12,1,1475.1961748150413,16824.92982825253
12,2,1374.4926880504527,8504.777308088369
12,3,729.7761693189871,9668.388001999097
12,4,687.2328910093742,5784.338120937323
12,5,1311.0705663113386,7438.451926465132
12,6,2055.412285301193,4538.539789495136
12,7,898.0222408220201,9650.010092841798
12,8,700.5475278764999,3909.8965405878375
12,9,954.5067838790789,8142.976309410713
12,10,286.2282282628816,2587.325260486813
12,11,1409.3044265567135,14529.08906723513
12,12,0,0.0
12,13,633.3773015094413,6841.879403012182
12,14,1118.244147093932,14105.330382956878
12,15,1554.4620679695884,9437.260556266705
12,16,930.1494744270827,12752.21009852829
12,17,1575.282116286547,10411.285858012732
12,18,732.3266133248899,5853.509595442089
12,19,1151.377566220382,16040.284173218144
12,20,1212.0341067498757,10358.554466252635
12,21,863.4879172111316,14604.021135032504
12,22,140.32953522547402,1087.4471783246001
12,23,647.5912055790471,8866.728995801393
12,24,1490.3290857040408,10457.155841455804
12,25,633.8059989817962,7404.432217469328
13,0,932.0795747910868,11748.039820338749
13,1,1038.528269593882,14232.973885240368
13,2,937.824782829293,11068.715618211043
13,3,284.30826409782907,2844.014919546519
13,4,687.6649857882161,10691.240607364565
13,5,1348.2026610901814,12949.122829676144
13,6,1634.744380080036,10485.934066700745
13,7,975.254335600862,16473.872918890047
13,8,849.4422745108614,3369.9558090473142
13,9,982.1388786579207,13843.42048611905
13,10,468.4436759672301,4526.289953234266
13,11,972.6365213355556,15212.927430312347
13,12,636.7543655509196,6841.879403012182
13,13,0,0.0
13,14,681.576241872774,8596.18534521045
13,15,1264.2941627484306,13986.622245645807
13,16,511.38156920592525,6026.173371634148
13,17,1176.71421106539,13269.089526309901
13,18,732.7587081037318,8983.014110689386
13,19,714.7096609992237,9315.407573699023
13,20,1333.2662015287171,16446.908594330624
13,21,426.82001198997324,8228.58043340566
13,22,714.1616300043158,7858.224858214129
13,23,210.9233003578887,2129.98070912739
13,24,1109.8611804828836,13427.831490997816
13,25,711.038093760638,14160.202586638712
14,0,843.4693563340986,7728.327852579731
14,1,1104.118051136894,8268.86815660942
14,2,1003.4145643723049,12975.566734640297
14,3,632.1980456408407,7385.389160458004
14,4,1217.354767331228,19024.492550972973
14,5,1413.792442633193,17365.345770000844
14,6,1700.334161623048,15975.809943051026
14,7,1464.9441171438737,22840.293181218956
14,8,1440.689262146853,10255.805495206743
14,9,1511.8286602009325,21990.483981646346
14,10,1059.690663603222,11534.831507397172
14,11,1038.2263028785674,13289.932074691718
14,12,1126.4441470939316,14105.330382956878
14,13,678.7762418727738,8596.18534521045
14,14,0,0.0
14,15,1329.8839442914425,17039.09388194272
14,16,558.3713507489372,4816.577663477555
14,17,1242.3039926084016,14610.221656408265
14,18,1262.4484896467434,17540.228074086022
14,19,572.5994425422355,5331.002997328455
14,20,1584.7559830717305,21072.436356905673
14,21,284.7097935329851,2884.8484281636142
14,22,1203.8514115473274,14835.151977835352
14,23,612.0371689721311,6781.459500509438
14,24,1175.4509620258957,14843.63766577632
14,25,1200.7278753036505,21355.61710436817
15,0,1746.8872772097536,23881.564364385522
15,1,889.1359720125497,14792.924882490894
15,2,633.6324852479606,4122.310696738963
15,3,1277.9159665164957,16528.13655345414
15,4,1365.2726882068844,13717.973382461154
15,5,424.6103635088486,2708.0961718964527
15,6,1015.7520824987037,5213.896045270301
15,7,816.2620380195297,9109.856861816861
15,8,2086.4071830225066,10769.980142323247
15,9,1302.5465810765888,14210.17825379218
15,10,1705.4085844788758,10060.074567022011
15,11,875.6251856016257,8724.021850753523
15,12,1542.7620679695883,9437.260556266705
15,13,1324.494162748429,13986.622245645807
15,14,1367.683944291441,17039.09388194272
15,15,0,0.0
15,16,1333.289271624593,18312.80164045197
15,17,468.62191348405776,3436.9929741389565
15,18,1562.6664105224,14883.242660079288
15,19,1529.5173634178907,21152.800617959376
15,20,574.2739039473856,4811.9009532176715
15,21,1241.6277144086405,18946.84142803654
15,22,1453.9693324229843,8633.118717008916
15,23,1257.755089847786,15240.086174829052
15,24,448.7688829015512,3246.4369918280436
15,25,1014.2841281203841,10384.720368702376
16,0,645.8753829152363,5847.899646731316
16,1,1069.823378470045,12859.50196672083
16,2,969.1198917054563,14626.943493782628
16,3,264.70407222197855,3584.335835422086
16,4,925.4607939123661,16605.452121655115
16,5,1379.4977699663445,17913.588127798354
16,6,1666.0394889561994,15852.188137139776
16,7,1280.5494444770252,22268.394774324657
16,8,1268.794589480004,8950.315152148072
16,9,1219.9346867820705,19814.93769216346
16,10,887.7959909363732,10260.00356022761
16,11,1003.9316302117189,16691.943529245986
16,12,942.0494744270835,12752.21009852829
16,13,490.98156920592527,6026.173371634148
16,14,555.6713507489369,4816.577663477555
16,15,1295.589271624594,18312.80164045197
16,16,0,0.0
16,17,1208.0093199415533,16630.932214839322
16,18,970.5545162278818,14660.691318248857
16,19,324.00546912337285,3294.7287940236824
16,20,1550.461310404882,21591.376127225503
16,21,311.51512086613656,2739.8037163779727
16,22,1019.4567388804797,13708.13536333654
16,23,429.7424963052825,3909.971976197976
16,24,1141.156289359047,16839.986582240996
16,25,1016.3332026368018,20135.860215156346
17,0,1625.8073255267147,21882.348646646737
17,1,768.0560203295103,11449.454107511387
17,2,481.95253356492117,2205.829297519983
17,3,1156.836014833457,15461.082901601145
17,4,1389.7927365238454,15551.21065657229
17,5,574.7304118258094,5647.121608995742
17,6,816.9721308156641,7170.062306162888
17,7,840.7820863364902,12385.200409646155
17,8,1965.3272313394677,10462.121108814928
17,9,1327.0666293935494,16619.64932123758
17,10,1584.3286327958367,10159.384944507568
17,11,504.94523391858615,5364.851660345066
17,12,1567.282116286549,10411.285858012732
17,13,1203.41421106539,13269.089526309901
17,14,1246.6039926084018,14610.221656408265
17,15,469.52191348405785,3436.9929741389565
17,16,1212.2093199415533,16630.932214839322
17,17,0,0.0
17,18,1587.186458839361,16226.92192755544
17,19,1408.4374117348518,19178.36225921519
17,20,724.3939522643464,8245.037947476825
17,21,1120.5477627256016,16826.291413553492
17,22,1478.4893807399449,9898.327256453656
17,23,1136.6751381647468,14087.923905695272
17,24,147.88893121851171,239.89003153452563
17,25,1038.8041764373447,13209.772061938384
18,0,1488.7518225650565,19868.758806624184
18,1,1595.2005173678533,21930.26968485684
18,2,1494.4970306032646,14357.267699883458
18,3,755.7805118717985,11082.434093308502
18,4,369.7372335621857,2592.8606060112797
18,5,1260.47490886415,12509.535506052907
18,6,2004.8166278540045,9681.98482216189
18,7,893.926583374832,11773.828479886166
18,8,1299.5717283778104,7991.030478279282
18,9,665.0111264318901,5766.54979014185
18,10,892.4524287641922,7194.104000649903
18,11,1529.3087691095254,20342.720932365144
18,12,748.0266133248891,5853.509595442089
18,13,735.5587081037309,8983.014110689386
18,14,1238.2484896467438,17540.228074086022
18,15,1503.8664105223997,14883.242660079288
18,16,971.0545162278805,14660.691318248857
18,17,1524.6864588393585,16226.92192755544
18,18,0,0.0
18,19,1185.981908773193,17804.15914417493
18,20,1204.938449302687,14534.380865945164
18,21,983.4922597639435,17118.199811235714
18,22,825.4338777782854,6352.379671986956
18,23,767.595548131859,11008.696472030351
18,24,1439.7334282568522,16259.747773721994
18,25,776.4103415346078,8399.933145690153
19,0,350.93430866199395,2728.787023379194
19,1,1239.0514702633445,13483.87103215366
19,2,1138.3479834987559,17298.34710000291
19,3,459.3314647672909,6751.010175338752
19,4,1120.0881864576786,19829.989314301176
19,5,1548.7258617596428,20956.279672375254
19,6,1835.2675807494986,19020.6175089314
19,7,1498.5775362703234,25523.45925603796
19,8,1474.322681273303,12215.481038324157
19,9,1414.5620793273831,23061.747163395507
19,10,1093.324082729672,13532.992501274799
19,11,1173.159722005018,18498.490683624535
19,12,1160.0775662203814,16040.284173218144
19,13,712.4096609992235,9315.407573699023
19,14,568.6994425422353,5331.002997328455
19,15,1464.8173634178922,21152.800617959376
19,16,340.10546912337304,3294.7287940236824
19,17,1377.2374117348522,19178.36225921519
19,18,1165.1819087731938,17804.15914417493
19,19,0,0.0
19,20,1719.6894021981802,24661.394528209632
19,21,286.8432126594349,2495.881462019463
19,22,1237.4848306737772,16986.650918308012
19,23,634.370588098581,7204.268308339659
19,24,1310.3843811523466,19399.624446429134
19,25,1234.3612944301003,23428.681545640735
20,0,2001.759315990042,27366.160936675653
20,1,1144.0080107928388,19567.652055275463
20,2,888.5045240282489,8655.439714512326
20,3,1456.7880052967841,19223.798396946084
20,4,1076.4447269871723,12656.98864031625
20,5,407.9824022891369,3722.7750516781493
20,6,1270.6241212789919,5992.726502545627
20,7,495.43407679981834,5117.678375468068
20,8,1874.6792218027972,13077.123985516198
20,9,1013.718619856877,12012.791652037697
20,10,1467.5599221891785,12000.025072157108
20,11,1130.4972243819136,13455.0789999636
20,12,1210.2341067498758,10358.554466252635
20,13,1370.5662015287176,16446.908594330624
20,14,1622.5559830717298,21072.436356905673
20,15,574.2739039473854,4811.9009532176715
20,16,1588.1613104048818,21591.376127225503
20,17,723.493952264346,8245.037947476825
20,18,1273.8384493026879,14534.380865945164
20,19,1784.3894021981791,24661.394528209632
20,20,0,0.0
20,21,1496.499753188929,22649.550349077843
20,22,1121.4413712032717,9299.42912801394
20,23,1374.6030415568441,18092.05843035743
20,24,703.6409216818395,8047.521391386722
20,25,681.7561669006719,7637.285765810086
21,0,566.0131264512983,5085.682692434764
21,1,958.2350009151514,11132.39027023666
21,2,857.5315141505624,15011.220532928844
21,3,385.014995419099,6169.665493990909
21,4,970.1717171094864,18919.62108625567
21,5,1267.9093924114509,18928.43416330091
21,6,1554.4511114013055,17180.27998774043
21,7,1217.7610669221317,23859.805553269147
21,8,1193.5062119251106,10700.410192138947
21,9,1264.645609979191,22059.165420162375
21,10,812.5076133814796,12030.912819063084
21,11,892.343252656825,16004.391859516012
21,12,879.26109687219,14604.021135032504
21,13,431.5931916510316,8228.58043340566
21,14,284.7097935329852,2884.8484281636142
21,15,1184.0008940696991,18946.84142803654
21,16,310.7883005271951,2739.8037163779727
21,17,1096.4209423866594,16826.291413553492
21,18,1015.2654394250021,17118.199811235714
21,19,290.7432126594349,2495.881462019463
21,20,1438.8729328499871,22649.550349077843
21,21,0,0.0
21,22,956.6683613255863,15474.318819924165
21,23,364.85411875038903,6126.804336249642
21,24,1029.567911804153,17051.623745448353
21,25,953.5448250819084,22001.318340827114
22,0,1449.6547444656408,19531.539651463165
22,1,1556.1034392684376,17069.044719802434
22,2,1455.399952503849,8122.380779869091
22,3,810.6834337723833,10695.675162767116
22,4,768.1401554627704,5828.184455463148
22,5,1222.2778307647347,6493.528318174686
22,6,1966.6195497545893,3576.169352957463
22,7,833.3295052754161,8615.705783020287
22,8,768.4891276408516,4785.302346643788
22,9,897.1140483324749,7793.5750808154735
22,10,417.1553506647769,3457.603596696212
22,11,1490.2116910101097,14291.050505776751
22,12,140.529535225474,1087.4471783246001
22,13,724.4616300043161,7858.224858214129
22,14,1199.1514115473283,14835.151977835352
22,15,1465.6693324229846,8633.118717008916
22,16,1011.056738880479,13708.13536333654
22,17,1486.4893807399433,9898.327256453656
22,18,813.2338777782861,6352.379671986956
22,19,1232.2848306737783,16986.650918308012
22,20,1123.241371203272,9299.42912801394
22,21,944.3951816645279,15474.318819924165
22,22,0,0.0
22,23,728.4984700324434,9846.002851279392
22,24,1401.536350157437,9921.957291977718
22,25,576.4132634351922,6543.600150426613
23,0,850.0164148192135,9689.433153221658
23,1,956.4651096220084,13275.008250221412
23,2,855.7616228574194,11938.428064776674
23,3,177.16919119718648,1396.8086196436336
23,4,778.5259128875738,12801.354281134267
23,5,1266.1395011183079,14492.10365216917
23,6,1552.6812201081625,12214.108485247618
23,7,1026.1152627002193,18442.13000374789
23,8,1001.8604077031983,5149.780096627432
23,9,1072.9998057572784,15968.89968273525
23,10,620.8618091595673,6424.435116755433
23,11,890.573361363682,15293.171950796552
23,12,687.6152926502772,8866.728995801393
23,13,239.9473874291192,2129.98070912739
23,14,599.5130819009005,6781.459500509438
23,15,1182.2310027765561,15240.086174829052
23,16,427.8431955532687,3909.971976197976
23,17,1094.6510510935163,14087.923905695272
23,18,823.6196352030895,11008.696472030351
23,19,632.6465010273505,7204.268308339659
23,20,1384.1271286280742,18092.05843035743
23,21,344.75685201810006,6126.804336249642
23,22,765.0225571036734,9846.002851279392
23,23,0,0.0
23,24,1027.79802051101,14270.628027427463
23,25,761.8990208599955,16234.24361773925
24,0,1632.3542949442083,22105.20172279305
24,1,774.6029897470037,11673.856037567375
24,2,485.29950298241454,2359.1304846758794
24,3,1163.3829842509504,15641.002913369179
24,4,1381.2397059413388,15546.392896271525
24,5,554.8773812433028,5518.829477271576
24,6,817.5191002331574,7128.958125911903
24,7,832.2290557539836,12236.383460952302
24,8,1971.8742007569613,10591.081040261255
24,9,1318.5135988110428,16568.436139881323
24,10,1590.8756022133302,10262.166511429676
24,11,572.2922033360796,5516.4059099765645
24,12,1558.7290857040423,10457.155841455804
24,13,1209.9611804828835,13427.831490997816
24,14,1253.150962025895,14843.63766577632
24,15,449.6688829015512,3246.4369918280436
24,16,1218.7562893590466,16839.986582240996
24,17,147.88893121851174,239.89003153452563
24,18,1578.6334282568544,16259.747773721994
24,19,1414.9843811523453,19399.624446429134
24,20,704.5409216818398,8047.521391386722
24,21,1127.0947321430951,17051.623745448353
24,22,1469.9363501574383,9921.957291977718
24,23,1143.2221075822404,14270.628027427463
24,24,0,0.0
24,25,1030.2511458548381,13115.52794449464
25,0,1481.5312082219632,25907.85289522341
25,1,1365.5182349658376,22752.968425337778
25,2,1110.014748201248,12291.839170188867
25,3,842.5598975287057,16932.472390743576
25,4,566.5166192190926,5954.119696651525
25,5,782.8926264621355,7703.870500876221
25,6,1527.234345451991,6417.61379520647
25,7,371.74430097281675,3475.1658446176384
25,8,1280.3511140347177,11300.90983048803
25,9,568.0905120887969,4418.312712485684
25,10,853.3318144210994,9970.47602503995
25,11,1415.9264867075099,18451.31081787584
25,12,629.5059989817961,7404.432217469328
25,13,756.3380937606386,14160.202586638712
25,14,1231.027875303651,21355.61710436817
25,15,1026.2841281203837,10384.720368702376
25,16,1042.9332026368015,20135.860215156346
25,17,1047.1041764373447,13209.772061938384
25,18,793.0103415346078,8399.933145690153
25,19,1264.1612944301005,23428.681545640735
25,20,683.8561669006717,7637.285765810086
25,21,976.2716454208503,22001.318340827114
25,22,572.1132634351925,6543.600150426613
25,23,760.3749337887658,16234.24361773925
25,24,962.1511458548381,13115.52794449464
25,25,0,0.0
