% from location i,to location j,time [sec],distance [meters]
2,50,1398.5861244031391,12675.414554765568
3,0,2121.7145562082865,29257.597591170044
3,1,1888.539422072326,27306.20137010956
3,2,1586.3940463166753,22608.65688961739
3,3,0,0.0
3,4,1043.253626025267,13228.826498107925
3,5,1694.6785218071661,23194.59271590595
3,6,1264.0941852213039,20344.79567430889
3,7,1539.8820018053852,21387.044740622936
3,8,1027.5514070186575,9835.084906659105
3,9,1480.9419886141197,20648.365484095157
3,10,657.9211484779441,5470.620949936199
3,11,809.7093766766104,11122.153801736751
3,12,1516.1645812214942,20484.65897628834
3,13,1762.736514632489,23163.397649775634
3,14,419.64057451276034,4028.794403592703
3,15,1862.1190634470552,25337.16764930281
3,16,825.4360819861129,8050.521816437465
3,17,869.3149425352751,7593.335189017353
3,18,1825.2664381921322,24468.42197158544
3,19,1733.1485988728905,20829.408729793082
3,20,1526.8682412993976,23592.600066855994
3,21,2019.0755201411143,21710.16508405997
3,22,1145.2441201570064,14657.962313591946
3,23,1959.632652838582,27473.985986638065
3,24,1629.1485999426388,16958.094074787336
3,25,143.36097280617315,1046.3268184800527
3,26,1215.7761441438197,17773.850176410284
3,27,972.4049077048878,12631.021981248965
3,28,612.9051755128795,3023.571922347765
3,29,1218.8391506834773,13699.276503370242
3,30,1625.4529269934276,22629.316417929505
3,31,919.7036938577248,8489.56553516844
3,32,1520.2825706116807,17293.062040554043
3,33,690.0370876635322,4548.259411086802
3,34,1581.7945864785283,24699.009313432674
3,35,1656.0262907993674,20278.296476408133
3,36,755.6929926521957,8339.374569624168
3,37,1139.0172556295342,15013.701711587537
3,38,1411.1251647629342,22395.3836844885
3,39,1900.6491880409749,25079.391731130843
3,40,553.5660221596116,5412.577350790672
3,41,1505.9067464132993,17430.618399602306
3,42,554.9386931195925,4981.541462607841
3,43,1360.2649948952908,14755.236059700686
3,44,2034.6456903849812,28295.10839223162
3,45,2475.3750652886465,18602.203857430548
3,46,1563.0220892405832,16990.992151702474
3,47,1555.0426874526302,14406.465393429284
3,48,1431.5840603399463,16783.70448922569
3,49,1643.758929753275,20340.161961057016
3,50,1420.9658829585371,17109.03330299296
4,0,1204.2943773614804,19364.011212320664
4,1,862.7192432255208,19530.87426805753
4,2,1378.4738674698692,17478.465449901847
4,3,1136.9436844786796,13228.826498107925
4,4,0,0.0
4,5,777.2583429603608,12739.027210145505
4,6,1184.8740063744972,18452.051857017057
4,7,717.8618229585791,13339.552523071407
4,8,616.821286625263,4949.440124616061
4,9,658.9218097673136,12278.75784243511
4,10,987.6910280845499,9066.27300944405
4,11,479.27925628321645,7064.982343247813
4,12,694.1444023746881,12006.351204279059
4,13,835.6163357856826,12140.530032603174
4,14,1299.1168823974488,13335.34819452266
4,15,836.298884600249,17192.591678435176
4,16,642.1059615927179,6609.187839050358
4,17,909.8848221418799,5689.188454827374
4,18,907.8462593453269,13061.293779322736
4,19,707.3284200260846,10372.587730673093
4,20,1447.648062452591,22735.874609372804
4,21,1939.8553412943077,23429.407804151175
4,22,1209.2239413101997,13221.532979239291
4,23,1042.212473991776,17768.8497688805
4,24,603.3284210958338,5567.853123638888
4,25,1021.2308524127792,12283.01231606729
4,26,1007.8559652970133,15997.90057852984
4,27,471.8747873114939,6129.785290095666
4,28,1186.475055119485,10618.461287095126
4,29,215.80903029008303,995.3256369901335
4,30,1546.232748146621,22749.49515846575
4,31,794.0735734643297,4937.895876725705
4,32,494.46239176487427,4602.555044161411
4,33,819.8069672701381,8942.071673697319
4,34,1502.5744076317217,21326.884163912924
4,35,630.206111952563,9430.936584753033
4,36,1153.762872258802,10863.009582778725
4,37,444.18713523614065,3795.928897358639
4,38,1331.9049859161275,19738.18334935737
4,39,874.8290091941697,17583.171032041497
4,40,1322.0359017662176,13416.308752434565
4,41,1676.6865675664924,19756.086633572093
4,42,912.2998418912766,9060.460581062009
4,43,1518.6448160484833,17232.99411985862
4,44,1008.8255115381761,19914.913981057023
4,45,1780.5449448952531,6334.561904597662
4,46,1721.4019103937758,20196.207403860408
4,47,529.2225086058256,4791.017831551327
4,48,1602.3638814931394,19059.65569331326
4,49,617.9387509064705,8846.955036497737
4,50,395.14570411173156,5848.147187386132
5,0,597.719273143379,6625.085184299878
5,1,611.24413900742,7952.884567802898
5,2,1058.0987632517686,9655.837286476384
5,3,1727.7785218071665,23194.59271590595
5,4,859.5583429603604,12739.027210145505
5,5,0,0.0
5,6,864.4989021563961,13841.502700826595
5,7,397.486718740478,4418.306681581052
5,8,1250.656123953751,17564.063097709342
5,9,338.54670554921273,4049.3023886805445
5,10,1238.2258654130367,17760.93955492327
5,11,1113.1140936117035,19794.208120646104
5,12,373.76929815658724,3961.0154739543464
5,13,236.9412315675822,1289.7217062785817
5,14,1582.451719725936,21244.42898644278
5,15,452.0237803821487,5798.342470344779
5,16,1275.940798921205,18933.164769964485
5,17,1464.219659470368,16383.37886637236
5,18,299.47115512722587,2392.0024674844917
5,19,264.0533158079837,2446.6213445281255
5,20,1127.272958234491,17417.145975673375
5,21,1619.4802370762065,20448.443250887598
5,22,888.8488370920992,12837.758073914378
5,23,408.76369436993633,5068.20013561573
5,24,799.7533168777328,7184.026275634224
5,25,1655.065689741267,22543.722485833357
5,26,687.4808610789128,13001.874387797565
5,27,1105.7096246399808,18677.164888248946
5,28,1447.7098924479722,21510.969310496846
5,29,905.7438676185704,13222.596994469492
5,30,1225.857643928521,18414.094903900423
5,31,1427.908410792818,16803.43828167582
5,32,774.3872875467735,8605.869070917013
5,33,1453.6418045986254,18736.83789753416
5,34,1182.1993034136208,13864.173468094234
5,35,319.7310077344622,3308.874526780392
5,36,1109.397709587288,16388.988551231436
5,37,1078.0219725646277,15118.888742777435
5,38,1011.5298816980272,13674.02525132303
5,39,584.353904976069,6811.474258960724
5,40,1452.270739094705,20490.74028575563
5,41,1356.3114633483929,18771.964025127105
5,42,1322.4346792197634,18213.330488399264
5,43,1198.2697118303838,17671.172134259545
5,44,475.8234902210468,7775.362578272598
5,45,2388.7797822237394,14432.425620427273
5,46,1401.0268061756763,19844.021814599062
5,47,784.147404387725,9052.869983950959
5,48,1281.9887772750399,18353.21226427472
5,49,419.9636466883694,4086.5537143352676
5,50,811.2705998936307,6915.611782120681
6,0,1291.1349365575156,15610.635599778869
6,1,1075.5598024215558,10989.638797296238
6,2,406.43889965123515,5034.373969953273
6,3,1298.9941852213035,20344.79567430889
6,4,1251.9740063744973,18452.051857017057
6,5,864.0989021563961,13841.502700826595
6,6,0,0.0
6,7,709.3023821546147,9423.2399909659
6,8,1159.2717873678866,21115.75697756076
6,9,650.3623689633492,9949.56269001546
6,10,809.4415288271736,15876.028875439164
6,11,1222.5297570258408,23987.95939850192
6,12,685.5849615707237,10131.325599212596
6,13,932.1568949817182,14946.144134963983
6,14,1153.6673831400726,16624.008229582716
6,15,1049.1394437962847,10532.750083399753
6,16,957.1564623353419,21280.040465594877
6,17,1035.4353228845043,17552.498184118875
6,18,994.6868185413622,16233.48381169005
6,19,894.8689792221204,13400.312026883534
6,20,402.88862164862667,4298.4570422045235
6,21,895.0959004903434,6617.76101894256
6,22,542.3645005062353,5984.840735730971
6,23,1129.0530331878113,14220.097127407176
6,24,1192.1689802918686,15092.991340824017
6,25,1227.6813531554028,20314.110843826536
6,26,256.96184053398895,2700.7627078599558
6,27,1305.9252880541167,23911.55383199739
6,28,1018.925555862109,20533.363852931183
6,29,1298.1595310327077,19418.029792812613
6,30,501.47330734265665,4716.644150027892
6,31,1085.824074206954,19181.273565888714
6,32,1272.3029509609103,17395.293059933287
6,33,1076.9574680127614,17534.36752513504
6,34,411.4394398130872,4496.181911152506
6,35,950.5466711485986,14047.912963191655
6,36,680.6133730014249,12126.035525039953
6,37,1470.4376359787652,22209.208425460103
6,38,240.7700180974934,2123.4130764352594
6,39,1087.6695683902046,9407.779560470744
6,40,1023.4864025088413,15277.95763655022
6,41,750.3191090390997,6116.893607992908
6,42,893.6503426339002,16562.410065442135
6,43,769.4853752445202,6879.059401030939
6,44,1221.6660707342114,12495.056968409861
6,45,2781.1954456378767,23693.126910151575
6,46,850.5424695898123,7376.919553589876
6,47,1176.5630678018606,13920.18315741786
6,48,718.3044406891761,6084.068523032281
6,49,1115.1793101025053,15257.74258508163
6,50,1203.6862633077674,14873.087514323674
7,0,831.8227531415977,8112.924354872408
7,1,513.1476190056385,6306.417978047697
7,2,879.2022432499866,5463.9439945887
7,3,1548.8820018053846,21387.044740622936
7,4,792.6618229585791,13339.552523071407
7,5,404.78671874047836,4418.306681581052
7,6,685.6023821546146,9423.2399909659
7,7,0,0.0
7,8,1183.7596039519697,17643.187347472158
7,9,120.05018554743124,1076.4977868220096
7,10,1059.3293454112552,15939.649248937705
7,11,1046.2175736099218,20234.38111574666
7,12,155.27277815480574,1360.2257430317668
7,13,472.8447115658007,5552.213924396784
7,14,1403.5551997241546,18825.020892969707
7,15,479.1272603803671,4066.260109898245
7,16,1207.0442789194237,18642.98724212769
7,17,1285.3231394685865,15490.244096149589
7,18,535.3746351254446,6810.2562422832725
7,19,433.2567958062024,4453.86290017978
7,20,948.376438232709,13065.252829031033
7,21,1440.5837170744253,16032.06585178757
7,22,709.9523170903175,9065.317196955724
7,23,669.7408497718939,6343.193279928292
7,24,732.8567968759515,8151.639050521077
7,25,1477.5691697394839,20898.19215326015
7,26,508.584341077131,8709.894274765029
7,27,1038.8131046381995,19467.099020380683
7,28,1268.8133724461902,20214.145104713545
7,29,838.8473476167892,14077.763957434741
7,30,1046.9611239267388,14009.530937166846
7,31,1335.7118907910362,16388.004328486455
7,32,812.9907675449912,10278.764077991817
7,33,1326.8452845968434,17206.28125954069
7,34,1003.3027834118393,9774.127905509884
7,35,488.93448773268074,5377.75416886485
7,36,930.5011895855066,13731.300639728974
7,37,1011.1254525628467,16489.82569991214
7,38,832.6333616962457,9329.052204794367
7,39,451.25738497428745,4250.733131006112
7,40,1273.3742190929236,17866.619911782633
7,41,1177.4149433466116,14503.402602539281
7,42,1143.538159217982,16500.91862602128
7,43,1019.3731918286027,13648.06501173816
7,44,659.2538873182939,7009.57220546513
7,45,2321.883262221958,16726.976013017967
7,46,1222.1302861738955,15620.15578033643
7,47,717.2508843859437,8734.531772041713
7,48,1103.0922572732586,14129.840821840398
7,49,655.867126686588,6646.45433423941
7,50,744.3740798918493,7858.766902748786
8,0,1742.9921583548705,24178.377550758945
8,1,1401.4170242189111,23937.389532692054
8,2,1485.1716484632598,21118.377267014996
8,3,1024.4514070186576,9835.084906659105
8,4,556.1312281718509,4949.440124616061
8,5,1315.9561239537502,17564.063097709342
8,6,1162.8717873678881,21115.75697756076
8,7,1256.5596039519698,17643.187347472158
8,8,0,0.0
8,9,1197.6195907607043,16626.057343306344
8,10,620.9987506245278,7599.451348271568
8,11,325.48697882319436,2872.8497722355523
8,12,1232.842183368079,16371.472582382285
8,13,1374.3141167790732,17037.64281500329
8,14,1051.6246049374263,11314.302842072091
8,15,1374.9966655936403,21635.757824368113
8,16,203.61368413269602,1932.8319813301614
8,17,394.7925446818581,4065.3349726734405
8,18,1446.5440403387163,17999.10749328209
8,19,1246.0262010194758,15152.517468884545
8,20,1425.6458434459819,25250.595424512165
8,21,1917.8531222876986,25110.194921962535
8,22,1044.0217223035904,15313.797156336916
8,23,1580.9102549851661,22537.878386609067
8,24,1142.0262020892237,10387.14754819034
8,25,928.238574952757,8795.514976042257
8,26,1114.5537462904042,18469.07041016566
8,27,382.9825098514718,3310.8166230323395
8,28,938.982777659463,6860.942668339162
8,29,731.7167528300608,4841.851339661492
8,30,1524.2305291400119,24943.828916228016
8,31,231.48129600430784,2167.6296163656657
8,32,1033.1601727582636,9539.179839685281
8,33,572.3146898101159,6581.504695543626
8,34,1480.5721886251126,24582.03740045315
8,35,1168.9038929459525,14261.35372650898
8,36,772.8705947987793,10899.463172253978
8,37,608.3948577761181,5266.572069502388
8,38,1309.9027669095185,22710.92967530538
8,39,1413.52679018756,21879.09110639431
8,40,1074.5436243061954,11898.879445185668
8,41,1508.7843485598842,21046.821741692023
8,42,664.8075644312544,7219.9248227706685
8,43,1350.7425970418751,18291.311864116768
8,44,1547.5232925315663,24461.70052986223
8,45,1926.2526674352312,8876.860043148738
8,46,1553.4996913871676,21199.796009993035
8,47,1067.9202895992157,8920.464465552523
8,48,1434.4616624865312,20324.614548301684
8,49,1156.6365318998598,13762.076324169366
8,50,933.8434851051217,10650.001579721793
9,0,773.9827399503324,8669.259777675941
9,1,558.407605814373,7311.392904956424
9,2,821.3622300587213,6341.722973258649
9,3,1491.0419886141196,20648.365484095157
9,4,734.8218097673138,12278.75784243511
9,5,346.9467055492129,4049.3023886805445
9,6,627.7623689633492,9949.56269001546
9,7,120.05018554743124,1076.4977868220096
9,8,1125.919590760704,16626.057343306344
9,9,0,0.0
9,10,1001.4893322199902,15184.393128768594
9,11,988.3775604186565,19195.434240509374
9,12,75.03276496354036,285.3728595331531
9,13,409.3046983745351,5032.186907126309
9,14,1345.715186532889,18220.983529644036
9,15,531.9872471891015,5022.454415568719
9,16,1149.2042657281584,17663.088577033403
9,17,1227.4831262773212,14573.045494449603
9,18,477.5346219341791,6401.099253981368
9,19,353.01678261493686,3577.1173752858185
9,20,890.5364250414436,13757.882061114246
9,21,1382.7437038831602,16513.37354297463
9,22,652.1123038990521,8917.855176189774
9,23,611.9008365806286,6880.387702459522
9,24,675.0167836846865,7075.705258837872
9,25,1419.729156548219,20125.691121440545
9,26,450.74432788586563,8958.349531595228
9,27,980.9730914469342,18407.85571048866
9,28,1210.9733592549253,19376.317533575206
9,29,781.0073344255238,13009.00079043248
9,30,989.1211107354734,14607.715763719996
9,31,1277.8718775997709,15414.845963123189
9,32,755.1507543537259,9212.50162025216
9,33,1269.005271405578,16399.56389261727
9,34,945.4627702205739,10658.34838896043
9,35,408.6944745414152,4428.741082523948
9,36,872.6611763942415,13170.816058461323
9,37,953.2854393715813,15413.584114427973
9,38,774.7933485049804,10047.420536102498
9,39,549.0173717830221,5304.474609729011
9,40,1215.534205901658,17315.078251275892
9,41,1119.574930155346,14722.968622012455
9,42,1085.6981460267168,15726.109499547534
9,43,961.533178637337,13667.128285512159
9,44,704.5138741270284,7921.478439810216
9,45,2264.0432490306926,15672.555287504176
9,46,1164.2902729826296,15796.123312077387
9,47,659.4108711946782,7707.937141209286
9,48,1045.252244081993,14305.035795500133
9,49,592.3271134953226,5702.209524372323
9,50,686.5340667005839,6783.058280924512
10,0,1643.2618998141568,23786.97900865554
10,1,1427.6867656781972,21933.529929733522
10,2,1107.9413899225458,17505.761295114455
10,3,654.221148477944,5470.620949936199
10,4,938.5009696311374,9066.27300944405
10,5,1216.2258654130364,17760.93955492327
10,6,785.6415288271731,15876.028875439164
10,7,1061.4293454112556,15939.649248937705
10,8,624.6987506245275,7599.451348271568
10,9,1002.4893322199902,15184.393128768594
10,10,0,0.0
10,11,687.9567202824804,10041.783918734185
10,12,1037.7119248273648,15017.60322612831
10,13,1284.2838582383592,17781.041477592757
10,14,599.5943463967129,4275.419032459044
10,15,1401.2664070529263,19917.490528124643
10,16,422.5834255919827,6646.247377992627
10,17,466.46228614114483,3731.9683147624764
10,18,1346.8137817980025,19119.893903296637
10,19,1246.9959424787608,15421.45758942859
10,20,1048.4155849052677,19564.58780289544
10,21,1540.622863746984,18520.73278055269
10,22,666.7914637628757,9931.275762440257
10,23,1481.1799964444524,22003.483884459252
10,24,1524.3959435485092,11801.645481692376
10,25,582.9083164120435,4967.66546783079
10,26,737.3234877496898,13196.551378749715
10,27,771.3522513107586,10905.557180120059
10,28,374.1525191187497,4684.751402589064
10,29,1114.0864942893475,9795.13723016163
10,30,1147.0002705992974,18886.22989089658
10,31,516.8510374635945,5508.09219612018
10,32,1415.529914217551,12485.53945059033
10,33,331.3844312694026,1674.267798066663
10,34,1103.3419300843977,20014.136814530022
10,35,1302.6736344052392,14920.137368867327
10,36,320.64033625806564,3934.3324729016563
10,37,1034.2645992354048,11854.74646218982
10,38,932.6725083688043,17810.617463985545
10,39,1439.796531646846,19709.973601629776
10,40,622.5133657654817,4445.957887769768
10,41,1110.5540900191697,14265.341302559715
10,42,99.97730589054105,686.5817964606846
10,43,964.912338501161,11450.304896874553
10,44,1573.7930339908523,22879.78423463411
10,45,2366.522408894518,15174.657666503148
10,46,1167.6694328464537,14187.026518814615
10,47,1450.2900310585005,9147.238324320526
10,48,1036.2314039458167,13553.560936731603
10,49,1467.3062733591455,15076.339253199549
10,50,1316.2132265644075,11919.580293683151
11,0,1568.950128012825,26417.023495459907
11,1,1227.3749938768644,26494.9226369192
11,2,1513.6296181212126,23905.035167157595
11,3,784.5093766766105,11122.153801736751
11,4,382.0891978298045,7064.982343247813
11,5,1141.9140936117046,19794.208120646104
11,6,1191.3297570258412,23987.95939850192
11,7,1082.5175736099225,20234.38111574666
11,8,326.88697882319434,2872.8497722355523
11,9,1023.5775604186572,19195.434240509374
11,10,635.2567202824811,10041.783918734185
11,11,0,0.0
11,12,1058.8001530260317,18932.126970194255
11,13,1200.272086437027,19150.099504691585
11,14,946.6825745953798,13337.429227075638
11,15,1200.9546352515936,24171.168091752974
11,16,267.2716537906493,3435.2524741643324
11,17,557.1505143398115,6782.404582115428
11,18,1272.5020099966707,19983.588951448048
11,19,1071.9841706774282,17437.285802155515
11,20,1454.103813103935,28122.415999115514
11,21,1946.3110919456517,27927.94785767828
11,22,1072.4796919615435,18182.431340043313
11,23,1406.8682246431206,24832.339588941646
11,24,967.9841717471776,12632.500233860355
11,25,668.7965446107099,10086.91124826742
11,26,1143.011715948357,21341.89383691391
11,27,213.4404795094251,1826.940881913039
11,28,834.0407473174164,8117.4010333033
11,29,557.6747224880141,6609.378055948171
11,30,1552.688498797965,27804.438818979994
11,31,504.13926566226115,4931.046390665356
11,32,859.1181424162171,11406.395663502593
11,33,467.3726594680693,8771.33325524809
11,34,1509.0301582830657,27426.599756308085
11,35,994.8618626039065,16488.86314811224
11,36,801.3285644567322,13581.33762540394
11,37,477.85282743407186,5712.887531184045
11,38,1338.3607365674716,25574.212139859545
11,39,1239.4847598455133,24483.79577154849
11,40,969.6015939641486,14109.935912378707
11,41,1537.2423182178375,23828.900777352257
11,42,559.8655340892078,9562.637303321111
11,43,1379.2005666998284,21054.513602352345
11,44,1373.4812621895196,26940.7513507002
11,45,1812.7106370931847,8995.158734555323
11,46,1581.9576610451209,23937.548280201936
11,47,893.8782592571697,11506.178710789842
11,48,1462.9196321444845,23106.361439066695
11,49,982.5945015578139,15846.149315412495
11,50,759.8014547630752,12913.122919124307
12,0,809.2053325577069,8803.772656834335
12,1,593.6301984217477,7568.160734223342
12,2,856.5848226660958,6600.377694875247
12,3,1526.264581221494,20484.65897628834
12,4,770.0444023746884,12006.351204279059
12,5,382.1692981565875,3961.0154739543464
12,6,662.9849615707237,10131.325599212596
12,7,155.27277815480574,1360.2257430317668
12,8,1161.1421833680786,16371.472582382285
12,9,75.03276496354036,285.3728595331531
12,10,1036.7119248273643,15017.60322612831
12,11,1023.6001530260311,18932.126970194255
12,12,0,0.0
12,13,482.69828670133677,4893.236592087732
12,14,1380.9377791402633,18098.506032376088
12,15,567.2098397964759,5268.387781230247
12,16,1184.4268583355326,17421.982896745012
12,17,1262.7057188846954,14354.2509814629
12,18,512.7572145415537,6286.422361071909
12,19,426.41037094173845,3342.215939091678
12,20,925.7590176488181,13973.562527904149
12,21,1417.9662964905347,16679.351134667795
12,22,687.3348965064265,8934.662245295272
12,23,647.1234291880031,7014.468169762097
12,24,710.2393762920608,6791.432699096998
12,25,1454.9517491555932,19951.74672734275
12,26,485.96692049324014,9076.549525120634
12,27,1016.1956840543088,18135.875884805588
12,28,1246.1959518622996,19182.116384763776
12,29,816.2299270328984,12732.380683250049
12,30,1024.343703342848,14801.834532573866
12,31,1313.0944702071452,15176.512706282185
12,32,790.3733469611004,8927.220961494697
12,33,1304.2278640129523,16216.118395339525
12,34,980.6853628279484,10915.196490825523
12,35,482.0880628682168,4170.468102138339
12,36,907.8837690016157,13064.379825799006
12,37,988.508031978956,15131.194015034622
12,38,810.0159411123549,10271.107128134803
12,39,584.2399643903965,5577.344853322287
12,40,1250.7567985090323,17208.440898601428
12,41,1154.7975227627207,14826.470879411092
12,42,1120.920738634091,15552.967535836638
12,43,996.7557712447118,13720.50712101885
12,44,739.7364667344029,8151.51498092113
12,45,2299.2658416380673,15388.329662821432
12,46,1199.5128655900046,15887.856257415231
12,47,694.6334638020528,7451.603370485198
12,48,1080.4748366893677,14397.762674010315
12,49,665.720701822124,5443.337765135134
12,50,721.7566593079584,6498.628234106664
13,0,694.3772659687019,7352.775809129037
13,1,725.8021318327424,9175.026447799559
13,2,1136.9567560770909,10886.426287868504
13,3,1806.6365146324886,23163.397649775634
13,4,930.9163357856836,12140.530032603174
13,5,199.14123156758225,1289.7217062785817
13,6,943.3568949817185,14946.144134963983
13,7,476.3447115658004,5552.213924396784
13,8,1322.014116779074,17037.64281500329
13,9,409.3046983745351,5032.186907126309
13,10,1317.0838582383585,17781.041477592757
13,11,1184.472086437027,19150.099504691585
13,12,482.6982867013367,4893.236592087732
13,13,0,0.0
13,14,1661.3097125512581,21420.563638273754
13,15,603.0817732074711,7064.254523994231
13,16,1347.298791746528,18494.355268231284
13,17,1543.0776522956899,16145.431995253915
13,18,197.51887373664138,1480.6163926082945
13,19,230.81130863330625,2408.980342723379
13,20,1206.130951059813,18606.047698313003
13,21,1698.3382299015288,21533.155269094546
13,22,967.7068299174216,13565.417387958569
13,23,532.2953625989979,5958.536297814942
13,24,845.8113097030556,6676.6879368688205
13,25,1726.42368256659,22467.360350549836
