% from location i,to location j,time [sec],distance [meters]
2,18,744.4028639389344,8126.476050933993
2,19,545.6775034822696,8053.3379308459225
2,20,769.8841975640858,9200.848232571821
2,21,714.8754593932605,7041.509497838032
2,22,133.13448957895397,1533.0046351720457
2,23,597.2416238556658,5681.37043620437
2,24,809.2891842951485,10174.922379727434
2,25,508.9841904480485,6298.107317861718
3,0,550.4878616698895,7077.058275885203
3,1,690.5953973980842,9728.95326506149
3,2,362.33811819092193,2892.52261150096
3,3,0,0.0
3,4,814.3832286404695,10961.043361870234
3,5,335.2146481784116,4166.1251998060325
3,6,419.1970693754009,4350.243767998094
3,7,679.9455156333631,9066.809381896534
3,8,548.440065683875,7382.635051180703
3,9,591.650283967427,6581.277479553209
3,10,261.8583651816134,2708.4390775230167
3,11,797.0927765799563,10910.038421390307
3,12,991.6621749636197,13640.139901647914
3,13,488.7980238004802,6068.209962553696
3,14,1054.5681103603652,13198.158297695922
3,15,648.8822150386607,6906.514286378734
3,16,228.0497843438002,2157.650836438307
3,17,552.2921041843847,9984.730858586929
3,18,513.2738317227934,6157.172065449855
3,19,550.6484712661286,10437.044898567881
3,20,737.7551653479446,8939.846537911722
3,21,798.0464271771194,9534.791784673054
3,22,338.8961913651629,3066.0248400330297
3,23,777.5125916395245,8552.426266928256
3,24,814.2601520790075,11891.918742095813
3,25,693.2485056023368,8847.507054580725
4,0,1045.5620043355773,16005.00426565599
4,1,126.62352373091164,1437.9674036736703
4,2,708.0122608566104,8070.071991804872
4,3,843.9832286404695,10961.043361870234
4,4,0,0.0
4,5,615.1931860922693,8440.253968708814
4,6,966.3712120410893,12492.14450620223
4,7,189.5196582990517,1948.3213391881036
4,8,796.5142083495634,9550.851863638361
4,9,423.22442663311534,4904.469125338177
4,10,786.1325078473017,11735.797482957822
4,11,741.9669192456446,13559.302681535348
4,12,880.6363176293086,12873.471323138489
4,13,1078.8920769726133,15257.864818532318
4,14,243.21421050971293,2255.3243812729247
4,15,865.3563577043494,13562.689126816747
4,16,781.9239270094884,10676.419938341696
4,17,388.46624685007293,6015.476890534785
4,18,1055.7479743884821,15364.519923418524
4,19,392.91678574451856,5797.730911490997
4,20,769.1263568899101,13849.210341701384
4,21,384.70995200723706,4501.372876240275
4,22,780.3703340308515,8379.26520664689
4,23,287.08673430521316,2505.138333822171
4,24,689.7342947446956,9579.737323751053
4,25,372.42264826802517,4757.3454943461165
5,0,649.2934238735204,7573.0173261250375
5,1,484.3053548498846,7024.469575948638
5,2,323.84368039455273,2788.887969910222
5,3,347.11464817841164,4166.1251998060325
5,4,608.0931860922699,8440.253968708814
5,5,0,0.0
5,6,396.80263157903147,4052.021407272577
5,7,473.6554730851636,6513.9946309338175
5,8,658.7456278875063,9226.485594207672
5,9,388.6602414192272,3536.028915701396
5,10,557.0639273852443,6543.389714199679
5,11,541.6027340317562,7763.203626047301
5,12,763.1721324154205,9778.866425530248
5,13,606.9483161711885,6819.38732307114
5,14,848.2780678121657,10657.521697107048
5,15,476.78777724229155,5488.045996085803
5,16,239.55534654743101,2642.9833696859523
5,17,346.00206163618464,5937.671370579983
5,18,615.979393926424,6925.955001840085
5,19,344.35842871792886,6424.806720128346
5,20,482.2651227997447,6616.771002002963
5,21,847.25198938075,8830.883466614698
5,22,312.6017535687936,4319.200603597332
5,23,571.222549091325,6512.689399889168
5,24,607.9701095308076,7759.388246953997
5,25,486.9584630541369,5071.627742800808
6,0,333.7758450705094,3533.9524391222244
6,1,839.8833807987041,11074.175164593633
6,2,565.1261015915417,5574.569031071666
6,3,416.69706937540076,4350.243767998094
6,4,963.6712120410895,12492.14450620223
6,5,400.9026315790316,4052.021407272577
6,6,0,0.0
6,7,829.2334990339831,10564.917603294713
6,8,892.0280490844956,11553.591922753925
6,9,744.238267368047,7587.718968298697
6,10,647.4463485822334,6955.269858966814
6,11,556.080759980576,7140.824269131696
6,12,777.6501583642403,10574.330117442576
6,13,287.5307373681779,2775.5294162709547
6,14,1203.856093760985,14705.376266556521
6,15,286.37019843928084,2586.962733268913
6,16,272.73776774442024,2522.1444593903193
6,17,701.5800875850048,9224.504066255657
6,18,296.56181512341334,2881.5701804594923
6,19,699.9364546667488,9758.359603353823
6,20,429.95377611180754,4791.682923231119
6,21,1080.534410577739,12516.505541148741
6,22,545.8841747657829,6697.171651398595
6,23,926.8005750401445,10511.529726279008
6,24,730.3708334562621,9751.266536573787
6,25,842.5364890029568,8810.349323141523
7,0,941.7242913284712,14085.923776124762
7,1,62.93182705666656,705.9883420378186
7,2,621.074547849504,6174.947081387786
7,3,740.1455156333633,9066.809381896534
7,4,186.7196582990517,1948.3213391881036
7,5,511.3554730851634,6513.9946309338175
7,6,862.5334990339832,10564.917603294713
7,7,0,0.0
7,8,659.276495342458,8544.934674283712
7,9,336.2867136260091,2987.0057965831347
7,10,648.8947948401958,10011.153252819444
7,11,638.1292062385384,12113.026855116306
7,12,776.7986046222026,11924.8984066766
7,13,975.0543639655072,13325.19124403798
7,14,426.9045400189476,4200.7222530711615
7,15,761.5186446972432,11726.857091489077
7,16,678.0862140023822,8728.41759791862
7,17,354.82853384296664,5063.766374761025
7,18,951.9102613813759,13431.905572602507
7,19,353.18490092471086,5012.637244568349
7,20,665.2886438828039,12161.155754264239
7,21,398.50028151647166,4323.257967776916
7,22,658.4326210237452,6616.181590166802
7,23,118.84902129810692,1150.0741880770129
7,24,599.3965817375895,8708.736479017223
7,25,352.884935260919,3482.366937836523
8,0,886.7276933483575,14455.96438907813
8,1,606.8263771071786,9172.112792908265
8,2,472.6783638976662,6472.309281891633
8,3,539.6400656838754,7382.635051180703
8,4,730.6142083495639,9550.851863638361
8,5,656.4456278875061,9226.485594207672
8,6,883.5280490844953,11553.591922753925
8,7,616.7764953424575,8544.934674283712
8,8,0,0.0
8,9,762.381263676521,8418.442684995975
8,10,412.1893448907079,5625.287458282192
8,11,1155.4237562890505,16988.793220903677
8,12,1312.8931546727133,18550.87139070372
8,13,883.6489140160179,13443.808918004752
8,14,879.4990900694593,11148.805371435872
8,15,1052.4131947477551,13952.827092689256
8,16,631.5807640528948,9054.294371930117
8,17,873.5230838934788,12616.100232171311
8,18,918.004811431887,13530.452737212234
8,19,871.8794509752228,12814.472485628934
8,20,1096.0861450570392,15638.519456697699
8,21,587.1774068862142,5468.14118022097
8,22,481.0271710742571,5007.702756703884
8,23,604.543571348619,7417.823579879443
8,24,1135.4911317881013,15847.434535474058
8,25,894.9794853114308,10910.845475150967
9,0,981.9290596625351,11102.568145929828
9,1,300.3365953907303,3490.443318489614
9,2,319.27931618356797,3825.093427195497
9,3,585.9502839674269,6581.277479553209
9,4,421.22442663311546,4904.469125338177
9,5,389.5602414192272,3536.028915701396
9,6,740.738267368047,7587.718968298697
9,7,289.68671362600924,2987.0057965831347
9,8,771.2812636765217,8418.442684995975
9,9,0,0.0
9,10,682.0995631742595,8102.007093836729
9,11,678.3339745726023,9708.290167058829
9,12,817.0033729562664,10345.70890168793
9,13,953.8839519602041,10354.866204124724
9,14,661.4093083530112,7124.649633517198
9,15,800.923413031307,8778.623041947347
9,16,556.2909823364463,5879.716275211047
9,17,388.7333021770304,4247.026509232017
9,18,962.9150297154396,10461.475449163714
9,19,393.1838410714761,4521.922284700982
9,20,705.4934122168678,9388.652226348026
9,21,602.6050498505352,6061.614451714575
9,22,425.13738935780896,4814.281118959327
9,23,320.05378963217066,3165.9775274632657
9,24,639.6013500716532,7458.035000889136
9,25,224.1963562245534,2632.0350399848157
10,0,691.0459928460964,9230.072160910708
10,1,661.6446766049168,10713.825846310965
10,2,351.2494860809811,4340.446050500361
10,3,249.5111878671902,2708.4390775230167
10,4,785.4325078473021,11735.797482957822
10,5,540.816750070821,6543.389714199679
10,6,639.3991712678103,6955.269858966814
10,7,671.5947948401956,10011.153252819444
10,8,405.0893448907077,5625.287458282192
10,9,646.752385859836,8102.007093836729
10,10,0,0.0
10,11,1007.2948784723653,13614.582259264675
10,12,1197.2642768560281,16236.622295445983
10,13,687.9672135137567,8217.38798420753
10,14,934.3173895671978,13863.249008578841
10,15,866.0314942454933,9538.86695761292
10,16,438.2518862362095,4864.126617293386
10,17,757.8942060767938,11993.703480059308
10,18,722.3231109296258,8290.24316423483
10,19,756.2505731585378,12391.562967685304
10,20,977.3044445547771,11630.380059802135
10,21,641.9957063839523,9252.448578377009
10,22,356.99829325757213,3403.040282658481
10,23,659.3618708463574,9231.05670063662
10,24,1019.8622539714161,14287.849690495412
10,25,898.8506074947459,10632.90248049456
11,0,505.0715522750642,7988.21047115698
11,1,662.879088003259,12242.90887822902
11,2,834.2218087960971,10539.355227500158
11,3,801.4927765799558,10910.038421390307
11,4,786.6669192456443,13559.302681535348
11,5,545.902734031756,7763.203626047301
11,6,560.4807599805756,7140.824269131696
11,7,652.2292062385379,12113.026855116306
11,8,1160.3237562890515,16988.793220903677
11,9,663.033974572602,9708.290167058829
11,10,1023.4420557867886,13614.582259264675
11,11,0,0.0
11,12,411.74586556879507,4138.216639368342
11,13,561.3016249120992,8214.23201020715
11,14,1026.8518009655402,15273.901361831337
11,15,347.7659056438356,4965.1881441459955
11,16,642.033474948975,8752.397698829425
11,17,541.5757947895596,7818.011876259431
11,18,538.1575223279682,8260.460725080793
11,19,539.9321618713035,8233.721859271205
11,20,175.23590482939665,2727.13678945227
11,21,998.447542463064,15769.750903872484
11,22,814.1798819703382,12056.140423443325
11,23,749.7962822446993,12728.903518826242
11,24,547.5665406608169,5458.582285217966
11,25,682.5321962075117,8802.044474966075
12,0,746.4409506587284,12019.545868620578
12,1,796.9484863869235,11812.470747884
12,2,977.3912071797614,12466.28617069789
12,3,991.8621749636205,13640.139901647914
12,4,920.7363176293088,12873.471323138489
12,5,761.8721324154202,9778.866425530248
12,6,778.4501583642406,10574.330117442576
12,7,786.2986046222024,11924.8984066766
12,8,1303.4931546727162,18550.87139070372
12,9,797.1033729562663,10345.70890168793
12,10,1201.8114541704533,16236.622295445983
12,11,408.74586556879507,4138.216639368342
12,12,0,0.0
12,13,779.271023295764,12130.200195568472
12,14,1200.2949668923443,14096.415291593168
12,15,565.7353040275001,8819.433975333708
12,16,860.0028733326396,11567.249972985424
12,17,578.7451931732237,6896.194733925364
12,18,756.1269207116328,12188.686773411038
12,19,575.6015602549677,7075.746495590057
12,20,470.00530321306127,6785.185850339771
12,21,1132.5169408467286,16100.048487378408
12,22,957.3492803540025,13980.719573812356
12,23,883.8656806283639,12826.2101549773
12,24,298.9359390444814,3300.61163612289
12,25,794.901594591176,8457.762732434916
13,0,123.19671000203303,1016.9682516642002
13,1,983.2042457302275,13843.850073958552
13,2,750.8717861836988,8023.946024009189
13,3,503.1179343069244,6068.209962553696
13,4,1106.9920769726125,15257.864818532318
13,5,606.352711419358,6819.38732307114
13,6,287.53073736817794,2775.5294162709547
13,7,972.5543639655065,13325.19124403798
13,8,866.248914016019,13443.808918004752
13,9,952.9839519602044,10354.866204124724
13,10,675.3672135137571,8217.38798420753
13,11,571.8016249120994,8214.23201020715
13,12,793.3710232957638,12130.200195568472
13,13,0,0.0
13,14,1347.1769586925082,17476.567730059527
13,15,265.09106337080436,3311.3778264732637
13,16,455.4834523365772,4893.549741400216
13,17,861.9009525165278,11845.26543037787
13,18,63.50749971557046,106.74400390282867
13,19,860.2573195982718,12383.3338645561
13,20,421.96401368008793,5503.644642657749
13,21,1103.155275509263,15059.219100574108
13,22,718.9298593579398,8905.791391709285
13,23,1070.1214399716678,13230.647628269353
13,24,867.8916983877858,11909.974711879566
13,25,1002.8573539344799,11545.722124747035
14,0,1285.7468860554736,18204.790384308453
14,1,366.8084054508076,3634.259365049249
14,2,944.0971425765063,10310.618851861127
14,3,1084.1681103603662,13198.158297695922
14,4,243.21421050971298,2255.3243812729247
14,5,855.3780678121658,10657.521697107048
14,6,1206.5560937609862,14705.376266556521
14,7,429.70454001894757,4200.7222530711615
14,8,950.6990900694592,11148.805371435872
14,9,663.4093083530114,7124.649633517198
14,10,940.3173895671974,13863.249008578841
14,11,982.1518009655399,15273.901361831337
14,12,1120.8211993492037,14096.415291593168
14,13,1319.0769586925085,17476.567730059527
14,14,0,0.0
14,15,1105.5412394242448,15671.140956170115
14,16,1022.1088087293848,12928.56610603908
14,17,628.651128569969,7498.133232274625
14,18,1295.9328561083776,17583.082510489883
14,19,633.1016674644145,7158.137071852697
14,20,1009.3112386098054,15804.102759723273
14,21,399.92287624347375,5743.64560653078
14,22,949.6552157507473,10548.240215647667
14,23,405.97161602510874,4672.900386805418
14,24,929.9191764645916,10811.388396352064
14,25,612.607529987921,6573.221364948351
15,0,227.3609907337694,3331.1979073682023
15,1,755.868526461964,12125.187306765174
15,2,729.6112472548015,7694.018325811079
15,3,641.982215038661,6906.514286378734
15,4,879.6563577043494,13562.689126816747
15,5,478.092172490461,5488.045996085803
15,6,281.9701984392808,2586.962733268913
15,7,745.218644697243,11726.857091489077
15,8,1027.1131947477552,13952.827092689256
15,9,756.0234130313069,8778.623041947347
15,10,867.0314942454936,9538.86695761292
15,11,344.4659056438357,4965.1881441459955
15,12,566.0353040275002,8819.433975333708
15,13,251.29106337080427,3311.3778264732637
15,14,1119.841239424245,15671.140956170115
15,15,0,0.0
15,16,440.12291340768024,4922.426102265697
15,17,634.5652332482646,9224.349931935054
15,18,228.14696078667336,3372.157433898157
15,19,632.9216003300086,9757.921191287182
15,20,194.6282944118243,2344.7462160793834
15,21,1091.4369809217692,14313.752260703322
15,22,710.3693204290429,8992.325430956502
15,23,842.7857207034044,11904.86651614276
15,24,640.5559791195219,8749.624517853947
15,25,775.5216346662166,9295.798772115286
16,0,501.52856003890884,5818.392035720953
16,1,650.0360957671032,9316.745764816196
16,2,326.0788165599413,3134.984981355736
16,3,228.84978434380028,2157.650836438307
16,4,773.8239270094886,10676.419938341696
16,5,239.555346547431,2642.9833696859523
16,6,272.5377677444202,2522.1444593903193
16,7,639.3862140023822,8728.41759791862
16,8,640.2807640528949,9054.294371930117
16,9,554.3909823364463,5879.716275211047
16,10,450.79906355063264,4864.126617293386
16,11,637.6334749489755,8752.397698829425
16,12,859.2028733326396,11567.249972985424
16,13,455.28345233657734,4893.549741400216
16,14,1014.0088087293843,12928.56610603908
16,15,444.52291340768016,4922.426102265697
16,16,0,0.0
16,17,511.73280255340376,8559.402500589029
16,18,464.3145300918128,4996.869396348063
16,19,510.0891696351479,9055.359678937688
16,20,578.2958637169638,6832.378749010954
16,21,828.7871255461387,10165.669399126245
16,22,294.1368897341822,4175.822949937759
16,23,736.9532900085436,8481.573238645391
16,24,773.7008504480267,10026.098933955522
16,25,652.6892039713559,7701.771600555022
17,0,794.6708798794923,12305.977689264631
17,1,366.13239927482675,4916.667729604089
17,2,558.0211364005254,7663.756356143127
17,3,572.4921041843843,9984.730858586929
17,4,388.3662468500729,6015.476890534785
17,5,343.7020616361846,5937.671370579983
17,6,694.8800875850043,9224.504066255657
17,7,390.52853384296674,5063.766374761025
17,8,884.1230838934791,12616.100232171311
17,9,387.7333021770304,4247.026509232017
17,10,782.4413833912171,11993.703480059308
17,11,491.07579478955915,7818.011876259431
17,12,578.7451931732238,6896.194733925364
17,13,828.0009525165283,11845.26543037787
17,14,628.5511285699688,7498.133232274625
17,15,614.4652332482643,9224.349931935054
17,16,510.43280255340375,8559.402500589029
17,17,0,0.0
17,18,804.856849932397,11943.172439604194
17,19,50.84101801313092,538.7448397600641
17,20,518.2352324338252,8732.400253785008
17,21,736.746870067493,9332.355214868812
17,22,537.9792095747663,8910.58441140796
17,23,488.0956098491282,6042.336633050575
17,24,313.6431702886109,3646.635452271731
17,25,228.5315238119402,1731.5575377310367
18,0,100.35260741790201,939.8931058787202
18,1,960.3601431460966,13950.410129180147
18,2,759.9028639389343,8126.476050933993
18,3,510.7738317227933,6157.172065449855
18,4,1084.1479743884818,15364.519923418524
18,5,615.3837891745935,6925.955001840085
18,6,296.5618151234134,2881.5701804594923
18,7,949.7102613813755,13431.905572602507
18,8,900.1048114318879,13530.452737212234
18,9,960.5150297154394,10461.475449163714
18,10,733.5231109296265,8290.24316423483
18,11,548.9575223279685,8260.460725080793
18,12,770.5269207116328,12188.686773411038
18,13,63.50749971557046,106.74400390282867
18,14,1324.3328561083774,17583.082510489883
18,15,242.24696078667333,3372.157433898157
18,16,464.51453009181273,4996.869396348063
18,17,839.0568499323969,11943.172439604194
18,18,0,0.0
18,19,837.4132170141409,12481.331749413826
18,20,399.119911095957,5545.834250751766
18,21,1137.0111729251319,15162.486652427839
18,22,727.9609371131753,9002.829041611987
18,23,1047.277337387537,13337.183721961934
18,24,845.0475958036549,11990.449660148348
18,25,980.0132513503489,11648.756957488195
19,0,794.3272469612364,12844.575512501993
19,1,370.58293816927244,4792.281857324217
19,2,557.6775034822693,8053.3379308459225
19,3,572.1484712661282,10437.044898567881
19,4,392.8167857445186,5797.730911490997
19,5,343.35842871792863,6424.806720128346
19,6,694.5364546667483,9758.359603353823
19,7,403.5790727374126,5012.637244568349
19,8,883.7794509752231,12814.472485628934
19,9,392.1838410714761,4521.922284700982
19,10,782.097750472961,12391.562967685304
19,11,490.73216187130316,8233.721859271205
19,12,575.6015602549678,7075.746495590057
19,13,827.6573195982722,12383.3338645561
19,14,633.0016674644145,7158.137071852697
19,15,614.1216003300083,9757.921191287182
19,16,510.08916963514775,9055.359678937688
19,17,50.84101801313091,538.7448397600641
19,18,804.513217014141,12481.331749413826
19,19,0,0.0
19,20,517.8915995155693,9231.2362810718
19,21,749.7974089619388,9321.8216501061
19,22,537.6355766565104,9257.353847603115
19,23,501.1461487435741,6045.414391219792
19,24,310.4995373703549,3784.412014206834
19,25,232.98206270638585,1910.5772260744777
20,0,381.9339410430529,5263.2386989510205
20,1,684.8385256475251,12441.327809999977
20,2,770.5841975640856,9200.848232571821
20,3,737.8551653479445,8939.846537911722
20,4,808.6263568899104,13849.210341701384
20,5,482.26512279974474,6616.771002002963
20,6,431.7537761118076,4791.682923231119
20,7,674.1886438828041,12161.155754264239
20,8,1096.6861450570393,15638.519456697699
20,9,684.9934122168679,9388.652226348026
20,10,959.8044445547773,11630.380059802135
20,11,170.33590482939664,2727.13678945227
20,12,483.40530321306113,6785.185850339771
20,13,407.06401368008795,5503.644642657749
20,14,1048.8112386098062,15804.102759723273
20,15,193.5282944118243,2344.7462160793834
20,16,578.3958637169637,6832.378749010954
20,17,563.5352324338256,8732.400253785008
20,18,383.91991109595693,5545.834250751766
20,19,561.8915995155696,9231.2362810718
20,20,0,0.0
20,21,1020.4069801073301,15291.705998190864
20,22,750.5422707383267,10630.816938820612
20,23,771.7557198889655,12549.611151936913
20,24,569.5259783050831,7368.76281844119
20,25,704.4916338517777,9239.5943071715
21,0,1113.7340548416025,15972.478015163138
21,1,384.8501632811928,4700.01722345523
21,2,699.3754593932607,7041.509497838032
21,3,800.6464271771199,9534.791784673054
21,4,384.709952007237,4501.372876240275
21,5,829.6519893807505,8830.883466614698
21,6,1056.73441057774,12516.505541148741
21,7,394.8002815164718,4323.257967776916
21,8,594.9774068862139,5468.14118022097
21,9,602.6050498505355,6061.614451714575
21,10,639.1957063839521,9252.448578377009
21,11,958.2475424630642,15769.750903872484
21,12,1096.916940846728,16100.048487378408
21,13,1110.6552755092625,15059.219100574108
21,14,399.92287624347375,5743.64560653078
21,15,1081.636980921769,14313.752260703322
21,16,804.7871255461392,10165.669399126245
21,17,674.9468700674934,9332.355214868812
21,18,1145.0111729251319,15162.486652427839
21,19,673.3032371492374,9321.8216501061
21,20,985.4069801073297,15291.705998190864
21,21,0,0.0
21,22,650.2335325675018,6479.322050417685
21,23,316.36735752263303,3290.7997280455415
21,24,919.514917962116,12953.539172218307
21,25,673.0032714854455,7663.289866875201
22,0,744.0988557969694,9883.31872512023
22,1,616.0063915251644,7316.860177290216
22,2,134.1583783156523,1533.0046351720457
22,3,312.5200801018613,3066.0248400330297
22,4,739.7942227675497,8379.26520664689
22,5,317.92564230549186,4319.200603597332
22,6,545.0080635024811,6697.171651398595
22,7,625.9565097604433,6616.181590166802
22,8,391.0510598109555,5007.702756703884
22,9,423.86127809450744,4814.281118959327
22,10,309.96935930869375,3403.040282658481
22,11,816.9037707070368,12056.140423443325
22,12,974.3731690907001,13980.719573812356
22,13,697.8537480946379,8905.791391709285
22,14,888.6791044874451,10548.240215647667
22,15,713.8932091657408,8992.325430956502
22,16,293.06077847088045,4175.822949937759
22,17,535.003098311465,8910.58441140796
22,18,706.8848258498734,9002.829041611987
22,19,533.3594653932088,9257.353847603115
22,20,757.5661594750251,10630.816938820612
22,21,596.3574213042,6479.322050417685
22,22,0,0.0
22,23,603.3235857666051,5883.46788704117
22,24,796.9711462060877,11614.280790929002
22,25,675.959499729417,7419.095387364551
23,0,1039.2913673346327,14045.345363046885
23,1,160.498903062828,1755.4966835712207
23,2,597.3416238556656,5681.37043620437
23,3,785.9125916395249,8552.426266928256
23,4,284.2867343052131,2505.138333822171
23,5,608.9225490913246,6512.689399889168
23,6,960.1005750401446,10511.529726279008
23,7,118.84902129810695,1150.0741880770129
23,8,634.8435713486194,7417.823579879443
23,9,320.0537896321707,3165.9775274632657
23,10,624.4618708463573,9231.05670063662
23,11,735.6962822447,12728.903518826242
23,12,874.3656806283639,12826.2101549773
23,13,1072.6214399716687,13230.647628269353
23,14,405.97161602510903,4672.900386805418
23,15,859.0857207034048,11904.86651614276
23,16,775.6532900085436,8481.573238645391
23,17,452.3956098491283,6042.336633050575
23,18,1049.4773373875375,13337.183721961934
23,19,450.75197693087244,6045.414391219792
23,20,762.8557198889655,12549.611151936913
23,21,316.3673575226331,3290.7997280455415
23,22,633.9996970299067,5883.46788704117
23,23,0,0.0
23,24,696.963657743751,9663.767320932075
23,25,450.4520112670805,4376.432878633268
24,0,795.2616257507501,12078.042803308934
24,1,609.3464635023105,8553.074622294967
24,2,789.7891842951483,10174.922379727434
24,3,804.2601520790074,11891.918742095813
24,4,689.6342947446959,9579.737323751053
24,5,575.4701095308072,7759.388246953997
24,6,729.9708334562625,9751.266536573787
24,7,598.6965817375894,8708.736479017223
24,8,1115.8911317881023,15847.434535474058
24,9,609.5013500716534,7458.035000889136
24,10,1014.2094312858401,14287.849690495412
24,11,491.66654066081696,5458.582285217966
24,12,298.9359390444815,3300.61163612289
24,13,828.5916983877861,11909.974711879566
24,14,929.8191764645917,10811.388396352064
24,15,615.0559791195221,8749.624517853947
24,16,742.2008504480262,10026.098933955522
24,17,313.6431702886109,3646.635452271731
24,18,805.4475958036548,11990.449660148348
24,19,310.4995373703549,3784.412014206834
24,20,518.825978305083,7368.76281844119
24,21,944.9149179621155,12953.539172218307
24,22,769.7472574693894,11614.280790929002
24,23,696.2636577437509,9663.767320932075
24,24,0,0.0
24,25,529.7995717065631,5292.47341760868
25,0,935.6272812974446,12131.448432985935
25,1,245.24146965521066,3476.0895546577285
25,2,507.9841904480485,6298.107317861718
25,3,713.4485056023367,8847.507054580725
25,4,372.32264826802515,4757.3454943461165
25,5,484.658463054137,5071.627742800808
25,6,835.8364890029568,8810.349323141523
25,7,234.59158789048962,3482.366937836523
25,8,841.5861379410012,10910.845475150967
25,9,223.19635622455343,2632.0350399848157
25,10,923.3977848091694,10632.90248049456
25,11,632.0321962075118,8802.044474966075
25,12,770.701594591176,8457.762732434916
25,13,968.9573539344806,11545.722124747035
25,14,612.5075299879211,6573.221364948351
25,15,755.4216346662166,9295.798772115286
25,16,651.3892039713559,7701.771600555022
25,17,228.53152381194013,1731.5575377310367
25,18,945.8132513503493,11648.756957488195
25,19,232.9820627063858,1910.5772260744777
25,20,659.1916338517773,9239.5943071715
25,21,580.809924115016,7663.289866875201
25,22,678.9356109927187,7419.095387364551
25,23,332.1586638966511,4376.432878633268
25,24,529.799571706563,5292.47341760868
25,25,0,0.0
