% from location i,to location j,time [sec],distance [meters]
1,3,890.686544559699,10003.210702485363
1,4,577.7946960561345,7432.0148671599245
1,5,453.81811286825865,4786.976764843136
1,6,645.1571469802795,9442.25874776422
1,7,313.8373870243713,3169.225856972524
1,8,794.1999289605374,8900.294689666636
1,9,698.7055489123672,8917.552435581818
1,10,537.1331433213251,7486.600196125132
1,11,129.51990000918923,1769.8733501638553
1,12,585.1668480280971,6398.534041811401
1,13,902.0107141380672,6264.97650933784
1,14,101.20063600982125,987.5181843267486
1,15,523.8228971067421,5560.839497812615
1,16,214.76779402787585,2598.7457696539786
1,17,553.8959434533726,5215.467751641206
1,18,224.68819898217737,2219.3011860495567
1,19,720.260831803328,9422.175364565415
1,20,493.6052484287681,6339.722859540123
1,21,442.1992993681435,5792.647003787011
1,22,220.0664843693182,1777.4106753032672
1,23,665.448405596611,8667.700624357178
1,24,655.9454387249452,7632.9561186651845
1,25,719.8727776992451,7932.3913875034
1,26,276.96010008091025,1142.2086915694554
1,27,773.7484778204125,10122.592539529633
1,28,563.7236545713145,7140.4459194195
1,29,717.004170517346,8253.159558167246
1,30,676.4573279477544,7431.554358128069
1,31,743.6514672733477,8992.391258923988
1,32,315.9188082681339,3786.879583258685
1,33,312.4440468502524,2366.549313874234
1,34,634.215388976105,6965.188240587584
1,35,640.2607318700038,7085.941706194411
1,36,365.5917792858157,4270.495076948465
1,37,556.6734947438894,5999.480527018325
1,38,900.8759673474257,10116.868211183282
1,39,383.20290894978757,4146.972711225225
1,40,4.900754488419091,227.84355373926803
1,41,583.9835235416757,7940.396756901929
1,42,612.0454059323936,7626.528557349588
1,43,128.6765089904927,925.0611582193281
1,44,53.6459915387633,198.07914533271992
1,45,201.86763240392673,2364.3408937954628
1,46,339.1145824065652,4309.736115413148
1,47,308.33291612211735,3311.3873959975354
1,48,554.1925937064543,5869.885274370413
1,49,305.48999629569755,3043.461319612927
1,50,297.9702282481567,3539.0865115171887
1,51,633.4241192771851,8253.124420558861
1,52,500.3530348479128,5230.29835978812
1,53,627.658145341543,7866.316869936524
1,54,295.83623072678597,3576.280526709395
1,55,383.01470563685086,4015.595487892526
1,56,269.9166151734048,2652.6592768177843
1,57,629.7524547580897,9126.831811357939
1,58,734.8097575353158,8281.788321306982
1,59,511.40496933952375,1205.4757014631043
1,60,728.7854834774658,9650.92475503651
1,61,630.0365237124427,7981.109020664399
1,62,776.6490166478147,8637.93145667403
1,63,485.95911657125583,5888.992403800987
1,64,270.42673681480784,2409.8797233649857
1,65,686.0138651150992,7841.056006312886
1,66,503.0119714620839,5478.860051503054
1,67,747.68952846403,9252.659757237847
1,68,849.8956072585835,9517.712101084584
1,69,782.300380686697,8713.268451163685
1,70,469.34060542263506,5538.43209401397
1,71,542.9843919793237,5264.108307434122
1,72,81.06032594450448,1097.0044108323536
1,73,544.1267487550759,5728.816916210114
1,74,719.6715949052583,8633.512196296271
1,75,518.3213692291159,5301.479563059779
1,76,575.9199936865656,6587.212010398654
1,77,816.9384093969517,9169.364627322682
1,78,765.2602676851106,8926.2346569115
1,79,359.9409264296046,3831.6757799689262
1,80,343.07133090445876,3951.5400463902656
1,81,232.28261413088987,1261.9619375961036
1,82,710.0107316608128,8340.168029966617
1,83,438.04161386584406,5519.859197227182
1,84,471.5849919870005,5545.181751316728
1,85,731.5319333255451,9429.413876915612
1,86,497.66817336827404,5571.6862489120485
1,87,295.5946431295415,3429.4031938316502
1,88,594.1858048280624,7950.526056741554
1,89,316.0812837163187,3473.070442955643
1,90,684.0278506022796,7772.571573395377
1,91,193.73882729773513,1283.273873475291
1,92,724.2882505583101,8119.619163684001
1,93,266.33550704233073,2503.3281855634173
1,94,193.76149698725033,2018.2698972589756
1,95,285.17998205840263,2802.93526165248
1,96,623.9292695593534,8330.539279344413
1,97,712.8813429321136,8572.179014295538
1,98,625.5695596838622,6510.812220052242
1,99,277.09072580706095,2716.5025163222385
1,100,772.8272410806303,9418.89463893362
2,0,445.5205490181249,6102.701417495431
2,1,528.7886289670442,6325.191960918387
2,2,0,0.0
2,3,1034.29418195592,13548.963118823083
2,4,229.48297337412262,2178.3447491595102
2,5,822.0421298927749,9575.856376305337
2,6,432.94542429826794,6510.240517993043
2,7,529.6663337048121,9342.871423382787
2,8,1084.0882062785256,12666.395788983877
2,9,792.6938262303557,10818.543491188879
2,10,771.5430589501112,8610.95159606215
2,11,572.6945510154719,5370.67979304852
2,12,439.8908650526132,6186.409301785038
2,13,234.9674210246572,2881.9353073330185
2,14,477.2889133278094,5367.538905091701
2,15,892.0469141312584,10392.345697305687
2,16,582.9918110523919,7206.183380826399
2,17,408.61996047788875,5171.2683669428525
2,18,582.1122160066932,8422.440993496444
2,19,899.1897784837688,14979.902176183094
2,20,604.3935257467565,6359.101921785531
2,21,550.1875766861315,5196.6059950669805
2,22,535.5954310497591,8001.376116987643
2,23,317.33668291459935,5290.174346944303
2,24,472.03371604293346,5115.147706327148
2,25,898.8017243796857,14177.377252412753
2,26,645.1841171054261,6715.127176085773
2,27,563.7367551384006,7583.884498754844
2,28,859.6119318893024,9587.322741597809
2,29,1032.507870456811,12598.281251277635
2,30,222.9456052657428,1486.8149189220496
2,31,310.63325077590576,3230.359216860175
2,32,647.3992263088991,6330.683163176347
2,33,380.4680638747685,4763.045115574795
2,34,856.3394060006211,12298.993254083112
2,35,507.34900918799207,5258.674124420452
2,36,658.7157963103315,10470.478197245166
2,37,767.9573012109604,11859.352926922795
2,38,1024.1047591683823,13617.636001280045
2,39,382.7911862677757,3194.1043770704423
2,40,533.693961462332,6145.770673492725
2,41,814.7744752653828,9581.75939985208
2,42,790.9743526128345,13888.847143164707
2,43,583.8647863084807,6101.622472102179
2,44,555.9440686852278,6282.2795548797
2,45,559.2559097219145,5512.669207905357
2,46,707.3385994310811,7703.342464903292
2,47,419.0211934401054,3351.592038373018
2,48,733.1215403868948,12103.024206205493
2,49,528.8189429761384,9054.502391193655
2,50,666.1942452726724,7498.730558234759
2,51,584.2123965951735,7567.933058532219
2,52,355.0770518724289,4280.3620766070235
2,53,461.2464226595314,5657.303466536054
2,54,346.124508044774,2798.2059537070613
2,55,310.9411909216941,4109.006969491647
2,56,517.8455618538457,8750.765519234526
2,57,409.1407320760778,6259.688874496796
2,58,941.533774559832,13431.13653852895
2,59,558.6289863640396,6985.547033139788
2,60,549.0464430092189,8426.046349596718
2,61,378.425410404897,4886.115724655203
2,62,983.3730336723308,13197.435751892102
2,63,79.28313359577167,758.1658009216171
2,64,631.1507538393238,8360.850457461858
2,65,1037.2371792654756,12225.531801980975
2,66,871.2359884866001,9956.386247193057
2,67,926.618475144471,15088.808931837884
2,68,1043.8838845765715,13099.583345704645
2,69,961.2293273671379,15034.720370784069
2,70,820.3575706490234,8920.321318465245
2,71,787.7133386597648,10906.945795174845
2,72,447.7258257101432,5232.853289482273
2,73,753.0746073968245,11593.931358369357
2,74,898.6005415856993,14253.260398192897
2,75,805.4453862536319,11341.781127141097
2,76,85.90827100455361,508.7132039442568
2,77,1023.6624264214678,13778.699632561496
2,78,964.2584596082714,12058.864926927034
2,79,728.1649434541209,8923.00643618119
2,80,272.59772604414525,2764.1753722628987
2,81,575.3756833706449,5102.875122950127
2,82,221.19900897880095,2238.1956596658106
2,83,478.22989118383197,4656.158386565698
2,84,538.5139386674414,8241.234532773473
2,85,806.3202106435336,11601.042266551096
2,86,865.8921903927901,9583.38377953552
2,87,345.88292044752956,2895.809093508369
2,88,694.5740821460508,8405.066705828873
2,89,684.3053007408347,8009.304708232722
2,90,1042.751867626796,12169.697746625166
2,91,636.9677739781758,7462.515308364903
2,92,931.0122675828262,13261.60122188577
2,93,627.0595240668465,8556.092423741884
2,94,482.3286334261407,7715.611847164441
2,95,536.3089287388434,8029.659840332798
2,96,648.3060397723515,8237.858837849506
2,97,891.8102896125546,14762.7477977136
2,98,918.4935767083782,11809.056548075827
2,99,525.0196724875018,8785.145364521979
2,100,424.71551839861866,5353.37794123232
3,0,1278.7020849824844,16652.137624942163
3,1,903.7865445596989,10003.210702485363
3,2,1003.6299216624475,13548.963118823083
3,3,0,0.0
3,4,884.3002490450104,12909.33321345413
3,5,436.61169232647995,5310.668125284887
3,6,769.4626999691553,10700.707928132933
3,7,812.5478696691727,10579.643274228534
3,8,106.6861218711801,1125.6057162592683
3,9,309.51110190124314,3666.9338187124868
3,10,459.0409745427657,5584.617201116925
3,11,852.4060929198321,9240.089346578974
3,12,1273.0724010169727,16320.281153489495
3,13,1589.916267126943,15176.693581923084
3,14,948.2868289204641,10574.864886758058
3,15,409.3090900173848,4695.06356441964
3,16,682.7539869385188,7469.4230154180395
3,17,1241.8014964422484,15055.059594060302
3,18,739.8849072289504,8668.089267376337
3,19,445.3713144481285,5582.2434384144635
3,20,687.9914413394107,7644.433254081669
3,21,715.8854922787858,8654.035764463317
3,22,892.9769670141194,10216.07429467066
3,23,802.1539585854874,11124.469144957913
3,24,1343.850991713821,17114.48439077702
3,25,842.6832603440455,11885.403699717153
3,26,826.3462929915531,8865.791486204776
3,27,857.2540308092883,10316.53013744182
3,28,367.4098474819572,4050.5772862912445
3,29,187.37004634293692,2245.2897501906778
3,30,962.4628809366304,13626.933488907
3,31,969.7570202622243,14157.789669320955
3,32,715.0971419015536,7365.38789215116
3,33,916.0495998391284,12113.053302861334
3,34,406.0209419649807,4753.256079403015
3,35,1328.166284858879,16721.98258074448
3,36,626.8458961332445,8099.472847774558
3,37,507.83883717532,6469.467661799284
3,38,23.662160258067892,137.01757194560219
3,39,1017.7891018604302,10402.61311598419
3,40,908.6918770549867,10196.140167737007
3,41,368.8697164523185,4581.513004479559
3,42,651.9558885771942,8919.53759468167
3,43,873.4876341574413,9293.848212456407
3,44,850.1062445713546,9838.634967780126
3,45,848.0538253145698,8699.120753853313
3,46,598.500775317208,6104.543044965345
3,47,1123.5384691109937,12341.395598505062
3,48,777.95590131247,11055.660409823882
3,49,875.800478940499,11031.407963058049
3,50,648.5564211587991,6657.09860426272
3,51,608.0292937857582,7771.905089709398
3,52,1188.2585878367888,14833.86445605204
3,53,822.2189325185147,9732.534787005041
3,54,1111.0417837156617,12028.194606750438
3,55,1086.2202586257267,13616.953430489397
3,56,877.2270978182062,10710.450079080112
3,57,745.6580077469654,10566.702116718812
3,58,372.41531052419145,4038.4775245273936
3,59,1214.6105223283994,10834.339230672545
3,60,642.5637186801066,8422.105619807404
3,61,811.9426860757849,10740.984553444976
3,62,246.55456963669036,2497.247616765005
3,63,961.1646695601312,12798.855514647052
3,64,708.2657344738572,8063.8653703997725
3,65,204.6993551516015,2555.1029685603894
3,66,430.39816437272646,4565.281751967895
3,67,545.7833109069419,6712.8727988843475
3,68,50.77300075013596,486.6421578556305
3,69,904.7108633314973,11113.646575313604
3,70,464.82679833327745,4763.945027572989
3,71,1031.8948746241242,12770.196261445706
3,72,928.1465188551473,10346.925359864896
3,73,914.4561433611847,12494.656164098811
3,74,495.78207755005934,5621.842156258932
3,75,571.5269222179916,7235.68815337157
3,76,992.6022664138472,13427.628541507223
3,77,316.1439623858272,2546.564299246853
3,78,140.35637520092567,1570.5251004438362
3,79,532.8391010234205,6281.4859932169575
3,80,1058.8956416367996,10997.427157861626
3,81,1079.3688070415328,10238.321121741432
3,82,996.0162846496888,14335.065088691175
3,83,771.7278067764864,9104.064320672423
3,84,1146.395474631801,15376.910810423637
3,85,237.3374863144212,2991.306345084455
3,86,433.85436627891664,4448.18170377267
3,87,1110.800196118417,11643.071838537477
3,88,497.70008679176027,6298.215879074125
3,89,624.0674766269611,6544.072329730127
3,90,210.2140435129219,2616.931792060259
3,91,931.1299498643027,10305.280683419547
3,92,368.29380354718563,4030.3903420936304
3,93,708.2394830401786,8182.177593357374
3,94,904.1101693905006,11221.699370259788
3,95,958.0904647032033,12058.737858390767
3,96,586.523315443239,6943.707024165833
3,97,612.091825576915,8570.999164517892
3,98,420.4557525945046,4818.502724249642
3,99,884.4012084518623,10802.124359514642
3,100,836.9327940695064,12129.123714385834
4,0,541.6908764006876,8280.445810488161
4,1,625.5946960561346,7432.0148671599245
4,2,229.48297337412254,2178.3447491595102
4,3,868.0002490450102,12909.33321345413
4,4,0,0.0
4,5,762.4124572753376,9680.989978682326
4,6,266.65149138735813,4483.261821893866
4,7,625.836661087375,10588.964689093695
4,8,917.7942733676159,12152.809422691049
4,9,626.3998933194459,9798.948147488309
4,10,605.2491260392018,7560.313598564614
4,11,501.6142444162678,6058.883265176029
4,12,536.0611924351759,8355.505983345245
4,13,852.905058545146,5048.309767085366
4,14,585.0949804169002,6583.094140373745
4,15,832.417241513821,10442.269140555403
4,16,593.4621384349543,7582.348282091879
4,17,504.79028786045143,7298.306583091515
4,18,678.282543389256,9284.399780737895
4,19,995.3601058663309,15148.590152821283
4,20,438.09959283584664,5317.204612539454
4,21,353.81513045674336,4255.476781890895
4,22,631.765758432322,9200.968465634203
4,23,151.04275000368975,3256.1706501713184
4,24,606.839783132024,7238.9013995983
4,25,994.9720517622477,15357.29153654106
4,26,675.7544444879887,7508.194182391693
4,27,397.4428222274907,5576.40528217655
4,28,695.0179989783928,8859.76385876315
4,29,954.798514924424,12307.81990494656
4,30,99.35167235483334,961.7910595322587
4,31,174.34581168042646,1582.5187197566904
4,32,559.7052933979896,6234.539475717016
4,33,476.6383912573312,6406.589397406311
4,34,952.5097333831832,12450.187651881399
4,35,591.1550762770827,7425.038352043489
4,36,754.8861236928935,11237.349073342524
4,37,864.1276285935224,12315.531752178877
4,38,857.8108262574724,12958.618402253718
4,39,281.23999948353065,3442.544768783585
4,40,630.5000285514224,7297.608576448381
4,41,648.480542354473,8589.006059620753
4,42,887.1446799953966,14652.941006066667
4,43,577.1708533975712,6959.70850857035
4,44,652.1143960677907,7337.670285051549
4,45,471.56197681100525,5951.562600563411
4,46,579.0089268136438,7569.976455044747
4,47,491.527260529196,5047.170015575237
4,48,829.2918677694569,13300.573625289957
4,49,624.9892703587013,10390.490850136965
4,50,586.9632722187918,7598.095849170451
4,51,417.91846368426394,6065.991240330352
4,52,451.2473792549916,6424.205272933377
4,53,294.95248974862164,3938.6416693204656
4,54,407.53057513386443,4329.911268309761
4,55,407.1115183042566,6102.5407603341355
4,56,614.0158892364086,10037.287531615055
4,57,242.84679916516802,4266.507036423358
4,58,1037.704101942394,13443.45788977695
4,59,654.7993137466024,8321.286037321906
4,60,382.7525100983092,6679.3390697465775
4,61,212.13147749398723,2992.695806735705
4,62,988.1433610548922,12962.17535285449
4,63,179.55346097833433,1919.745092704064
4,64,727.3210812218866,9073.840136825633
4,65,923.8082095221772,11971.714518948565
4,66,811.6063158691627,9906.24739304461
4,67,1022.788802527033,15427.55198126496
4,68,877.5899516656618,12495.618413055827
4,69,1057.3996547497,16039.931566916377
4,70,655.7636377381139,8592.332459897103
4,71,883.8836660423278,12427.666229779952
4,72,555.5318927992339,6358.276815897024
4,73,849.2449347793865,13033.742691155006
4,74,994.7708689682613,14479.406104910497
4,75,901.615713636194,11941.015411447237
4,76,186.89105783205002,1674.1451578505923
4,77,1057.7327538040295,13537.401841633948
4,78,797.9645266973616,11357.545528919369
4,79,705.9352708366836,9212.618471190162
4,80,309.8037931332359,3480.8783046991084
4,81,651.3817504597354,6171.901563301376
4,82,132.90507606789154,1429.002057150261
4,83,346.93595827292245,3821.727782149945
4,84,634.6842660500038,10251.699179411844
4,85,640.0262777326238,10611.420023357985
4,86,731.4625177753525,9398.960876341778
4,87,395.68898753661995,4238.133231971874
4,88,528.2801492351412,7162.196958684538
4,89,640.675628123397,8216.044938328367
4,90,921.8221950093576,11924.146988363409
4,91,733.1381013607388,8680.62233781159
4,92,1027.1825949653883,13277.640847649367
4,93,723.2298514494094,9308.88441140269
4,94,578.4989608087034,9124.450030185895
4,95,632.4792561214061,9584.149038950696
4,96,482.0121068614418,6841.025197806386
4,97,987.9806169951166,15413.023802745718
4,98,940.863904090941,11968.063716245013
4,99,621.1899998700648,10087.807870080878
4,100,258.42158548770885,3189.7450301510526
5,0,881.3142932128114,11548.58371505205
5,1,468.3181128682586,4786.976764843136
5,2,837.2421298927742,9575.856376305337
5,3,438.0116923264799,5310.668125284887
5,4,801.2124572753372,9680.989978682326
5,5,0,0.0
5,6,628.7749081994822,9413.815936636804
5,7,452.0600778994987,5427.95731368664
5,8,356.32507672731884,4187.602434423884
5,9,478.92331013156996,5313.067680678985
5,10,429.85090454052784,5048.27711899149
5,11,416.9376612283918,4440.0495660056395
5,12,875.6846092472998,11180.545469804072
5,13,1192.5284753572696,10544.91602067387
5,14,512.8183972290238,5489.780469660653
5,15,70.94804487352351,833.2396286496974
5,16,247.2855552470784,2488.026784517199
5,17,844.4137046725754,9968.423767245446
5,18,304.4164755375102,3382.633133835229
5,19,420.4835226784552,5469.448921473724
5,20,443.5230096479708,5569.986968852945
5,21,439.01706058734595,5960.634476341794
5,22,457.58917524444564,4916.528994689339
5,23,661.3661668158138,9223.475543367753
5,24,946.4631999441477,12242.298275459782
5,25,591.3954685743723,8046.038498926949
5,26,390.8778613001127,3684.2088674328074
5,27,757.3662390396152,9598.466239962368
5,28,321.64141579051727,3663.358072670322
5,29,264.32931828412694,3466.842348334254
5,30,895.275089166957,10126.657633413573
5,31,884.9692284925507,11194.630343438102
5,32,331.02871021011356,3454.6447579790297
5,33,518.6618080694547,7041.479505518256
5,34,243.83315019530752,2769.5617205158865
5,35,930.7784930892066,11763.187366780909
5,36,222.47746444180467,3401.489015573438
5,37,236.39125596309208,3030.001981643392
5,38,448.20111511420663,5433.395962376796
5,39,608.3206701689903,6442.01974943331
5,40,473.22344536354643,4995.636838591843
5,41,434.6012847608787,4851.731335149702
5,42,400.6680968075208,5901.866550472893
5,43,438.01920246600105,4203.578658676811
5,44,414.63781287991435,4641.093218692104
5,45,412.5853936231293,4101.684873999065
5,46,212.5323436257678,2216.629252598379
5,47,719.9506773413202,7549.394056794789
5,48,534.0152845815816,6596.788674073371
5,49,491.91268717082505,5825.244971652494
5,50,213.08798946735925,2097.2842869247183
5,51,580.8418804963878,6970.775138219389
5,52,790.8707960671154,9873.379469816666
5,53,611.2759065607456,7921.228275248618
5,54,707.4539919459886,7428.509719106756
5,55,688.8324668560533,8638.850894080062
5,56,480.9393060485324,5472.210955377836
5,57,613.3702159772923,9154.418379887456
5,58,322.03490530209694,3857.030884567319
5,59,817.2227305587261,5534.681661215485
5,60,684.4759269104331,8272.031612703664
5,61,613.6542849316453,8611.599168412817
5,62,324.8493323105343,3886.1852320581006
5,63,773.576877790458,8900.140551528382
5,64,272.7973027824171,2759.977482043761
5,65,233.3390128818802,3054.6540578961417
5,66,61.93711922886514,760.7998817600729
5,67,494.71221933915746,5801.386855987654
5,68,412.02075502536485,4834.35435263754
5,69,653.4230715618243,7909.130117681808
5,70,178.55836664183755,2028.06617873738
5,71,680.5070828544513,7779.519678876913
5,72,492.678087163707,5321.371045898526
5,73,553.9683515915111,7682.356043853448
5,74,345.3942857803861,4803.135369400831
5,75,243.8391304483184,3164.7724268984944
5,76,863.5377549057678,9615.478859904259
5,77,373.26355716373246,4440.037712102355
5,78,356.7854154518921,4485.787738546503
5,79,97.37066933198044,974.6110571867804
5,80,649.4272099453599,6815.25408500448
5,81,643.9003753500924,5265.912162517985
5,82,928.8284928800153,10984.902948897692
5,83,494.8593750850465,6137.569474925066
5,84,732.0076828621279,10067.78755553009
5,85,464.64969454474755,5517.925530486139
5,86,161.08593458747666,1278.3978159168178
5,87,707.2124043487441,7095.3403690157575
5,88,485.6316551003203,5871.366685525303
5,89,197.56631642818348,1582.2561387191802
5,90,231.35299836906066,2986.3678767197403
5,91,495.66151817286243,4994.879854747582
5,92,317.9133983250911,3687.322945718863
5,93,272.77105134873847,2898.834730997975
5,94,489.7223776208272,5913.493327326868
5,95,543.7026729335299,6757.173049958606
5,96,528.6470307785561,6538.907592864294
5,97,488.20403380724116,6278.7170101425345
5,98,189.68732090306457,2287.3092195693835
5,99,488.11341668218853,5566.719131663049
5,100,756.645002299833,10224.381014900606
6,0,660.7533273248325,12436.287012910687
6,1,654.7571469802797,9442.25874776422
6,2,341.0811640047953,6510.240517993043
6,3,727.662699969155,10700.707928132933
6,4,221.7514913873581,4483.261821893866
6,5,619.0749081994824,9413.815936636804
6,6,0,0.0
6,7,740.8991120115195,12442.926639370235
6,8,777.4567242917608,10275.774812100919
6,9,486.06234424359064,7091.424130189202
6,10,422.08993865254877,5189.392804476122
6,11,543.9766953404127,7688.205092127963
6,12,655.1236433593209,12424.312185911705
6,13,971.9675094692907,9363.670288427167
6,14,695.2574313410449,8933.64866199814
6,15,689.0796924379657,9947.606598485461
6,16,450.12458935909945,8258.982767853508
6,17,623.8527387845965,11221.510821595024
6,18,648.5449943134009,10555.988988211926
6,19,993.9225567904765,14443.73751785551
6,20,325.4620437599917,3844.4867520196312
6,21,260.2560946993669,3764.3187606054744
6,22,703.0282093564668,11115.548571354773
6,23,139.60520092783472,1228.5666266360874
6,24,725.9022340561688,11623.059440302639
6,25,1110.0345026863922,16740.910083461884
6,26,577.3168954121337,8958.521489228518
6,27,155.4333963116191,1095.0765463827145
6,28,551.6804499025383,6963.4709962381485
6,29,811.4609658485691,10883.94258438071
6,30,299.9141232789783,5436.884818515329
6,31,307.2082626045714,4717.598377440296
6,32,448.2677443221345,6411.70212654806
6,33,595.7008421814753,9468.40830228618
6,34,851.6721843073286,11927.286871082079
6,35,710.2175272012277,11720.13521366663
6,36,787.5164985538253,12083.844907828443
6,37,819.1302900751132,12428.361750358217
6,38,717.4732771816173,10705.6262777472
6,39,520.259704281011,5610.444503313968
6,40,659.6624794755675,9408.574695901616
6,41,481.44299327861785,6133.266395817952
6,42,983.4071309195423,15208.247338620928
6,43,624.4582365780221,8640.6118659007
6,44,601.0768469919354,9277.158509989054
6,45,513.9244277351503,7199.549031432765
6,46,435.6713777377888,7254.93730734781
6,47,662.5897114533407,8403.056748106848
6,48,944.3543186936014,14841.650286021868
6,49,740.0517212828458,12438.773690548705
6,50,443.6257231429367,7741.046444414783
6,51,242.2809146084088,2930.244546953778
6,52,570.3098301791365,10434.704353531983
6,53,200.2149406727667,1604.0476318158323
6,54,564.9930260580093,7633.542019652762
6,55,526.1739692284016,9787.470793938848
6,56,729.0783401605531,12023.670335489094
6,57,77.00925008931304,316.69250098535497
6,58,924.966552866539,12543.950372595478
6,59,773.8617646707473,10596.219995217849
6,60,242.414961022454,2664.269250951181
6,61,149.39392841813225,1693.699775046234
6,62,847.8058119790376,11591.918931774204
6,63,298.61591190247924,5975.165112341072
6,64,630.3363368944381,10095.613684618158
6,65,780.4706604463223,10658.794284826281
6,66,668.2687667933075,9285.133816290796
6,67,1077.451253451179,15054.817307361714
6,68,737.2524025898067,10396.650562917072
6,69,1172.4621056738442,17017.84623836314
6,70,512.426088662259,7627.805870459416
6,71,981.5461169664728,14699.271273096618
6,72,675.4171212757277,8612.139220525365
6,73,964.307385703531,15098.039018397552
6,74,953.2333198924072,13939.159466475743
6,75,826.5781645603395,12379.905837222077
6,76,330.053508756195,6050.357352157065
6,77,917.3952047281746,12105.71414541004
6,78,657.6269776215065,9162.742250176329
6,79,610.9097034440016,9393.336127229397
6,80,479.16624405738077,6192.768744714122
6,81,731.5442013838802,8379.46773903248
6,82,333.4675269920364,5552.644567922819
6,83,316.09840919706744,3932.750166193209
6,84,753.7467169741486,13737.689056709734
6,85,499.6887286567687,7873.271135288115
6,86,588.1249686994977,8582.700432760792
6,87,553.1514384607649,7346.410803721725
6,88,352.642600159286,4407.96682454712
6,89,497.3380790475423,8425.35988836823
6,90,778.4846459335027,10633.55800650662
6,91,682.1005522848835,10695.501688880033
