% from location i,to location j,time [sec],distance [meters]
3,21,1596.700772767915,20918.315384883783
3,22,1411.8890666792329,16086.091357502788
3,23,1753.0694815034892,5639.11908597788
3,24,1436.0236714767934,17587.602609734084
3,25,1388.0577394922877,18487.897940285286
4,0,385.1011476415871,2852.509249532584
4,1,825.9303462314039,9870.515866373773
4,2,1075.1936213708161,16948.601973236808
4,3,909.7820816357934,14623.58255922601
4,4,0,0.0
4,5,1133.7842754897424,16845.154533540346
4,6,416.9556279714924,3173.9382396796095
4,7,984.5420363460373,12149.519548073858
4,8,366.1543440044259,3417.128167626541
4,9,962.3958991702674,9962.90417718462
4,10,855.9517936366509,12465.587471784549
4,11,1236.5531226593007,13976.783294189716
4,12,991.8818253720838,11232.120316994065
4,13,1292.3994063790594,14819.923947958192
4,14,1588.4966065645613,11497.238131001786
4,15,1207.7125716180626,16105.495423128708
4,16,865.9795585958535,10720.094101696512
4,17,763.7427500542101,5832.975195309881
4,18,452.55178137628354,5741.988982103432
4,19,977.5845322180351,13125.902285689068
4,20,659.0142348789648,5551.674617082526
4,21,989.8167354132017,14010.826521482108
4,22,805.0050293245189,10056.510278163856
4,23,1706.685444148775,12651.153273993172
4,24,850.03963412208,12942.352041768185
4,25,790.8973968289878,7039.822756409023
5,0,1331.2110735416627,15739.42560673044
5,1,726.5372530191182,6985.269516732444
5,2,122.70354727089077,220.37812887063052
5,3,1650.1929683453081,24162.844371642845
5,4,1149.3079701811548,16845.154533540346
5,5,0,0.0
5,6,984.9655538715675,16170.033256332608
5,7,1790.6282675546975,26200.17791276881
5,8,934.1642699045012,15026.855226311285
5,9,807.2058250703426,11246.591172933724
5,10,1662.0380248453114,25288.833682146374
5,11,1081.3630485593753,18883.34881072767
5,12,1797.9680565807453,25439.737000203273
5,13,844.2095325079737,3682.330387804635
5,14,1433.3065324646366,19291.359607206814
5,15,338.8224975181379,1186.264546469317
5,16,710.7894844959287,10274.564147141798
5,17,1584.7289812628721,21171.57328567967
5,18,1258.6380125849453,20406.17627820605
5,19,1722.210672020727,21846.498131900444
5,20,1300.1004660876272,19169.98226173589
5,21,375.2266613132765,3291.3620350940273
5,22,683.9149552245942,8294.697215445029
5,23,1551.495370048851,18785.643080807742
5,24,444.64956002215513,6658.106636423667
5,25,1583.583628037649,23096.23073062463
6,0,606.5824260234133,5569.529415437327
6,1,697.6116246132293,9314.619761269169
6,2,946.8748997526412,16307.978358256896
6,3,974.7169976035411,17774.978753914707
6,4,419.7556279714923,3173.9382396796095
6,5,1005.4655538715673,16170.033256332608
6,6,0,0.0
6,7,1049.476952313785,15156.479542408115
6,8,136.73562238625186,1147.1129315980288
6,9,834.0771775520932,11557.520951257206
6,10,920.8867096043986,15593.98281975489
6,11,1108.234401041126,16735.76770374557
6,12,1056.8167413398314,14237.422327747472
6,13,1164.0806847608856,13579.458462724751
6,14,1460.1778849463872,14452.5959960823
6,15,1079.3938499998883,15267.070919430114
6,16,737.6608369776793,12090.17155972185
6,17,822.7776660219578,8827.781669695418
6,18,517.4866973440312,8860.107109573843
6,19,1042.519448185783,16214.059212138902
6,20,392.1491508467124,3419.8529772738284
6,21,861.4980137950276,13741.822601359378
6,22,676.6863077063448,10727.80142562135
6,23,1578.3667225306017,15482.943336198701
6,24,721.7209125039059,13509.19558779034
6,25,818.4323127967349,6941.521300292246
7,0,1060.3451397065446,11289.566804352819
7,1,1445.4743382963618,20000.995370333236
7,2,1694.7376134357746,26225.663232575407
7,3,704.7023790093367,7006.190092702907
7,4,927.7420363460373,12149.519548073858
7,5,1753.328267554701,26200.17791276881
7,6,1007.5996200364492,15156.479542408115
7,7,0,0.0
7,8,1014.1983360693837,15565.926517762558
7,9,1581.9398912352253,15494.33181571259
7,10,253.59801551277215,2179.151743069467
7,11,1148.0143801366191,11898.360531473687
7,12,108.72949966462393,919.1701154312075
7,13,1911.9433984440177,25336.933456383907
7,14,2021.4405986295176,9076.786860123111
7,15,1827.2565636830204,25840.216135688333
7,16,1485.5235506608117,16590.713697657826
7,17,553.8068227847067,6332.357241700652
7,18,621.3712895091338,6500.78464256079
7,19,888.7048295915785,7823.491731935047
7,20,1140.6345322525085,15995.1738765115
7,21,1609.3607274781589,22931.630752635225
7,22,1424.5490213894768,17944.780655616072
7,23,2139.629436213731,10660.002233973833
7,24,1469.5836261870372,20240.389710488642
7,25,1297.317694202531,13380.158030923963
8,0,554.6811420563467,5308.75996433301
8,1,645.7103406461629,8168.073279598673
8,2,894.9736157855746,15163.82508245915
8,3,970.9383813591397,17733.21376500562
8,4,367.8543440044259,3417.128167626541
8,5,953.5642699045006,15026.855226311285
8,6,135.63562238625187,1147.1129315980288
8,7,1045.6983360693835,15565.926517762558
8,8,0,0.0
8,9,782.1758935850266,10697.185696966839
8,10,917.1080933599972,15851.694394960496
8,11,1056.3331170740594,16292.41282526704
8,12,1053.0381250954301,14648.211322321795
8,13,1112.1794007938192,12473.33255547355
8,14,1408.2766009793208,14165.581177316051
8,15,1027.4925660328217,14130.233207122517
8,16,685.7595530106128,11167.90064038292
8,17,839.7990497775565,9243.81750564239
8,18,513.7080810996299,9146.581547533815
8,19,1038.7408319413817,16060.061990356797
8,20,517.7705346023114,4473.041791311982
8,21,809.596729827961,12597.716176246307
8,22,624.7850237392782,9681.55273201781
8,23,1526.4654385635347,15094.515472359104
8,24,669.8196285368392,12432.014203401039
8,25,838.6536965523344,8076.15890733941
9,0,1197.3226972221887,7407.955127395761
9,1,611.0488766996436,7087.000703914608
9,2,771.3151709514161,11221.20048474191
9,3,1172.0045920258342,12925.895655550808
9,4,1015.4195938616806,9962.90417718462
9,5,829.9058250703422,11246.591172933724
9,6,851.0771775520934,11557.520951257206
9,7,1656.7398912352232,15494.33181571259
9,8,800.2758935850271,10697.185696966839
9,9,0,0.0
9,10,1489.2496485258382,14298.653481062021
9,11,603.1746722399001,8112.3941019688355
9,12,1586.2796802612727,14840.129360056184
9,13,862.5209559596609,11591.58050788756
9,14,798.0660189200473,8053.650362763824
9,15,903.8341211986632,11198.871370471403
9,16,197.50110817645464,1097.7663373306093
9,17,1450.840604943398,11670.261851205778
9,18,1124.749636265471,10679.650565564456
9,19,1244.0222957012522,10614.586935338448
9,20,1166.2120897681525,14913.783328136282
9,21,685.9382849938025,7992.470807190427
9,22,379.7770875630404,3315.237330440601
9,23,916.254856504263,7706.661983537751
9,24,459.1090464775673,4804.578921781348
9,25,1449.6952517181749,16965.526744890725
10,0,929.1548969971581,11118.149796460662
10,1,1314.2840955869754,19407.136694430763
10,2,1563.5473707263882,25297.46175031806
10,3,564.5121362999506,4830.048741426996
10,4,796.5517936366506,12465.587471784549
10,5,1622.1380248453145,25288.833682146374
10,6,876.4093773270625,15593.98281975489
10,7,254.4980155127721,2179.151743069467
10,8,883.008093359997,15851.694394960496
10,9,1450.749648525839,14298.653481062021
10,10,0,0.0
10,11,1016.8241374272316,9915.334527230405
10,12,319.1378045388192,2461.9290169891146
10,13,1780.7531557346313,24715.771139739874
10,14,1890.250355920131,7262.420845079489
10,15,1696.066320973634,25018.240183663638
10,16,1354.3333079514252,15380.938206686968
10,17,422.6165800753201,6911.82875097454
10,18,490.1810467997472,6733.880909773527
10,19,748.514586882192,5737.936222671133
10,20,1009.4442895431221,16858.33226861073
10,21,1478.1704847687724,21999.56473234583
10,22,1293.3587786800904,16994.217362230014
10,23,2008.4391935043448,8759.346850502829
10,24,1338.3933834776508,19097.537550090852
10,25,1166.1274514931447,14733.670306368029
11,0,1518.6799207112197,11205.941737700085
11,1,932.4061001886754,15131.805942662178
11,2,1092.6723944404491,18816.597418214118
11,3,726.6790809272279,6261.921025847375
11,4,1336.776817350712,13976.783294189716
11,5,1151.2630485593754,18883.34881072767
11,6,1172.4344010411253,16735.76770374557
11,7,1212.2143801366178,11898.360531473687
11,8,1121.6331170740589,16292.41282526704
11,9,661.6746722399002,8112.3941019688355
11,10,1043.9241374272322,9915.334527230405
11,11,0,0.0
11,12,1140.954169162665,11686.057927811271
11,13,1183.8781794486927,19665.0079691216
11,14,1045.475379634193,3123.228319105802
11,15,1225.1913446876954,19032.630000105215
11,16,552.6583316654865,8828.45282179067
11,17,1510.7150938447915,11823.527162165983
11,18,1063.0233359261722,10817.683581211882
11,19,798.6967846026452,4284.087545722885
11,20,1487.5693132571841,19527.356245698855
11,21,1007.2955084828347,15786.704352971783
11,22,822.4838023941519,11424.691743640431
11,23,1163.6642172184088,1472.9707842321436
11,24,846.6184071917129,12228.02328812693
11,25,1771.0524752072056,19750.884626381056
12,0,1087.1849287325915,10412.795708981874
12,1,1472.3141273224087,19175.761189234818
12,2,1721.5774024618215,25469.61977281683
12,3,703.9421680353837,7210.500318130794
12,4,954.5818253720843,11232.120316994065
12,5,1780.1680565807478,25439.737000203273
12,6,1034.4394090624962,14237.422327747472
12,7,116.80212274562713,919.1701154312075
12,8,1041.0381250954308,14648.211322321795
12,9,1636.8796802612703,14840.129360056184
12,10,318.23780453881903,2461.9290169891146
12,11,1147.2541691626664,11686.057927811271
12,12,0,0.0
12,13,1938.7831874700646,24511.50522972221
12,14,2020.6803876555648,8760.041386688066
12,15,1854.0963527090673,25057.81658657346
12,16,1527.8633396868568,15937.850608977931
12,17,580.6466118107536,5413.249284281924
12,18,648.211078535181,5598.076805230793
12,19,887.9446186176255,7754.692685869907
12,20,1167.4743212785556,15101.33733301936
12,21,1636.2005165042058,22180.341585748974
12,22,1451.3888104155237,17207.078875089297
12,23,2138.869225239778,10388.187557444091
12,24,1496.4234152130841,19555.964172512184
12,25,1324.157483228578,12576.990095645067
13,0,1460.92620443098,14289.607354103664
13,1,575.9523839084362,5336.075315196063
13,2,789.1188783890468,3898.812088221069
13,3,1723.7080992346264,24301.82798819959
13,4,1279.0231010704726,14819.923947958192
13,5,847.7095325079729,3682.330387804635
13,6,1114.680684760886,13579.458462724751
13,7,1920.3433984440153,25336.933456383907
13,8,1063.8794007938195,12473.33255547355
13,9,880.7209559596608,11591.58050788756
13,10,1791.7531557346292,24715.771139739874
13,11,1154.878179448694,19665.0079691216
13,12,1927.683187470063,24511.50522972221
13,13,0,0.0
13,14,1506.821663353955,19483.67706383466
13,15,365.8376284074559,2496.5857204864237
13,16,784.304615385247,10840.849071015586
13,17,1714.44411215219,19781.21543290644
13,18,1388.353143474263,19154.4404533404
13,19,1795.7258029100453,22034.40753544432
13,20,1429.8155969769448,16295.451212754575
13,21,746.2419924314333,4436.945777180498
13,22,1071.430286342751,8290.386840508
13,23,1625.0105009381687,19292.101832609686
13,24,832.1648911403119,7911.974111614468
13,25,1713.2987589269662,20499.202136969634
14,0,1808.8234046164805,8890.124234614403
14,1,1222.5495840939366,14515.618081934168
14,2,1382.815878345711,19259.467163874502
14,3,1569.505299420126,4872.50145437768
14,4,1626.9203012559724,11497.238131001786
14,5,1441.4065324646374,19291.359607206814
14,6,1462.5778849463861,14452.5959960823
14,7,2055.0405986295177,9076.786860123111
14,8,1411.7766009793197,14165.581177316051
14,9,796.7660189200471,8053.650362763824
14,10,1886.7503559201314,7262.420845079489
14,11,1000.675379634193,3123.228319105802
14,12,1983.780387655565,8760.041386688066
14,13,1474.0216633539528,19483.67706383466
14,14,0,0.0
14,15,1515.334828592957,19247.958379960848
14,16,842.8018155707472,9022.012315190877
14,17,2062.3413123376895,8752.60389517964
14,18,1736.2503436597628,7772.922964105791
14,19,1641.523003095545,2563.2605424949934
14,20,1777.7127971624445,16992.61296775517
14,21,1297.4389923880954,16045.94224686554
14,22,1112.6272862994126,11234.601991356896
14,23,247.54342784259984,1683.231650040437
14,24,1085.761891096973,12731.154650505325
14,25,2061.195959112466,16837.824026155206
15,0,1381.939369669983,15164.317548634914
15,1,660.3655491474389,6243.882571163242
15,2,279.6318433992117,1402.2280348499546
15,3,1700.9212644736288,24117.55337585907
15,4,1200.0362663094756,16105.495423128708
15,5,338.2224975181378,1186.264546469317
15,6,1035.6938499998885,15267.070919430114
15,7,1841.3565636830183,25840.216135688333
15,8,984.8925660328222,14130.233207122517
15,9,857.9341211986635,11198.871370471403
15,10,1712.7663209736322,25018.240183663638
15,11,1132.0913446876966,19032.630000105215
15,12,1848.696352709066,25057.81658657346
15,13,365.8376284074559,2496.5857204864237
15,14,1484.0348285929579,19247.958379960848
15,15,0,0.0
15,16,761.5177806242497,10289.0165080963
15,17,1635.457277391193,20636.04388191157
15,18,1309.366308713266,19910.632467913805
15,19,1772.9389681490477,21810.609224779688
15,20,1350.8287622159482,18195.019286825638
15,21,420.95495744159706,3246.219557629149
15,22,734.643251352915,8084.040192492977
15,23,1602.2236661771717,18843.196176707253
15,24,495.37785615047585,6846.2428383305005
15,25,1634.3119241659695,22206.376210820254
16,0,1284.8883003330443,8277.187194162574
16,1,698.6144798104996,6660.807412046418
16,2,844.9807740622724,10239.001984653232
16,3,1274.4701951366899,13890.917859202813
16,4,1102.9851969725364,10720.094101696512
16,5,903.5714281811985,10274.564147141798
16,6,938.6427806629491,12090.17155972185
16,7,1744.305494346079,16590.713697657826
16,8,887.8414966958828,11167.90064038292
16,9,394.08305186172464,1097.7663373306093
16,10,1591.715251636695,15380.938206686968
16,11,705.6402753507566,8828.45282179067
16,12,1688.7452833721286,15937.850608977931
16,13,950.086559070517,10840.849071015586
16,14,939.9837592560174,9022.012315190877
16,15,977.4997243095195,10289.0165080963
16,16,0,0.0
16,17,1538.4062080542537,12715.196986208412
16,18,1212.3152393763269,11735.995792129568
16,19,1346.4878988121084,11573.297631305762
16,20,1253.7776928790088,15484.471367672124
16,21,759.6038881046588,7056.124850645829
16,22,513.7948278990103,2729.3562386107797
16,23,1058.1725968402322,8555.341591736844
16,24,475.02678681353706,3744.3294971436558
16,25,1537.2608548290307,17752.917714523177
17,0,812.9458534147179,5496.299322620862
17,1,1267.9750520045347,14506.158368716093
17,2,1517.2383271439478,21232.543004455372
17,3,1018.5030927175104,10120.909773560585
17,4,750.2427500542102,5832.975195309881
17,5,1575.828981262874,21171.57328567967
17,6,812.5003337446224,8827.781669695418
17,7,567.5068227847063,6332.357241700652
17,8,836.6990497775566,9243.81750564239
17,9,1404.4406049433985,11670.261851205778
17,10,438.9165800753201,6911.82875097454
17,11,1504.915093844792,11823.527162165983
17,12,574.8466118107533,5413.249284281924
17,13,1734.4441121521909,19781.21543290644
17,14,2030.5413123376934,8752.60389517964
17,15,1649.7572773911936,20636.04388191157
17,16,1308.0242643689849,12715.196986208412
17,17,0,0.0
17,18,559.4720032173072,1070.6088832159828
17,19,1086.3055432997521,9329.872791206104
17,20,907.9352459606822,9956.991460300735
17,21,1431.861441186332,18024.770483402062
17,22,1247.04973509765,13275.108638456195
17,23,2148.7301499219066,10350.562339529422
17,24,1292.0843398952104,15953.328159264443
17,25,1064.618407910705,8399.314187054897
18,0,587.4540954960975,4891.946330832868
18,1,972.5832940859144,13844.958728954443
18,2,1221.8465692253274,20459.531476265744
18,3,571.2113347988904,9485.249844734091
18,4,454.8509921355899,5741.988982103432
18,5,1280.4372233442537,20406.17627820605
18,6,534.7085758260029,8860.107109573843
18,7,626.4712895091334,6500.78464256079
18,8,541.3072918589363,9146.581547533815
18,9,1109.0488470247776,10679.650565564456
18,10,497.88104679974714,6733.880909773527
18,11,1057.6233359261719,10817.683581211882
18,12,633.8110785351804,5598.076805230793
18,13,1439.05235423357,19154.4404533404
18,14,1735.1495544190718,7772.922964105791
18,15,1354.3655194725732,19910.632467913805
18,16,1012.6325064503641,11735.995792129568
18,17,148.51577857426005,1070.6088832159828
18,18,0,0.0
18,19,639.0137853811316,8514.492412843714
18,20,778.5434880420618,10339.543533503394
18,21,1136.469683267712,17224.857597967122
18,22,951.6579771790294,12409.37339243419
18,23,1853.3383920032857,9345.762370344832
18,24,996.6925819765905,15039.89337100627
18,25,916.1266499920852,9196.019173734623
19,0,1096.9876355785423,10753.952256094419
19,1,1483.1168341683597,17025.776060202457
19,2,1748.0200179018009,21812.295831610743
19,3,457.34487488133516,2319.5710211756696
19,4,965.3845322180352,13125.902285689068
19,5,1806.6106720207272,21846.498131900444
19,6,1045.242115908447,16214.059212138902
19,7,935.6048295915786,7823.491731935047
19,8,1051.8408319413818,16060.061990356797
19,9,1317.022295701251,10614.586935338448
19,10,746.6145868821923,5737.936222671133
19,11,827.3967846026455,4284.087545722885
19,12,858.0446186176252,7754.692685869907
19,13,1839.225802910044,22034.40753544432
19,14,1700.8230030955456,2563.2605424949934
19,15,1880.5389681490467,21810.609224779688
19,16,1208.0059551268375,11573.297631305762
19,17,1110.1055432997523,9329.872791206104
19,18,662.4137853811318,8514.492412843714
19,19,0,0.0
19,20,1289.0770281245077,18459.6842278514
19,21,1662.6431319441851,18606.02855807401
19,22,1477.831425855503,13795.322812648992
19,23,1819.0118406797594,3411.920983142314
19,24,1501.9660306530636,15268.032171210934
19,25,1426.6601900745293,17704.28155047737
20,0,857.6207759807412,8369.942699396863
20,1,950.7499745705583,12493.833374081843
20,2,1200.013249709971,19323.150705033197
20,3,1174.6780152835338,19747.54726300164
20,4,623.1176726202339,5551.674617082526
20,5,1258.6039038288973,19169.98226173589
20,6,369.5752563106464,3419.8529772738284
20,7,1102.9379699937779,15995.1738765115
20,8,503.07397234357995,4473.041791311982
20,9,1087.2155275094217,14913.783328136282
20,10,974.3477272843919,16858.33226861073
20,11,1361.3727509984544,19527.356245698855
20,12,1110.2777590198248,15101.33733301936
20,13,1417.219034718214,16295.451212754575
20,14,1713.3162349037154,16992.61296775517
20,15,1332.5321999572168,18195.019286825638
20,16,990.7991869350079,15484.471367672124
20,17,879.838683701951,9956.991460300735
20,18,759.9469257833309,10339.543533503394
20,19,1242.4804658657756,18459.6842278514
20,20,0,0.0
20,21,1114.636363752356,16943.91820447874
20,22,929.8246576636733,14141.38782712925
20,23,1831.5050724879293,18192.871624802752
20,24,974.8592624612344,16904.765976871506
20,25,560.3898927354599,4635.098770747201
21,0,1197.4435334651228,12657.10928266659
21,1,621.1697129425773,4450.156627808753
21,2,329.6360071943501,3299.071104093846
21,3,1516.4254282687673,20918.315384883783
21,4,1015.5404301046145,14010.826521482108
21,5,388.2266613132762,3291.3620350940273
21,6,851.1980137950274,13741.822601359378
21,7,1656.8607274781573,22931.630752635225
21,8,800.396729827961,12597.716176246307
21,9,673.4382849938021,7992.470807190427
21,10,1528.2704847687712,21999.56473234583
21,11,947.5955084828345,15786.704352971783
21,12,1664.200516504205,22180.341585748974
21,13,746.1419924314332,4436.945777180498
21,14,1299.538992388096,16045.94224686554
21,15,419.95495744159723,3246.219557629149
21,16,577.0219444193882,7056.124850645829
21,17,1450.961441186332,18024.770483402062
21,18,1124.870472508405,17224.857597967122
21,19,1588.4431319441862,18606.02855807401
21,20,1166.3329260110866,16943.91820447874
21,21,0,0.0
21,22,550.1474151480538,5005.731848511357
21,23,1417.7278299723112,15605.230418157513
21,24,323.3668140608717,3631.1069287942387
21,25,1449.8160879611087,20562.971894251874
22,0,1010.6318273764404,8144.143237754541
22,1,393.6610259662563,3944.9936012437265
22,2,630.6243011056678,8304.49087047786
22,3,1333.4137221800852,16086.091357502788
22,4,828.7287240159325,10056.510278163856
22,5,689.2149552245938,8294.697215445029
22,6,664.3863077063452,10727.80142562135
22,7,1470.049021389475,17944.780655616072
22,8,613.5850237392789,9681.55273201781
22,9,490.4265789051201,3315.237330440601
22,10,1341.458778680089,16994.217362230014
22,11,764.5838023941521,11424.691743640431
22,12,1477.3888104155228,17207.078875089297
22,13,784.2300861139125,8290.386840508
22,14,1116.5272862994127,11234.601991356896
22,15,763.1432513529146,8084.040192492977
22,16,318.2128842137404,2729.3562386107797
22,17,1264.1497350976497,13275.108638456195
22,18,938.0587664197228,12409.37339243419
22,19,1405.4314258555041,13795.322812648992
22,20,979.5212199224044,14141.38782712925
22,21,545.2474151480536,5005.731848511357
22,22,0,0.0
22,23,1234.7161238836295,11002.520518757556
22,24,279.3703138569325,2885.858857696122
22,25,1263.0043818724275,17015.005418002565
23,0,1920.9122422006976,9924.076012198415
23,1,1334.6384216781532,14543.79321191046
23,2,1494.9047159299266,18735.503704564206
23,3,1681.594137004342,5639.11908597788
23,4,1739.0091388401895,12651.153273993172
23,5,1553.495370048853,18785.643080807742
23,6,1574.6667225306032,15482.943336198701
23,7,2167.1294362137346,10660.002233973833
23,8,1523.8654385635368,15094.515472359104
23,9,908.8548565042634,7706.661983537751
23,10,1998.8391935043473,8759.346850502829
23,11,1112.7642172184096,1472.9707842321436
23,12,2095.8692252397814,10388.187557444091
23,13,1586.1105009381695,19292.101832609686
23,14,247.54342784259973,1683.231650040437
23,15,1627.4236661771724,18843.196176707253
23,16,954.8906531549634,8555.341591736844
23,17,2174.4301499219073,10350.562339529422
23,18,1848.33918124398,9345.762370344832
23,19,1753.611840679761,3411.920983142314
23,20,1889.8016347466616,18192.871624802752
23,21,1409.5278299723109,15605.230418157513
23,22,1224.7161238836288,11002.520518757556
23,23,0,0.0
23,24,1197.8507286811894,12143.006245732819
23,25,2173.284796696684,18304.92567631319
24,0,1077.3664321740011,10973.50101042648
24,1,501.09563076381704,5416.129743691485
24,2,382.958905903229,6598.4612722310985
24,3,1377.548326977646,17587.602609734084
24,4,895.4633288134931,12942.352041768185
24,5,441.5495600221551,6658.106636423667
24,6,731.120912503906,13509.19558779034
24,7,1536.7836261870361,20240.389710488642
24,8,680.3196285368397,12432.014203401039
24,9,460.30904647756716,4804.578921781348
24,10,1408.19338347765,19097.537550090852
24,11,808.718407191713,12228.02328812693
24,12,1544.123415213084,19555.964172512184
24,13,831.8648911403119,7911.974111614468
24,14,1081.3618910969737,12731.154650505325
24,15,515.4778561504761,6846.2428383305005
24,16,385.04484312826696,3744.3294971436558
24,17,1330.8843398952104,15953.328159264443
24,18,1004.7933712172835,15039.89337100627
24,19,1449.5660306530651,15268.032171210934
24,20,1046.2558247199652,16904.765976871506
24,21,323.76681406087164,3631.1069287942387
24,22,279.37031385693257,2885.858857696122
24,23,1199.55072868119,12143.006245732819
24,24,0,0.0
24,25,1329.7389866699875,19891.850238456886
25,0,1013.5005001894953,9613.246752290972
25,1,1276.0296987793122,16185.354893810178
25,2,1525.292973918725,23229.772060255207
25,3,1347.4577394922883,18487.897940285286
25,4,785.0973968289877,7039.822756409023
25,5,1583.8836280376513,23096.23073062463
25,6,815.6549805194003,6941.521300292246
25,7,1284.6176942025313,13380.158030923963
25,8,844.753696552334,8076.15890733941
25,9,1412.4952517181757,16965.526744890725
25,10,1156.0274514931452,14733.670306368029
25,11,1686.6524752072087,19750.884626381056
25,12,1291.9574832285791,12576.990095645067
25,13,1742.498758926968,20499.202136969634
25,14,2038.5959591124706,16837.824026155206
25,15,1657.8119241659708,22206.376210820254
25,16,1316.078911143762,17752.917714523177
25,17,1061.5184079107053,8399.314187054897
25,18,890.2274392327784,9196.019173734623
25,19,1415.2601900745303,17704.28155047737
25,20,558.8898927354599,4635.098770747201
25,21,1439.9160879611093,20562.971894251874
25,22,1255.1043818724272,17015.005418002565
25,23,2156.7847966966838,18304.92567631319
25,24,1300.1389866699876,19891.850238456886
25,25,0,0.0
