% from location i,to location j,time [sec],distance [meters]
4,10,198.32660489503056,2910.460189693137
4,11,982.6579825034503,12279.850377863375
4,12,838.2224824936096,9690.222023020717
4,13,599.2547023558523,6333.665059000158
4,14,829.4127508666243,9194.416754877942
4,15,340.39138726759603,4541.459092457945
4,16,679.9276075605119,9516.22494608131
4,17,834.2138854741933,13063.222114340793
4,18,482.4959616540679,5261.96959516638
4,19,619.5192064929606,6304.235845211972
4,20,344.2336064436029,4944.253453873917
4,21,817.055831823392,9453.514711119207
4,22,778.9119468867885,12361.97144307801
4,23,496.558463073916,5471.568250571633
4,24,335.5659631715703,4119.663407591382
4,25,166.0065525568444,2159.9570067510354
4,26,747.6987680151238,9586.770456452155
4,27,855.7077288183436,10846.780823895277
4,28,971.0615145270407,10379.950745036354
4,29,925.9092145018931,11133.799447233218
4,30,780.9329276559429,8525.978912246826
4,31,562.6306659210412,7364.151959313909
4,32,57.67576491713924,690.3079453828302
4,33,757.1890277885623,8597.875373739376
4,34,895.4683968593956,12127.229218587565
4,35,871.0742053110295,11555.710944376537
4,36,575.7227960242686,7497.239931430731
4,37,665.6944967070186,10101.488505670763
4,38,177.2459689454045,2009.3477722540968
4,39,365.6037317719038,3770.4007036842872
4,40,665.9279652538091,7254.692609104123
4,41,776.2694405768326,8432.633466254723
4,42,907.1744999021099,11018.261628392347
4,43,555.6644182155921,6102.643573760755
4,44,748.4115051337266,9599.404563778715
4,45,497.08339110356496,7065.814607843093
4,46,834.8987694815272,11066.080601197877
4,47,184.81562151143106,1873.7209336003348
4,48,657.9622485446533,8067.887046029446
4,49,682.5611688796138,8230.113322447494
4,50,509.76939028969764,6697.123823446298
5,0,1047.2517235725877,13114.776746056967
5,1,214.4715120789226,2490.1600807236277
5,2,701.1049018181727,7885.861977007243
5,3,496.25030011919773,6524.61291743283
5,4,981.797893253972,11099.65753405185
5,5,0,0.0
5,6,852.1467595700688,9818.49444899846
5,7,275.07340956336367,2486.7378877105702
5,8,644.2288352003237,6794.303449893565
5,9,652.7424676329764,6715.396714858489
5,10,953.1102763618289,11553.797818217883
5,11,400.2416539702489,3269.2824117130813
5,12,191.76320874488522,1593.6031988355323
5,13,667.4954286071284,6858.81383678888
5,14,273.8483072809735,1905.3199503811668
5,15,895.9623167045589,11538.3667363779
5,16,593.0683338117883,6735.989115584688
5,17,418.0546117254696,5539.816034425854
5,18,601.9366879053441,6725.953041250058
5,19,660.4028779597589,7335.748400684584
5,20,957.5743326948796,10734.69237016722
5,21,395.00623229684555,4016.646211556659
5,22,335.69473399224745,4044.8928858143995
5,23,508.89918932519197,6007.035355062339
5,24,1021.4066894228458,13251.158380651974
5,25,954.290224023643,11174.62237056201
5,26,510.5394942664005,5912.4258890844885
5,27,189.19140028514238,1889.4952695483223
5,28,773.802240778317,5565.538773380461
5,29,85.42698322287033,967.5128134608608
5,30,570.6165991227413,5595.990013176083
5,31,1070.4713921723169,14147.653619731078
5,32,948.6719329191484,11003.835689775906
5,33,538.915183449374,4976.9984015154205
5,34,409.4520683261945,3610.795888960432
5,35,342.5852628125475,4113.731726860544
5,36,641.8635222755454,6339.965881391711
5,37,662.7352229582953,8719.072278790156
5,38,849.5866951966809,9810.896775312829
5,39,821.7764863117155,7609.8159110018705
5,40,536.6116367206075,5268.861281051381
5,41,589.9599896979183,6130.790539492472
5,42,187.13434049436268,2090.4154767235036
5,43,538.5051444668683,5838.317134032763
5,44,311.6951766005252,3041.72498267731
5,45,754.5241173548409,10300.721155312029
5,46,422.8824409483261,5136.729344183634
5,47,830.7470023343557,9418.51663237665
5,48,631.9029747959296,5286.4986102011835
5,49,490.10189513089,5415.599861581006
5,50,767.2101165409736,9734.466946951787
6,0,424.1834833786679,3988.393929507074
6,1,784.0796521437431,11428.927240615856
6,2,217.1559870985159,1936.5082530512711
6,3,461.50138539954116,6211.128434123403
6,4,449.7867078445292,6016.331757650186
6,5,788.8467595700691,9818.49444899846
6,6,0,0.0
6,7,663.2815496281845,9576.926493732903
6,8,293.67992048066696,3034.148805374124
6,9,783.6506076977971,9340.655773267135
6,10,597.8990909523862,8717.775555541251
6,11,942.4497940350697,12385.751083206578
6,12,672.2142940252286,8238.545376232465
6,13,316.94651388747155,2966.722474008373
6,14,680.656447345794,8269.415485229963
6,15,269.1940765106385,2484.706148662179
6,16,399.7194190921317,4767.996503237138
6,17,554.0056970058129,9018.568488664449
6,18,375.3877731856874,3613.748305262852
6,19,791.3110180245797,9482.25113814894
6,20,346.20609250095845,1495.2137739466273
6,21,741.2143723616665,10518.600021824432
6,22,498.7037584184082,8954.524876002613
6,23,431.1502746055352,4550.639430146825
6,24,396.5384492289258,4682.34609748992
6,25,565.5790386141999,7935.261412910538
6,26,467.49057954674385,5281.290252209921
6,27,763.999540349963,10618.513061564432
6,28,690.8533260586604,6171.986365241537
6,29,827.9351232876908,10366.88128315681
6,30,800.324739187562,10558.733008437923
6,31,447.00315197839666,4342.865357944733
6,32,465.3607475097053,6574.79661613524
6,33,769.3808393201817,10258.972069360476
6,34,864.1602083910151,12468.40422052684
6,35,779.3660168426488,12326.927428311403
6,36,295.5146075558884,3635.9165250250135
6,37,385.48630823863795,4481.390598263863
6,38,419.63778047702385,4120.195442361926
6,39,369.5955433035232,4193.381776548429
6,40,674.0197767854285,9013.446359543728
6,41,818.5612521084518,10778.07639130994
6,42,626.9663114337295,8613.791674964394
6,43,408.55622974721166,4217.053075010984
6,44,656.7033166653459,10077.02727623898
6,45,214.07520263518455,1098.3453545281045
6,46,836.790581013147,12471.202185856577
6,47,465.10743304305043,4680.88527211114
6,48,377.75406007627294,4707.173036193473
6,49,402.3529804112333,4677.810061876454
6,50,226.7612018213173,698.1025884690314
7,0,921.9865136307036,13284.138495233537
7,1,176.96335692151527,2017.0149148159896
7,2,499.939691876288,7688.282220606497
7,3,570.885090177313,7921.482983120118
7,4,742.2897380965649,9485.134257673506
7,5,260.14468471324153,2486.7378877105702
7,6,709.4815496281847,9576.926493732903
7,7,0,0.0
7,8,445.063625258439,6768.975717096816
7,9,413.2343124755692,4306.29517057774
7,10,713.6021212044218,9478.13479850459
7,11,357.93349881284166,2916.5220199695245
7,12,256.565141379026,2459.1621565824144
7,13,468.3302186652436,6693.94876077423
7,14,157.0882671760156,1761.5263962183976
7,15,766.7669035769878,10832.064000674542
7,16,534.3031238699036,7686.70106250106
7,17,638.8464753544379,7659.183094942625
7,18,400.7714779634593,6059.752330245874
7,19,420.8947228023518,4929.019508382777
7,20,770.6091227529948,10179.979284463763
7,21,138.8980771394383,1655.4564930624215
7,22,595.8007992002405,6212.490321125469
7,23,321.9339793833072,5163.550606514168
7,24,835.7414794809621,12244.06673388955
7,25,714.7820688662358,9198.409723541863
7,26,560.6742843245156,6950.759899692968
7,27,110.65452027761282,1368.7492061442626
7,28,800.4370308364324,6905.701657439305
7,29,199.1560059611624,1929.5011210120877
7,30,324.0084439653339,3122.2177165627313
7,31,945.2061822304324,13736.0350757673
7,32,709.1637777617414,9268.00705727079
7,33,292.30702829196673,2499.418091463521
7,34,315.5439131687871,2914.9657984704995
7,35,230.74972162042073,2786.7721780160605
7,36,516.5983123336604,6598.285713459034
7,37,520.0700130164099,9639.176572540971
7,38,610.776504854779,8544.517867130338
7,39,582.268331154308,6441.765314565088
7,40,292.10348156320043,2877.4836947356375
7,41,352.15183454051123,3656.0707617513067
7,42,411.14040570235574,4096.414062210109
7,43,355.5399345249835,5359.87476071501
7,44,80.98702144311797,700.5963185211001
7,45,629.2589074129567,10287.644213238978
7,46,288.1742857909188,3295.1120541512237
7,47,591.238847176948,8012.818174283062
7,48,432.7377648540449,5733.985171114646
7,49,443.43668518900535,5942.589349670413
7,50,641.9449065990893,9671.525542011506
8,0,555.7848844831865,6516.221573986679
8,1,563.8617277739977,8519.145672524557
8,2,81.53806272877056,1138.0534885623795
8,3,351.9834610297957,4199.485320282339
8,4,577.6881089490474,6704.889212203989
8,5,640.9288352003238,6794.303449893565
8,6,291.07992048066683,3034.148805374124
8,7,443.0636252584389,6768.975717096816
8,8,0,0.0
8,9,563.4326833280516,7499.030195859639
8,10,725.8004920569047,8756.537331188112
8,11,731.1318696653243,9476.885765084238
8,12,493.1963696554831,5224.027663896501
8,13,23.266593407677906,380.69471664050144
8,14,486.4385229760486,5321.325144292769
8,15,400.7954776151569,5058.933405905883
8,16,290.20149472238626,2827.9237525354642
8,17,461.4877726360676,6568.784330310316
8,18,182.06984881594192,1758.3283147650754
8,19,571.0930936548341,7809.458180933303
8,20,477.8074936054767,4130.661518660784
8,21,520.9964479919207,7913.642922024896
8,22,406.1858340486629,6203.326586447828
8,23,237.8323502357898,2390.839983462007
8,24,528.1398503334443,7091.0951075973035
8,25,693.4804397187183,8043.596118084123
8,26,374.97265517699856,2908.1288175529025
8,27,543.7816159802175,7700.457160763316
8,28,598.3354016889151,3751.019971254174
8,29,613.9831016637668,7378.483572782267
8,30,580.1068148178165,8277.220718038765
8,31,578.604553082915,7376.311748896531
8,32,593.2621486142236,7026.6844854532765
8,33,549.1629149504362,7869.1307170394675
8,34,643.9422840212696,9599.69100496138
8,35,559.1480924729033,9554.02294693527
8,36,248.996683186143,820.5000917836446
8,37,275.96838386889243,3897.063891856066
8,38,461.9198561072784,4748.40378846669
8,39,472.86670200679066,3279.492348211404
8,40,453.80185241568284,6796.649681807463
8,41,598.3433277387063,8596.460296925996
8,42,497.0483870639841,5612.4780940236
8,43,188.3383053774661,1652.2735473585328
8,44,436.48539229560043,7335.721726466605
8,45,295.95727826543913,3552.3699040641736
8,46,616.5726566434015,9858.026051583318
8,47,507.389508673305,4878.472695704301
8,48,157.43613570652747,1745.1356856623445
8,49,182.03505604148788,1784.4286195530728
8,50,308.64327745157186,2958.8515717305368
9,0,1031.8555717003162,13328.90134971269
9,1,531.0324149911279,5847.798456985474
9,2,629.8087499459006,7897.549068078829
9,3,725.9541482469261,10442.284307971346
9,4,617.1587961661779,6578.411623386119
9,5,642.1424676329761,6715.396714858489
9,6,815.7506076977971,9340.655773267135
9,7,410.23431247556914,4306.29517057774
9,8,574.9326833280518,7499.030195859639
9,9,0,0.0
9,10,426.8711792740349,5599.881953107034
9,11,566.6598770773237,6411.198938406509
9,12,604.0629242987608,6046.481546254469
9,13,598.1992767348564,7222.440718975133
9,14,484.6573252456282,5232.799278883798
9,15,812.5359616466002,9574.33112807215
9,16,664.1721819395166,9639.648145722898
9,17,835.4584598531976,11155.080435560316
9,18,530.6405360330721,5944.568341887839
9,19,57.76378087196469,622.84583268943
9,20,816.3781808226072,9290.283264168867
9,21,309.4577263972655,3397.1883872203416
9,22,780.1565212657929,9871.618359975631
9,23,451.80303745291997,5122.222328297143
9,24,881.5105375505744,10270.341082075296
9,25,494.3511269358487,5540.324541165133
9,26,748.9433423941282,9152.82220966496
9,27,510.95230319734776,5526.994257991899
9,28,972.306088906045,9499.51210413068
9,29,581.1537888808971,6234.207756854057
9,30,169.034822229816,2022.9494650714566
9,31,1034.7752403000452,12729.825135137156
9,32,576.932835831354,6123.477360128548
9,33,191.9334065564488,2296.4801864073343
9,34,479.4702914332691,6120.211127712205
9,35,427.47609988490296,5353.5246336638575
9,36,646.4673704032731,7807.775662591945
9,37,649.9390710860233,11268.045366845086
9,38,631.4455629243918,6528.593047011472
9,39,504.9483061509079,5190.690514533156
9,40,134.0298598276825,1446.7100934003313
9,41,164.37133515070585,1856.0153993031674
9,42,758.6381886220904,7841.6919265230335
9,43,485.40899259459627,5862.727052026823
9,44,389.7133997076,4005.6649241565756
9,45,759.1279654825686,10340.107403701944
9,46,380.9006640554009,4606.386922021957
9,47,588.3079052465611,5799.641308594447
9,48,562.6068229236577,7461.348534351153
9,49,587.2057432586181,7712.606286855309
9,50,771.8139646687013,9728.635091582935
10,0,711.157668007185,12157.267115545366
10,1,844.0002237199805,11287.176938713475
10,2,650.9108462527689,8379.975361114773
10,3,893.156244553794,12835.71007292264
10,4,201.66089247304618,2910.460189693137
10,5,969.4445639398444,11553.797818217883
10,6,600.7333785304016,8717.775555541251
10,7,737.5364087824374,9478.13479850459
10,8,727.4347796349199,8756.537331188112
10,9,426.8711792740348,5599.881953107034
10,10,0,0.0
10,11,800.9703656113073,11946.03279422491
10,12,931.3650206056292,10392.015479654621
10,13,750.7013730417245,8376.40349663916
10,14,811.9594215524966,9726.522009104663
10,15,491.8380579534685,7446.505137374845
10,16,831.3742782463844,11563.212328679538
10,17,985.6605561600658,14594.268732958642
10,18,633.9426323399405,7070.934396527386
10,19,434.53158960081737,5104.4028111972175
10,20,495.68027712947537,7787.234274542106
10,21,721.3025025092644,8940.429091144622
10,22,930.358617572661,13655.83382227947
10,23,611.8051337597885,6911.731268387974
10,24,494.8126338574431,6876.134308604746
10,25,50.96834274347363,784.1362890363365
10,26,899.1454387009964,11463.118428964917
10,27,838.2543995042159,10823.215919471071
10,28,1122.5081852129128,12153.125614030692
10,29,908.4558851877654,11341.015495688744
10,30,595.9453107637994,7607.692275367005
10,31,714.0773366069133,10245.349624049964
10,32,161.43493213822234,2237.808096373849
10,33,618.8438950904324,7884.964219335428
10,34,713.7807799672527,11688.463028304768
10,35,729.4139744536056,10949.880033806423
10,36,727.1694667101411,9466.395191235048
10,37,817.1411673928911,12469.39051177449
10,38,328.692639631277,4598.584068865119
10,39,473.4504024577766,5488.928173467291
10,40,539.7746359396816,6752.204856472061
10,41,591.2818236846891,7341.837777909842
10,42,1058.6211705879823,11987.48414494948
10,43,707.1110889014648,7710.392935730978
10,44,730.9581758195989,9377.60251219621
10,45,648.5300617894378,9801.115481385621
10,46,653.2111525893843,10174.256129094518
10,47,336.2622921973036,4085.710498707609
10,48,809.4089192305258,9780.475635969922
10,49,834.0078395654863,9986.74520475306
10,50,661.2160609755705,9368.36219989619
11,0,1043.5791002173005,15969.71448730224
11,1,214.65594350811287,958.1765659879565
11,2,765.7322784628858,10467.74605855387
11,3,538.6776767639108,9784.167725268755
11,4,1049.4823246831622,12279.850377863375
11,5,293.5659961499613,3269.2824117130813
11,6,848.4741362147817,12385.751083206578
11,7,342.75784099255395,2916.5220199695245
11,8,722.356211845037,9476.885765084238
11,9,631.0842192570362,6411.198938406509
11,10,867.4947077910188,11946.03279422491
11,11,0,0.0
11,12,403.1864528157457,4452.843628342152
11,13,745.6228052518417,9450.019700045901
11,14,387.43273871016373,4161.7980833540605
11,15,892.2896933492718,13737.091313885163
11,16,635.4957104565013,9897.200741844876
11,17,416.1819883701825,8667.524423029507
11,18,707.964064550057,8936.156334670222
11,19,604.5873093889495,6987.348728104903
11,20,976.9017093395912,13062.892024569946
11,21,387.5906637260358,3015.904041606392
11,22,381.4800497827779,7181.829366258682
11,23,629.1265659699051,8058.25048154743
11,24,1017.7340660675587,15158.062381737202
11,25,915.6897749535894,11770.778941351657
11,26,506.8668709111134,9090.900298347937
11,27,254.67583171433267,1776.706392571058
11,28,842.8296174230303,8811.598087730734
11,29,215.51141465206055,2341.897550475665
11,30,507.0010305519317,4565.391394323609
11,31,1066.7987688170297,16603.59726411562
11,32,1016.3563643483387,12007.190309655649
11,33,489.6996148785644,4129.298482440426
11,34,298.5364997553847,483.2623291460925
11,35,231.66969424173774,1404.7175050247126
11,36,638.1908989202583,9184.913248570714
11,37,659.0625996030082,11888.006022668107
11,38,917.9690914413771,11441.642262165402
11,39,889.4609177409059,9356.212884030154
11,40,566.9960681497979,5201.253420647985
11,41,487.0375434728214,5010.294887934356
11,42,399.66171713907556,5353.102749941851
11,43,662.7325211115813,8185.575769497145
11,44,359.7796080297154,2680.9624521846727
11,45,750.8514939995538,13027.689994404236
11,46,326.2668723775165,2685.1883065539873
11,47,898.431433763546,10887.425230225763
11,48,720.430351440643,8209.394325020128
11,49,680.1292717756035,8381.259273207548
11,50,763.5374931856865,12424.755807679336
12,0,950.0192580277472,11611.842521267816
12,1,315.09196874470706,3532.2521031296824
12,2,553.3724362733319,6303.462074616317
12,3,381.1178345743571,5520.709135114085
12,4,839.0224824936095,9690.222023020717
12,5,191.76320874488522,1593.6031988355323
12,6,754.9142940252282,8238.545376232465
12,7,268.1938662291482,2459.1621565824144
12,8,496.4963696554831,5224.027663896501
12,9,616.6629242987611,6046.481546254469
12,10,917.0307330276137,10392.015479654621
12,11,500.0621106360334,4452.843628342152
12,12,0,0.0
12,13,519.7629630622877,5274.57057514132
12,14,131.76876394675796,825.990797924565
12,15,798.7298511597184,9946.95971625525
12,16,477.9358682669478,5463.551707420117
12,17,418.9079446016042,5269.940156139927
12,18,454.2042223605033,5145.103391782282
12,19,624.3233346255437,6640.411021258825
12,20,809.8418671500388,9141.110486211084
12,21,388.1266889626301,4103.212498838124
12,22,410.7622684474068,3880.3913215504754
12,23,361.16672378035116,4458.716538788508
12,24,874.974223878006,11680.717938071253
12,25,908.01481326328,9947.42479614426
12,26,413.3070287215598,4674.0104474587
12,27,242.11185695092686,2737.2722135634476
12,28,653.0697752334765,4511.254129583781
12,29,235.91334263447644,2190.0796684028023
12,30,538.9370557885258,5397.095938228708
12,31,973.2389266274761,12561.426956469913
12,32,854.5965221587857,9646.893983915319
12,33,512.3356401151585,4782.372753925531
12,34,476.87252499197905,4684.619987421941
12,35,393.1783334436126,4930.422326901343
12,36,544.6310567307042,4814.256932507996
12,37,565.5027574134544,7451.90383260842
12,38,701.8542296518401,8303.521106304064
12,39,671.1010755513522,6102.913178326298
12,40,500.5320933863922,4642.835086386864
12,41,568.4804463637028,5911.185112823445
12,42,191.20187494952205,1798.5030589077571
12,43,390.7726789220277,4249.251550439209
12,44,316.51563326630975,3157.9190232921756
12,45,657.2916518100003,8751.664835451787
12,46,486.0028976141107,5687.606896248933
12,47,680.0715915739921,7953.612338728248
12,48,484.17050925108896,3791.2932741597747
12,49,342.3694295860494,3946.994389157605
12,50,669.977650996133,8175.384045755891
13,0,579.0514778899911,6602.688840666351
13,1,587.1283211808022,8491.913787815427
13,2,104.80465613557514,1030.2163740372364
13,3,375.25005443660024,4570.295123370194
13,4,600.9547023558522,6333.665059000158
13,5,664.1954286071284,6858.81383678888
13,6,314.34651388747153,2966.722474008373
13,7,466.3302186652435,6693.94876077423
13,8,23.266593407677906,380.69471664050144
13,9,586.6992767348563,7222.440718975133
13,10,749.0670854637094,8376.40349663916
13,11,754.3984630721288,9450.019700045901
13,12,516.4629630622877,5274.57057514132
13,13,0,0.0
13,14,509.70511638285325,5312.637786640292
13,15,424.0620710219616,4850.934359606058
13,16,313.4680881291908,3207.3211984626228
13,17,484.75436604287216,6891.612823818362
13,18,205.3364422227465,1400.8372769798025
13,19,594.3596870616389,7514.619831436738
13,20,501.0740870122813,3952.459859545789
13,21,544.2630413987254,7777.0212621578385
13,22,429.4524274554675,6473.926777578816
13,23,261.09894364259435,2100.55585068193
13,24,551.4064437402491,6837.364786104264
13,25,716.7470331255231,7662.94165407842
13,26,398.23924858380315,3264.963062495364
13,27,567.0482093870221,7676.751195828073
13,28,621.6019950957198,4094.279203423561
13,29,637.2496950705715,7401.114542866474
13,30,603.3734082246211,8070.5456089337595
13,31,601.8711464897195,7288.966227630753
13,32,616.5287420210284,6649.288655472714
13,33,572.4295083572407,7682.103136569371
13,34,667.2088774280742,9554.125354567688
13,35,582.4146858797079,9471.41751108761
13,36,272.2632765929476,1169.529149105347
