% from location i,to location j,time [sec],distance [meters]
2,43,146.71486713627587,1810.946652840589
2,44,778.5924776772152,9394.3482395765
2,45,371.39079525982095,4009.5836060405077
2,46,351.96494391107484,4104.482993817547
2,47,474.15284199916806,5786.127314134563
2,48,784.4303898408236,9510.578536723933
2,49,478.41498357746883,4487.6641562377035
2,50,543.6546639749738,7508.540915036303
3,0,311.177417599257,4064.632312015504
3,1,919.3296506353521,12819.95948333893
3,2,390.62098778849395,4808.511918690485
3,3,0,0.0
3,4,745.0566054195376,9907.481146365522
3,5,774.1130918406329,12140.620471995015
3,6,356.79478433245754,2944.282362622765
3,7,990.5728187519892,12812.101256406064
3,8,684.349505099467,9923.911101665308
3,9,939.4148160640225,12986.5339930818
3,10,1037.1007252909505,14746.618113762595
3,11,1084.7633578289126,15859.016980530629
3,12,1003.1799587712303,8491.695984194886
3,13,1281.1358037560483,18636.10157675419
3,14,574.8553310256302,8162.6682058345405
3,15,975.8333847125236,11121.856599950224
3,16,355.28142455238554,4319.789989939158
3,17,853.7439096381207,11102.99996576437
3,18,784.1926359310218,11190.708577320589
3,19,751.3200897067138,12259.861145624327
3,20,613.6185955210486,6617.948784101413
3,21,789.6516499528149,10451.443330702165
3,22,1024.1643902122232,15358.810820206425
3,23,954.9153426568848,12834.344398839072
3,24,696.0840053180615,7909.45319522488
3,25,339.086430531899,4146.07128535514
3,26,475.7925335927722,7500.578943308434
3,27,160.27559556614565,2184.147196280866
3,28,525.0439770343438,7259.448653710931
3,29,767.1820056007901,6068.710863561965
3,30,588.0024917911464,8898.253668742336
3,31,684.2696858543562,9122.945166322714
3,32,535.3922648616358,6779.964181522799
3,33,671.4134861967322,7655.143271802362
3,34,659.6301889661067,7406.500602204802
3,35,904.3551819293511,12885.524686718387
3,36,1060.725669608547,15695.845977560164
3,37,834.6448322157215,12183.622862504779
3,38,1033.0454207640464,13190.434797245704
3,39,841.0982121613239,13541.56614017469
3,40,939.4848320318238,14097.272891675122
3,41,986.2276577454248,15811.59115231196
3,42,264.2238633210076,2670.8946752458164
3,43,530.9513241893538,6045.375784670744
3,44,1097.728934730293,14198.004035494581
3,45,189.77892420380584,2762.8838160043006
3,46,431.0717874015061,6476.61591068989
3,47,761.0436502251403,10310.714051205832
3,48,662.8668468939015,9023.846764194379
3,49,336.45144063054687,3786.2124307568515
3,50,628.8911210280521,9320.084996626347
4,0,839.6240885754775,13077.32750107162
4,1,680.0763216115728,6217.094294501798
4,2,786.620148366459,9917.455230918911
4,3,746.2566054195373,9907.481146365522
4,4,0,0.0
4,5,534.8597628168536,5364.753613600234
4,6,624.3918153445458,6968.108777415126
4,7,1066.9979327465028,14305.840347885067
4,8,550.6961760756876,6679.911248858734
4,9,1207.0652019688603,16021.708579344271
4,10,716.5439917983332,8403.503355345722
4,11,1114.9100288051332,17234.319019129878
4,12,1120.326629747451,9852.969437422198
4,13,983.8824747322694,13068.634154750513
4,14,863.5020020018516,12058.835814195429
4,15,959.8800556887448,10223.580319345318
4,16,869.8280955286064,11798.256521361574
4,17,1133.8733194600466,14634.386636479016
4,18,450.33930690724264,4621.32104114874
4,19,1265.8667606829345,16664.74282069953
4,20,564.5652664972696,6901.725071852851
4,21,900.9983209290358,11667.782339564566
4,22,863.090441268529,10293.527523039542
4,23,1119.8548093870265,14980.806309012305
4,24,1018.0306762942828,12707.315327598293
4,25,853.6331015081198,11922.133630395148
4,26,990.3392045689926,14434.346470170072
4,27,733.4222665423667,11038.504607053894
4,28,1039.5906480105643,13853.136418285947
4,29,616.6286765770116,4021.4016800068457
4,30,1102.5491627673673,14985.146981795582
4,31,893.3005949455736,11765.06581844111
4,32,867.2389358378571,10570.28520512464
4,33,694.6601571729536,7883.365171719364
4,34,509.07685994232764,6199.290711867
4,35,665.1018529055718,6472.971759332583
4,36,1065.7723405847676,16530.78262995353
4,37,1256.3136209175225,15882.479235755716
4,38,1002.7920917402674,14252.523490342512
4,39,707.4448831375448,9013.105907372414
4,40,805.8315030080447,12467.687010542946
4,41,1086.6743287216461,17901.749133835154
4,42,571.6273853505228,7344.964081075515
4,43,727.4979951655747,8856.716815952943
4,44,1071.3756057065139,15558.88501925097
4,45,765.87392328912,11950.271885114822
4,46,945.6184583777266,13965.748147681774
4,47,1081.9359700284674,14384.480110285665
4,48,348.31351787012244,1161.6696320916665
4,49,505.89811160676794,6312.865152151586
4,50,400.83779200427307,3845.702144834387
5,0,768.6171610037064,13983.524025893632
5,1,173.83280803266746,871.9344819745511
5,2,589.1132207946875,9801.13291920463
5,3,792.4496778477657,12140.620471995015
5,4,515.1963488239868,5364.753613600234
5,5,0,0.0
5,6,670.5848877727741,9655.04275186764
5,7,742.0910051747313,10794.08742065924
5,8,205.18924850391602,3426.3611192886315
5,9,882.1582743970888,12971.063764956603
5,10,310.90388268826734,3116.498350154877
5,11,790.003101233362,13272.274109142343
5,12,774.8197021756794,7627.778469252478
5,13,630.9389611533642,7762.490921673572
5,14,517.9950744300793,10358.935589741604
5,15,614.373128116973,6512.079061644025
5,16,634.4543774724407,12118.84803224418
5,17,788.3663918882744,12074.966543857889
5,18,185.53237933547064,989.246842325807
5,19,994.256168710601,14207.511695864016
5,20,449.3778022216851,6215.578937663274
5,21,555.4913933572639,8638.549947018624
5,22,470.44692768962364,4936.519288443073
5,23,794.9478818152553,11665.134298230581
5,24,672.5237487225106,11292.202079785897
5,25,645.0261739363483,12365.16550005263
5,26,784.832276997221,13770.130760651848
5,27,779.6153389705951,12343.96767764313
5,28,742.383720438793,13121.261049627641
5,29,498.5217490052396,6571.45771139221
5,30,800.0422351955955,13727.472669023096
5,31,547.793667373802,9480.17330393493
5,32,521.7320082660852,9397.459530700651
5,33,374.953229601182,6206.844199259724
5,34,371.70490245816427,5196.311119484763
5,35,158.85833932666637,1109.885661786855
5,36,740.8654130129962,12418.250654501819
5,37,910.8066933457501,13184.567604728854
5,38,677.8851641684961,10546.412487859385
5,39,366.83795556577365,3837.5441945493903
5,40,480.9245754362737,7870.676803163613
5,41,761.767401149874,14177.278410631408
5,42,617.8204577787511,9540.137773799119
5,43,573.3910675938032,8100.715420386696
5,44,746.4686781347425,11789.410225463118
5,45,806.8669957173483,13208.714371678532
5,46,787.941144368602,13724.976703639883
5,47,736.429042456695,12159.394399591354
5,48,608.0065902983506,6291.683268383063
5,49,552.0911840349966,8458.92081140956
5,50,251.16863370396538,2870.981201085429
6,0,474.11262752426575,6537.628230598407
6,1,752.4648605603602,10406.738554391688
6,2,520.4561977135023,5129.965288639681
6,3,356.79478433245754,2944.282362622765
6,4,578.191815344546,6968.108777415126
6,5,607.248301765641,9655.04275186764
6,6,0,0.0
6,7,1033.7864716952904,12619.94986454078
6,8,517.4847150244749,7988.9280201407655
6,9,1088.4500259890315,13342.271249009817
6,10,870.2359352159593,12477.926827086854
6,11,1081.6985677539208,15779.97848177728
6,12,1087.1151686962385,7825.1947299283165
6,13,1114.271013681057,16673.11725821496
6,14,737.9905409506387,8476.909814293243
6,15,926.6685946375322,10011.024791748276
6,16,504.3166344773942,5929.675059603812
6,17,1002.7791195631295,11530.437732727654
6,18,617.3278458560299,8674.451783485294
6,19,900.3552996317227,13081.479612310444
6,20,548.2538054460571,5077.329444769741
6,21,867.7868598778232,9977.412546177198
6,22,857.2996001372318,13407.284051101065
6,23,1086.6433483358144,12868.237112331415
6,24,845.1192152430699,8585.337678721638
6,25,488.12164045690764,5909.97695308871
6,26,624.8277435177806,9106.53318657523
6,27,367.9108054911542,4428.911824459239
6,28,674.0791869593523,8691.207567648762
6,29,600.317215525799,3239.8407311975234
6,30,737.037701716155,10213.09087858345
6,31,847.4048957793647,9037.059105952878
6,32,670.1274747866441,6848.10921517906
6,33,647.2486961217405,6394.696071825787
6,34,492.7653988911151,5552.715475329669
6,35,737.4903918543592,10513.263446298854
6,36,1032.5608795335552,15434.844108552194
6,37,983.6800421407304,12738.133652071845
6,38,969.580630689055,12876.277980351682
6,39,674.2334220863324,11625.73784648264
6,40,772.6200419568323,12995.43630351929
6,41,1053.4628676704335,15967.003216022138
6,42,116.31592429930986,864.2543821555794
6,43,556.2865341143622,5480.528476637075
6,44,1038.1641446553015,14039.147484857453
6,45,400.36246223790744,5279.243797137008
6,46,580.1069973265146,8281.96414057958
6,47,910.078860150149,10892.39205896996
6,48,496.00205681890986,6081.710817154616
6,49,160.38665055555524,1308.4213272866066
6,50,462.0263309530604,6784.746626723023
7,0,853.2403019079302,11168.146261263833
7,1,889.2709779623167,10561.398870185767
7,2,673.7363616989114,8004.332193943272
7,3,1000.0728187519895,12812.101256406064
7,4,1096.5979327465027,14305.840347885067
7,5,784.2544191675978,10794.08742065924
7,6,1067.1864716952896,12619.94986454078
7,7,0,0.0
7,8,711.8908324264315,7804.276607461594
7,9,219.4561433909884,2450.463090521127
7,10,761.5386481490777,10446.08555555663
7,11,344.3046851558787,3167.6032853721576
7,12,881.7212860981957,4894.199112540156
7,13,802.5771310830139,10952.455266244864
7,14,426.1267905178976,4781.127090743816
7,15,425.4371277853043,4295.688027997291
7,16,719.0775183766644,9237.603670373672
7,17,318.78523696508614,2893.167882646149
7,18,794.3339632579866,10721.611231559147
7,19,425.65775263311787,4396.401613128454
7,20,798.6793861442018,8094.122558876648
7,21,281.11141332598726,2751.056854495323
7,22,543.8057175391896,8906.410945804017
7,23,91.84946573777141,991.185665424104
7,24,544.9253326450273,5436.534088188448
7,25,729.6493148405721,9560.226077530568
7,26,760.0338609197375,7863.261988731561
7,27,880.1384798748188,11200.706408167918
7,28,722.8853043613095,7435.120934397394
7,29,895.1233329277557,11948.088706163457
7,30,668.4438191181121,6576.594880654339
7,31,333.43257016302937,3691.0422229782707
7,32,526.5551491703088,6033.64004341354
7,33,680.6548135236984,6756.423899919168
7,34,809.771516293072,8358.837841833338
7,35,886.7175250049485,10330.691585030072
7,36,256.0576890172133,2883.8926888916703
7,37,308.90827726826694,3208.6077556236464
7,38,103.08674809101235,623.4554814073847
7,39,584.2395394882899,7990.003640731779
7,40,310.3261593587901,4241.144917397406
7,41,277.06898507239094,3604.7372544126783
7,42,1014.4220417012668,11833.843120590387
7,43,682.1377484592247,7140.663878089594
7,44,126.77026205725873,1419.2029671472874
7,45,891.4901366215721,11482.896488726012
7,46,810.9427282911184,8727.255244369286
7,47,385.0306263792117,3727.6852753086973
7,48,1084.4081742208668,14532.130866666315
7,49,948.6927679575123,11555.609834900994
7,50,836.1324483550172,10528.59503311926
8,0,651.9169882554073,11048.129912861445
8,1,501.5571666468508,3632.9656473086156
8,2,472.41304804638855,6715.322737616937
8,3,761.1374504548158,9923.911101665308
8,4,668.684121431037,6679.911248858734
8,5,356.34060785213177,3426.3611192886315
8,6,639.2726603798243,7988.9280201407655
8,7,800.2787777817817,7804.276607461594
8,8,0,0.0
8,9,822.1543867201731,9794.638505688734
8,10,636.728241302451,5005.215728374075
8,11,848.1908738404125,10601.430075374004
8,12,658.1195294273803,4201.8773968945
8,13,880.7633197675482,8733.580475799066
8,14,401.2949016817803,6934.546328130231
8,15,497.6729553686739,3577.35643157415
8,16,517.7542047241416,9054.430950774205
8,17,671.6662191399759,8742.211526773157
8,18,366.42015194252093,3033.333737465485
8,19,877.5559959623024,10872.750159573427
8,20,332.6776294733861,3370.362725196482
8,21,438.79122060896475,5384.686846786569
8,22,623.7919062237237,5453.449415133302
8,23,715.1477090669564,8585.249925542435
8,24,555.8235759742117,7877.536056785447
8,25,528.3260011880493,9331.376416606261
8,26,668.132104248922,10417.063756523747
8,27,748.3031115776453,9652.710773808129
8,28,625.683547690494,9766.292237745169
8,29,467.20952161228985,5615.705262746904
8,30,683.3420624472965,10309.876763070362
8,31,431.09349462550296,6072.59210323633
8,32,405.03183551778625,6043.874600487012
8,33,258.25305685288293,2913.923095692989
8,34,255.00472970986516,2519.576092173832
8,35,486.58269794084976,3546.8143951674097
8,36,799.0531856200466,9865.162707476302
8,37,794.1065205974515,9897.440417631726
8,38,736.0729367755465,7672.2524995891945
8,39,440.7257281728241,3648.6711126185746
8,40,539.1123480433241,5885.780770512448
8,41,819.9551737569244,11347.486698218036
8,42,586.5082303858013,7596.273877327415
8,43,456.69089484550426,4926.575565795416
8,44,804.6564507417929,8970.178384314135
8,45,690.1668229690492,10447.75821925976
8,46,671.2409716203027,10453.878903383044
8,47,619.7288697083965,8768.692458197465
8,48,656.494362905401,7137.578922443775
8,49,520.7789566420465,6682.189455272299
8,50,408.2186370395514,2834.5079240682526
9,0,808.9474652125033,10615.36302249893
9,1,1043.438247184675,12814.097309304925
9,2,699.0783590109445,8334.352088079724
9,3,922.9148160640232,12986.5339930818
9,4,1250.7652019688603,16021.708579344271
9,5,938.4216883899556,12971.063764956603
9,6,1084.4500259890306,13342.271249009817
9,7,219.45614339098842,2450.463090521127
9,8,866.0581016487894,9794.638505688734
9,9,0,0.0
9,10,915.7059173714354,12842.341737694736
9,11,299.5719543782364,3416.7584339962636
9,12,983.5848403919365,6208.244554096231
9,13,956.7444003053715,13361.668366185731
9,14,458.2687878299309,4894.942611015756
9,15,588.0006820790453,6478.19478185027
9,16,744.4195156886975,8958.342517034014
9,17,189.14879125882698,1885.034375777405
9,18,948.5012324803445,12797.311706065098
9,19,226.62130692685867,2143.8160120948396
9,20,914.3429404379428,9394.96060787926
9,21,396.77496761972816,4418.860687858501
9,22,697.9729867615472,11353.731919816915
9,23,139.21302003151223,1459.3273181456705
9,24,434.5888869387679,5096.755737242244
9,25,754.9913121526051,9246.538575226468
9,26,581.3974152134782,6803.9692043062105
9,27,900.8804771868523,11109.165643478747
9,28,544.2488586550501,6549.439773442448
9,29,1049.2906021501135,13232.342189874678
9,30,469.5073734118529,5268.756229186793
9,31,423.5745674750627,4436.555989935925
9,32,598.197146482342,6494.693505991687
9,33,796.3183678174395,8190.63966857874
9,34,906.0700406744216,9874.048375734501
9,35,1040.8847942273067,12598.586705133373
9,36,302.9342661578703,3849.5048716437573
9,37,112.47183156200784,1125.679731538663
9,38,306.65030238475316,2983.2567921443247
9,39,738.4068087106479,10384.931368788999
9,40,464.49342858114784,6678.621729090643
9,41,201.0362542947487,2911.651755362998
9,42,973.0287449417136,12503.042445647756
9,43,730.7797457712578,7986.591398398154
9,44,265.43753127961645,2570.0155447887305
9,45,779.3321339336055,11196.486448864971
9,46,632.306282584859,7843.412601490337
9,47,245.2485318458464,2740.7971232479995
9,48,1238.575443443224,16110.903662862327
9,49,1042.356322251253,12436.93781240201
9,50,990.2997175773751,12367.949351641115
10,0,1051.0682084468924,16050.085553609882
10,1,237.62044148298634,2246.2147145527474
10,2,871.5642682378736,11703.008488348087
10,3,1051.3007252909508,14746.618113762595
10,4,715.5439917983332,8403.503355345722
10,5,311.10388268826733,3116.498350154877
10,6,929.4359352159596,12477.926827086854
10,7,763.8386481490778,10446.08555555663
10,8,502.8402959471017,5005.215728374075
10,9,903.9059173714353,12842.341737694736
10,10,0,0.0
10,11,812.2507442077086,12327.916182952356
10,12,1057.270749618865,8679.782385502902
10,13,388.0231901348437,4666.476636895986
10,14,800.4461218732656,11387.059994237618
10,15,577.886591305974,6588.851041631764
10,16,916.9054249156267,14037.042763302112
10,17,911.617439331461,12381.862760192442
10,18,488.6834267786564,4052.901337563158
10,19,1089.2072161537874,14445.012302176638
10,20,731.8288496648709,8345.699180282872
10,21,662.8424408004495,8946.799985114883
10,22,227.53115667110328,2295.979498020934
10,23,816.6955247896018,11414.175107578407
10,24,954.9747961656968,12403.409696632247
10,25,927.4772213795343,14320.954102464259
10,26,1067.2833244404073,15122.638666697554
10,27,1038.4663864137806,14638.049313504227
10,28,1024.8347678819791,14476.490912996582
10,29,757.3727964484254,9538.551558364035
10,30,1082.493282638782,14757.188964416919
10,31,785.9447148169879,10229.291814615379
10,32,804.1830557092711,10828.002451813365
10,33,657.4042770443677,7862.421836479771
10,34,672.0209798137417,7412.014525380751
10,35,171.04597277698528,2048.074958883549
10,36,763.1130559873428,11372.68196922227
10,37,1005.4577407889367,13311.322508602849
10,38,699.6328071428426,10042.095368956783
10,39,219.67970105384106,2457.6628081165127
10,40,503.17221841062036,6654.778041428983
10,41,784.0150441242206,13407.874743896195
10,42,876.6715052219366,12251.858379893505
10,43,855.8421150369885,9900.133024861501
10,44,768.216321109089,11123.372359200517
10,45,1070.918043160534,15445.931533352865
10,46,1070.3921918117878,15293.632834169417
10,47,961.8800898998812,12693.147593409463
10,48,885.554233272697,9381.342884095082
10,49,810.9422314781821,11221.784801475365
10,50,554.3196811471512,5813.808366811588
11,0,921.6960069773934,13867.430386768885
11,1,952.7830740209483,12897.392499588068
11,2,938.2269007758356,11069.711787091514
11,3,1035.6633578289131,15859.016980530629
11,4,1160.1100288051337,17234.319019129878
11,5,847.766515226229,13272.274109142343
11,6,1130.6985677539208,15779.97848177728
11,7,344.00468515587863,3167.6032853721576
11,8,775.4029284850627,10601.430075374004
11,9,299.5719543782365,3416.7584339962636
11,10,850.3541486765479,12327.916182952356
11,11,0,0.0
11,12,1172.3333821568267,8055.488890132436
11,13,904.0892271416446,11647.282230691895
11,14,697.4173295948212,7715.910076907307
11,15,631.2492238439355,7025.006566647636
11,16,912.3348479379822,12074.371806244199
11,17,434.3973330237174,5082.997673140912
11,18,857.8460593166178,13354.27266739456
11,19,487.46984869174906,5392.855533795574
11,20,933.0914822028324,11235.846268973282
11,21,571.723509384618,5896.80512346066
11,22,645.3178135978203,10406.20530272459
11,23,338.76156179640253,3033.853113082102
11,24,673.7374287036587,8182.130078130422
11,25,905.3398539174956,12382.319280802365
11,26,836.1459569783689,10182.164627844777
11,27,1013.6290189517424,14139.543961711162
11,28,843.6974004199409,9882.083608161905
11,29,958.6354289863868,15074.522191139788
11,30,665.7559151767433,8675.581731091703
11,31,634.8231092399528,6790.999800498865
11,32,827.9456882472323,9112.474256492571
11,33,858.6669095823291,9881.003541043785
11,34,873.2836123517031,11442.271779106144
11,35,950.2296210635801,12638.063863935615
11,36,188.07909299414365,1004.3845918614168
11,37,411.92037332689824,4537.697567973901
11,38,360.4988441496434,3027.4074341448054
11,39,654.351635546921,9970.078856057222
11,40,389.5382554174211,5673.225426900104
11,41,110.18108113102207,1264.5171771508049
11,42,1077.9341377598978,14987.216334834897
11,43,969.9282875361489,10299.451066465528
11,44,227.78416274492065,1756.6567635131453
11,45,892.0806756984956,14332.366648174055
11,46,810.1252107871026,11187.472932548415
11,47,502.44272243784303,6007.0000050820045
11,48,1147.9202702794978,17539.319830716184
11,49,1012.2048640161435,14722.957832331342
11,50,899.6445444136484,13406.423036885315
12,0,859.6474419271706,8075.298008353002
12,1,944.3996749632653,7767.681081954463
12,2,680.1435017181518,3912.7122581085205
12,3,1006.4799587712299,8491.695984194886
12,4,1128.5266297474507,9852.969437422198
12,5,799.1831161685461,7627.778469252478
12,6,1099.1151686962376,7825.1947299283165
12,7,849.5212860981954,4894.199112540156
12,8,726.8195294273798,4201.8773968945
12,9,968.9848403919362,6208.244554096231
12,10,1079.5707496188636,8679.782385502902
12,11,1145.6333821568269,8055.488890132436
12,12,0,0.0
12,13,1303.2058280839622,11248.528216681723
12,14,609.933930537138,2754.1090564944816
12,15,777.0034090404371,2844.2695329051626
12,16,725.4846583959048,5945.51762306065
12,17,834.296672811739,4792.978236678729
12,18,809.262660258935,7175.551630356596
12,19,1037.1864496340654,6869.851840265178
12,20,735.5080831451494,3229.926133177092
12,21,570.821674280728,2169.159577007244
12,22,1044.4344145401374,8214.311322542506
12,23,847.1781627387195,5336.473685758761
12,24,763.554029645975,3740.9948757509947
12,25,736.0564548598124,6272.678051301361
12,26,875.8625579206853,6448.894169556164
12,27,886.5456198940592,7341.105258404197
12,28,833.4140013622573,5806.2276110012635
12,29,927.0520299287036,7095.538931867051
12,30,891.0725161190599,6146.680856756002
12,31,568.5239482972662,1949.8352149634109
12,32,580.7622891895492,2318.44342439899
12,33,612.683510524646,1983.492702022215
12,34,727.2351833816283,3670.9916237927855
12,35,929.4252062572643,7637.853400060367
12,36,1032.8863860181616,7632.650252155991
12,37,953.4369742692146,6032.1918755943225
12,38,829.2154450919603,5080.323089218164
12,39,883.5682364892367,6558.362932325437
12,40,810.9548563597383,5675.139995272175
12,41,1074.7976820733393,8422.310242431357
12,42,1004.493887648921,7084.846718338657
12,43,593.0448884784652,2462.186597983266
12,44,942.5989590582067,6299.105892320571
12,45,897.8972766408125,7900.179317895975
12,46,878.9714252920662,6710.041604690126
12,47,784.1593233801597,4654.344778079851
12,48,1116.3368712218148,9904.000973406452
12,49,980.6214649584603,6699.880402741187
12,50,851.0611453559656,6344.4389306926605
13,0,1295.103286911988,19242.792853191604
13,1,557.6555199480831,6891.213868899373
13,2,1115.5993467029703,14902.394658175117
13,3,1295.335803756048,18636.10157675419
13,4,979.382474732269,13068.634154750513
13,5,631.1389611533642,7762.490921673572
13,6,1173.4710136810559,16673.11725821496
13,7,802.2771310830137,10952.455266244864
13,8,803.2753744121983,8733.580475799066
13,9,942.3444003053712,13361.668366185731
13,10,385.4231901348438,4666.476636895986
13,11,850.6892271416446,11647.282230691895
13,12,1301.3058280839616,11248.528216681723
13,13,0,0.0
13,14,1042.2897755219565,13599.45019648261
13,15,736.9216697710705,8503.081944740989
13,16,1160.9405033807234,17129.112662199175
13,17,1077.169778950852,13563.295368297138
13,18,791.618505243753,8658.07345216241
13,19,1150.442294618884,15340.777932805317
13,20,975.8639281299675,12024.804047428222
13,21,801.5775192655461,10600.629928120616
13,22,265.96963960503933,3280.4580642756923
13,23,855.1340077235377,11923.48223833131
13,24,1191.6098746307932,14624.863523892085
13,25,1171.512299844631,17445.18657762318
13,26,1311.3184029055037,17461.55761746783
13,27,1282.501464878877,18155.153039863126
13,28,1268.8698463470755,16855.688255659294
13,29,1001.407874913522,13950.042249764718
13,30,1326.528361103879,16702.398466143895
13,31,924.6797932820846,12233.374647422557
13,32,1048.2181341743676,13565.71340343385
13,33,901.4393555094643,11156.55272553141
13,34,916.0560582788383,11249.61895812965
13,35,491.0810512420821,6663.875907999914
13,36,801.5515389212787,10646.996751949078
