% from location i,to location j,time [sec],distance [meters]
2,44,144.95818588706408,1336.4273393817955
2,45,320.4596448477571,2964.732076033307
2,46,799.9914313691927,12339.19105324296
2,47,695.2523469501265,14689.880187848548
2,48,948.4091860754314,18015.86785947143
2,49,950.4174900030176,11207.759299693116
2,50,632.4885679713211,10626.639619416246
3,0,1695.8763206127185,5158.853932293974
3,1,1165.4594452422314,14844.929570566432
3,2,867.395454452303,14583.597085138674
3,3,0,0.0
3,4,248.3780783716666,2117.9026941780007
3,5,1073.6758103843006,11572.159015146102
3,6,1605.2343340438683,19914.76523983862
3,7,1964.9034766274585,5243.601067536441
3,8,655.2790851685558,3899.991732462889
3,9,156.4112166123423,1008.5220344901877
3,10,678.3423390619963,9608.401606755182
3,11,1708.7662518814516,5831.591366654686
3,12,637.5428931143003,4750.639136655002
3,13,1421.3407492314327,16533.838685854575
3,14,1328.807218115932,14246.23936147784
3,15,381.5298950570056,2947.800046876542
3,16,912.6997040710888,8534.995992154498
3,17,1548.30974076083,18539.729467309196
3,18,685.5693652630316,6606.762484250247
3,19,1416.9463601789719,16576.212525988103
3,20,1403.2098465825507,7855.5016093937365
3,21,693.2433867580415,7262.184237886744
3,22,833.3934919039893,8348.791904760234
3,23,520.575102983367,4993.967525341602
3,24,915.8253577214814,12680.523859578045
3,25,955.5088692501888,8247.888201767655
3,26,353.79338875569493,2343.863236261494
3,27,1379.6940423629737,19079.339198429534
3,28,324.4250101413311,2047.9044588154402
3,29,742.7496544465092,7675.6631680589335
3,30,1072.6426721042149,10550.518038460776
3,31,1554.0073697999271,12335.41498329073
3,32,1374.1166167614713,16055.01508001645
3,33,1401.130702436881,18047.38932142575
3,34,1379.2468802006294,12634.930654024123
3,35,1581.0332192041344,19069.310676637186
3,36,612.5326223755557,8175.881216903407
3,37,162.43555390121134,1312.895535019047
3,38,1069.5754718168992,14815.973049787885
3,39,1246.4201501869568,9477.872820489636
3,40,1053.2905117177916,14734.06587804887
3,41,1688.5352639865416,5761.409509321242
3,42,1203.9226919195153,18492.251044075143
3,43,1327.5746104982745,18441.46771609073
3,44,864.1546743434023,13751.555144406033
3,45,1131.2266691490643,17011.774952906304
3,46,1194.6535653298552,10127.492454101995
3,47,269.7144809107878,1988.9937892050928
3,48,543.1713200360924,5036.051303439667
3,49,1345.0796239636788,14448.824613351235
3,50,394.25070193198246,3960.521986647018
4,0,1830.8443713552776,6557.169512239664
4,1,1300.4274959847903,13958.191220447849
4,2,1002.3635051948621,14171.705336875977
4,3,852.8256391555228,2117.9026941780007
4,4,0,0.0
4,5,1208.6438611268595,11833.099591407567
4,6,1740.2023847864275,21289.077579037752
4,7,2099.871527370018,7339.304044064739
4,8,790.2471359111141,3025.929179700904
4,9,761.0792673549007,1790.6645348965412
4,10,813.3103898045554,9110.934128004661
4,11,1843.7343026240108,7508.4475345015435
4,12,1036.0109438568593,3928.3071682841996
4,13,1556.3087999739914,17275.014664049344
4,14,1463.7752688584912,15937.209919024881
4,15,683.2619603177185,864.9149802617706
4,16,1311.1677548136472,7287.001266387742
4,17,1683.2777915033892,19518.192239509077
4,18,1275.0374160055908,8096.573736028475
4,19,1551.9144109215308,15516.11543365841
4,20,1538.1778973251098,9625.75336062172
4,21,953.2114375006003,7316.211823903849
4,22,968.3615426465477,6304.289991519263
4,23,858.7431537259256,5259.236902700129
4,24,1050.7934084640403,12593.236895565475
4,25,1349.3769199927465,6512.930006819554
4,26,882.3614394982534,3497.701984446434
4,27,1514.6620931055327,18300.23766072273
4,28,980.4318067481908,3948.3334892743615
4,29,1198.2177051890674,9124.007754063174
4,30,1472.710722846772,12338.163362903579
4,31,1688.9754205424863,14291.809297521606
4,32,1509.0846675040304,17035.523711114452
4,33,1536.0987531794399,17058.59468828815
4,34,1514.2149309431886,14447.155185966665
4,35,1716.0012699466936,20255.911803417577
4,36,747.5006731181144,7258.3707422139
4,37,806.2036046437696,2388.3049845925557
4,38,1204.543522559458,14845.554050845642
4,39,1381.388200929516,11131.75679654523
4,40,1188.2585624603505,14130.672322704073
4,41,1823.5033147291008,7080.8009576413915
4,42,1338.8907426620742,17869.076159188837
4,43,1462.5426612408335,17679.199069918322
4,44,999.1227250859614,13504.838741000118
4,45,1266.1947198916232,16354.029540219188
4,46,1329.6216160724143,11631.775827751731
4,47,705.8825316533462,533.6136665828656
4,48,941.6393707786513,4067.514173040693
4,49,1480.047674706238,15618.409028727729
4,50,707.118752674541,3892.7703588086006
5,0,1396.1945425840536,7634.259069485971
5,1,802.8776672135675,7616.230470077156
5,2,537.7136764236395,4919.943971311973
5,3,1079.6758103843006,11572.159015146102
5,4,947.6963003430022,11833.099591407567
5,5,0,0.0
5,6,1305.5525560152046,12608.215299189906
5,7,1665.2216985987936,13348.03133747438
5,8,787.8973071398918,9031.13037908245
5,9,1026.9294385836783,10755.221832248639
5,10,548.4605610333326,4431.104347495513
5,11,1409.0844738527867,8463.961698328256
5,12,1239.061115085636,15757.27817867583
5,13,1121.658971202769,6162.947305308253
5,14,1029.1254400872688,10898.589776885234
5,15,987.0121315464962,11756.3054881908
5,16,1514.2179260424243,18911.911353411866
5,17,1248.627962732166,9052.076593420714
5,18,1460.687587234368,17147.101126723475
5,19,1054.364582150309,9747.687304245575
5,20,1103.5280685538864,8981.467804895738
5,21,718.0785951386471,4533.724068464508
5,22,1239.9117138753254,12887.130929299046
5,23,934.8933249547032,6637.63623116438
5,24,261.1435796928175,2210.0022663305467
5,25,1557.0270912215244,17443.717620498206
5,26,1079.9116107270315,9284.405011701907
5,27,1059.6122643343097,10131.492356106104
5,28,1213.3819779769694,10402.964000017899
5,29,1383.8678764178453,18162.523770769083
5,30,1520.1087689894016,19493.340228290224
5,31,1254.325591771264,12644.675089033422
5,32,1074.4348387328068,6934.332907938342
5,33,1081.048924408218,10406.829078021474
5,34,1079.5651021719664,11130.531119428531
5,35,1281.351441175471,10664.72272124862
5,36,658.6508443468922,6690.578155357969
5,37,1067.766369502488,10270.639620626676
5,38,399.90756837419644,3453.877169975895
5,39,946.7383721582926,8383.676902320674
5,40,695.7087336891284,5985.059913003879
5,41,1388.8534859578767,7089.415388428807
5,42,883.8409138908517,8918.330843686708
5,43,1007.4928324696104,9523.307360472314
5,44,417.8728963147387,3591.246798971622
5,45,811.1448911204005,7874.810473210851
5,46,894.9717873011904,7420.369732603913
5,47,891.5327028821238,12282.525972591413
5,48,1144.6895420074281,15898.045561946157
5,49,1045.3978459350153,6923.880114902401
5,50,828.7689239033191,7942.797740680447
6,0,1190.753066243622,14784.45085943359
6,1,1483.736190873136,19573.379620009026
6,2,1185.6722000832071,16242.800818474947
6,3,1594.1343340438675,19914.76523983862
6,4,1462.154824002569,21289.077579037752
6,5,1263.2525560152042,12608.215299189906
6,6,0,0.0
6,7,1459.7802222583616,18025.978261410353
6,8,1302.355830799459,19468.83534874937
6,9,1541.3879622432455,19604.42848930509
6,10,1062.9190846929,16914.391957881242
6,11,1203.6429975123551,14167.367193328255
6,12,1753.519638745203,24660.496943230697
6,13,695.6174948623365,7454.302250246284
6,14,573.483963746836,6721.024051301572
6,15,1501.4706552060638,21645.497023008924
6,16,2028.6764497019915,28435.869320970505
6,17,563.5449943922996,4730.8938853161535
6,18,1600.246110893937,22380.652951835316
6,19,1735.2231058098764,21475.413694530165
6,20,898.0865922134541,12465.51058691982
6,21,1264.1371187982145,15655.805770881017
6,22,1754.3702375348928,24642.556601249264
6,23,1454.7518486142703,16612.86948532598
6,24,1105.4021033523854,14225.320381926444
6,25,2071.485614881092,27761.49133387749
6,26,1594.3701343865976,17819.070728069713
6,27,1697.9707879938774,20314.900034210106
6,28,1727.8405016365357,17940.672059239863
6,29,1548.0264000774139,23032.944292385837
6,30,1314.6672926489694,22079.04084648077
6,31,798.6841154308311,10625.550525638371
6,32,471.89336239237406,5799.10279113716
6,33,1719.4074480677853,21564.25698913437
6,34,623.923625831534,8849.623279045292
6,35,324.609964835038,2429.6311174001708
6,36,1173.1093680064596,18870.937641271532
6,37,1582.2248931620543,18982.148045739345
6,38,1346.1522174478027,13189.761484163864
6,39,741.2968958178602,10673.157309135016
6,40,1376.5672573486963,17578.865411467166
6,41,1183.4120096174452,14222.203289917456
6,42,1522.199437550419,18794.406503685415
6,43,1645.8513561291782,19903.035517608514
6,44,1182.4314199743067,15111.387723998649
6,45,1449.5034147799686,18550.5275293076
6,46,689.530310960758,9815.539198030412
6,47,1405.9912265416901,21530.187910666507
6,48,1659.1480656669953,24950.717973933726
6,49,616.8352121211511,5967.227813820865
6,50,1343.2274475628851,17975.583354441973
7,0,555.0222088272113,5730.36489487632
7,1,1889.5053334567242,18560.11383638305
7,2,1591.4413426667957,17470.10211773596
7,3,1892.0034766274587,5243.601067536441
7,4,1727.223966586161,7339.304044064739
7,5,1669.0216985987934,13348.03133747438
7,6,1491.0802222583625,18025.978261410353
7,7,0,0.0
7,8,1708.1249733830477,8590.374336215405
7,9,1947.1571048268343,5969.685347663907
7,10,1468.6882272764885,13025.626569917047
7,11,492.81214009594436,5008.096729710324
7,12,1795.6999147186532,8454.008871538275
7,13,1357.686637445926,16702.833090470464
7,14,1138.1531063304255,11537.761698496806
7,15,1875.7397977896533,8186.221518412822
7,16,1919.1455922855823,12169.94154780245
7,17,1308.1556289753228,17930.39771189402
7,18,1447.7152534775262,4403.206908118681
7,19,2140.9922483934647,20518.98930423745
7,20,778.9557347970438,5760.66731772491
7,21,1669.906261381804,10107.86454073314
7,22,2160.139380118482,13587.16596538414
7,23,1860.520991197859,8102.8448743016725
7,24,1511.1712459359746,15071.523209638459
7,25,2198.6547574646834,12705.718158743639
7,26,2000.1392769701863,5619.36740314867
7,27,2103.739930577466,22462.883091635584
7,28,2101.770898355826,4129.199043632658
7,29,1395.4955426610031,5206.45456089996
7,30,1162.1364352325581,6244.247516600466
7,31,860.2532580144206,8522.02049118086
7,32,1133.962504975964,15596.966074557315
7,33,2125.176590651374,21830.685011051282
7,34,958.1927684151233,9532.394339008126
7,35,1404.4791074186278,17814.943303345375
7,36,1578.8785105900483,12335.659235903786
7,37,1987.994035745643,5726.549086316719
7,38,1751.921360031392,16801.90724207204
7,39,765.1660384014497,7522.2734255258065
7,40,1782.3363999322846,17964.7029507886
7,41,562.281152201035,6258.66953568904
7,42,1927.9685801340074,21604.35118289805
7,43,2051.6204987127667,21813.342000647655
7,44,1588.2005625578952,16374.311847398669
7,45,1855.272557363557,20241.590881175263
7,46,881.0994535443475,8649.118626072843
7,47,1801.8603691252824,7103.395175209189
7,48,1858.0172082505862,8846.297627553466
7,49,1114.9255121781719,13557.759289913476
7,50,1748.9965901464739,7886.09681135229
8,0,1489.7532976854645,5459.814151775276
8,1,916.3364223149782,11043.76986385043
8,2,661.2724315250497,11145.776265435246
8,3,374.4345654857113,3899.991732462889
8,4,242.45505544441318,3025.929179700904
8,5,867.5527874570473,9031.13037908245
8,6,1399.1113111166158,19468.83534874937
8,7,1758.7804537002046,8590.374336215405
8,8,0,0.0
8,9,321.6881936850888,2901.963219657623
8,10,472.21931613474305,6085.021992335528
8,11,1502.6432289541976,6787.178037456191
8,12,533.8198701870467,6886.060257937496
8,13,1215.2177263041792,14758.707465208288
8,14,1122.6841951886797,14778.788283625516
8,15,281.7708866479065,2752.4487228048793
8,16,808.9766811438352,9881.005643449342
8,17,1342.186717833576,17210.465539753575
8,18,755.446342335779,10506.264518140319
8,19,1158.5233372517189,12707.794100618028
8,20,1197.086823655297,8910.516699973557
8,21,610.720363830788,4505.748524091465
8,22,534.6704689767361,5751.800744817524
8,23,497.45208005611335,2860.8215481955685
8,24,709.7023347942282,9621.512242354847
8,25,851.785846322935,8546.525863100282
8,26,442.97036582844123,3105.1840200857782
8,27,1173.57101943572,15346.96742845484
8,28,541.0407330783788,4481.685000806591
8,29,678.6266315192557,11574.04475069478
8,30,953.1196491769615,14353.598851460585
8,31,1347.8843468726748,13884.189213673259
8,32,1167.9935938342173,14761.968177296996
8,33,1195.007679509628,14205.756575498592
8,34,1173.123857273377,13611.654556676762
8,35,1374.9101962768818,18185.621479695063
8,36,406.4095994483024,4332.133971137198
8,37,366.8125309739579,2913.237822107785
8,38,863.4524488896457,11901.295894269992
8,39,1040.2971272597033,10067.619767638871
8,40,788.2674887905389,11122.130106067065
8,41,1482.4122410592877,5769.200141099402
8,42,997.7996689922619,14869.24386034291
8,43,1121.4515875710208,14718.959658389733
8,44,658.031651416149,10492.488998938714
8,45,925.1036462218107,13360.434630187563
8,46,988.5305424026009,10255.670605573965
8,47,186.2914579835343,3545.8790453530296
8,48,439.4482971088389,6970.659179873135
8,49,1138.9566010364258,13598.864458753866
8,50,315.1276790047289,1517.0637570554495
9,0,1641.629948812096,4828.645847304513
9,1,1111.213073441609,13839.030324120695
9,2,813.1490826516808,13623.361558151712
9,3,152.81121661234232,1008.5220344901877
9,4,315.60011999133627,1790.6645348965412
9,5,1019.4294385836782,10755.221832248639
9,6,1550.987962243246,19604.42848930509
9,7,1910.657104826836,5969.685347663907
9,8,601.0327133679338,2901.963219657623
9,9,0,0.0
9,10,624.0959672613741,8627.388484982863
9,11,1654.5198800808291,5723.62201053196
9,12,661.6649347339699,5216.049873279231
9,13,1367.0943774308105,15898.70783642005
9,14,1274.5608463153098,14158.755435148594
9,15,350.0519366766752,2457.1665876199495
9,16,936.8217456907583,8856.350184487845
9,17,1494.0633689602073,18012.805325864792
9,18,815.5229934624091,7610.517317132396
9,19,1362.6999883783494,15567.781267385008
9,20,1348.9634747819282,7835.656592869061
9,21,609.7970149574192,6367.675191128852
9,22,750.0471201033672,7660.634778290375
9,23,437.12873118274456,4127.99105745642
9,24,861.5789859208592,11777.088458491115
9,25,979.6309108698583,8274.485413273656
9,26,301.34701695507243,1790.3635222172618
9,27,1325.4476705623513,18081.023292049867
9,28,281.5173842050099,2207.680678287459
9,29,872.7032826458869,8680.64730598148
9,30,1202.5963003035922,11491.246718531296
9,31,1499.760997999305,12518.74215290602
9,32,1319.8702449608486,15525.587866869648
9,33,1346.8843306362587,17039.318685045502
9,34,1325.0005084000072,12656.58977063685
9,35,1526.7868474035122,18649.111355151912
9,36,558.2862505749335,7167.3598817427255
9,37,107.28918210058895,622.6019285049898
9,38,1015.3291000162768,13944.456789132913
9,39,1192.1737783863343,9355.904144547432
9,40,999.0441399171697,13749.059635706575
9,41,1634.2888921859192,5382.682603942439
9,42,1149.6763201188928,17507.949621600554
9,43,1273.328238697652,17444.157158263857
9,44,809.9083025427801,12817.970391143783
9,45,1076.980297348442,16022.919017960412
9,46,1140.4071935292327,9891.840636592291
9,47,320.6365225304573,1931.8767769408114
9,48,567.2933616557619,5447.0457490855215
9,49,1290.8332521630564,14013.330316196923
9,50,310.8043301313601,2998.4176829116623
10,0,1314.6213543397857,7681.307786957603
10,1,675.5044789692995,5541.511083255086
10,2,364.18020510133505,5060.851304233803
10,3,703.7423390619969,9608.401606755182
10,4,571.7628290206983,9110.934128004661
10,5,606.1605610333327,4431.104347495513
10,6,1223.9793677709363,16914.391957881242
10,7,1583.6485103545258,13025.626569917047
10,8,411.9638358175879,6085.021992335528
10,9,650.9959672613745,8627.388484982863
10,10,0,0.0
10,11,1327.5112856085188,9006.121321211775
10,12,863.1276437633329,12927.711277020888
10,13,1040.085782958501,10564.411781112896
10,14,947.5522518430005,14247.976943713624
10,15,611.0786602241919,8758.307353032624
10,16,1138.284454720121,15569.58874931169
10,17,1167.0547744878975,13482.766822399046
10,18,1084.7541159120642,16007.620766319566
10,19,917.6913939060407,7568.097757786402
10,20,1021.9548803096183,10422.130875575654
10,21,485.9884204851093,3005.6353354332746
10,22,863.9782425530215,8651.128434693492
10,23,564.359853632399,4957.381982175818
10,24,455.41010837051334,3919.524685959322
10,25,1181.0936198992217,13776.613779313895
10,26,703.9781394047264,7746.993542840063
10,27,876.4787930120057,9537.358239711983
10,28,837.4485066546639,9206.560698860212
10,29,1007.934405095541,17078.521499898623
10,30,1282.4274227532462,19239.02322930778
10,31,1172.752403526996,15026.929589159721
10,32,992.8616504885383,11335.784962158126
10,33,897.9154530859133,8810.457587046767
10,34,997.9919139276983,13937.159926023889
10,35,1199.7782529312028,15060.353027549643
10,36,262.77765610262367,2435.594184406093
10,37,691.8328981801831,8344.497432134352
10,38,566.3602224659304,6234.843548391881
10,39,865.1651839140244,10579.368460972377
10,40,547.4355454448603,5127.891602807914
10,41,1307.280297713609,7423.780946645188
10,42,700.7074425685475,8884.492085897702
10,43,824.3593611473063,8891.501122120466
10,44,360.93942499243434,4496.785310378505
10,45,628.0114197980961,7413.106621652652
10,46,813.3985990569222,10026.611788008173
10,47,515.5992315598199,9629.716123779132
10,48,768.756070685125,12976.785884119632
10,49,963.8246576907471,11056.8171760681
10,50,452.8354525810141,5653.855163623915
11,0,293.884984081205,1445.784900691624
11,1,1632.8681087107182,14467.259017764394
11,2,1334.8041179207896,12887.444891837917
11,3,1635.3662518814529,5831.591366654686
11,4,1470.5867418401551,7508.4475345015435
11,5,1412.384473852787,8463.961698328256
11,6,1234.4429975123553,14167.367193328255
11,7,492.8121400959446,5008.096729710324
11,8,1451.4877486370417,6787.178037456191
11,9,1690.5198800808282,5723.62201053196
11,10,1212.0510025304825,9006.121321211775
11,11,0,0.0
11,12,1539.0626899726474,10533.096497353064
11,13,1101.0494126999195,11798.825937778525
11,14,881.5158815844195,8439.884299742233
11,15,1619.1025730436475,8072.217492150834
11,16,1662.5083675395765,14356.835960775614
11,17,1051.5184042293165,13299.270153485988
11,18,1191.0780287315195,9194.060929062802
11,19,1884.3550236474587,16553.69179709852
11,20,522.3185100510374,2155.917188606307
11,21,1413.2690366357976,6009.642959960483
11,22,1903.5021553724755,12536.015320402794
11,23,1603.883766451853,4735.955585094905
11,24,1254.5340211899684,10340.168851777202
11,25,1942.017532718678,13990.41966018116
11,26,1743.5020522241803,4079.462821256462
11,27,1847.1027058314598,18039.67370261804
11,28,1845.1336736098192,3803.4214596753977
11,29,1138.8583179149966,10113.013440333463
11,30,905.4992104865519,11038.856196072917
11,31,603.6160332684146,7097.012223140004
11,32,877.3252802299573,10875.987369456367
11,33,1868.5393659053677,17697.502834616
11,34,701.5555436691174,6967.398687959391
11,35,1147.8418826726213,13517.50429201196
11,36,1322.2412858440423,9088.23392676028
11,37,1731.356810999637,5120.481532818918
11,38,1495.2841352853857,11904.265887578993
11,39,508.5288136554434,3649.1628040427026
11,40,1525.6991751862786,13555.883423216887
11,41,301.14392745502863,1583.7235399178956
11,42,1671.3313553880014,17044.886991372823
11,43,1794.9832739667606,17395.2730616642
11,44,1331.5633378118891,11700.12851156232
11,45,1598.635332617551,15772.601722647696
11,46,624.4622287983412,4352.181141647798
11,47,1545.2231443792766,7630.808492315355
11,48,1601.3799835045804,10842.57669586049
11,49,858.2882874321658,9001.66363974593
11,50,1492.3593654004678,5412.098981942057
12,0,1502.6727587039113,9907.51159486693
12,1,1199.3447499435674,17470.11181544494
12,2,1012.0807591536394,17977.316516444662
12,3,654.5428931142999,4750.639136655002
12,4,393.0633830730023,3928.3071682841996
12,5,1218.3611150856366,15757.27817867583
12,6,1749.9196387452048,24660.496943230697
12,7,1771.6999147186514,8454.008871538275
12,8,799.9643898698914,6886.060257937496
12,9,662.4649347339699,5216.049873279231
12,10,823.0276437633327,12927.711277020888
12,11,1515.5626899726444,10533.096497353064
12,12,0,0.0
12,13,1566.0260539327687,21099.100819635267
12,14,1473.4925228172685,18871.740685030545
12,15,381.87921427649565,4169.508545414443
12,16,555.3961421622836,3859.1203919124555
12,17,1692.9950454621664,23225.372504217754
12,18,819.165803354227,6977.14050959152
12,19,1441.5316648803073,18840.42717441661
12,20,1384.606284673745,12469.996606363653
12,21,962.9286914593775,11244.365515494665
12,22,884.0787966053248,7894.434194363852
12,23,868.4604076847029,9155.324191617243
12,24,1060.5106624228176,16500.96080584055
12,25,607.5941739515242,4372.090335733981
12,26,892.0786934570307,6977.671384019671
12,27,1524.37934706431,21854.735485214722
12,28,892.149060706968,6731.804372132116
12,29,761.5460925377038,7748.571253386391
12,30,881.1391101954096,11562.248980286624
12,31,1398.5038078911218,16608.313605730884
12,32,1518.8019214628077,20738.144687861197
12,33,1545.8160071382172,20436.98336829977
12,34,1496.443318291824,17151.411019294694
12,35,1725.7185239054709,23811.576564521474
12,36,757.2179270768917,10894.628663772164
12,37,717.9208586025469,5811.949134882797
12,38,1214.2607765182354,18765.210043271534
12,39,1319.1165882781502,14156.600191883403
12,40,1071.2758164191275,17840.904238676958
12,41,1495.3317020777345,10503.719767338886
12,42,1348.6079966208515,21538.47821620697
12,43,1472.2599151996108,21251.852568778522
12,44,1008.8399790447387,17372.875652557817
12,45,1275.9119738504005,20011.87650914436
12,46,1339.3388700311916,14860.980452873308
12,47,390.9997856121233,3477.92546112098
12,48,195.25662473742787,400.9855597341357
12,49,1489.7649286650153,19184.77541866603
12,50,716.8360066333183,7814.490329208645
13,0,1061.431242983819,11658.47900766145
13,1,1317.514367613332,12260.558705546435
13,2,1019.4503768234038,8883.977985481837
13,3,1427.9125107840644,16533.838685854575
13,4,1295.933000742766,17275.014664049344
13,5,1097.0307327554012,6162.947305308253
13,6,682.589256414969,7454.302250246284
13,7,1330.458398998558,16702.833090470464
13,8,1136.1340075396558,14758.707465208288
13,9,1375.1661389834424,15898.70783642005
13,10,896.697261433097,10564.411781112896
13,11,1074.321174252552,11798.825937778525
13,12,1587.2978154854,21099.100819635267
13,13,0,0.0
13,14,793.7621404870329,9113.131023788641
13,15,1335.2488319462607,17363.22617970591
13,16,1862.4546264421883,24535.608222089733
13,17,429.19290157929726,3059.781018277432
13,18,1470.9242876341339,20988.348315419942
13,19,1569.0012825500726,14082.308733338996
13,20,768.7647689536508,11128.658918954545
13,21,1097.9152955384118,10329.725766520496
13,22,1588.1484142750896,19032.9459823499
13,23,1288.5300253544667,12043.848888836013
