% from location i,to location j,time [sec],distance [meters]
3,7,200.10025258778612,1983.1781857101937
3,8,437.05822830186065,4626.687289345931
3,9,609.805069167664,6812.988714596503
3,10,859.4271247083792,10873.495667349434
3,11,819.0888337560406,10600.755330509552
3,12,491.9987458696184,5608.845857384365
3,13,787.7925686051414,8455.280072867556
3,14,397.9792487866758,4658.084338898281
3,15,104.23282771036006,1060.0775761850978
3,16,721.8179253250307,10501.13998414879
3,17,752.5849835274666,9203.330997425539
3,18,850.0822474092114,10063.99660692722
3,19,922.7525108042627,11166.595133971674
3,20,433.55138426974827,5037.969131878931
3,21,440.664657388102,4587.032386738178
3,22,532.2819634828544,6619.336884191387
3,23,378.94046249670333,3780.384039906428
3,24,667.0407857932073,7260.3654364744
3,25,1155.1380575374276,14502.974666549148
3,26,297.32756931260127,2939.8301734506963
3,27,669.6012016010818,8062.641550166121
3,28,661.1894703284711,7166.762191264848
3,29,546.9053250669548,5762.781459926902
3,30,302.7806724606266,3270.9853083604175
3,31,718.4257417780651,9165.31026657343
3,32,884.1096750283011,11734.053874564368
3,33,325.7949572391885,3187.1793445654985
3,34,458.2815461755546,5212.726442663865
3,35,833.4036226802059,8703.54167202158
3,36,415.8679175446351,4881.620886486081
3,37,211.31823154119502,1503.1578288784474
3,38,724.3837380700086,9918.154464423278
3,39,1088.2615623417985,11818.84851127168
3,40,126.67315310501817,1242.7357988165707
3,41,860.1416535899052,12396.628153107806
3,42,29.226530591181813,391.60072738688933
3,43,673.0324641892751,6813.205248827034
3,44,639.521967997786,7438.286283396213
3,45,666.6476646192368,6575.393614277952
3,46,635.1561561798464,7889.6588599633415
3,47,557.6259046706803,5644.505975386945
3,48,316.7340185359485,3025.5850605959877
3,49,700.0269715072633,9888.806741161754
3,50,1034.6522743068203,13296.758430850328
4,0,1118.3563563136142,14997.216726804285
4,1,545.2688759183688,5382.23861586414
4,2,494.1757588715817,5510.168310819712
4,3,487.35655521106224,4570.54694733691
4,4,0,0.0
4,5,721.3434768411928,11323.678818438015
4,6,881.8414127859867,10151.444148636408
4,7,593.358820314814,5527.339530084228
4,8,787.7897749334993,9171.200967420335
4,9,928.4816032138614,11380.367141111657
4,10,852.7586713400184,12183.111901277558
4,11,1142.8203803876786,14926.993124408304
4,12,654.7302925012574,8993.078996718234
4,13,840.5241152367804,10470.99734711634
4,14,330.5032734723173,3466.658544027635
4,15,424.0705708794971,4129.191050026171
4,16,774.5494719566698,13553.783276184584
4,17,1076.716530159105,13687.58553411925
4,18,836.4137940408505,11288.434645422714
4,19,916.0840574359019,12469.321211021046
4,20,640.9279183159456,8139.178451354022
4,21,791.3962040197408,9138.47707473392
4,22,561.6135101144932,5675.252990124453
4,23,323.37200912834226,3683.6046300911235
4,24,719.7723324248464,8951.221142294542
4,25,1121.569604169066,15455.377226511755
4,26,611.7041033587991,6099.041464586962
4,27,1020.3327482327209,12544.162119019411
4,28,713.9210169601101,10605.78686815091
4,29,849.7818591131528,10256.745835323029
4,30,241.80803125695573,2934.1474335254343
4,31,1042.5572884097032,13503.268924784094
4,32,936.8412216599402,14091.385800878998
4,33,479.02411178431515,5530.067169416629
4,34,644.4130928071937,8715.703848681811
4,35,875.2351693118444,9923.278842720178
4,36,429.1994641762741,4036.17119139225
4,37,365.7928813880384,3067.7297493686956
4,38,939.8152847016468,13831.728264505877
4,39,853.8931089734378,11625.802863870831
4,40,592.449687151216,5774.2323274274695
4,41,912.8732002215443,14758.589444511517
4,42,489.70118043802535,4301.672123929433
4,43,709.364010820914,7986.667615018469
4,44,895.5239463746257,11664.633213949426
4,45,695.9792112508758,6785.903611722172
4,46,880.2877028114845,12101.254356565447
4,47,605.8574513023192,7106.1647295882185
4,48,755.6655651675873,7585.041859413019
4,49,752.7585181389023,12648.264659301158
4,50,1001.083820938459,14470.763395493686
5,0,622.35860292602,7567.927886999345
5,1,573.6711225307739,8056.171309205239
5,2,559.0780054839868,6044.891650646648
5,3,656.1119302095536,8924.398338148721
5,4,768.9884642557512,11323.678818438015
5,5,0,0.0
5,6,415.57344325627315,7285.6545993555255
5,7,827.2340458318297,10553.232414350017
5,8,497.4563616524302,7854.240605239068
5,9,540.7388624117077,9504.52871155458
5,10,214.36091795242373,3155.32034215002
5,11,646.8226270000844,8041.288095362974
5,12,293.8325391136623,3735.134142421797
5,13,173.62636184918557,1151.2714030902807
5,14,538.0055200847224,8195.42937951054
5,15,574.4666209544041,8292.92237048425
5,16,230.15171856907438,2746.9120106643322
5,17,580.7187767715106,8587.348848501773
5,18,205.01604065325571,2959.1643229324127
5,19,277.68630404830714,3344.0236966710877
5,20,718.1851775137917,12961.438288453775
5,21,493.45512186786215,7950.096155195179
5,22,543.5157567268984,7159.217819860314
5,23,484.97425574074714,7663.923803265481
5,24,229.54638003656743,2594.3088041208093
5,25,525.3718507814717,6467.537747120127
5,26,815.1613625566451,11424.230259856846
5,27,549.5349948451257,8009.922947691541
5,28,217.92326357251545,3062.663666830317
5,29,602.6391183109984,10123.271342092388
5,30,499.7144657046703,8392.84989871639
5,31,546.5595350221092,7322.454825141198
5,32,272.5231741956392,2833.3373492096493
5,33,880.9287504832322,11983.950462338727
5,34,327.7153394195986,4168.950104142397
5,35,218.93741592424962,2845.6661184495274
5,36,513.001710788679,7690.633641461172
5,37,672.2501405858844,9516.81785167563
5,38,443.8175313140527,5403.519830811736
5,39,577.6953555858427,6581.519924405638
5,40,631.2044242497461,8254.086922020531
5,41,248.55515275724332,3504.7304042318783
5,42,656.2584396358712,8766.191889337157
5,43,317.86625743331916,3767.6443275001634
5,44,399.52619298703155,6002.472035109915
5,45,412.5814578632811,5438.582147098913
5,46,384.2899494238901,6039.192560449842
5,47,372.7420915981506,4280.501849749888
5,48,676.1678117799919,8727.904903750341
5,49,151.74047067460137,1542.0653910324306
5,50,404.886067550864,5146.437205202342
6,0,323.38632272869603,5282.134262397625
6,1,801.2690584755679,10629.819441834643
6,2,746.1759414287809,7959.271563452024
6,3,531.2098661543479,5674.846682366768
6,4,909.3864002005455,10151.444148636408
6,5,478.3436593983919,7285.6545993555255
6,6,0,0.0
6,7,517.6437993153357,5919.260551397042
6,8,99.48408145510606,1220.579279571996
6,9,219.86658221438356,2289.091167138296
6,10,652.1588538972178,10306.433639386614
6,11,347.85034680276027,5012.138287233902
6,12,345.93047505845635,3912.6034027593405
6,13,580.5242977939797,7607.049182625876
6,14,725.1034560295166,8974.700694969137
6,15,524.8645568991981,6039.866474077542
6,16,531.5496545138686,7265.761898725657
6,17,281.3464965741865,3537.405562889554
6,18,642.81397659805,9823.214234809582
6,19,715.4842399931013,10539.887483165652
6,20,413.91289731646793,6897.36863826174
6,21,95.48284167053806,1310.7604162181397
6,22,816.5136926716925,9889.997654510988
6,23,672.0721916855413,7957.530506545173
6,24,529.0443159813616,7418.612449947138
6,25,947.8697867262658,13753.148496003367
6,26,417.1890823593208,6347.594204342441
6,27,246.8627146478016,2393.966833234528
6,28,470.92119951730984,4263.045765431975
6,29,240.2668381136744,2930.2758970698023
6,30,640.1124016494646,7999.0860540099375
6,31,247.18725482478507,3593.8447241317604
6,32,693.8414042171393,9423.220605464641
6,33,482.9564702859081,7256.689491439225
6,34,323.31953731335864,3619.2126454972654
6,35,632.3353518690438,8897.939033838533
6,36,700.0996467334734,8861.62830877864
6,37,656.1480765306785,7128.176808664926
6,38,419.0154672588469,5100.458254411227
6,39,880.993291530637,12929.464948993886
6,40,405.2023601945403,4432.199278218168
6,41,669.8733827787433,9957.120856482576
6,42,555.6563755806653,5877.868116708898
6,43,617.3641933781134,7876.915725940224
6,44,168.28348104450544,2276.0589583150186
6,45,753.8793938080754,8825.483259483262
6,46,163.91766922656592,2683.7135333901283
6,47,604.6400275429443,7037.252117963161
6,48,331.9657477247865,3083.377039128856
6,49,509.7587006961016,7329.605817428548
6,50,827.3840034956584,12432.042780680657
7,0,822.8289589850825,11199.144593537772
7,1,761.0414785898358,8856.13233153968
7,2,717.8483615430489,7078.796767259446
7,3,200.10025258778606,1983.1781857101937
7,4,593.4588203148138,5527.339530084228
7,5,829.5340458318302,10553.232414350017
7,6,514.8437993153357,5919.260551397042
7,7,0,0.0
7,8,460.72671771149265,4713.449958638742
7,9,582.3092184707701,6370.788612940809
7,10,1020.3492403306557,12713.320502069248
7,11,847.2929830591469,10921.24879532704
7,12,615.2208614918948,7001.348911108887
7,13,948.7146842274178,10201.60918186837
7,14,637.783398089782,6482.611174310891
7,15,285.5549433326362,3027.1240917963682
7,16,882.7400409473072,11835.317265825137
7,17,780.789132830573,9251.279661944787
7,18,1011.0043630314879,11929.235882433544
7,19,1083.6746264265394,13003.5105799222
7,20,286.9555335728547,3081.0755868475753
7,21,450.42547792692466,4636.440163049615
7,22,776.2861127859604,8556.656512739999
7,23,619.8446117998096,5682.26480776652
7,24,827.9629014154838,9107.199335227853
7,25,1316.0601731597037,16361.75393345405
7,26,147.83171861570747,959.8129254843086
7,27,697.8053509041881,8158.846183149287
7,28,822.1115859507476,8429.977131330994
7,29,519.409474370061,4986.956270933701
7,30,538.1806339284229,5065.413445194808
7,31,746.6298910811714,9511.787293509806
7,32,1045.0317906505777,13308.307561381898
7,33,179.19910654229463,1470.6674565842418
7,34,583.609923746797,6571.2650560959755
7,35,994.3257383024824,10591.387994980574
7,36,659.8720668477413,6769.095496107933
7,37,296.89876466313564,2859.170728500734
7,38,874.3878873731154,10727.258678058299
7,39,1311.865711644905,13796.032603213791
7,40,218.3952687272944,2299.6898847897824
7,41,1021.0637692121817,13957.000303833489
7,42,229.3467620141036,2339.5117715001047
7,43,838.754579811552,8742.632474605087
7,44,667.7261173008923,8021.357634134384
7,45,910.6518139223431,8558.37609809195
7,46,663.3603054829528,8469.035075126154
7,47,728.5480202929568,7571.1958735630715
7,48,386.53816783905484,2839.66387548122
7,49,860.9490871295397,11364.870413423534
7,50,1195.5743899290962,15130.624205094802
8,0,398.669241124853,6497.889873187503
8,1,707.7174206230808,10161.7250542931
8,2,652.6243035762939,7568.964807828463
8,3,437.1582283018606,4626.687289345931
8,4,815.3347623480582,9171.200967420335
8,5,509.55636165243055,7854.240605239068
8,6,90.68408145510608,1220.579279571996
8,7,475.662377604967,4713.449958638742
8,8,0,0.0
8,9,223.84950061054056,2453.5175712092364
8,10,683.3715561512565,10737.997475702332
8,11,423.13326519891723,6207.859174890841
8,12,401.1431773124951,4224.728361234744
8,13,611.7370000480184,8011.710441735047
8,14,631.5518181770294,8318.674840691567
8,15,430.8129190467108,5121.941982279649
8,16,562.7623567679071,8179.272376700896
8,17,356.6294149703435,4612.014036789689
8,18,674.0266788520887,10172.976242120898
8,19,746.69694224714,10989.463992696297
8,20,428.1958157126249,5752.745520583657
8,21,34.84474872445289,105.90087891907028
8,22,722.9620548192054,9486.751257867409
8,23,578.5205538330541,7296.222768339583
8,24,560.2570182354003,7587.272506449002
8,25,979.0824889803044,14282.972806693671
8,26,375.20766064895207,5127.016456406926
8,27,273.6456330439586,3486.345098681691
8,28,502.1339017713485,4965.510778793306
8,29,222.4497565098314,2326.7110906089765
8,30,546.0607637969773,7225.030636463788
8,31,322.4701732209422,4800.780115345583
8,32,725.054106471178,10196.257918532172
8,33,440.97504857553935,6037.625708255047
8,34,363.4678994608714,3845.902862417461
8,35,663.5480541230826,9124.304795630513
8,36,606.5480088809862,8274.587307259015
8,37,562.0964386781914,6113.858645233364
8,38,450.22816951288564,6269.492357418812
8,39,912.2059937846756,13060.987190683287
8,40,311.1507223420531,3398.851697674996
8,41,701.0860850327821,10765.582874471887
8,42,461.6047377281781,4870.064537854645
8,43,648.576895632152,7868.492721077719
8,44,243.5663994406624,3455.341724516262
8,45,681.4277559555883,8604.246987750521
8,46,239.20058762272288,3879.5871940073084
8,47,546.5883896904572,6906.282158014223
8,48,202.51410987229937,1873.7930038074035
8,49,540.9714029501403,8102.7477833454395
8,50,858.596705749697,12966.366878464605
9,0,513.5184246134492,5816.850238633341
9,1,901.2309442182033,12612.77917555294
9,2,846.1378271714162,10004.680761923695
9,3,630.6717518969828,6812.988714596503
9,4,1008.8482859431804,11380.367141111657
9,5,587.4055451410267,9504.52871155458
9,6,220.93326494370226,2289.091167138296
9,7,642.6759012000889,6370.788612940809
9,8,241.61618333985922,2453.5175712092364
9,9,0,0.0
9,10,761.2207396398522,12565.515708251072
9,11,451.9824486875134,5302.679186230173
9,12,487.19236080109124,6201.479920618418
9,13,689.5861835366144,9879.93952058653
9,14,825.0653417721519,10758.995955887929
9,15,624.326442641833,7451.681927542797
9,16,640.6115402565035,9177.347648415185
9,17,333.1785984589397,3287.7404997818817
9,18,751.8758623406844,12102.233609150244
9,19,824.5461257357357,12792.730366676664
9,20,439.444999201221,6251.463194481914
9,21,236.61494355529123,2436.206759869511
9,22,916.4755784143279,11928.033110019669
9,23,772.0340774281766,9737.585112895344
9,24,638.1062017239964,9703.432768136921
9,25,1056.9316724689004,15964.53492096758
9,26,542.221184244074,6465.175593263681
9,27,234.99481653255475,2513.9329944242213
9,28,579.9830852599446,6448.914007619927
9,29,236.29893999842756,1619.9286815523312
9,30,739.5742873920994,9628.248474567703
9,31,388.0193567095383,4171.711992895321
9,32,802.9032899597739,11476.190350076911
9,33,607.988572170661,7428.327106352954
9,34,473.3814230559935,5900.651709309074
9,35,741.3972376116786,11186.97354544334
9,36,800.0615324761087,10725.787222743804
9,37,755.6099622733135,8315.56656376006
9,38,528.0773530014815,6437.932594214791
9,39,990.0551772732719,15214.287457941597
9,40,504.6642459371751,5652.319235481525
9,41,778.935268521378,11967.06366618254
9,42,655.1182613233001,7108.535660421866
9,43,726.426079120748,10126.26623458498
9,44,358.41558292925856,3867.2141832579878
9,45,862.9412795507101,10985.401968017528
9,46,354.04977111131905,4109.577068534118
9,47,713.701913285579,9237.338378199194
9,48,407.0276334674213,3797.9352599566764
9,49,618.8205864387361,9406.391023983573
9,50,936.4458892382933,14644.565937551844
10,0,786.6737974248463,10566.583682088147
10,1,588.2863170296,7710.952450367204
10,2,637.0931999828128,6685.066961795246
10,3,841.0271247083796,10873.495667349434
10,4,860.6036587545776,12183.111901277558
10,5,214.46091795242373,3155.32034215002
10,6,579.8886377550997,10306.433639386614
10,7,1079.9312740114863,12713.320502069248
10,8,661.7715561512566,10737.997475702332
10,9,705.0540569105339,12565.515708251072
10,10,0,0.0
10,11,811.1378214989106,11088.785728620183
10,12,478.74773361248845,6513.922663766192
10,13,353.34155634801175,2726.5831644534464
10,14,722.9207145835486,8748.38337067278
10,15,759.3818154532298,10037.39882748808
10,16,444.4669130679004,5149.933743390427
10,17,745.033971270337,11737.233032306753
10,18,98.63123515208193,895.4932984806447
10,19,111.70149854713333,295.4774881888437
10,20,882.5003720126181,15409.393144558802
10,21,657.7703163666886,10826.649019899613
10,22,558.1309512257245,6956.430795493794
10,23,669.8894502395733,8571.462279693977
10,24,300.86157453539363,3613.368030545254
10,25,359.38704528029797,3657.6432000391305
10,26,979.4765570554716,13644.600880281681
10,27,713.8501893439523,11162.364734588302
10,28,382.2384580713416,6178.0742135188475
10,29,766.9543128098245,13052.22982212348
10,30,684.6296602034967,9420.177408589157
10,31,710.8747295209355,10454.009577789819
10,32,475.05866277117104,3357.2680893359725
10,33,1045.2439449820588,14053.227213624983
10,34,505.03053391842474,6906.477689965761
10,35,233.55261042307578,2276.462110111542
10,36,697.9169052875054,8180.935655848513
10,37,857.1653350847103,11089.846038202235
10,38,608.132725812879,8380.158010012707
10,39,411.71055008466897,3855.5171788069574
10,40,816.1196187485725,10479.95257238189
10,41,324.6906413327752,3766.846843023291
10,42,841.1736341346973,10628.949727790829
10,43,389.1814519321453,4261.161535810211
10,44,563.8413874858578,9153.421908640084
10,45,427.1966523621073,5451.541676756272
10,46,548.6051439227166,9194.409313667209
10,47,479.2748924135503,5338.515110292045
10,48,840.4830062788186,11334.980695348831
10,49,364.9759592501334,4045.88918578897
10,50,238.9012620496902,2423.4847982349243
11,0,72.73550647250714,704.9592295257444
11,1,1015.648026077261,14300.230430922853
11,2,960.5549090304739,11623.992774653098
11,3,819.8888337560411,10600.755330509552
11,4,1170.4653678022391,14926.993124408304
11,5,671.0226270000846,8041.288095362974
11,6,348.95034680276024,5012.138287233902
11,7,848.992983059147,10921.24879532704
11,8,430.8332651989173,6207.859174890841
11,9,449.31576595819485,5302.679186230173
11,10,866.5378214989103,11088.785728620183
11,11,0,0.0
11,12,582.509442660149,6703.454487445642
11,13,794.9032653956724,8950.080703127443
11,14,939.4824236312096,13165.391757859457
11,15,813.5435245008911,10805.661257269516
11,16,556.5286221155613,6231.945074176722
11,17,231.89568031799772,2065.675171280246
11,18,857.1929441997424,10999.927068784511
11,19,929.8632075947937,11216.472714899923
11,20,652.0620810602788,11476.848179488348
11,21,426.83202541434923,6285.363417897978
11,22,1030.8926602733854,13439.101144043385
11,23,886.4511592872343,12210.356271742705
11,24,743.4232835830544,9621.69088465604
11,25,1113.8487543279584,13748.94732133283
11,26,748.5382661031322,11287.823435132343
11,27,234.61189839161275,2869.057612086954
11,28,685.3001671190018,5629.132025662709
11,29,511.21602185748554,6884.355840242843
11,30,901.1913692511577,12464.98923638381
11,31,172.03643856859625,1435.4611901758492
11,32,783.3203718188315,8726.094339316052
11,33,814.3056540297192,12220.914866360108
11,34,568.6985049150512,6746.334734890223
11,35,846.7143194707367,10663.66987795002
11,36,914.4786143351664,12909.616349927637
11,37,944.8270441323716,11994.561792789038
11,38,274.3650523039393,2745.4143770265923
11,39,1095.3722591323294,14610.78924540182
11,40,693.8813277962334,9366.352530253855
11,41,724.1523503804355,8973.62373156864
11,42,844.3353431823584,10758.001970938212
11,43,831.7431609798061,10546.980039622493
11,44,291.5326647883166,3290.7763350740483
11,45,968.2583614097681,11981.430533125373
11,46,287.1668529703771,2883.8790323431554
11,47,819.0189951446372,10167.62431825192
11,48,609.5447153264791,8081.596182795629
11,49,625.7376682977939,7097.978699274307
11,50,1041.7629710973513,12524.458604579924
12,0,560.1454185860848,6537.140735590609
12,1,526.3579381908384,7596.802182363169
12,2,471.26482114405144,4927.425324994721
12,3,492.5987458696184,5608.845857384365
12,4,681.1752799158158,8993.078996718234
12,5,314.13253911366223,3735.134142421797
12,6,345.9304750584564,3912.6034027593405
12,7,616.6208614918946,7001.348911108887
12,8,386.0788372059692,4224.728361234744
12,9,476.7256780717726,6201.479920618418
12,10,504.94773361248855,6513.922663766192
12,11,584.6094426601492,6703.454487445642
12,12,0,0.0
12,13,433.3131775092504,3787.3741746490537
12,14,450.1923357447868,6618.597020463306
12,15,440.1534366144688,5242.6540019960485
12,16,367.3385342291389,4893.000639484958
12,17,518.1055924315754,6334.029197967755
12,18,495.60285631332044,5958.302501819888
12,19,568.273119708372,6767.421849219287
12,20,654.1719931738565,9247.347870162344
12,21,389.68526629221054,4312.827213978995
12,22,541.602572386963,6739.249705550489
12,23,397.16107140081175,5745.563205457922
12,24,281.36139469731586,3517.459225231448
12,25,800.6586664415364,10080.626508542826
12,26,675.2481782167101,7818.6611980441085
12,27,483.6218105051905,5411.168417638629
12,28,306.7100792325802,1621.979864608815
12,29,538.6259339710633,6543.852961598486
12,30,411.9012813647349,6192.118520399496
12,31,483.946350682174,5476.723082959643
12,32,529.6302839324096,6352.551352848624
12,33,738.5155661432973,8464.027072797862
12,34,45.00215507966324,440.2189549156072
12,35,447.7242315843142,4985.64102864242
12,36,425.18852644874363,6295.107419499025
12,37,550.2369562459493,6546.342532167517
12,38,414.50434697411737,4952.134718016436
12,39,733.7821712459078,9023.59900662666
12,40,420.5912399098109,4724.339610687312
12,41,505.66226249401393,6985.902935710529
12,42,492.745255295936,5547.323652825123
12,43,361.55307309338383,4108.4825610506105
12,44,370.2130086470962,3607.6566080252787
12,45,520.1682735233458,5346.560251954666
12,46,354.9767650839548,3905.0647348691255
12,47,329.7289072582152,3506.446170756437
12,48,496.05462744005706,4995.151103702576
12,49,345.5475804113719,4365.501718317296
12,50,680.172883210929,8769.531041433329
13,0,795.839241321608,8521.096627227415
13,1,630.0517609263619,6946.638699011991
13,2,578.8586438795746,5071.817820020445
13,3,829.5925686051415,8455.280072867556
13,4,942.4691026513395,10470.99734711634
13,5,173.62636184918554,1151.2714030902807
13,6,589.0540816518613,7607.049182625876
13,7,1000.714684227418,10201.60918186837
13,8,670.9370000480183,8011.710441735047
13,9,714.2195008072955,9879.93952058653
13,10,353.2415563480117,2726.5831644534464
13,11,820.3032653956724,8950.080703127443
13,12,467.3131775092504,3787.3741746490537
13,13,0,0.0
13,14,676.3861584803103,7236.757785303644
13,15,747.9472593499918,7723.889915146862
13,16,403.6323569646622,3898.136222104641
13,17,754.1994151670988,9309.362338389396
13,18,343.8966790488436,2232.8895765716484
13,19,416.56694244389513,2982.871805773756
13,20,891.6658159093797,12784.586336029392
13,21,666.9357602634502,8100.164502813197
13,22,567.4963951224863,6057.581255138553
13,23,658.4548941363353,6788.834024189836
13,24,242.62701843215538,1553.5054692570968
13,25,664.2524891770597,6325.220910392936
13,26,988.6420009522333,11109.128711922123
13,27,723.0156332407139,8628.41252021351
13,28,391.4039019681033,3605.436743102669
13,29,776.1197567065861,10327.529619909434
13,30,673.1951041002586,7562.346447180233
13,31,720.0401734176972,8115.956048248357
13,32,444.92410666793273,3631.200038557805
13,33,1054.4093888788204,11591.880703548586
13,34,501.1959778151867,4181.400453206974
13,35,345.91805431983744,1749.4230908777924
13,36,650.5823491842672,6711.54175794881
13,37,845.7307789814722,8887.899607676562
