% from location i,to location j,time [sec],distance [meters]
2,0,1321.15800743991,16781.895123560862
2,1,1349.9598537348004,8181.4828879686165
2,2,0,0.0
2,3,1643.3987193937967,7297.021539128988
2,4,904.8688615998544,11497.036937694891
2,5,1182.1749266951308,14377.312115515308
2,6,1863.9256393153369,10499.763468918853
2,7,1019.0023554989602,11649.801681647921
2,8,861.3028559045048,9558.13390465676
2,9,1860.9198103890335,12563.934103300575
2,10,684.9194777320325,5300.1044366370825
2,11,1135.8798498089898,12858.127610306476
2,12,1552.527932907993,14088.129725952958
2,13,1425.2368538281576,10830.85062264065
2,14,1511.7921458182323,7107.884083044893
2,15,1676.0298394899644,9102.044429243131
2,16,1154.1364250143808,13518.147740195473
2,17,899.5418795705269,10099.082511642388
2,18,1630.2242149147232,11971.010417178806
2,19,955.2612132183449,11215.46794978359
2,20,1640.6215193668593,15273.51114747229
2,21,513.2568088212778,6471.573655549469
2,22,1838.497625574002,14524.782631782286
2,23,921.6421262262439,9325.16618541755
2,24,946.9942659095158,10720.66213596707
2,25,1103.0278605347225,11894.382371678426
3,0,1657.3526703012303,23392.941367150965
3,1,439.85451659612215,7821.934085013909
3,2,1601.698719393798,7297.021539128988
3,3,0,0.0
3,4,1064.9203517173535,13756.596698710455
3,5,1347.3911268046586,18141.639674522205
3,6,501.6203021766587,3795.4046249970097
3,7,1355.1970183602816,18314.589891674244
3,8,1094.497518765826,16837.74776253973
3,9,909.1144732503549,10247.329046175813
3,10,1057.8921800391563,12475.865445570556
3,11,778.0745126703099,12779.72064321229
3,12,924.522595769315,15674.186802382923
3,13,823.0549974902766,13421.769740322596
3,14,1012.4868086795547,10964.39523464362
3,15,297.5245023512843,3716.5687518615773
3,16,1364.3310878757022,20457.855404551778
3,17,1057.7112536306354,12358.57030434238
3,18,756.2188777760442,11304.559096891264
3,19,1291.4558760796658,17669.335719216455
3,20,985.8161822281809,16206.326892168785
3,21,1343.3514716825987,12930.51755084496
3,22,1016.5922884353236,13786.090280749982
3,23,1153.4367890875644,16534.445245274826
3,24,1221.2889287708367,18016.58282087751
3,25,1313.2225233960437,18818.343348743652
4,0,1409.1796397634653,24462.606463189484
4,1,1280.8814860583584,19098.259388967967
4,2,919.0256888560331,11497.036937694891
4,3,955.0203517173533,13756.596698710455
4,4,0,0.0
4,5,411.1612690107153,4937.217595452748
4,6,1325.6472716388944,17422.56539231194
4,7,1107.023987822516,19966.496595054734
4,8,972.324488228061,15449.617974457551
4,9,1779.4414427125917,23008.728383573034
4,10,772.9411100555883,13835.985129292107
4,11,445.501482132546,4124.830468455497
4,12,1640.5495652315487,25585.02681643268
4,13,1513.2584861517132,22308.470794215937
4,14,1599.813778141788,18532.241088532697
4,15,985.6514718135192,11733.401204611057
4,16,1242.1580573379365,20646.34037759379
4,17,229.4813958366923,1462.0310701139856
4,18,1649.14584723828,23041.971824083947
4,19,1043.2828455419005,20077.22506152464
4,20,1728.643151690415,26747.076922636938
4,21,530.1784411448334,8679.354227293969
4,22,1926.5192578975577,25663.30967381491
4,23,1027.9637585497996,16076.569794291241
4,24,1089.4158982330712,15361.009533880739
4,25,1191.0494928582784,19395.500338300706
5,0,1709.9288776025646,24029.397379715887
5,1,1564.3522611456622,22473.5261746698
5,2,1184.6749266951315,14377.312115515308
5,3,1238.491126804659,18141.639674522205
5,4,411.16126901071544,4937.217595452748
5,5,0,0.0
5,6,1609.118046726199,21900.92583376696
5,7,1407.773225661616,20197.006457852844
5,8,1234.7737260671593,15218.997697120287
5,9,2062.912217799895,26676.80752525993
5,10,1073.6903478946867,15049.226912402199
5,11,728.9722572198511,8621.940098224006
5,12,1941.2988030706485,28131.801161828087
5,13,1814.007723990813,24723.95987957686
5,14,1900.5630159808877,20906.096946891626
5,15,1269.1222469008242,16505.967088175672
5,16,1542.9072951770354,20251.224458883236
5,17,561.5874609319696,6016.6252658845215
5,18,1932.6166223255839,26332.958382181976
5,19,1344.0320833810001,20567.451344665627
5,20,2029.3923895295147,29457.56781714128
5,21,751.6276789839322,9393.260249639772
5,22,2227.268495736657,28900.42619594736
5,23,1289.012996388898,16100.624873994268
5,24,1276.4651360721693,14611.471500148442
5,25,1491.7987306973769,19299.57902925246
6,0,1885.4795902227715,25467.340110830075
6,1,734.8814365176621,7750.260292959611
6,2,1829.825639315339,10499.763468918853
6,3,479.12030217665864,3795.4046249970097
6,4,1326.9472716388927,17422.56539231194
6,5,1609.418046726198,21900.92583376696
6,6,0,0.0
6,7,1583.3239382818228,20549.705710464852
6,8,1322.624438687366,19794.354558668034
6,9,1204.1413931718955,8357.422571359753
6,10,1286.0190999606964,15337.10469719206
6,11,1040.1014325918502,16057.682524819957
6,12,1152.6495156908554,15229.121071274185
6,13,1051.1819174118175,13730.11283957712
6,14,1240.613728601094,12236.814701954849
6,15,743.7514222728245,6257.626063581599
6,16,1592.458007797242,22883.281284279372
6,17,1319.738173552176,16054.036983327907
6,18,1051.2457976975843,10192.503121450729
6,19,1519.582796001207,19769.297786045536
6,20,1240.7431021497216,15375.321817340755
6,21,1571.4783916041397,16532.368860923165
6,22,1311.6192083568628,12302.982312061695
6,23,1381.5637090091047,19348.074049035535
6,24,1449.4158486923766,21102.81625571841
6,25,1541.3494433175836,21261.159431052893
7,0,581.4563064063939,5134.452683629822
7,1,1035.0581527012846,14129.107457050075
7,2,1035.2023554989605,11649.801681647921
7,3,1328.4970183602802,18314.589891674244
7,4,1092.0671605663379,19966.496595054734
7,5,1399.4732256616142,20197.006457852844
7,6,1549.0239382818206,20549.705710464852
7,7,0,0.0
7,8,430.9011548709885,5067.414070456836
7,9,1546.018109355518,17838.757125235214
7,10,528.0177766985156,6648.335528035528
7,11,1323.0781487754741,22857.114686187615
7,12,1237.626231874477,13261.58873139994
7,13,1110.3351527946406,10578.787437284955
7,14,1196.8904447847156,8976.28777836046
7,15,1546.728138456446,20707.769287991487
7,16,247.93472398086408,2594.6662922698
7,17,1086.7401785370105,18990.459459738137
7,18,1315.322513881207,15600.18164286861
7,19,113.59701065756501,1092.7091998090507
7,20,1325.7198183333433,14904.738781845675
7,21,776.8551077877612,11312.512423482576
7,22,1523.5959245404858,16960.786264788214
7,23,396.64042519272726,4100.8374855292905
7,24,557.692564875999,6195.573838963271
7,25,215.12615950120565,1498.7912989812905
8,0,706.2568068119383,9020.26367225569
8,1,848.9586531068295,14926.376733840625
8,2,847.6028559045052,9558.13390465676
8,3,1142.3975187658252,16837.74776253973
8,4,962.167660971882,15449.617974457551
8,5,1235.373726067159,15218.997697120287
8,6,1362.9244386873656,19794.354558668034
8,7,429.4011548709885,5067.414070456836
8,8,0,0.0
8,9,1359.918609761063,19226.198502658313
8,10,352.8963165498627,4466.088215426388
8,11,1193.1786491810176,18715.826808377646
8,12,1051.5267322800225,16524.339379950736
8,13,924.2356532001853,13312.572181534075
8,14,1010.7909451902619,10398.76625200699
8,15,1360.628638861991,18437.188563964708
8,16,375.63522438640865,5198.435854826676
8,17,956.8406789425545,14638.90712413934
8,18,1129.2230142867515,17466.46581861785
8,19,488.89751106310956,5658.7402038040245
8,20,1139.6203187388885,18143.74761634851
8,21,566.4556081933058,6823.316002577891
8,22,1337.4964249460306,19370.850918790788
8,23,118.64092559827179,1113.5802535952835
8,24,139.09306528154343,1639.401456550618
8,25,270.72665990675017,4082.2208678374964
9,0,1881.4737612964677,21901.358869887565
9,1,542.8528685362697,4498.486166894809
9,2,1825.8198103890352,12563.934103300575
9,3,901.4144732503553,10247.329046175813
9,4,1788.94144271259,23008.728383573034
9,5,2071.412217799895,26676.80752525993
9,6,1175.6413931718948,8357.422571359753
9,7,1579.318109355519,17838.757125235214
9,8,1318.618609761062,19226.198502658313
9,9,0,0.0
9,10,1282.0132710343926,15159.73439283599
9,11,1502.095603665549,22802.934874760907
9,12,858.1436867645516,7855.133353075572
9,13,931.1760884855133,7946.616680426105
9,14,1124.3078996747902,8996.213064000409
9,15,1169.8455933465211,13847.440964684807
9,16,1588.4521788709383,20428.86764918736
9,17,1781.7323446258733,21547.535797015527
9,18,342.1399687712811,2667.9017650910428
9,19,1515.5769670749032,16812.79762794796
9,20,704.6372732234179,7491.229980640489
9,21,1567.4725626778359,18901.122722850443
9,22,520.8133794305604,4009.2728933230796
9,23,1377.557880082801,18389.828424153115
9,24,1445.4100197660728,20822.106897335205
9,25,1537.3436143912797,19016.731432889203
10,0,849.6734286394659,11702.195340544913
10,1,788.3533143801594,10736.216776962054
10,2,682.5975171778351,5300.1044366370825
10,3,1081.792180039155,12475.865445570556
10,4,740.4842827994094,13835.985129292107
10,5,1047.8903478946868,15049.226912402199
10,6,1302.3190999606957,15337.10469719206
10,7,547.5177766985156,6648.335528035528
10,8,352.7963165498629,4466.088215426388
10,9,1299.3132710343932,15159.73439283599
10,10,0,0.0
10,11,971.4952710085449,16374.994832279925
10,12,990.9213935533523,13760.17750437234
10,13,863.630314473515,10338.901202433173
10,14,950.1856064635916,6817.835943437893
10,15,1300.0233001353206,14378.0313937811
10,16,630.4298856597384,8268.497032653093
10,17,735.1573007700819,12710.007392551575
10,18,1068.6176755600816,13674.44642513283
10,19,483.7766344179002,6462.445020381879
10,20,1079.014980012218,15275.738134388996
10,21,425.27223002083304,5656.028888925467
10,22,1276.8910862193602,15835.605024807515
10,23,380.43558687160174,4058.6774512560282
10,24,441.8877265548734,5881.100683499289
10,25,579.3213211800801,6669.270746347624
11,0,1638.7338007164233,27615.91230616545
11,1,1034.9356470113153,19402.575674733507
11,2,1148.579849808991,12858.127610306476
11,3,782.3745126703112,12779.72064321229
11,4,433.3181989456645,4124.830468455497
11,5,715.7889740329701,8621.940098224006
11,6,1079.7014325918515,16057.682524819957
11,7,1336.5781487754746,22857.114686187615
11,8,1201.8786491810183,18715.826808377646
11,9,1533.4956036655487,22802.934874760907
11,10,1002.4952710085463,16374.994832279925
11,11,0,0.0
11,12,1371.003726184508,26584.831123319418
11,13,1269.5361279054707,23522.41905220413
11,14,1458.967939094746,19921.401281922816
11,15,813.0056327664771,9866.422863055514
11,16,1471.7122182908945,23849.919710625116
11,17,442.20910085894656,4226.567377497336
11,18,1403.200008191237,23311.29337784357
11,19,1272.8370064948588,22813.819635206328
11,20,1459.0973126433742,27557.61740358586
11,21,759.7326020977914,11908.692966837809
11,22,1656.973418850517,25927.307301499506
11,23,1257.5179195027576,19197.08909201673
11,24,1318.9700591860296,18854.517947745237
11,25,1420.603653811236,22477.452126454955
12,0,1522.981883815427,16020.670760145578
12,1,589.7837301103185,7857.345191159123
12,2,1467.3279329079937,14088.129725952958
12,3,883.2225957693146,15674.186802382923
12,4,1524.1927379753722,25585.02681643268
12,5,1831.598803070649,28131.801161828087
12,6,1103.7495156908547,15229.121071274185
12,7,1220.8262318744783,13261.58873139994
12,8,960.1267322800225,16524.339379950736
12,9,863.9436867645511,7855.133353075572
12,10,923.5213935533528,13760.17750437234
12,11,1296.1037261845077,26584.831123319418
12,12,0,0.0
12,13,374.28421100447275,3442.046217075552
12,14,768.9160221937507,7230.251142446633
12,15,1101.4537158654803,19352.689080073502
12,16,1229.9603013898977,15720.621392860494
12,17,1518.8657559460441,24180.886438908314
12,18,588.6695155018757,5285.516452751325
12,19,1157.085089593862,12172.448495970575
12,20,189.5453957423774,1646.8448010310462
12,21,1208.9806851967949,19032.706954466794
12,22,551.5215019495198,4691.622927491286
12,23,1019.0660026017614,15458.838868201783
12,24,1086.9181422850327,18140.58091245394
12,25,1178.8517369102399,14710.045921078374
13,0,1467.3908047355897,14107.679342180494
13,1,559.3161318312804,5980.356984230796
13,2,1411.7368538281567,10830.85062264065
13,3,843.5549974902767,13421.769740322596
13,4,1468.6016588955354,22308.470794215937
13,5,1776.007723990812,24723.95987957686
13,6,1073.2819174118167,13730.11283957712
13,7,1165.2351527946403,10578.787437284955
13,8,904.5356532001852,13312.572181534075
13,9,935.376088485513,7946.616680426105
13,10,867.9303144735155,10338.901202433173
13,11,1265.6361279054695,23522.41905220413
13,12,409.68421100447296,3442.046217075552
13,13,0,0.0
13,14,496.02494311391365,3821.9605190898706
13,15,1070.986117586442,16971.91017496903
13,16,1174.3692223100606,13142.550911022325
13,17,1463.2746768662073,20924.93847317006
13,18,636.5804930112026,5372.03497213037
13,19,1101.494010514025,9492.770468789857
13,20,497.77779746333925,4939.453098568017
13,21,1153.389606116958,15592.728630144104
13,22,712.4539036704822,6383.5171315313955
13,23,963.4749235219241,12280.279082843259
13,24,1031.3270632051956,14945.675373301532
13,25,1123.2606578304024,11942.47652104469
14,0,1555.9460967256657,13490.468704220697
14,1,724.0479430205579,5170.784412998651
14,2,1500.292145818233,7107.884083044893
14,3,1017.4868086795536,10964.39523464362
14,4,1557.156950885611,18532.241088532697
14,5,1864.5630159808877,20906.096946891626
14,6,1238.0137286010945,12236.814701954849
14,7,1253.790444784717,8976.28777836046
14,8,993.0909451902614,10398.76625200699
14,9,1133.607899674791,8996.213064000409
14,10,956.4856064635918,6817.835943437893
14,11,1430.367939094747,19921.401281922816
14,12,802.7160221937506,7230.251142446633
14,13,497.5249431139134,3821.9605190898706
14,14,0,0.0
14,15,1235.717928775719,14218.437078919946
14,16,1262.9245143001372,11536.318999166739
14,17,1551.829968856283,17164.772628855746
14,18,837.9123042004799,7069.959066916856
14,19,1190.049302504101,8013.4149961239755
14,20,890.8096086526166,8622.503408932136
14,21,1241.9448981070336,11831.192844242087
14,22,1046.1857148597592,9053.248175752746
14,23,1052.0302155120005,9486.310059623636
14,24,1119.882355195272,12028.369638580234
14,25,1211.8159498204789,10064.188473359221
15,0,1881.0358436564902,25841.2954742104
15,1,737.3376899513808,11515.983603836006
15,2,1697.829839489962,9102.044429243131
15,3,326.57655561037706,3716.5687518615773
15,4,1031.0514718135196,11733.401204611057
15,5,1313.5222469008252,16505.967088175672
15,6,766.4514222728243,6257.626063581599
15,7,1578.8801917155415,20707.769287991487
15,8,1318.1806921210846,18437.188563964708
15,9,1206.5976466056143,13847.440964684807
15,10,1281.575353394415,14378.0313937811
15,11,808.6056327664768,9866.422863055514
15,12,1148.205769124574,19352.689080073502
15,13,1046.7381708455362,16971.91017496903
15,14,1236.1699820348126,14218.437078919946
15,15,0,0.0
15,16,1588.0142612309608,22619.785924986645
15,17,1044.0423737268015,10495.553460394873
15,18,1053.7020511313028,15015.295327697462
15,19,1515.1390494349257,20197.017911781208
15,20,1236.2993555834403,19917.18714987206
15,21,1308.9825917787643,13331.91794136149
15,22,1314.0754617905814,17476.418987815225
15,23,1377.1199624428234,18340.432203848322
15,24,1444.9721021260953,19382.22321135574
15,25,1536.9056967513022,20996.343880856035
16,0,381.890375921814,3824.4974282545654
16,1,1056.7922222167049,16668.976039948953
16,2,1113.1364250143808,13518.147740195473
16,3,1350.2310878757007,20457.855404551778
16,4,1170.001230081759,20646.34037759379
16,5,1477.4072951770347,20251.224458883236
16,6,1570.7580077972411,22883.281284279372
16,7,245.43472398086408,2594.6662922698
16,8,355.73522438640856,5198.435854826676
16,9,1567.7521788709382,20428.86764918736
16,10,605.9518462139358,8268.497032653093
16,11,1401.0122182908945,23849.919710625116
16,12,1259.3603013898971,15720.621392860494
16,13,1132.069222310061,13142.550911022325
16,14,1218.624514300136,11536.318999166739
16,15,1568.4622079718665,22619.785924986645
16,16,0,0.0
16,17,1164.674248052431,19813.887444364726
16,18,1337.0565833966275,18194.22840821675
16,19,304.9310801729853,3657.903237134955
16,20,1347.4538878487633,17355.19417269002
16,21,854.7891773031815,11999.42557086412
16,22,1545.3299940559064,19525.98426904345
16,23,407.0744947081474,4663.007649561561
16,24,482.526634391419,5660.075701106284
16,25,177.66022901662586,1639.5396259858871
17,0,1410.7958304779593,23610.95616440286
17,1,1312.0723879716404,17640.48516290629
17,2,920.641879570527,10099.082511642388
17,3,1015.011253630636,12358.57030434238
17,4,231.08139583669228,1462.0310701139856
17,5,564.0874609319698,6016.6252658845215
17,6,1356.8381735521766,16054.036983327907
17,7,1108.64017853701,18990.459459738137
17,8,973.9406789425549,14638.90712413934
17,9,1810.6323446258737,21547.535797015527
17,10,774.5573007700822,12710.007392551575
17,11,439.30910085894664,4226.567377497336
17,12,1642.1657559460427,24180.886438908314
17,13,1514.8746768662072,20924.93847317006
17,14,1601.429968856282,17164.772628855746
17,15,1045.642373726802,10495.553460394873
17,16,1243.7742480524305,19813.887444364726
17,17,0,0.0
17,18,1719.8620379527729,21585.333382156245
17,19,1044.8990362563945,19041.943943112346
17,20,1730.259342404909,25325.621261809352
17,21,531.7946318593273,7816.57882622906
17,22,1928.1354486120517,24207.6854664663
17,23,1029.5799492642936,15192.515266662947
17,24,1091.032088947565,14687.624844576627
17,25,1192.6656835727724,18501.46341682906
18,0,1621.5781658221563,19442.483750582658
18,1,401.2572730619587,3949.0636166637178
18,2,1565.924214914724,11971.010417178806
18,3,738.7188777760443,11304.559096891264
18,4,1622.789019982102,23041.971824083947
18,5,1930.1950850773787,26332.958382181976
18,6,1012.9457976975842,10192.503121450729
18,7,1319.4225138812076,15600.18164286861
18,8,1058.723014286752,17466.46581861785
18,9,353.33996877128106,2667.9017650910428
18,10,1022.1176755600823,13674.44642513283
18,11,1365.2000081912374,23311.29337784357
18,12,617.4480912902409,5285.516452751325
18,13,628.2804930112025,5372.03497213037
18,14,825.2123042004802,7069.959066916856
18,15,1007.1499978722105,15015.295327697462
18,16,1328.5565833966282,18194.22840821675
18,17,1617.462037952774,21585.333382156245
18,18,0,0.0
18,19,1255.6813716005918,14545.008957400029
18,20,479.14167774910686,5189.797275228444
18,21,1307.5769672035246,17993.809698948113
18,22,284.4177839562494,2628.192970987297
18,23,1117.6622846084906,16554.257672825643
18,24,1185.5144242917627,19093.033313621152
18,25,1277.4480189169697,16854.434962705305
19,0,558.2526625985149,5729.204133009449
19,1,979.2170104206695,13181.193058687744
19,2,979.3612132183451,11215.46794978359
19,3,1272.6558760796652,17669.335719216455
19,4,1036.2260182857224,20077.22506152464
19,5,1343.632083380999,20567.451344665627
19,6,1493.1827960012054,19769.297786045536
19,7,113.59701065756501,1092.7091998090507
19,8,490.19751106310963,5658.7402038040245
19,9,1490.1769670749027,16812.79762794796
19,10,472.1766344179002,6462.445020381879
19,11,1267.2370064948582,22813.819635206328
19,12,1181.785089593862,12172.448495970575
19,13,1054.4940105140256,9492.770468789857
19,14,1141.0493025041012,8013.4149961239755
19,15,1490.8869961758307,20197.017911781208
19,16,307.2310801729852,3657.903237134955
19,17,1030.899036256395,19041.943943112346
19,18,1259.4813716005915,14545.008957400029
19,19,0,0.0
19,20,1269.8786760527282,13816.31499320231
19,21,721.0139655071457,11492.972758765893
19,22,1467.7547822598704,15875.825051147182
19,23,462.6992829121117,4602.831013196122
19,24,616.9889210681201,6947.133367054802
19,25,286.4850172205902,2552.570610192418
20,0,1624.175470274293,17566.595203176825
20,1,635.8545775140952,8423.77608051925
20,2,1568.5215193668607,15273.51114747229
20,3,973.3161822281809,16206.326892168785
20,4,1625.3863244342388,26747.076922636938
20,5,1932.7923895295155,29457.56781714128
20,6,1204.9431021497212,15375.321817340755
20,7,1322.0198183333443,14904.738781845675
20,8,1061.3203187388888,18143.74761634851
20,9,705.3372732234175,7491.229980640489
20,10,1024.7149800122193,15275.738134388996
20,11,1397.297312643374,27557.61740358586
20,12,184.44539574237746,1646.8448010310462
20,13,475.4777974633391,4939.453098568017
20,14,870.109608652617,8622.503408932136
20,15,1202.6473023243464,19917.18714987206
20,16,1331.1538878487652,17355.19417269002
20,17,1620.0593424049107,25325.621261809352
20,18,481.1416777491069,5189.797275228444
20,19,1258.2786760527285,13816.31499320231
20,20,0,0.0
20,21,1310.1742716556614,20453.688845053715
20,22,392.91508840838605,3789.5866722442884
20,23,1120.2595890606274,17083.86507198348
20,24,1188.1117287438994,19764.147198649498
20,25,1280.0453233691067,16355.492438258501
21,0,1087.310759728711,15803.37453648515
21,1,1116.1126060236022,14430.777216375658
21,2,515.6568088212778,6471.573655549469
21,3,1294.4514716825988,12930.51755084496
21,4,553.9216138886546,8679.354227293969
21,5,751.6276789839324,9393.260249639772
21,6,1630.0783916041378,16532.368860923165
21,7,785.1551077877609,11312.512423482576
21,8,565.7556081933056,6823.316002577891
21,9,1627.0725626778353,18901.122722850443
21,10,451.072230020833,5656.028888925467
21,11,784.9326020977907,11908.692966837809
21,12,1318.6806851967942,19032.706954466794
21,13,1191.389606116958,15592.728630144104
21,14,1277.944898107033,11831.192844242087
21,15,1325.082591778764,13331.91794136149
21,16,920.2891773031812,11999.42557086412
21,17,548.5946318593273,7816.57882622906
21,18,1396.3769672035244,17993.809698948113
21,19,721.4139655071456,11492.972758765893
21,20,1406.7742716556604,20453.688845053715
21,21,0,0.0
21,22,1604.6503778628032,20417.21730289429
21,23,619.9948785150443,7399.322582079
21,24,651.4470181983164,6995.468885126659
21,25,826.5806128235228,10717.454210017371
22,0,1840.1515764814365,20320.701083107873
22,1,664.3306837212378,6576.599831433636
22,2,1784.497625574004,14524.782631782286
22,3,1001.7922884353235,13786.090280749982
22,4,1841.362430641382,25663.30967381491
22,5,2148.768495736659,28900.42619594736
22,6,1276.0192083568638,12302.982312061695
22,7,1537.9959245404877,16960.786264788214
22,8,1277.2964249460308,19370.850918790788
22,9,519.0133794305602,4009.2728933230796
22,10,1240.691086219361,15835.605024807515
22,11,1613.2734188505162,25927.307301499506
22,12,546.0215019495198,4691.622927491286
22,13,715.5539036704819,6383.5171315313955
22,14,1043.785714859759,9053.248175752746
22,15,1270.2234085314894,17476.418987815225
22,16,1547.129994055907,19525.98426904345
22,17,1836.0354486120539,24207.6854664663
22,18,284.41778395624937,2628.192970987297
22,19,1474.254782259872,15875.825051147182
22,20,392.5150884083861,3789.5866722442884
22,21,1526.1503778628046,20417.21730289429
22,22,0,0.0
22,23,1336.2356952677696,18397.87293045451
22,24,1404.0878349510415,21009.457672414606
22,25,1496.0214295762485,18311.683869751025
23,0,743.2960771336772,8423.041889637236
23,1,878.8979234285683,14156.275805432093
23,2,900.242126226244,9325.16618541755
23,3,1172.3367890875638,16534.445245274826
23,4,992.1069312936208,16076.569794291241
23,5,1288.0129963888974,16100.624873994268
23,6,1392.8637090091047,19348.074049035535
23,7,396.8404251927273,4100.8374855292905
23,8,118.2409255982718,1113.5802535952835
23,9,1389.8578800828018,18389.828424153115
23,10,379.83558687160155,4058.6774512560282
23,11,1223.1179195027566,19197.08909201673
23,12,1081.4660026017614,15458.838868201783
23,13,954.1749235219241,12280.279082843259
23,14,1040.7302155120008,9486.310059623636
23,15,1390.56790918373,18340.432203848322
23,16,409.7744947081473,4663.007649561561
23,17,986.7799492642934,15192.515266662947
23,18,1159.1622846084904,16554.257672825643
23,19,462.89928291211174,4602.831013196122
23,20,1169.5595890606276,17083.86507198348
23,21,619.0948785150443,7399.322582079
23,22,1367.4356952677695,18397.87293045451
23,23,0,0.0
23,24,245.03233560328232,2682.7505538405862
23,25,278.765930228489,3319.1264606139607
24,0,833.1482168169488,9417.942913246641
24,1,966.75006311184,16491.32647140559
24,2,932.9942659095157,10720.66213596707
24,3,1260.1889287708357,18016.58282087751
24,4,1072.4590709768934,15361.009533880739
24,5,1267.5651360721704,14611.471500148442
24,6,1480.715848692376,21102.81625571841
24,7,556.2925648759991,6195.573838963271
24,8,136.79306528154348,1639.401456550618
24,9,1477.710019766073,20822.106897335205
24,10,441.58772655487326,5881.100683499289
24,11,1303.4700591860294,18854.517947745237
24,12,1169.3181422850325,18140.58091245394
24,13,1042.027063205196,14945.675373301532
24,14,1128.5823551952717,12028.369638580234
24,15,1478.4200488670015,19382.22321135574
24,16,502.5266343914192,5660.075701106284
24,17,1067.132088947566,14687.624844576627
24,18,1247.014424291762,19093.033313621152
24,19,615.7889210681197,6947.133367054802
24,20,1257.4117287438987,19764.147198649498
24,21,651.8470181983162,6995.468885126659
24,22,1455.2878349510408,21009.457672414606
24,23,245.53233560328232,2682.7505538405862
24,24,0,0.0
24,25,397.6180699117607,4954.100892982893
25,0,506.7205170769791,5148.304153159833
25,1,998.8223633718703,15157.449957596476
25,2,1055.166566169546,11894.382371678426
25,3,1292.2612290308662,18818.343348743652
25,4,1112.0313712369236,19395.500338300706
25,5,1419.4374363321997,19299.57902925246
25,6,1512.7881489524063,21261.159431052893
25,7,208.16486513602922,1498.7912989812905
25,8,261.1653655415738,4082.2208678374964
25,9,1509.7823200261037,19016.731432889203
25,10,547.981987369101,6669.270746347624
25,11,1343.0423594460594,22477.452126454955
25,12,1201.390442545063,14710.045921078374
25,13,1074.0993634652264,11942.47652104469
25,14,1160.6546554553017,10064.188473359221
25,15,1510.4923491270317,20996.343880856035
25,16,173.1989346514494,1639.5396259858871
25,17,1106.704389207596,18501.46341682906
25,18,1279.0867245517925,16854.434962705305
25,19,286.8850172205902,2552.570610192418
25,20,1289.4840290039292,16355.492438258501
25,21,796.8193184583466,10717.454210017371
25,22,1487.3601352110713,18311.683869751025
25,23,278.96593022848896,3319.1264606139607
25,24,387.95677554658425,4954.100892982893
25,25,0,0.0
