% from location i,to location j,time [sec],distance [meters]
18,8,792.6474897339,12843.704280521531
18,9,901.5334645470152,10811.084577493491
18,10,377.2145792064897,3167.3475208731043
18,11,472.204353273407,7180.489359570846
18,12,401.2073316076398,5738.773753827826
18,13,542.3173959673334,7514.418049285444
18,14,686.0101980317776,10373.130592283329
18,15,603.173713467319,7797.297556166825
18,16,578.1712480730637,7582.339557301852
18,17,236.88850361822867,3432.209894479291
18,18,0,0.0
18,19,689.0874739359981,8981.33466563323
18,20,372.8286247602652,3814.404232361175
18,21,451.4130021368109,5097.510656132562
18,22,542.8583242379169,10115.403167484008
18,23,742.1805265532515,10471.779766926336
18,24,317.5788331786455,4120.075035852209
18,25,649.5301089364295,8526.816377337773
19,0,395.84932629552833,4258.042312912706
19,1,504.83467281072404,5437.780686413275
19,2,263.0282899210197,3234.6771939261034
19,3,636.4355188507237,6663.683050027222
19,4,1021.7576472127593,12943.513365764782
19,5,794.7408874138815,10146.565797328667
19,6,513.3614873884104,6388.703419305836
19,7,809.8255509246244,8057.023843260424
19,8,355.4944271190341,3865.7578791295837
19,9,992.6439312465561,9344.792781268186
19,10,960.3250459060305,9584.431787764795
19,11,503.99342083011055,5759.565916196594
19,12,619.1177983071805,6687.493116170485
19,13,631.7278626668736,8151.84489500698
19,14,718.4293811683239,9229.617353775628
19,15,659.4627810240224,8871.006901284583
19,16,697.1817147726042,8990.503105667252
19,17,676.9989703177694,7246.603819911399
19,18,705.6874739359974,8981.33466563323
19,19,0,0.0
19,20,530.2390914598058,5629.416563353462
19,21,461.5234688363513,4922.2688385846095
19,22,477.44739179462033,5532.093998000343
19,23,806.1909932527923,9618.593824698573
19,24,750.3892998781855,6454.874965105329
19,25,698.04057563597,8745.211831814055
20,0,159.29047711979555,1445.127950017759
20,1,226.78435462152757,2417.4265430184323
20,2,706.6908398881241,8521.524400465692
20,3,565.5766696749907,6960.923859233439
20,4,705.1987980370264,7658.797723431959
20,5,633.8820382381485,8110.319519130138
20,6,653.9240373555152,8200.084639627514
20,7,645.9881008917289,5983.472599011493
20,8,824.6569770861387,9446.280610445849
20,9,831.7850820708231,7910.932263356221
20,10,522.6661967302974,3998.396561870448
20,11,596.0559707972153,6344.7557633418255
20,12,236.35313534099137,2855.929404093973
20,13,414.54751813244366,4988.37518277324
20,14,557.5705319925911,7540.48092198517
20,15,727.0253309911267,8400.036656124292
20,16,471.60137023817435,5459.424893427255
20,17,157.01862578333905,1769.3569140352413
20,18,373.8286247602651,3814.404232361175
20,19,519.1390914598057,5629.416563353462
20,20,0,0.0
20,21,108.6646196606185,1316.2738201651794
20,22,666.7099417617247,8521.842993296814
20,23,645.3321440770594,7753.972856213786
20,24,441.4304507024533,4146.136783621576
20,25,537.1817264602371,5991.395745707843
21,0,159.17485449634123,1539.0186543250497
21,1,282.6687319980733,3345.7148890822446
21,2,685.9752172646697,8024.694615965387
21,3,456.94979849913483,5675.557080329616
21,4,768.6831754135724,8867.688584208267
21,5,559.2664156146942,7182.667025762703
21,6,697.6084147320606,8584.790303083064
21,7,701.8724782682746,7036.019703088778
21,8,747.7413544626844,8599.622931525653
21,9,757.1694594473689,6857.395748063164
21,10,604.7505741068431,4748.473437204288
21,11,651.9403481737611,6882.298137978083
21,12,194.2477595238325,2183.5460913074694
21,13,396.2533908676866,4232.101808657169
21,14,482.9549093691368,6522.820779411848
21,15,782.9097083676724,9255.957113645798
21,16,429.4959944210155,4862.374334119532
21,17,255.2244985185821,2398.0692165312216
21,18,452.6130021368109,5097.510656132562
21,19,438.1234688363513,4922.2688385846095
21,20,108.66461966061851,1316.2738201651794
21,21,0,0.0
21,22,679.6943191382703,8655.974941208837
21,23,570.7165214536052,6778.628580941441
21,24,497.314828078999,5131.651799434022
21,25,462.56610383678276,5163.036771447582
22,0,571.8391375886407,7224.43040334413
22,1,494.9244841038365,6631.830141156821
22,2,315.63950035696917,4094.113094860547
22,3,958.6253301438362,12128.728538791396
22,4,906.7474585058717,13556.939040499788
22,5,1044.4306987069942,15267.948113578756
22,6,177.95373683316654,1660.4159934447596
22,7,650.3367613605739,6339.49061949621
22,8,486.64776772655347,6874.740095648394
22,9,1242.333742539668,14600.61447258623
22,10,851.5148571991427,12179.828790348834
22,11,333.78567027486656,3105.4323543988457
22,12,842.3232911685342,10828.173035600903
22,13,881.4176739599866,12750.431109313284
22,14,968.1191924614367,14414.546759498464
22,15,489.25503046877844,5198.398504164865
22,16,946.8715260657171,13470.542883848524
22,17,711.1887816108817,10256.719837367025
22,18,590.6772852291099,10115.403167484008
22,19,466.2663527858135,5532.093998000343
22,20,644.9289027529179,8521.842993296814
22,21,668.8132801294641,8655.974941208837
22,22,0,0.0
22,23,1055.8808045459052,14770.392803618464
22,24,652.3791111712985,6060.216132741762
22,25,947.7303869290828,13552.157356520534
23,0,497.83321206519696,8278.063348677924
23,1,621.3270895669289,10094.720926174348
23,2,1007.5122977888335,12699.248125048158
23,3,431.31940462039233,3592.6103812511274
23,4,697.7415329824279,13071.751070272163
23,5,205.5247731835497,545.2973631296434
23,6,1048.4667723009154,15060.437536682615
23,7,1040.5308358371299,13735.904843607512
23,8,870.699712031539,11757.157108210919
23,9,403.4278170162243,692.4634987184553
23,10,512.5843548693117,7984.057323341175
23,11,990.5987057426155,13544.21505810337
23,12,373.40168407684894,4944.729177554638
23,13,261.657429941543,2957.6070730698925
23,14,210.10455050098705,422.4565361749237
23,15,1121.5680659365262,16034.453823608917
23,16,270.70824378841735,3057.8143251445094
23,17,549.8828560874375,7102.677446942693
23,18,580.4713597056661,10471.779766926336
23,19,778.2818264052069,9618.593824698573
23,20,606.7229772294742,7753.972856213786
23,21,532.1073546060201,6778.628580941441
23,22,1042.4526767071266,14770.392803618464
23,23,0,0.0
23,24,835.9731856478539,11870.882143527098
23,25,205.42446140563854,1954.9326720181432
24,0,858.6021593361687,3775.385787698984
24,1,793.6960368379006,1785.9494395091076
24,2,986.9025221044972,8037.452717509598
24,3,1292.2883518913636,10598.546132511427
24,4,1193.5104802533992,7527.517108840319
24,5,1340.2937204545208,12244.057051440275
24,6,807.7357195718882,5061.220457198979
24,7,481.53830931010907,1927.338248866682
24,8,1070.310789474081,10042.732461705937
24,9,1538.1967642871948,11983.15774571829
24,10,1138.2778789466702,6669.463087133769
24,11,749.8676530135883,3061.9725544713
24,12,1162.270631347821,7002.05876225024
24,13,1177.2806957075143,9133.98302141987
24,14,1263.982214208964,11635.90105448487
24,15,880.8370132074994,4291.84878507928
24,16,1242.734547813245,9573.589587104885
24,17,997.9518033584095,5384.917642842091
24,18,877.4403069766378,4120.075035852209
24,19,992.450773676179,6454.874965105329
24,20,931.6919245004459,4146.136783621576
24,21,986.4763018769917,5131.651799434022
24,22,820.5216239780978,6060.216132741762
24,23,1351.7438262934336,11870.882143527098
24,24,0,0.0
24,25,1243.5934086766108,10136.884783901645
25,0,409.49196129596,6699.530620187712
25,1,532.985838797692,8385.456671815971
25,2,941.5923240642882,11947.16001046595
25,3,411.8781538511553,3972.3963822891023
25,4,761.8002822131912,11148.102178983729
25,5,233.4835224143127,2177.67458899328
25,6,960.1255215316787,13673.853247025248
25,7,952.1895850678933,11961.661269065014
25,8,857.2584612623025,11426.918361744309
25,9,431.3865662469873,2402.6684143524312
25,10,661.4251713517463,6048.867558848415
25,11,902.2574549733788,12036.973659455976
25,12,285.0604333076119,3136.560818209111
25,13,89.87366961759042,1032.237439079852
25,14,169.17201616875536,1931.374394701377
25,15,1033.2268151672897,14366.459436219404
25,16,165.16699301918032,1197.0255424598038
25,17,431.1990957634851,5185.187888128131
25,18,644.5301089364293,8526.816377337773
25,19,689.9405756359698,8745.211831814055
25,20,518.3817264602374,5991.395745707843
25,21,443.76610383678303,5163.036771447582
25,22,954.1114259378894,13552.157356520534
25,23,288.33362825322405,1954.9326720181432
25,24,747.6319348786172,10136.884783901645
25,25,0,0.0
