% from location i,to location j,time [sec],distance [meters]
14,21,1661.518436121831,19945.391130652533
14,22,1171.8971898400455,11699.722595930061
14,23,670.9232388784181,10214.338244351089
14,24,1068.557757340521,13239.32906201324
14,25,999.3736737647323,7602.72145426962
15,0,622.7402964480925,6658.225626447696
15,1,836.4413666212902,11698.351566010328
15,2,823.2776507797166,8784.955412137713
15,3,1111.0915119870515,12090.481671554991
15,4,318.4148422139745,2621.90176591404
15,5,1166.7470701808313,12995.928931545866
15,6,1483.1237554393563,14657.19154437575
15,7,1541.4401064435658,18677.634674154102
15,8,1312.6832516105987,17140.207195114326
15,9,1456.153637489424,16087.890490039246
15,10,762.5467814992593,9268.33961135443
15,11,1053.5665829372651,14496.955498122163
15,12,946.0680669959329,7920.690064486677
15,13,1398.167316343204,17746.256876329204
15,14,1687.2127938562826,10054.425864703644
15,15,0,0.0
15,16,965.3877437876637,13856.226729825057
15,17,1305.5707384295702,16733.56842198573
15,18,944.0689120451204,12611.929044313707
15,19,406.34286869126095,4200.547456574276
15,20,1508.8879356488435,12660.672599718624
15,21,1325.8981477170375,13369.012453263065
15,22,1564.5769014352513,16352.028132086332
15,23,416.2029504736252,4628.53919951306
15,24,949.9374689357277,13398.869499863322
15,25,1392.0533853599388,16897.54804253164
16,0,1131.0867510570565,10579.494921932795
16,1,842.5021839548791,7848.928716349435
16,2,507.43846811330536,5144.128305936607
16,3,1137.6326079080727,11743.166719329069
16,4,1156.6728276663584,15886.479474169018
16,5,427.107887514421,4204.93403808846
16,6,754.6845727729467,13061.567281168493
16,7,813.0009237771555,6718.155619581243
16,8,1075.9440689441878,19013.58738050799
16,9,935.514454823012,13868.187390031582
16,10,1011.3075988328482,14115.993871722254
16,11,88.22788559722366,1073.2146633083187
16,12,1454.414521604898,14172.912145279515
16,13,619.1100531063142,5274.261722939969
16,14,927.1736111898717,3810.9101330839617
16,15,957.8877437876633,13856.226729825057
16,16,0,0.0
16,17,560.0810024001577,4816.60954481926
16,18,1233.4297293787092,19759.36056894074
16,19,695.4036860248501,9826.088510253143
16,20,820.0487529824317,13574.648954976301
16,21,1746.9589650506266,22931.903369418178
16,22,836.1377187688415,11537.679696249106
16,23,801.0637678072137,13826.562300685708
16,24,1198.6982862693171,15297.448385141215
16,25,507.81468801989683,5207.497806359209
17,0,1453.6697456989639,11727.474421965035
17,1,1165.0851785967875,12660.249978280057
17,2,830.0214627552127,8904.519635743316
17,3,1460.2156025499794,16545.06621255335
17,4,1479.255822308265,19088.38681596279
17,5,478.2908821563283,3820.222968058336
17,6,748.0675674148538,10878.234241668535
17,7,420.83336505606013,2053.9256878204887
17,8,996.327063586095,17007.164245483335
17,9,855.8974494649191,11239.512481173095
17,10,1333.890593474756,18662.996677710515
17,11,619.0388350634082,5375.131838951984
17,12,1776.9975162468054,14667.46469873458
17,13,126.76057495569798,1112.5677181021513
17,14,1249.7566058317789,7576.787626034249
17,15,1280.4707384295714,16733.56842198573
17,16,577.2810024001578,4816.60954481926
17,17,0,0.0
17,18,1309.7127240206162,19482.426517130603
17,19,1017.9866806667576,13185.896972336952
17,20,896.3317476243386,12260.86753839868
17,21,1823.2419596925336,23191.418890458004
17,22,760.0207134107485,8396.25511575272
17,23,1123.6467624491215,17715.063369805583
17,24,1521.2812809112265,20090.510011344595
17,25,845.1466439724327,8834.051780031165
18,0,1089.2679193145132,9638.644607652855
18,1,1361.3833522123368,22120.077790229177
18,2,1353.519636370762,16683.1787489639
18,3,1530.3137761655287,23847.72997004826
18,4,1120.25682780502,14314.380813447531
18,5,1111.189055771878,16261.148350535215
18,6,842.2657410304025,9963.560513393717
18,7,1565.4820920346122,20592.67191525714
18,8,743.7252372016436,7138.768894766585
18,9,887.1956230804674,10763.85358455534
18,10,1529.9887670903051,21775.376300993525
18,11,1352.2085685283112,20794.361310671084
18,12,1412.5956898623547,5905.265756144379
18,13,1434.6093019342502,20560.901377762682
18,14,1929.0547794473284,17156.329118427813
18,15,1003.7832747697452,12611.929044313707
18,16,1264.0297293787098,19759.36056894074
18,17,1342.0127240206164,19482.426517130603
18,18,0,0.0
18,19,986.7848542823067,14603.62388877297
18,20,785.9655251393922,7616.721609414108
18,21,807.2401333080837,4195.830747987171
18,22,1131.8188870262975,13247.121581642383
18,23,1310.0449360646708,17234.08668513137
18,24,1706.379454526773,25780.484748558058
18,25,1561.9953709509855,24630.249762157375
19,0,651.541875960654,5927.506967748392
19,1,580.6573088584762,7911.98307697176
19,2,508.19359301690264,4687.585562501175
19,3,749.5877328116703,9248.448948276982
19,4,672.6307844511608,6061.767470150788
19,5,885.1630124180181,9659.63664770642
19,6,1201.5396976765433,13662.395738469768
19,7,1259.856048680753,15205.673512209656
19,8,1299.599193847785,17543.934978278397
19,9,1382.369579726609,15048.25709291638
19,10,704.5627237364457,7925.367237524011
19,11,771.9825251744521,10390.102278443024
19,12,974.8696465084943,8933.961177272085
19,13,1116.5832585803907,14122.735164598538
19,14,1405.6287360934693,6020.836160678905
19,15,403.2428686912611,4200.547456574276
19,16,683.8036860248505,9826.088510253143
19,17,1023.9866806667574,13185.896972336952
19,18,930.9848542823067,14603.62388877297
19,19,0,0.0
19,20,1266.9038778860288,12271.766549778375
19,21,1312.8140899542243,16317.204279080264
19,22,1282.9928436724385,14544.831949763227
19,23,360.7188927108116,4841.093683973475
19,24,891.9534111729141,11484.006834810281
19,25,1110.4693275971256,12700.980769638469
20,0,1663.122546817739,6393.93153970184
20,1,1399.4023758160588,18094.872304609165
20,2,1064.3386599744838,12104.881099061524
20,3,1694.5327997692514,20840.068141178323
20,4,1694.1114553082468,15166.013730114391
20,5,666.2080793755994,9563.140797524493
20,6,401.38476463412496,2590.8016530677924
20,7,1120.501115638334,13144.74511995044
20,8,731.6442608053661,5653.569642972406
20,9,591.2146466841901,3825.096801486384
20,10,1568.2077906940272,20197.080251682066
20,11,907.227592132033,14647.860606161563
20,12,1986.4503173655805,5364.244201022779
20,13,989.6283255379713,13287.827673737704
20,14,1484.07380305105,12020.13332204293
20,15,1577.637902272972,12660.672599718624
20,16,819.0487529824314,13574.648954976301
20,17,897.0317476243381,12260.86753839868
20,18,783.3655251393922,7616.721609414108
20,19,1252.3038778860282,12271.766549778375
20,20,0,0.0
20,21,1331.1947608113105,11706.319655979323
20,22,686.8379106300199,5715.170162525971
20,23,1357.9639596683921,16532.168561031813
20,24,1755.5984781304976,23586.469898576634
20,25,1117.0143945547065,18748.73486207628
21,0,1431.3971549864314,12406.752895881611
21,1,1703.512587884256,24173.45687808501
21,2,1695.6488720426803,19251.903595907504
21,3,1872.4430118374478,25321.515364718303
21,4,1462.3860634769392,14389.234633628977
21,5,1579.018291443795,19764.91359097377
21,6,1285.7949767023215,14124.201214323677
21,7,2033.31132770653,24441.520029203883
21,8,1111.6544728735626,11001.957903259476
21,9,1255.1248587523871,14957.2901511616
21,10,1872.1180027622236,22597.341660966576
21,11,1820.0378042002283,23922.50698376375
21,12,1754.7249255342729,8762.969195638841
21,13,1902.438537606168,24289.94563913493
21,14,2396.8840151192458,19945.391130652533
21,15,1345.9125104416644,13369.012453263065
21,16,1731.858965050627,22931.903369418178
21,17,1809.8419596925341,23191.418890458004
21,18,801.1401333080837,4195.830747987171
21,19,1328.9140899542251,16317.204279080264
21,20,1307.8591569118064,11706.319655979323
21,21,0,0.0
21,22,1599.6481226982164,17389.74800592507
21,23,1652.1741717365887,17883.587282422075
21,24,2048.5086901986924,26758.586354684066
21,25,2029.8246066229026,27540.7761248403
22,0,1687.975908704646,9716.696030656678
22,1,1399.3913416024686,18096.364577816108
22,2,1064.3276257608936,12406.464370298427
22,3,1694.5217655556612,21526.611634418397
22,4,1713.5619853139453,18973.276877809854
22,5,666.1970451620092,7434.266719017831
22,6,535.9737304205349,3299.7323410877307
22,7,1021.8900814247437,8548.550310208115
22,8,784.2332265917759,8951.066051946449
22,9,399.4024544569013,3013.0639476411475
22,10,1568.196756480437,22061.98851191089
22,11,907.2165579184428,12522.207289010077
22,12,2011.3036792524874,10492.304674094117
22,13,856.0172913243814,9183.893963287655
22,14,1484.0627688374598,11699.722595930061
22,15,1514.7769014352527,16352.028132086332
22,16,819.0377187688413,11537.679696249106
22,17,777.470160047746,8396.25511575272
22,18,1070.5188870262973,13247.121581642383
22,19,1252.292843672438,14544.831949763227
22,20,657.1379106300197,5715.170162525971
22,21,1584.0481226982147,17389.74800592507
22,22,0,0.0
22,23,1357.952925454802,19322.787747324375
22,24,1755.5874439169074,24749.917057950574
22,25,1117.0033603411164,16587.661479507544
23,0,897.201957743018,10167.585662652478
23,1,785.3173906408404,9078.411683326513
23,2,711.8536747992669,8847.650056620596
23,3,931.9675360066021,8223.909146739514
23,4,389.2880343523202,3902.2422306563717
23,5,1013.523094200382,14364.773796809419
23,6,1329.8997794589072,18201.036798352965
23,7,1388.2161304631165,19762.44775175054
23,8,1626.2592756301501,21420.393903382857
23,9,1510.7296615089729,19615.601347301566
23,10,583.4228055188097,4725.451656157924
23,11,900.3426069568161,14153.794053606622
23,12,1220.5297282908584,12290.008393785392
23,13,1244.9433403627547,18577.085139726223
23,14,1533.9888178758333,10214.338244351089
23,15,416.0029504736251,4628.53919951306
23,16,812.1637678072145,13826.562300685708
23,17,1152.3467624491207,17715.063369805583
23,18,1257.6449360646714,17234.08668513137
23,19,361.31889271081167,4841.093683973475
23,20,1395.263959668392,16532.168561031813
23,21,1639.4741717365885,17883.587282422075
23,22,1411.3529254548023,19322.787747324375
23,23,0,0.0
23,24,770.8134929552782,8917.26566798756
23,25,1238.8294093794898,15450.212064512192
24,0,1353.3364762051208,17370.010822348027
24,1,764.1519091029439,7471.880140523459
24,2,1078.78819326137,12357.241174048673
24,3,371.8823330561374,3564.9820042882175
24,4,1128.7225528144227,12704.980902744172
24,5,1380.4576126624843,17987.969052935478
24,6,1696.8342979210095,24628.737524942757
24,7,1755.1506489252183,22014.350829484774
24,8,2000.6937940922528,28993.37404847122
24,9,1877.664179971075,25924.273011844118
24,10,517.357323980913,4199.88384908754
24,11,1267.277125418919,14972.446371291931
24,12,1676.6642467529623,20349.823062184063
24,13,1611.8778588248565,20556.485439711752
24,14,1900.923336337936,13239.32906201324
24,15,950.0374689357277,13398.869499863322
24,16,1179.0982862693177,15297.448385141215
24,17,1519.2812809112227,20090.510011344595
24,18,1632.079454526774,25780.484748558058
24,19,892.9534111729141,11484.006834810281
24,20,1762.1984781304943,23586.469898576634
24,21,2013.9086901986911,26758.586354684066
24,22,1778.2874439169045,24749.917057950574
24,23,773.113492955278,8917.26566798756
24,24,0,0.0
24,25,1605.7639278415918,13735.941985522422
25,0,1544.6523926293323,15146.30664267159
25,1,1256.0678255271555,6905.166988798044
25,2,921.0041096855805,8465.755586602476
25,3,1551.1982494803474,10352.257489263218
25,4,1570.2384692386331,18405.62986876801
25,5,749.2735290866952,9395.494611987615
25,6,1063.5502143452204,18262.86415947509
25,7,1125.2665653494303,10130.088775813596
25,8,1384.8097105164616,24218.25578252606
25,9,1244.380096395286,19035.596589331544
25,10,1424.8732404051245,14057.303949652733
25,11,444.17203535677794,4145.818931704424
25,12,1867.9801631771738,18870.288439692074
25,13,904.075694678589,8689.874203208778
25,14,1340.7392527621466,7602.72145426962
25,15,1371.4533853599391,16897.54804253164
25,16,508.41468801989686,5207.497806359209
25,17,822.4466439724324,8834.051780031165
25,18,1542.2953709509839,24630.249762157375
25,19,1108.969327597125,12700.980769638469
25,20,1128.9143945547057,18748.73486207628
25,21,2055.824606622901,27540.7761248403
25,22,1145.0033603411155,16587.661479507544
25,23,1214.6294093794897,15450.212064512192
25,24,1612.263927841595,13735.941985522422
25,25,0,0.0
