% from location i,to location j,time [sec],distance [meters]
2,60,915.324165225137,13597.553807891016
2,61,972.8488926685898,13069.983798385458
2,62,912.1935582704601,11025.929066335097
2,63,107.53758457828697,495.6621088165805
2,64,802.4363455117809,8426.95707913602
2,65,982.9433720589926,14895.86782125982
2,66,692.0843826168959,10802.943418816301
2,67,300.96234357005375,3291.7730407742415
2,68,698.863431028184,8121.536419724025
2,69,356.8117956742386,4576.126380837761
2,70,669.1475999429575,9154.018227309203
2,71,752.1116025185188,9824.5119595119
2,72,488.120394509879,6839.722343858714
2,73,573.769512996964,10238.15695672073
2,74,920.9252024567925,15351.491748036315
2,75,769.5521717937287,10012.390738813634
2,76,546.0657443266733,7257.11060747265
2,77,477.4994438223236,6633.125655675441
2,78,721.702890556267,8526.061904058657
2,79,129.5541887043071,1313.449160145522
2,80,427.0327013990998,4644.313039666707
2,81,575.9131182125924,6688.745851139305
2,82,1006.6213563713735,16116.589130373022
2,83,429.187723640322,4756.052329772938
2,84,1037.169323394979,16500.69752422357
2,85,1240.5380957168943,14820.260287054813
2,86,502.47112787988135,6917.83697615939
2,87,467.47215417719696,6149.691692019797
2,88,968.7875105773554,12642.80752694596
2,89,561.4031816047675,7957.570434995943
2,90,737.0514921413788,8933.975380975031
2,91,877.4762229042349,14181.47318336343
2,92,1080.9059211749923,15992.67142665007
2,93,708.2753330137853,11134.018548886883
2,94,884.3134678240142,13398.031476488746
2,95,1065.904983279543,14739.899507387006
2,96,1155.5112229331883,15958.555740024363
2,97,105.29715470178863,1135.3276856848256
2,98,792.510888571288,9284.457212054236
2,99,879.7300023017125,13071.060716935921
2,100,452.85479676711117,4889.980629879366
3,0,1122.4193152278108,16973.723141688686
3,1,578.8241516907511,8158.983751820241
3,2,1018.3881943613402,14355.421802072055
3,3,0,0.0
3,4,703.325461809864,9044.90217752189
3,5,800.2543282745269,12372.59014372088
3,6,1049.7773014338416,15390.524732030817
3,7,651.0885631647551,9234.771606298362
3,8,444.3849693106936,6607.969754328248
3,9,833.6800263874927,13730.70384738258
3,10,160.03451830790942,1565.5000583695326
3,11,728.5754628950698,11583.438275733546
3,12,891.0884178847645,13719.768704315826
3,13,632.2723345873229,10377.103563699218
3,14,983.3503144533055,13661.424684229014
3,15,395.6826272159823,4436.91114034679
3,16,759.7012132616485,10673.858611371154
3,17,603.2090378304479,7953.981804590369
3,18,623.1716929719985,10263.273946508101
3,19,651.7845971434596,8225.349339543342
3,20,716.2076879002325,9754.799401057282
3,21,711.6266317710787,8357.597542002428
3,22,359.9431656131107,4206.164152808071
3,23,373.83616251710765,4558.172003030691
3,24,872.8352379995947,11043.65479089679
3,25,773.2485261368915,11098.419279267495
3,26,860.4850598567265,10921.491964932253
3,27,427.6913928740623,5833.8885002968545
3,28,425.3633831953146,7368.646119581047
3,29,994.9098057175362,13075.913881404736
3,30,688.5107445728055,10109.401216200666
3,31,363.00269990172654,4509.7611072365
3,32,655.0390849848525,9126.590783151445
3,33,346.4030593072134,4366.440982268348
3,34,313.1014870152497,3508.7199113565653
3,35,388.29693407742235,6122.730126942854
3,36,924.4731279507387,12241.438473002367
3,37,750.0310661708249,9253.447665685768
3,38,847.1519305238205,12369.410129122263
3,39,989.0885148836279,14167.209143808746
3,40,566.3393228545721,6680.1749781910985
3,41,558.1128932468283,7721.8326439801085
3,42,823.484562362007,10283.020512865663
3,43,451.42219949777063,5860.127310128038
3,44,311.5319411052424,3718.1083458905077
3,45,473.65418596280296,6569.816208588504
3,46,652.6459070202621,8577.714443423843
3,47,136.59868062530276,1421.1054705754957
3,48,642.2213595452176,9104.134100509367
3,49,1230.0503400466112,17486.29494275738
3,50,784.5724235108166,13115.085692155299
3,51,991.8561311063529,15232.171693815291
3,52,144.152324211586,1479.987529439419
3,53,307.9839398652803,4403.506421839387
3,54,882.2813056206523,13705.991586603139
3,55,848.2439533474488,13212.017305024447
3,56,602.536967628596,9481.355389425122
3,57,738.671965496769,9465.960572280615
3,58,605.8585953694017,9588.633391090707
3,59,348.3799846153643,3964.7938139125827
3,60,103.97633459698307,961.3814896980629
3,61,141.60106204043572,1344.7045971765551
3,62,374.1516748527033,4182.611191031267
3,63,999.8720873872262,13875.950495883555
3,64,989.0885148836279,14208.306361657365
3,65,171.89554143083865,1566.2387146935762
3,66,648.236551988742,8883.908001064421
3,67,1154.7145129418993,16696.09858833612
3,68,619.397933837123,7489.147095213008
3,69,741.163965046085,11263.856386171414
3,70,752.8272478524938,9816.887149767292
3,71,382.94549195244576,4694.900203215745
3,72,527.0423372188687,7526.441917689603
3,73,649.5252251446125,8769.05752489701
3,74,514.477371828639,7592.278523852983
3,75,466.6043411655747,5825.20418516082
3,76,726.1049267779478,11354.084804107124
3,77,748.0072847505625,11337.19827601302
3,78,570.5914844707925,7388.6538897992
3,79,928.2886915132462,13120.036389836258
3,80,1266.572430696001,17499.28117275654
3,81,712.0476210215315,8371.756703923773
3,82,483.4735257432201,7520.478253461625
3,83,1123.5398930121676,16590.962223427417
3,84,428.32149276682617,5941.335673344711
3,85,412.1902650887405,3587.5674862668743
3,86,713.60563068882,10018.344864514522
3,87,658.1243235490433,10557.010926817671
3,88,227.6396799492016,2152.4209905896323
3,89,628.2553509766141,9890.119327780469
3,90,522.2036615132254,5799.210721862487
3,91,439.5283922760816,5194.208084255684
3,92,292.7199552040991,3254.226459022516
3,93,664.4275023856313,8681.086003997594
3,94,150.96563719586013,1587.1989711522488
3,95,226.55093840162075,2199.5317299802045
3,96,286.26339230503385,2264.6263888407925
3,97,907.2493240736355,13337.70272739754
3,98,486.16305794313394,5250.992503809574
3,99,138.38217167355862,1469.1107761473045
3,100,1100.8069661389566,16324.038610787627
4,0,654.3220798673963,9489.083695884205
4,1,478.4269163303359,4958.771085385136
4,2,464.0658720232786,5378.164317398651
4,3,725.4254618098639,9044.90217752189
4,4,0,0.0
4,5,1065.8570929141117,13549.011225292968
4,6,579.4800660734275,6878.267894212326
4,7,435.39132780434,4891.039149808018
4,8,536.9877339502782,3504.507670260706
4,9,478.28279102707836,6735.4861330738195
4,10,588.9425977391282,7913.79205270549
4,11,994.1782275346548,13611.21975553123
4,12,444.3971477122427,5687.3517230040525
4,13,474.57509922690815,5210.972294509308
4,14,449.35307909288997,4655.719169955407
4,15,775.1853918555669,9147.19706928857
4,16,246.65925032541702,2834.837916034797
4,17,795.9981683349589,7663.632040510325
4,18,522.7744576115831,5704.762533554671
4,19,799.5873617830442,10173.39827858915
4,20,628.9104525398176,8550.125578289888
4,21,162.5270432454329,1742.9049224447745
4,22,638.7459302526953,7439.092405375181
4,23,452.14766092075985,4716.938768394734
4,24,235.80269736389718,2610.1957831825566
4,25,226.5512907764762,2292.8136207461002
4,26,157.16273751866498,1995.7718448661412
4,27,490.89415751364714,5301.515641559564
4,28,878.0661478348991,9862.486815931263
4,29,460.91257035712084,4192.787549326377
4,30,836.2968257675328,9358.226311349285
4,31,459.89909699712865,4865.108780266135
4,32,804.841849624437,10216.147409298903
4,33,449.20055158764177,5237.7608126951845
4,34,814.5042516548344,10814.279200476281
4,35,863.9550080543341,9998.686991289369
4,36,396.6758925903231,3579.1090447806014
4,37,68.33383081040994,571.9579728872014
4,38,313.15469516340505,3617.96556154991
4,39,871.2912795232121,9194.07570610831
4,40,299.0376618726262,3052.6505494474513
4,41,187.01565788641312,1458.4437568021717
4,42,723.0873270015916,6926.562581889964
4,43,307.22496413735547,3185.1852637772117
4,44,647.2488036748167,6745.535824922515
4,45,307.55695060238764,2860.123334029371
4,46,1038.9486716598472,12149.866719456168
4,47,610.8014452648875,8203.323633015567
4,48,406.45517297291434,4511.927460195278
4,49,760.1531046861974,9283.956863652293
4,50,630.1388272150247,7613.946290198623
4,51,674.458888036923,8808.731194194273
4,52,716.9550888511708,8004.142570234645
4,53,909.4867045048655,12285.583707852222
4,54,453.20425997700016,5729.43602629759
4,55,747.8467179870333,9867.314240762265
4,56,341.24608362824443,3749.3110775160667
4,57,651.3747301363541,8621.381807287811
4,58,975.0613600089863,11651.328741166015
4,59,675.3827492549492,8130.32813346566
4,60,647.5790992365679,8343.834091594603
4,61,683.6906483742766,7734.586602317444
4,62,555.0484922818913,5677.848120951605
4,63,465.87485202681074,4886.838316961768
4,64,871.2912795232121,9098.684456958123
4,65,715.1983060704235,9729.972526552448
4,66,748.9393166283272,7999.677966971626
4,67,664.5172775814852,8130.518623435588
4,68,276.78815165140674,3238.1752877491695
4,69,344.2667296856699,4079.112422913277
4,70,646.8025339543883,7011.040717213472
4,71,440.6665365299497,4747.365616266821
4,72,176.6753285213103,1775.1854214370248
4,73,636.8244470083949,7424.818776814197
4,74,983.9801364682236,11488.416515323632
4,75,520.5071058051597,5678.370079667951
4,76,607.0206783381047,6402.47926083623
4,77,438.2367112708473,4567.075126351777
4,78,442.59424911037746,3697.940816847402
4,79,348.2663691751845,4100.899126566768
4,80,796.6751953355871,9206.622824244772
4,81,174.55038566111634,1854.2611685509605
4,82,1026.6762903828044,12111.77888700662
4,83,653.6426576517534,8653.456022742152
4,84,953.924257406411,12016.816308521837
4,85,972.7930297283252,9997.73340303792
4,86,329.33621696937735,3712.7104363048693
4,87,439.8270881886282,4795.912424409444
4,88,657.3424445887864,7268.55763482727
4,89,527.8581156161987,5963.13442175737
4,90,379.90642615281024,3577.162134743517
4,91,831.2311569156664,9775.65943213816
4,92,840.1608551864242,10997.85084708726
4,93,765.1302670252165,8204.024890468454
4,94,616.5684018354451,8227.98856308514
4,95,811.3599172909744,9674.14856240739
4,96,887.7661569446191,10794.568481085797
4,97,373.25208871321985,4462.421521446584
4,98,435.365822582719,3906.66172599251
4,99,611.9849363131434,7835.657787922527
4,100,630.9097307785426,8530.357797021437
5,0,1076.4509463320592,13610.783693711295
5,1,773.5557827949995,8591.226657741747
5,2,991.2198254655874,15879.47104594068
5,3,795.1543282745271,12372.59014372088
5,4,1071.557092914113,13549.011225292968
5,5,0,0.0
5,6,1003.8089325380901,14899.168541727917
5,7,1314.9201942690052,17552.091497914436
5,8,1057.2166004149417,10492.330281961691
5,9,787.7116574917411,11440.873546488963
5,10,801.6714642037916,11154.062591806687
5,11,117.40709399931822,1279.8475858345078
5,12,845.1200489890128,13103.468321331442
5,13,1296.1039656915734,18312.598468804565
5,14,956.1819455575527,15635.968029232356
5,15,600.6142583202304,7935.867295458742
5,16,977.4328443658965,12159.858119779194
5,17,546.9270347996221,6001.359868252135
5,18,743.3033240762469,8546.922318844057
5,19,474.6162282477079,4230.367741915563
5,20,549.039319004481,5071.16623316839
5,21,1197.3559097100965,14602.884291863375
5,22,754.7976213218354,8626.869510874654
5,23,958.6677936213565,11132.55821148361
5,24,1097.8566508062067,16055.916676072076
5,25,961.5801572411392,13654.36365804561
5,26,1049.6166909609742,15116.62310391019
5,27,841.7230239783105,9028.439606961449
5,28,394.6950142995627,5041.4835917340415
5,29,951.1414368217836,14728.747899425032
5,30,428.6256922321965,4259.852565449581
5,31,947.8343310059754,10915.068286818792
5,32,460.4707160891005,3594.331234794522
5,33,913.0294180523058,10507.146532074434
5,34,701.4331181194981,9679.608980857942
5,35,444.4285651816704,6268.806024115102
5,36,932.5047590549862,13759.145034656074
5,37,1118.762697275074,14116.192260064116
5,38,899.4835616280678,14015.459892858118
5,39,944.7201459878756,8661.830360430313
5,40,1144.4665283372901,14164.231978428428
5,41,984.0445243510768,12464.731371617272
5,42,777.8161934662553,7163.488707346894
5,43,988.0538306020189,12456.612875444898
5,44,975.3635722094905,14521.908546650979
5,45,910.5858170670513,11415.787139002468
5,46,324.37753812451047,4228.232378943536
5,47,807.430311729551,11122.318414962623
5,48,1306.0529906494664,17213.260331776757
5,49,1184.0819711508595,15376.672097491455
5,50,719.9040546150646,9239.294617315707
5,51,947.4877622106006,11052.301058976012
5,52,859.7839553158341,13145.917374718107
5,53,846.6155709695287,10257.625658341634
5,54,836.3129367249007,12999.352908801164
5,55,616.7755844516962,6339.238599677287
5,56,823.8685987328447,10177.380018761556
5,57,571.5035966010174,4942.315323626046
5,58,347.30209463404447,2786.2926837898253
5,59,687.5116157196126,8550.09183634604
5,60,803.0692807683234,11605.369515166683
5,61,857.3326931446838,12415.944833896887
5,62,1052.883305956951,14006.400948984281
5,63,972.7037184914734,15656.127053651519
5,64,944.7201459878756,8859.665777699407
5,65,738.2271725350869,11122.599337819827
5,66,500.2139005914619,5549.527919182996
5,67,1108.7461440461477,15812.980899896655
5,68,1229.4170181160707,15182.840618562408
5,69,831.7955961503335,11360.354484706731
5,70,647.0314004190518,6820.646981686786
5,71,967.7771230566946,10815.737679828359
5,72,952.9739683231172,12129.326019154654
5,73,534.7533134730585,6125.48225892223
5,74,426.7157219992054,5077.795067467729
5,75,857.4359722698229,8673.955074118001
5,76,675.3365578821957,8646.856347852647
5,77,1252.8655777355102,18073.723594885334
5,78,1234.423115575041,15481.333282487321
5,79,940.1308874183769,15412.18904005883
5,80,1220.6040618002494,15600.223569401149
5,81,1209.0792521257804,14712.092516785086
5,82,418.3051568474682,5608.165128479478
5,83,1077.571524116416,14274.235149094155
5,84,614.9531238710742,7650.413441167375
5,85,899.121896192989,9026.69221479492
5,86,1233.137261793068,17024.516813053575
5,87,723.6559546532916,9795.812140164078
5,88,943.2713110534497,13166.022882105568
5,89,713.7869820808622,8028.962662903695
5,90,1115.1352926174745,13541.297004518092
5,91,523.46002338033,7214.603294376492
5,92,727.0897216510879,10202.015463847512
5,93,530.0591334898796,5365.197239216393
5,94,769.6972683001084,10918.807657855177
5,95,712.0887837556381,10388.942193003804
5,96,900.5950234092819,11391.058784147706
5,97,880.0809551778827,14838.539244854495
5,98,1092.6946890473823,12969.058472725872
5,99,824.1138027778069,11378.94871543907
5,100,1054.838597243205,13844.221278071
6,0,344.4739194913747,3572.673647338612
6,1,666.0787559543146,8219.520202476675
6,2,320.3427986249036,2466.735917323754
6,3,1043.3773014338428,15390.524732030817
6,4,576.5800660734272,6878.267894212326
6,5,1043.9089325380905,14899.168541727917
6,6,0,0.0
6,7,768.6431674283189,10836.957525137452
6,8,951.1395735742572,8842.311063240244
6,9,323.13463065105685,3498.2143031609926
6,10,906.894437363107,14017.471674234655
6,11,972.2300671586336,15532.538277298569
6,12,165.44898733622117,1929.136540384785
6,13,749.5269388508868,10543.057178224826
6,14,285.30491871686837,3022.5346382816656
6,15,995.7372314795452,14043.761561969533
6,16,487.4558175252117,4718.872794388324
6,17,780.2500079589374,10637.405400462365
6,18,597.4262972355617,6833.443732540704
6,19,777.639201407023,13208.426533072936
6,20,606.9622921637964,10271.832234418715
6,21,705.3788828694113,8412.646472331022
6,22,969.2205944811508,12559.898576881016
6,23,812.7907667806713,10832.362822442015
6,24,501.77962396552203,6699.727094351366
6,25,365.5031304004547,4585.60235608398
6,26,453.53966412028984,5863.076358708113
6,27,817.845997137626,10152.92559966726
6,28,856.1179874588779,13351.17634176411
6,29,355.5644099810996,2866.8158501370253
6,30,814.3486653915116,10955.993308242681
6,31,801.9573041652902,10889.125968015967
6,32,782.8936892484159,12690.324313282048
6,33,767.1523912116206,11093.732465950286
6,34,1096.356091278813,16263.88641023503
6,35,871.2068476783123,14171.375231622305
6,36,336.4277322143016,3301.528073322591
6,37,599.9856704343885,7003.199166133999
6,38,303.4065347873835,3268.159328696017
6,39,712.0431191471905,6878.889083532578
6,40,808.6895014966052,9928.698799842678
6,41,620.7674975103921,7845.283370185603
6,42,752.5391666255703,8022.111104259205
6,43,769.6768037613343,9781.588996035936
6,44,1062.1006432987956,13586.792485406455
6,45,741.3087902263667,8829.519450645297
6,46,1017.000511283826,15447.359174495215
6,47,928.7532848888663,14282.064246665781
6,48,762.2759638087816,10513.293830361368
6,49,268.60494431017577,2499.8667208333823
6,50,481.7906668390033,5756.118214604835
6,51,451.71072766090185,4810.408672114505
6,52,1085.2069284751494,14587.468009697002
6,53,1227.4385441288453,17750.46090520071
6,54,174.25609960097864,2005.4914899666333
6,55,742.8985576110122,8935.888811911302
6,56,529.797923252223,6293.259735134632
6,57,629.4265697603329,10573.83869572975
6,58,953.1131996329651,14192.286543809021
6,59,993.3345888789281,13264.421056865844
6,60,965.5309388605467,14549.817673400685
6,61,1023.0556663039995,14182.195736120344
6,62,1030.10033190587,12508.119562164558
6,63,301.82669165078914,2779.8810078204096
6,64,712.0431191471905,6676.447346264886
6,65,1033.1501456944025,15702.315146790825
6,66,733.1911562523057,10321.862526269595
6,67,128.58696369859575,1305.701272169206
6,68,833.4525381006862,9957.573611676888
6,69,385.21856930964844,4396.898402796796
6,70,687.654373578367,8534.56742630396
6,71,821.9000962160094,10710.949700083738
6,72,610.4271681452892,7958.973262489509
6,73,614.8762866323738,9812.369689084016
6,74,962.0319760922024,15164.608345995757
6,75,841.4589454291382,10385.948045215599
6,76,483.57251796208305,6347.351713239134
6,77,630.6885508948258,8998.84078398932
6,78,952.2460887343562,10394.65164065463
6,79,269.2538605776929,3452.4384957413718
6,80,305.12703495956544,2365.5089223698324
6,81,710.5022252850947,8491.944741748017
6,82,1047.7281300067832,15987.272630624311
6,83,227.89449727573182,2289.4956027643034
6,84,1078.2760970303887,16670.30825891078
6,85,1290.744869352304,15293.288203714288
6,86,637.0602349523836,9134.041823941156
6,87,503.07892781260676,5748.0399739486975
6,88,1054.1942842127653,13900.790636631446
6,89,602.5099552401773,7443.119913513121
6,90,859.358265776789,10416.342903309831
