% from location i,to location j,time [sec],distance [meters]
2,5,834.7974874501103,14619.413815010064
2,6,691.8223193846499,11395.598831300003
2,7,1497.47967790751,8963.55741219306
2,8,1213.765551925033,18267.06161560838
2,9,528.8385875612382,8269.275798276707
2,10,366.3949650530979,5121.473048320698
2,11,613.1936651832527,6894.420546273113
2,12,468.80137407153774,8547.453130703805
2,13,398.91873590308234,4474.861898530304
2,14,565.9975384409197,6128.980956308002
2,15,1098.9230435207858,16397.17227281158
2,16,388.84756414953586,4265.71908945678
2,17,1309.7127768494909,17589.236834897558
2,18,1163.048318831878,16902.849482468977
2,19,1890.4143091239077,7831.263842612479
2,20,1075.1405521595404,11457.3206061469
2,21,758.1995466572873,12765.363890079225
2,22,882.7665377365056,14505.962589528877
2,23,455.3353020405602,8793.275020522438
2,24,467.05899861311525,3689.7100863636765
2,25,355.5975616054803,3281.7462084390227
2,26,1341.1856320535376,15042.934343799758
2,27,1345.3901277559899,19270.695791671005
2,28,1088.8426858382538,13315.02623024839
2,29,586.7401289915715,5660.168404366285
2,30,1411.7033353787385,17552.79992208562
2,31,693.1743234030064,12056.128065302712
2,32,743.832702730967,12933.46358286467
2,33,1017.4848523936257,13029.425712218968
2,34,645.3871807441855,5557.443040743461
2,35,650.4734529384946,12094.923130098556
2,36,453.465444368769,6753.488581090001
2,37,615.6873351673978,8640.193075829338
2,38,661.4128952943929,8629.350586944829
2,39,870.4615751962551,11741.575238794696
2,40,1339.493419783282,11523.164334176445
2,41,981.0575969336008,12270.543096507523
2,42,1531.1991645935095,10184.77585880993
2,43,560.214607612554,5519.3641333200885
2,44,496.83252308163765,7234.35569340891
2,45,873.9144928367243,13630.173072996637
2,46,745.1856272357883,13078.993379277526
2,47,1329.4825279736308,13418.131280667141
2,48,676.6074278029314,11117.039731195297
2,49,1307.0874893492298,16553.536029960618
2,50,845.8997714833022,15298.220878300725
3,0,1410.9973767872477,18541.081205985607
3,1,853.3647798087138,10105.582179841573
3,2,1090.5517744301808,14641.694868008446
3,3,0,0.0
3,4,633.4176533210122,6962.651150760754
3,5,942.8262506057048,10329.917006043726
3,6,928.3510825402444,10576.280703718254
3,7,820.7084410631041,7115.1670051529345
3,8,536.9943150806278,6022.337267751219
3,9,732.167350716833,8479.851909749128
3,10,871.323728208692,11339.82634284106
3,11,1372.3224283388488,15294.009590166655
3,12,1227.930137227133,18603.40645645348
3,13,1431.1474990586773,18933.520518074176
3,14,987.3263015965144,8670.980168622427
3,15,948.0518066763802,5379.564201333083
3,16,1372.0283633115284,17133.905193531045
3,17,632.9415400050862,7249.582232345745
3,18,486.27708198747223,2261.4546747132654
3,19,1213.6430722795008,12497.701977388777
3,20,935.2693153151354,15188.068161166613
3,21,845.3283098128816,10389.459723858918
3,22,990.7953008921,11143.012354228198
3,23,1473.1640651961554,22309.56232123811
3,24,1499.2877617687084,18325.043431254715
3,25,1099.4263247610745,13796.114159384033
3,26,664.4143952091324,6088.0023484591
3,27,668.6188909115843,5355.917782010851
3,28,412.0714489938482,4242.470458254748
3,29,1330.5688921471658,12079.076305489129
3,30,734.9320985343337,8299.79521636444
3,31,777.6174947891492,9503.338410335256
3,32,830.9614658865612,10211.452895178147
3,33,1252.5136155492203,13310.598508051744
3,34,1287.5159438997796,15513.714015859832
3,35,651.102216094089,8099.375103805196
3,36,1435.5942075243634,18970.90633368781
3,37,763.3554261111757,7688.770790539411
3,38,1413.1416584499884,21668.925015353285
3,39,1096.79033835185,12185.97900408063
3,40,662.7221829388769,7686.985527719141
3,41,1207.386360089196,12930.669682070808
3,42,854.4279277491036,8779.280844281993
3,43,1304.0433707681482,12242.398159811763
3,44,1485.2612862372318,19571.2790334986
3,45,851.7432559923192,8324.455086225065
3,46,723.0143903913831,8784.807858053544
3,47,652.7112911292251,8285.802985845192
3,48,578.9361909585263,7834.126528725132
3,49,630.3162525048249,7375.580746222038
3,50,823.728534638897,9648.17441041314
4,0,1637.4344925224846,24594.36217970834
4,1,1079.8018955439506,15918.047525975193
4,2,1316.9888901654176,20866.366103280998
4,3,579.6176533210123,6962.651150760754
4,4,0,0.0
4,5,1169.263366340942,16432.753812056508
4,6,1154.788198275481,17321.590567850428
4,7,878.3455567983409,12205.293628726335
4,8,252.83143081586417,3451.8064372492295
4,9,958.6044664520696,15435.221468431304
4,10,1097.7608439439289,18160.434644640747
4,11,1591.2457054560086,19824.472870436784
4,12,1454.3672529623689,23001.520346643203
4,13,1657.5846147939142,24874.837931253915
4,14,1213.7634173317506,15263.149646743112
4,15,1174.488922411617,10320.714468968661
4,16,1598.4654790467646,22616.956376920793
4,17,440.3786557403227,5590.841083432616
4,18,461.0629193018375,5162.619844038189
4,19,1271.280188014738,16719.384806448437
4,20,992.9064310503722,18043.933118975707
4,21,1071.7654255481184,16917.70407307378
4,22,1217.232416627337,17327.23222394054
4,23,1530.8011809313925,27613.69663466047
4,24,1725.7248775039452,24536.070871558477
4,25,1325.863440496311,19356.016842660218
4,26,536.251510944369,7138.072588359594
4,27,214.5560066468211,1636.6708174450225
4,28,469.70856472908497,7774.090801504404
4,29,1557.0060078824022,17119.915630614225
4,30,542.3692142695702,6791.171630214053
4,31,1004.0546105243862,16146.753126463473
4,32,1057.3985816217978,16703.371956481413
4,33,1478.9507312844567,19902.440245041507
4,34,1513.9530596350157,22384.517212845425
4,35,877.5393318293261,14748.267167609598
4,36,1625.4861144343276,24039.31628999117
4,37,989.7925418464126,14641.53446445352
4,38,1470.7787741852255,26805.518329741077
4,39,1323.227454087086,18912.82874690094
4,40,720.3592986741133,10939.293005691
4,41,1433.8234758244319,19612.631708245346
4,42,912.0650434843403,12514.096818081893
4,43,1530.4804865033846,17307.57301361395
4,44,1585.6984019724694,24617.415251218008
4,45,1078.180371727556,14619.450936793824
4,46,949.4515061266197,15222.40623452895
4,47,683.648406864462,10145.027378932578
4,48,805.3733066937629,14648.618467718938
4,49,437.7533682400614,6787.34535417071
4,50,1050.1656503741335,15499.455497561989
5,0,1120.8816212754305,18150.37176676331
5,1,122.2959993954732,1103.151783684468
5,2,788.4360189183628,14619.413815010064
5,3,933.3262506057049,10329.917006043726
5,4,1169.1633663409423,16432.753812056508
5,5,0,0.0
5,6,295.3353270284256,3380.6043852919433
5,7,1356.4541540830332,13219.231974425948
5,8,1072.740028100557,16321.372043333387
5,9,561.6515952050144,6746.22911388351
5,10,573.6430232658187,9498.072904542336
5,11,1255.6681413587776,19291.05424118592
5,12,1111.2758502470617,22164.08036763671
5,13,1141.031743546859,18829.789579896697
5,14,839.0105460846958,9912.778549378421
5,15,707.1975196963091,6286.018675466071
5,16,1130.960571793312,18696.1891434358
5,17,1168.6872530250153,17523.961869438113
5,18,1022.0227950074019,11365.088603428196
5,19,1749.388785299431,17735.866084620113
5,20,1471.0150283350642,21603.513750686732
5,21,151.71255430106305,1950.8792421124085
5,22,108.64101391202908,922.8564149277341
5,23,1197.448309684337,23395.893671220107
5,24,1209.172006256891,17420.660224205178
5,25,982.7720377810037,16046.154178628758
5,26,1200.1601082290622,15933.784723104996
5,27,1204.364603931514,15067.284532118516
5,28,947.8171620137776,13577.866813596216
5,29,1213.914605167095,16042.132816530482
5,30,1270.677811554263,18473.839909153616
5,31,233.28733104678233,2575.587428912287
5,32,125.33243757101249,1727.4601041310607
5,33,548.6593285691488,4114.4550958877435
5,34,1000.9001883879612,11570.383222672936
5,35,359.70361137243407,3100.6654683660427
5,36,1195.578452012546,21137.676612765306
5,37,648.5003428111739,6809.594866682074
5,38,1403.52590293817,23241.298691285992
5,39,455.0411381558583,4022.700847330621
5,40,1198.4678959588055,15699.461245790862
5,41,541.1320731091242,4263.4621559547795
5,42,1390.1736407690328,15894.452361589949
5,43,1187.3890837880774,16101.744776985448
5,44,1238.945530725414,21680.4082279064
5,45,330.58896901224807,2059.250733160502
5,46,240.76010341131203,1948.1743495949765
5,47,1188.4570041491547,17160.471734595474
5,48,477.28190397845515,4091.496200007498
5,49,1166.0619655247542,17459.531010806353
5,50,152.5742476588255,1207.7056326394452
6,0,1011.7679217417178,14822.00386511426
6,1,415.6208313300128,4433.794383612935
6,2,679.32231938465,11395.598831300003
6,3,974.5510825402442,10576.280703718254
6,4,1210.3881982754822,17321.590567850428
6,5,344.09679556017306,3380.6043852919433
6,6,0,0.0
6,7,1397.678986017573,11480.912087427683
6,8,1113.9648600350968,16524.576189427153
6,9,452.5378956713016,4177.254180256588
6,10,464.5293237321057,6298.898429152816
6,11,1136.4929732933172,16549.754714832285
6,12,992.1006821816006,19251.544550992883
6,13,1031.918044013146,15513.711436323665
6,14,729.8968465509831,7364.641704895612
6,15,845.7223516308487,8103.794474458981
6,16,1021.8468722595994,15556.488567653578
6,17,1209.9120849595545,17321.670847379846
6,18,1063.2476269419412,12163.29342150648
6,19,1790.6136172339707,15353.694798211067
6,20,1512.239860269604,19361.679269846114
6,21,225.49885476735008,1431.3008280322667
6,22,392.06584584656866,3117.1234473928503
6,23,1088.3346101506233,20127.672807280764
6,24,1100.0583067231787,14069.270016447146
6,25,863.5968697155434,13106.93387869235
6,26,1241.3849401636014,15361.803120204526
6,27,1245.5894358660537,15801.789506615312
6,28,989.041993948317,12916.00985448856
6,29,1094.7394371016348,13455.007689427466
6,30,1311.9026434888021,18087.741014465108
6,31,182.9736315130694,1322.6087315501013
6,32,211.1320108410296,1660.0006793965515
6,33,335.9841605036884,2900.232103709616
6,34,891.7864888542484,8209.259333296206
6,35,291.289911838721,2607.211630257617
6,36,1086.464752478833,18026.382012246937
6,37,539.3866432774615,4572.390021982875
6,38,1294.4122034044567,20023.237935697092
6,39,188.96088330631798,1610.5204426615853
6,40,1239.6927278933451,14306.080510181413
6,41,299.5569050436641,2381.466911974183
6,42,1431.3984727035725,14179.75179485465
6,43,1068.2139157226172,13487.18141579111
6,44,1129.8318311917012,18550.926104624636
6,45,623.9138009467875,3408.5379388877104
6,46,337.7849353458514,2624.713796395006
6,47,1229.681836083694,16001.79365841205
6,48,461.2067359129946,2764.3345066456754
6,49,1207.2867974592934,17007.722605332496
6,50,445.8990795933651,4350.052680934692
7,0,1625.7252802645771,12478.419940968206
7,1,1314.1926832860424,13592.81108930705
7,2,1423.1796779075103,8963.55741219306
7,3,814.008441063104,7115.1670051529345
7,4,910.6455567983406,12205.293628726335
7,5,1403.6541540830337,13219.231974425948
7,6,1389.1789860175713,11480.912087427683
7,7,0,0.0
7,8,814.2222185579561,9361.566339915527
7,9,1192.9952541941607,7448.919370667742
7,10,1332.15163168602,8077.568473167009
7,11,1267.3364931980996,8181.192187578467
7,12,1291.5580407044615,11490.21865912086
7,13,1552.175402536006,12709.04836394284
7,14,1448.154205073842,4927.939397444063
7,15,1408.8797101537086,11205.196665677819
7,16,1389.5562667888578,10427.422744750878
7,17,703.3694434824145,8639.721095274319
7,18,782.1537070439288,9164.919410143937
7,19,454.37097575682856,5438.690735407265
7,20,668.9972187924635,8672.725780171593
7,21,1306.1562132902102,12176.284964649203
7,22,1451.6232043694288,13680.575297609308
7,23,1206.8919686734832,15497.936581890202
7,24,1740.2559675375637,12527.428284623473
7,25,1436.6542282384041,7150.724628420879
7,26,606.6422986864605,6093.528247728288
7,27,945.846794388913,10689.242361787943
7,28,463.39935247117666,4453.703376168539
7,29,1530.6967956244948,5049.260982808246
7,30,705.260002011662,8705.733396075297
7,31,1238.445398266478,11120.530657899266
7,32,1291.7893693638896,12155.091057535177
7,33,1713.3415190265484,14297.659275075981
7,34,1748.3438473771068,12051.26657598254
7,35,1111.9301195714174,10136.132589392686
7,36,1301.5769021764186,12017.401943078969
7,37,1224.1833295885035,6919.29677123162
7,38,1146.8695619273162,14762.294157214159
7,39,1557.6182418291767,12827.83231924461
7,40,326.0500864162054,3094.0159581289545
7,41,1668.2142635665225,13633.094448305234
7,42,264.65583122643187,2704.763811323556
7,43,1504.1712742454772,5225.537830148094
7,44,1261.7891897145603,12611.596998282135
7,45,1312.5711594696475,11314.122631787573
7,46,1183.8422938687113,11272.172843722863
7,47,286.41978667692433,5047.3845991753105
7,48,1039.764094435854,9225.331968066283
7,49,598.2441559821531,7660.495963335713
7,50,1284.556438116225,13171.716051324482
8,0,1547.7111542821,21839.529933089405
8,1,990.0785573035655,16025.44536548075
8,2,1227.2655519250332,18267.06161560838
8,3,489.89431508062756,6022.337267751219
8,4,281.8314308158641,3451.8064372492295
8,5,1079.5400281005568,16321.372043333387
8,6,1065.064860035096,16524.576189427153
8,7,788.6222185579561,9361.566339915527
8,8,0,0.0
8,9,868.8811282116847,13913.55448368394
8,10,1008.0375057035437,16198.430688110971
8,11,1501.5223672156237,16590.29142310241
8,12,1364.6439147219844,19709.26839044027
8,13,1567.8612765535297,22057.16901303419
8,14,1124.040079091366,13097.861896092447
8,15,1084.7655841712324,10801.220826354063
8,16,1508.7421408063801,19624.82572761388
8,17,298.0553174999378,2264.1678258074685
8,18,538.390859482324,5304.588664736488
8,19,1181.5568497743525,13465.960864725017
8,20,903.1830928099871,14606.287878510877
8,21,982.0420873077333,16404.689829533727
8,22,1127.5090783869518,17150.64069298245
8,23,1441.0778426910074,24512.621585460638
8,24,1636.0015392635607,21876.205376462596
8,25,1236.1401022559264,16443.647966258977
8,26,393.92817270398416,3763.001579852263
8,27,227.33266840643623,2714.9494217679076
8,28,379.9852264887001,4952.777329380793
8,29,1467.2826696420177,14068.41262854507
8,30,400.04587602918525,3551.6146523910456
8,31,914.3312722840013,15499.415619581592
8,32,967.6752433814129,16230.675095746295
8,33,1389.2273930440717,19305.51519239874
8,34,1424.229721394631,20448.041650049294
8,35,787.8159935889412,14101.36007977146
8,36,1535.7627761939425,20895.421141151597
8,37,900.0692036060277,13123.304270447641
8,38,1381.0554359448404,23658.935942784334
8,39,1233.5041158467013,18134.096078731334
8,40,630.6359604337289,7670.835444235865
8,41,1344.1001375840472,18896.49759824173
8,42,822.3417052439555,9271.664870483064
8,43,1440.757148263,14259.513580270597
8,44,1495.9750637320842,21462.096493029276
8,45,988.4570334871709,14336.430990020337
8,46,859.7281678862348,14807.131130109838
8,47,541.3250686240772,6719.293225485115
8,48,715.6499684533779,13762.609609262716
8,49,295.43002999967655,3362.0506694534297
8,50,960.4423121337487,15574.81258306125
9,0,898.4841899183066,12091.498516459751
9,1,535.0515929397711,7503.969005518687
9,2,578.0385875612386,8269.275798276707
9,3,733.8673507168331,8479.851909749128
9,4,969.7044664520694,15435.221468431304
9,5,581.8130637367622,6746.22911388351
9,6,438.83789567130157,4177.254180256588
9,7,1156.9952541941611,7448.919370667742
9,8,873.2811282116849,13913.55448368394
9,9,0,0.0
9,10,355.11054133974955,3439.233848722049
9,11,859.8092414699049,12556.65587156138
9,12,715.4169503581892,15422.717075793726
9,13,918.6343121897347,12693.636545970658
9,14,389.9131147275716,3221.197787268174
9,15,758.4386198074375,8406.00183723762
9,16,859.5151764425862,12118.078657639613
9,17,969.228353136143,14276.00543751226
9,18,822.5638951185297,10535.420336635932
9,19,1549.9298854105589,11193.354265047343
9,20,1271.556128446193,15187.095588494662
9,21,505.21512294393904,5184.632919484527
9,22,629.7821140231574,6900.340715553963
9,23,975.0508783272121,17026.94164678214
9,24,986.7745748997677,11534.496336438475
9,25,586.9131378921321,9322.299695271688
9,26,1000.7012083401897,12050.090541729116
9,27,1004.9057040426418,13814.909928407797
9,28,748.3582621249054,9635.069272919443
9,29,818.0557052782232,9359.030390166394
9,30,1071.2189116653906,14851.347565783955
9,31,440.1898996896583,4227.895396190209
9,32,490.84827901761855,5256.281802218717
9,33,764.5004286802775,6880.725512718613
9,34,775.0027570308373,7199.333793365657
9,35,340.6890292251469,3892.8413533138946
9,36,923.0810206554208,14509.381031985171
9,37,97.60291145405027,796.8480423546653
9,38,1038.6284715810448,16756.126191627125
9,39,597.6771514829069,5397.171491633531
9,40,999.0089960699339,10406.70212802099
9,41,708.2731732202526,6195.18450837239
9,42,1190.7147408801607,10117.257719135412
9,43,791.5301838992057,9405.525529206387
9,44,972.7480993682897,15069.581691672578
9,45,533.430069123376,5426.872755254243
9,46,404.7012035224404,4972.036151624092
9,47,988.9981042602822,12216.217831980079
9,48,300.0230040895834,2875.3117585931504
9,49,966.6030656358818,13745.411327129863
9,50,505.4153477699539,7204.631319914389
10,0,679.3405674101649,8765.01565025376
10,1,660.8285275674059,10419.693287844706
10,2,346.89496505309774,5121.473048320698
10,3,875.9237282086922,11339.82634284106
10,4,1111.760843943929,18160.434644640747
10,5,589.3044917975664,9498.072904542336
10,6,446.32932373210576,6298.898429152816
10,7,1299.0516316860203,8077.568473167009
10,8,1015.3375057035444,16198.430688110971
10,9,330.4105413397495,3439.233848722049
10,10,0,0.0
10,11,734.5006695307089,10627.718682222425
10,12,590.1083784189933,13084.543331484478
10,13,699.490689681593,9406.018476887635
10,14,323.60454278837574,3221.0262918011454
10,15,900.4949972992966,11842.75561565925
10,16,689.4195179280468,9258.255364191133
10,17,1111.2847306280023,16151.870374738359
10,18,964.6202726103892,13523.66808995752
10,19,1691.986262902418,10092.316083058131
10,20,1196.4475565069963,14169.370004980881
10,21,512.7065510047432,7650.274169235053
10,22,637.2735420839616,9397.387781518239
10,23,755.9072558190708,13903.32877463223
10,24,767.630952391626,8146.207748851479
10,25,461.6045659529362,6981.128934686444
10,26,1142.7575858320492,13715.801819199794
10,27,1146.962081534501,16523.82775945188
10,28,890.4146396167649,11480.123082964086
10,29,692.7471333390273,7915.829007034451
10,30,1213.27528915725,16494.15888660747
10,31,447.6813277504625,6937.376784289103
10,32,498.33970707842275,7813.965530566105
10,33,771.9918567410817,8208.061122001063
10,34,562.5941850916414,4252.075083551132
10,35,434.4454067170061,7061.399987528768
10,36,754.0373981472801,11731.854185218112
10,37,417.2592889459095,4031.1346183235796
10,38,913.3198996418488,13747.323966777149
10,39,624.9685795437111,6815.187702443462
10,40,1141.0653735617932,11163.372638748326
10,41,735.5646012810569,7440.070491792146
10,42,1332.7711183720198,10384.614063783483
10,43,666.2216119600098,7893.032371583464
10,44,797.4044768601484,12252.957957160448
10,45,675.4864466152352,8581.737973283225
10,46,545.3575810142995,7993.092981899425
10,47,1131.0544817521418,13124.876785080209
10,48,478.1793815814425,6133.9177634615835
10,49,1108.6594431277413,15397.452892773837
10,50,647.4717252618132,10197.005667391459
11,0,908.1392675403205,7757.042999921667
11,1,1194.5066705617867,19979.293069503
11,2,666.3936651832532,6894.420546273113
11,3,1393.322428338848,15294.009590166655
11,4,1629.1595440740853,19824.472870436784
11,5,1278.968141358777,19291.05424118592
11,6,1135.9929732933165,16549.754714832285
11,7,1342.5364931980985,8181.192187578467
11,8,1532.7362058336998,16590.29142310241
11,9,847.8092414699056,12556.65587156138
11,10,758.5006695307093,10627.718682222425
11,11,0,0.0
11,12,346.57202798020427,3309.3997428091934
11,13,883.7893898117491,7483.677042201152
11,14,884.9681923495865,9384.388817088578
11,15,1417.893697429453,18952.95141785764
11,16,632.7702540646007,4345.031713419472
11,17,1598.869592140081,15137.311865415475
11,18,1482.0189727405452,17331.140571445347
11,19,1735.4711244144962,3128.2942253133674
11,20,869.99736745013,4930.586418888821
11,21,1186.4702005659544,17712.81366114188
11,22,1326.937191645172,19448.97477862862
11,23,729.805955949227,8141.027016796736
11,24,983.4699548133057,8455.627264974304
11,25,425.2682155141466,3776.1350231015076
11,26,1498.2424473441265,12851.340566015911
11,27,1664.3607816646568,18450.933565430303
11,28,1268.499501128843,12185.618094691
11,29,346.8107829002379,3397.968633039489
11,30,1567.1601506693275,14603.463007407872
11,31,1093.7593855422215,16783.335318501446
11,32,1172.1033566396338,17802.931395743595
11,33,1461.6555063022927,18794.961960206943
11,34,1025.957834652852,12408.793061625443
11,35,969.4441068471613,16306.536954931758
11,36,529.2360982774355,4480.943689156101
11,37,934.6579890760652,12506.833078243182
11,38,669.7835492030599,7171.258521269848
11,39,1292.0322291049215,17356.38777658408
11,40,1255.350235073872,8919.475528535062
11,41,1402.6282508422673,18030.213315218552
11,42,1376.255979884098,7321.826104303603
11,43,320.28526152122043,3287.264627134524
11,44,578.9031769903041,4990.14679966523
11,45,1192.8851467453917,17771.023167720534
11,46,1064.1562811444555,17448.39549121629
11,47,1186.2199353345911,10190.758266123585
11,48,995.5780817115985,15268.097078058148
11,49,1460.1443046398192,13875.042326995108
11,50,1164.8704253919689,19636.26256703986
12,0,733.0440533130246,7774.569945621615
12,1,1138.8114563344902,22915.288430882
12,2,491.29845095595726,8547.453130703805
12,3,1345.2301372271334,18603.40645645348
12,4,1441.8672529623695,23001.520346643203
12,5,1223.272927131481,22164.08036763671
12,6,1080.2977590660205,19251.544550992883
12,7,1068.6580407044614,11490.21865912086
12,8,1345.4439147219841,19709.26839044027
12,9,792.1140272426096,15422.717075793726
12,10,702.8054553034133,13084.543331484478
12,11,443.4691048646235,3309.3997428091934
12,12,0,0.0
12,13,737.794175584453,7224.234992749852
12,14,829.2729781222905,12347.718942086934
12,15,1362.1984832021571,22187.584713970995
12,16,457.6750398373049,4587.594469904689
12,17,1324.9911396464436,18134.12571420247
12,18,1313.3754032079585,20635.238585558207
12,19,1461.5926719208587,6297.614587590008
12,20,608.6189149564917,6416.80492357543
12,21,1130.7749863386582,20492.488098218237
12,22,1271.2419774178761,22246.758320401048
12,23,385.51366483751127,5876.463975957726
12,24,808.3747405860099,8715.03395371033
12,25,506.4730012868509,6144.673546804313
12,26,1224.363994850489,15949.678649125
12,27,1477.068490552941,21666.00898681425
12,28,994.6210486352054,15435.897691274384
12,29,676.515568672942,6636.9124916037945
12,30,1293.2816981756896,17492.65321810117
12,31,1038.0641713149255,19614.938161878785
12,32,1116.4081424123376,20606.484130202865
12,33,1405.9602920749967,21284.834201582915
12,34,970.2626204255561,14031.901044956425
12,35,913.7488926198653,19258.480279212657
12,36,374.29567522486616,2853.2561149263147
12,37,878.9627748487692,15462.930734491847
12,38,325.491258091344,4749.3718460000655
12,39,1236.3370148776255,19899.16204570166
12,40,981.4717825802344,12063.203737611619
12,41,1346.9330366149713,20516.84607863373
12,42,1102.377527390461,10491.580145514943
12,43,649.9900472939245,6503.073324678738
12,44,334.50796276300815,3000.1318927978327
12,45,1137.189932518096,20755.649875460935
12,46,1008.4610669171594,20378.314360715576
12,47,912.3414828409528,13152.34639966362
12,48,939.8828674843026,18218.559128250614
12,49,1186.2658521461813,16849.485645351662
12,50,1109.175211164673,22594.944675064857
13,0,91.96433826014962,760.6951960304232
13,1,1206.631741281616,19792.21334498192
13,2,401.1187359030826,4474.861898530304
13,3,1405.4474990586775,18933.520518074176
13,4,1641.2846147939147,24874.837931253915
13,5,1164.3932120786062,18829.789579896697
13,6,1021.4180440131454,15513.711436323665
13,7,1577.1754025360037,12709.04836394284
13,8,1544.8612765535293,22057.16901303419
13,9,859.934312189735,12693.636545970658
13,10,695.9906896815934,9406.018476887635
13,11,879.2893898117488,7483.677042201152
13,12,794.5970987000335,7224.234992749852
13,13,0,0.0
13,14,897.0932630694159,10573.511271528107
13,15,1430.018768149282,20872.025807808288
13,16,434.74328877803157,3138.9523921957702
13,17,1640.8085014779872,21102.462619389826
13,18,1494.1440434603746,21186.130065851874
13,19,1970.1100337524015,9833.470401176684
13,20,1117.136276788036,12392.667705196365
13,21,1087.7952712857827,16923.776759414628
13,22,1212.3622623650012,18626.55234880546
13,23,395.5107187789932,4747.905131806825
13,24,216.65472324161072,1771.0189624639204
13,25,686.6932862339759,5662.467423954413
13,26,1672.2813566820344,18594.588606215177
13,27,1676.4858523844862,23317.70615159472
