% from location i,to location j,time [sec],distance [meters]
3,11,568.7593312954202,5884.783527151619
3,12,530.4490636552517,6861.852970158422
3,13,652.4425962944923,8673.03180883188
3,14,223.46254638861348,2503.4597304269732
3,15,913.8606681633324,12049.018124809416
3,16,955.0141873629173,11990.235797847596
3,17,515.3841616502708,7074.490557234198
3,18,228.08387194396812,2666.4856059879608
3,19,441.38900041996806,5449.866532226748
3,20,348.55890018517493,3554.474137744541
3,21,615.8535592626212,7038.924055144007
3,22,731.2504588597632,8685.61534826962
3,23,984.2225524240575,12361.773211778296
3,24,1113.5821992269052,16374.812847084107
3,25,539.7690818827617,7795.826593362728
3,26,505.1912932638698,4792.478816245824
3,27,845.7238774958743,9115.404418824603
3,28,956.9643923221832,12793.104764751366
3,29,771.5295066448093,9943.742600782425
3,30,1085.1766525229416,15209.222768384781
3,31,831.250472756012,9303.947865981178
3,32,1145.9831449677536,14924.645292550571
3,33,411.99848918350636,4350.770665830714
3,34,1046.9177461514573,12995.69116566812
3,35,985.6145821504253,15336.254271463777
3,36,461.57050733856505,5974.502909096605
3,37,481.6876690564555,6465.934953565876
3,38,946.8085726941989,13376.16584571105
3,39,512.3826978874323,7182.382620334663
3,40,1216.6073185286791,17636.483699734967
3,41,775.0991050684452,9084.828985727252
3,42,1101.795146012261,13584.127549274679
3,43,489.143412248139,5018.020799520758
3,44,1071.0955111894132,13191.182053204924
3,45,850.6536872830819,10582.777654627578
3,46,224.5921792006299,1611.9905808350381
3,47,422.3042167616588,4572.073597509378
3,48,490.5406913900583,5156.900220734007
3,49,1027.638781640517,13010.35452962182
3,50,367.8391061294827,3307.5801740557617
4,0,168.36117213396574,2318.1505038440437
4,1,596.4270962440394,7115.595423791682
4,2,432.2106208271463,4541.9132163463655
4,3,690.1817718689489,7425.336727483965
4,4,0,0.0
4,5,399.75818967339086,4497.345348257831
4,6,580.0359689378831,8983.606855239666
4,7,852.5765289717747,10328.762508778816
4,8,255.71919265559333,2183.4609578569707
4,9,276.3840104017677,2378.646288768005
4,10,764.7733917439481,10867.232437189878
4,11,398.32665128564435,4533.4019805494445
4,12,485.0163836454756,5304.230135616467
4,13,624.409916284716,6857.967039133894
4,14,485.3606855816523,5792.955289642194
4,15,431.5279881535561,4624.44952222834
4,16,546.4815073531411,7753.68442132388
4,17,571.5514816404944,8698.97855145645
4,18,595.7431636849371,6471.40657303722
4,19,429.45632041019206,4920.573874851854
4,20,400.72622017539857,4151.053473149505
4,21,184.62087925284527,1785.8998526716746
4,22,285.717778849987,3738.9705102884805
4,23,483.98987241428125,7515.163891384397
4,24,664.149519217129,8949.807036386368
4,25,657.0364018729855,7831.349392044324
4,26,331.85861325409365,2660.3415517378303
4,27,487.7911974860978,5074.250160601626
4,28,384.33171231240675,6127.957495497984
4,29,322.0968266350334,3684.4529345104734
4,30,635.7439725131654,8593.935404256259
4,31,259.8177927462363,3628.4020213032445
4,32,573.350464957977,7640.2020032585315
4,33,340.2658091737303,3099.046899904249
4,34,492.4850661416812,5798.906402673115
4,35,536.1819021406494,7910.917548027865
4,36,536.0378273287888,6366.931575104788
4,37,598.954989046679,7594.85280540805
4,38,497.375892684423,5992.869475237653
4,39,629.650017877656,7694.125942918402
4,40,643.9746385189035,10814.890891587882
4,41,425.2080552425044,4138.87051314961
4,42,652.3624660024852,7874.25478600297
4,43,232.7107322383627,2458.4622526583107
4,44,512.9628311796373,8067.8018371984535
4,45,306.52100727330566,5047.308770059446
4,46,630.9594991908539,6887.607316724469
4,47,557.5715367518826,7445.590929129307
4,48,199.73685463698527,2450.4236381908954
4,49,545.3061016307408,5600.768418522603
4,50,532.6064261197064,6796.182818546971
5,0,616.5670375687688,4638.103851408211
5,1,695.9329616788424,4020.015751226155
5,2,730.9812955737568,5238.650887406432
5,3,769.7876373037518,3925.5310887325754
5,4,545.3549572939756,4497.345348257831
5,5,0,0.0
5,6,1028.2418343726865,10327.031352714093
5,7,955.1823944065777,8755.070196781417
5,8,786.3035616534281,6289.542758705515
5,9,571.2898758365708,4014.2084011791176
5,10,1212.9792571787523,14161.804631481711
5,11,528.3325167204475,2052.6214020441234
5,12,621.322249080279,3163.906257858798
5,13,791.4157817195191,5137.113361962392
5,14,564.9665510164549,1547.5237765390061
5,15,789.4338535883594,8908.696193150403
5,16,934.8873727879443,8128.075936558993
5,17,653.8573470752975,5007.5217919310535
5,18,678.0490291197402,2039.797236293334
5,19,559.4621858449951,1770.0979848645256
5,20,480.33208561020155,956.0733558693111
5,21,532.4267446876485,3458.626845246793
5,22,701.5236442847903,4787.336939347594
5,23,932.1957378490843,8450.771164889691
5,24,989.1553846519319,13154.193687168168
5,25,739.3422673077883,4901.381693641619
5,26,377.46447868889686,2180.0709391580585
5,27,825.5970629209013,5202.58716361158
5,28,832.5375777472101,9008.972560037873
5,29,647.1026920698363,7898.621564257029
5,30,960.7498379479686,13041.298489644265
5,31,708.0236581810391,5457.8080703033365
5,32,1021.5563303927804,11392.965449897527
5,33,419.8716746085333,2470.444124892337
5,34,922.4909315764845,9433.453681898318
5,35,861.1877675754523,12111.143505191001
5,36,628.6436927635918,2939.8541063069324
5,37,681.2608544814818,3988.704621442904
5,38,822.3817581192259,10377.009423629548
5,39,711.9558833124588,4451.9643586939
5,40,1092.1805039537064,13828.5327192692
5,41,767.2139206773076,7688.694078363866
5,42,977.3683314372886,12015.780229953516
5,43,370.2165976731659,2252.5218787259505
5,44,961.1686966144405,9272.329383299044
5,45,754.7268727081085,6677.85598139789
5,46,710.5653646256569,4368.0345272457325
5,47,639.8774021866856,3105.121379933145
5,48,371.61387681508523,2096.5616556651903
5,49,903.2119670655441,9715.45773113587
5,50,614.9122915545097,2298.9884310815064
6,0,498.7480492126763,6776.179274049107
6,1,803.4139733227498,8534.938659822143
6,2,880.9974979058577,13420.840759712222
6,3,1154.3686489476584,14246.573388183724
6,4,582.9359689378833,8983.606855239666
6,5,874.5450667521008,10327.031352714093
6,6,0,0.0
6,7,482.83332734157557,6229.090859610987
6,8,893.0845732973356,10472.161319699197
6,9,748.0761809583897,11210.25496878706
6,10,551.5611510097011,6310.247180152742
6,11,709.3135283643544,8394.113471198365
6,12,693.6467222105841,7596.710449898743
6,13,674.9967933634266,6437.954156653331
6,14,949.5475626603619,11776.261237218676
6,15,756.5028167517382,7871.762786070684
6,16,275.41946788915766,2612.2514129924725
6,17,800.6392409062479,10005.55723707151
6,18,1010.5300407636477,11908.108722819989
6,19,760.0431974889021,8892.439250966941
6,20,864.913097254109,10879.466255023419
6,21,604.5077563315559,7941.723205114369
6,22,526.8499230617875,5758.165951126809
6,23,223.77674949299197,1911.7258834592508
6,24,632.9372784828823,9037.717551719203
6,25,798.4478090659816,8317.58281340794
6,26,853.8454903328036,10340.036070545268
6,27,497.3951463686248,5133.559973339707
6,28,379.1185893911174,3936.9129757015553
6,29,770.8837037137437,11119.647313994044
6,30,931.5228870401934,13115.519301537464
6,31,473.5046698249469,5454.2140331359515
6,32,630.3382242237301,6364.741132383607
6,33,804.45268625244,11082.100333868992
6,34,550.8719432203917,5705.916720824454
6,35,658.2696614064021,8471.627953246569
6,36,819.2247044074991,9018.157561565014
6,37,850.2725813167667,9486.205906546791
6,38,741.9540824403656,8825.46724554438
6,39,850.8368949563666,8846.332602072398
6,40,511.8623977846565,5372.60036298063
6,41,873.9949323212151,12447.808013752663
6,42,1079.050225268238,14198.985539244462
6,43,790.397609317073,10114.347228639548
6,44,112.24970825834795,1055.7037949546802
6,45,373.28425227983007,3988.1194292636824
6,46,1095.1463762695637,14546.440616856773
6,47,941.658413830593,11094.112041612561
6,48,749.0237317156957,9786.776646029246
6,49,770.7929787094512,7284.778853814396
6,50,916.6933031984171,11616.837586964117
7,0,751.5734220855945,8214.905712247471
7,1,374.55453335664106,5016.354144804977
7,2,1003.3028672515553,13608.3324873711
7,3,833.7092089815505,12007.993521192931
7,4,801.1455680758223,10328.762508778816
7,5,513.0546658900406,8755.070196781417
7,6,482.8333273415756,6229.090859610987
7,7,0,0.0
7,8,1042.0941724352745,12449.68272293902
7,9,827.080486618418,11703.349205900126
7,10,820.8698679605977,12510.255860930169
7,11,572.3540883982457,6851.606893201429
7,12,420.2438207580773,5687.86662299134
7,13,299.7373533973178,3700.346594105779
7,14,628.4881226942537,9644.940665613449
7,15,1045.2244643702059,11884.739771267126
7,16,353.7089444657428,4147.762822549918
7,17,334.0479578571444,5487.97897564375
7,18,660.039639901587,9341.571097169644
7,19,474.6837575227936,6990.601448383835
7,20,653.3536572880005,9659.626021831404
7,21,727.7483163654471,8595.77781406333
7,22,600.2904830956788,6741.46304216912
7,23,426.417309526883,5140.389809132784
7,24,902.2459954337788,14504.199782435624
7,25,342.4874869128298,4246.07949450666
7,26,633.2550894707435,10059.950476323775
7,27,488.7357064025158,5357.404630735246
7,28,769.1591494250084,8767.92812712688
7,29,902.8933028516828,13717.100747202287
7,30,1216.5404487298156,17386.37672848072
7,31,723.445229858838,7260.678943908853
7,32,899.6469411746269,11837.650241716216
7,33,675.6622853903802,10726.955553706413
7,34,877.312503254283,10464.454943060062
7,35,927.5783783572986,13712.700591784005
7,36,443.86526444139054,6052.346870558436
7,37,383.68129826766307,5650.414370025656
7,38,1011.2627993912621,13272.089381121572
7,39,405.2774549902577,4888.981208006243
7,40,781.1711147355531,11599.588921065115
7,41,1023.0045314591539,14463.534216014776
7,42,1233.1589422191344,17649.791578682063
7,43,626.0072084550127,9927.956778405456
7,44,456.2902682922389,5694.768318540702
7,45,646.4484443859074,6566.3797005405095
7,46,776.2869363034554,12961.678965837216
7,47,492.3100563145,7641.199334729514
7,48,627.4044875969321,9558.36600196462
7,49,1097.2335387433425,11827.221770997257
7,50,566.2029023363564,8738.519541522497
8,0,499.7097764934183,4274.624905068999
8,1,783.7757006034918,9269.147608512245
8,2,543.0592251865988,4202.042869396831
8,3,864.8303762284013,8479.478951968658
8,4,255.7191926555933,2183.4609578569707
8,5,611.8067940328432,6289.542758705515
8,6,911.3845732973358,10472.161319699197
8,7,1043.025133331227,12449.68272293902
8,8,0,0.0
8,9,403.73790823913123,2782.79093824489
8,10,1096.1219961034008,11180.626860213355
8,11,692.2752556450969,6660.524196201851
8,12,757.2649880049283,7480.2277436616
8,13,879.2585206441686,9031.17955954912
8,14,660.0092899411046,7350.132161456943
8,15,569.4765925130085,4271.642919212895
8,16,877.8301117125936,9605.303986538016
8,17,741.700085999947,10806.126944110378
8,18,765.8917680443899,8105.943803516708
8,19,668.2049247696445,7002.09687288728
8,20,575.3748245348514,5715.008164288786
8,21,529.269483612298,3968.507567600316
8,22,617.0663832094397,5755.814810815783
8,23,815.3384767737335,9224.828738895747
8,24,834.6981235765816,8363.149054895859
8,25,827.1850062324378,10002.461200236174
8,26,564.3072176135462,4166.2485922004025
8,27,819.1398018455504,7131.100332563289
8,28,715.6803166718594,7082.1252758557175
8,29,332.1454309944859,1609.2352640929428
8,30,661.0925768726177,6830.321919239615
8,31,591.1663971056885,5458.456921186332
8,32,859.1990693174295,7722.331497524642
8,33,514.9144135331828,4260.232984190517
8,34,543.955166938102,6188.6235129219085
8,35,706.730506500102,7387.050468553616
8,36,716.4864316882413,8473.478852270322
8,37,769.1035934061313,9701.274880927123
8,38,667.9244970438756,5221.571545805051
8,39,799.7986222371082,9842.834506837642
8,40,975.3232428783562,11340.895864666241
8,41,411.85665960195684,2055.530005484846
8,42,677.7110703619376,5773.328163226753
8,43,525.8593365978153,4048.5705234407314
8,44,844.3114355390898,9656.748747902993
8,45,637.8696116327579,6739.6860613605595
8,46,805.6081035503065,7561.79432288819
8,47,727.720141111335,9361.36898748425
8,48,526.6566157397343,4201.827478533228
8,49,683.2547059901932,5420.713727376182
8,50,702.7550304791591,8547.501667929573
9,0,348.501384154472,4434.540091564857
9,1,563.4620147866344,7662.694369989036
9,2,360.3156421594601,2211.412021203121
9,3,536.3219838894552,5697.638113474487
9,4,277.2893038796789,2378.646288768005
9,5,391.4931082159858,4014.2084011791176
9,6,760.1761809583893,11210.25496878706
9,7,822.7114475143698,11703.349205900126
9,8,403.73790823913134,2782.79093824489
9,9,0,0.0
9,10,944.9136037644545,13200.47183853296
9,11,457.1615698282394,5086.352146609896
9,12,536.9513021880706,6155.016066018608
9,13,658.9448348273112,8034.923119719645
9,14,375.79560412424735,4770.0436155936495
9,15,519.5629066961513,6661.658744501237
9,16,726.621719373647,9718.49862416249
9,17,521.3864001830896,8937.293501740409
9,18,488.686110476787,5562.120070054241
9,19,447.8912389527869,5232.082561128065
9,20,317.76113871799373,3234.0227817646423
9,21,276.4557977954404,3373.5414911348184
9,22,465.85799087049327,5640.763524160872
9,23,664.1300844347869,9621.191803206439
9,24,719.284437759724,10935.099243342327
9,25,606.8713204155807,8498.02559341454
9,26,329.19353179668883,1876.9440812649339
9,27,667.9314095066042,6810.710603995681
9,28,564.471924332913,8505.48664622812
9,29,304.9370386555397,4271.869671744089
9,30,633.8841845336716,9550.387101912034
9,31,439.95800476674253,5763.28364766842
9,32,753.4906769784834,9897.726418255568
9,33,219.00072771632531,1627.1008928779393
9,34,652.6199846842765,8118.5068455688715
9,35,591.3168206832445,9920.926703291587
9,36,496.17274587138394,6691.230866254491
9,37,548.7899075892742,7865.358385017108
9,38,552.510811227018,7838.832413888682
9,39,579.4849364202512,8185.853998074613
9,40,824.1148505394099,13180.702818234024
9,41,384.64826726301067,3718.9455431952247
9,42,650.5026780229914,8166.320238085225
9,43,271.64565078095774,1901.9979020736287
9,44,693.1030432001431,10249.431815149188
9,45,486.6612192938119,7226.417389470749
9,46,466.4997112113601,4824.5337757231355
9,47,507.4064552944776,7101.894489861367
9,48,260.84292992287715,2230.537882453007
9,49,633.341020173336,7737.489055338724
9,50,482.4413446623015,6100.738346470235
10,0,701.185472018741,9573.992768049024
10,1,1087.751396128815,13818.492259420198
10,2,1083.434920711922,15207.321549393248
10,3,1356.806071753723,17897.336166069967
10,4,785.3733917439478,10867.232437189878
10,5,1101.8824895581658,14161.804631481711
10,6,576.7611510097014,6310.247180152742
10,7,840.6698679605969,12510.255860930169
10,8,1066.7219961034002,11180.626860213355
10,9,950.5136037644542,13200.47183853296
10,10,0,0.0
10,11,968.5509511704199,12699.238331555864
10,12,976.4406835302514,12343.00797833506
10,13,1039.1342161694913,11912.470823887228
10,14,1151.9849854664271,15708.537982467482
10,15,684.6402395578034,6990.3889200053745
10,16,741.6568906952227,8543.230629126767
10,17,1107.1757815252686,15516.127446583148
10,18,1257.8674635697112,16107.018810753341
10,19,1019.2806202949677,13275.168425249121
10,20,1067.3505200601733,14346.45875214986
10,21,806.9451791376206,10859.092107190561
10,22,729.2873458678525,9508.489416699644
10,23,706.114172299057,7559.2115843605325
10,24,452.47381910190455,4685.442299163298
10,25,1104.9843496850033,13863.848821654992
10,26,1056.2829131388683,13220.459943852327
10,27,859.8154973708735,9773.859485527282
10,28,510.4560121971821,5164.257188863148
10,29,767.1211265198086,10905.590030175643
10,30,751.0594276592158,10070.059855514464
10,31,675.9420926310117,8738.759334642435
10,32,449.8747648427523,3505.55773835236
10,33,1006.8901090585044,13837.067038124582
10,34,565.4654405248368,5083.189334055595
10,35,477.80620202542497,4896.4624314673065
10,36,1078.4621272135646,13950.104132540888
10,37,1131.979288931455,14754.878285443883
10,38,561.4906230593883,6731.152676273013
10,39,1135.1743177624317,14264.308588246804
10,40,299.9989384036787,1097.6995297564492
10,41,844.3907249434443,12571.208768411228
10,42,898.5867658872609,12156.591400416093
10,43,992.8350321231378,12980.434853318407
10,44,637.7643759794728,6852.6465034756875
10,45,667.545307158081,7791.54766431663
10,46,1297.5837990756274,17660.83508396348
10,47,1200.8958366366578,15942.519283920165
10,48,951.4611545217605,12778.544919589202
10,49,677.8304015155167,5839.716277076768
10,50,1175.9307260044823,16055.713187881323
11,0,315.3235443994644,3620.4745282880904
11,1,299.804655670511,2629.5201348846927
11,2,617.2529895654253,6802.601372628253
11,3,567.7593312954206,5884.783527151619
11,4,398.3266512856443,4533.4019805494445
11,5,260.6357490998625,2052.6214020441234
11,6,706.7135283643549,8394.113471198365
11,7,555.9540883982459,6851.606893201429
11,8,675.3752556450967,6660.524196201851
11,9,457.5615698282394,5086.352146609896
11,10,959.15095117042,12699.238331555864
11,11,0,0.0
11,12,188.39394307194732,1165.7041525122652
11,13,347.06695569172206,3166.6547376321
11,14,362.53824500812397,3391.2561946334918
11,15,678.505547580028,8262.667430519963
11,16,501.9590667796128,6107.847769477593
11,17,295.8288482025683,4167.368564763635
11,18,334.12053024701066,3539.0866880538238
11,19,146.1338798366637,578.6919917654674
11,20,366.6037796018702,2858.1959241799154
11,21,272.9984386793169,2891.9064397978514
11,22,278.1953382764587,3192.823417994636
11,23,531.1674318407529,6494.763353606414
11,24,878.2270786436003,12286.32827092873
11,25,374.6139612994572,3426.9994124993023
11,26,297.03617268056547,3288.8431608612004
11,27,392.6687569125695,3267.2787950552033
11,28,578.7092717388784,7547.845777820764
11,29,536.1743860615053,8212.603211380045
11,30,849.821531939637,13015.805563779835
11,31,380.19535217270794,3998.3949146448645
11,32,767.7280243844489,10234.8961218596
11,33,306.14336860020194,3903.4011292185573
11,34,678.462625568153,8290.919545458384
11,35,750.2594615671208,11263.80539374292
11,36,254.91538675526056,1841.2232124915545
11,37,323.2325484731509,3065.0063966516327
11,38,711.4534521108943,9798.608685542584
11,39,347.22757730412775,3191.1852383707637
11,40,838.3521979453753,12258.532192483832
11,41,656.285614668976,8415.925036134126
11,42,866.440025428957,12405.157292386359
11,43,248.58829166483434,3201.251934268823
11,44,618.0403906061089,7339.0639514009135
11,45,397.59856669977734,4977.549305722219
11,46,510.33705861732545,6420.646699742231
11,47,265.24890331395613,3361.280934745358
11,48,249.98557080675374,2856.5685369659113
11,49,735.5836610572128,8873.797565169425
11,50,240.28379268178,3369.828553663999
12,0,383.0132767592959,3910.0194813905227
12,1,147.69438803034242,1895.7906454006675
12,2,699.3427219252568,7944.957275912763
12,3,529.7490636552519,6861.852970158422
12,4,491.3163836454757,5304.230135616467
12,5,247.3254814596938,3163.906257858798
12,6,690.9467222105844,7596.710449898743
12,7,403.84382075807736,5687.86662299134
12,8,768.364988004928,7480.2277436616
12,9,550.5513021880708,6155.016066018608
12,10,967.0406835302513,12343.00797833506
12,11,188.3939430719474,1165.7041525122652
12,12,0,0.0
12,13,168.45668805155347,2001.3018175410527
12,14,324.5279773679553,4360.474865650073
12,15,729.1832314593311,8547.633493510317
12,16,486.1922606258422,5179.094256166238
12,17,261.01877342679757,3650.7239052014174
12,18,378.61045547124013,4354.7454271312945
12,19,133.1236121964951,1426.0482362963414
12,20,349.3935119617018,4011.8973073596667
12,21,343.78817103914827,3544.5491078157083
12,22,290.47379925577803,3031.0810814071074
12,23,515.4006256869824,5685.037696592529
12,24,971.2168110034318,12366.156326075401
12,25,222.5036936592885,2531.114045510015
12,26,367.52590504039676,4409.999034389557
12,27,376.90195075879893,2610.2618324024925
12,28,586.5990040987098,7268.9224691165045
12,29,629.1641184213362,8976.31560038217
12,30,942.8112642994685,13563.322858628257
12,31,388.08508453253927,3889.2790295919713
12,32,775.6177567442802,10143.44612742182
12,33,399.13310096003335,5050.614451186491
12,34,686.3523579279843,8247.912948481448
12,35,843.2491939269522,11369.51332048254
12,36,151.60511911509195,1615.9443367679032
12,37,190.6222808329823,2629.268118644263
12,38,804.4431844707258,10091.605797788125
12,39,195.11730966395905,2480.565135203481
12,40,846.2419303052067,11814.479347152617
12,41,749.2753470288075,9332.025624171918
12,42,959.4297577887885,13148.80722936404
12,43,341.57802402466586,4301.706878722446
12,44,602.2735844523384,6552.89839758828
12,45,381.83176054600676,4551.736984105497
12,46,472.3267909771568,7515.325051535243
12,47,309.7388285381855,3618.842435365189
12,48,342.9753031665852,3942.8797149868174
12,49,743.473393417044,9023.775967154988
12,50,284.77371790600944,4020.6293182403288
13,0,520.3068093985362,4992.149480638181
13,1,193.58792066958284,2107.9075995079893
13,2,822.3362545644972,9908.977522721272
13,3,652.7425962944924,8673.03180883188
13,4,651.7099162847159,6857.967039133894
13,5,370.3190140989341,5137.113361962392
13,6,665.696793363427,6437.954156653331
13,7,282.5373533973177,3700.346594105779
13,8,899.3585206441679,9031.17955954912
13,9,684.344834827311,8034.923119719645
13,10,1033.2342161694917,11912.470823887228
13,11,347.06695569172206,3166.6547376321
13,12,168.4566880515535,2001.3018175410527
13,13,0,0.0
13,14,447.52151000719573,6205.351359768653
13,15,866.3767640985716,9306.691841483524
13,16,408.24233177868456,3840.8783343006558
13,17,306.912306066038,3627.9198663307147
13,18,501.6039881104805,6057.57783965357
13,19,293.71714483573544,3369.6981324200615
13,20,472.3870446009422,6007.769761007545
13,21,502.18170367838866,5077.909221715383
13,22,369.0238704086204,3663.727799197276
13,23,480.9506968398248,4603.69959133259
13,24,1066.2103436426726,12693.218461029968
13,25,184.62087422577164,1953.1832160172671
13,26,490.51943767963695,6361.460604093947
13,27,305.06909371545754,2495.9698488744098
13,28,652.7925367379503,7155.156047030213
13,29,760.1576510605763,10422.919716863316
13,30,1073.8047969387087,14622.73301981792
13,31,492.1786171717796,4416.635967825543
13,32,841.8112893835206,10235.98022152668
13,33,532.9266335992734,7026.765795353545
13,34,760.9458905672249,8492.690643998938
13,35,974.2427265661923,11760.84425948295
