% from location i,to location j,time [sec],distance [meters]
1,11,631.3728734813932,9778.33212907259
1,12,824.2139435565556,12077.56034542753
1,13,609.1550715828844,8856.92951325547
1,14,668.6243384592619,9702.622439997971
1,15,399.9220464249084,4425.207858257044
1,16,366.13587293408756,5265.346168053513
1,17,254.89686667952625,1755.7636614867945
1,18,703.0278861860285,10535.420243951483
1,19,485.44183127730156,6399.678378857176
1,20,560.5929360460226,9183.538886385197
1,21,831.2956760859571,12293.172168156698
1,22,1073.3472707334827,13575.524957805776
1,23,814.1547244980774,12595.903695959843
1,24,310.47444646363755,3786.0325942534164
1,25,376.19168389200786,4725.698521377111
1,26,786.6261000390824,12180.449189536006
1,27,664.615286792249,10921.983296752436
1,28,712.3947570070478,8531.849120313032
1,29,555.9600515524443,7888.999798905201
1,30,728.5320847545868,13679.917987222765
1,31,780.4207004704876,11692.195211953669
1,32,447.0854229962427,7022.3492967515
1,33,681.2286309596882,10256.224383629617
1,34,692.3240807305909,10278.348554841185
1,35,973.7985520776183,12225.152943295776
1,36,660.9337833425242,8162.252032950429
1,37,894.8650174345701,12127.128452088498
1,38,717.1826499597694,10220.907211382557
1,39,497.9568420390635,6462.846793655273
1,40,1039.2126309203093,14070.628513617108
1,41,651.2015159491103,8895.42307172937
1,42,220.21238281865547,1623.2060349014137
1,43,334.5458607941491,3782.325261332592
1,44,582.5093846110384,9198.601043890529
1,45,1021.6095645118496,13866.780384765005
1,46,751.7093991260856,9376.56074424761
1,47,936.1373011965679,13401.520440788603
1,48,716.6122746821524,10488.593175181055
1,49,528.2304571598808,6727.808265581741
1,50,664.7250181031555,9176.043718543177
2,0,380.8118290405344,3307.7925573589123
2,1,293.30470820606683,3838.452889990469
2,2,0,0.0
2,3,880.6150175076609,9504.08715856181
2,4,878.7002435898402,9923.022075909672
2,5,769.6457304165444,9895.009661668739
2,6,698.2019270199095,9486.271369800308
2,7,1184.8819913496445,4422.786142321095
2,8,238.1037695649364,2591.6271565533484
2,9,646.7157241495217,7362.949806329845
2,10,473.5604268211126,4572.436648298188
2,11,545.0632021348068,6387.355684820797
2,12,647.5042722099695,8748.106785509068
2,13,530.1454002362977,5499.984302108762
2,14,519.2146671126752,5908.861820410933
2,15,253.61237507832203,967.0354740976983
2,16,171.6262015875011,1428.881091852558
2,17,404.8871953329399,4741.296994838169
2,18,616.7182148394421,7061.272683190505
2,19,385.83215993071525,5196.170932782212
2,20,460.9832646994362,7506.300085930639
2,21,733.4860047393705,8464.223880770143
2,22,936.0264148103245,10119.329675396566
2,23,714.545053151491,9658.762892642511
2,24,213.76595423085558,3003.3659757986297
2,25,295.7781222546795,3757.0576989760943
2,26,707.6164286924958,8342.172474828008
2,27,585.6056154456624,7094.392379316503
2,28,535.6850856604616,6801.628874412979
2,29,361.450380205858,4076.3979860831664
2,30,628.9224134080004,11270.172982986733
2,31,680.8110291239012,8772.713179783952
2,32,368.07575164965624,3520.361044933792
2,33,602.2189596131019,6552.149353387668
2,34,613.3144093840046,6655.80286855405
2,35,874.1888807310319,10082.342294963091
2,36,567.44206322254,7442.846222961635
2,37,795.2553460879836,8915.22694777245
2,38,534.8729786131828,6448.466326716794
2,39,398.34717069247716,4147.0305920007295
2,40,960.2029595737226,10464.806970208534
2,41,551.591844602524,6242.308162996326
2,42,370.20271147206927,4118.268863548493
2,43,230.51370367783684,1498.537393275804
2,44,503.4997132644522,5476.426661949207
2,45,942.599893165263,10306.134833012686
2,46,705.8997277794995,9115.024845140219
2,47,836.5276298499815,9576.913015393906
2,48,581.802603335566,7128.189919657215
2,49,333.72078581329447,2915.014569791434
2,50,565.1153467565694,6829.776184509362
3,0,621.5644023274407,6237.226368232014
3,1,982.9246888542475,13151.473409113816
3,2,834.8150175076609,9504.08715856181
3,3,0,0.0
3,4,917.1202242380211,7623.679748168963
3,5,739.3657110647257,10353.87886964024
3,6,631.4219076680906,8451.544378698029
3,7,1902.7019719978246,12262.316727074862
3,8,734.7576642076172,7487.489822214951
3,9,944.5119032758738,12697.075730658122
3,10,539.7685173778866,5254.4374245367835
3,11,680.8831827829873,8022.3671100232805
3,12,877.2242528581505,8744.462181348128
3,13,420.8371672422688,4487.66489055412
3,14,490.9346477608557,5543.458925961527
3,15,795.2466153048127,8748.045065356959
3,16,815.7461822356818,8156.452855368699
3,17,976.8369638442575,13416.15032226924
3,18,668.9381954876227,7659.848915869878
3,19,691.2060331450408,9109.280402044771
3,20,646.7794438257886,8080.945374973787
3,21,379.90598538755086,4215.786036415716
3,22,141.6225939366768,1610.4714896284106
3,23,401.35654234450755,4226.422346293224
3,24,928.6859348790358,11837.39203054132
3,25,1010.6981029028598,12038.304740922424
3,26,329.8364093406765,3419.01359097554
3,27,328.9255960938428,3332.6645112580454
3,28,983.8699402584443,12470.029280974566
3,29,611.7808911983919,6351.730249984648
3,30,516.6185925343531,6782.902794477882
3,31,432.3072082502539,4262.845810316335
3,32,593.9957322978369,6132.981890409652
3,33,341.43894026128277,2969.6202213057118
3,34,303.7343900321852,2873.141500715146
3,35,997.3850598573844,7236.692169064864
3,36,756.5382423488924,10105.684046213548
3,37,374.3515252143362,2936.005261300859
3,38,543.0929592613634,5601.756601993132
3,39,692.0671513406581,7577.665952897954
3,40,135.79913870007547,1017.1561331091299
3,41,480.37104391207845,5821.745218162066
3,42,933.42269212025,12765.597539286147
3,43,825.9459411889038,9412.424635431697
3,44,417.619693912633,4045.9704069906666
3,45,118.19607229161568,1076.3510376366087
3,46,895.3959069058518,11551.794177265489
3,47,437.847610498162,4492.001784544211
3,48,701.8225839837464,8220.883491057672
3,49,672.840766461475,6671.239075119827
3,50,528.2115258829216,6450.863234241264
4,0,783.8496284096196,7634.489307620683
4,1,1016.8099149364259,13506.279710263549
4,2,897.8002435898399,9923.022075909672
4,3,856.220224238021,7623.679748168963
4,4,0,0.0
4,5,449.8509371469048,3156.7581815790522
4,6,341.9071337502696,1215.7014760253408
4,7,1694.2871980800037,9582.601337907025
4,8,754.2428902897965,7413.344520106515
4,9,1308.3209308798796,16412.39787445004
4,10,713.2537434600661,6407.461588136203
4,11,522.4684088651667,3823.5364036772785
4,12,561.1094789403293,2127.4221495454567
4,13,833.2506069666579,8826.67654355303
4,14,535.0198738430353,4396.306196606331
4,15,953.8318413869913,9849.775459560318
4,16,922.2314083178608,8690.294027521206
4,17,1128.3924020632994,14655.077836179658
4,18,474.12342156980196,3012.9956843279115
4,19,1047.4373666610745,13051.637009420872
4,20,1122.588471429795,13571.981098829185
4,21,588.0912114697302,3475.2492103062536
4,22,978.4316215406839,9233.226299676739
4,23,1138.7655699485144,11458.588067739905
4,24,720.271160961215,10339.140967059235
4,25,808.6833289850392,9877.334560931266
4,26,639.0216354228555,4293.3326097366335
4,27,655.7108221760224,5186.803112248354
4,28,667.7551663406233,7881.122900126801
4,29,656.0555869362177,6090.329586803364
4,30,1154.9276201383586,14084.429922203719
4,31,1091.592264274249,11124.924811567058
4,32,762.3809583800158,8683.285382792534
4,33,752.3241663434619,6895.043142661225
4,34,781.8196161143645,7474.783790971819
4,35,1533.5940874613923,14070.761329717649
4,36,1229.0472699528982,14955.320384555007
4,37,1078.1605528183436,10036.68202730206
4,38,542.1781853435427,3812.0220337073697
4,39,945.9587997525764,11191.120573414295
4,40,859.5441868767465,8318.253385514445
4,41,989.380071516086,11024.800998831437
4,42,1093.7079182024283,14040.319438404753
4,43,988.2311672710829,10911.908949400862
4,44,682.2049199948119,7006.610914326266
4,45,902.3343513571396,8604.950084283406
4,46,1367.5049345098578,16720.459720032617
4,47,536.5328365803412,3223.020060460835
4,48,475.30781006592576,3224.4608631969495
4,49,786.4259925436538,7709.741677898877
4,50,1064.4205534869293,11935.737149528115
5,0,709.9951152363243,8565.997319967764
5,1,908.655401763131,12968.862153349508
5,2,789.6457304165449,9895.009661668739
5,3,791.4657110647257,10353.87886964024
5,4,469.55093714690474,3156.7581815790522
5,5,0,0.0
5,6,281.9526205769743,2004.7419815940693
5,7,1586.1326849067088,8148.554836866829
5,8,680.3883771165011,7782.117865267847
5,9,1234.466417706584,17034.158636657437
5,10,639.3992302867707,7684.960497978939
5,11,439.21389569187147,3672.2449586365838
5,12,452.95496576703397,1661.364639292975
5,13,759.3960937933625,10505.529850646926
5,14,461.16536066973964,5780.674868079457
5,15,879.977328213696,10127.307468902149
5,16,848.3768951445654,8972.522915227812
5,17,1020.2378888900039,14386.319192641815
5,18,390.86890839650675,3319.7391629779795
5,19,973.5828534877793,14018.194393967497
5,20,1048.7339582564996,15095.487682266801
5,21,507.8366982964349,6150.213407376005
5,22,913.6771083673888,11931.950418414246
5,23,1074.011056775219,13821.010156882225
5,24,612.11664778792,9363.893316603337
5,25,700.528815811744,8654.761618290257
5,26,558.7671222495602,6935.044139690543
5,27,581.8563090027269,7413.348022919284
5,28,559.6006531673282,5700.240483780028
5,29,582.2010737629223,6888.086529476873
5,30,1090.1731069650637,16397.90200795392
5,31,1017.7377511009536,13345.772340201836
5,32,688.5264452067205,9778.39428246274
5,33,678.4696531701665,8956.844813024893
5,34,707.9651029410691,9547.719161404675
5,35,1459.7395742880972,16133.5906744267
5,36,1155.192756779603,16130.805692119207
5,37,1004.306039645048,12418.913076160083
5,38,468.3236721702474,5339.600125634524
5,39,872.104286579281,12239.675264954914
5,40,794.7896737034514,11158.226923880715
5,41,915.5255583427906,12663.738879709828
5,42,985.5534050291334,13840.105719972824
5,43,911.9868830046272,11174.599705072627
5,44,608.3504068215166,8721.461807129333
5,45,837.5798381838445,11394.060549783148
5,46,1293.6504213365622,17929.36020296873
5,47,471.77832340704595,6226.060266126905
5,48,391.9532968926304,2969.3391091948024
5,49,712.5714793703585,8471.685955233508
5,50,990.566040313634,13584.835234213226
6,0,595.3513118396894,7549.073404663865
6,1,789.4115983664958,12918.7373042566
6,2,670.4019270199097,9486.271369800308
6,3,762.2219076680904,8451.544378698029
6,4,416.60713375026944,1215.7014760253408
6,5,143.32213101420356,2004.7419815940693
6,6,0,0.0
6,7,1466.8888815100738,8678.984083698431
6,8,565.744573719866,7089.175200378613
6,9,1119.8226143099496,16272.899352406885
6,10,524.7554268901355,6453.890518359373
6,11,319.97009229523627,3141.2937268282753
6,12,333.7111623703987,997.3577990819884
6,13,644.7522903967274,9098.50208838585
6,14,346.5215572731046,4433.825511422274
6,15,765.3335248170612,9528.207247425862
6,16,733.7330917479303,8354.863440536374
6,17,900.9940854933687,14168.807459476851
6,18,271.62510499987155,2425.258155574962
6,19,858.9390500911444,13036.910437965771
6,20,934.0901548598646,13803.414403324856
6,21,474.29289489979965,4236.11509424484
6,22,847.6333049707537,10047.16359988463
6,23,967.4672533785842,12090.434968447278
6,24,492.872844391285,9581.18391888016
6,25,581.2850124151088,9038.444717801001
6,26,522.9233188529251,5042.600079933442
6,27,467.21250560609155,5696.613376303927
6,28,440.35684977069286,6774.820924108657
6,29,467.5572703662873,5912.433495662964
6,30,1069.4293035684302,14698.354569651841
6,31,903.0939477043185,11681.312046173754
6,32,573.8826418100856,8685.209974125473
6,33,563.8258497735312,7338.452439521835
6,34,593.3212995444338,7930.347183748228
6,35,1345.0957708914611,14558.369619057312
6,36,1040.5489533829682,15039.415447270132
6,37,889.6622362484128,10673.659059819283
6,38,353.6798687736123,3896.8764472026037
6,39,757.4604831826462,11198.322833780217
6,40,774.2458703068162,9218.155651137355
6,41,800.8817549461556,11295.287150986733
6,42,866.3096016324982,13575.262690009942
6,43,792.7430796079921,10596.033067807099
6,44,493.7066034248816,7274.210809849697
6,45,817.0360347872092,9472.874065515536
6,46,1179.006617939927,16825.834187462293
6,47,451.23452001041073,4228.103054654086
6,48,272.70949349599533,2436.321638055269
6,49,597.9276759737237,7552.945591027939
6,50,875.9222369169989,12216.479845348793
7,0,1486.1313761694232,6420.228616082999
7,1,1187.5916626962312,5474.785164882004
7,2,1185.8819913496447,4422.786142321095
7,3,1887.501971997825,12262.316727074862
7,4,1721.7871980800044,9582.601337907025
7,5,1612.7326849067094,8148.554836866829
7,6,1541.288881510074,8678.984083698431
7,7,0,0.0
7,8,1326.2907240551008,4930.512983004481
7,9,1653.602678639685,11256.794475343839
7,10,1524.835491219869,7038.913185154396
7,11,1419.7501566249719,5827.393415488067
7,12,1490.5912267001338,7708.134154433949
7,13,1537.0323547264607,9173.185223102717
7,14,1596.5016216028387,7134.440887245096
7,15,1302.6993295684863,5317.882633238258
7,16,1259.813156077665,4897.19838372167
7,17,1345.5741498231043,7175.554932619158
7,18,1474.6051693296067,6647.8268883382925
7,19,1392.7191144208787,9593.109705831594
7,20,1467.870219189601,11913.880370383607
7,21,1753.7729592295345,9716.251827260028
7,22,1942.9133693004892,13282.827554389049
7,23,1721.4320076416557,13497.738406717366
7,24,976.8517296072154,1774.5061720645867
7,25,1042.5689670355857,781.1538304145135
7,26,1714.503383182659,9969.529649054448
7,27,1592.4925699358255,9145.97809232251
7,28,1235.672040150625,3069.3745846947213
7,29,1449.6373346960222,5911.624285314682
7,30,1635.8093678981654,15408.282449851811
7,31,1687.6979836140658,12663.884778674359
7,32,1374.9627061398191,7269.3584926213
7,33,1609.1059141032651,9396.26346771375
7,34,1620.2013638741676,9727.304361466238
7,35,1881.0758352211963,14354.232651867584
7,36,1574.3290177127037,11816.103418735129
7,37,1802.142300578149,12509.571740112835
7,38,1619.0599331033484,7420.557633706289
7,39,1405.2341251826415,8532.623764300792
7,40,1967.089914063887,13279.044833042173
7,41,1558.478799092688,10424.877472021635
7,42,1310.8896659622333,6818.602882727958
7,43,1237.323143937727,5848.272697068624
7,44,1510.3866677546155,8401.194353728044
7,45,1949.4868476554268,13241.78196061263
7,46,1712.7866822696633,13429.858355824357
7,47,1697.114584340145,10657.021624988836
7,48,1424.8895578257304,6359.302721852334
7,49,1421.907740303459,5980.710399846619
7,50,1572.0023012467334,11113.153214183703
8,0,142.7544757404908,1517.298872845122
8,1,432.71344091152264,6394.838075376137
8,2,239.10376956493633,2591.6271565533484
8,3,718.2576642076177,7487.489822214951
8,4,746.6428902897968,7413.344520106515
8,5,649.9883771165014,7782.117865267847
8,6,563.4445737198662,7089.175200378613
8,7,1324.2907240551003,4930.512983004481
8,8,0,0.0
8,9,786.1244568549776,9259.536012814826
8,10,235.50307352106896,2251.6892555853374
8,11,382.4719348402629,4126.071150656001
8,12,667.5130049154254,6451.451056142047
8,13,392.9880469362542,4309.516147765423
8,14,281.15731381263174,3317.9394971919874
8,15,243.821107783778,2443.7849653152443
8,16,168.03493429295705,1277.0979507138013
8,17,544.2959280383959,7316.208832060255
8,18,441.3269475448982,4685.180149079501
8,19,525.2408926361712,6319.588269268195
8,20,600.3919974048923,7895.372662752446
8,21,495.4286514393268,5903.412709281469
8,22,803.669061510281,8389.852852074373
8,23,734.4876998514474,8622.73701560554
8,24,353.1746869363115,4352.11824213266
8,25,435.1868549601354,4594.73824178443
8,26,518.9590753924523,5844.654168537365
8,27,423.2482621456187,4689.749178446686
8,28,610.2586923157197,6157.6134194605
8,29,123.39302690581441,1494.2830042621438
8,30,768.3311461134565,10692.228857218533
8,31,685.3536758238577,7819.463108199303
8,32,201.96983518565332,2584.186524513916
8,33,452.96160631305827,4543.7230070443375
8,34,463.55705608396084,4822.456409316862
8,35,1013.597613436488,9826.775625871467
8,36,706.8507959279962,8519.83405794258
8,37,702.6979927879399,7585.930431154664
8,38,319.7156253131394,3857.7801180669935
8,39,421.76232572767304,4664.381922115368
8,40,797.8456062736794,8493.404476066537
8,41,473.11751148568237,5892.089295059648
8,42,509.61144417752513,6680.801045758621
8,43,371.4346932461793,3511.0190507892517
8,44,353.84235996440844,3505.3911774093954
8,45,780.2425398652198,8411.790560846353
8,46,845.3084604849552,10307.447157068178
8,47,598.4702765499377,7007.91690295409
8,48,460.01133604102176,4860.380238449974
8,49,95.66343251325084,1112.1765024021472
8,50,550.8579934565256,6712.645199346668
9,0,700.065108969301,8777.932467359917
9,1,681.9253954961076,6491.486906508003
9,2,625.8157241495215,7362.949806329845
9,3,944.1119032758744,12697.075730658122
9,4,1282.4209308798818,16412.39787445004
9,5,1185.7664177065872,17034.158636657437
9,6,1099.2226143099513,16272.899352406885
9,7,1693.7026786396852,11256.794475343839
9,8,766.2244568549772,9259.536012814826
9,9,0,0.0
9,10,738.7692240197473,10052.529964005982
9,11,1000.3838894248481,13385.604870290294
9,12,1153.4249595000101,15698.528838649096
9,13,687.3660875263388,8450.88090967502
9,14,810.4353544027165,12022.008604171824
9,15,693.4330623683629,6932.165677402145
9,16,699.7468888775422,8066.64983300705
9,17,513.7376704861176,4928.119809039574
9,18,988.4389021294833,13914.765135864158
9,19,315.33054130872915,3626.6601763565636
9,20,391.7494210678165,5283.52926885192
9,21,973.1066920294116,13930.41728783074
9,22,907.1471021003654,12319.682997954169
9,23,685.6657404415319,10103.560887326985
9,24,719.6866415208965,9497.517603678547
9,25,801.6988095447205,10480.860449009446
9,26,928.437115982537,13446.550032059631
9,27,806.4263027357035,12053.87433457815
9,28,1041.6057729505021,14039.462586334588
9,29,854.9710674958984,10365.285820976045
9,30,600.5431006980414,9906.11894784363
9,31,651.9317164139421,9355.502442694273
9,32,588.8964389396972,7792.946612831479
9,33,801.9396469031431,10609.303163309116
9,34,775.7350966740457,10274.451624956539
9,35,845.8095680210729,8231.965187135665
9,36,287.5447992859787,3179.2641140455075
9,37,766.3760333780245,10408.712667605878
9,38,862.5936659032242,12610.18514075532
9,39,461.46785798251824,5406.147043920215
9,40,993.2236468637642,13302.270105587666
9,41,515.0125318925649,6907.757255440756
9,42,545.3233987621102,4868.741232699333
9,43,601.646647830764,5927.118073534225
9,44,724.320400554493,9902.769001291206
9,45,1014.9498319168212,12943.814083461446
9,46,316.8204150695403,3362.930391508361
9,47,1077.9483171400223,14997.963908262644
9,48,1021.323290625607,14118.789768740937
9,49,711.422293270241,8725.519604052266
9,50,528.5360340466101,6473.111189129681
10,0,147.99792154948568,1390.242243523837
10,1,584.9582080762926,8400.716112315195
10,2,436.8485367297061,4572.436648298188
10,3,530.2685173778867,5254.4374245367835
10,4,711.253743460066,6407.461588136203
10,5,614.5992302867706,7684.960497978939
10,6,528.0554268901354,6453.890518359373
10,7,1504.73549121987,7038.913185154396
10,8,235.50307352106898,2251.6892555853374
10,9,748.0692240197476,10052.529964005982
10,10,0,0.0
10,11,383.02859209643907,4184.121924806947
10,12,630.457772080195,6107.345448359797
10,13,272.99890010652325,2909.761292223001
10,14,221.9681669829009,2029.2214857573115
10,15,348.18013452685784,4057.362014941009
10,16,368.6797014577268,3144.9747408621265
10,17,578.8704830663027,9075.299004573342
10,18,417.2717147096678,4365.520838218222
10,19,487.18565980094104,6644.204416108904
10,20,562.3367645696621,7412.674193731052
10,21,341.73950460959594,4055.4963069346713
10,22,651.4910992571213,6253.755312970547
10,23,608.4138630883808,6915.003990441849
10,24,530.7194541010812,6600.416492054825
10,25,612.7316221249051,6785.859667501642
10,26,297.0699285627214,3807.968400509242
10,27,235.25911531588775,2522.1401545645344
10,28,724.4153495718955,7691.525762611094
10,29,112.52630051184356,1226.3547585551412
10,30,695.3759132782261,9244.856998197922
10,31,529.0405574141146,6214.885554327057
10,32,202.12925151988182,2277.555788563942
10,33,241.27245948332762,2359.0636340178776
10,34,252.36790925423014,2737.681148368833
10,35,973.3423806012574,8668.525381281437
10,36,668.795563092766,8588.516768510492
10,37,530.6088459582094,5712.221352340235
10,38,291.4264784834086,2600.3835511036104
10,39,385.7070928924428,4784.157860055841
10,40,609.8564594439484,6266.207229399899
10,41,429.1283646559516,4995.973679473234
10,42,535.4562113422951,8417.338257156098
10,43,427.97946041094895,5000.766199893097
10,44,142.55321313467783,1432.9292431429817
10,45,592.2533930354888,6208.087819674785
10,46,807.2532276497252,10372.44483024251
10,47,448.1811297202069,5174.781038623078
10,48,450.1561032057915,4770.115442093811
10,49,165.17428568352003,1681.2645640852154
10,50,504.1688466267948,5912.48158757731
11,0,446.079994315861,4920.24567274784
11,1,631.0728734813932,9778.33212907259
11,2,549.863202134807,6387.355684820797
11,3,651.1831827829876,8022.3671100232805
11,4,516.3684088651665,3823.5364036772785
11,5,419.71389569187147,3672.2449586365838
11,6,336.2700922952362,3141.2937268282753
11,7,1435.2501566249712,5827.393415488067
11,8,383.1719348402628,4126.071150656001
11,9,1008.7838894248471,13385.604870290294
11,10,384.42859209643893,4184.121924806947
11,11,0,0.0
11,12,322.672437485296,2361.4283887833485
11,13,533.7135655116244,7086.095096822283
11,14,235.48283238800173,2592.3096917383295
11,15,595.7805403536487,6515.8701323717705
11,16,513.7943668628277,5347.563759716892
11,17,807.0553606082661,11037.525685872257
11,18,90.08638011476872,823.208571675018
11,19,747.9003252060417,10348.149543300933
11,20,823.0514299747618,11526.402216120523
11,21,460.4541700146968,4369.422908156812
11,22,736.5945800856509,9448.095397845069
11,23,856.4285284934814,10823.158738446777
11,24,461.23411950618225,6516.225753288387
11,25,514.5462875300059,6070.278186096052
11,26,478.18459396782237,4898.15861192421
11,27,356.1737807209887,4715.481265818558
11,28,424.01812488559005,4718.0377363996195
11,29,300.51854548118445,3251.3972977092735
11,30,958.3905786833272,13291.847397100808
11,31,792.0552228192155,10224.66104046334
11,32,462.84391692498264,6148.334655416729
11,33,452.7871248884285,5905.236613097164
11,34,482.2825746593311,6462.110575162303
11,35,1234.0570460063582,12827.66570333849
11,36,929.5102284978657,12475.099235196065
11,37,778.62351136331,9490.261213609287
11,38,238.6411438885094,2421.2846194151675
11,39,646.4217582975434,8581.20733607331
11,40,730.7711248490493,8976.357089040333
11,41,689.8430300610528,9171.025029266177
11,42,772.3708767473956,10451.038510378778
11,43,698.8043547228895,7576.618264967175
11,44,382.66787853977877,5409.121650957368
11,45,713.1680584405897,9097.975822963796
11,46,1067.9678930548243,14273.803311231746
11,47,529.195795125308,5093.00869854094
11,48,103.97076861089242,743.0109357253765
11,49,430.88895108862096,4804.413673132709
11,50,764.8835120318959,10082.056106440868
12,0,530.4055010188828,7077.974948533422
12,1,791.2657875456891,12077.56034542753
12,2,672.2561161991031,8748.106785509068
12,3,646.6760968472836,8744.462181348128
12,4,351.6613229294628,2127.4221495454567
12,5,242.6068097561676,1661.364639292975
12,6,171.16300635953243,997.3577990819884
12,7,1468.7430706892671,7708.134154433949
12,8,500.79876289905945,6451.451056142047
12,9,1054.8768034891434,15698.528838649096
12,10,459.8096160693288,6107.345448359797
12,11,251.92428147442956,2361.4283887833485
12,12,0,0.0
12,13,579.8064795759205,8884.7721438292
12,14,281.57574645229784,4155.904459590644
12,15,700.3877139962547,8864.684592529775
12,16,668.7872809271237,7692.980461657847
12,17,885.6780625356998,13380.377116953548
12,18,203.57929417906482,1794.661306888369
12,19,793.9932392703379,12565.350139525206
12,20,869.1443440390581,13517.023084745299
12,21,383.64708407899286,4570.581155520703
12,22,768.8874941499466,10309.39482301788
12,23,902.5214425577775,12160.36428382489
12,24,494.7270335704783,8665.052002042285
12,25,583.1392015943021,8089.643578276723
12,26,445.2775080321185,5332.943107397495
12,27,402.2666947852848,5754.736438286657
12,28,442.21103894988613,5783.040844727981
12,29,402.6114595454805,5406.18595428208
12,30,945.3834927476233,14736.580590073745
12,31,838.1481368835116,11685.208778355034
12,32,508.93683098927875,8263.395494615614
12,33,498.8800389527246,7297.363592539004
12,34,528.3754887236272,7888.697806452968
12,35,1280.1499600706543,14483.12792047895
12,36,975.6031425621619,14631.897214196573
12,37,824.716425427606,10759.548044331603
12,38,288.7340579528055,3692.127997246069
12,39,692.5146723618396,10755.132759531714
12,40,650.0000594860093,9576.872960558807
12,41,735.9359441253489,11057.521827944818
12,42,842.2637908116923,12800.85178934505
12,43,734.7870398803461,9928.477724705252
12,44,428.7607926040749,7086.951928953398
12,45,692.7902239664023,9795.610081296303
12,46,1114.0608071191207,16427.517036540925
12,47,326.988709189604,4786.011919840416
12,48,204.16368267518857,1619.93100219425
12,49,532.9818651529171,7028.5269227197805
12,50,810.976426096192,11979.982636327813
13,0,251.69478505607722,2792.837097240468
13,1,610.1550715828843,8856.92951325547
13,2,462.04540023629767,5499.984302108762
13,3,420.8371672422689,4487.66489055412
13,4,817.3506069666576,8826.67654355303
13,5,720.6960937933621,10505.529850646926
13,6,634.152290396727,9098.50208838585
13,7,1529.9323547264617,9173.185223102717
13,8,392.9880469362541,4309.516147765423
13,9,688.4660875263387,8450.88090967502
13,10,273.69890010652335,2909.761292223001
13,11,535.313565511624,7086.095096822283
13,12,736.5546355867867,8884.7721438292
13,13,0,0.0
13,14,345.3650304894924,4729.077748626897
13,15,422.4769980334494,4607.402600749518
13,16,442.9765649643184,4389.428792263506
13,17,604.0673465728942,8968.598773558535
13,18,523.3685782162594,7205.2811206622355
13,19,435.16021739550547,4825.070882682295
13,20,390.73362807625347,4746.858778198339
13,21,508.0363681161875,5760.547980119483
13,22,464.15974912150335,4718.842084710246
13,23,413.59541652830785,4325.322475076039
13,24,555.9163176076727,8267.81365346682
13,25,637.9284856314966,8736.032824823775
13,26,463.36679206931296,5145.472004346096
13,27,341.3559788224793,3816.511545328348
13,28,877.8354490372785,10371.39460518631
13,29,369.8007435826752,4024.82878659018
13,30,486.47277678481765,6430.988006108191
13,31,357.56139250071857,3509.976342621225
13,32,199.52611502647338,1990.9426807836464
13,33,188.64110934770957,2194.5725964180265
13,34,162.43655911861208,1824.1590640953973
