% from location i,to location j,time [sec],distance [meters]
4,24,776.6314333965421,997.9801545992275
4,25,1140.6678978911343,12247.092832985543
5,0,821.6649344797326,11975.710988070643
5,1,632.8241165837948,5499.570726310406
5,2,1743.1828983455089,17615.663880871347
5,3,762.6110404395588,6350.063626400723
5,4,1370.6366633602497,15780.965162530787
5,5,0,0.0
5,6,1536.5610313788643,20369.841729273307
5,7,1508.965322262603,18107.990810480722
5,8,1044.82905692164,15178.778297605628
5,9,715.771769364328,5969.507555830567
5,10,1481.6497598886394,16448.41439728406
5,11,1867.9595085508067,20598.858002675235
5,12,1394.8253195716431,19902.73516986477
5,13,1463.0126256494839,19211.42672067962
5,14,1420.1771102030323,17488.562218044422
5,15,1187.6736026241717,16921.615911197696
5,16,855.5257962262373,9701.302722075647
5,17,455.43434226802185,4006.3323799662517
5,18,1705.2444138959697,18607.300522565864
5,19,665.6717317175736,10156.329315153054
5,20,864.1975475535411,7137.548247895264
5,21,1948.333662311797,10773.926307509342
5,22,914.2395988689013,10606.397051673543
5,23,551.3430436352469,5342.041140539624
5,24,1450.8589176669875,14858.029422784435
5,25,965.195382161579,13155.824781814901
6,0,1718.861818227905,29434.94021554443
6,1,1840.921000331965,24354.571881758387
6,2,1408.079782093681,20844.412191760173
6,3,1290.6197210404362,14193.168132590876
6,4,925.9335471084206,6751.944969283292
6,5,1520.7610313788646,20369.841729273307
6,6,0,0.0
6,7,505.5622060107733,2266.159439510869
6,8,1185.8259406698119,23879.254138517103
6,9,1287.568653112499,16386.951877901538
6,10,923.4466436368115,12571.132361400189
6,11,300.0374384153485,1690.8246559033817
6,12,1480.5222033198154,24996.873826744635
6,13,315.8095093976543,3225.52312307415
6,14,861.9739939512042,11297.52317514318
6,15,694.1704863723435,8683.630849084355
6,16,1306.3226799744082,14578.197009378544
6,17,1202.931226016193,16615.470727127136
6,18,1153.2412976441392,15590.607420476701
6,19,1749.4686154657456,25686.599332852293
6,20,1458.5944313017128,16840.632570008256
6,21,1396.3305460599677,19297.078556273813
6,22,1642.8751360837418,21889.255663093103
6,23,1408.042971928931,16733.622315296736
6,24,898.8558014151579,7600.0928978647225
6,25,1292.79226590975,11806.67343286255
7,0,1634.566109111642,27342.561152614453
7,1,1756.6252912157022,22153.28024708754
7,2,1323.7840729774182,19595.71570427764
7,3,1206.3240119241736,11955.215829825773
7,4,841.6378379921571,5326.711721225483
7,5,1436.4653222626018,18107.990810480722
7,6,485.5622060107735,2266.159439510869
7,7,0,0.0
7,8,1101.5302315535491,22259.77414150271
7,9,1203.272943996236,14166.000550087605
7,10,848.8509345205487,11500.181270434625
7,11,830.9606831827152,3026.917388404213
7,12,1396.2264942035524,23740.15873944647
7,13,362.4138002813917,3171.6476194875595
7,14,883.2782848349411,10441.801942798389
7,15,650.7747772560807,7730.026019232184
7,16,1222.0269708581452,12519.421385927804
7,17,1118.6355168999303,14372.875962116392
7,18,1068.9455885278765,14736.166478916413
7,19,1665.1729063494827,23654.675984973
7,20,1374.29872218545,14674.95270085136
7,21,1312.0348369437045,17481.703854118547
7,22,1558.579426967479,20006.18184064665
7,23,1323.7472628126682,14562.471491715482
7,24,814.5600922988954,6006.700883458533
7,25,1208.4965567934871,10014.695514223198
8,0,700.4298437706786,11039.529443238533
8,1,1035.8890258747404,12230.985489303252
8,2,742.8478076364561,5394.216404271046
8,3,1250.3759497305043,14515.960581253297
8,4,1181.2015726511952,17127.882754677787
8,5,1075.5290569216404,15178.778297605628
8,6,1216.9259406698102,23879.254138517103
8,7,1189.3302315535484,22259.77414150271
8,8,0,0.0
8,9,1311.5366786552747,19205.152622521575
8,10,798.4146691795864,12144.788370299044
8,11,1611.9244178417523,22984.570343592186
8,12,458.8902288625901,5095.548963787386
8,13,1143.377534940429,21014.789487913935
8,14,906.6420194939792,13806.190990388233
8,15,990.7385119151182,15694.370422729251
8,16,1463.7907055171838,22157.29756393978
8,17,940.4992515589681,13942.666548583984
8,18,910.9093231869145,10974.303498404004
8,19,731.0366410085194,7671.064802435659
8,20,1482.5624568444885,20794.753441959383
8,21,1194.1985716027416,5423.1653617899565
8,22,485.84316162651527,4574.063398331935
8,23,1083.4079529261933,11741.36020716647
8,24,988.423826957933,16300.84161616507
8,25,1450.260291452526,24078.737018232023
9,0,1089.972556213367,17892.721381898653
9,1,987.631738317429,11446.931329053083
9,2,1729.9905200791447,20240.44792061084
9,3,628.5304590258986,5478.6054673249455
9,4,1140.5442850938837,13535.620987412425
9,5,655.2717693643283,5969.507555830567
9,6,1306.4686531124987,16386.951877901538
9,7,1278.8729439962374,14166.000550087605
9,8,1288.2366786552736,19205.152622521575
9,9,0,0.0
9,10,1251.5573816222745,16456.335048197703
9,11,1637.8671302844418,17023.80711563194
9,12,1638.2329413052767,23329.597300202186
9,13,1232.9202473831183,16065.45890724372
9,14,1190.0847319366674,16973.01916912409
9,15,957.5812243578068,15519.611191309103
9,16,390.8494702205495,3731.849382178202
9,17,502.4419640016558,5262.865855874672
9,18,1475.1520356296032,19384.546344050126
9,19,933.9793534512082,15665.82408180671
9,20,205.22122154785308,1602.7668826173938
9,21,1718.2412840454306,14016.035976010751
9,22,1157.6472206025362,14865.563794788886
9,23,707.2537099143949,7499.482679982344
9,24,1220.7665394006215,12829.821538930697
9,25,667.1190561558917,7301.650844197648
10,0,1327.1505467376796,20526.60883241894
10,1,1662.6097288417423,17636.595249110225
10,2,923.5685106034565,8323.04510509691
10,3,1280.0084495502113,11163.269584906691
10,4,761.0222756181954,6240.676040924495
10,5,1510.1497598886394,16448.41439728406
10,6,889.3466436368115,12571.132361400189
10,7,861.750934520549,11500.181270434625
10,8,794.1146691795863,12144.788370299044
10,9,1276.9573816222742,16456.335048197703
10,10,0,0.0
10,11,1030.045120808753,11362.88582232994
10,12,1070.6109318295908,12460.579223520346
10,13,653.6982379074299,9422.771293141806
10,14,186.46272246097956,1676.070056409969
10,15,360.7592148821189,3891.5842889374167
10,16,1295.711408484183,17502.785100959743
10,17,1192.319954525968,12748.983995862247
10,18,414.13002615391537,3445.3795559190257
10,19,1357.7573439755206,16436.519022062457
10,20,1447.983159811488,17846.36850887872
10,21,878.5192745697412,9053.555394161616
10,22,1251.163864593516,11768.132990391221
10,23,1397.4317004387058,11118.973099648729
10,24,660.8445299249333,5859.821269598488
10,25,1282.1809944195252,17451.800121531684
11,0,2094.560295399846,29102.54096859343
11,1,2170.0194775039063,24285.568858144667
11,2,1783.7782592656229,19681.692052676925
11,3,1619.718198212378,14307.193475875702
11,4,1170.8320242803613,5964.474157606775
11,5,1849.859508550806,20598.858002675235
11,6,300.3374384153486,1690.8246559033817
11,7,828.3606831827152,3026.917388404213
11,8,1561.5244178417527,22984.570343592186
11,9,1616.6671302844397,17023.80711563194
11,10,1028.1451208087528,11362.88582232994
11,11,0,0.0
11,12,1856.2206804917562,23823.338517083328
11,13,512.7079865695961,1972.79091147971
11,14,966.6724711231457,9986.833298859425
11,15,798.868963544285,7482.278806325995
11,16,1635.421157146349,15529.577438704142
11,17,1532.0297031881344,16732.904565634868
11,18,1365.9397748160814,14235.49912836936
11,19,2119.4670926376843,25262.129762575318
11,20,1787.6929084736535,17614.723418084417
11,21,1772.0290232319094,18619.72965855491
11,22,2018.5736132556826,21275.810278069286
11,23,1737.1414491008723,16620.410679655608
11,24,1274.5542785871,6908.477431438032
11,25,1621.8907430816912,13018.733352782807
12,0,938.9261064206835,15776.343873106594
12,1,1274.3852885247454,17308.359766126356
12,2,649.1440702864604,4153.282395309844
12,3,1569.8722123805087,18217.4999783162
12,4,1455.1978353012,18415.528692852844
12,5,1395.0253195716446,19902.73516986477
12,6,1490.922203319815,24996.873826744635
12,7,1463.3264942035537,23740.15873944647
12,8,455.3902288625898,5095.548963787386
12,9,1631.032941305278,23329.597300202186
12,10,1069.6109318295908,12460.579223520346
12,11,1885.9206804917578,23823.338517083328
12,12,0,0.0
12,13,1417.3737975904346,21878.82260617048
12,14,1162.2382821439835,13911.046001694862
12,15,1264.7347745651225,16345.416621244922
12,16,1783.2869681671866,25926.61318900185
12,17,1259.9955142089723,18125.08424027438
12,18,1086.8055858369196,9993.139788806531
12,19,969.5329036585238,12704.179669758143
12,20,1802.0587194944917,24932.31636401105
12,21,1468.1948342527471,9349.6446540505
12,22,861.1394242765192,9457.512979042816
12,23,1402.9042155761977,15853.608382536651
12,24,1262.4200896079378,17777.35750712085
12,25,1769.7565541025288,27339.041418160894
13,0,1625.313412498523,27304.597523918354
13,1,1747.372594602583,22653.6412702424
13,2,1314.531376364299,17732.86343386849
13,3,1197.0713153110546,12869.907985709848
13,4,795.5851413790381,4060.1426086090296
13,5,1427.2126256494826,19211.42672067962
13,6,313.80950939765404,3225.52312307415
13,7,359.1138002813916,3171.6476194875595
13,8,1092.2775349404299,21014.789487913935
13,9,1194.0202473831168,16065.45890724372
13,10,652.8982379074297,9422.771293141806
13,11,513.807986569596,1972.79091147971
13,12,1386.9737975904334,21878.82260617048
13,13,0,0.0
13,14,591.4255882218224,8093.548192818052
13,15,423.6220806429617,5533.4928715102305
13,16,1212.774274245026,14972.206238173863
13,17,1109.382820286811,15276.314065562126
13,18,990.6928919147581,12375.231880412548
13,19,1655.9202097363636,23424.618244415906
13,20,1365.0460255723308,16808.738713977276
13,21,1302.7821403305854,16694.687640465443
13,22,1549.3267303543598,19367.83829064677
13,23,1314.494566199549,14989.33774899712
13,24,805.3073956857761,5032.797174930252
13,25,1199.2438601803678,12881.189410761737
14,0,1436.9778970520733,22124.929877906125
14,1,1772.0370791561331,19021.972357370745
14,2,1016.1958609178492,9811.453497391652
14,3,1221.7357998646046,11872.114417806866
14,4,697.2496259325882,5406.757751201
14,5,1451.8771102030328,17488.562218044422
14,6,860.2739939512043,11297.52317514318
14,7,905.5782848349415,10441.801942798389
14,8,903.9420194939795,13806.190990388233
14,9,1218.6847319366673,16973.01916912409
14,10,186.16272246097955,1676.070056409969
14,11,966.2724711231456,9986.833298859425
14,12,1163.2382821439835,13911.046001694862
14,13,589.9255882218225,8093.548192818052
14,14,0,0.0
14,15,296.9865651965116,2715.7378544865924
14,16,1237.4387587985761,17672.385177513246
14,17,1134.0473048403612,13664.736398103252
14,18,523.9573764683081,4308.165071685053
14,19,1467.584694289914,18038.682016767852
14,20,1389.710510125881,18283.40036867741
14,21,980.946624884134,10671.623170557914
14,22,1360.9912149079096,13401.22606816388
14,23,1339.159050753099,12215.247027645757
14,24,705.371880239326,5283.81947520834
14,25,1223.9083447339178,17256.125012014818
15,0,1453.974389473212,23028.9555263401
15,1,1519.8335715772728,19224.65275226141
15,2,1131.6923533389877,12200.582478722888
15,3,969.5322922857438,10853.945213799921
15,4,445.04611835372737,2782.9717135915944
15,5,1199.6736026241722,16921.615911197696
15,6,683.4704863723435,8683.630849084355
15,7,655.8747772560808,7730.026019232184
15,8,920.9385119151185,15694.370422729251
15,9,966.4812243578065,15519.611191309103
15,10,359.35921488211875,3891.5842889374167
15,11,799.068963544285,7482.278806325995
15,12,1215.6347745651224,16345.416621244922
15,13,422.72208064296166,5533.4928715102305
15,14,297.8865651965115,2715.7378544865924
15,15,0,0.0
15,16,985.2352512197153,15742.74225509879
15,17,881.8437972614998,12948.227419902698
15,18,697.153868889447,7007.207144595709
15,19,1469.2811867110518,18999.527752562153
15,20,1137.50700254702,16695.28311150895
15,21,1096.4431173052735,11842.40917534811
15,22,1377.9877073290486,14589.967595171973
15,23,1086.9555431742394,11897.857235933794
15,24,586.9683726604654,2923.574207133714
15,25,971.7048371550577,14940.779147976076
16,0,1231.2265830752765,21604.057056114812
16,1,1128.8857651793385,15172.55381169977
16,2,1709.4445469410543,22519.643425307513
16,3,769.784485887808,7714.628120658807
16,4,1119.9983119557933,13326.075832855258
16,5,796.5257962262375,9701.302722075647
16,6,1285.922679974408,14578.197009378544
16,7,1258.3269708581465,12519.421385927804
16,8,1412.690705517183,22157.29756393978
16,9,346.54947022054944,3731.849382178202
16,10,1231.011408484184,17502.785100959743
16,11,1617.321157146351,15529.577438704142
16,12,1762.686968167186,25926.61318900185
16,13,1212.3742742450274,14972.206238173863
16,14,1169.5387587985767,17672.385177513246
16,15,937.0352512197162,15742.74225509879
16,16,0,0.0
16,17,626.8959908635652,8426.415092938596
16,18,1454.6060624915126,20723.651289926653
16,19,1075.2333803131178,19243.438425524666
16,20,414.1779081435557,2931.2454530252817
16,21,1697.69531090734,16804.10734954949
16,22,1282.1012474644451,18015.666120908158
16,23,832.0077367763046,10463.898786035743
16,24,1200.2205662625308,12847.179254446977
16,25,430.1180928437958,3814.7054416868345
17,0,954.2351291170605,13911.694466174516
17,1,851.8943112211224,7968.295730644386
17,2,1637.353092982839,15213.103043892204
17,3,315.7944070267266,2427.843510546276
17,4,1047.9068579975774,11779.671609759282
17,5,519.5343422680219,4006.3323799662517
17,6,1213.8312260161922,16615.470727127136
17,7,1186.2355168999306,14372.875962116392
17,8,1021.3992515589674,13942.666548583984
17,9,503.7419640016558,5262.865855874672
17,10,1158.9199545259685,12748.983995862247
17,11,1545.2297031881353,16732.904565634868
17,12,1371.395514208971,18125.08424027438
17,13,1140.282820286811,15276.314065562126
17,14,1097.447304840361,13664.736398103252
17,15,864.9437972615005,12948.227419902698
17,16,655.995990863565,8426.415092938596
17,17,0,0.0
17,18,1382.514608533297,15208.114707163872
17,19,798.2419263549016,11025.957292618306
17,20,670.9677421908689,6856.305173384864
17,21,1625.6038569491245,8784.158158180995
17,22,890.809793506229,9640.001298815409
17,23,246.8294547679291,2274.7206564247986
17,24,1128.1291123043152,10852.639196493847
17,25,642.4655767989071,11115.571352044659
18,0,1449.745200745009,20729.284272611454
18,1,1785.2043828490714,18885.722061911365
18,2,940.0631646107846,6123.784792474623
18,3,1528.7031035575399,13953.854431406886
18,4,1098.0169296255244,9587.002977028185
18,5,1758.8444138959678,18607.300522565864
18,6,1138.0412976441394,15590.607420476701
18,7,1110.4455885278774,14736.166478916413
18,8,916.7093231869154,10974.303498404004
18,9,1525.6520356296016,19384.546344050126
18,10,415.23002615391533,3445.3795559190257
18,11,1367.039774816081,14235.49912836936
18,12,1087.1055858369189,9993.139788806531
18,13,990.692891914758,12375.231880412548
18,14,523.4573764683081,4308.165071685053
18,15,697.7538688894473,7007.207144595709
18,16,1544.406062491511,20723.651289926653
18,17,1441.0146085332963,15208.114707163872
18,18,0,0.0
18,19,1480.3519979828498,16692.44282490579
18,20,1696.6778138188154,20843.820645360207
18,21,1034.7139285770702,9506.168083015402
18,22,1373.7585186008455,11926.753316347691
18,23,1646.1263544460342,13300.562689417808
18,24,909.5391839322621,9281.96332217719
18,25,1530.875648426853,20851.77255238032
19,0,430.70315295669974,4091.1806209148212
19,1,592.5317006706742,5414.609199203663
19,2,1291.4904824323892,12480.550530376231
19,3,1012.6186245264386,12781.368210657896
19,4,1617.9442474471305,19375.13745832936
19,5,692.8717317175738,10156.329315153054
19,6,1722.068615465744,25686.599332852293
19,7,1694.4729063494826,23654.675984973
19,8,754.3366410085192,7671.064802435659
19,9,969.6793534512075,15665.82408180671
19,10,1303.5573439755199,16436.519022062457
19,11,2117.067092637687,25262.129762575318
19,12,981.9329036585242,12704.179669758143
19,13,1648.5202097363635,23424.618244415906
19,14,1411.7846942899123,18038.682016767852
19,15,1434.9811867110525,18999.527752562153
19,16,1109.4333803131167,19243.438425524666
19,17,702.7419263549018,11025.957292618306
19,18,1416.051997982848,16692.44282490579
19,19,0,0.0
19,20,1118.105131640421,17069.1165420776
19,21,1699.3412463986756,7389.616694479629
19,22,592.7471829557804,4769.488029451201
19,23,845.6506277221266,9606.88119597331
19,24,1493.5665017538668,18392.692164969892
19,25,1212.5029662484594,22140.856179432267
20,0,1251.9983344025804,19113.180518522255
20,1,1149.6575165066422,12634.122916661643
20,2,1913.3162982683575,21829.531606383916
20,3,790.5562372151118,7013.74378546843
20,4,1323.8700632830967,14566.671172121169
20,5,817.2975475535412,7137.548247895264
20,6,1489.7944313017113,16840.632570008256
20,7,1462.19872218545,14674.95270085136
20,8,1457.7624568444865,20794.753441959383
20,9,205.22122154785302,1602.7668826173938
20,10,1434.883159811487,17846.36850887872
20,11,1821.1929084736544,17614.723418084417
20,12,1807.7587194944895,24932.31636401105
20,13,1416.2460255723308,16808.738713977276
20,14,1373.41051012588,18283.40036867741
20,15,1140.907002547019,16695.28311150895
20,16,399.2168460568826,2931.2454530252817
20,17,671.9677421908688,6856.305173384864
20,18,1658.4778138188167,20843.820645360207
20,19,1096.0051316404217,17069.1165420776
20,20,0,0.0
20,21,1901.567062234644,15617.797029618932
20,22,1327.1729987917488,16433.712187406923
20,23,869.2794881036084,9100.085612193701
20,24,1404.0923175898345,13925.264293079896
20,25,753.528782084427,6739.535096927947
21,0,1669.1344491608345,11480.7548076255
21,1,2004.5936312648969,9572.812300765598
21,2,1328.2524130266104,6872.768243572807
21,3,1742.9923519733657,9120.93013918984
21,4,1316.6061780413506,12655.557944629021
21,5,1973.1336623117936,10773.926307509342
21,6,1352.3305460599652,19297.078556273813
21,7,1324.7348369437038,17481.703854118547
21,8,1136.0985716027415,5423.1653617899565
21,9,1739.9412840454274,14016.035976010751
21,10,877.0192745697412,9053.555394161616
21,11,1747.329023231908,18619.72965855491
21,12,1430.794834252745,9349.6446540505
21,13,1278.7821403305848,16694.687640465443
21,14,985.246624884134,10671.623170557914
21,15,1107.8431173052732,11842.40917534811
21,16,1758.6953109073368,16804.10734954949
21,17,1655.303856949122,8784.158158180995
21,18,989.5139285770694,9506.168083015402
21,19,1699.7412463986752,7389.616694479629
21,20,1910.9670622346412,15617.797029618932
21,21,0,0.0
21,22,1593.1477670166714,2753.2442217313087
21,23,1860.41560286186,6519.731092174228
21,24,1123.8284323480882,11730.183713577579
21,25,1745.164896842679,18655.601669879026
22,0,878.5403857179402,8836.476077511603
22,1,934.2995678220016,8018.7077202537885
22,2,1201.1970030503853,8148.196150206095
22,3,1107.2864916777653,10589.742532119175
22,4,1639.550768065125,15314.613290266798
22,5,937.2395988689013,10606.397051673543
22,6,1675.2751360837403,21889.255663093103
22,7,1647.679426967479,20006.18184064665
22,8,494.04316162651514,4574.063398331935
22,9,1173.2472206025354,14865.563794788886
22,10,1256.7638645935162,11768.132990391221
22,11,2070.2736132556834,21275.810278069286
22,12,851.3394242765199,9457.512979042816
22,13,1601.72673035436,19367.83829064677
22,14,1364.9912149079087,13401.22606816388
22,15,1449.0877073290476,14589.967595171973
22,16,1325.5012474644448,18015.666120908158
22,17,802.2097935062292,9640.001298815409
22,18,1369.2585186008444,11926.753316347691
22,19,600.3471829557807,4769.488029451201
22,20,1344.2729987917492,16433.712187406923
22,21,1652.5477670166722,2753.2442217313087
22,22,0,0.0
22,23,802.5184948734541,7561.245939914934
22,24,1446.7730223718631,14369.880403448655
22,25,1311.970833399787,20278.45793450894
23,0,1036.7438304842858,12927.762369588703
23,1,871.0030125883472,7667.9304922139245
23,2,1777.4617943500616,12960.457548721597
23,3,326.8929809896251,3193.681843058566
23,4,1297.6186039103163,11194.627127948444
23,5,550.843043635247,5342.041140539624
23,6,1463.5429719289307,16733.622315296736
23,7,1435.9472628126694,14562.471491715482
23,8,1079.1079529261929,11741.36020716647
23,9,753.4537099143945,7499.482679982344
23,10,1408.631700438707,11118.973099648729
23,11,1794.9414491008743,16620.410679655608
23,12,1429.104215576196,15853.608382536651
23,13,1389.9945661995503,14989.33774899712
23,14,1347.1590507530998,12215.247027645757
23,15,1114.6555431742386,11897.857235933794
23,16,905.7077367763035,10463.898786035743
23,17,247.629454767929,2274.7206564247986
23,18,1632.2263544460363,13300.562689417808
23,19,880.7506277221271,9606.88119597331
23,20,920.6794881036077,9100.085612193701
23,21,1875.3156028618637,6519.731092174228
23,22,800.5184948734541,7561.245939914934
23,23,0,0.0
23,24,1377.8408582170541,10212.729363409957
23,25,892.1773227116458,12807.53237401357
24,0,1594.1174980393703,22285.97043764983
24,1,1716.1766801434305,17820.33245273784
24,2,1283.3354619051463,13648.266539715903
24,3,1165.8754008519018,8571.32957913302
24,4,689.2892269198856,997.9801545992275
24,5,1396.0167111903302,14858.029422784435
24,6,434.01359493850157,7600.0928978647225
24,7,406.4178858222389,6006.700883458533
24,8,1061.0816204812772,16300.84161616507
24,9,1162.8243329239642,12829.821538930697
24,10,808.402323448277,5859.821269598488
24,11,829.0120721104435,6908.477431438032
24,12,1355.7778831312808,17777.35750712085
24,13,360.4651892091199,5032.797174930252
24,14,826.5296737626697,5283.81947520834
24,15,575.026166183809,2923.574207133714
24,16,1181.5783597858735,12847.179254446977
24,17,1078.1869058276584,10852.639196493847
24,18,1028.496977455605,9281.96332217719
24,19,1624.724295277211,18392.692164969892
24,20,1333.8501111131782,13925.264293079896
24,21,1271.586225871433,11730.183713577579
24,22,1518.1308158952072,14369.880403448655
24,23,1283.2986517403963,10212.729363409957
24,24,0,0.0
24,25,1168.0479457212152,12042.760429603362
25,0,1366.7961690106183,24834.00513029507
25,1,1261.3553511146797,18513.926403632904
25,2,1705.9141328763963,23623.788059416278
25,3,804.55407182315,9689.681900217456
25,4,1116.4678978911352,12247.092832985543
25,5,941.1953821615792,13155.824781814901
25,6,1282.39226590975,11806.67343286255
25,7,1254.7965567934884,10014.695514223198
25,8,1409.160291452525,24078.737018232023
25,9,645.4162993052906,7301.650844197648
25,10,1227.4809944195258,17451.800121531684
25,11,1613.7907430816929,13018.733352782807
25,12,1759.156554102528,27339.041418160894
25,13,1208.8438601803693,12881.189410761737
25,14,1166.0083447339186,17256.125012014818
25,15,933.5048371550581,14940.779147976076
25,16,427.3153359931952,3814.7054416868345
25,17,623.365576798907,11115.571352044659
25,18,1451.0756484268545,20851.77255238032
25,19,1210.8029662484594,22140.856179432267
25,20,736.0260252338256,6739.535096927947
25,21,1694.1648968426819,18655.601669879026
25,22,1278.570833399787,20278.45793450894
25,23,828.4773227116464,12807.53237401357
25,24,1196.6901521978727,12042.760429603362
25,25,0,0.0
