% from location i,to location j,time [sec],distance [meters]
3,0,1316.6480487232898,10066.652794550057
3,1,196.87611496051673,1222.3078821033678
3,2,1578.1056373471033,19085.64241999864
3,3,0,0.0
3,4,574.1170908631323,7652.217846761737
3,5,787.8558994753226,12946.217054790524
3,6,1485.067895954184,19027.817186334592
3,7,927.4671575691727,14060.978925680241
3,8,419.0914494139512,3105.7953448859425
3,9,366.51719948369004,5594.130978804574
3,10,1062.5785845964595,14757.715562740188
3,11,557.9715165748144,5226.093543778184
3,12,1158.9024579048923,15977.731309486311
3,13,1277.1375095208105,18238.833529616775
3,14,1043.762400195738,20131.674138379192
3,15,303.39685285664024,1646.3591579498907
3,16,1170.9546500197494,8922.63866033181
3,17,582.5315231213946,5575.055016378024
3,18,1107.4802552615913,18287.718645160632
3,19,971.4234952661874,14163.105947597174
3,20,1112.1456178980532,17713.295935626255
3,21,716.1508403105263,10869.88318863644
3,22,1065.9964628264765,14274.962176515106
3,23,1007.4827072297321,12829.484849053944
3,24,874.2669988780181,11566.808779711862
3,25,459.27113489961846,2812.4122747342735
3,26,1274.8686817965968,18118.94504352036
3,27,1019.7087289736932,14045.369135937679
3,28,1152.0095018976845,20605.6463650439
3,29,992.5022246515626,13370.482692878646
3,30,947.169651827863,11995.89884741272
3,31,1103.072430875228,13062.514684650087
3,32,336.6075161299849,3933.5175492180338
3,33,623.9238087159013,7227.464553165663
3,34,384.6475580123206,2948.0843547343943
3,35,892.6030048094997,9753.530845223508
3,36,922.2394523340104,12188.413532804729
3,37,661.1192194019297,8983.408127483011
3,38,966.024476744835,18720.71808656464
3,39,1146.6198992348832,18610.0402014668
3,40,1428.76318032417,17362.01218233478
3,41,1610.3188161825535,19880.963166668986
3,42,736.279789218255,10544.076428375687
3,43,1637.5786356080052,12264.160003762578
3,44,586.1651558907012,7865.096115555341
3,45,585.2754153332316,7052.014240411725
3,46,413.9008847894435,5435.496334691937
3,47,580.0094374045069,10518.120341088419
3,48,282.5831242605895,1806.182969170504
3,49,776.5950022285881,15414.747234029051
3,50,722.0830249359228,14212.017954358746
4,0,1531.8380229271236,17109.55647327053
4,1,573.5660891643497,7632.973386208033
4,2,1793.2956115509364,25229.198041649375
4,3,520.9170908631326,7652.217846761737
4,4,0,0.0
4,5,1003.0458736791559,16973.656116690585
4,6,1700.257870158017,25163.87571015493
4,7,1331.9571317730063,21670.759332300273
4,8,611.5814236177841,6093.132306253408
4,9,399.40717368752286,3657.6986359908146
4,10,1277.768558800293,16236.01183343449
4,11,636.9614907786471,6100.360517271123
4,12,1374.0924321087266,16981.81888372762
4,13,1570.3274837246447,25541.317269734136
4,14,1448.252374399571,27651.311324591385
4,15,523.8868270604731,6029.32479792505
4,16,1386.1446242235832,15588.951827360099
4,17,987.0214973252276,13071.58842231699
4,18,1511.970229465424,25762.59762118706
4,19,1186.6134694700208,18951.522120624064
4,20,1516.6355921018853,25294.89247079584
4,21,931.3408145143595,14954.975038437635
4,22,1281.1864370303094,20471.41553426226
4,23,1222.672681433566,14011.147510426214
4,24,1089.4569730818512,16680.335605362827
4,25,643.465402284688,7865.004492251368
4,26,1490.058656000432,18350.806582244604
4,27,1234.8987031775268,16001.463655156493
4,28,1556.4994761015175,28126.55667117836
4,29,1207.692198855396,19149.809116107204
4,30,1162.3596260316967,13089.184172020137
4,31,1318.262405079061,11976.98652033241
4,32,468.79749033381773,4843.493150828676
4,33,165.61378291973406,1180.4818191249376
4,34,620.4375322161538,6471.7005717572665
4,35,1107.792979013333,10973.982709112355
4,36,1326.7294265378432,19118.234506165794
4,37,1065.6091936057626,15611.735872953981
4,38,1370.5144509486681,26169.093090522216
4,39,1551.1098734387167,25969.104889927607
4,40,1643.953154528004,23505.702523295953
4,41,1825.5087903863866,26174.229653508748
4,42,951.4697634220882,15488.063316542628
4,43,1852.7686098118386,18206.24031456831
4,44,990.6551300945338,15515.687049648544
4,45,116.36538953706452,813.0902290611267
4,46,270.4521472970027,2461.3075894216336
4,47,984.4994116083393,18033.11887901363
4,48,720.9730984644223,9393.322449986992
4,49,1181.0849764324203,23046.96471910084
4,50,1126.5729991397552,21861.777278151938
5,0,819.9276455098602,8560.551412610334
5,1,652.3048977765396,11837.228622369892
5,2,1094.5852341336738,9941.126386683576
5,3,664.9558994753228,12946.217054790524
5,4,1055.1458736791556,16973.656116690585
5,5,0,0.0
5,6,1001.547492740754,9869.610015208054
5,7,1456.1959403851968,14398.848593096103
5,8,666.6521390048999,11657.110919578085
5,9,847.5459822997136,13322.255852326502
5,10,378.8581813830296,5454.463085784612
5,11,883.6962308811399,10891.93231024495
5,12,517.882054691463,6747.69768372409
5,13,890.5662923368347,14272.646327611452
5,14,988.7066013688536,17501.734588867836
5,15,752.8256356726631,13320.933966709486
5,16,674.2342468063197,7152.638245723343
5,17,1128.4603059374174,10665.681417131054
5,18,906.7090380776145,15642.10215579303
5,19,204.30309205275785,2501.6805368728774
5,20,1478.474400714077,20258.661189893526
5,21,142.87962312654915,2110.566741798906
5,22,539.3760596130466,6626.587134345333
5,23,454.33228357502395,5815.780227036214
5,24,320.3957816940408,2685.663145619997
5,25,1005.1999177156413,15707.444735923676
5,26,633.8482785831666,9170.97296012163
5,27,317.78832576026326,4395.749692661556
5,28,1265.0329283359342,17892.542141862392
5,29,391.1818214381333,4814.589661487623
5,30,446.3984346438863,6100.115398563895
5,31,602.3012136912519,9662.377937253668
5,32,804.8362989460081,12543.388246549324
5,33,1104.9525915319246,17434.415817015695
5,34,643.276340828344,11390.67671511272
5,35,549.931787625522,6817.222547135532
5,36,1468.1682351500338,19766.604171057545
5,37,1207.0480022179534,18348.988470315173
5,38,1328.7532595608593,22291.3434979749
5,39,919.2486820509067,14944.491847290246
5,40,775.8427771107395,8538.449698608798
5,41,1126.7984129691242,11081.980477919897
5,42,271.70857203427806,2852.2667561759963
5,43,1173.0074184240282,4968.719791053004
5,44,1132.0939387067237,12657.864899390399
5,45,1066.304198149255,16947.07558771191
5,46,894.9296676054665,14779.982019525141
5,47,1125.9382202205293,16108.691279334033
5,48,842.8119070766123,11991.98231961509
5,49,1307.0237850446124,17731.776845145956
5,50,1268.0118077519446,16296.797545259686
6,0,985.1888280181744,9467.965401985355
6,1,1395.8168942554016,18307.283468951613
6,2,7.036889245914498,71.6015658100189
6,3,1408.4678959541832,19027.817186334592
6,4,1798.6578701580158,25163.87571015493
6,5,1051.9966787702072,9869.610015208054
6,6,0,0.0
6,7,1524.3079368640585,11167.625260091634
6,8,1410.1641354837614,19157.334852191285
6,9,1591.057978778574,21604.742712019604
6,10,1282.5193638913443,14825.58157075735
6,11,1627.2082273600008,19230.85190090199
6,12,1423.043237199778,15821.323421762929
6,13,878.7726191011685,7287.844866079836
6,14,1056.818597847715,10377.081291767841
6,15,1496.337632151524,20089.92406516692
6,16,839.4954293146338,10132.368130865685
6,17,1871.9723024162777,14188.150235609313
6,18,974.8210345564761,9182.081650654687
6,19,846.4642745610715,7370.083588401811
6,20,1546.5863971929382,16271.597736596095
6,21,984.4916196054108,11126.685398455698
6,22,519.0372421213606,4762.373934040837
6,23,1145.6234865246176,15648.294029269346
6,24,842.7077781729024,8769.384794168878
6,25,1748.7119141945013,21237.964825709092
6,26,1539.0094610914834,17828.693953249993
6,27,1220.7495082685768,13916.657025221959
6,28,1333.1449248147956,10590.472845937915
6,29,622.2430039464474,6046.495475205538
6,30,1085.3104311227485,15969.64816376971
6,31,1241.2132101701127,19531.0020852469
6,32,1548.3482954248693,20342.918425058604
6,33,1848.464588010785,25311.21296817917
6,34,1386.7883373072052,18798.69575998652
6,35,1220.043784104384,16440.68764291
6,36,1922.780231628896,19760.795989871345
6,37,1950.5599986968134,20124.24113805307
6,38,1396.8652560397204,18539.275060178963
6,39,987.3606785297683,7911.143148451276
6,40,638.3039596190536,1672.2484367571626
6,41,257.7595954774374,1223.1576198208568
6,42,1118.1205685131397,9947.18996496686
6,43,712.1689363512829,6959.441213797822
6,44,1875.6059351855847,14126.736112393062
6,45,1809.8161946281157,24917.008704246542
6,46,1638.4416640843272,22741.575287980108
6,47,1642.2502166993922,16028.256667288893
6,48,1586.3239035554743,17422.0217084762
6,49,1375.1357815234735,14438.862433517315
6,50,1476.8238042308087,13453.299272252445
7,0,1498.0880896331628,6190.504062445794
7,1,1072.7161558703897,14071.12806879618
7,2,1629.045678256977,11176.148933227729
7,3,951.9671575691731,14060.978925680241
7,4,1378.4571317730056,21670.759332300273
7,5,1469.9959403851956,14398.848593096103
7,6,1536.0079368640577,11167.625260091634
7,7,0,0.0
7,8,1118.6633970987502,15979.503592056659
7,9,1170.8572403935636,18949.604673377802
7,10,1760.3186255063329,19611.788709882676
7,11,1335.7074889749897,17275.252296930066
7,12,1841.042498814766,21001.281882183972
7,13,783.1775504306847,5564.85393890068
7,14,617.9024411056114,6248.3523648816035
7,15,1072.8368937665123,15649.52271784078
7,16,1352.3946909296224,8082.941429109742
7,17,916.3715640312674,8634.115492523302
7,18,604.7202961714643,4682.669459269825
7,19,1463.2635361760604,13037.756064059336
7,20,743.1856588079253,5886.220161838291
7,21,1398.2908812204,13858.961702574587
7,22,1116.93650373635,8912.039007856381
7,23,1623.4227481396063,19093.227121730237
7,24,1320.5070397878903,11743.485308056997
7,25,1195.011175809491,14975.962985146205
7,26,1957.0087227064714,23491.77607895905
7,27,1701.8487698835663,18521.046758863667
7,28,726.1495428075581,6707.074322498166
7,29,1216.1422655614365,10136.0605605031
7,30,1563.109692737737,18839.607420039956
7,31,1719.0124717851013,21936.72202767905
7,32,1140.947557039859,17247.51069101128
7,33,1428.2638496257748,21287.7260687624
7,34,1095.287598922194,15609.66651378025
7,35,1574.743045719373,17847.445710822758
7,36,982.5794932438829,9018.990490436285
7,37,927.6592603118027,10465.741265504088
7,38,736.3645176547078,8021.3709971658245
7,39,722.7599401447567,5565.020398373249
7,40,1570.003221234043,10222.094087537509
7,41,1661.2588570924272,11144.520467065697
7,42,1418.419830128129,12093.014006655247
7,43,1220.668197966273,9531.09417684922
7,44,779.4051968005741,6287.8581327415895
7,45,1389.6154562431054,21105.572682917886
7,46,1218.240925699317,19324.14313116015
7,47,639.7325163740112,5800.901038149272
7,48,962.3231651704627,12283.98797091183
7,49,398.3350431384608,3495.7260969419854
7,50,348.42306584579495,2297.390802435028
8,0,1203.6442882528672,11057.570224224162
8,1,252.37235449009384,2224.1292360596026
8,2,1465.1018768766799,19221.228013035492
8,3,296.6233561888767,3105.7953448859425
8,4,632.8814236177838,6093.132306253408
8,5,674.8521390048996,11657.110919578085
8,6,1372.0641354837605,19157.334852191285
8,7,1105.0633970987503,15979.503592056659
8,8,0,0.0
8,9,319.5777575626226,2970.789759547347
8,10,949.5748241260363,12441.96745980513
8,11,237.46368759469357,2133.4201369321536
8,12,1045.8986974344696,13545.758672280639
8,13,1242.1337490503888,19527.449960245798
8,14,1221.3586397253152,21775.94765670771
8,15,280.09309238621717,2142.4512631776884
8,16,1057.9508895493268,9497.916374903616
8,17,736.9277626509715,7366.249957649486
8,18,1258.276494791169,19851.961286103728
8,19,858.4197347957644,13331.075642113065
8,20,1289.74185742763,20195.881858658893
8,21,603.1470798401031,9552.056770479488
8,22,952.9927023560531,14431.805378677986
8,23,894.478946759309,10362.667826665382
8,24,761.2632384075949,10894.416587300768
8,25,636.8673744291953,5429.161821700828
8,26,1161.8649213261733,15520.541188024192
8,27,906.7049685032702,11872.682725678038
8,28,1329.6057414272618,22250.663104624797
8,29,879.4984641811395,13193.320676448475
8,30,834.1658913574399,9472.092448374386
8,31,990.0686704048055,10102.550476102091
8,32,150.00375565956205,1291.8879198582395
8,33,682.6881414705529,6153.879858361424
8,34,76.34379754189767,383.4285090533317
8,35,779.5992443390763,7159.678756151182
8,36,1099.835691863588,15181.969011907648
8,37,838.715458931507,12063.088265188977
8,38,1143.6207162744126,21380.56627768551
8,39,1270.8161387644616,19979.97432678149
8,40,1315.7594198537465,17490.776379196126
8,41,1497.31505571213,20138.32101925486
8,42,623.2760287478319,9736.788823462004
8,43,1524.5748751375822,12201.949971564609
8,44,763.7613954202783,10117.428966855117
8,45,644.0397480878833,5769.857814638939
8,46,408.3971243190205,3632.8524699516947
8,47,757.6056769340838,13185.60941284968
8,48,442.8793637901664,4173.331148488273
8,49,954.1912417581653,17776.844060427993
8,50,899.6792644654998,16474.668367081373
9,0,1397.8024500970362,13918.54891497179
9,1,439.530516334263,5049.726025204834
9,2,1659.26003872085,21671.08386864866
9,3,386.8815180330457,5594.130978804574
9,4,422.0071736875228,3657.6986359908146
9,5,869.010300849069,13322.255852326502
9,6,1566.2222973279306,21604.742712019604
9,7,1197.9215589429193,18949.604673377802
9,8,320.4777575626227,2970.789759547347
9,9,0,0.0
9,10,1143.7329859702054,12909.006293149474
9,11,324.0259179485603,2443.175902050382
9,12,1240.056859278639,13784.524661624775
9,13,1436.2919108945582,22406.862012955706
9,14,1314.2168015694842,24717.91047339349
9,15,327.7869356810307,4061.997983401062
9,16,1252.1090513934957,12272.312151121032
9,17,819.5216059457855,10335.966211023502
9,18,1377.9346566353372,22784.853691893495
9,19,1052.577896639934,15296.357691835496
9,20,1382.6000192717988,23112.01602949889
9,21,797.3052416842727,11297.70634494809
9,22,1147.150864200223,16952.805190921434
9,23,1088.6371086034787,10697.112060070618
9,24,955.4214002517645,13049.319711510749
9,25,705.7685411508747,7089.5973785154565
9,26,1356.0230831703443,15402.08926334387
9,27,1100.8631303474394,12571.812571360777
9,28,1422.4639032714308,25192.134058942578
9,29,1073.656626025309,15570.557231379686
9,30,1028.3240532016096,9766.963292990293
9,31,1184.2268322489745,9304.574129944096
9,32,213.46191750373103,1734.8827874074243
9,33,445.4138915402919,4179.191489689708
9,34,385.00195938606646,3340.2683675908706
9,35,973.7574061832461,7541.483120792904
9,36,1192.6938537077565,17766.983960708472
9,37,931.5736207756759,14477.274465952236
9,38,1236.4788781185816,24235.5103257985
9,39,1417.074300608629,22876.282527392912
9,40,1509.9175816979164,19956.10607260722
9,41,1691.4732175563001,22640.23447184786
9,42,817.4341905920014,11853.469303524485
9,43,1718.7330369817516,14661.129656769956
9,44,856.619557264447,13060.419263282763
9,45,406.7654981576223,3659.9127530216397
9,46,254.05528616318946,1657.428234306947
9,47,850.4638387782526,16026.152495618779
9,48,586.9375256343355,7009.174834442916
9,49,1047.0494036023338,20717.22095210962
9,50,992.5374263096686,19428.847021694193
10,0,1077.8340163011874,13540.033625004815
10,1,878.062082538414,13536.43703712587
10,2,1339.291604925001,14895.181614434341
10,3,890.713084237197,14757.715562740188
10,4,1280.9030584410298,16236.01183343449
10,5,397.3073674124824,5454.463085784612
10,6,1246.2538635320816,14825.58157075735
10,7,1681.953125147072,19611.788709882676
10,8,892.4093237667743,12441.96745980513
10,9,1073.3031670615876,12909.006293149474
10,10,0,0.0
10,11,1109.453415643014,10843.26782948399
10,12,206.78842548279002,1424.4356633778414
10,13,1116.3234770987092,19723.88877293398
10,14,1214.463786130729,22956.100594179887
10,15,978.5828204345374,14510.243585257549
10,16,932.140617597647,11846.608749313198
10,17,1354.2174906992911,14402.272051566992
10,18,1132.4662228394898,21091.869241598317
10,19,483.1749632033474,7679.646928185847
10,20,1704.2315854759515,25400.229960745826
10,21,514.0595071972442,5809.273979049027
10,22,827.1824304043737,12066.074880411867
10,23,142.6041547256134,2224.9190925325915
10,24,635.4529664559155,7929.15445477366
10,25,1230.9571024775155,17538.523356090092
10,26,431.85464937449376,3935.2815396612364
10,27,96.96019691085276,1091.4391320167704
10,28,1490.7901130978094,23346.855843289948
10,29,727.7536925887226,10266.024169103517
10,30,199.19979027813494,3150.289416177083
10,31,436.6238988123887,5599.931950906149
10,32,1030.5934837078823,12840.269785268008
10,33,1330.7097762937985,17017.160471983847
10,34,869.0335255902183,12323.754909587491
10,35,366.5544727466592,5395.157273951084
10,36,1693.9254199119075,23943.444797190576
10,37,1432.805186979827,21953.462884663793
10,38,1554.5104443227337,27343.749265619514
10,39,1145.0058668127824,20397.19725098292
10,40,1054.714648261329,13694.44404686617
10,41,1371.5047837604511,16047.452634559886
10,42,497.4657567961525,7534.664452682672
10,43,1398.7646031859028,10378.046840130852
10,44,1357.8511234685984,16912.27104216902
10,45,1292.0613829111292,16471.815867364534
10,46,1120.6868523673409,14558.025810696592
10,47,1351.6954049824037,20537.712166669105
10,48,1068.5690918384867,14430.697156114586
10,49,1532.7809698064868,22827.435483046364
10,50,1493.768992513818,21367.817493987917
11,0,1420.988380129107,11897.148183245261
11,1,469.7164463663335,4239.043139738147
11,2,1682.4459687529206,19297.93050707348
11,3,513.9674480651166,5226.093543778184
11,4,661.861490778647,6100.360517271123
11,5,892.1962308811397,10891.93231024495
11,6,1589.4082273600013,19230.85190090199
11,7,1322.4074889749904,17275.252296930066
11,8,236.16368759469358,2133.4201369321536
11,9,323.1259179485603,2443.175902050382
11,10,1166.918916002276,10843.26782948399
11,11,0,0.0
11,12,1263.2427893107097,11840.301404304513
11,13,1459.477840926629,20372.101694140383
11,14,1438.7027316015551,22831.616701523115
11,15,494.33718426245713,4199.14990888174
11,16,1275.2949814255667,10151.704726106644
11,17,954.2718545272114,8830.877065123117
11,18,1475.620586667409,20873.563749442917
11,19,1075.7638266720046,12853.506536634815
11,20,1507.0859493038693,21817.551030532977
11,21,820.4911717163434,8857.565322864677
11,22,1170.3367942322936,14619.007417328914
11,23,1111.8230386355497,8678.951963776562
11,24,978.6073302838352,10624.372596301764
11,25,854.2114663054349,7516.969413436108
11,26,1379.209013202415,13673.146501520592
11,27,1124.0490603795104,10399.81521780659
11,28,1546.9498333035017,23302.781925273313
11,29,1096.8425560573794,13187.296659429592
11,30,1051.5099832336805,7759.169526104013
11,31,1207.4127622810452,8026.740084951803
11,32,259.64784753580193,2017.6973730239674
11,33,711.6682086314162,6553.968615263592
11,34,293.6878894181374,2288.9338294843437
11,35,996.9433362153168,5453.957547481467
11,36,1317.1797837398274,17177.914892452925
11,37,1056.0595508077467,14137.318395987604
11,38,1360.964808150652,23117.60299887217
11,39,1488.1602306407017,20872.737916076818
11,40,1533.103511729987,17591.52475938866
11,41,1714.6591475883708,20285.013847255534
11,42,840.6201206240721,9426.313947780463
11,43,1741.9189670138223,12309.709150422364
11,44,981.1054872965178,11716.177121393059
11,45,673.0198152487466,6057.669133625415
11,46,448.14528470495816,3913.9618363576215
11,47,974.9497688103233,14975.487231026122
11,48,660.223455666406,6093.79041272618
11,49,1171.5353336344044,19335.18670460561
11,50,1117.0233563417394,17981.034511737445
12,0,1189.0233899688833,14948.861622067445
12,1,989.2514562061095,14755.472128024947
12,2,1450.480978592696,15889.654414566281
12,3,1001.9024579048926,15977.731309486311
12,4,1392.0924321087252,16981.81888372762
12,5,507.7312407209154,6747.69768372409
12,6,1357.4432371997766,15821.323421762929
12,7,1793.1424988147674,21001.281882183972
12,8,1003.5986974344698,13545.758672280639
12,9,1184.4925407292833,13784.524661624775
12,10,217.25392584205238,1424.4356633778414
12,11,1220.6427893107098,11840.301404304513
12,12,0,0.0
12,13,1227.512850766405,20976.19144928028
12,14,1325.6531597984244,24228.991683718577
12,15,1089.7721941022323,15645.110793509351
12,16,1043.3299912653429,13266.723951733647
12,17,1465.4068643669868,15805.095778838022
12,18,1243.6555965071852,22383.842862445214
12,19,593.5988365117804,8847.171070171113
12,20,1815.420959143647,26802.394776928017
12,21,624.483380505677,7226.451978881882
12,22,938.3718040720693,13308.451378633701
12,23,319.5280280340466,3183.093846950006
12,24,746.6423401236111,9289.93262048009
12,25,1342.1464761452112,18736.74198008083
12,26,285.6825961646511,2513.203734685772
12,27,273.88407021928595,2494.2842639217156
12,28,1601.9794867655048,24612.242913639446
12,29,838.1775658971557,11531.887893538777
12,30,376.12366358656806,4085.5265574485547
12,31,467.88634524328353,5678.430595200321
12,32,1141.7828573755778,13854.214591522681
12,33,1441.8991499614945,17823.16720572841
12,34,980.2228992579139,13452.762950597828
12,35,543.4783460550923,6402.836057023104
12,36,1805.114793579603,25355.223810955635
12,37,1543.9945606475226,23330.49784498389
12,38,1665.6998179904292,28755.390006529182
12,39,1256.1952404804779,21654.050166581605
12,40,1165.1385215697624,14773.95781194737
12,41,1482.6941574281461,17037.078228621
12,42,608.6551304638481,8939.976307390893
12,43,1509.9539768535983,11705.357093730638
12,44,1469.0404971362939,18332.1521868655
12,45,1403.250756578825,17272.60086338553
12,46,1231.8762260350366,15441.568951492269
12,47,1462.8847786500992,21960.02201245892
12,48,1179.7584655061826,15728.372899568434
12,49,1643.9703434741823,24233.653923504397
12,50,1604.9583661815134,22775.732210940714
13,0,907.758441584802,8490.355673346208
13,1,1283.286507822029,17957.22402995337
13,2,971.3103604940882,7264.97605114249
13,3,1295.9375095208106,18238.833529616775
13,4,1686.1274837246433,25541.317269734136
13,5,939.4662923368347,14272.646327611452
13,6,878.2726191011686,7287.844866079836
13,7,781.8775504306843,5564.85393890068
13,8,1297.6337490503888,19527.449960245798
13,9,1478.5275923452014,22406.862012955706
13,10,1169.9889774579708,19723.88877293398
13,11,1514.6778409266283,20372.101694140383
13,12,1310.5128507664047,20976.19144928028
13,13,0,0.0
13,14,358.08821141434277,3314.2473069250627
13,15,1383.8072457181515,19691.48129408245
13,16,762.0650428812614,10238.520845000108
13,17,1372.3419159829066,12673.77330941236
13,18,232.39064812310315,1904.3559288266383
13,19,872.9338881276994,12180.285617793848
13,20,847.856010759565,9318.949314316582
13,21,871.9612331720383,14553.120141629155
13,22,526.606855687988,7668.036931613074
13,23,1033.0931000912442,19833.596913234254
13,24,730.1773917395299,12026.238147202075
