% from location i,to location j,time [sec],distance [meters]
8,25,505.8033045705539,5945.194614285939
9,0,1016.8550187478344,14659.749442803859
9,1,669.7321390265947,10616.700072590813
9,2,865.7266599492939,10085.282656498699
9,3,288.65382771804815,3109.2004759135493
9,4,257.42220664980675,1798.2219557241199
9,5,601.1387745167162,7351.242880855784
9,6,705.4703520181007,12120.94991220373
9,7,779.4667840371063,10561.958462173494
9,8,605.38193562094,7715.221701548506
9,9,0,0.0
9,10,350.4766694313954,3569.5066490269337
9,11,393.40646040334656,6717.341898029345
9,12,1053.5378436412104,14908.85118263678
9,13,343.1655857995463,3701.673383444787
9,14,592.0599722698105,7180.267829603284
9,15,365.8458106603647,4628.826911543874
9,16,454.768701274548,4520.839198326527
9,17,464.1051092585327,8191.587389027385
9,18,759.1434484410122,10374.484080184042
9,19,723.971636536159,7793.150527771933
9,20,1008.9508838594044,12846.593861833295
9,21,730.2279652541822,7853.0824209385855
9,22,595.9481390468318,8173.321885058702
9,23,423.9711884228,6536.243305329272
9,24,883.0210665504591,10424.714469473474
9,25,964.78203157134,12939.619765507307
10,0,903.7166105531305,13098.552507947436
10,1,469.32622817887795,7068.959205258807
10,2,720.5989086551928,9255.60355550502
10,3,155.02607642394702,727.3899300062255
10,4,435.1376166607459,5258.004067404917
10,5,415.8110232226154,4779.5274880726165
10,6,505.0644411703835,9030.95698842745
10,7,579.0608731893894,7006.787512935173
10,8,420.05418432683905,5230.982731539093
10,9,264.7198307364354,3569.5066490269337
10,10,0,0.0
10,11,543.7218704142857,8964.231852672781
10,12,853.1319327934934,13043.296719331294
10,13,312.20283625686955,3329.0432518290168
10,14,370.0540614220936,4193.865401604108
10,15,283.41805936626344,2292.038718309763
10,16,511.2409499804468,5565.396890517346
10,17,614.4205192694722,10062.188072833018
10,18,798.1156971469106,10123.318936127964
10,19,578.8438852420579,7598.428000710895
10,20,960.4206069788373,11573.743185727164
10,21,585.800213960081,7655.045493899697
10,22,395.54222819911456,4764.201250020306
10,23,223.5652775750829,2969.6391036942655
10,24,682.6151557027423,8149.418798214411
10,25,764.3761207236229,11087.873985119923
11,0,796.2352179792999,12754.125847558134
11,1,902.3341787044443,14599.190094514319
11,2,616.10685918076,7909.812036765766
11,3,604.9340269495141,8239.416213333612
11,4,433.4024058812727,5400.87127357612
11,5,635.5189737481824,9499.942200457765
11,6,938.0723916959503,14108.816180641965
11,7,1012.0688237149559,15237.92308118298
11,8,620.162134852406,9553.475596560434
11,9,381.6064604033463,6717.341898029345
11,10,583.078709109245,8964.231852672781
11,11,0,0.0
11,12,910.1398833190606,13581.314739745221
11,13,577.5676254773966,10398.20388769678
11,14,824.6620119476607,13153.032006558862
11,15,661.2701189757817,8091.978513916876
11,16,360.248900506014,3740.6832213353273
11,17,158.98530848999863,1697.489950506256
11,18,538.5236476724779,7006.707348774503
11,19,448.31384398771445,5572.993055977119
11,20,788.3310830908702,10721.185664906481
11,21,449.908164485648,5599.672949293518
11,22,828.5501787246824,13563.543868276747
11,23,656.5732281006503,11265.478524612225
11,24,783.6231062283099,10909.909807509555
11,25,895.7304588354882,11940.064610662224
12,0,162.97778476294678,1355.1112400966297
12,1,639.6675215200055,10963.806375490267
12,2,429.4082945827396,5673.997136442385
12,3,753.9673697650745,12800.35371725243
12,4,1120.935748696833,15411.984750089907
12,5,719.9523165637431,8331.657605789254
12,6,389.40573451151124,6853.794129000755
12,7,760.7021665305167,12670.541715644918
12,8,634.1392357717376,7864.86099871711
12,9,950.5179627725229,14908.85118263678
12,10,705.9120519248058,13043.296719331294
12,11,881.3398833190611,13581.314739745221
12,12,0,0.0
12,13,998.0009682929573,16372.32816663105
12,14,893.3953547632212,14993.345144864748
12,15,779.7593527073911,10821.545324289353
12,16,967.5021241902633,11423.31617995431
12,17,881.6385321742473,12794.49260645733
12,18,640.2768713567266,6812.01449762585
12,19,684.0670676719632,8139.973395312212
12,20,278.28178118865304,2998.113804531413
12,21,677.0848659345575,8099.615731304132
12,22,837.5835215402425,13707.019571552397
12,23,665.6065709162104,11917.397802674928
12,24,436.3709868031377,4991.300228358157
12,25,222.73729493343836,1976.9771023383257
13,0,1121.0055269212817,16412.516293205
13,1,686.6151445470289,9309.471590239842
13,2,937.8878250233441,12399.534135078691
13,3,372.31499279209817,3651.7998646277983
13,4,516.3833717238568,5336.9004012611595
13,5,633.0999395907663,8091.598246837347
13,6,722.3533575385349,12040.67110957126
13,7,796.3497895575405,8676.76513272755
13,8,637.3431006949901,8548.393753710918
13,9,345.9655857995464,3701.673383444787
13,10,350.4596749518294,3329.0432518290168
13,11,624.9676254773966,10398.20388769678
13,12,1070.4208491616444,16372.32816663105
13,13,0,0.0
13,14,521.1429777902447,4391.40255663075
13,15,500.7069757344147,5585.633634284893
13,16,628.5298663485981,7744.743340192215
13,17,695.6662743325826,11816.510320148373
13,18,990.704613515062,13084.13473484608
13,19,796.1328016102093,10487.01090156321
13,20,1177.7095233469888,14842.543245766723
13,21,803.0891303282324,10546.487217017628
13,22,597.0311445672659,5927.583770875749
13,23,418.65419394323413,5420.028081047206
13,24,899.9040720708932,11468.410790051166
13,25,981.6650370917741,14415.9706137841
14,0,1011.8999133915459,15391.391499730567
14,1,523.7095310172931,5617.564206793176
14,2,808.1822114936084,12457.273797442123
14,3,403.2093792623624,4921.117007382602
14,4,792.377758194121,8978.472357250206
14,5,503.3943260610308,6988.547726820424
14,6,613.2477440087989,9283.757061651491
14,7,389.63121305475124,4551.281352878491
14,8,507.63748716525447,7430.047255734586
14,9,621.959972269811,7180.267829603284
14,10,381.35406142209365,4193.865401604108
14,11,900.9620119476609,13153.032006558862
14,12,961.3152356319088,14993.345144864748
14,13,522.5429777902447,4391.40255663075
14,14,0,0.0
14,15,468.20136220467884,5765.481087530882
14,16,714.4242528188622,9727.864500610287
14,17,912.6606608028475,14247.30992469999
14,18,885.6989999853263,13636.242532760712
14,19,666.4271880804736,11298.586548765838
14,20,1068.6039098172525,14248.400657383021
14,21,673.3835167984967,11349.513050185711
14,22,186.8125680644765,1805.4093194508089
14,23,295.64858041349834,3135.3309117060485
14,24,790.7984585411575,10047.514825381662
14,25,872.5594235620382,13197.082095094629
15,0,951.3186773202708,10827.161957282438
15,1,538.3735289614634,6649.092775752975
15,2,589.6903185217294,7002.958617380468
15,3,178.57337720653234,1979.9266149356642
15,4,621.5417561382908,5877.640802443146
15,5,284.60243308915176,2755.6856993304805
15,6,574.111741952969,7505.72075367849
15,7,648.1081739719749,7148.820557355067
15,8,288.84559419337546,3158.372978977451
15,9,365.84581066036475,4628.826911543874
15,10,294.81805936626364,2292.038718309763
15,11,670.7701189757818,8091.978513916876
15,12,922.1792335760789,10821.545324289353
15,13,498.7069757344147,5585.633634284893
15,14,468.20136220467884,5765.481087530882
15,15,0,0.0
15,16,414.9323598469835,4375.564263770952
15,17,649.9687678309684,8868.258125473634
15,18,667.2071070134473,7977.106165295548
15,19,447.9352951085944,5549.615839510481
15,20,856.1120168453735,9281.931093774218
15,21,451.2916238266174,5602.280153395628
15,22,447.18952898169994,5655.777576024154
15,23,275.2125783576683,3229.0320439126913
15,24,576.2065655692791,6017.975879702513
15,25,794.6675305901595,8854.087964150118
16,0,856.9161086289364,10901.346279720747
16,1,809.8150693540802,10862.964838420074
16,2,469.58774983039586,6022.714353145022
16,3,410.4962678207156,4846.299039314965
16,4,543.2646467524745,4234.076968733746
16,5,488.9998643978182,5866.220201154734
16,6,826.7532823455869,10654.581127050395
16,7,919.5497143645918,11507.83752681033
16,8,473.64302550204184,5980.964121356454
16,9,459.668701274548,4520.839198326527
16,10,526.7409499804468,5565.396890517346
16,11,360.648900506014,3740.6832213353273
16,12,899.0207739686964,11423.31617995431
16,13,625.2298663485983,7744.743340192215
16,14,715.624252818862,9727.864500610287
16,15,375.45100962541784,4375.564263770952
16,16,0,0.0
16,17,378.5475493612001,4541.757025803722
16,18,547.1045383221137,5975.5366716679855
16,19,327.83272641726086,3518.7961460244924
16,20,736.0094481540399,8937.73774895109
16,21,334.7890551352839,3574.523914593616
16,22,718.631069374318,9947.063988971207
16,23,546.654118750286,7584.2507240044
16,24,637.1039968779454,7810.619957107683
16,25,749.2113494851241,9555.009734166439
17,0,698.4338668344867,11848.982653569297
17,1,951.9328275596298,15121.512826061273
17,2,573.1055080359463,7215.108714628772
17,3,694.6326758047002,9336.015867814098
17,4,523.101054736459,7008.274128717451
17,5,631.1176226033684,9836.536443724086
17,6,968.8710405511374,14144.051808339867
17,7,1061.6674725701416,15923.66560734737
17,8,615.760783707592,9809.25567881179
17,9,471.30510925853264,8191.587389027385
17,10,672.7773579644311,10062.188072833018
17,11,158.5853084899986,1697.489950506256
17,12,812.3385321742473,12794.49260645733
17,13,667.2662743325832,11816.510320148373
17,14,914.3606608028466,14247.30992469999
17,15,656.8687678309678,8868.258125473634
17,16,385.3475493612001,4541.757025803722
17,17,0,0.0
17,18,440.7222965276641,6022.356233236012
17,19,431.41249284290075,5204.879017850336
17,20,690.5297319460562,9843.415150749925
17,21,433.00681334083424,5213.901700104544
17,22,860.7488275798682,14482.760106648491
17,23,688.7718769558362,12095.291285908575
17,24,779.221755083496,10719.609068005515
17,25,808.3827201043756,11302.905305663906
18,0,480.1722060169666,5826.780152820709
18,1,910.0711667421093,12170.569244736778
18,2,234.2438472184256,1734.4386938891143
18,3,752.2710149871795,9559.871345448339
18,4,875.1393939189377,10197.102114105339
18,5,589.2559617858476,7062.757638241935
18,6,842.9093797336159,9728.445028154612
18,7,1019.8058117526209,13486.902153928713
18,8,573.8991228900713,6757.91637482106
18,9,823.3434484410117,10374.484080184042
18,10,704.2156971469108,10123.318936127964
18,11,537.0236476724781,7006.707348774503
18,12,641.2768713567266,6812.01449762585
18,13,996.3046135150622,13084.13473484608
18,14,874.6989999853265,13636.242532760712
18,15,654.3071070134473,7977.106165295548
18,16,575.2858885436794,5975.5366716679855
18,17,537.3222965276642,6022.356233236012
18,18,0,0.0
18,19,271.7508320253801,2609.916711646711
18,20,386.4655455420698,3831.5087819570804
18,21,264.7686302879744,2549.6981405508154
18,22,818.8871667623478,13100.746927314322
18,23,646.9102161383157,10678.481222127413
18,24,628.1600942659747,6024.726990857712
18,25,573.3210592868551,5511.916456643449
19,0,645.1003941121136,7481.030631812987
19,1,691.7993548372576,10608.960123891558
19,2,257.77203531357276,2543.887597582471
19,3,533.9992030823267,7004.082295316571
19,4,808.9675820140849,7744.756323703969
19,5,370.984149880995,5247.737385359076
19,6,660.1375678287636,9022.05781015833
19,7,801.5339998477692,11719.874176628002
19,8,355.62731098521857,5072.454086979735
19,9,730.5497960897749,7793.150527771933
19,10,485.9438852420578,7598.428000710895
19,11,448.31384398771456,5572.993055977119
19,12,687.2050594518736,8139.973395312212
19,13,778.0328016102093,10487.01090156321
19,14,656.4271880804735,11298.586548765838
19,15,436.03529510859454,5549.615839510481
19,16,367.91407663882654,3518.7961460244924
19,17,426.11249284290056,5204.879017850336
19,18,268.85083202538004,2609.916711646711
19,19,0,0.0
19,20,500.9557418573064,5476.778093237847
19,21,6.935348838550192,60.31958551510772
19,22,600.6153548574944,10953.394867588078
19,23,428.6384042334627,8484.803679509128
19,24,445.38828236112204,5518.5724955686865
19,25,537.395634968301,6401.426407905156
20,0,179.2771158488929,2034.6114276408564
20,1,809.5760765740367,11241.73498714842
20,2,266.39696876808273,2932.8907244133497
20,3,961.8759248191061,11191.641533780788
20,4,1088.8468293373303,13093.55592349905
20,5,680.6608716177743,7264.927392386579
20,6,581.6142895655425,7736.373361560917
20,7,940.1107215845483,12831.24293979551
20,8,594.8477908257688,6818.605673605513
20,9,1037.0508838594042,12846.593861833295
20,10,913.8206069788374,11573.743185727164
20,11,750.7310830908707,10721.185664906481
20,12,278.081781188653,2998.113804531413
20,13,1205.9095233469882,14842.543245766723
20,14,1090.6039098172532,14248.400657383021
20,15,870.2120168453743,9281.931093774218
20,16,804.4907983756058,8937.73774895109
20,17,751.0297319460569,9843.415150749925
20,18,386.4655455420699,3831.5087819570804
20,19,503.8557418573064,5476.778093237847
20,20,0,0.0
20,21,496.8735401199008,5428.100532351956
20,22,1034.7920765942742,13253.923867962416
20,23,862.8151259702423,11114.376427062578
20,24,436.17954185716894,4541.037119727716
20,25,217.22596911878162,2191.1002095955055
21,0,637.4802005947975,7434.347065968921
21,1,687.2556835552807,10637.422961610919
21,2,250.15184179625655,2495.357423891
21,3,529.4555318003497,7061.799692396491
21,4,815.923910732108,7801.532556333514
21,5,366.44047859901804,5279.295049699821
21,6,667.0938965467866,9027.068228924994
21,7,796.9903285657923,11754.404145298417
21,8,351.0836397032416,5099.603598761421
21,9,726.0061248077978,7853.0824209385855
21,10,481.4002139600808,7655.045493899697
21,11,449.9081644856481,5599.672949293518
21,12,679.5848659345575,8099.615731304132
21,13,773.4891303282322,10546.487217017628
21,14,651.8835167984965,11349.513050185711
21,15,431.49162382661757,5602.280153395628
21,16,374.8704053568496,3574.523914593616
21,17,427.7068133408341,5213.901700104544
21,18,261.8686302879744,2549.6981405508154
21,19,6.935348838550192,60.31958551510772
21,20,493.97354011990075,5428.100532351956
21,21,0,0.0
21,22,596.0716835755175,10998.558063988086
21,23,424.09473295148575,8530.701445786824
21,24,452.344611079145,5513.427072495388
21,25,544.3519636863241,6367.301019706965
22,0,884.054813818913,14220.886472059774
22,1,403.50861166614004,3826.7633119999145
22,2,680.3371119209751,11762.91181821418
22,3,364.36427968972964,5439.8674743912825
22,4,731.332658621488,9941.51179637305
22,5,375.54922648839784,6135.395437848128
22,6,485.40264443616593,7663.419456412699
22,7,285.0323428048258,2785.8178570551026
22,8,379.7923875926215,6528.879852914678
22,9,560.9148726971779,8173.321885058702
22,10,316.3089618494607,4764.201250020306
22,11,805.6169123750275,13563.543868276747
22,12,833.4701360592759,13707.019571552397
22,13,528.5978782176118,5927.583770875749
22,14,186.81256806447647,1805.4093194508089
22,15,366.556262632046,5655.777576024154
22,16,698.2791532462296,9947.063988971207
22,17,784.8155612302144,14482.760106648491
22,18,757.8539004126928,13100.746927314322
22,19,538.5820885078404,10953.394867588078
22,20,940.7588102446198,13253.923867962416
22,21,545.5384172258634,10998.558063988086
22,22,0,0.0
22,23,171.6034808408655,2474.7416082197337
22,24,662.9533589685248,8869.016584104373
22,25,744.7143239894053,11999.728039857238
23,0,776.6111295445352,12271.364934671108
23,1,342.22074717028255,4113.9464427793955
23,2,572.8934276465977,9405.124265985904
23,3,256.9205954153518,3486.2912761139855
23,4,623.8889743471103,8188.682036249487
23,5,268.10554221401986,3861.105274774032
23,6,377.9589601617881,6695.243856811454
23,7,413.2553921807942,4110.749968693253
23,8,272.34870331824357,4297.355270881716
23,9,453.4711884228,6536.243305329272
23,10,208.86527757508296,2969.6391036942655
23,11,698.1732281006498,11265.478524612225
23,12,726.0264517848981,11917.397802674928
23,13,418.55419394323405,5420.028081047206
23,14,295.6485804134982,3135.3309117060485
23,15,259.1125783576683,3229.0320439126913
23,16,590.8354689718516,7584.2507240044
23,17,677.3718769558366,12095.291285908575
23,18,650.4102161383153,10678.481222127413
23,19,431.13840423346255,8484.803679509128
23,20,833.3151259702419,11114.376427062578
23,21,438.0947329514856,8530.701445786824
23,22,239.9367471905194,2474.7416082197337
23,23,0,0.0
23,24,555.5096746941471,6944.204557231584
23,25,637.2706397150274,10088.787414358014
24,0,447.8862023320655,5357.33825965958
24,1,524.3706252979418,6711.585566961828
24,2,442.20605525125535,4291.801908640933
24,3,630.1704735430111,7984.99521911789
24,4,997.1388524747695,11250.965569257429
24,5,381.65542034167936,3378.810728138796
24,6,326.1233760487151,3704.2362032938213
24,7,634.1052703084533,8290.22653372306
24,8,295.8423395496737,2920.017311026217
24,9,826.7210665504595,10424.714469473474
24,10,582.1151557027424,8149.418798214411
24,11,803.323106228309,10909.909807509555
24,12,489.9908676718257,4991.300228358157
24,13,874.2040720708939,11468.410790051166
24,14,769.598458541158,10047.514825381662
24,15,571.3065655692789,6017.975879702513
24,16,693.0853470995108,7810.619957107683
24,17,782.5217550834959,10719.609068005515
24,18,622.5600942659748,6024.726990857712
24,19,445.38828236112215,5518.5724955686865
24,20,431.87954185716893,4541.037119727716
24,21,452.3446110791452,5513.427072495388
24,22,713.7866253181793,8869.016584104373
24,23,541.8096746941472,6944.204557231584
24,24,0,0.0
24,25,291.23505560195434,3149.8938376438364
25,0,165.53262959367834,2226.7743349508237
25,1,597.8315903188222,9550.326547634419
25,2,348.49887009916694,4087.7991218431616
25,3,750.131438563891,10831.445744643057
25,4,1117.0998174956494,13478.55024244386
25,5,589.0163853625594,6413.102672752007
25,6,369.8698033103279,5738.296728260614
25,7,728.3662353293339,11212.94122204622
25,8,503.2033045705538,5945.194614285939
25,9,946.6820315713394,12939.619765507307
25,10,702.0761207236224,11087.873985119923
25,11,849.4840712491899,11940.064610662224
25,12,207.6372949334384,1976.9771023383257
25,13,994.1650370917738,14415.9706137841
25,14,889.5594235620378,13197.082095094629
25,15,775.9234215062077,8854.087964150118
25,16,797.8926997066903,9555.009734166439
25,17,849.7827201043762,11302.905305663906
25,18,566.9210592868551,5511.916456643449
25,19,538.3956349683012,6401.426407905156
25,20,204.92596911878158,2191.1002095955055
25,21,545.3519636863243,6367.301019706965
25,22,833.747590339059,11999.728039857238
25,23,661.770639715027,10088.787414358014
25,24,289.4350556019542,3149.8938376438364
25,25,0,0.0
