% from location i,to location j,time [sec],distance [meters]
1,29,697.9497674959257,8539.966206670244
1,30,217.5432027188477,2307.9289627265102
1,31,923.9360255490919,14272.162814340876
1,32,191.33711484823482,1433.8224302545852
1,33,287.69252227425903,4552.761207321052
1,34,896.5921114188614,12645.9299849071
1,35,318.0765192908368,3198.4705198645443
1,36,134.86927223745903,1867.7591686297544
1,37,339.74592422075887,3589.179888846979
1,38,747.3178071472656,9614.263563533528
1,39,943.7552351594592,13428.427139607751
1,40,482.5052331228832,6647.349794212591
1,41,646.2339721087451,9376.170994698234
1,42,721.1603800527935,9163.784707630779
1,43,970.3257190834149,13499.357437675175
1,44,205.1054053141881,2077.0164520042044
1,45,835.2233037761994,11612.724339130204
1,46,1011.2064735194244,14672.031046513717
1,47,264.5309032659827,2181.2651026797544
1,48,31.830410205639108,253.7438899329288
1,49,802.4096836465806,10651.968437097383
1,50,496.3185964086492,6852.3598491306975
1,51,810.2417977193074,8416.575688171913
1,52,574.9814305770396,6512.954017984929
1,53,719.3043116835667,10531.260032570412
1,54,1066.3731032853243,14823.778519322055
1,55,343.3047196197555,4732.516999271396
1,56,379.61029313326657,3669.9057763159076
1,57,866.2178196485537,12820.080921811596
1,58,945.4338356130594,11574.448386066111
1,59,526.7643843329558,6327.53793795964
1,60,853.4727154869095,11457.583131948502
1,61,826.1852423187202,12835.372069896204
1,62,485.386138279412,5553.357220330193
1,63,538.6044955720412,6656.619335619283
1,64,225.3447484747289,2731.849004806456
1,65,106.18767219926208,1511.0689220490751
1,66,892.270258212139,14750.988693011393
1,67,705.9627525559587,9363.483105250249
1,68,134.89542172135012,1182.56581803271
1,69,902.847097389118,13976.773118554496
1,70,371.6172379267175,3012.391992860921
1,71,992.9580675255447,15462.825515597217
1,72,726.2468669744826,10619.347210103595
1,73,489.44799041034673,5329.788050970813
1,74,877.7783992469703,12938.446621780799
1,75,614.2426849587254,8332.664626156135
1,76,426.73127208865793,5020.267042897155
1,77,692.6188715649068,8586.194152165088
1,78,516.977069568318,5642.477682427893
1,79,620.0244939498746,9044.36311962315
1,80,212.78362728570727,2864.418172030347
1,81,767.7435168692891,11324.740029798524
1,82,864.1601379792661,11146.693918307155
1,83,560.0743947036037,6412.247136546033
1,84,836.464208503896,13327.089667761407
1,85,589.9973730872141,7324.91680315874
1,86,874.1250806464175,11983.43243599597
1,87,627.5014602459511,9830.272749991185
1,88,669.5639428960944,6780.699958549997
1,89,737.0712937528625,10528.47964426588
1,90,620.6314022613399,8976.22666791846
1,91,1042.0563889389448,14778.116150892569
1,92,200.9093186986057,1861.9988572315392
1,93,948.9313431890714,12466.489453677163
1,94,700.6819645117508,11217.323620179468
1,95,850.9424942385932,12558.660830154611
1,96,220.97704467721508,3372.869602555709
1,97,284.5842804485126,2394.678374491828
1,98,814.2694373109184,10736.201582444826
1,99,724.8038940087697,9886.684936862022
1,100,533.1551925067863,8877.99018267764
2,0,670.2889832039737,9887.949508343076
2,1,304.77751115221366,4085.1315277255244
2,2,0,0.0
2,3,525.5938996710058,8783.981413670046
2,4,375.52185308856497,5129.729078809256
2,5,410.1135721524817,7098.108174813802
2,6,469.96643039114537,7370.353321482582
2,7,452.4793672971954,4938.881498642113
2,8,780.2943547918302,12236.024909159229
2,9,350.2084479584702,3507.4362892258273
2,10,361.0912967217566,4096.6138192123535
2,11,663.0861656281579,10559.552275509603
2,12,530.421957111525,6812.876582731922
2,13,180.95339761523627,1669.5666173746786
2,14,721.5607252780919,10144.754129205745
2,15,599.758580686334,7940.734412484598
2,16,165.58381739893176,2179.7804381515184
2,17,257.32354097067594,2480.9195291163874
2,18,449.3081711330438,5697.485227950007
2,19,446.9499404256576,4822.826628965411
2,20,758.61673743907,10924.269866278402
2,21,414.67175007067294,4164.4519958482
2,22,186.07086281198698,2160.0579968108705
2,23,619.9073681549561,9380.550898372847
2,24,635.6993118381271,8827.424884902835
2,25,773.4213900553611,9903.720845944883
2,26,217.1749926030393,2197.4741633004223
2,27,402.0466588740315,6606.638081173268
2,28,197.50817054407676,2534.7542674357865
2,29,475.2413116539943,5683.450121492827
2,30,239.3655698740458,2570.759669184597
2,31,779.3273504853852,12782.692389955695
2,32,382.8284397845282,5420.914888972426
2,33,422.7838472105525,7065.141088357774
2,34,751.9834363551546,11740.835014729759
2,35,158.3680634489055,2021.8547584647322
2,36,269.9605971737525,4597.152040043362
2,37,452.63724915705234,5242.467108458025
2,38,849.4091320835594,10928.443717915028
2,39,721.0467793175277,9391.559154869565
2,40,519.7965580591766,6656.116388442651
2,41,423.52551626681355,5292.299297038496
2,42,498.451924210862,6539.852296625963
2,43,825.7170440197082,12726.503463566889
2,44,175.59694947225668,2317.299019884521
2,45,690.6146287124925,9603.847167459233
2,46,788.498017677493,10755.96956622314
2,47,456.0222282022763,6249.856260046518
2,48,214.18051267787757,4262.99094782408
2,49,579.701227804649,7858.015285522199
2,50,273.6101405667175,2901.942407438854
2,51,769.7331226556006,8209.105740849744
2,52,352.27297473510816,4412.437698428282
2,53,496.5958558416352,7278.6895475918045
2,54,843.664647443393,12935.439428565254
2,55,508.49604455604896,8107.090442269446
2,56,367.50183729133516,3797.7747980541003
2,57,721.609144584847,11782.97733301804
2,58,722.7253797711278,9420.469992885435
2,59,304.0559284910245,4056.607266363999
2,60,708.8640404232027,10553.869858633598
2,61,681.5765672550134,11365.61534899018
2,62,234.90145490361493,2101.536288922909
2,63,274.519812196244,2593.0925890697577
2,64,360.43607341102245,5295.54424235222
2,65,297.67899713555533,5204.686557739741
2,66,669.5618023702075,10983.446201102706
2,67,483.25429671402713,5297.9415129566805
2,68,213.38043212125962,2988.5446331259072
2,69,758.2384223254112,12530.787518543148
2,70,359.9087820847861,2940.9938178908355
2,71,848.349392461838,13712.69945568213
2,72,581.6381919107758,8928.931238935433
2,73,243.9395345684153,2237.4790312708974
2,74,733.1697241832635,11924.74904208427
2,75,749.3340098950185,10046.201844604218
2,76,484.42325688506605,6432.654629762469
2,77,469.9104157229751,4715.884108883311
2,78,503.0686137263865,5616.481933376027
2,79,397.31603810794286,5122.212478928615
2,80,347.8749522220008,5478.003043113536
2,81,623.1348418055824,9569.33929108449
2,82,641.4516821373345,8541.818008618135
2,83,337.36593886167225,4305.997067507621
2,84,691.8555334401892,11908.318762454039
2,85,674.9291449572926,8876.102757240516
2,86,729.5164055827107,10540.360466884844
2,87,404.7930044040201,5946.552686205146
2,88,472.5554870541635,3390.8840390372056
2,89,514.3628379109311,7400.279612999625
2,90,397.92294641940833,5894.4731923869385
2,91,819.3479330970131,10758.186009842086
2,92,392.4006436348991,5830.80222134148
2,93,842.1226681253646,12116.654311513155
2,94,477.97350866981986,7355.208915676882
2,95,628.2340383966621,9319.360445118971
2,96,378.96836961350857,7250.894375203599
2,97,192.41253520649823,2297.6959611292928
2,98,591.5609814689869,6651.139169050068
2,99,502.09543816683856,5882.529544822039
2,100,668.2465174430799,11231.547270958361
3,0,379.813827564697,3131.881672149761
3,1,739.2023555129376,12217.196652192917
3,2,515.9938996710059,8783.981413670046
3,3,0,0.0
3,4,809.9466974492884,11223.497488697487
3,5,415.0384165132054,1799.9347392966515
3,6,904.391274751869,13548.577643168846
3,7,535.9042116579186,6551.783630096018
3,8,393.01919915255377,4248.805837157323
3,9,472.93329231919387,6429.317311088997
3,10,596.6230245166223,7348.6412943314745
3,11,267.1110099888809,2617.288026741936
3,12,789.4468014722484,9082.883087162749
3,13,583.6782419759596,8120.719044423442
3,14,444.018730757098,5030.262514386032
3,15,1004.4834250470572,11096.855234568367
3,16,614.8086617596554,9613.700959253052
3,17,551.2483853313992,7337.573143238488
3,18,345.63301549376723,3775.6266045260577
3,19,897.3747847863808,13265.826245867622
3,20,265.3415817997932,2240.1644149572166
3,21,400.9965944313965,4685.4946313641
3,22,636.4957071727107,10118.282842584564
3,23,589.9322125156795,5539.553467925131
3,24,1070.124156198851,12632.538271058334
3,25,836.4462344160853,10884.568910016591
3,26,651.5998369637628,10546.322654091464
3,27,836.4715032347553,12349.338562633704
3,28,646.7330149048003,9672.091071327377
3,29,365.0361541136171,3917.3166561997577
3,30,688.5904142347692,9937.096923861594
3,31,485.6521948461088,7896.018303619161
3,32,817.2532841452514,13649.81869894315
3,33,857.2086915712762,12464.763726925441
3,34,570.9032094520209,8671.729297923523
3,35,608.7929078096294,10776.299063866789
3,36,704.3854415344761,11596.708334604591
3,37,903.062093517776,14019.91261164847
3,38,899.9269454784892,12755.857729311107
3,39,430.5716236782511,4573.327170320566
3,40,770.0214024199,8870.772813383755
3,41,431.15036062753677,5609.37153048138
3,42,394.7767685715854,3788.467045354206
3,43,524.441888380432,9549.010046181942
3,44,626.0217938329804,11000.472051468996
3,45,445.40707121471553,5014.452395586746
3,46,398.82286203821656,3917.4154661317393
3,47,890.4470725629996,14041.924927293867
3,48,648.6053570386013,12289.811839287795
3,49,272.62674630664276,2689.3124142059623
3,50,396.3349849274412,6059.581601813691
3,51,961.5579670163243,8756.96713042118
3,52,544.0978190958316,6141.812502575852
3,53,205.72070020235859,1767.3422777095927
3,54,456.3894918041168,7018.191563148306
3,55,942.9208889167728,14290.982285702352
3,56,817.9266816520583,12480.008756357116
3,57,562.4339889455706,8387.500101113033
3,58,457.10944835408753,4566.63601567653
3,59,495.88077285174785,6154.0398971628565
3,60,653.8888847839264,8092.074179009421
3,61,494.4014116157372,7124.12601175091
3,62,504.00252679820403,6788.683690864674
3,63,438.6208840908331,6665.476560229317
3,64,794.8609177717459,11706.580132232422
3,65,732.1038414962788,12665.940061321453
3,66,318.98664673093117,3115.1105570125683
3,67,400.87914107475046,5126.740136314111
3,68,647.8052764819834,11424.59372595778
3,69,473.1632666861346,7843.26901272895
3,70,810.3336264455096,11703.786864626387
3,71,550.8742368225616,7900.893927611427
3,72,590.1630362714992,5708.232293378046
3,73,694.364378929139,9708.530711375945
3,74,554.2945685439872,8520.682660097244
3,75,1012.788183997391,12933.574835665262
3,76,907.9481012457898,10819.3460190437
3,77,592.6352600836987,8015.1825833837565
3,78,953.4934580871104,13945.869335536992
3,79,311.8408824686663,4204.641370509255
3,80,782.2997965827243,11826.568451848156
3,81,519.6596861663057,5679.999574129819
3,82,336.076526498058,3140.5011514798075
3,83,529.1907832223957,6207.401973293792
3,84,470.39606009316384,7541.7282598879965
3,85,1082.213542384231,12017.317260784355
3,86,578.5412499434344,6806.576778349975
3,87,314.9178487647434,3481.2198793458188
3,88,758.7803314148864,9388.096254930575
3,89,223.48768227165448,1960.635363566341
3,90,294.24779078013177,3336.38093497172
3,91,528.8727774577366,5013.343941792797
3,92,826.8254879956222,14077.423080886789
3,93,618.5475124860881,10128.288744797543
3,94,244.13653358995566,2630.1943891068877
3,95,215.35888275738546,977.5038507505178
3,96,813.393213974232,14444.103155664126
3,97,641.6373795672217,9823.713560823448
3,98,528.18582582971,5534.390172771499
3,99,412.22028252756184,4218.239904726189
3,100,988.4713618038028,14824.086923634066
4,0,936.8417809822562,13366.510899915678
4,1,239.03052815227133,3022.3307836271997
4,2,399.42185308856455,5129.729078809256
4,3,792.1466974492881,11223.497488697487
4,4,0,0.0
4,5,676.6663699307642,10022.136160756407
4,6,197.75698909084892,2450.8575323797163
4,7,719.0321650754779,9768.540853510005
4,8,1046.8471525701123,13328.095869987848
4,9,616.7612457367533,8209.327497085857
4,10,352.75097793418126,3880.8526208535754
4,11,929.6389634064401,11978.30917889427
4,12,360.6125158112284,3891.4444108902294
4,13,365.1061953935188,4070.249758298182
4,14,771.7135230563745,10090.452258172903
4,15,373.20024138063167,3682.698751016837
4,16,260.1366151772143,2951.2137015478384
4,17,410.37633874895846,4313.697799979525
4,18,656.6548135321409,7448.75763896377
4,19,550.70273820394,7760.892625247304
4,20,1025.1695352173524,13449.513587076639
4,21,664.4245478489554,6991.697495269364
4,22,519.9236605902693,6783.9701970231245
4,23,670.0601659332386,8946.108715229124
4,24,358.88987053783075,3990.072117795818
4,25,627.0119487550646,6298.144298022697
4,26,275.5277903813218,3553.185127293996
4,27,125.23721757373501,1483.7030764939984
4,28,269.471081874993,2596.741689173686
4,29,655.4941094322767,7312.914821693291
4,30,232.18732543342364,2577.850741368072
4,31,829.4801482636677,11765.033034870241
4,32,321.0812375628106,3828.285806540901
4,33,145.974405910256,1940.055102952146
4,34,802.1362341334371,9938.870482658433
4,35,409.7208612271879,5394.969390255744
4,36,116.21339495203495,1159.0516411298818
4,37,536.090046935335,6609.34916276947
4,38,605.5996907832626,6619.353400319423
4,39,987.5995770958102,13441.030523477539
4,40,349.98711675888,3912.6031706612466
4,41,690.0783140450962,9854.816705867175
4,42,659.0047219891445,7671.014183881848
4,43,875.8698417979907,10725.885021629736
4,44,296.74974725053914,4308.460458064041
4,45,740.767426490775,9491.259471088062
4,46,1055.0508154557756,14301.133612646336
4,47,389.37502598055886,3410.2243840608994
4,48,219.03331045616014,2839.1811969960204
4,49,805.0540255829317,9154.614102905041
4,50,540.1629383450003,7077.103757467942
4,51,677.7236813553044,5624.439735272027
4,52,459.42577251339054,5086.779834830901
4,53,763.1486536199176,9457.655621195247
4,54,924.2174452216757,12502.980885222003
4,55,265.85443062663455,3226.397003032723
4,56,471.2546350696177,6458.684981761425
4,57,771.7619423631295,10158.751805592292
4,58,781.7374017716468,9546.644134368282
4,59,440.7087262693068,5077.911543389013
4,60,723.1545991229061,8786.995309561138
4,61,731.729365033296,10363.286864961343
4,62,495.7304802157631,5490.629287080351
4,63,582.4488375083922,7188.07597700538
4,64,82.72663211072582,532.1959011376649
4,65,199.20860978491703,2101.794995577476
4,66,936.11460014849,14096.775211908727
4,67,749.8070944923096,9683.519139743321
4,68,297.4332298995422,3598.796266652803
4,69,808.3912201036937,11457.592299263053
4,70,463.26157986306856,5616.491183192332
4,71,898.5021902401205,13052.015413122313
4,72,631.7909896890584,8369.54328857765
4,73,577.7923323466975,7121.022787165672
4,74,783.322521961546,10264.675449686181
4,75,472.52456859472215,5403.40352406452
4,76,224.01315572465495,2001.9156001078868
4,77,736.463213501258,9803.168850189872
4,78,608.6214115046693,8539.584272576674
4,79,663.8688358862255,8974.198759053563
4,80,70.16551092170417,609.6226692046603
4,81,673.2876395838649,9069.725321771915
4,82,743.8044799156172,9463.183242524823
4,83,444.5187366399546,5017.2873534030505
4,84,742.0083312184718,10814.509442782719
4,85,442.97925672321105,4340.440131060996
4,86,779.6692033609933,9531.231399337981
4,87,671.3458021823021,9624.761248192099
4,88,713.4082848324454,8460.153701399946
4,89,780.9156356892134,9334.276996151431
4,90,664.4757441976908,7890.829561196807
4,91,1085.900730875296,14687.732243411601
4,92,330.6534414131815,4130.957633700707
4,93,816.4132268250681,9588.448723267402
4,94,744.5263064481019,10882.232283452522
4,95,894.7868361749443,11338.960915176945
4,96,208.9589283132119,3291.510368201201
4,97,286.9653329847807,2854.302096071529
4,98,858.1137792472696,11197.978157702399
4,99,768.6482359451207,9946.758965260942
4,100,391.4370761427831,6234.610133348396
5,0,318.93708433786446,3416.346079591265
5,1,678.325612286105,10707.347057679923
5,2,455.1171564441733,7098.108174813802
5,3,174.24200080489658,1799.9347392966515
5,4,749.0699542224557,10022.136160756407
5,5,0,0.0
5,6,843.5145315250363,12421.8318316327
5,7,475.0274684310862,4840.361726882474
5,8,428.9424559257211,5931.4633267253785
5,9,412.05654909236125,4630.332038138365
5,10,535.7462812897895,6233.434998691326
5,11,311.73426676204826,4220.682305373739
5,12,728.5700582454158,8423.852052322209
5,13,522.8014987491271,6599.675968057322
5,14,479.9419875302653,5859.142584647372
5,15,943.6066818202246,10421.75618844915
5,16,553.9319185328228,8122.647967004042
5,17,490.3716421045668,5904.88725183216
5,18,371.1562722669345,2826.4850271294004
5,19,836.4980415595483,11490.799761940867
5,20,407.26483857296046,3827.70472032927
5,21,426.51985120456374,3146.2723866941824
5,22,575.6189639458781,8339.642426873483
5,23,625.8554692888467,6017.346554526597
5,24,1009.2474129720183,11913.257252509926
5,25,872.3694911892526,10646.343117405328
5,26,590.7230937369302,8965.956346235893
5,27,775.5947600079227,11258.96500437396
5,28,585.8562716779677,8223.99709474334
5,29,390.55941088678435,3004.264712567217
5,30,627.7136710079367,8473.752631138188
5,31,521.5754516192761,8890.689769671211
5,32,756.3765409184188,12140.03075263771
5,33,796.3319483444435,11440.44539445295
5,34,606.826466225188,9240.91952781693
5,35,547.9161645827968,9062.934025535053
5,36,643.5086983076434,10262.766554310294
5,37,842.1853502909435,12309.767268837466
5,38,935.8502022516565,12438.279517690844
5,39,369.6948804514184,4134.461541506096
5,40,709.1446591930675,8200.718580481767
5,41,370.27361740070427,3920.53004996619
5,42,420.30002534475267,3321.768255044493
5,43,560.3651451535993,10197.624968645292
5,44,565.1450506061478,9359.849955739921
5,45,481.3303279878828,5662.9381122701
5,46,437.1461188113838,4349.451661536659
5,47,829.5703293361669,12626.822146832863
5,48,587.7286138117686,10800.755621167309
5,49,348.05000307981004,2956.662582571496
5,50,335.4582417006086,4302.189303218893
5,51,900.6812237894916,8444.749544891338
5,52,483.2210758689989,5064.879186294931
5,53,281.1439569755259,1416.3853919699577
5,54,492.3127485772841,8243.280829269814
5,55,882.0441456899401,13183.781792036682
5,56,757.0499384252257,10738.54819717501
5,57,598.3572457187379,9021.53029396675
5,58,493.0327051272548,5237.3293000885
5,59,435.00402962491523,4980.16635827994
5,60,689.8121415570937,8460.735001162062
5,61,530.3246683889045,7893.573267333878
5,62,443.1257835713714,5183.62915510323
5,63,377.7441408640005,4884.548092842373
5,64,733.9841745449132,10474.324420477633
5,65,671.2270982694462,11286.072675067999
5,66,318.20990350409835,4090.999895787112
5,67,340.00239784791796,3418.1798676176686
5,68,586.9285332551507,9844.164869226282
5,69,509.0865234593019,8782.377998531403
5,70,749.456883218677,9989.489194620544
5,71,586.7974935957287,9136.478759981515
5,72,626.0862930446665,6012.895905851499
5,73,633.4876357023064,7919.4103354176095
5,74,590.2178253171545,9165.731291679418
5,75,1048.7114407705583,12408.165889362415
5,76,847.071358018957,9892.252627070491
5,77,531.7585168568661,6282.398096674337
5,78,892.6167148602779,12160.730870176201
5,79,250.9641392418337,2410.326433019065
5,80,721.4230533558916,10609.810868872815
5,81,555.582942939473,6193.609622968953
5,82,411.49978327122534,3715.920539570897
5,83,468.314039995563,5105.908748900687
5,84,506.3193168663311,8375.991315905869
5,85,993.6772460911833,11397.793317163349
5,86,614.4645067166016,7404.609166117
5,87,254.0411055379108,1735.0937724390699
5,88,697.9035881880538,7590.880836251632
5,89,298.91093904482176,1849.128998234526
5,90,319.771047553299,2343.9067409296017
5,91,467.996034230904,5037.513392512493
5,92,765.9487447687895,12568.148663412485
5,93,654.4707692592553,10521.033739373239
5,94,183.25979036312305,1435.2009560558877
5,95,276.88213953055276,2616.8358200244597
5,96,752.5164707473994,13151.39913851917
5,97,580.7606363403892,8332.676640121133
5,98,467.3090826028775,4094.3916595078704
5,99,351.3435393007294,2553.8941729591024
5,100,1024.39461857697,14228.753952494613
6,0,1038.1863582848366,15788.206685083525
6,1,285.2821678530654,4156.125299760333
6,2,500.76643039114504,7370.353321482582
6,3,893.4912747518686,13548.577643168846
6,4,197.75698909084892,2450.8575323797163
6,5,778.0109472333446,12421.8318316327
6,6,0,0.0
6,7,820.3767423780581,12150.652467062266
6,8,1148.1917298726933,15341.16059528334
6,9,718.1058230393335,10603.233978083084
6,10,535.195555236762,6212.208090080596
6,11,1030.9835407090204,14102.45037046757
6,12,435.91933219238814,5314.191618826349
6,13,526.6507726960994,6483.444506141682
6,14,925.6581003589552,11899.136497601043
6,15,375.30705776179127,4096.406511835397
6,16,421.6811924797949,5219.013113302497
6,17,571.9209160515389,6764.552145138899
6,18,817.2055462139066,9778.297110748515
6,19,621.054377904734,9028.764983292536
6,20,1126.5141125199327,15755.549108174611
6,21,782.5691251515359,9427.901349439222
6,22,621.2682378928498,8749.537994378605
6,23,824.0047432358193,10701.065536612874
6,24,329.2966869189904,3412.59768218805
6,25,646.2187651362242,6724.841347566207
6,26,376.87236768390227,5469.66801481835
6,27,103.05210873803077,1224.7994095291776
6,28,416.6156591775738,4903.380892454698
6,29,817.0386867348575,9631.92622769336
6,30,379.3319027360044,4810.9473305239035
6,31,983.4247255662484,13149.050701968035
6,32,318.93287726360467,4101.74022368074
6,33,116.38122229141568,1360.3918586617322
6,34,937.6828025703736,11084.106490031723
6,35,511.06543852976864,7196.0484662182935
6,36,217.55797225461563,2788.85420177818
6,37,560.9416866361291,7432.660399674651
6,38,576.0065071644225,6325.765476926268
6,39,1088.9441543983905,15891.100651921384
6,40,454.91925911768914,5427.560738631058
6,41,791.4228913476765,12277.837780548143
6,42,841.4492992917255,9894.931535311647
6,43,934.5214814987846,11723.499336348621
6,44,398.09432455311986,6041.502147456879
6,45,894.7120037933557,11314.21859818581
6,46,1156.3953927583561,16724.210549461663
6,47,387.2266656813529,3013.4346340684074
6,48,265.28495015695427,3904.0681120970958
6,49,947.5986028855119,11342.732366698128
6,50,641.5075156475805,9508.477321855644
6,51,754.6304977364643,6845.552279737438
6,52,620.9703498159714,7413.819208091732
6,53,864.493230922498,11781.872290307918
6,54,1033.4690849224698,14078.040126857086
6,55,78.76830940600767,775.568068956107
6,56,560.5648535047732,7818.031821319018
6,57,929.2135820639235,11371.885066487279
6,58,935.6819790742275,11437.052384760942
6,59,602.2533035718876,7448.560396576005
6,60,862.5614155040661,10035.210504474599
6,61,885.6739423358766,11826.690491096759
6,62,630.5750575183436,7930.719926887188
6,63,683.7934148109724,9584.238507848726
6,64,167.4334484918855,2113.7137522672465
6,65,190.8224885642901,2651.6282766851978
6,66,1037.4591774510707,16477.869485162384
6,67,851.1516717948898,12120.583561139221
6,68,398.7778072021229,5174.018708608678
6,69,962.3357974062744,12833.97003413752
6,70,564.6061571656494,7154.687143688697
6,71,976.7538299409143,14521.675466226881
6,72,785.7355669916391,10124.054197323792
6,73,679.1369096492781,9164.044380925532
6,74,921.0741616623401,11454.628411529715
6,75,442.9313849758818,4854.97534610062
6,76,262.6199721058146,3065.1818308833663
6,77,837.8077908038382,12085.391924658865
6,78,709.0493244808233,9714.211209359102
6,79,765.2134131888057,11425.054971265186
6,80,154.87232730286388,1940.006671779126
6,81,827.2322168864456,10795.140313176815
6,82,926.2490572181982,11560.254889264004
6,83,606.0633139425355,7355.342712172193
6,84,895.9529085210524,12216.05361070058
6,85,418.6860731043707,4187.781919341071
6,86,933.613780663574,11043.506598501492
6,87,772.6903794848826,12072.553237244163
6,88,814.7528621350259,10571.46920160611
6,89,882.2602129917939,11626.33628043133
6,90,765.8203215002712,10235.365651861146
6,91,1187.2453081778765,17133.22640830078
