problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12601.429562 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,6115.643491580655,28,6175.643491580655,28,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6175.643491580655,28,6394.735835027634,25,Travel from node 28 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,6394.735835027634,25,6424.735835027634,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6424.735835027453,25,6454.735835027453,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6454.735835027453,25,6904.9616960811445,42,Travel from node 25 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6904.9616960811445,42,6934.9616960811445,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6934.9616960811445,42,7034.939001971686,10,Travel from node 42 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7034.939001971601,10,7094.939001971601,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7094.93900197152,10,7124.93900197152,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,7124.93900197152,10,7591.401288112665,17,Travel from node 10 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,7591.401288112665,17,7621.401288112665,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,7621.401288112665,17,7805.94611963359,31,Travel from node 17 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,7805.94611963359,31,7835.94611963359,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7835.946119633372,31,7865.946119633372,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7865.946119633372,31,7925.946119633372,31,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7925.946119633372,31,8157.4274156376805,8,Travel from node 31 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,8157.427415636634,8,8187.427415636634,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8187.427415636634,8,8247.427415636634,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8247.427415636634,8,8277.427415636634,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,8277.427415636634,8,8485.847045371102,11,Travel from node 8 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,8485.847045371102,11,8491.636297560673,11,Idle for   6 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8491.636297560673,11,8521.636297560673,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8521.636297560673,11,8551.636297560673,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8551.636297560673,11,8611.636297560673,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8611.636297560673,11,9251.72860452987,45,Travel from node 11 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,9251.72860452987,45,9281.72860452987,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,9281.72860452987,45,9568.454425353688,37,Travel from node 45 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,9568.454425353688,37,9598.454425353688,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9598.454425353688,37,9628.454425353688,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9628.454425353688,37,9688.454425353688,37,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9688.454425353688,37,10018.251502136416,4,Travel from node 37 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,10018.251502136416,4,10048.251502136416,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10048.251502136416,4,10078.251502136416,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10078.251502136416,4,10138.251502136416,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10138.251502136416,4,10637.67992323225,24,Travel from node 4 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,10637.67992323225,24,10667.67992323225,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10667.679923232026,24,10697.679923232026,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10697.679923232026,24,10757.679923232026,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10757.679923232026,24,11157.26136543447,49,Travel from node 24 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,11157.261365434351,49,11187.261365434351,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11187.261365434351,49,11217.261365434351,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11217.261365434153,49,11277.261365434153,49,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11277.261365434153,49,11496.672781114725,35,Travel from node 49 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,11496.672781114725,35,11526.672781114725,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,11526.672781114725,35,11649.973865914912,19,Travel from node 35 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,11649.973865914686,19,11679.973865914686,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11679.973865914686,19,11739.973865914686,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11739.973865914644,19,11769.973865914644,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11739.973865914644,19,11791.464449178013,19,Idle for  51 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,11791.464449178013,19,12019.517764985996,5,Travel from node 19 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,12019.517764985996,5,12049.517764985996,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12049.517764985996,5,12109.517764985996,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12109.517764985996,5,12139.517764985996,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,12139.517764985996,5,12571.429562038158,51,Travel from node 5 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,12571.429562038122,51,12601.429562038122,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12601.429562038158,51,-1.0,51,At the Depot.  Total Time = 3:30:01,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,-7.887138053774834e-09,23,59.99999999211286,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,59.99999999211286,23,63.6956232664763,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,63.6956232664763,23,221.1432831994864,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,221.1432831994864,39,227.53452974821326,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,227.53452974821326,39,287.53452974821323,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,287.53452974821323,39,291.23015302257664,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,291.23015302257664,39,331.89507611063203,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,331.89507611063203,15,464.06109214332423,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,464.06109214332423,15,470.4523386920511,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,470.4523386920511,15,500.4523386920511,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,1277.5762573186048,12,1337.5762573186048,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1337.5762573186048,12,1341.2718805929683,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,1341.2718805929683,12,1552.184680627756,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1552.1846806277558,2,1558.5759271764828,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1558.5759271764828,2,1618.5759271764828,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1618.5759271764828,2,1622.2715504508462,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1622.2715504508462,2,1809.821812993035,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,1809.821812993035,26,1831.5519312628564,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,1831.5519312628564,26,1837.9431778115834,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,1837.9431778115832,26,1867.9431778115832,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,1897.9431778113253,26,1957.9431778113253,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1957.9431778113253,26,1961.6388010856888,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,1961.6388010856888,26,2048.047214092327,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,2048.047214092327,6,2054.438460641054,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,2054.438460641054,6,2114.438460641054,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2114.438460641054,6,2118.1340839154172,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,2118.1340839154172,6,2261.8997748471534,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,2261.8997748471534,34,2420.820755205096,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,2420.820755205096,34,2427.2120017538227,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,2427.212001753823,34,2457.212001753823,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,2670.3464690706096,38,2730.3464690706096,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2730.3464690706096,38,2734.042092344973,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,2734.042092344973,38,2969.698757630774,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,2969.6987576307743,21,2976.090004179501,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,2976.090004179501,21,3036.090004179501,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3036.090004179501,21,3039.7856274538644,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,3039.7856274538644,21,3127.3639542647484,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,3127.3639542647484,30,3290.42388083231,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,3290.42388083231,30,3296.8151273810367,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,3296.8151273810367,30,3326.8151273810367,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,3326.8151273810367,30,3386.8151273810367,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3386.8151273810367,30,3390.5107506554,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,3390.5107506554,30,3567.180287849214,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,3567.180287849214,41,3573.571534397941,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,3573.571534397941,41,3633.571534397941,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3633.571534397941,41,3637.267157672304,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,3637.267157672304,41,3677.5161071407665,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,3677.5161071407665,46,3890.1200035395773,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,3890.1200035395773,46,3896.511250088304,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,3896.511250088304,46,3926.511250088304,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,3995.00144472636,48,4055.00144472636,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4055.00144472636,48,4058.6970680007234,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,4058.6970680007234,48,4422.736919880501,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,4422.736919880502,40,4429.128166429228,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,4429.128166429228,40,4489.128166429228,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4489.128166429228,40,4492.8237897035915,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,4492.8237897035915,40,4811.081409140244,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,4811.081409140244,22,4851.064573802379,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,4851.064573802379,22,4857.455820351105,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,4857.455820351106,22,4887.455820351106,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,4887.455820351106,22,4947.455820351106,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4947.455820351106,22,4951.151443625469,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,4951.151443625469,22,5109.920411533675,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,5109.920411533675,43,5116.311658082402,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,5116.311658082402,43,5176.311658082402,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5176.311658082402,43,5180.007281356765,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,5180.007281356765,43,5421.85843175829,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,5421.85843175829,36,5501.927881739253,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,5501.927881739253,36,5508.31912828798,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,5508.31912828798,36,5538.31912828798,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,5538.31912828798,36,5598.31912828798,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5598.31912828798,36,5602.014751562343,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,5602.014751562343,36,5781.160330165959,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,5781.16033016596,33,5787.551576714686,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,5787.551576714686,33,5847.551576714686,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5847.551576714686,33,5851.2471999890495,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,5851.2471999890495,33,5950.484453484352,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,5950.484453484352,28,6049.252245032223,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,6049.252245032223,28,6055.64349158095,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,6055.64349158095,28,6085.64349158095,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,6115.643491580655,28,6175.643491580655,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6175.643491580655,28,6179.339114855018,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,6179.339114855018,28,6275.793911227145,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,6275.793911227146,3,6282.1851577758725,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,6282.1851577758725,3,6342.1851577758725,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6342.1851577758725,3,6345.880781050236,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,6345.880781050236,3,6379.258213812852,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,6379.258213812852,25,6388.344588478906,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,6388.344588478906,25,6394.735835027633,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,6394.735835027634,25,6424.735835027634,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,7034.939001971601,10,7094.939001971601,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7094.939001971601,10,7098.634625245964,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,7098.634625245964,10,7235.011442623157,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,7235.011442623158,14,7241.402689171884,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,7241.402689171884,14,7301.402689171884,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7301.402689171884,14,7305.098312446247,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,7305.098312446247,14,7605.478626752147,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,7605.478626752147,31,7829.554873084646,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,7829.554873084646,31,7835.946119633372,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,7835.946119633372,31,7865.946119633372,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,7865.946119633372,31,7925.946119633372,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7925.946119633372,31,7929.6417429077355,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,7929.6417429077355,31,8002.136633374808,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,8002.136633374808,16,8008.527879923535,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,8008.527879923535,16,8068.527879923535,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8068.527879923535,16,8072.223503197898,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,8072.223503197898,16,8133.896239820365,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,8133.896239820365,8,8151.036169087906,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,8151.036169087906,8,8157.427415636633,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,8157.427415636634,8,8187.427415636634,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,8187.427415636634,8,8247.427415636634,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8247.427415636634,8,8251.123038910997,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,8251.123038910997,8,8356.859234913465,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,8356.859234913467,27,8363.250481462193,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,8363.250481462193,27,8423.250481462193,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8423.250481462193,27,8426.946104736557,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,8426.946104736557,27,8485.245051011947,11,Fly to truck at customer 11,Traveling
2,UAV,UAV taking off or landing with no parcels,8485.245051011947,11,8491.636297560673,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,8491.636297560673,11,8521.636297560673,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,8551.636297560673,11,8611.636297560673,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8611.636297560673,11,8615.331920835037,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,8615.331920835037,11,8980.07432815463,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,8980.07432815463,32,8986.465574703356,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,8986.465574703356,32,9046.465574703356,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9046.465574703356,32,9050.161197977719,32,Takeoff from UAV customer 32,Traveling
