problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 11478.493227 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,5313.587533425333,42,5343.587533425333,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,5373.587533425333,42,5433.587533425333,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5433.587533425333,42,5437.2831566996965,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,5437.2831566996965,42,5459.250885336256,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,5459.250885336257,10,5465.642131884983,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,5465.642131884983,10,5525.642131884983,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5525.642131884983,10,5529.337755159347,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,5529.337755159347,10,5655.195287792312,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,5655.195287792312,36,6132.045436941398,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,6132.045436941398,36,6138.436683490125,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,6138.436683490126,36,6168.436683490126,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,6168.436683490126,36,6228.436683490126,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6228.436683490126,36,6232.132306764489,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,6232.132306764489,36,6498.876137241907,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,6498.876137241907,3,6505.267383790633,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,6505.267383790633,3,6565.267383790633,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6565.267383790633,3,6568.963007064996,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,6568.963007064996,3,7126.649236272364,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,7126.649236272364,41,7253.9713711348195,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,7253.9713711348195,41,7260.362617683546,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,7260.362617683546,41,7290.362617683546,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,7522.563642470372,48,7582.563642470372,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7582.563642470372,48,7586.259265744735,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,7586.259265744735,48,7745.882221204742,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,7745.882221204743,21,7752.273467753469,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,7752.273467753469,21,7812.273467753469,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7812.273467753469,21,7815.969091027832,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,7815.969091027832,21,8069.452501152711,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,8069.452501152711,26,8247.199638588947,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,8247.199638588947,26,8253.590885137673,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,8253.590885137673,26,8283.590885137673,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,8343.590885137673,26,8403.590885137673,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8403.590885137673,26,8407.286508412037,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,8407.286508412037,26,8624.773637777695,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,8624.773637777695,20,8631.164884326421,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,8631.164884326421,20,8691.164884326421,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8691.164884326421,20,8694.860507600784,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,8694.860507600784,20,8836.679826867918,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,8836.679826867918,34,9016.46846253161,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,9016.46846253161,34,9022.859709080336,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,9022.859709080336,34,9052.859709080336,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,9052.859709080336,34,9112.859709080336,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9112.859709080336,34,9116.5553323547,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,9116.5553323547,34,9599.399301196858,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,9599.39930119686,13,9605.790547745586,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,9605.790547745586,13,9665.790547745586,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9665.790547745586,13,9669.48617101995,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,9669.48617101995,13,9830.03372199781,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,9830.03372199781,9,10105.50313094457,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,10105.50313094457,9,10111.894377493296,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,10111.894377493298,9,10141.894377493298,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,10402.199920611643,7,10462.199920611643,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10462.199920611643,7,10465.895543886007,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,10465.895543886007,7,10640.427750338114,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,10640.427750338114,2,10646.818996886841,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,10646.818996886841,2,10706.818996886841,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10706.818996886841,2,10710.514620161204,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,10710.514620161204,2,10903.152275430488,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,10903.152275430488,1,10939.029777691767,1,Idle above rendezvous location (customer 1),Idle
