problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 11162.785779 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,2331.260183261483,4,2361.260183261483,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2361.2601832614832,4,2421.2601832614832,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2421.260183261483,4,2842.2138046430027,11,Travel from node 4 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2842.2138046430186,11,2872.2138046430186,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2872.2138046430027,11,2902.2138046430027,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2902.213804642977,11,2932.213804642977,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2932.2138046429736,11,3140.733434377441,8,Travel from node 11 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3140.733434377469,8,3200.733434377469,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3200.7334343774987,8,3230.7334343774987,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3230.7334343774946,8,3462.2147303818024,31,Travel from node 8 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3462.214730381797,31,3492.214730381797,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3492.214730381777,31,3522.214730381777,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3522.2147303817746,31,3706.7595619026997,17,Travel from node 31 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3706.759561902702,17,3766.759561902702,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3766.759561902702,17,3796.759561902702,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3796.7595619027015,17,3856.7595619027015,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3856.759561902704,17,3916.759561902704,17,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3916.759561902702,17,4713.361672372076,25,Travel from node 17 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4713.361672372076,25,4743.361672372076,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4743.361672372076,25,4773.361672372076,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4773.361672372076,25,4803.361672372076,25,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4803.361672372076,25,4863.361672372076,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4863.361672372076,25,4923.361672372076,25,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4923.361672372076,25,4983.361672372076,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4983.361672372076,25,5043.361672372076,25,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5043.361672372076,25,5073.361672372076,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,5073.361672372074,25,5523.587533425766,42,Travel from node 25 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,5523.587533425768,42,5553.587533425768,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5553.587533425768,42,5583.587533425768,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5583.587533425768,42,5643.587533425768,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5643.587533425768,42,5673.587533425768,42,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5673.587533425769,42,5703.587533425769,42,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5703.587533425768,42,5763.587533425768,42,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5763.587533425747,42,5823.587533425747,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5823.587533425774,42,5853.587533425774,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5853.587533425768,42,5913.587533425768,42,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,5913.587533425768,42,6969.836482013233,48,Travel from node 42 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,6969.836482013233,48,6999.836482013233,48,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6999.836482013233,48,7029.836482013233,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7029.836482013233,48,7059.836482013233,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7059.836482013227,48,7119.836482013227,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7119.836482013233,48,7149.836482013233,48,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7149.836482013241,48,7179.836482013241,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7179.836482013233,48,7239.836482013233,48,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7239.836482013233,48,7299.836482013233,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7299.836482013233,48,7359.836482013233,48,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,7359.836482013229,48,8073.740922702405,6,Travel from node 48 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,8073.740922702409,6,8103.740922702409,6,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8103.740922702409,6,8133.740922702409,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8133.740922702409,6,8163.740922702409,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8163.740922702409,6,8193.740922702409,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8193.740922702409,6,8223.740922702409,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8223.74092270241,6,8283.74092270241,6,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,8283.740922702407,6,8557.152260707884,34,Travel from node 6 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8557.152260707884,34,8587.152260707884,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8587.152260707884,34,8647.152260707884,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8647.152260707884,34,8707.152260707884,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8707.152260707884,34,8767.152260707884,34,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8767.152260707884,34,8827.152260707884,34,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8827.152260707864,34,8857.152260707864,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,8857.152260707848,34,9676.18692912081,9,Travel from node 34 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,9676.1869291208,9,9706.1869291208,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9706.186929120846,9,9736.186929120846,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9736.186929120846,9,9766.186929120846,9,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9766.186929120846,9,9796.186929120846,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9796.186929120846,9,9826.186929120846,9,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9826.186929120877,9,9901.219694084417,12,Travel from node 9 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9901.219694084417,12,9931.219694084417,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9931.219694084417,12,10086.492472239222,7,Travel from node 12 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10086.492472239215,7,10116.492472239215,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10116.492472239192,7,10176.492472239192,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,10176.492472239192,7,10599.713575868042,1,Travel from node 7 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10599.71357586804,1,10629.71357586804,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10629.71357586804,1,10659.71357586804,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10659.71357586804,1,10722.633440365442,15,Travel from node 1 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10722.633440365442,15,10752.633440365442,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10752.633440365442,15,11132.785779057493,23,Travel from node 15 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11132.785779057493,23,11162.785779057493,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11162.785779057493,51,-1.0,51,At the Depot.  Total Time = 3:06:02,Vehicle Tasks Complete
1,Truck,Truck travels with UAV(s) on board,11162.785779057493,23,11162.785779057493,51,Travel from node 23 to node 51,Traveling
2,UAV,UAV is stationary with a parcel,119.99999999903957,0,179.99999999903957,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,179.99999999903957,0,183.69562327340302,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,183.69562327340302,0,381.69716835436475,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,381.69716835436475,39,388.08841490309163,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,388.08841490309163,39,448.08841490309163,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,448.08841490309163,39,451.78403817745505,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,451.78403817745505,39,709.5508295635036,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,709.5508295635036,19,804.8906275681993,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,804.8906275681993,19,811.2818741169261,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,811.2818741169261,19,841.2818741169261,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,964.582958917113,35,1024.582958917113,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1024.582958917113,35,1028.2785821914765,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,1028.2785821914765,35,1134.1049509536936,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,1134.1049509536936,5,1140.4961975024205,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,1140.4961975024205,5,1200.4961975024205,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1200.4961975024205,5,1204.191820776784,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,1204.191820776784,5,1433.9461890138582,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,1433.9461890138582,24,1690.8927982383216,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,1690.8927982383216,24,1697.2840447870485,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,1697.2840447870485,24,1727.2840447870485,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,1787.2840447870485,24,1847.2840447870485,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1847.2840447870485,24,1850.979668061412,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,1850.979668061412,24,1925.038106954485,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,1925.038106954485,32,1931.429353503212,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,1931.429353503212,32,1991.429353503212,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1991.429353503212,32,1995.1249767775755,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,1995.1249767775755,32,2142.192025277743,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,2142.192025277743,4,2174.868936712756,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,2174.868936712756,4,2181.260183261483,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,2181.260183261483,4,2211.260183261483,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,2361.2601832614832,4,2421.2601832614832,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2421.2601832614832,4,2424.9558065358465,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,2424.9558065358465,4,2621.0829437436064,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,2621.0829437436064,27,2627.4741902923333,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,2627.4741902923333,27,2687.4741902923333,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2687.4741902923333,27,2691.1698135666966,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,2691.1698135666966,27,2749.4687598420874,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,2749.4687598420874,11,2835.8225580942917,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,2835.8225580942917,11,2842.2138046430186,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,2842.2138046430186,11,2872.2138046430186,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,3140.733434377469,8,3200.733434377469,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3200.733434377469,8,3204.4290576518324,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,3204.4290576518324,8,3266.1017942742997,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,3266.1017942742997,16,3272.4930408230266,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,3272.4930408230266,16,3332.4930408230266,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3332.4930408230266,16,3336.18866409739,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,3336.18866409739,16,3408.6835545644626,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,3408.6835545644626,31,3485.82348383305,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,3485.82348383305,31,3492.214730381777,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,3492.214730381777,31,3522.214730381777,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,3796.7595619027015,17,3856.7595619027015,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3856.7595619027015,17,3860.455185177065,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,3860.455185177065,17,4120.344289126803,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,4120.344289126804,37,4126.735535675531,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,4126.735535675531,37,4186.735535675531,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4186.735535675531,37,4190.431158949894,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,4190.431158949894,37,4636.587195313043,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,4636.587195313043,25,4736.970425823349,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,4736.970425823349,25,4743.361672372075,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,4743.361672372076,25,4773.361672372076,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,4923.361672372076,25,4983.361672372076,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4983.361672372076,25,4987.057295646439,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,4987.057295646439,25,5020.434728409055,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,5020.434728409056,3,5026.825974957783,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,5026.825974957783,3,5086.825974957783,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5086.825974957783,3,5090.521598232146,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,5090.521598232146,3,5249.652282393373,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,5249.652282393373,42,5517.1962868770415,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,5517.1962868770415,42,5523.587533425768,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,5523.587533425768,42,5553.587533425768,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,5583.587533425768,42,5643.587533425768,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5643.587533425768,42,5647.283156700131,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,5647.283156700131,42,6295.095397106315,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,6295.095397106316,20,6301.486643655043,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,6301.486643655043,20,6361.486643655043,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6361.486643655043,20,6365.182266929406,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,6365.182266929406,20,6600.22938505208,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,6600.22938505208,48,7023.4452354645055,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,7023.4452354645055,48,7029.836482013232,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,7029.836482013233,48,7059.836482013233,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,7059.836482013227,48,7119.836482013227,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7119.836482013227,48,7123.532105287591,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,7123.532105287591,48,7190.868744763792,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,7190.868744763793,43,7197.25999131252,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,7197.25999131252,43,7257.25999131252,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7257.25999131252,43,7260.955614586883,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,7260.955614586883,43,7480.770211308317,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,7480.770211308317,6,8187.349676153682,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,8187.349676153682,6,8193.740922702409,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,8193.740922702409,6,8223.740922702409,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,8223.74092270241,6,8283.74092270241,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8283.74092270241,6,8287.436545976774,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,8287.436545976774,6,8355.333304007178,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,8355.33330400718,38,8361.724550555906,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,8361.724550555906,38,8421.724550555906,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8421.724550555906,38,8425.420173830269,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,8425.420173830269,38,8501.289445647499,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,8501.289445647499,34,8550.761014159156,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,8550.761014159156,34,8557.152260707882,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,8557.152260707884,34,8587.152260707884,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,8647.152260707884,34,8707.152260707884,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8707.152260707884,34,8710.847883982247,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,8710.847883982247,34,9193.691852824406,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,9193.691852824408,13,9200.083099373134,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,9200.083099373134,13,9260.083099373134,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9260.083099373134,13,9263.778722647497,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,9263.778722647497,13,9424.326273625358,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,9424.326273625358,9,9759.795682572118,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,9759.795682572118,9,9766.186929120844,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,9766.186929120846,9,9796.186929120846,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,10116.492472239192,7,10176.492472239192,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10176.492472239192,7,10180.188095513555,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,10180.188095513555,7,10354.720301965663,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,10354.720301965663,2,10361.11154851439,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,10361.11154851439,2,10421.11154851439,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10421.11154851439,2,10424.807171788752,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,10424.807171788752,2,10617.444827058036,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,10617.444827058036,1,10623.322329319313,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,10623.322329319313,1,10629.71357586804,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,10629.71357586804,1,10659.71357586804,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,-2.0372681319713593e-10,0,59.99999999979627,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,59.99999999979627,0,63.69562327415971,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.69562327415971,0,184.23073673635312,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,184.23073673635312,44,190.62198328507998,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,190.62198328507998,44,250.62198328507998,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,250.62198328507998,44,254.31760655944342,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,254.31760655944342,44,565.7888739353118,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,565.7888739353118,19,744.8906275682023,19,Idle above rendezvous location (customer 19),Idle
