% from location i,to location j,time [sec],distance [meters]
6,1,476.77845300285935,8209.990610950877
6,2,517.3955281572165,8317.011391350276
6,3,643.1175970466195,10502.741232621855
6,4,810.951526618433,11577.822040740153
6,5,402.8728787981661,4745.117138589434
6,6,0,0.0
6,7,857.601653561883,11174.684261267668
6,8,427.8169510746402,3663.378973731551
6,9,494.8637994859124,7780.5616086580885
6,10,282.46769806800125,2361.3837143884557
6,11,617.7648560745756,7743.603899104101
6,12,266.0181647132037,2509.360920403909
6,13,381.8010688092062,4282.48188467622
6,14,680.1684143108438,8683.895655766091
6,15,615.64659053708,6909.81307089243
6,16,527.5862117478805,9244.592317947245
6,17,589.038309203176,9054.494091034498
6,18,527.0277508917562,5621.665695010665
6,19,599.6991076940861,7493.393921544436
6,20,435.84502952455324,4999.140049969806
6,21,628.3383110948616,6368.31261735718
6,22,280.5830547649528,2984.9142409661813
6,23,199.0447614451134,1956.6652944450484
6,24,561.2327602926946,7351.04220255648
6,25,663.0662098839233,8037.483609933169
7,0,806.5260237083926,9243.113106616307
7,1,800.4688185817483,10401.499855825667
7,2,814.8287671033095,10457.863311723757
7,3,636.1508359927124,10256.509913036394
7,4,823.584765564526,13420.188314173814
7,5,687.2061177442594,10377.000623007909
7,6,832.9016535618837,11174.684261267668
7,7,0,0.0
7,8,1017.450190020733,13683.095780829648
7,9,698.5154686774977,8416.097368433171
7,10,832.461007962245,12446.778444796219
7,11,351.6107666378406,4552.949835907037
7,12,936.2514036592967,10937.01477660621
7,13,971.434307755299,14147.307935766867
7,14,1091.8665478880862,16328.08131389881
7,15,362.2982597286655,4784.894868461246
7,16,714.9194506939737,10236.59004253712
7,17,479.3025379405026,5700.339477055738
7,18,460.2794200833418,6091.723935135215
7,19,717.5323466401796,10442.119585008224
7,20,533.4583005219013,6260.366601535704
7,21,765.0715500409547,12715.495979702055
7,22,870.2162937110455,13836.15951998872
7,23,827.5780003912063,9520.926266195484
7,24,542.8844294842801,6478.552980556753
7,25,728.2994488300167,11027.516808665852
8,0,350.9734527835174,4661.323945367487
8,1,629.8813243754502,7377.961800052872
8,2,656.7983995298076,7462.744798517641
8,3,746.82046841921,9890.60236943199
8,4,875.1543979910233,9906.085424763938
8,5,455.77575017075714,8340.422390140462
8,6,365.67128598838167,3663.378973731551
8,7,910.504524934474,13683.095780829648
8,8,0,0.0
8,9,656.1666708585033,7875.761192620942
8,10,352.770569440592,5146.968013459842
8,11,670.6677274471666,10953.614721252854
8,12,332.12103608579463,2748.8657865258015
8,13,46.01588226595399,619.2589884237049
8,14,615.6712856834346,5281.633500180796
8,15,668.549461909671,10022.245486365035
8,16,680.6890831204712,8536.924723831058
8,17,750.3411805757668,10127.858984920691
8,18,608.6306222643474,8872.17563808784
8,19,652.6019790666772,11109.43460668891
8,20,597.1479008971442,7488.005736586697
8,21,681.2411824674526,9597.154231243823
8,22,121.28592613754375,1487.6983743148799
8,23,360.3476328177043,4363.697572278378
8,24,722.5356316652856,8392.34532174256
8,25,715.9690812565144,11620.386516455483
9,0,392.66596628104816,5931.822032065388
9,1,202.84209633005275,1987.024265062291
9,2,243.45917148440992,2048.4528920428397
9,3,282.81298191674125,2973.6961029798344
9,4,499.14691148855457,5416.736499350748
9,5,764.7682636682877,10786.044249278311
9,6,508.5637994859125,7780.5616086580885
9,7,693.9970384320054,8416.097368433171
9,8,789.7123359447617,7875.761192620942
9,9,0,0.0
9,10,644.3630829381231,10091.092578140786
9,11,729.4602409446973,8601.90927334017
9,12,493.2818080403971,5726.359861250874
9,13,743.6964536793276,8043.765071830114
9,14,740.3286938121146,8417.055682610338
9,15,653.841975407202,7707.5750465305555
9,16,178.2815966180022,2133.253811834732
9,17,267.03369407329797,2955.7108819915256
9,18,591.6430561730538,7609.802608020959
9,19,961.5944925642075,12761.56719952124
9,20,408.1020162004373,5170.27227954496
9,21,990.2336959649828,13186.790211999132
9,22,642.4784396350742,8850.020195784984
9,23,390.14014631523514,5968.472580568346
9,24,244.82814516281655,2051.710509178436
9,25,1024.9615947540447,13457.673427946871
10,0,305.569864863137,4234.861694160227
10,1,592.67773645507,10571.3397847487
10,2,633.294811609427,10678.31760713031
10,3,759.01688049883,12853.563458647333
10,4,926.8508100706437,13910.012534154299
10,5,308.0721622503766,3684.0807659293982
10,6,298.9277690161515,2361.3837143884557
10,7,854.4610079622439,12446.778444796219
10,8,528.4162345268506,5146.968013459842
10,9,610.7630829381228,10091.092578140786
10,10,0,0.0
10,11,614.6242104749365,8445.798480751639
10,12,423.61744816541415,4824.9125547095655
10,13,482.40035226141663,5721.985607669279
10,14,780.7676977630545,10422.851551827656
10,15,612.5059449374409,7804.468023544415
10,16,643.485495200091,11603.234060660292
10,17,704.9375926553862,11129.871386734874
10,18,552.587105292117,6444.853916917514
10,19,529.2983911462967,6361.663004729271
10,20,551.7443129767637,6654.31543621135
10,21,439.03759454707233,4456.543009553537
10,22,294.08233821716334,3888.3102049032123
10,23,314.9440448973239,4143.359700202465
10,24,677.132043744905,9488.240050295679
10,25,568.765493336134,6759.3746763028175
11,0,532.2707959755923,6300.993402384234
11,1,771.3748944616447,10392.34488800346
11,2,811.9919696160017,10483.536812349219
11,3,937.7140385054047,11307.805766729642
11,4,1105.5479680772182,14016.076976202336
11,5,450.7693202569513,5894.88878081469
11,6,634.4648560745758,7743.603899104101
11,7,372.5980950206689,4552.949835907037
11,8,819.0133925334252,10953.614721252854
11,9,721.6602409446979,8601.90927334017
11,10,634.0242104749366,8445.798480751639
11,11,0,0.0
11,12,720.914606171989,8411.027168590286
11,13,772.9975102679912,11517.065125602307
11,14,1071.3648557696295,14801.643647508397
11,15,133.8430319958653,1000.5473953978303
11,16,822.1826532066657,10730.97908631437
11,17,732.0347506619614,7069.145875132689
11,18,186.0241923505416,2122.2835870278063
11,19,454.8955491528716,5961.474276807074
11,20,331.103072789101,3950.0091427916946
11,21,528.634752553647,8170.0981463702965
11,22,671.7794962237377,10683.763064582172
11,23,562.1412029038984,6597.560263312817
11,24,703.9292017514803,6632.645343851934
11,25,497.86265134270866,6585.686087742033
12,0,243.8203315083395,2178.8230212736917
12,1,457.42820310027236,5828.748222660106
12,2,496.2452782546298,5932.256877152033
12,3,623.7673471440324,8224.518112285712
12,4,791.6012767158461,9085.113813333533
12,5,584.6226288955797,6970.288447612719
12,6,266.01816471320376,2509.360920403909
12,7,972.2514036592971,10937.01477660621
12,8,456.16670117205314,2748.8657865258015
12,9,503.91354958332533,5726.359861250874
12,10,462.51744816541424,4824.9125547095655
12,11,728.1146061719887,8411.027168590286
12,12,0,0.0
12,13,410.1508189066191,3219.3011718491575
12,14,626.9181644082568,6685.410644405398
12,15,707.4963406344931,7445.165215699698
12,16,508.23596184529345,6917.181376586283
12,17,643.4880593005889,7592.589018219535
12,18,581.1775009891694,6402.608684095709
12,19,781.4488577914996,9609.665136791575
12,20,490.2947796219662,4775.288150627726
12,21,810.088061192275,8828.56925538382
12,22,290.7328048623658,3240.2819461414406
12,23,241.3945115425264,1905.441388995021
12,24,615.6825103901077,5835.63516774294
12,25,844.8159599813367,10213.0242483514
13,0,396.98933504895945,5216.975177434639
13,1,675.8972066408921,7394.063392639487
13,2,702.8142817952496,7472.722938969255
13,3,792.8363506846518,9902.95351046612
13,4,921.1702802564652,9717.479600687071
13,5,501.7916324361992,8955.483745902946
13,6,411.6871682538237,4282.48188467622
13,7,956.520407199916,14147.307935766867
13,8,46.01588226595399,619.2589884237049
13,9,702.1825531239452,8043.765071830114
13,10,398.78645170603386,5721.985607669279
13,11,716.6836097126086,11517.065125602307
13,12,378.13691835123655,3219.3011718491575
13,13,0,0.0
13,14,661.6871679488765,4737.346636278205
13,15,714.565344175113,10576.933747731042
13,16,726.7049653859132,8552.624036769028
13,17,796.3570628412089,10413.153657865025
13,18,654.6465045297895,9446.228157004323
13,19,698.617861332119,11725.298211124149
13,20,643.1637831625861,7990.117840480618
13,21,727.2570647328947,10177.355488806248
13,22,167.30180840298573,1941.1855604674727
13,23,406.36351508314635,4919.938648446794
13,24,768.5515139307277,8696.698607294511
13,25,761.9849635219562,12233.056745477032
14,0,765.5705811059801,8837.28545473136
14,1,580.6433473290623,6785.123239569647
14,2,563.6604224834192,6798.734470473973
14,3,548.782491372822,8802.999502698733
14,4,657.5164209446352,7098.677974464362
14,5,875.8377731243684,13427.13167232653
14,6,730.7684143108442,8683.895655766091
14,7,1091.966547888086,16328.08131389881
14,8,487.98184540084253,5281.633500180796
14,9,720.9286938121148,8417.055682610338
14,10,772.832592394204,10422.851551827656
14,11,1090.7297504007777,14801.643647508397
14,12,626.918164408257,6685.410644405398
14,13,441.9659631354085,4737.346636278205
14,14,0,0.0
14,15,1088.611484863282,13803.867698177155
14,16,592.3511060740833,7693.161460338801
14,17,842.034193320612,11344.24153852301
14,18,1028.6926452179587,12936.147302923213
14,19,1072.6640020202885,16158.927203293044
14,20,978.0715256565182,10890.619602665443
14,21,1101.3032054210635,14861.662629076434
14,22,541.3479490911553,6670.877069659601
14,23,774.9447611401667,8579.559584020402
14,24,946.797654618897,9976.10063753133
14,25,1136.0311042101252,16718.25644543104
15,0,518.8525304380964,5361.4918367547
15,1,703.5566289241488,9457.54742350409
15,2,744.1737040785058,9550.895794408925
15,3,869.8957729679088,10475.468268715864
15,4,1037.7297025397224,13110.134407302328
15,5,454.05105471945546,5617.848410880083
15,6,637.74659053708,6909.81307089243
15,7,338.57982948317306,4784.894868461246
15,8,822.2951269959293,10022.245486365035
15,9,653.8419754072017,7707.5750465305555
15,10,637.3059449374408,7804.468023544415
15,11,143.2430319958653,1000.5473953978303
15,12,707.4963406344932,7445.165215699698
15,13,776.2792447304953,10576.933747731042
15,14,1074.6465902321336,13803.867698177155
15,15,0,0.0
15,16,754.3643876691698,9840.644100255502
15,17,658.1164851244657,6384.062591913975
15,18,135.14010173210738,1359.6444587905505
15,19,502.87728361537575,6150.9080834384895
15,20,263.28480725160506,2951.042769414928
15,21,531.9164870161512,8031.333632618944
15,22,675.0612306862419,9813.446082819784
15,23,548.7229373664026,5659.018191659513
15,24,615.5109362139847,5782.572175948364
15,25,546.3443858052128,6816.466644838348
16,0,423.6705340022914,7630.287775778326
16,1,140.2355322270203,1159.6538180387545
16,2,170.59548074858156,1080.3748243987202
16,3,124.23539417870931,1353.6840625584457
16,4,329.56932375052276,3304.4128899857237
16,5,795.7728313895309,12693.800773157775
16,6,539.5683672071558,9244.592317947245
16,7,710.7194506939732,10236.59004253712
16,8,648.7169036660051,8536.924723831058
16,9,176.28159661800223,2133.253811834732
16,10,675.3676506593663,11603.234060660292
16,11,822.6648086659408,10730.97908631437
16,12,511.11811730456867,6917.181376586283
16,13,602.7010214005711,8552.624036769028
16,14,577.733261533358,7693.161460338801
16,15,747.0465431284451,9840.644100255502
16,16,0,0.0
16,17,376.55610633526607,4551.505197517861
16,18,659.7476238942971,9721.099004217336
16,19,992.5990602854507,14789.522526871413
16,20,501.7065839216806,7265.561644582333
16,21,1021.238263686226,15020.701191792012
16,22,642.1830073563176,9740.273438572664
16,23,421.1447140364784,7608.255864890716
16,24,381.45055742478496,4131.937734979674
16,25,1055.9661624752878,15481.086677745827
17,0,474.2404759983119,6941.848660270344
17,1,424.6483475902449,4859.671735804782
17,2,465.2654227446021,4898.021857177077
17,3,404.087491634005,4600.6052538943795
17,4,605.6524109970517,7723.408673129153
17,5,846.3427733855509,10826.641226886186
17,6,590.1383092031763,9054.494091034498
17,7,479.3025379405025,5700.339477055738
17,8,871.2868456620254,10127.858984920691
17,9,272.53369407329797,2955.7108819915256
17,10,725.9375926553869,11129.871386734874
17,11,734.7347506619617,7069.145875132689
17,12,630.5880593005893,7592.589018219535
17,13,825.2709633965914,10413.153657865025
17,14,873.9341933206116,11344.24153852301
17,15,671.4164851244658,6384.062591913975
17,16,388.1561063352661,4551.505197517861
17,17,0,0.0
17,18,626.2175658903174,6809.626050166944
17,19,1022.7690022814713,12249.851456516866
17,20,442.67652591770104,4838.319537968551
17,21,1051.808205682247,13357.890456401561
17,22,724.0529493523379,10832.67421819189
17,23,471.7146560324989,7098.194367819016
17,24,141.10265488008042,1757.5575501391534
17,25,1066.2361044713086,12945.899230124323
18,0,392.53369079277275,4249.002584222929
18,1,597.757709690001,9187.943235138906
18,2,638.374784844358,9288.588357217464
18,3,764.096853733761,10510.23592461367
18,4,931.9307833055747,12909.914918656683
18,5,393.7322150741318,4438.983339485241
18,6,531.4277508917565,5621.665695010665
18,7,437.36098983784944,6091.723935135215
18,8,753.9762873506056,8872.17563808784
18,9,591.743056173054,7609.802608020959
18,10,566.1871052921172,6444.853916917514
18,11,193.22419235054167,2122.2835870278063
18,12,581.1775009891695,6402.608684095709
18,13,707.9604050851716,9446.228157004323
18,14,1006.3277505868094,12936.147302923213
18,15,135.14010173210735,1359.6444587905505
18,16,648.565468435022,9721.099004217336
18,17,620.7175658903177,6809.626050166944
18,18,0,0.0
18,19,442.55844397005205,5441.628510803422
18,20,201.1858880174572,2470.2980549995186
18,21,471.5976473708275,6930.683291915168
18,22,606.7423910409182,8563.732180738689
18,23,422.4040977210791,4541.5557067961245
18,24,578.1120169798365,5868.442371782634
18,25,486.025546159889,6136.646114392587
19,0,633.5012744892223,7699.459639840879
19,1,920.6091460811554,14073.401839598466
19,2,961.2262212355124,14181.045473026661
19,3,1086.9482901249157,15726.752885151192
19,4,1254.7822196967297,17796.08393650796
19,5,328.9035718764617,2771.880591312735
19,6,634.9991076940865,7493.393921544436
19,7,715.3323466401794,10442.119585008224
19,8,832.7476441529358,11109.43460668891
19,9,938.6944925642083,12761.56719952124
19,10,529.298391146297,6361.663004729271
19,11,452.29554915287156,5961.474276807074
19,12,751.5488577914994,9609.665136791575
19,13,786.7317618875018,11725.298211124149
19,14,1085.0991073891398,16158.927203293044
19,15,500.8772836153758,6150.9080834384895
19,16,971.4169048261764,14789.522526871413
19,17,1015.669002281472,12249.851456516866
19,18,440.95844397005203,5441.628510803422
19,19,0,0.0
19,20,596.1373244086113,7649.563172230604
19,21,335.9769192801589,3079.449006996281
19,22,685.5137478432483,10099.37002477818
19,23,642.875454523409,7877.5609871617135
19,24,973.0634533709909,11210.47525012926
19,25,74.70481806922041,700.5884941286857
20,0,315.65096942556954,2986.4875578837737
20,1,457.81666971738434,6718.001623268864
20,2,498.43374487174157,6818.449874285508
20,3,624.1558137611445,8106.210635273268
20,4,791.989743332958,10440.06555844437
20,5,509.51109551269116,5995.194179090103
20,6,450.3450295245532,4999.140049969806
20,7,526.8398702764086,6260.366601535704
20,8,731.4935659834022,7488.005736586697
20,9,408.1020162004374,5170.27227954496
20,10,560.0043839249141,6654.31543621135
20,11,338.9030727891011,3950.0091427916946
20,12,490.79477962196603,4775.288150627726
20,13,685.4776837179681,7990.117840480618
20,14,983.845029219606,10890.619602665443
20,15,263.284807251605,2951.042769414928
20,16,508.62442846240543,7265.561644582333
20,17,437.0765259177014,4838.319537968551
20,18,201.08588801745725,2470.2980549995186
20,19,597.6373244086112,7649.563172230604
20,20,0,0.0
20,21,626.6765278093868,8521.320756516192
20,22,584.259669673715,7575.798132606767
20,23,331.9213763538758,3261.183379043884
20,24,394.4709770072198,3574.7867138532397
20,25,641.1044265984485,8349.691339475517
21,0,662.1404778899978,7419.3034809151895
21,1,949.2483494819309,14128.252301294126
21,2,989.8654246362879,14238.176800424118
21,3,1115.5874935256911,16132.620095690498
21,4,1283.421423097505,17715.127185524467
21,5,357.9427752772371,2540.6665217389586
21,6,663.6383110948619,6368.31261735718
21,7,774.6715500409545,12715.495979702055
21,8,861.3868475537112,9597.154231243823
21,9,967.3336959649838,13186.790211999132
21,10,439.03759454707233,4456.543009553537
21,11,534.334752553647,8170.0981463702965
21,12,780.1880611922749,8828.56925538382
21,13,815.3709652882771,10177.355488806248
21,14,1113.7383107899152,14861.662629076434
21,15,532.2164870161513,8031.333632618944
21,16,1000.0561082269519,15020.701191792012
21,17,1047.0082056822475,13357.890456401561
21,18,472.29764737082746,6930.683291915168
21,19,335.97691928015877,3079.449006996281
21,20,627.4765278093868,8521.320756516192
21,21,0,0.0
21,22,714.1529512440237,8333.505004008302
21,23,671.5146579241845,7489.1740193553005
21,24,1004.4026567717664,12010.420228906292
21,25,342.8361063629944,3064.138512142712
22,0,327.7852215600887,4597.906930503545
22,1,589.7930931520214,8591.391493776935
22,2,607.8101683063788,8683.160087368764
22,3,706.7322371957812,11088.858690470066
22,4,835.0661667675945,11315.25827413812
22,5,432.5875189473283,7335.244894054241
22,6,302.4830547649529,2984.9142409661813
22,7,887.3162937110452,13836.15951998872
22,8,323.23159122380224,1487.6983743148799
22,9,632.9784396350746,8850.020195784984
22,10,293.4823382171634,3888.3102049032123
22,11,647.4794962237378,10683.763064582172
22,12,292.03280486236594,3240.2819461414406
22,13,277.2157089583682,1941.1855604674727
22,14,550.2830544600059,6670.877069659601
22,15,645.3612306862422,9813.446082819784
22,16,640.6008518970424,9740.273438572664
22,17,727.1529493523379,10832.67421819189
22,18,585.4423910409184,8563.732180738689
22,19,629.4137478432484,10099.37002477818
22,20,573.9596696737154,7575.798132606767
22,21,658.0529512440238,8333.505004008302
22,22,0,0.0
22,23,337.1594015942756,4316.047925640927
22,24,699.3474004418567,9075.496966138951
22,25,692.7808500330856,10560.615117134084
23,0,142.2812649977447,297.6320933184552
23,1,429.38913658967755,6659.627510864266
23,2,470.0062117440348,6769.292068719618
23,3,595.7282806334375,8801.614660462796
23,4,763.5622102052513,10227.546171886419
23,5,402.6835623849842,5364.505555044131
23,6,146.47909820260892,1956.6652944450484
23,7,857.4123371487012,9520.926266195484
23,8,427.6276346614583,4363.697572278378
23,9,447.4744830727306,5968.472580568346
23,10,282.2783816548194,4143.359700202465
23,11,617.5755396613938,6597.560263312817
23,12,189.92884830002183,1905.441388995021
23,13,381.61175239602426,4919.938648446794
23,14,679.9790978976619,8579.559584020402
23,15,605.9572741238983,5659.018191659513
23,16,480.19689533469864,7608.255864890716
23,17,541.6489927899942,7098.194367819016
23,18,479.6384344785745,4541.5557067961245
23,19,599.5097912809042,7877.5609871617135
23,20,388.4557131113713,3261.183379043884
23,21,628.1489946816797,7489.1740193553005
23,22,280.39373835177093,4316.047925640927
23,23,0,0.0
23,24,513.8434438795127,5400.933366917329
23,25,662.8768934707414,8510.985411731195
24,0,453.94832421495846,5265.454867638013
24,1,404.3561958068915,4007.852975348369
24,2,444.9732709612487,4079.2012189756165
24,3,570.6953398506515,4694.285138861732
24,4,738.5292694224651,7435.843280158699
24,5,826.0506216021975,9514.282977635223
24,6,569.8461574198228,7351.04220255648
24,7,715.4793963659158,6478.552980556753
24,8,850.994693878672,8392.34532174256
24,9,345.7415422899444,2051.710509178436
24,10,705.6454408720334,9488.240050295679
24,11,761.8425988786076,6632.645343851934
24,12,610.295907517236,5835.63516774294
24,13,804.978811613238,8696.698607294511
24,14,958.4110517460247,9976.10063753133
24,15,680.5243333411122,5782.572175948364
24,16,455.1639545519126,4131.937734979674
24,17,361.0160520072084,1757.5575501391534
24,18,624.0254141069639,5868.442371782634
24,19,1020.5768504981179,11210.47525012926
24,20,440.48437413434766,3574.7867138532397
24,21,1049.6160538988936,12010.420228906292
24,22,703.7607975689846,9075.496966138951
24,23,451.42250424914545,5400.933366917329
24,24,0,0.0
24,25,1064.0439526879552,11911.0587389152
25,0,696.8683766790593,8341.529171733053
25,1,983.9762482709924,14756.760558035172
25,2,1024.5933234253496,14864.635636941919
25,3,1150.3153923147531,16423.965590131305
25,4,1318.1493218865664,18475.879110081794
25,5,392.2706740662987,3292.4443134249145
25,6,698.3662098839235,8037.483609933169
25,7,726.0994488300163,11027.516808665852
25,8,896.1147463427727,11620.386516455483
25,9,1002.0615947540454,13457.673427946871
25,10,568.765493336134,6759.3746763028175
25,11,494.0626513427087,6585.686087742033
25,12,814.9159599813364,10213.0242483514
25,13,850.0988640773387,12233.056745477032
25,14,1148.4662095789768,16718.25644543104
25,15,544.1443858052129,6816.466644838348
25,16,1034.7840070160137,15481.086677745827
25,17,1058.9361044713091,12945.899230124323
25,18,484.2255461598891,6136.646114392587
25,19,74.70481806922041,700.5884941286857
25,20,639.4044265984484,8349.691339475517
25,21,342.8361063629944,3064.138512142712
25,22,748.8808500330853,10560.615117134084
25,23,706.242556713246,8510.985411731195
25,24,1016.330555560828,11911.0587389152
25,25,0,0.0
