problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 4925.288485 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,2312.3391773036387,16,2318.7304238523657,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,2318.7304238523657,16,2378.7304238523657,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2378.7304238523657,16,2382.426047126729,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,2382.426047126729,16,2450.701212840844,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,2450.701212840844,9,2489.0525784351416,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,2489.0525784351416,9,2495.4438249838686,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,2495.4438249838686,9,2525.4438249838686,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,2978.1369435184774,2,3038.1369435184774,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3038.1369435184774,2,3041.8325667928407,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,3041.8325667928407,2,3158.077684008039,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,3158.077684008039,4,3164.468930556766,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,3164.468930556766,4,3224.468930556766,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3224.468930556766,4,3228.164553831129,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,3228.164553831129,4,3538.322796065935,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,3538.322796065935,13,3673.8738793203825,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,3673.8738793203825,13,3680.2651258691094,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,3680.2651258691094,13,3710.2651258691094,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,3997.566934272523,22,4057.566934272523,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4057.566934272523,22,4061.2625575468865,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,4061.2625575468865,22,4199.182055440438,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,4199.182055440438,23,4205.573301989164,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,4205.573301989164,23,4265.573301989164,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4265.573301989164,23,4269.268925263527,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,4269.268925263527,23,4330.282613850045,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,4330.282613850045,12,4403.208492586161,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,4403.208492586161,12,4409.599739134887,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,4409.599739134888,12,4439.599739134888,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,179.99999999938998,0,239.99999999938998,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,239.99999999938998,0,243.69562327375343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,243.69562327375343,0,490.09760668606737,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,490.0976066860674,19,496.4888532347943,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,496.4888532347943,19,556.4888532347943,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,556.4888532347943,19,560.1844765091578,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,560.1844765091578,19,893.3719679609026,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,893.3719679609026,7,1077.2163757780097,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,1077.2163757780097,7,1083.6076223267366,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,1083.6076223267364,7,1113.6076223267364,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,1203.6075934621913,7,1263.6075934621913,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1263.6075934621913,7,1267.3032167365548,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,1267.3032167365548,7,1419.9974917775746,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,1419.9974917775746,15,1426.3887383263016,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,1426.3887383263016,15,1486.3887383263016,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1486.3887383263016,15,1490.084361600665,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,1490.084361600665,15,1694.1673906846077,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,1694.1673906846077,17,1946.5188843619185,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,1946.5188843619185,17,1952.9101309106454,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,1952.9101309106454,17,1982.9101309106454,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,1982.9101309106454,17,2042.9101309106454,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2042.9101309106454,17,2046.605754185009,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,2046.605754185009,17,2102.6976746491573,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,2102.697674649157,24,2109.088921197884,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,2109.088921197884,24,2169.088921197884,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2169.088921197884,24,2172.784544472247,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,2172.784544472247,24,2238.4826381687026,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,2238.4826381687026,9,2459.052578435163,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,2459.052578435163,9,2465.44382498389,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,2465.44382498389,9,2495.44382498389,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,2798.136972383046,2,2858.136972383046,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2858.136972383046,2,2861.8325956574095,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,2861.8325956574095,2,3202.838076922451,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,3202.8380769224514,10,3209.2293234711783,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,3209.2293234711783,10,3269.2293234711783,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3269.2293234711783,10,3272.9249467455415,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,3272.9249467455415,10,3456.085662873128,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,3456.085662873128,13,3643.8738793203825,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,3643.8738793203825,13,3650.2651258691094,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,3650.2651258691094,13,3680.2651258691094,13,Recovered by truck at customer 13,UAV Recovery
4,UAV,UAV is stationary with a parcel,119.99999999939064,0,179.99999999939064,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,179.99999999939064,0,183.69562327375408,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,183.69562327375408,0,420.8106240688493,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,420.8106240688493,21,427.20187061757616,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,427.20187061757616,21,487.20187061757616,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,487.20187061757616,21,490.8974938919396,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,490.8974938919396,21,896.6065088833543,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,896.6065088833543,7,1107.2163757780095,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,1107.2163757780095,7,1113.6076223267364,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,1113.6076223267364,7,1143.6076223267364,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,1323.6075929935707,7,1383.6075929935707,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1383.6075929935707,7,1387.3032162679342,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,1387.3032162679342,7,1587.340999165086,20,Fly to UAV customer 20,Traveling
4,UAV,UAV taking off or landing with a parcel,1587.3409991650858,20,1593.7322457138127,20,Land at UAV customer 20,Traveling
4,UAV,UAV is stationary with a parcel,1593.7322457138127,20,1653.7322457138127,20,Serving UAV customer 20,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1653.7322457138127,20,1657.4278689881762,20,Takeoff from UAV customer 20,Traveling
4,UAV,UAV travels empty,1657.4278689881762,20,1811.8704926245143,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,1811.8704926245143,17,1886.5188848539083,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,1886.5188848539083,17,1892.9101314026352,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,1892.9101314026352,17,1922.9101314026352,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,2858.1369435184774,2,2918.1369435184774,2,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2918.1369435184774,2,2921.8325667928407,2,Takeoff from truck at Customer 2,Traveling
4,UAV,UAV travels with parcel,2921.8325667928407,2,3139.076748882959,14,Fly to UAV customer 14,Traveling
4,UAV,UAV taking off or landing with a parcel,3139.076748882959,14,3145.4679954316857,14,Land at UAV customer 14,Traveling
4,UAV,UAV is stationary with a parcel,3145.4679954316857,14,3205.4679954316857,14,Serving UAV customer 14,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3205.4679954316857,14,3209.163618706049,14,Takeoff from UAV customer 14,Traveling
4,UAV,UAV travels empty,3209.163618706049,14,3360.7406338214737,13,Fly to truck at customer 13,Traveling
4,UAV,UAV is stationary without a parcel,3360.7406338214737,13,3703.8738793203825,13,Idle above rendezvous location (customer 13),Idle
4,UAV,UAV taking off or landing with no parcels,3703.8738793203825,13,3710.2651258691094,13,Land at truck rendezvous location (customer 13),Traveling
4,UAV,UAV is stationary without a parcel,3710.2651258691094,13,3740.2651258691094,13,Recovered by truck at customer 13,UAV Recovery
5,UAV,UAV is stationary with a parcel,59.999999999418435,0,119.99999999941843,0,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,119.99999999941843,0,123.69562327378186,0,Takeoff from Depot,Traveling
5,UAV,UAV travels with parcel,123.69562327378186,0,390.6196532493406,25,Fly to UAV customer 25,Traveling
5,UAV,UAV taking off or landing with a parcel,390.6196532493406,25,397.0108997980675,25,Land at UAV customer 25,Traveling
5,UAV,UAV is stationary with a parcel,397.0108997980675,25,457.0108997980675,25,Serving UAV customer 25,Making Delivery
5,UAV,UAV taking off or landing with no parcels,457.0108997980675,25,460.7065230724309,25,Takeoff from UAV customer 25,Traveling
5,UAV,UAV travels empty,460.7065230724309,25,812.5855830185708,7,Fly to truck at customer 7,Traveling
5,UAV,UAV is stationary without a parcel,812.5855830185708,7,1017.2163757780543,7,Idle above rendezvous location (customer 7),Idle
5,UAV,UAV taking off or landing with no parcels,1017.2163757780543,7,1023.6076223267811,7,Land at truck rendezvous location (customer 7),Traveling
5,UAV,UAV is stationary without a parcel,1023.6076223267812,7,1053.6076223267812,7,Recovered by truck at customer 7,UAV Recovery
5,UAV,UAV is stationary with a parcel,1263.6075929935707,7,1323.6075929935707,7,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1323.6075929935707,7,1327.3032162679342,7,Takeoff from truck at Customer 7,Traveling
5,UAV,UAV travels with parcel,1327.3032162679342,7,1521.7244438517685,18,Fly to UAV customer 18,Traveling
5,UAV,UAV taking off or landing with a parcel,1521.7244438517685,18,1528.1156904004954,18,Land at UAV customer 18,Traveling
5,UAV,UAV is stationary with a parcel,1528.1156904004954,18,1588.1156904004954,18,Serving UAV customer 18,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1588.1156904004954,18,1591.8113136748589,18,Takeoff from UAV customer 18,Traveling
5,UAV,UAV travels empty,1591.8113136748589,18,1809.3470324811517,17,Fly to truck at customer 17,Traveling
5,UAV,UAV is stationary without a parcel,1809.3470324811517,17,2036.5188843619185,17,Idle above rendezvous location (customer 17),Idle
5,UAV,UAV taking off or landing with no parcels,2036.5188843619185,17,2042.9101309106454,17,Land at truck rendezvous location (customer 17),Traveling
5,UAV,UAV is stationary without a parcel,2042.9101309106454,17,2072.9101309106454,17,Recovered by truck at customer 17,UAV Recovery
5,UAV,UAV is stationary with a parcel,2918.1369435184774,2,2978.1369435184774,2,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2978.1369435184774,2,2981.8325667928407,2,Takeoff from truck at Customer 2,Traveling
5,UAV,UAV travels with parcel,2981.8325667928407,2,3364.6218710060016,5,Fly to UAV customer 5,Traveling
5,UAV,UAV taking off or landing with a parcel,3364.6218710060016,5,3371.0131175547285,5,Land at UAV customer 5,Traveling
5,UAV,UAV is stationary with a parcel,3371.0131175547285,5,3431.0131175547285,5,Serving UAV customer 5,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3431.0131175547285,5,3434.7087408290918,5,Takeoff from UAV customer 5,Traveling
5,UAV,UAV travels empty,3434.7087408290918,5,3721.471895739246,13,Fly to truck at customer 13,Traveling
5,UAV,UAV is stationary without a parcel,3721.471895739246,13,3733.8738793203183,13,Idle above rendezvous location (customer 13),Idle
5,UAV,UAV taking off or landing with no parcels,3733.8738793203183,13,3740.2651258690453,13,Land at truck rendezvous location (customer 13),Traveling
5,UAV,UAV is stationary without a parcel,3740.2651258690453,13,3770.2651258690453,13,Recovered by truck at customer 13,UAV Recovery
