problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5247.434641 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,2415.78370075247,17,2445.78370075247,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2445.7837007524645,17,2475.7837007524645,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2475.7837007524586,17,2505.7837007524586,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2505.78370075245,17,2565.78370075245,17,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2565.783700752445,17,2595.783700752445,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2595.7837007524363,17,2655.7837007524363,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2655.783700752429,17,2715.783700752429,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2715.7837007524236,17,3140.4320483426686,1,Travel from node 17 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,3140.4320483426627,1,3170.4320483426627,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3170.432048342657,1,3200.432048342657,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3200.4320483426504,1,3230.4320483426504,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3230.4320483426427,1,3260.4320483426427,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3260.432048342635,1,3270.2830994117603,2,Travel from node 1 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3270.283099411754,2,3300.283099411754,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3300.283099411748,2,3360.283099411748,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3360.2830994117417,2,3420.2830994117417,2,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3420.2830994117353,2,4032.4112817623673,13,Travel from node 2 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4032.411281762361,13,4062.411281762361,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4062.4112817623563,13,4092.4112817623563,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4092.4112817623563,13,4122.411281762356,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4122.411281762123,13,4168.427164028077,8,Travel from node 13 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4168.427164028077,8,4198.427164028077,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4198.427164028077,8,4319.71309016562,22,Travel from node 8 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4319.713090165611,22,4349.713090165611,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4349.713090165747,22,4409.713090165747,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4409.713090165615,22,4701.745895027981,12,Travel from node 22 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4701.745895027981,12,4731.745895027981,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4731.745895027981,12,4761.745895027981,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4761.745895027981,12,5027.764059741185,6,Travel from node 12 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5027.764059741185,6,5057.764059741185,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5057.764059741185,6,5247.434641152111,26,Travel from node 6 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5247.434641152111,26,-1.0,26,At the Depot.  Total Time = 1:27:27,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327436343,0,295.23723732524024,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,295.237237324731,15,301.62848387345787,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,301.62848387345787,15,361.62848387345787,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,361.62848387345787,15,365.3241071478213,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,365.3241071478213,15,544.5728731842902,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,544.5728731842902,5,753.2837990440545,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,753.2837990440545,5,759.6750455927813,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,759.6750455927813,5,789.6750455927813,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,879.6750455927719,5,939.6750455927719,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,939.6750455927719,5,943.3706688671354,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,943.3706688671354,5,1247.2027124248152,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,1247.2027124248152,24,1253.5939589735422,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,1253.5939589735422,24,1313.5939589735422,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1313.5939589735422,24,1317.2895822479056,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,1317.2895822479056,24,1524.6720362099488,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,1524.6720362099488,7,1720.0899162632634,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,1720.0899162632634,7,1726.4811628119903,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1726.4811628119903,7,1756.4811628119903,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,1816.4811628119785,7,1876.4811628119785,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1876.4811628119785,7,1880.176786086342,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,1880.176786086342,7,2025.4445476291742,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,2025.4445476291742,11,2031.835794177901,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,2031.835794177901,11,2091.8357941779013,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2091.8357941779013,11,2095.5314174522646,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,2095.5314174522646,11,2321.6017106467134,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,2321.6017106467134,17,2559.3924542037175,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,2559.3924542037175,17,2565.7837007524445,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,2565.783700752445,17,2595.783700752445,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,2655.783700752429,17,2715.783700752429,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2715.783700752429,17,2719.4793240267923,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,2719.4793240267923,17,2866.7893251851474,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,2866.7893251851474,3,2873.1805717338743,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,2873.1805717338743,3,2933.1805717338743,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2933.1805717338743,3,2936.8761950082376,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,2936.8761950082376,3,3017.055738258522,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,3017.055738258522,1,3134.0408017939358,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,3134.0408017939358,1,3140.4320483426627,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,3140.4320483426627,1,3170.4320483426627,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,3300.283099411748,2,3360.283099411748,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3360.283099411748,2,3363.9787226861113,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,3363.9787226861113,2,3704.9842039511527,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,3704.984203951153,10,3711.37545049988,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,3711.37545049988,10,3771.37545049988,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3771.37545049988,10,3775.0710737742434,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,3775.0710737742434,10,3958.23178990183,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,3958.23178990183,13,4026.020035213634,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,4026.020035213634,13,4032.411281762361,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,4032.411281762361,13,4062.411281762361,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,4349.713090165747,22,4409.713090165747,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4409.713090165747,22,4413.408713440111,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,4413.408713440111,22,4551.328211333662,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,4551.328211333662,23,4557.719457882388,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,4557.719457882388,23,4617.719457882388,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4617.719457882388,23,4621.4150811567515,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,4621.4150811567515,23,4682.428769743269,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,4682.428769743269,12,4725.354648479253,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,4725.354648479253,12,4731.74589502798,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,4731.745895027981,12,4761.745895027981,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,310.0976066866774,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,310.0976066861681,19,316.488853234895,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,316.488853234895,19,376.488853234895,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,376.488853234895,19,380.1844765092584,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,380.1844765092584,19,468.94348941477506,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,468.94348941477506,5,633.2837990440614,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,633.2837990440614,5,639.6750455927883,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,639.6750455927883,5,669.6750455927883,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,699.6750455927838,5,759.6750455927838,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,759.6750455927838,5,763.3706688671473,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,763.3706688671473,5,868.7858050987454,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,868.7858050987454,25,875.1770516474722,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,875.1770516474722,25,935.1770516474722,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,935.1770516474722,25,938.8726749218357,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,938.8726749218357,25,1290.7517348679758,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,1290.7517348679758,7,1660.0899167882908,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,1660.0899167882908,7,1666.4811633370177,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,1666.4811633370175,7,1696.4811633370175,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,1756.4811628119844,7,1816.4811628119844,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1816.4811628119844,7,1820.1767860863479,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,1820.1767860863479,7,2020.2145689834997,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,2020.2145689834995,20,2026.6058155322264,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,2026.6058155322264,20,2086.605815532226,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2086.605815532226,20,2090.3014388065894,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,2090.3014388065894,20,2244.7440624429278,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,2244.7440624429278,17,2469.3924542037316,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,2469.3924542037316,17,2475.7837007524586,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,2475.7837007524586,17,2505.7837007524586,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,2595.7837007524363,17,2655.7837007524363,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2655.7837007524363,17,2659.4793240267995,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,2659.4793240267995,17,2906.796993695175,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,2906.7969936951754,4,2913.1882402439023,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,2913.1882402439023,4,2973.1882402439023,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2973.1882402439023,4,2976.8838635182656,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,2976.8838635182656,4,3096.473737450236,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,3096.473737450236,1,3194.040801793923,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,3194.040801793923,1,3200.43204834265,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,3200.4320483426504,1,3230.4320483426504,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,3360.2830994117417,2,3420.2830994117417,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3420.2830994117417,2,3423.978722686105,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,3423.978722686105,2,3641.222904776223,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,3641.222904776223,14,3647.61415132495,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,3647.61415132495,14,3707.61415132495,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3707.61415132495,14,3711.309774599313,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,3711.309774599313,14,3862.886789714738,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,3862.886789714738,13,4056.0200352136294,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,4056.0200352136294,13,4062.4112817623563,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,4062.4112817623563,13,4092.4112817623563,13,Recovered by truck at customer 13,UAV Recovery
4,UAV,UAV is stationary with a parcel,120.0,0,180.0,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,180.0,0,183.69562327436344,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,183.69562327436344,0,420.81062406945864,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,420.8106240689481,21,427.20187061767496,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,427.20187061767496,21,487.20187061767496,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,487.20187061767496,21,490.89749389203837,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,490.89749389203837,21,571.98685383968,5,Fly to truck at customer 5,Traveling
4,UAV,UAV is stationary without a parcel,571.98685383968,5,783.2837990440514,5,Idle above rendezvous location (customer 5),Idle
4,UAV,UAV taking off or landing with no parcels,783.2837990440514,5,789.6750455927782,5,Land at truck rendezvous location (customer 5),Traveling
4,UAV,UAV is stationary without a parcel,789.6750455927782,5,819.6750455927782,5,Recovered by truck at customer 5,UAV Recovery
4,UAV,UAV is stationary with a parcel,819.6750455927751,5,879.6750455927751,5,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,879.6750455927751,5,883.3706688671385,5,Takeoff from truck at Customer 5,Traveling
4,UAV,UAV travels with parcel,883.3706688671385,5,1227.9986423251692,9,Fly to UAV customer 9,Traveling
4,UAV,UAV taking off or landing with a parcel,1227.998642325169,9,1234.3898888738959,9,Land at UAV customer 9,Traveling
4,UAV,UAV is stationary with a parcel,1234.3898888738959,9,1294.3898888738959,9,Serving UAV customer 9,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1294.3898888738959,9,1298.0855121482593,9,Takeoff from UAV customer 9,Traveling
4,UAV,UAV travels empty,1298.0855121482593,9,1567.5353638904085,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,1567.5353638904085,7,1690.0899167882849,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,1690.0899167882849,7,1696.4811633370118,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,1696.4811633370118,7,1726.4811633370118,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,1876.4811628119714,7,1936.4811628119714,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1936.4811628119714,7,1940.176786086335,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,1940.176786086335,7,2134.598013670169,18,Fly to UAV customer 18,Traveling
4,UAV,UAV taking off or landing with a parcel,2134.598013670169,18,2140.989260218896,18,Land at UAV customer 18,Traveling
4,UAV,UAV is stationary with a parcel,2140.989260218896,18,2200.989260218896,18,Serving UAV customer 18,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2200.989260218896,18,2204.6848834932593,18,Takeoff from UAV customer 18,Traveling
4,UAV,UAV travels empty,2204.6848834932593,18,2422.2206022995524,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,2422.2206022995524,17,2439.3924542037375,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,2439.3924542037375,17,2445.7837007524645,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,2445.7837007524645,17,2475.7837007524645,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,2505.78370075245,17,2565.78370075245,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2565.78370075245,17,2569.479324026813,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,2569.479324026813,17,2715.212747145486,16,Fly to UAV customer 16,Traveling
4,UAV,UAV taking off or landing with a parcel,2715.212747145486,16,2721.603993694213,16,Land at UAV customer 16,Traveling
4,UAV,UAV is stationary with a parcel,2721.603993694213,16,2781.603993694213,16,Serving UAV customer 16,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2781.603993694213,16,2785.299616968576,16,Takeoff from UAV customer 16,Traveling
4,UAV,UAV travels empty,2785.299616968576,16,2822.3000870305004,1,Fly to truck at customer 1,Traveling
4,UAV,UAV is stationary without a parcel,2822.3000870305004,1,3224.0408017939158,1,Idle above rendezvous location (customer 1),Idle
4,UAV,UAV taking off or landing with no parcels,3224.0408017939158,1,3230.4320483426427,1,Land at truck rendezvous location (customer 1),Traveling
4,UAV,UAV is stationary without a parcel,3230.4320483426427,1,3260.4320483426427,1,Recovered by truck at customer 1,UAV Recovery
