problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122058404415, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 1367.785350 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,935.0736766445623,8,1215.4190336100105,5,Travel from node 8 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1215.4190336100105,5,1245.4190336100105,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1245.4190336100105,5,1307.785350067117,11,Travel from node 5 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1307.785350067117,11,1337.785350067117,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1337.785350067117,11,1367.785350067117,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1367.785350067117,11,-1.0,11,At the Depot.  Total Time = 0:22:47,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,181.62376414565423,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,181.62376414558508,6,188.01501069431194,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,188.01501069431194,6,248.01501069431194,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,248.01501069431194,6,251.71063396867538,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,251.71063396867538,6,282.2013073989951,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,282.2013073989951,4,392.80335492038523,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,392.80335492038523,4,399.1946014691121,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,399.19460146911206,4,429.19460146911206,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,815.0736766445623,8,875.0736766445623,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,875.0736766445623,8,878.7692999189258,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,878.7692999189258,8,980.4007141698168,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,980.4007141698168,2,986.7919607185436,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,986.7919607185436,2,1046.7919607185436,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1046.7919607185436,2,1050.487583992907,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1050.487583992907,2,1180.253061863873,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,1180.253061863873,11,1301.39410351839,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,1301.39410351839,11,1307.785350067117,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,1307.785350067117,11,1337.785350067117,11,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,139.65576341172664,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,139.6557634116575,7,146.04700996038434,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,146.04700996038434,7,206.04700996038434,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,206.04700996038434,7,209.74263323474779,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,209.74263323474779,7,311.14149907477633,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,311.14149907477633,4,422.80335492038523,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,422.80335492038523,4,429.1946014691121,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,429.19460146911206,4,459.19460146911206,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,875.0736766445623,8,935.0736766445623,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,935.0736766445623,8,938.7692999189258,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,938.7692999189258,8,1050.2938759008402,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,1050.2938759008402,3,1056.6851224495672,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,1056.6851224495672,3,1116.6851224495672,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1116.6851224495672,3,1120.3807457239307,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,1120.3807457239307,3,1256.691065077479,11,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,1256.691065077479,11,1331.39410351839,11,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,1331.39410351839,11,1337.785350067117,11,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,1337.785350067117,11,1367.785350067117,11,Recovered at depot,UAV Recovery
