problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122058404415, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 1367.785350 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1337.7853500671115,11,1367.7853500671115,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1367.7853500671115,11,-1.0,11,At the Depot.  Total Time = 0:22:47,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327436343,0,241.62376414565423,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,241.62376414562968,6,248.01501069435653,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,248.01501069435653,6,308.01501069435653,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,308.01501069435653,6,311.71063396871995,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,311.71063396871995,6,342.20130739903965,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,342.20130739903965,4,392.8033549203797,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,392.8033549203797,4,399.1946014691066,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,399.1946014691066,4,429.1946014691066,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,785.0736766445568,8,845.0736766445568,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,845.0736766445568,8,848.7692999189203,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,848.7692999189203,8,950.4007141698113,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,950.4007141698113,2,956.7919607185381,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,956.7919607185381,2,1016.7919607185381,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1016.7919607185381,2,1020.4875839929016,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1020.4875839929016,2,1137.9042977881445,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,1137.9042977881445,5,1239.027787061278,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,1239.027787061278,5,1245.419033610005,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,1245.419033610005,5,1275.419033610005,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,79.65576341172664,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,79.65576341172662,7,86.0470099604535,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,86.0470099604535,7,146.0470099604535,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,146.0470099604535,7,149.74263323481694,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,149.74263323481694,7,251.14149907484546,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,251.14149907484546,4,422.8033549203798,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,422.8033549203798,4,429.19460146910666,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,429.1946014691066,4,459.1946014691066,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,845.0736766445568,8,905.0736766445568,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,905.0736766445568,8,908.7692999189203,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,908.7692999189203,8,1020.2938759008348,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,1020.2938759008349,3,1026.6851224495617,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,1026.6851224495617,3,1086.6851224495617,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1086.6851224495617,3,1090.3807457239252,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,1090.3807457239252,3,1226.6910650774735,11,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,1226.6910650774735,11,1331.3941035183846,11,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,1331.3941035183846,11,1337.7853500671115,11,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,1337.7853500671115,11,1367.7853500671115,11,Recovered at depot,UAV Recovery
