problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 12887.530904 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,3109.20237835163,57,3169.20237835163,57,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3169.2023783508716,57,3199.2023783508716,57,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3199.2023783508716,57,3259.2023783508716,57,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3259.2023783508716,57,3289.2023783508716,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck travels with no UAVs on board,3289.2023783508716,57,3496.1766832839626,19,Travel from node 57 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,3496.1766832839626,19,3526.1766832839626,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3526.1766832839626,19,3556.1766832839626,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3556.1766832839626,19,3616.1766832839626,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3616.1766832839626,19,3676.1766832839626,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3676.1766832839626,19,3706.1766832839626,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,3706.1766832839626,19,3926.666975533225,91,Travel from node 19 to node 91,Traveling
1,Truck,Truck is stationary with no UAVs on board,3926.666975533152,91,3956.666975533152,91,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3956.666975533152,91,3986.666975533152,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3986.6669755331523,91,4065.724914053704,35,Travel from node 91 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4065.7249140537047,35,4095.7249140537047,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4095.7249140537047,35,4279.176522789487,74,Travel from node 35 to node 74,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4279.176522789487,74,4309.176522789487,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4309.176522789487,74,4339.176522789487,74,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4339.176522789487,74,4496.383823534427,46,Travel from node 74 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4496.3838235341145,46,4556.3838235341145,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4556.383823533799,46,4616.383823533799,46,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4616.383823533799,46,4646.383823533799,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with no UAVs on board,4646.383823533799,46,4838.580559127003,82,Travel from node 46 to node 82,Traveling
1,Truck,Truck is stationary with no UAVs on board,4838.580559127003,82,4868.580559127003,82,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4868.580559127003,82,4928.580559127003,82,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4928.580559126733,82,4958.580559126733,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4958.580559126733,82,4988.580559126733,82,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4988.580559126733,82,5048.580559126733,82,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5048.580559126582,82,5255.852880466349,84,Travel from node 82 to node 84,Traveling
1,Truck,Truck is stationary with no UAVs on board,5255.852880466349,84,5285.852880466349,84,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5285.852880466349,84,5345.852880466349,84,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5345.85288046595,84,5375.85288046595,84,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5375.85288046595,84,5435.85288046595,84,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5435.85288046595,84,5465.85288046595,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck travels with no UAVs on board,5465.85288046595,84,5708.353163077747,34,Travel from node 84 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,5708.353163076077,34,5738.353163076077,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5738.353163076077,34,5768.353163076077,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5768.353163076077,34,5798.353163076077,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5798.353163076077,34,5858.353163076077,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5858.353163076077,34,5918.353163076077,34,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5918.353163076077,34,6170.497590116908,94,Travel from node 34 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,6170.497590116908,94,6200.497590116908,94,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6200.497590116908,94,6260.497590116908,94,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6260.497590116908,94,6290.497590116908,94,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6290.497590116907,94,6320.497590116907,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6320.497590116906,94,6370.780363242031,10,Travel from node 94 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6370.780363242031,10,6400.780363242031,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6400.780363242031,10,6425.079670844854,99,Travel from node 10 to node 99,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6425.079670844854,99,6485.079670844854,99,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6485.079670844854,99,6515.079670844854,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6515.079670844854,99,6522.408342063526,99,Idle for   7 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,6522.408342063526,99,6552.408342063526,99,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6552.408342063526,99,6612.408342063526,99,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6612.408342063526,99,6663.744151163789,60,Travel from node 99 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,6663.744151163789,60,6693.744151163789,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6693.744151163789,60,6723.744151163789,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6723.744151163789,60,6783.744151163789,60,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6783.744151164185,60,6813.744151164185,60,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6813.744151164185,60,6873.744151164185,60,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6873.744151164185,60,6927.0964692161915,47,Travel from node 60 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,6927.0964692161915,47,6957.0964692161915,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6957.0964692161915,47,6978.5062369084835,47,Idle for  21 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6978.5062369084835,47,7008.5062369084835,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7008.5062369084835,47,7068.5062369084835,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7068.5062369084835,47,7098.5062369084835,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7098.5062369084835,47,7158.5062369084835,47,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7158.5062369084835,47,7381.685279670721,33,Travel from node 47 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,7381.685279670721,33,7411.685279670721,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7411.68527967072,33,7441.68527967072,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7441.68527967072,33,7501.68527967072,33,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7501.685279670572,33,7531.685279670572,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7531.68527967041,33,7591.68527967041,33,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7591.68527967041,33,7671.21113375979,71,Travel from node 33 to node 71,Traveling
1,Truck,Truck is stationary with no UAVs on board,7671.211133759791,71,7701.211133759791,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck travels with no UAVs on board,7701.211133759791,71,7720.430260899501,31,Travel from node 71 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,7720.4302608995,31,7750.4302608995,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7750.430260899081,31,7780.430260899081,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7780.430260898988,31,7804.646426147544,23,Travel from node 31 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7804.646426147544,23,7864.646426147544,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7864.646426147544,23,7894.646426147544,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7894.646426147544,23,7954.646426147544,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7954.646426147544,23,7984.646426147544,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,7984.646426147544,23,8196.514077457176,45,Travel from node 23 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,8196.514077457045,45,8226.514077457045,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8226.514077457045,45,8256.514077457045,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8256.514077456382,45,8316.514077456382,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8316.514077456382,45,8346.514077456382,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8346.514077456382,45,8406.514077456382,45,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8406.514077456382,45,8500.260510248292,72,Travel from node 45 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,8500.260510248292,72,8530.260510248292,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with no UAVs on board,8530.260510248292,72,8561.323270206567,41,Travel from node 72 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,8561.323270202023,41,8591.323270202023,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8591.323270202023,41,8621.323270202023,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8621.323270202023,41,8651.323270202023,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8651.323270202023,41,8711.323270202023,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8711.323270202023,41,8771.323270202023,41,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8771.323270202023,41,8994.721546050308,21,Travel from node 41 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,8994.721546050308,21,9024.721546050308,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9024.72154605031,21,9054.72154605031,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9054.72154605031,21,9066.773101672641,81,Travel from node 21 to node 81,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9066.773101672641,81,9096.773101672641,81,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9096.773101672641,81,9156.773101672641,81,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9156.773101672641,81,9216.773101672641,81,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9216.773101672641,81,9246.773101672641,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck travels with no UAVs on board,9246.77310167264,81,9387.283412535713,68,Travel from node 81 to node 68,Traveling
1,Truck,Truck is stationary with no UAVs on board,9387.283412535715,68,9417.283412535715,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck travels with no UAVs on board,9417.283412535715,68,9466.096042567764,78,Travel from node 68 to node 78,Traveling
1,Truck,Truck is stationary with no UAVs on board,9466.096042567764,78,9496.096042567764,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9496.096042567764,78,9526.096042567764,78,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9526.096042567764,78,9556.096042567764,78,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9556.096042567764,78,9616.096042567764,78,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9616.096042567764,78,9676.096042567764,78,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9676.096042567764,78,9909.716369451511,86,Travel from node 78 to node 86,Traveling
1,Truck,Truck is stationary with no UAVs on board,9909.716369451511,86,9939.716369451511,86,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9939.716369451511,86,9969.716369451511,86,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9969.716369451511,86,10029.716369451511,86,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10029.716369451511,86,10059.716369451511,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10059.716369451511,86,10119.716369451511,86,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10119.716369451511,86,10308.36236261062,24,Travel from node 86 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,10308.36236261062,24,10338.36236261062,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,10338.36236261062,24,10435.149744999026,26,Travel from node 24 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,10435.149744999026,26,10465.149744999026,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10465.149744999026,26,10525.149744999026,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10525.149744999026,26,10555.149744999026,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10555.149744999026,26,10615.149744999026,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10615.149744999027,26,10645.149744999027,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,10645.149744999027,26,10807.963440775067,25,Travel from node 26 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,10807.963440775067,25,10837.963440775067,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10837.963440775067,25,10867.963440775067,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10867.963440775067,25,10927.963440775067,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10927.963440775067,25,11028.7412002655,38,Travel from node 25 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,11028.7412002655,38,11058.7412002655,38,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11058.7412002655,38,11088.7412002655,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11088.741200265502,38,11148.741200265502,38,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,11148.7412002655,38,11247.519757692677,97,Travel from node 38 to node 97,Traveling
1,Truck,Truck is stationary with no UAVs on board,11247.519757692677,97,11277.519757692677,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11277.519757692677,97,11307.519757692677,97,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11307.519757692678,97,11367.519757692678,97,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11367.519757692678,97,11397.519757692678,97,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11397.519757692678,97,11512.21847198326,63,Travel from node 97 to node 63,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11512.21847198326,63,11542.21847198326,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11542.21847198326,63,11558.740244917311,14,Travel from node 63 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11558.740244917311,14,11588.740244917311,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11588.740244917311,14,11684.056056561678,2,Travel from node 14 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11684.056056561678,2,11714.056056561678,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11714.056056561678,2,11774.056056561678,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11774.056056561678,2,11804.056056561678,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11804.056056561678,2,11864.056056561678,2,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,11864.056056561678,2,12165.018400131732,67,Travel from node 2 to node 67,Traveling
1,Truck,Truck is stationary with no UAVs on board,12165.01840013173,67,12195.01840013173,67,Dropping off package to Customer 67,Making Delivery
1,Truck,Truck travels with no UAVs on board,12195.01840013173,67,12321.083872808062,80,Travel from node 67 to node 80,Traveling
1,Truck,Truck is stationary with no UAVs on board,12321.083872808062,80,12351.083872808062,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck travels with no UAVs on board,12351.083872808062,80,12418.883946380398,49,Travel from node 80 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,12418.883946380398,49,12448.883946380398,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12448.883946380398,49,12478.883946380398,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12478.883946380398,49,12508.883946380398,49,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12508.883946380398,49,12568.883946380398,49,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12568.883946377828,49,12628.883946377828,49,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,12628.883946380398,49,12827.530904484542,101,Travel from node 49 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,12827.530904484542,101,12857.530904484542,101,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12857.530904484542,101,12887.530904484542,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12887.530904484542,101,-1.0,101,At the Depot.  Total Time = 3:34:47,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,298.4527414548708,51,358.4527414548708,51,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,358.4527414548708,51,362.14836472923423,51,Takeoff from truck at Customer 51,Traveling
2,UAV,UAV travels with parcel,362.14836472923423,51,429.65237038900716,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,429.65237038900716,9,436.04361693773404,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,436.04361693773404,9,496.04361693773404,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,496.04361693773404,9,499.73924021209746,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,499.73924021209746,9,605.9503778281783,64,Fly to truck at customer 64,Traveling
2,UAV,UAV is stationary without a parcel,605.9503778281783,64,651.8834437258373,64,Idle above rendezvous location (customer 64),Idle
2,UAV,UAV taking off or landing with no parcels,651.8834437258373,64,658.2746902745641,64,Land at truck rendezvous location (customer 64),Traveling
2,UAV,UAV is stationary without a parcel,658.2746902745641,64,688.2746902745641,64,Recovered by truck at customer 64,UAV Recovery
2,UAV,UAV is stationary with a parcel,778.2746902745005,39,838.2746902745005,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,838.2746902745005,39,841.9703135488639,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,841.9703135488639,39,1037.5228603141209,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,1037.5228603141209,1,1043.9141068628478,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,1043.9141068628478,1,1103.9141068628478,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1103.9141068628478,1,1107.6097301372113,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,1107.6097301372113,1,1291.4002141248009,55,Fly to truck at customer 55,Traveling
2,UAV,UAV is stationary without a parcel,1291.4002141248009,55,1309.2103337418057,55,Idle above rendezvous location (customer 55),Idle
2,UAV,UAV taking off or landing with no parcels,1309.2103337418057,55,1315.6015802905326,55,Land at truck rendezvous location (customer 55),Traveling
2,UAV,UAV is stationary without a parcel,1315.6015802905326,55,1345.6015802905326,55,Recovered by truck at customer 55,UAV Recovery
2,UAV,UAV is stationary with a parcel,1465.601580290373,55,1525.601580290373,55,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1525.601580290373,55,1529.2972035647365,55,Takeoff from truck at Customer 55,Traveling
2,UAV,UAV travels with parcel,1529.2972035647365,55,1647.0930365027625,30,Fly to UAV customer 30,Traveling
