problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12885.255826 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,3047.5255368910452,57,3107.5255368910452,57,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3107.5255368910452,57,3167.5255368910452,57,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3167.5255368910452,57,3197.5255368910452,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3197.5255368910452,57,3257.5255368910452,57,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3257.5255368910452,57,3317.5255368910452,57,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3317.5255368910452,57,3524.499841824136,19,Travel from node 57 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,3524.499841824136,19,3554.499841824136,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3554.499841824136,19,3584.499841824136,19,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3584.499841824136,19,3614.499841824136,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3614.499841824136,19,3644.499841824136,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3644.499841824136,19,3704.499841824136,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3704.499841824136,19,3764.499841824136,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3764.499841824136,19,3794.499841824136,19,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3794.499841824136,19,4014.9901340733986,91,Travel from node 19 to node 91,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4014.9901340733986,91,4044.9901340733986,91,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4044.9901340733986,91,4074.9901340733986,91,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4074.9901340733986,91,4104.990134073399,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4104.990134073399,91,4184.048072593951,35,Travel from node 91 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4184.048072593951,35,4214.048072593951,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4214.048072593951,35,4397.499681329733,74,Travel from node 35 to node 74,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4397.499681329732,74,4457.499681329732,74,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4457.499681329732,74,4487.499681329732,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4487.499681329732,74,4644.706982074673,46,Travel from node 74 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4644.706982074673,46,4674.706982074673,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4674.706982074673,46,4704.706982074673,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4704.706982074673,46,4764.706982074673,46,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4764.706982074673,46,4824.706982074673,46,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4824.706982074673,46,4884.706982074673,46,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4884.706982074673,46,4944.706982074673,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4944.706982074673,46,5326.251684691482,84,Travel from node 46 to node 84,Traveling
1,Truck,Truck is stationary with no UAVs on board,5326.251684685369,84,5356.251684685369,84,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5356.251684685369,84,5386.251684685369,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5386.251684685369,84,5416.251684685369,84,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5416.251684685369,84,5476.251684685369,84,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5476.251684685369,84,5536.251684685369,84,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5536.251684685369,84,5566.251684685369,84,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5566.251684685369,84,5626.251684685369,84,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5626.251684685369,84,5656.251684685369,84,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5656.251684685369,84,5716.251684685369,84,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5716.251684685369,84,5958.751967297166,34,Travel from node 84 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,5958.751967297166,34,5988.751967297166,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5988.751967297166,34,6018.751967297166,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6018.751967297166,34,6048.751967297166,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6048.751967297166,34,6078.751967297166,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6078.751967297166,34,6138.751967297166,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6138.751967297166,34,6198.751967297166,34,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6198.751967297166,34,6258.751967297166,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6258.751967297166,34,6288.751967297166,34,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6288.751967297166,34,6348.751967297166,34,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,6348.751967297166,34,6600.896394337997,94,Travel from node 34 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,6600.896394337997,94,6630.896394337997,94,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6630.896394337997,94,6660.896394337997,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6660.896394337997,94,6690.896394337997,94,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6690.896394337997,94,6720.896394337997,94,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6720.896394337997,94,6750.896394337997,94,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6750.896394337997,94,6801.179167463121,10,Travel from node 94 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6801.179167463121,10,6831.179167463121,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6831.179167463121,10,6855.478475065945,99,Travel from node 10 to node 99,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6855.478475065944,99,6885.478475065944,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6885.478475065944,99,6936.814284166207,60,Travel from node 99 to node 60,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6936.814284166207,60,6966.814284166207,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6966.814284166207,60,7020.1666022182135,47,Travel from node 60 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7020.166602218214,47,7080.166602218214,47,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7080.166602218214,47,7110.166602218214,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7110.166602218214,47,7170.166602218214,47,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7170.166602218214,47,7230.166602218214,47,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7230.166602218214,47,7290.166602218214,47,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7290.166602218214,47,7513.345644980452,33,Travel from node 47 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,7513.345644980452,33,7543.345644980452,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7543.345644980452,33,7573.345644980452,33,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7573.345644980452,33,7603.345644980452,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7603.345644980452,33,7633.345644980452,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7633.345644980452,33,7663.345644980452,33,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7663.345644980452,33,7742.871499069832,71,Travel from node 33 to node 71,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7742.871499069832,71,7772.871499069832,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7772.871499069832,71,7792.090626209542,31,Travel from node 71 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7792.090626209542,31,7822.090626209542,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7822.090626209542,31,7846.306791458098,23,Travel from node 31 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7846.306791458098,23,7906.306791458098,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7906.306791458098,23,7966.306791458098,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7966.306791458098,23,8026.306791458098,23,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8026.306791458098,23,8086.306791458098,23,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8086.306791458098,23,8116.306791458098,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,8116.306791458098,23,8361.762594023796,72,Travel from node 23 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,8361.762594023796,72,8391.762594023796,72,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8391.762594023796,72,8421.762594023796,72,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8421.762594023796,72,8451.762594023796,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8451.762594023796,72,8481.762594023796,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8481.762594023796,72,8511.762594023796,72,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8511.762594023796,72,8542.82535398207,41,Travel from node 72 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8542.825353982069,41,8602.825353982069,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8602.825353982069,41,8662.825353982069,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8662.825353982069,41,8722.825353982069,41,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8722.825353982069,41,8782.825353982069,41,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8782.825353982069,41,8812.825353982069,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,8812.825353982069,41,9036.223629830354,21,Travel from node 41 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,9036.223629830354,21,9066.223629830354,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9066.223629830354,21,9096.223629830354,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9096.223629830354,21,9126.223629830354,21,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9126.223629830354,21,9156.223629830354,21,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9156.223629830354,21,9186.223629830354,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9186.223629830354,21,9198.275185452685,81,Travel from node 21 to node 81,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9198.275185452687,81,9258.275185452687,81,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9258.275185452687,81,9288.275185452687,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9288.275185452687,81,9348.275185452687,81,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,9348.275185452687,81,9488.78549631576,68,Travel from node 81 to node 68,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9488.78549631576,68,9518.78549631576,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9518.78549631576,68,9548.78549631576,68,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9548.78549631576,68,9578.78549631576,68,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9578.78549631576,68,9627.59812634781,78,Travel from node 68 to node 78,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9627.59812634781,78,9657.59812634781,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9657.59812634781,78,9717.59812634781,78,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9717.59812634781,78,9777.59812634781,78,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9777.59812634781,78,9837.59812634781,78,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9837.59812634781,78,9897.59812634781,78,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9897.59812634781,78,10131.218453231557,86,Travel from node 78 to node 86,Traveling
1,Truck,Truck is stationary with no UAVs on board,10131.218453231557,86,10161.218453231557,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10161.218453231557,86,10191.218453231557,86,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10191.218453231557,86,10221.218453231557,86,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10221.218453231557,86,10251.218453231557,86,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10251.218453231557,86,10281.218453231557,86,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10281.218453231557,86,10469.864446390666,24,Travel from node 86 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10469.864446390666,24,10499.864446390666,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10499.864446390666,24,10596.651828779071,26,Travel from node 24 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10596.651828779073,26,10656.651828779073,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10656.651828779073,26,10686.651828779073,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10686.651828779073,26,10876.46612198934,38,Travel from node 26 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10876.46612198934,38,10936.46612198934,38,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10936.46612198934,38,10966.46612198934,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10966.46612198934,38,11026.46612198934,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11026.46612198934,38,11056.46612198934,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11056.46612198934,38,11155.244679416517,97,Travel from node 38 to node 97,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11155.244679416517,97,11185.244679416517,97,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11185.244679416517,97,11215.244679416517,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11215.244679416517,97,11275.244679416517,97,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11275.244679416517,97,11305.244679416517,97,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11305.244679416517,97,11419.943393707099,63,Travel from node 97 to node 63,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11419.943393707099,63,11449.943393707099,63,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11449.943393707099,63,11479.943393707099,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11479.943393707099,63,11496.46516664115,14,Travel from node 63 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11496.46516664115,14,11526.46516664115,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11526.46516664115,14,11621.780978285517,2,Travel from node 14 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11621.780978285517,2,11651.780978285517,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11651.780978285517,2,11711.780978285517,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11711.780978285517,2,11771.780978285517,2,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11771.780978285517,2,11831.780978285517,2,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11831.780978285517,2,11891.780978285517,2,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,11891.780978285517,2,12192.74332185557,67,Travel from node 2 to node 67,Traveling
1,Truck,Truck is stationary with no UAVs on board,12192.74332185557,67,12222.74332185557,67,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12222.74332185557,67,12252.74332185557,67,Dropping off package to Customer 67,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12252.74332185557,67,12282.74332185557,67,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12282.74332185557,67,12312.74332185557,67,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12312.74332185557,67,12342.74332185557,67,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,12342.74332185557,67,12468.808794531902,80,Travel from node 67 to node 80,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12468.8087945319,80,12498.8087945319,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12498.8087945319,80,12566.608868104237,49,Travel from node 80 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12566.608868104238,49,12626.608868104238,49,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12626.608868104238,49,12656.608868104238,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12656.608868104238,49,12855.255826208384,101,Travel from node 49 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12855.255826208384,101,12885.255826208384,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12885.255826208384,101,-1.0,101,At the Depot.  Total Time = 3:34:45,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,268.45274145484484,51,328.45274145484484,51,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,328.45274145484484,51,332.14836472920825,51,Takeoff from truck at Customer 51,Traveling
2,UAV,UAV travels with parcel,332.14836472920825,51,399.6523703889812,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,399.6523703889812,9,406.04361693770807,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,406.04361693770807,9,466.04361693770807,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,466.04361693770807,9,469.7392402120715,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,469.7392402120715,9,581.9718033372741,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,581.9718033372741,39,621.8834437258183,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,621.8834437258183,39,628.2746902745452,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,628.2746902745452,39,658.2746902745452,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,838.2746902742047,64,898.2746902742047,64,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,898.2746902742047,64,901.9703135485681,64,Takeoff from truck at Customer 64,Traveling
2,UAV,UAV travels with parcel,901.9703135485681,64,1097.9224983534416,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,1097.9224983534414,1,1104.3137449021683,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,1104.3137449021683,1,1164.3137449021683,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1164.3137449021683,1,1168.0093681765318,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,1168.0093681765318,1,1351.7998521641214,55,Fly to truck at customer 55,Traveling
2,UAV,UAV is stationary without a parcel,1351.7998521641214,55,1429.2103337415128,55,Idle above rendezvous location (customer 55),Idle
2,UAV,UAV taking off or landing with no parcels,1429.2103337415128,55,1435.6015802902398,55,Land at truck rendezvous location (customer 55),Traveling
2,UAV,UAV is stationary without a parcel,1435.6015802902398,55,1465.6015802902398,55,Recovered by truck at customer 55,UAV Recovery
2,UAV,UAV is stationary with a parcel,1765.60158029024,55,1825.60158029024,55,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1825.60158029024,55,1829.2972035646035,55,Takeoff from truck at Customer 55,Traveling
2,UAV,UAV travels with parcel,1829.2972035646035,55,2069.933113669015,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,2069.933113669015,16,2076.3243602177417,16,Land at UAV customer 16,Traveling
