problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12882.326401 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,3107.525536890715,57,3167.525536890715,57,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3167.525536890715,57,3197.525536890715,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3197.525536890715,57,3257.525536890715,57,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3257.525536890715,57,3464.499841823806,19,Travel from node 57 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,3464.499841823806,19,3494.499841823806,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3494.499841823806,19,3524.499841823806,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3524.499841823806,19,3554.499841823806,19,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3554.499841823806,19,3584.499841823806,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3584.499841823806,19,3644.499841823806,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3644.499841823806,19,3704.499841823806,19,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3704.499841823806,19,3764.499841823806,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3764.499841823806,19,3984.9901340730685,91,Travel from node 19 to node 91,Traveling
1,Truck,Truck is stationary with no UAVs on board,3984.9901340730685,91,4014.9901340730685,91,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4014.9901340730685,91,4044.9901340730685,91,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4044.9901340730685,91,4074.9901340730685,91,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4074.9901340730685,91,4104.9901340730685,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4104.9901340730685,91,4184.04807259362,35,Travel from node 91 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4184.04807259362,35,4214.04807259362,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4214.04807259362,35,4397.499681329403,74,Travel from node 35 to node 74,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4397.499681329403,74,4427.499681329403,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4427.499681329402,74,4487.499681329402,74,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4487.499681329402,74,4644.706982074343,46,Travel from node 74 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4644.706982074343,46,4674.706982074343,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4674.706982074343,46,4734.706982074343,46,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4734.706982074343,46,4764.706982074343,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4764.706982074343,46,4824.706982074343,46,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4824.706982074343,46,4884.706982074343,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4884.706982074343,46,5266.251684691152,84,Travel from node 46 to node 84,Traveling
1,Truck,Truck is stationary with no UAVs on board,5266.251684691152,84,5296.251684691152,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5296.251684691152,84,5326.251684691152,84,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5326.251684691152,84,5356.251684691152,84,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5356.251684690911,84,5386.251684690911,84,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5386.251684690662,84,5446.251684690662,84,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5446.251684690662,84,5506.251684690662,84,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5506.251684690662,84,5566.251684690662,84,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5566.251684690662,84,5808.751967302459,34,Travel from node 84 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,5808.751967302459,34,5838.751967302459,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5838.751967302459,34,5898.751967302459,34,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5898.751967302459,34,5928.751967302459,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5928.7519673022225,34,5958.7519673022225,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5958.751967301185,34,6018.751967301185,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6018.751967301185,34,6048.751967301185,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6048.751967301187,34,6108.751967301187,34,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6108.751967301187,34,6360.896394342018,94,Travel from node 34 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,6360.896394342018,94,6390.896394342018,94,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6390.896394342018,94,6420.896394342018,94,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6420.896394342018,94,6450.896394342018,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6450.896394342018,94,6480.896394342018,94,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6480.896394342018,94,6531.179167467142,10,Travel from node 94 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6531.179167467142,10,6561.179167467142,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6561.179167467142,10,6585.4784750699655,99,Travel from node 10 to node 99,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6585.478475069966,99,6645.478475069966,99,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6645.478475069966,99,6705.478475069966,99,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6705.478475069966,99,6735.478475069966,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6735.478475069966,99,6786.814284170229,60,Travel from node 99 to node 60,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6786.814284170229,60,6816.814284170229,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6816.814284169785,60,6876.814284169785,60,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6876.814284169786,60,6906.814284169786,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6906.814284169786,60,6966.814284169786,60,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6966.814284169786,60,7020.166602221793,47,Travel from node 60 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,7020.166602221793,47,7050.166602221793,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7050.166602221372,47,7080.166602221372,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7080.166602221372,47,7140.166602221372,47,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7140.166602221373,47,7170.166602221373,47,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7170.166602221268,47,7200.166602221268,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7200.166602220933,47,7260.166602220933,47,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7260.166602220933,47,7320.166602220933,47,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7320.166602220933,47,7543.34564498317,33,Travel from node 47 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,7543.34564498317,33,7573.34564498317,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7573.345644982982,33,7603.345644982982,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7603.345644978926,33,7633.345644978926,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7633.345644978926,33,7712.871499068307,71,Travel from node 33 to node 71,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7712.871499068307,71,7742.871499068307,71,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7742.8714990683075,71,7772.8714990683075,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7772.8714990683075,71,7792.090626208018,31,Travel from node 71 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7792.090626208018,31,7822.090626208018,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7822.090626208018,31,7846.306791456574,23,Travel from node 31 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7846.306791456574,23,7906.306791456574,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7906.306791456574,23,7966.306791456574,23,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7966.306791456574,23,7996.306791456574,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7996.306791456574,23,8056.306791456574,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8056.306791456574,23,8301.762594022272,72,Travel from node 23 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,8301.762594022272,72,8331.762594022272,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8331.762594022272,72,8361.762594022272,72,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8361.762594022272,72,8391.762594022272,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8391.762594022272,72,8422.825353980546,41,Travel from node 72 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8422.825353980546,41,8452.825353980546,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8452.825353980546,41,8512.825353980546,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8512.825353980546,41,8572.825353980546,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8572.825353980546,41,8632.825353980546,41,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8632.825353980546,41,8662.825353980546,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,8662.825353980546,41,8886.223629828832,21,Travel from node 41 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,8886.223629828832,21,8916.223629828832,21,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8916.223629828832,21,8946.223629828832,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8946.223629828832,21,8976.223629828832,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8976.223629828832,21,9006.223629828832,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9006.223629828832,21,9018.275185451163,81,Travel from node 21 to node 81,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9018.275185451163,81,9078.275185451163,81,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9078.275185451163,81,9138.275185451163,81,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9138.275185451163,81,9168.275185451163,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9168.275185451163,81,9228.275185451163,81,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9228.275185451163,81,9368.785496314236,68,Travel from node 81 to node 68,Traveling
1,Truck,Truck is stationary with no UAVs on board,9368.785496314236,68,9398.785496314236,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9398.785496314236,68,9428.785496314236,68,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9428.785496314236,68,9458.785496314236,68,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9458.785496314236,68,9488.785496314236,68,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9488.785496314236,68,9537.598126346285,78,Travel from node 68 to node 78,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9537.598126346285,78,9597.598126346285,78,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9597.598126346285,78,9657.598126346285,78,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9657.598126346285,78,9687.598126346285,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9687.598126346285,78,9747.598126346285,78,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,9747.598126346285,78,9981.218453230033,86,Travel from node 78 to node 86,Traveling
1,Truck,Truck is stationary with no UAVs on board,9981.218453230033,86,10011.218453230033,86,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10011.218453230033,86,10071.218453230033,86,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10071.21845323003,86,10101.21845323003,86,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10101.21845323003,86,10131.21845323003,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10131.21845323003,86,10161.21845323003,86,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10161.21845323003,86,10221.21845323003,86,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10221.21845323003,86,10281.21845323003,86,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,10281.21845323003,86,10520.41426824627,26,Travel from node 86 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,10520.41426824627,26,10550.41426824627,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10550.41426824627,26,10580.41426824627,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10580.41426824627,26,10640.41426824627,26,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10640.41426824627,26,10700.41426824627,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10700.41426824627,26,10730.41426824627,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10730.41426824627,26,10790.41426824627,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10790.41426824627,26,10820.41426824627,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,10820.41426824627,26,11027.665322445962,79,Travel from node 26 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,11027.665322445962,79,11057.665322445962,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11057.66532244509,79,11087.66532244509,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11087.665322445091,79,11117.665322445091,79,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11117.665322445091,79,11177.665322445091,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11177.665322445091,79,11237.665322445091,79,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11237.665322444913,79,11267.665322444913,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11267.665322444913,79,11387.013968975989,63,Travel from node 79 to node 63,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11387.013968975989,63,11417.013968975989,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11417.013968975989,63,11447.013968975989,63,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11447.013968975989,63,11477.013968975989,63,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11477.013968975989,63,11493.53574191004,14,Travel from node 63 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11493.53574191004,14,11523.53574191004,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11523.53574191004,14,11618.851553554407,2,Travel from node 14 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11618.851553554407,2,11678.851553554407,2,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11678.851553554407,2,11738.851553554407,2,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11738.851553554407,2,11768.851553554407,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11768.851553554407,2,11828.851553554407,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11828.851553554407,2,12129.81389712446,67,Travel from node 2 to node 67,Traveling
1,Truck,Truck is stationary with no UAVs on board,12129.81389712446,67,12159.81389712446,67,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12159.81389712446,67,12189.81389712446,67,Dropping off package to Customer 67,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12189.81389712446,67,12219.81389712446,67,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,12219.81389712446,67,12345.879369800792,80,Travel from node 67 to node 80,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12345.879369800792,80,12375.879369800792,80,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12375.879369800788,80,12405.879369800788,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12405.879369800788,80,12473.679443373125,49,Travel from node 80 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12473.679443373125,49,12533.679443373125,49,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12533.679443373125,49,12593.679443373125,49,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12593.679443373125,49,12623.679443373125,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12623.679443373123,49,12822.326401477269,101,Travel from node 49 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12822.326401477269,101,12852.326401477269,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12852.326401477269,101,12882.326401477269,101,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12882.326401477269,101,-1.0,101,At the Depot.  Total Time = 3:34:42,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,358.452741454852,51,418.452741454852,51,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,418.452741454852,51,422.1483647292154,51,Takeoff from truck at Customer 51,Traveling
2,UAV,UAV travels with parcel,422.1483647292154,51,489.65237038898834,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,489.65237038898834,9,496.0436169377152,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,496.0436169377152,9,556.0436169377152,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,556.0436169377152,9,559.7392402120787,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,559.7392402120787,9,671.9718033372812,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,671.9718033372812,39,711.8834437258174,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,711.8834437258174,39,718.2746902745442,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,718.2746902745442,39,748.2746902745442,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,868.2746902723059,64,928.2746902723059,64,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,928.2746902723059,64,931.9703135466693,64,Takeoff from truck at Customer 64,Traveling
2,UAV,UAV travels with parcel,931.9703135466693,64,1127.9224983515428,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,1127.9224983515428,1,1134.3137449002697,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,1134.3137449002697,1,1194.3137449002697,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1194.3137449002697,1,1198.0093681746332,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,1198.0093681746332,1,1381.7998521622228,55,Fly to truck at customer 55,Traveling
2,UAV,UAV is stationary without a parcel,1381.7998521622228,55,1459.210333739614,55,Idle above rendezvous location (customer 55),Idle
2,UAV,UAV taking off or landing with no parcels,1459.210333739614,55,1465.601580288341,55,Land at truck rendezvous location (customer 55),Traveling
2,UAV,UAV is stationary without a parcel,1465.601580288341,55,1495.601580288341,55,Recovered by truck at customer 55,UAV Recovery
2,UAV,UAV is stationary with a parcel,1585.601580288341,55,1645.601580288341,55,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1645.601580288341,55,1649.2972035627045,55,Takeoff from truck at Customer 55,Traveling
2,UAV,UAV travels with parcel,1649.2972035627045,55,1889.9331136671158,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,1889.9331136671155,16,1896.3243602158425,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,1896.3243602158425,16,1956.3243602158425,16,Serving UAV customer 16,Making Delivery
