problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14484.855356 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,9982.696886589772,37,10130.029534196166,21,Travel from node 37 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,10130.029534196166,21,10160.029534196166,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with no UAVs on board,10160.029534196166,21,10172.081089818497,81,Travel from node 21 to node 81,Traveling
1,Truck,Truck is stationary with no UAVs on board,10172.081089818497,81,10202.081089818497,81,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10202.081089818497,81,10262.081089818497,81,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10262.081089818497,81,10292.081089818497,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck travels with no UAVs on board,10292.081089818497,81,10474.345336524322,40,Travel from node 81 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,10474.345336524322,40,10504.345336524322,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10504.345336524322,40,10575.4448044489,40,Idle for  71 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,10575.4448044489,40,10605.4448044489,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10605.4448044489,40,10665.4448044489,40,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10665.4448044489,40,10773.446817145015,68,Travel from node 40 to node 68,Traveling
1,Truck,Truck is stationary with no UAVs on board,10773.446817145015,68,10803.446817145015,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck travels with no UAVs on board,10803.446817145015,68,10852.259447177064,78,Travel from node 68 to node 78,Traveling
1,Truck,Truck is stationary with no UAVs on board,10852.259447177064,78,10882.259447177064,78,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10882.259447177064,78,10942.259447177064,78,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10942.259447177064,78,10972.259447177064,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck travels with no UAVs on board,10972.259447177064,78,11146.22655170532,48,Travel from node 78 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,11146.22655170532,48,11176.22655170532,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,11176.22655170532,48,11233.013777245014,7,Travel from node 48 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,11233.013777245014,7,11263.013777245014,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11263.013777245014,7,11265.557498756463,7,Idle for   3 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,11265.557498756463,7,11295.557498756463,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11295.557498756463,7,11355.557498756463,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11355.557498756463,7,11518.32899543976,86,Travel from node 7 to node 86,Traveling
1,Truck,Truck is stationary with no UAVs on board,11518.32899543976,86,11548.32899543976,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11548.328995436768,86,11578.328995436768,86,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11578.328995436768,86,11638.328995436768,86,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11638.328995436768,86,11826.974988595877,24,Travel from node 86 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,11826.974988595877,24,11856.974988595877,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,11856.974988595877,24,11953.762370984283,26,Travel from node 24 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,11953.762370984283,26,11983.762370984283,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11983.762370984283,26,12043.762370984283,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12043.762370984283,26,12073.762370984283,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,12073.762370984283,26,12281.013425183975,79,Travel from node 26 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,12281.013425183975,79,12311.013425183975,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12311.013425183975,79,12341.013425183975,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12341.013425183975,79,12401.013425183975,79,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12401.013425183975,79,12520.362071715052,63,Travel from node 79 to node 63,Traveling
1,Truck,Truck is stationary with no UAVs on board,12520.362071715052,63,12550.362071715052,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck travels with no UAVs on board,12550.362071715052,63,12566.883844649103,14,Travel from node 63 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,12566.883844649103,14,12596.883844649103,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12596.883844648455,14,12626.883844648455,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12626.883844648173,14,12686.883844648173,14,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12686.883844648173,14,12785.060786004835,97,Travel from node 14 to node 97,Traveling
1,Truck,Truck is stationary with no UAVs on board,12785.060786004835,97,12815.060786004835,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck travels with no UAVs on board,12815.060786004835,97,12896.80451083536,38,Travel from node 97 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,12896.80451083536,38,12926.80451083536,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12926.804510833812,38,12956.804510833812,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12956.804510833812,38,13061.335484654188,36,Travel from node 38 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13061.335484654188,36,13091.335484654188,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,13091.33548465351,36,13151.33548465351,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13151.33548465351,36,13353.880298506627,12,Travel from node 36 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,13353.880298506625,12,13383.880298506625,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,13383.880298506625,12,13405.25347974642,54,Travel from node 12 to node 54,Traveling
1,Truck,Truck is stationary with no UAVs on board,13405.25347974642,54,13435.25347974642,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck travels with no UAVs on board,13435.25347974642,54,13609.509579347397,6,Travel from node 54 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,13609.5095793474,6,13639.5095793474,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,13639.5095793474,6,13768.096543045995,67,Travel from node 6 to node 67,Traveling
1,Truck,Truck is stationary with no UAVs on board,13768.096543045995,67,13798.096543045995,67,Dropping off package to Customer 67,Making Delivery
1,Truck,Truck travels with no UAVs on board,13798.096543045995,67,13924.162015722326,80,Travel from node 67 to node 80,Traveling
1,Truck,Truck is stationary with no UAVs on board,13924.162015722326,80,13954.162015722326,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13954.162015722326,80,13984.162015722326,80,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,13984.162015722326,80,14051.962089294662,49,Travel from node 80 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14051.962089294662,49,14081.962089294662,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with UAV(s) on board,14081.962089294662,49,14227.329625183163,83,Travel from node 49 to node 83,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14227.329625183163,83,14257.329625183163,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck travels with UAV(s) on board,14257.329625183163,83,14289.45378716401,100,Travel from node 83 to node 100,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14289.45378716401,100,14319.45378716401,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck travels with UAV(s) on board,14319.45378716401,100,14484.855355979194,101,Travel from node 100 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14484.855355979194,101,-1.0,101,At the Depot.  Total Time = 4:01:24,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,208.45274145492857,51,268.45274145492857,51,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,268.45274145492857,51,272.148364729292,51,Takeoff from truck at Customer 51,Traveling
2,UAV,UAV travels with parcel,272.148364729292,51,339.6523703890649,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,339.6523703890649,9,346.0436169377918,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,346.0436169377918,9,406.0436169377918,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,406.0436169377918,9,409.7392402121552,9,Takeoff from UAV customer 9,Traveling
