problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7157.586946 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,7097.586945923553,26,7127.586945923553,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7127.586945923553,26,7157.586945923553,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7157.586945923553,26,-1.0,26,At the Depot.  Total Time = 1:59:17,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,59.999999999592546,0,119.99999999959255,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,119.99999999959255,0,123.69562327395597,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327395597,0,377.8033671888841,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,377.8033671888841,5,384.194613737611,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,384.194613737611,5,444.194613737611,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,444.194613737611,5,447.8902370119744,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,447.8902370119744,5,967.9027301002891,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,967.9027301002891,18,1073.0766727651458,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,1073.0766727651458,18,1079.4679193138727,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,1079.4679193138727,18,1109.4679193138727,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,1109.4679193138727,18,1169.4679193138727,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1169.4679193138727,18,1173.1635425882362,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,1173.1635425882362,18,1596.2256277780202,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,1596.2256277780202,22,1602.6168743267472,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,1602.6168743267472,22,1662.6168743267472,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1662.6168743267472,22,1666.3124976011106,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,1666.3124976011106,22,1952.596900100071,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,1952.596900100071,8,2105.0019099667893,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,2105.0019099667893,8,2111.3931565155162,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,2111.3931565155162,8,2141.3931565155162,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,2231.3931565155162,8,2291.3931565155162,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2291.3931565155162,8,2295.0887797898795,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,2295.0887797898795,8,2475.930691305446,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,2475.930691305446,20,2482.321937854173,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,2482.321937854173,20,2542.321937854173,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2542.321937854173,20,2546.0175611285363,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,2546.0175611285363,20,2628.6762098290496,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,2628.6762098290496,6,2742.8819905626706,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,2742.8819905626706,6,2749.2732371113975,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,2749.2732371113975,6,2779.2732371113975,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,2869.2732371113975,6,2929.2732371113975,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2929.2732371113975,6,2932.9688603857608,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,2932.9688603857608,6,3369.262072366197,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,3369.2620723661976,19,3375.6533189149245,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,3375.6533189149245,19,3435.6533189149245,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3435.6533189149245,19,3439.3489421892878,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,3439.3489421892878,19,3771.068679176139,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,3771.068679176139,11,3891.6454024852187,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,3891.6454024852187,11,3898.0366490339457,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,3898.0366490339457,11,3928.0366490339457,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,4106.564534631169,16,4166.564534631169,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4166.564534631169,16,4170.260157905533,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,4170.260157905533,16,4384.626853623831,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,4384.626853623832,7,4391.018100172559,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,4391.018100172559,7,4451.018100172559,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4451.018100172559,7,4454.713723446922,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,4454.713723446922,7,4919.223641095604,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,4919.223641095604,1,5164.175472037321,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,5164.175472037321,1,5170.5667185860475,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,5170.566718586048,1,5200.566718586048,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,5290.566718586048,1,5350.566718586048,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5350.566718586048,1,5354.262341860412,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,5354.262341860412,1,5559.160474509736,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,5559.160474509737,14,5565.551721058463,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,5565.551721058463,14,5625.551721058463,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5625.551721058463,14,5629.247344332826,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,5629.247344332826,14,5955.082255297531,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,5955.082255297531,23,6063.829838927948,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,6063.829838927948,23,6070.2210854766745,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,6070.221085476675,23,6100.221085476675,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,6537.461012200086,15,6597.461012200086,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6597.461012200086,15,6601.156635474449,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,6601.156635474449,15,6684.795349497153,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,6684.795349497154,4,6691.186596045881,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,6691.186596045881,4,6751.186596045881,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6751.186596045881,4,6754.882219320244,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,6754.882219320244,4,7050.707701072306,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7050.707701072306,26,7121.195699374825,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7121.195699374825,26,7127.586945923552,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7127.586945923553,26,7157.586945923553,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,-4.0745362639427185e-10,0,59.999999999592546,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,59.999999999592546,0,63.69562327395598,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.69562327395598,0,289.0906081069297,2,Fly to UAV customer 2,Traveling
3,UAV,UAV taking off or landing with a parcel,289.09060810692966,2,295.48185465565655,2,Land at UAV customer 2,Traveling
3,UAV,UAV is stationary with a parcel,295.48185465565655,2,355.48185465565655,2,Serving UAV customer 2,Making Delivery
3,UAV,UAV taking off or landing with no parcels,355.48185465565655,2,359.17747793001996,2,Takeoff from UAV customer 2,Traveling
3,UAV,UAV travels empty,359.17747793001996,2,892.9582786809576,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,892.9582786809576,18,1163.0766727651458,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,1163.0766727651458,18,1169.4679193138727,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,1169.4679193138727,18,1199.4679193138727,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,1199.4679193138727,18,1259.4679193138727,18,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1259.4679193138727,18,1263.1635425882362,18,Takeoff from truck at Customer 18,Traveling
3,UAV,UAV travels with parcel,1263.1635425882362,18,1397.0943266644572,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,1397.0943266644572,21,1403.4855732131841,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,1403.4855732131841,21,1463.4855732131841,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1463.4855732131841,21,1467.1811964875476,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,1467.1811964875476,21,1818.1531628157127,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,1818.1531628157127,8,2075.0019099667893,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,2075.0019099667893,8,2081.3931565155162,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,2081.3931565155162,8,2111.3931565155162,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,2171.3931565155162,8,2231.3931565155162,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2231.3931565155162,8,2235.0887797898795,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,2235.0887797898795,8,2425.0065370117886,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,2425.006537011789,9,2431.397783560516,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,2431.397783560516,9,2491.397783560516,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2491.397783560516,9,2495.0934068348793,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,2495.0934068348793,9,2540.7623121531624,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,2540.7623121531624,6,2772.8819905626706,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,2772.8819905626706,6,2779.2732371113975,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,2779.2732371113975,6,2809.2732371113975,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,2809.2732371113975,6,2869.2732371113975,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2869.2732371113975,6,2872.9688603857608,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,2872.9688603857608,6,3457.2553133299284,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,3457.2553133299284,25,3463.6465598786554,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,3463.6465598786554,25,3523.6465598786554,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3523.6465598786554,25,3527.3421831530186,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,3527.3421831530186,25,3659.979373596524,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,3659.979373596524,11,3801.6454024852187,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,3801.6454024852187,11,3808.0366490339457,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,3808.0366490339457,11,3838.0366490339457,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,4016.5645346311694,16,4076.5645346311694,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4076.5645346311694,16,4080.2601579055327,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,4080.2601579055327,16,4248.53479999183,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,4248.53479999183,13,4254.926046540557,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,4254.926046540557,13,4314.926046540557,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4314.926046540557,13,4318.62166981492,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,4318.62166981492,13,4736.364753055265,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,4736.364753055265,1,5044.175472037322,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,5044.175472037322,1,5050.566718586048,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,5050.566718586048,1,5080.566718586048,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,5080.566718586048,1,5140.566718586048,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5140.566718586048,1,5144.262341860412,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,5144.262341860412,1,5268.933393819952,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,5268.9333938199525,3,5275.324640368679,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,5275.324640368679,3,5335.324640368679,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5335.324640368679,3,5339.020263643042,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,5339.020263643042,3,5602.070860550628,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,5602.070860550628,23,5973.829838927948,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,5973.829838927948,23,5980.2210854766745,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,5980.221085476675,23,6010.221085476675,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,6477.461012200086,15,6537.461012200086,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6537.461012200086,15,6541.156635474449,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,6541.156635474449,15,6794.1581099494115,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,6794.158109949412,12,6800.549356498139,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,6800.549356498139,12,6860.549356498139,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6860.549356498139,12,6864.244979772502,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,6864.244979772502,12,6984.39275771147,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,6984.39275771147,26,7091.195699374825,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7091.195699374825,26,7097.586945923552,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7097.586945923553,26,7127.586945923553,26,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,2929.2732371113975,6,2989.2732371113975,6,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2989.2732371113975,6,2992.9688603857608,6,Takeoff from truck at Customer 6,Traveling
4,UAV,UAV travels with parcel,2992.9688603857608,6,3340.9821951694325,17,Fly to UAV customer 17,Traveling
4,UAV,UAV taking off or landing with a parcel,3340.9821951694325,17,3347.3734417181595,17,Land at UAV customer 17,Traveling
4,UAV,UAV is stationary with a parcel,3347.3734417181595,17,3407.3734417181595,17,Serving UAV customer 17,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3407.3734417181595,17,3411.0690649925227,17,Takeoff from UAV customer 17,Traveling
4,UAV,UAV travels empty,3411.0690649925227,17,3582.719344085748,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,3582.719344085748,11,3861.6454024852183,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,3861.6454024852183,11,3868.036649033945,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,3868.0366490339457,11,3898.0366490339457,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,4166.564534631169,16,4226.564534631169,16,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4226.564534631169,16,4230.260157905533,16,Takeoff from truck at Customer 16,Traveling
4,UAV,UAV travels with parcel,4230.260157905533,16,4718.39925506469,24,Fly to UAV customer 24,Traveling
4,UAV,UAV taking off or landing with a parcel,4718.399255064691,24,4724.790501613417,24,Land at UAV customer 24,Traveling
4,UAV,UAV is stationary with a parcel,4724.790501613417,24,4784.790501613417,24,Serving UAV customer 24,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4784.790501613417,24,4788.4861248877805,24,Takeoff from UAV customer 24,Traveling
4,UAV,UAV travels empty,4788.4861248877805,24,5026.886501125814,1,Fly to truck at customer 1,Traveling
4,UAV,UAV is stationary without a parcel,5026.886501125814,1,5194.175472037321,1,Idle above rendezvous location (customer 1),Idle
4,UAV,UAV taking off or landing with no parcels,5194.175472037321,1,5200.5667185860475,1,Land at truck rendezvous location (customer 1),Traveling
4,UAV,UAV is stationary without a parcel,5200.566718586048,1,5230.566718586048,1,Recovered by truck at customer 1,UAV Recovery
4,UAV,UAV is stationary with a parcel,5230.566718586048,1,5290.566718586048,1,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5290.566718586048,1,5294.262341860412,1,Takeoff from truck at Customer 1,Traveling
4,UAV,UAV travels with parcel,5294.262341860412,1,5522.469482234437,10,Fly to UAV customer 10,Traveling
4,UAV,UAV taking off or landing with a parcel,5522.469482234437,10,5528.860728783164,10,Land at UAV customer 10,Traveling
4,UAV,UAV is stationary with a parcel,5528.860728783164,10,5588.860728783164,10,Serving UAV customer 10,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5588.860728783164,10,5592.556352057527,10,Takeoff from UAV customer 10,Traveling
4,UAV,UAV travels empty,5592.556352057527,10,5743.738519754221,23,Fly to truck at customer 23,Traveling
4,UAV,UAV is stationary without a parcel,5743.738519754221,23,6003.829838927949,23,Idle above rendezvous location (customer 23),Idle
4,UAV,UAV taking off or landing with no parcels,6003.829838927949,23,6010.221085476675,23,Land at truck rendezvous location (customer 23),Traveling
4,UAV,UAV is stationary without a parcel,6010.221085476675,23,6040.221085476675,23,Recovered by truck at customer 23,UAV Recovery
