% from location i,to location j,time [sec],distance [meters]
6,8,432.7800805958809,6136.991506035332
6,9,307.0504664747053,1431.0923557227334
6,10,1349.1481668523259,21512.121202275128
6,11,818.7634119225481,14117.195765008753
6,12,1788.4505332565916,7830.981917367154
6,13,845.3641453284865,11812.057760883317
6,14,1395.609622841565,12243.637254813222
6,15,1350.4237554393567,14657.19154437575
6,16,730.5845727729466,13061.567281168493
6,17,767.2675674148533,10878.234241668535
6,18,787.6657410304025,9963.560513393717
6,19,1100.6396976765438,13662.395738469768
6,20,397.98476463412516,2590.8016530677924
6,21,986.981534709093,14124.201214323677
6,22,558.673730420535,3299.7323410877307
6,23,1207.1367557086937,18201.036798352965
6,24,1478.0465839395147,24628.737524942757
6,25,988.758304366679,18262.86415947509
7,0,1643.139113712959,13406.595883210271
7,1,1470.4545466107822,14556.338898741664
7,2,1137.4908307692076,10958.115978215395
7,3,1520.650154029242,18457.230025706773
7,4,1633.5420042567455,21068.270689917998
7,5,822.1602501703233,5687.233126684148
7,6,1111.5369354288491,11427.02360542494
7,7,0,0.0
7,8,1348.49643160009,17447.413146161187
7,9,1222.7668174789146,11536.553557731711
7,10,1527.1645178565345,20689.928452823
7,11,908.2797629267566,7127.099102154728
7,12,1966.4668842608005,16109.94037902763
7,13,291.1624157622168,1494.7452713606947
7,14,1573.6259738457738,9630.281495966596
7,15,1528.4401064435656,18677.634674154102
7,16,855.1009237771548,6718.155619581243
7,17,419.1333650560601,2053.9256878204887
7,18,1633.2820920346128,20592.67191525714
7,19,1278.6560486807534,15205.673512209656
7,20,1219.9011156383344,13144.74511995044
7,21,1832.597885713303,24441.520029203883
7,22,1101.990081424744,8548.550310208115
7,23,1385.1531067129024,19762.44775175054
7,24,1656.0629349437233,22014.350829484774
7,25,1091.2746553708873,10130.088775813596
8,0,1613.3822588799915,11625.867762934073
8,1,1595.4976917778151,23733.311722426915
8,2,1262.5339759362405,17751.863268954705
8,3,1645.693299196275,26379.171352672754
8,4,1583.5851494237772,19407.78852758992
8,5,866.0033953373561,14875.661210874576
8,6,427.88008059588117,6136.991506035332
8,7,1359.2964316000896,17447.413146161187
8,8,0,0.0
8,9,419.80996264594637,5938.048288987623
8,10,1652.2076630235674,25419.934650976826
8,11,1121.82290809379,20082.352998952338
8,12,1936.710029427833,9221.590560286522
8,13,1077.5236414997278,17921.19539233911
8,14,1698.6691190128067,17667.83104558508
8,15,1478.4832516105973,17140.207195114326
8,16,1033.6440689441883,19013.58738050799
8,17,998.9765102230923,17007.164245483335
8,18,861.4252372016434,7138.768894766585
8,19,1403.6991938477863,17543.934978278397
8,20,722.044260805366,5653.569642972406
8,21,1060.741030880334,11001.957903259476
8,22,805.3332265917761,8951.066051946449
8,23,1510.1962518799353,21420.393903382857
8,24,1781.1060801107562,28993.37404847122
8,25,1291.8178005379204,24218.25578252606
9,0,1656.0526447588163,9512.932298435131
9,1,1483.3680776566396,19732.933301884193
9,2,1150.404361815065,13806.069173944421
9,3,1533.5636850750993,22897.418371449745
9,4,1646.4555353026028,18660.498323548687
9,5,753.8737812161804,9665.122510440788
9,6,315.7504664747055,1431.0923557227334
9,7,1247.1668174789143,11536.553557731711
9,8,430.8099626459462,5938.048288987623
9,9,0,0.0
9,10,1540.0780489023919,22871.322328121776
9,11,1009.6932939726142,14903.544074393723
9,12,1979.3804153066578,9165.208375021444
9,13,965.3940273785519,12093.233490932049
9,14,1586.5395048916312,13351.89022319116
9,15,1541.353637489423,16087.890490039246
9,16,921.5144548230127,13868.187390031582
9,17,886.8468961019165,11239.512481173095
9,18,940.0956230804678,10763.85358455534
9,19,1291.5695797266108,15048.25709291638
9,20,609.9146466841902,3825.096801486384
9,21,1139.411416759158,14957.2901511616
9,22,399.50245445690155,3013.0639476411475
9,23,1398.0666377587597,19615.601347301566
9,24,1668.9764659895807,25924.273011844118
9,25,1179.688186416745,19035.596589331544
10,0,896.0503451364368,13839.571060799963
10,1,460.66577803425866,7152.773083635061
10,2,734.9020621926853,10062.883227782715
10,3,286.4613854527193,4474.572839208709
10,4,676.8532356802228,8510.917441448144
10,5,1021.5714815938004,15938.07200612677
10,6,1309.4481668523258,21512.121202275128
10,7,1505.5645178565344,20689.928452823
10,8,1616.007663023567,25419.934650976826
10,9,1490.2780489023914,22871.322328121776
10,10,0,0.0
10,11,923.3909943502345,14085.822030765705
10,12,1219.3781156842772,16526.01979612481
10,13,1233.9917277561728,19323.19501971398
10,14,1557.0372052692517,11224.501945798038
10,15,587.4513378670434,9268.33961135443
10,16,835.2121552006329,14115.993871722254
10,17,1141.3951498425386,18662.996677710515
10,18,1250.99332345809,21775.376300993525
10,19,530.36728010423,7925.367237524011
10,20,1417.8123470618107,20197.080251682066
10,21,1186.4091171367795,22597.341660966576
10,22,1401.6013128482211,22061.98851191089
10,23,369.3643381363798,4725.451656157924
10,24,141.17416636720114,4199.88384908754
10,25,1180.3858867943645,14057.303949652733
11,0,1085.1655902066584,11542.835489293366
11,1,912.4810231044806,7501.466858179532
11,2,579.517307262907,5715.396452343761
11,3,962.6766305229412,11407.464556729685
11,4,1075.5684807504451,16425.454340024815
11,5,511.7867266640228,5251.179050691571
11,6,799.6634119225484,14117.195765008753
11,7,914.2797629267565,7127.099102154728
11,8,1106.2229080937898,20082.352998952338
11,9,980.4932939726137,14903.544074393723
11,10,969.190994350234,14085.822030765705
11,11,0,0.0
11,12,1408.4933607545,15171.334351490672
11,13,685.7069728263945,5639.594592266788
11,14,1015.6524503394733,4466.707769217551
11,15,970.4665829372652,14496.955498122163
11,16,88.52788559722367,1073.2146633083187
11,17,607.1598415497591,5375.131838951984
11,18,1321.4085685283105,20794.361310671084
11,19,720.6825251744514,10390.102278443024
11,20,908.027592132033,14647.860606161563
11,21,1375.5243622070013,23922.50698376375
11,22,891.8165579184431,12522.207289010077
11,23,827.1795832066015,14153.794053606622
11,24,1098.0894114374228,14972.446371291931
11,25,281.58012537823515,4145.818931704424
12,0,394.35271154069983,3755.412883163293
12,1,1221.1681444385233,16242.102666230177
12,2,1202.3044285969488,10789.350187783015
12,3,1218.163751856983,18157.109141602286
12,4,893.9556020844868,10215.46358319393
12,5,1498.5738479980628,11090.505840383512
12,6,1786.4505332565889,7830.981917367154
12,7,1982.566884260797,16109.94037902763
12,8,1858.8100294278318,9221.590560286522
12,9,1935.8804153066567,9165.208375021444
12,10,1231.4781156842753,16526.01979612481
12,11,1400.3933607544975,15171.334351490672
12,12,0,0.0
12,13,1710.9940941604352,15778.606052296329
12,14,2034.0395716735145,11322.561921553337
12,15,788.8537042713072,7920.690064486677
12,16,1312.2145216048962,14172.912145279515
12,17,1618.3975162468014,14667.46469873458
12,18,1252.7956898623534,5905.265756144379
12,19,839.5696465084935,8933.961177272085
12,20,1820.7147134660763,5364.244201022779
12,21,1188.211483541043,8762.969195638841
12,22,1878.6036792524842,10492.304674094117
12,23,1089.4667045406436,12290.008393785392
12,24,1360.376532771464,20349.823062184063
12,25,1657.3882531986276,18870.288439692074
13,0,1409.6663236125967,12832.00116121488
13,1,1236.9817565104204,13091.397449880238
13,2,904.0180406688456,9735.187448291694
13,3,1287.1773639288804,16995.927123917292
13,4,1400.0692141563832,20069.27149373003
13,5,561.4874600699612,4904.339068415114
13,6,831.2641453284871,11812.057760883317
13,7,292.86241576221676,1494.7452713606947
13,8,1064.8236414997282,17921.19539233911
13,9,939.0940273785524,12093.233490932049
13,10,1293.6917277561731,19323.19501971398
13,11,704.8888922559162,5639.594592266788
13,12,1732.9940941604382,15778.606052296329
13,13,0,0.0
13,14,1340.1531837454118,8381.66153920561
13,15,1294.9673163432033,17746.256876329204
13,16,628.3100531063144,5274.261722939969
13,17,126.76057495569798,1112.5677181021513
13,18,1389.1093019342497,20560.901377762682
13,19,1045.1832585803904,14122.735164598538
13,20,975.7283255379717,13287.827673737704
13,21,1588.42509561294,24289.94563913493
13,22,818.3172913243819,9183.893963287655
13,23,1151.680316612541,18577.085139726223
13,24,1422.590144843362,20556.485439711752
13,25,873.2837847000469,8689.874203208778
14,0,866.5462221282609,7575.172501059461
14,1,693.8616550260833,6411.213025076285
14,2,360.8979391845096,1373.8686964727258
14,3,744.0572624445435,9881.097630435406
14,4,856.9491126720474,12082.603612591058
14,5,742.8673585856253,4772.272684814249
14,6,1030.7440438441513,12243.637254813222
14,7,1226.8603948483599,9630.281495966596
14,8,1337.3035400153922,17667.83104558508
14,9,1211.5739258942167,13351.89022319116
14,10,750.5716262718366,11224.501945798038
14,11,644.6868713420586,4466.707769217551
14,12,1189.8739926761011,11322.561921553337
14,13,955.2876047479973,8381.66153920561
14,14,0,0.0
14,15,751.8472148588677,10054.425864703644
14,16,556.508032192457,3810.9101330839617
14,17,862.6910268343642,7576.787626034249
14,18,1221.4892004499138,17156.329118427813
14,19,502.0631570960541,6020.836160678905
14,20,1139.1082240536357,12020.13332204293
14,21,1156.9049941286034,19945.391130652533
14,22,1122.8971898400457,11699.722595930061
14,23,608.5602151282043,10214.338244351089
14,24,879.4700433590257,13239.32906201324
14,25,901.6817637861893,7602.72145426962
15,0,470.1259337234672,6658.225626447696
15,1,770.3413666212907,11698.351566010328
15,2,761.0776507797168,8784.955412137713
15,3,767.3369740397507,12090.481671554991
15,4,166.12882426725415,2621.90176591404
15,5,1047.7470701808315,12995.928931545866
15,6,1335.623755439357,14657.19154437575
15,7,1531.7401064435658,18677.634674154102
15,8,1422.3832516105988,17140.207195114326
15,9,1499.4536374894233,16087.890490039246
15,10,604.1513378670431,9268.33961135443
15,11,949.5665829372657,14496.955498122163
15,12,793.4537042713073,7920.690064486677
15,13,1260.167316343204,17746.256876329204
15,14,1583.212793856283,10054.425864703644
15,15,0,0.0
15,16,861.3877437876641,13856.226729825057
15,17,1167.57073842957,16733.56842198573
15,18,816.3689120451206,12611.929044313707
15,19,388.74286869126126,4200.547456574276
15,20,1384.287935648843,12660.672599718624
15,21,751.7847057238104,13369.012453263065
15,22,1427.7769014352523,16352.028132086332
15,23,377.53992672341116,4628.53919951306
15,24,733.0497549542322,13398.869499863322
15,25,1206.561475381396,16897.54804253164
16,0,996.6867510570569,10579.494921932795
16,1,824.0021839548791,7848.928716349435
16,2,491.0384681133054,5144.128305936607
16,3,874.1977913733393,11743.166719329069
16,4,987.0896416008434,15886.479474169018
16,5,423.3078875144211,4204.93403808846
16,6,711.1845727729468,13061.567281168493
16,7,851.8009237771548,6718.155619581243
16,8,1017.744068944188,19013.58738050799
16,9,892.0144548230121,13868.187390031582
16,10,880.7121552006325,14115.993871722254
16,11,88.22788559722366,1073.2146633083187
16,12,1320.0145216048982,14172.912145279515
16,13,619.1100531063142,5274.261722939969
16,14,927.1736111898717,3810.9101330839617
16,15,881.9877437876637,13856.226729825057
16,16,0,0.0
16,17,543.13155576316,4816.60954481926
16,18,1232.9297293787088,19759.36056894074
16,19,632.2036860248498,9826.088510253143
16,20,819.5487529824313,13574.648954976301
16,21,1287.0455230574,22931.903369418178
16,22,803.3377187688411,11537.679696249106
16,23,738.7007440570001,13826.562300685708
16,24,1009.6105722878216,15297.448385141215
16,25,345.22277804135405,5207.497806359209
17,0,1284.2697456989642,11727.474421965035
17,1,1111.5851785967875,12660.249978280057
17,2,778.6214627552125,8904.519635743316
17,3,1161.7807860152475,16545.06621255335
17,4,1274.6726362427505,19088.38681596279
17,5,478.2908821563283,3820.222968058336
17,6,748.0675674148538,10878.234241668535
17,7,420.83336505606013,2053.9256878204887
17,8,981.627063586095,17007.164245483335
17,9,855.8974494649191,11239.512481173095
17,10,1168.2951498425393,18662.996677710515
17,11,622.3598415497595,5375.131838951984
17,12,1607.5975162468058,14667.46469873458
17,13,126.76057495569798,1112.5677181021513
17,14,1214.7566058317789,7576.787626034249
17,15,1169.5707384295706,16733.56842198573
17,16,549.7315557631599,4816.60954481926
17,17,0,0.0
17,18,1274.4127240206158,19482.426517130603
17,19,919.7866806667573,13185.896972336952
17,20,861.0317476243381,12260.86753839868
17,21,1473.728517699306,23191.418890458004
17,22,735.1207134107485,8396.25511575272
17,23,1026.2837386989074,17715.063369805583
17,24,1297.1935669297281,20090.510011344595
17,25,807.9052873568922,8834.051780031165
18,0,967.8679193145126,9638.644607652855
18,1,1270.9833522123358,22120.077790229177
18,2,1261.7196363707615,16683.1787489639
18,3,1267.9789596307955,23847.72997004826
18,4,938.0708098582994,14314.380813447531
18,5,1058.1890557718775,16261.148350535215
18,6,803.8657410304027,9963.560513393717
18,7,1626.6820920346122,20592.67191525714
18,8,821.9252372016435,7138.768894766585
18,9,898.9956230804676,10763.85358455534
18,10,1281.2933234580885,21775.376300993525
18,11,1314.008568528311,20794.361310671084
18,12,1291.195689862354,5905.265756144379
18,13,1355.1093019342504,20560.901377762682
18,14,1890.8547794473282,17156.329118427813
18,15,832.9689120451197,12611.929044313707
18,16,1225.8297293787095,19759.36056894074
18,17,1262.5127240206166,19482.426517130603
18,18,0,0.0
18,19,889.3848542823065,14603.62388877297
18,20,783.8655251393924,7616.721609414108
18,21,415.22669131485554,4195.830747987171
18,22,1053.9188870262976,13247.121581642383
18,23,1139.2819123144566,17234.08668513137
18,24,1410.1917405452773,25780.484748558058
18,25,1484.003460972442,24630.249762157375
19,0,530.0418759606536,5927.506967748392
19,1,502.4573088584763,7911.98307697176
19,2,508.19359301690264,4687.585562501175
19,3,499.45291627693683,9248.448948276982
19,4,520.3447665044405,6061.767470150788
19,5,798.3630124180182,9659.63664770642
19,6,1086.2396976765438,13662.395738469768
19,7,1282.3560486807528,15205.673512209656
19,8,1392.7991938477849,17543.934978278397
19,9,1267.0695797266094,15048.25709291638
19,10,531.26728010423,7925.367237524011
19,11,700.1825251744519,10390.102278443024
19,12,853.3696465084938,8933.961177272085
19,13,1010.7832585803902,14122.735164598538
19,14,1333.8287360934692,6020.836160678905
19,15,403.2428686912611,4200.547456574276
19,16,612.0036860248504,9826.088510253143
19,17,918.1866806667571,13185.896972336952
19,18,884.9848542823069,14603.62388877297
19,19,0,0.0
19,20,1194.6038778860286,12271.766549778375
19,21,820.4006479609965,16317.204279080264
19,22,1178.3928436724389,14544.831949763227
19,23,319.5558689605976,4841.093683973475
19,24,660.1656971914191,11484.006834810281
19,25,957.1774176185827,12700.980769638469
20,0,1530.2869429182347,6393.93153970184
20,1,1357.6023758160588,18094.872304609165
20,2,1024.6386599744837,12104.881099061524
20,3,1407.7979832345181,20840.068141178323
20,4,1520.6898334620212,15166.013730114391
20,5,628.1080793755992,9563.140797524493
20,6,401.38476463412496,2590.8016530677924
20,7,1196.601115638334,13144.74511995044
20,8,716.9442608053661,5653.569642972406
20,9,591.2146466841901,3825.096801486384
20,10,1414.3123470618102,20197.080251682066
20,11,883.9275921320329,14647.860606161563
20,12,1853.6147134660762,5364.244201022779
20,13,925.0283255379716,13287.827673737704
20,14,1460.77380305105,12020.13332204293
20,15,1415.5879356488413,12660.672599718624
20,16,795.7487529824314,13574.648954976301
20,17,832.4317476243384,12260.86753839868
20,18,778.8655251393922,7616.721609414108
20,19,1165.803877886029,12271.766549778375
20,20,0,0.0
20,21,1012.481318818083,11706.319655979323
20,22,623.8379106300199,5715.170162525971
20,23,1272.300935918178,16532.168561031813
20,24,1543.210764148999,23586.469898576634
20,25,1053.9224845761637,18748.73486207628
21,0,886.283712993203,12406.752895881611
21,1,1189.399145891027,24173.45687808501
21,2,1180.1354300494518,19251.903595907504
21,3,1186.3947533094865,25321.515364718303
21,4,856.4866035369898,14389.234633628977
21,5,1267.304849450568,19764.91359097377
21,6,1012.9815347090934,14124.201214323677
21,7,1835.7978857133016,24441.520029203883
21,8,1031.0410308803341,11001.957903259476
21,9,1108.1114167591588,14957.2901511616
21,10,1199.7091171367786,22597.341660966576
21,11,1368.6243622070008,23922.50698376375
21,12,1209.6114835410435,8762.969195638841
21,13,1564.2250956129399,24289.94563913493
21,14,2002.2705731260178,19945.391130652533
21,15,751.3847057238102,13369.012453263065
21,16,1280.4455230573994,22931.903369418178
21,17,1471.628517699306,23191.418890458004
21,18,425.0266913148555,4195.830747987171
21,19,807.8006479609969,16317.204279080264
21,20,992.9457149185779,11706.319655979323
21,21,0,0.0
21,22,1263.0346807049884,17389.74800592507
21,23,1057.6977059931464,17883.587282422075
21,24,1328.6075342239674,26758.586354684066
21,25,1625.6192546511309,27540.7761248403
22,0,1532.0759087046445,9716.696030656678
22,1,1359.3913416024686,18096.364577816108
22,2,1026.4276257608935,12406.464370298427
22,3,1409.586949020928,21526.611634418397
22,4,1522.478799248431,18973.276877809854
22,5,629.897045162009,7434.266719017831
22,6,521.8737304205347,3299.7323410877307
22,7,1122.6900814247435,8548.550310208115
22,8,769.5332265917758,8951.066051946449
22,9,399.4024544569013,3013.0639476411475
22,10,1416.10131284822,22061.98851191089
22,11,885.7165579184427,12522.207289010077
22,12,1855.403679252486,10492.304674094117
22,13,840.9172913243813,9183.893963287655
22,14,1462.5627688374598,11699.722595930061
22,15,1417.376901435251,16352.028132086332
22,16,797.5377187688412,11537.679696249106
22,17,762.3701600477459,8396.25511575272
22,18,1043.6188870262972,13247.121581642383
22,19,1167.592843672439,14544.831949763227
22,20,630.2379106300197,5715.170162525971
22,21,1242.9346807049874,17389.74800592507
22,22,0,0.0
22,23,1274.0899017045879,19322.787747324375
22,24,1544.9997299354088,24749.917057950574
22,25,1055.7114503625735,16587.661479507544
23,0,796.7389339928037,10167.585662652478
23,1,653.5543668906264,9078.411683326513
23,2,647.5906510490527,8847.650056620596
23,3,569.949974309087,8223.909146739514
23,4,429.4418245365905,3902.2422306563717
23,5,934.260070450168,14364.773796809419
23,6,1222.1367557086935,18201.036798352965
23,7,1418.2531067129023,19762.44775175054
23,8,1528.6962518799346,21420.393903382857
23,9,1402.9666377587591,19615.601347301566
23,10,383.8643381363799,4725.451656157924
23,11,836.079583206602,14153.794053606622
23,12,1120.066704540644,12290.008393785392
23,13,1146.6803166125403,18577.085139726223
23,14,1469.7257941256194,10214.338244351089
23,15,377.23992672341114,4628.53919951306
23,16,747.9007440570005,13826.562300685708
23,17,1054.0837386989065,17715.063369805583
23,18,1142.981912314457,17234.08668513137
23,19,320.1558689605977,4841.093683973475
23,20,1330.5009359181784,16532.168561031813
23,21,1078.3977059931467,17883.587282422075
23,22,1314.2899017045888,19322.787747324375
23,23,0,0.0
23,24,512.762755223569,8917.26566798756
23,25,1093.0744756507324,15450.212064512192
24,0,1021.948762223626,17370.010822348027
24,1,547.1641951214476,7471.880140523459
24,2,860.8004792798744,12357.241174048673
24,3,372.9598025399082,3564.9820042882175
24,4,802.7516527674119,12704.980902744172
24,5,1147.4698986809892,17987.969052935478
24,6,1435.3465839395153,24628.737524942757
24,7,1631.4629349437234,22014.350829484774
24,8,1741.9060801107564,28993.37404847122
24,9,1616.176465989581,25924.273011844118
24,10,141.1741663672011,4199.88384908754
24,11,1049.2894114374233,14972.446371291931
24,12,1345.2765327714674,20349.823062184063
24,13,1359.8901448433617,20556.485439711752
24,14,1682.9356223564405,13239.32906201324
24,15,713.3497549542325,13398.869499863322
24,16,961.1105722878218,15297.448385141215
24,17,1267.2935669297278,20090.510011344595
24,18,1376.8917405452792,25780.484748558058
24,19,656.265697191419,11484.006834810281
24,20,1543.7107641490002,23586.469898576634
24,21,1312.307534223969,26758.586354684066
24,22,1527.4997299354106,24749.917057950574
24,23,495.26275522356894,8917.26566798756
24,24,0,0.0
24,25,1306.2843038815536,13735.941985522422
25,0,1342.4604826507887,15146.30664267159
25,1,1169.7759155486121,6905.166988798044
25,2,836.8121997070374,8465.755586602476
25,3,1219.9715229670724,10352.257489263218
25,4,1332.8633731945752,18405.62986876801
25,5,688.281619108153,9395.494611987615
25,6,976.158304366679,18262.86415947509
25,7,1082.2746553708869,10130.088775813596
25,8,1282.71780053792,24218.25578252606
25,9,1156.9881864167446,19035.596589331544
25,10,1226.4858867943644,14057.303949652733
25,11,281.58012537823515,4145.818931704424
25,12,1665.7882531986302,18870.288439692074
25,13,853.7018652705251,8689.874203208778
25,14,1272.9473427836037,7602.72145426962
25,15,1227.7614753813953,16897.54804253164
25,16,345.822778041354,5207.497806359209
25,17,775.1547339938897,8834.051780031165
25,18,1497.9034609724415,24630.249762157375
25,19,977.9774176185822,12700.980769638469
25,20,1084.5224845761636,18748.73486207628
25,21,1632.8192546511314,27540.7761248403
25,22,1068.3114503625736,16587.661479507544
25,23,1084.4744756507328,15450.212064512192
25,24,1355.3843038815533,13735.941985522422
25,25,0,0.0
