problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7726.865073 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,1150.9519521803256,4,1322.7342192013386,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,1322.7342192013386,5,1714.873142345078,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,1714.873142345078,5,1721.2643888938048,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,1721.2643888938046,5,1751.2643888938046,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,1781.264388893786,5,1841.264388893786,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1841.264388893786,5,1844.9600121681494,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,1844.9600121681494,5,1876.6059349641957,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,1876.6059349641955,18,1882.9971815129225,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,1882.9971815129225,18,1942.9971815129225,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1942.9971815129225,18,1946.692804787286,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,1946.692804787286,18,2004.9093684477652,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,2004.9093684477652,1,2248.7059503776595,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,2248.7059503776595,1,2255.0971969263865,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,2255.0971969263865,1,2285.0971969263865,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,2285.0971969263774,1,2345.0971969263774,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2345.0971969263774,1,2348.7928202007406,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,2348.7928202007406,1,2464.730036707931,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,2464.730036707931,8,2471.121283256658,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,2471.121283256658,8,2531.121283256658,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2531.121283256658,8,2534.8169065310212,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,2534.8169065310212,8,2651.5792313610073,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,2651.5792313610073,39,2751.523878730964,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,2751.523878730964,39,2757.915125279691,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,2757.9151252796914,39,2787.9151252796914,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,2967.915125279627,39,3027.915125279627,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3027.915125279627,39,3031.61074855399,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,3031.61074855399,39,3240.991427786318,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,3240.9914277863186,21,3247.3826743350455,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,3247.3826743350455,21,3307.3826743350455,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3307.3826743350455,21,3311.0782976094088,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,3311.0782976094088,21,3386.3626218027152,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,3386.3626218027152,15,3523.407956907169,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,3523.407956907169,15,3529.799203455896,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,3529.799203455896,15,3559.799203455896,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4020.869901502636,40,4080.869901502636,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4080.869901502636,40,4084.565524776999,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,4084.565524776999,40,4235.32027085033,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,4235.320270850331,36,4241.711517399058,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,4241.711517399058,36,4301.711517399058,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4301.711517399058,36,4305.407140673421,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,4305.407140673421,36,4377.142154357557,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,4377.142154357557,41,4444.381210287804,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,4444.381210287804,41,4450.77245683653,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,4450.772456836531,41,4480.772456836531,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,4570.77245683646,41,4630.77245683646,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4630.77245683646,41,4634.468080110823,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,4634.468080110823,41,4674.820349344672,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,4674.820349344672,11,4681.211595893398,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,4681.211595893398,11,4741.211595893398,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4741.211595893398,11,4744.9072191677615,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,4744.9072191677615,11,4846.2882241068955,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,4846.2882241068955,7,5116.4799503517315,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,5116.4799503517315,7,5122.871196900458,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,5122.871196900458,7,5152.871196900458,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,5302.871196900399,7,5362.871196900399,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5362.871196900399,7,5366.566820174762,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,5366.566820174762,7,5459.047742049719,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,5459.04774204972,17,5465.4389885984465,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,5465.4389885984465,17,5525.4389885984465,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5525.4389885984465,17,5529.13461187281,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,5529.13461187281,17,5620.845093739767,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,5620.845093739767,31,5869.91252051459,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,5869.91252051459,31,5876.303767063317,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,5876.3037670633175,31,5906.3037670633175,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,5936.3037662839015,31,5996.3037662839015,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5996.3037662839015,31,5999.999389558265,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,5999.999389558265,31,6062.241531208197,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,6062.241531208197,12,6068.632777756923,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,6068.632777756923,12,6128.632777756923,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6128.632777756923,12,6132.328401031286,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,6132.328401031286,12,6206.433146693118,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,6206.433146693118,32,6306.448774120715,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,6306.448774120715,32,6312.840020669441,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,6312.840020669442,32,6342.840020669442,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,6372.840020669374,32,6432.840020669374,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6432.840020669374,32,6436.535643943737,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,6436.535643943737,32,6499.664445687987,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,6499.664445687988,2,6506.055692236714,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,6506.055692236714,2,6566.055692236714,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6566.055692236714,2,6569.751315511077,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,6569.751315511077,2,6627.614458068846,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,6627.614458068846,43,6628.805968689448,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,6628.805968689448,43,6635.197215238174,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,6635.197215238175,43,6665.197215238175,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,6875.197215237973,43,6935.197215237973,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6935.197215237973,43,6938.892838512336,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,6938.892838512336,43,7045.4505019621765,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,7045.450501962177,14,7051.841748510904,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,7051.841748510904,14,7111.841748510904,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7111.841748510904,14,7115.537371785267,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,7115.537371785267,14,7322.065214906609,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7322.065214906609,51,7630.473826831784,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7630.473826831784,51,7636.865073380511,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7636.865073380511,51,7666.865073380511,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,415.4909926826439,27,475.4909926826439,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,475.4909926826439,27,479.1866159570073,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,479.1866159570073,27,620.5172430119636,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,620.5172430119637,6,626.9084895606906,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,626.9084895606906,6,686.9084895606906,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,686.9084895606906,6,690.604112835054,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,690.604112835054,6,718.2363625762772,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,718.2363625762772,42,896.3892705735047,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,896.3892705735047,42,902.7805171222316,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,902.7805171222316,42,932.7805171222316,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,932.7805171222259,42,992.7805171222259,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,992.7805171222259,42,996.4761403965894,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,996.4761403965894,42,1388.3187936480022,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,1388.3187936480022,10,1394.710040196729,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,1394.710040196729,10,1454.710040196729,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1454.710040196729,10,1458.4056634710926,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,1458.4056634710926,10,1530.3230280069502,1,Fly to truck at customer 1,Traveling
